-----------------------------------------------------------------------TITLE
4C Structural Analysis
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                         125
NODES                            1331
DIM                              3
MATERIALS                        1
NUMDF                            6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                       Structure
RESTART                          0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                      0
NUMSTRUCDIS                      1
NUMALEDIS                        0
NUMTHERMDIS                      0
--------------------------------------------------------------------------IO
OUTPUT_BIN                       Yes
STRUCT_DISP                      Yes
STRUCT_STRESS                    Yes
STRUCT_STRAIN                    Yes
FILESTEPS                        1
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                    1
DYNAMICTYP                       Statics
RESULTSEVRY                      1
RESTARTEVRY                      1
NLNSOL                           fullnewton
TIMESTEP                         1.0
NUMSTEP                          1
TIMEINIT                         0.0
MAXTIME                          1.0
DAMPING                          No
M_DAMP                           1e-05
K_DAMP                           1e-05
TOLRES                           1e-07
TOLDISP                          1e-07
NORM_RESF                        Abs
NORM_DISP                        Abs
NORMCOMBI_RESFDISP               And
MAXITER                          20
--------------------------------------------------------------------SOLVER 1
NAME                             Structure_Solver
SOLVER                           UMFPACK
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
38 SOLID HEX27 540 379 230 381 446 296 163 294 454 297 300 450 479 322 198 325 359 219 220 353 371 403 251 242 402 288 314 MAT 1 KINEM linear
39 SOLID HEX27 797 540 381 606 688 446 294 509 668 450 486 695 739 479 325 558 552 353 397 589 577 594 402 424 628 465 498 MAT 1 KINEM linear
40 SOLID HEX27 1055 797 606 927 985 688 509 832 929 695 759 990 1007 739 558 872 841 589 657 906 846 884 628 712 945 746 788 MAT 1 KINEM linear
41 SOLID HEX27 505 467 264 291 407 382 181 209 475 351 272 388 455 414 216 234 393 275 199 298 368 433 307 229 339 287 317 MAT 1 KINEM linear
42 SOLID HEX27 605 505 291 379 510 407 209 296 546 388 329 480 550 455 234 322 458 298 232 396 431 494 339 290 432 334 377 MAT 1 KINEM linear
43 SOLID HEX27 794 605 379 540 689 510 296 446 693 480 454 653 731 550 322 479 590 396 359 545 576 626 432 403 595 463 500 MAT 1 KINEM linear
44 SOLID HEX27 1000 794 540 797 928 689 446 688 907 653 668 898 967 731 479 739 820 545 552 818 780 848 595 594 855 678 718 MAT 1 KINEM linear
45 SOLID HEX27 1184 1000 797 1055 1145 928 688 985 1090 898 929 1123 1163 967 739 1007 1039 818 841 1067 1015 1075 855 884 1086 939 979 MAT 1 KINEM linear
46 SOLID HEX27 830 799 467 505 726 687 382 407 806 611 475 654 769 737 414 455 696 512 393 541 622 748 568 433 599 523 582 MAT 1 KINEM linear
47 SOLID HEX27 924 830 505 605 831 726 407 510 867 654 546 768 863 769 455 550 762 541 458 658 709 824 599 494 706 602 635 MAT 1 KINEM linear
48 SOLID HEX27 1054 924 605 794 983 831 510 689 987 768 693 934 1004 863 550 731 897 658 590 839 850 941 706 626 885 747 786 MAT 1 KINEM linear
49 SOLID HEX27 1180 1054 794 1000 1144 983 689 928 1126 934 907 1095 1160 1004 731 967 1068 839 820 1040 1018 1084 885 848 1076 940 976 MAT 1 KINEM linear
50 SOLID HEX27 1287 1180 1000 1184 1261 1144 928 1145 1238 1095 1090 1242 1271 1160 967 1163 1206 1040 1039 1208 1175 1226 1076 1075 1227 1137 1154 MAT 1 KINEM linear
51 SOLID HEX27 210 184 161 179 88 78 52 73 194 168 165 191 140 123 95 117 80 60 55 79 176 129 105 102 130 64 112 MAT 1 KINEM linear
52 SOLID HEX27 292 210 179 261 159 88 73 134 231 191 212 267 218 140 117 197 118 79 92 137 225 175 130 144 204 103 155 MAT 1 KINEM linear
53 SOLID HEX27 445 292 261 405 293 159 134 262 361 267 326 411 345 218 197 321 223 137 193 269 338 281 204 245 333 203 258 MAT 1 KINEM linear
54 SOLID HEX27 681 445 405 642 507 293 262 468 556 411 521 671 591 345 321 560 398 269 356 483 535 462 333 427 578 373 442 MAT 1 KINEM linear
55 SOLID HEX27 981 681 642 954 833 507 468 796 840 671 804 965 902 591 560 874 650 483 608 813 823 744 578 713 887 619 719 MAT 1 KINEM linear
56 SOLID HEX27 295 266 184 210 158 135 78 88 276 217 194 238 214 192 123 140 138 91 80 116 228 201 149 129 173 101 152 MAT 1 KINEM linear
57 SOLID HEX27 378 295 210 292 230 158 88 159 318 238 231 319 301 214 140 218 190 116 118 186 279 253 173 175 252 145 207 MAT 1 KINEM linear
58 SOLID HEX27 538 378 292 445 381 230 159 293 453 319 361 473 452 301 218 345 300 186 223 320 404 365 252 281 401 250 310 MAT 1 KINEM linear
59 SOLID HEX27 795 538 445 681 606 381 293 507 669 473 556 738 702 452 345 591 486 320 398 553 603 569 401 462 630 437 502 MAT 1 KINEM linear
60 SOLID HEX27 1058 795 681 981 927 606 507 833 933 738 840 1008 989 702 591 902 759 553 650 875 881 851 630 744 948 704 787 MAT 1 KINEM linear
61 SOLID HEX27 447 408 266 295 291 264 135 158 415 324 276 348 354 328 192 214 272 189 138 213 337 336 246 201 282 200 257 MAT 1 KINEM linear
62 SOLID HEX27 539 447 295 378 379 291 158 230 472 348 318 448 456 354 214 301 329 213 190 297 399 400 282 253 370 243 315 MAT 1 KINEM linear
63 SOLID HEX27 724 539 378 538 540 379 230 381 613 448 453 607 610 456 301 452 454 297 300 450 533 529 370 365 530 371 441 MAT 1 KINEM linear
64 SOLID HEX27 958 724 538 795 797 540 381 606 844 607 669 862 876 610 452 702 668 450 486 695 755 742 530 569 781 577 637 MAT 1 KINEM linear
65 SOLID HEX27 1156 958 795 1058 1055 797 606 927 1061 862 933 1093 1099 876 702 989 929 695 759 990 992 995 781 851 1049 846 919 MAT 1 KINEM linear
66 SOLID HEX27 690 648 408 447 505 467 264 291 670 514 415 559 588 554 328 354 475 351 272 388 532 573 423 336 460 368 439 MAT 1 KINEM linear
67 SOLID HEX27 792 690 447 539 605 505 291 379 730 559 472 655 701 588 354 456 546 388 329 480 592 624 460 400 565 431 499 MAT 1 KINEM linear
68 SOLID HEX27 950 792 539 724 794 605 379 540 877 655 613 836 864 701 456 610 693 480 454 653 750 774 565 529 740 576 633 MAT 1 KINEM linear
69 SOLID HEX27 1112 950 724 958 1000 794 540 797 1043 836 844 1038 1070 864 610 876 907 653 668 898 949 972 740 742 971 780 858 MAT 1 KINEM linear
70 SOLID HEX27 1251 1112 958 1156 1184 1000 797 1055 1186 1038 1061 1207 1219 1070 876 1099 1090 898 929 1123 1135 1149 971 995 1166 1015 1080 MAT 1 KINEM linear
71 SOLID HEX27 982 953 648 690 830 799 467 505 961 817 670 842 904 869 554 588 806 611 475 654 828 883 711 573 743 622 720 MAT 1 KINEM linear
72 SOLID HEX27 1053 982 690 792 924 830 505 605 1003 842 730 930 991 904 588 701 867 654 546 768 878 942 743 624 849 709 789 MAT 1 KINEM linear
73 SOLID HEX27 1155 1053 792 950 1054 924 605 794 1094 930 877 1060 1091 991 701 864 987 768 693 934 997 1047 849 774 996 850 918 MAT 1 KINEM linear
74 SOLID HEX27 1250 1155 950 1112 1180 1054 794 1000 1213 1060 1043 1189 1223 1091 864 1070 1126 934 907 1095 1136 1167 996 972 1151 1018 1081 MAT 1 KINEM linear
75 SOLID HEX27 1309 1250 1112 1251 1287 1180 1000 1184 1288 1189 1186 1289 1294 1223 1070 1219 1238 1095 1090 1242 1243 1268 1151 1149 1265 1175 1216 MAT 1 KINEM linear
76 SOLID HEX27 406 385 343 380 210 184 161 179 392 355 357 387 299 274 236 277 194 168 165 191 372 285 249 254 286 176 260 MAT 1 KINEM linear
77 SOLID HEX27 506 406 380 466 292 210 179 261 449 387 413 474 389 299 277 346 231 191 212 267 422 331 286 303 363 225 313 MAT 1 KINEM linear
78 SOLID HEX27 679 506 466 640 445 292 261 405 586 474 544 649 543 389 346 511 361 267 326 411 564 461 363 421 525 338 438 MAT 1 KINEM linear
79 SOLID HEX27 925 679 640 890 681 445 405 642 811 649 761 895 816 543 511 771 556 411 521 671 775 676 525 629 779 535 639 MAT 1 KINEM linear
80 SOLID HEX27 1143 925 890 1117 981 681 642 954 1037 895 1002 1124 1066 816 771 1032 840 671 804 965 1016 936 779 908 1048 823 914 MAT 1 KINEM linear
81 SOLID HEX27 508 469 385 406 295 266 184 210 478 418 392 451 391 352 274 299 276 217 194 238 435 367 305 285 340 228 316 MAT 1 KINEM linear
82 SOLID HEX27 604 508 406 506 378 295 210 292 557 451 449 542 476 391 299 389 318 238 231 319 488 425 340 331 426 279 376 MAT 1 KINEM linear
83 SOLID HEX27 793 604 506 679 538 378 292 445 692 542 586 728 659 476 389 543 453 319 361 473 618 563 426 461 597 404 497 MAT 1 KINEM linear
84 SOLID HEX27 999 793 679 925 795 538 445 681 905 728 811 962 900 659 543 816 669 473 556 738 853 784 597 676 854 603 723 MAT 1 KINEM linear
85 SOLID HEX27 1183 999 925 1143 1058 795 681 981 1092 962 1037 1162 1121 900 816 1066 933 738 840 1008 1072 1013 854 936 1085 881 974 MAT 1 KINEM linear
86 SOLID HEX27 680 647 469 508 447 408 266 295 660 549 478 587 548 520 352 391 415 324 276 348 574 537 429 367 464 337 444 MAT 1 KINEM linear
87 SOLID HEX27 791 680 508 604 539 447 295 378 729 587 557 691 652 548 391 476 472 348 318 448 620 598 464 425 566 399 501 MAT 1 KINEM linear
88 SOLID HEX27 951 791 604 793 724 539 378 538 861 691 692 860 838 652 476 659 613 448 453 607 773 741 566 563 745 533 632 MAT 1 KINEM linear
89 SOLID HEX27 1111 951 793 999 958 724 538 795 1029 860 905 1062 1041 838 659 900 844 607 669 862 970 943 745 784 973 755 859 MAT 1 KINEM linear
90 SOLID HEX27 1254 1111 999 1183 1156 958 795 1058 1190 1062 1092 1222 1210 1041 900 1121 1061 862 933 1093 1148 1131 973 1013 1168 992 1077 MAT 1 KINEM linear
91 SOLID HEX27 923 891 647 680 690 648 408 447 894 770 660 803 815 772 520 548 670 514 415 559 782 778 625 537 673 532 638 MAT 1 KINEM linear
92 SOLID HEX27 998 923 680 791 792 690 447 539 959 803 729 893 903 815 548 652 730 559 472 655 845 852 673 598 776 592 715 MAT 1 KINEM linear
93 SOLID HEX27 1110 998 791 951 950 792 539 724 1059 893 861 1027 1030 903 652 838 877 655 613 836 968 969 776 741 938 750 857 MAT 1 KINEM linear
94 SOLID HEX27 1230 1110 951 1111 1112 950 724 958 1170 1027 1029 1171 1172 1030 838 1041 1043 836 844 1038 1101 1104 938 943 1105 949 1025 MAT 1 KINEM linear
95 SOLID HEX27 1302 1230 1111 1254 1251 1112 958 1156 1274 1171 1190 1279 1280 1172 1041 1210 1186 1038 1061 1207 1231 1233 1105 1131 1247 1135 1176 MAT 1 KINEM linear
96 SOLID HEX27 1140 1118 891 923 982 953 648 690 1125 1005 894 1028 1069 1035 772 815 961 817 670 842 1021 1052 912 778 937 828 917 MAT 1 KINEM linear
97 SOLID HEX27 1179 1140 923 998 1053 982 690 792 1158 1028 959 1089 1120 1069 815 903 1003 842 730 930 1071 1083 937 852 1020 878 977 MAT 1 KINEM linear
98 SOLID HEX27 1249 1179 998 1110 1155 1053 792 950 1218 1089 1059 1188 1203 1120 903 1030 1094 930 877 1060 1147 1164 1020 969 1133 997 1078 MAT 1 KINEM linear
99 SOLID HEX27 1300 1249 1110 1230 1250 1155 950 1112 1282 1188 1170 1275 1283 1203 1030 1172 1213 1060 1043 1189 1236 1248 1133 1104 1234 1136 1178 MAT 1 KINEM linear
100 SOLID HEX27 1325 1300 1230 1302 1309 1250 1112 1251 1314 1275 1274 1315 1320 1283 1172 1280 1288 1189 1186 1289 1299 1304 1234 1233 1303 1243 1276 MAT 1 KINEM linear
101 SOLID HEX27 727 683 645 685 406 385 343 380 694 667 661 699 561 522 484 519 392 355 357 387 675 536 492 491 534 372 503 MAT 1 KINEM linear
102 SOLID HEX27 834 727 685 798 506 406 380 466 766 699 734 812 651 561 519 609 449 387 413 474 753 593 534 562 617 422 580 MAT 1 KINEM linear
103 SOLID HEX27 984 834 798 952 679 506 466 640 899 812 865 964 837 651 609 805 586 474 544 649 888 754 617 707 822 564 716 MAT 1 KINEM linear
104 SOLID HEX27 1142 984 952 1116 925 679 640 890 1064 964 1033 1129 1026 837 805 1001 811 649 761 895 1050 935 822 910 1017 775 915 MAT 1 KINEM linear
105 SOLID HEX27 1262 1142 1116 1255 1143 925 890 1117 1214 1129 1194 1258 1205 1026 1001 1196 1037 895 1002 1124 1201 1134 1017 1102 1199 1016 1107 MAT 1 KINEM linear
106 SOLID HEX27 835 802 683 727 508 469 385 406 807 733 694 764 672 615 522 561 478 418 392 451 757 627 579 536 600 435 584 MAT 1 KINEM linear
107 SOLID HEX27 926 835 727 834 604 508 406 506 871 764 766 868 758 672 561 651 557 451 449 542 827 703 600 593 705 488 631 MAT 1 KINEM linear
108 SOLID HEX27 1056 926 834 984 793 604 506 679 986 868 899 1006 932 758 651 837 692 542 586 728 946 856 705 754 880 618 790 MAT 1 KINEM linear
109 SOLID HEX27 1182 1056 984 1142 999 793 679 925 1122 1006 1064 1161 1097 932 837 1026 905 728 811 962 1088 1014 880 935 1074 853 975 MAT 1 KINEM linear
110 SOLID HEX27 1285 1182 1142 1262 1183 999 925 1143 1241 1161 1214 1273 1239 1097 1026 1205 1092 962 1037 1162 1229 1174 1074 1134 1228 1072 1152 MAT 1 KINEM linear
111 SOLID HEX27 980 957 802 835 680 647 469 508 963 873 807 901 843 819 615 672 660 549 478 587 889 829 714 627 749 574 722 MAT 1 KINEM linear
112 SOLID HEX27 1057 980 835 926 791 680 508 604 1011 901 871 988 931 843 672 758 729 587 557 691 947 879 749 703 847 620 785 MAT 1 KINEM linear
113 SOLID HEX27 1157 1057 926 1056 951 791 604 793 1100 988 986 1096 1063 931 758 932 861 691 692 860 1051 993 847 856 994 773 920 MAT 1 KINEM linear
114 SOLID HEX27 1256 1157 1056 1182 1111 951 793 999 1212 1096 1122 1220 1187 1063 932 1097 1029 860 905 1062 1169 1132 994 1014 1146 970 1079 MAT 1 KINEM linear
115 SOLID HEX27 1311 1256 1182 1285 1254 1111 999 1183 1293 1220 1241 1295 1290 1187 1097 1239 1190 1062 1092 1222 1269 1245 1146 1174 1266 1148 1217 MAT 1 KINEM linear
116 SOLID HEX27 1141 1113 957 980 923 891 647 680 1130 1031 963 1065 1042 1010 819 843 894 770 660 803 1045 1024 913 829 944 782 922 MAT 1 KINEM linear
117 SOLID HEX27 1181 1141 980 1057 998 923 680 791 1159 1065 1011 1127 1098 1042 843 931 959 803 729 893 1087 1073 944 879 1022 845 978 MAT 1 KINEM linear
118 SOLID HEX27 1257 1181 1057 1157 1110 998 791 951 1221 1127 1100 1209 1185 1098 931 1063 1059 893 861 1027 1165 1150 1022 993 1138 968 1082 MAT 1 KINEM linear
119 SOLID HEX27 1301 1257 1157 1256 1230 1110 951 1111 1284 1209 1212 1281 1270 1185 1063 1187 1170 1027 1029 1171 1246 1235 1138 1132 1232 1101 1177 MAT 1 KINEM linear
120 SOLID HEX27 1326 1301 1256 1311 1302 1230 1111 1254 1317 1281 1293 1319 1316 1270 1187 1290 1274 1171 1190 1279 1308 1298 1232 1245 1306 1231 1277 MAT 1 KINEM linear
121 SOLID HEX27 1263 1252 1113 1141 1140 1118 891 923 1259 1193 1130 1204 1211 1192 1010 1042 1125 1005 894 1028 1198 1200 1106 1024 1139 1021 1109 MAT 1 KINEM linear
122 SOLID HEX27 1286 1263 1141 1181 1179 1140 923 998 1272 1204 1159 1240 1237 1211 1042 1098 1158 1028 959 1089 1225 1224 1139 1073 1173 1071 1153 MAT 1 KINEM linear
123 SOLID HEX27 1310 1286 1181 1257 1249 1179 998 1110 1296 1240 1221 1291 1292 1237 1098 1185 1218 1089 1059 1188 1264 1267 1173 1150 1244 1147 1215 MAT 1 KINEM linear
124 SOLID HEX27 1327 1310 1257 1301 1300 1249 1110 1230 1321 1291 1284 1318 1313 1292 1185 1270 1282 1188 1170 1275 1307 1305 1244 1235 1297 1236 1278 MAT 1 KINEM linear
125 SOLID HEX27 1331 1327 1301 1326 1325 1300 1230 1302 1329 1318 1317 1330 1328 1313 1270 1316 1314 1275 1274 1315 1324 1322 1297 1298 1323 1299 1312 MAT 1 KINEM linear
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 210.0 NUE 0.3 DENS 0.0
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 1331 QUANTITY dispx VALUE 4.76190476190476494e-03 TOLERANCE 1e-13
STRUCTURE DIS structure NODE 1331 QUANTITY dispy VALUE -1.42857142857142922e-03 TOLERANCE 1e-13
STRUCTURE DIS structure NODE 1331 QUANTITY dispz VALUE -1.42857142857142922e-03 TOLERANCE 1e-13
-------------------------------------------------------------------------END
