-------------------------------------------------------------TITLE
Test case for instationary diffusion in moving, curved surface.

- shell7p quad4 elements
- EAS element technology to avoid membrane locking, bending locking,
  thickness locking
- ANS method to avoid transverse shear strain locking
- SDC method to avoid ill-conditioning of the resulting matrices
------------------------------------------------------PROBLEM SIZE
DIM           3
   207 SHELL7PSCATRA QUAD4  233 235 241 240    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   208 SHELL7PSCATRA QUAD4  235 237 242 241    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   209 SHELL7PSCATRA QUAD4  237 239 243 242    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   210 SHELL7PSCATRA QUAD4  239 153 151 243    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   211 SHELL7PSCATRA QUAD4  229 240 244 228    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   212 SHELL7PSCATRA QUAD4  240 241 245 244    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   213 SHELL7PSCATRA QUAD4  241 242 246 245    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   214 SHELL7PSCATRA QUAD4  242 243 247 246    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   215 SHELL7PSCATRA QUAD4  243 151 149 247    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   216 SHELL7PSCATRA QUAD4  228 244 248 227    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   217 SHELL7PSCATRA QUAD4  244 245 249 248    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   218 SHELL7PSCATRA QUAD4  245 246 250 249    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   219 SHELL7PSCATRA QUAD4  246 247 251 250    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   220 SHELL7PSCATRA QUAD4  247 149 147 251    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   221 SHELL7PSCATRA QUAD4  227 248 191 197    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   222 SHELL7PSCATRA QUAD4  248 249 185 191    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   223 SHELL7PSCATRA QUAD4  249 250 179 185    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   224 SHELL7PSCATRA QUAD4  250 251 173 179    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   225 SHELL7PSCATRA QUAD4  251 147 146 173    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   226 SHELL7PSCATRA QUAD4  252 253 254 255    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   227 SHELL7PSCATRA QUAD4  253 256 257 254    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   228 SHELL7PSCATRA QUAD4  256 258 259 257    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   229 SHELL7PSCATRA QUAD4  258 260 261 259    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   230 SHELL7PSCATRA QUAD4  260 210 208 261    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   231 SHELL7PSCATRA QUAD4  255 254 262 263    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   232 SHELL7PSCATRA QUAD4  254 257 264 262    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   233 SHELL7PSCATRA QUAD4  257 259 265 264    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   234 SHELL7PSCATRA QUAD4  259 261 266 265    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   235 SHELL7PSCATRA QUAD4  261 208 206 266    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   236 SHELL7PSCATRA QUAD4  263 262 267 268    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   237 SHELL7PSCATRA QUAD4  262 264 269 267    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   238 SHELL7PSCATRA QUAD4  264 265 270 269    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   239 SHELL7PSCATRA QUAD4  265 266 271 270    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   240 SHELL7PSCATRA QUAD4  266 206 204 271    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   241 SHELL7PSCATRA QUAD4  268 267 272 273    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   242 SHELL7PSCATRA QUAD4  267 269 274 272    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   243 SHELL7PSCATRA QUAD4  269 270 275 274    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   244 SHELL7PSCATRA QUAD4  270 271 276 275    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   245 SHELL7PSCATRA QUAD4  271 204 202 276    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   246 SHELL7PSCATRA QUAD4  273 272 277 278    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   247 SHELL7PSCATRA QUAD4  272 274 279 277    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   248 SHELL7PSCATRA QUAD4  274 275 280 279    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   249 SHELL7PSCATRA QUAD4  275 276 281 280    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   250 SHELL7PSCATRA QUAD4  276 202 201 281    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   251 SHELL7PSCATRA QUAD4  201 195 282 281    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   252 SHELL7PSCATRA QUAD4  195 189 283 282    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   253 SHELL7PSCATRA QUAD4  189 183 284 283    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   254 SHELL7PSCATRA QUAD4  183 177 285 284    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   255 SHELL7PSCATRA QUAD4  177 11 9 285    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   256 SHELL7PSCATRA QUAD4  281 282 286 280    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   257 SHELL7PSCATRA QUAD4  282 283 287 286    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   258 SHELL7PSCATRA QUAD4  283 284 288 287    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   259 SHELL7PSCATRA QUAD4  284 285 289 288    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   260 SHELL7PSCATRA QUAD4  285 9 7 289    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   261 SHELL7PSCATRA QUAD4  280 286 290 279    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   262 SHELL7PSCATRA QUAD4  286 287 291 290    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   263 SHELL7PSCATRA QUAD4  287 288 292 291    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   264 SHELL7PSCATRA QUAD4  288 289 293 292    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   265 SHELL7PSCATRA QUAD4  289 7 5 293    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   266 SHELL7PSCATRA QUAD4  279 290 294 277    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   267 SHELL7PSCATRA QUAD4  290 291 295 294    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   268 SHELL7PSCATRA QUAD4  291 292 296 295    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   269 SHELL7PSCATRA QUAD4  292 293 297 296    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   270 SHELL7PSCATRA QUAD4  293 5 2 297    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   271 SHELL7PSCATRA QUAD4  277 294 298 278    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   272 SHELL7PSCATRA QUAD4  294 295 299 298    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   273 SHELL7PSCATRA QUAD4  295 296 300 299    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   274 SHELL7PSCATRA QUAD4  296 297 301 300    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   275 SHELL7PSCATRA QUAD4  297 2 1 301    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   276 SHELL7PSCATRA QUAD4  1 91 302 301    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   277 SHELL7PSCATRA QUAD4  91 86 303 302    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   278 SHELL7PSCATRA QUAD4  86 81 304 303    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   279 SHELL7PSCATRA QUAD4  81 76 305 304    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   280 SHELL7PSCATRA QUAD4  76 75 306 305    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   281 SHELL7PSCATRA QUAD4  301 302 307 300    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   282 SHELL7PSCATRA QUAD4  302 303 308 307    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   283 SHELL7PSCATRA QUAD4  303 304 309 308    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   284 SHELL7PSCATRA QUAD4  304 305 310 309    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   285 SHELL7PSCATRA QUAD4  305 306 311 310    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   286 SHELL7PSCATRA QUAD4  300 307 312 299    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   287 SHELL7PSCATRA QUAD4  307 308 313 312    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   288 SHELL7PSCATRA QUAD4  308 309 314 313    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   289 SHELL7PSCATRA QUAD4  309 310 315 314    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   290 SHELL7PSCATRA QUAD4  310 311 316 315    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   291 SHELL7PSCATRA QUAD4  299 312 317 298    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   292 SHELL7PSCATRA QUAD4  312 313 318 317    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   293 SHELL7PSCATRA QUAD4  313 314 319 318    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   294 SHELL7PSCATRA QUAD4  314 315 320 319    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   295 SHELL7PSCATRA QUAD4  315 316 321 320    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   296 SHELL7PSCATRA QUAD4  298 317 273 278    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   297 SHELL7PSCATRA QUAD4  317 318 268 273    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   298 SHELL7PSCATRA QUAD4  318 319 263 268    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   299 SHELL7PSCATRA QUAD4  319 320 255 263    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   300 SHELL7PSCATRA QUAD4  320 321 252 255    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   301 SHELL7PSCATRA QUAD4  66 61 322 323    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   302 SHELL7PSCATRA QUAD4  61 56 324 322    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   303 SHELL7PSCATRA QUAD4  56 51 325 324    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   304 SHELL7PSCATRA QUAD4  51 46 326 325    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   305 SHELL7PSCATRA QUAD4  46 45 327 326    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   306 SHELL7PSCATRA QUAD4  323 322 328 329    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   307 SHELL7PSCATRA QUAD4  322 324 330 328    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   308 SHELL7PSCATRA QUAD4  324 325 331 330    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   309 SHELL7PSCATRA QUAD4  325 326 332 331    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   310 SHELL7PSCATRA QUAD4  326 327 333 332    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   311 SHELL7PSCATRA QUAD4  329 328 334 335    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   312 SHELL7PSCATRA QUAD4  328 330 336 334    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   313 SHELL7PSCATRA QUAD4  330 331 337 336    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   314 SHELL7PSCATRA QUAD4  331 332 338 337    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   315 SHELL7PSCATRA QUAD4  332 333 339 338    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   316 SHELL7PSCATRA QUAD4  335 334 340 341    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   317 SHELL7PSCATRA QUAD4  334 336 342 340    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   318 SHELL7PSCATRA QUAD4  336 337 343 342    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   319 SHELL7PSCATRA QUAD4  337 338 344 343    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   320 SHELL7PSCATRA QUAD4  338 339 345 344    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   321 SHELL7PSCATRA QUAD4  341 340 346 347    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   322 SHELL7PSCATRA QUAD4  340 342 348 346    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   323 SHELL7PSCATRA QUAD4  342 343 349 348    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   324 SHELL7PSCATRA QUAD4  343 344 350 349    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   325 SHELL7PSCATRA QUAD4  344 345 351 350    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   326 SHELL7PSCATRA QUAD4  351 352 353 350    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   327 SHELL7PSCATRA QUAD4  352 354 355 353    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   328 SHELL7PSCATRA QUAD4  354 356 357 355    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   329 SHELL7PSCATRA QUAD4  356 358 359 357    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   330 SHELL7PSCATRA QUAD4  358 360 361 359    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   331 SHELL7PSCATRA QUAD4  350 353 362 349    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   332 SHELL7PSCATRA QUAD4  353 355 363 362    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   333 SHELL7PSCATRA QUAD4  355 357 364 363    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   334 SHELL7PSCATRA QUAD4  357 359 365 364    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   335 SHELL7PSCATRA QUAD4  359 361 366 365    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   336 SHELL7PSCATRA QUAD4  349 362 367 348    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   337 SHELL7PSCATRA QUAD4  362 363 368 367    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   338 SHELL7PSCATRA QUAD4  363 364 369 368    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   339 SHELL7PSCATRA QUAD4  364 365 370 369    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   340 SHELL7PSCATRA QUAD4  365 366 371 370    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   341 SHELL7PSCATRA QUAD4  348 367 372 346    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   342 SHELL7PSCATRA QUAD4  367 368 373 372    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   343 SHELL7PSCATRA QUAD4  368 369 374 373    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   344 SHELL7PSCATRA QUAD4  369 370 375 374    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   345 SHELL7PSCATRA QUAD4  370 371 376 375    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   346 SHELL7PSCATRA QUAD4  346 372 377 347    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   347 SHELL7PSCATRA QUAD4  372 373 378 377    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   348 SHELL7PSCATRA QUAD4  373 374 379 378    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   349 SHELL7PSCATRA QUAD4  374 375 380 379    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   350 SHELL7PSCATRA QUAD4  375 376 381 380    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   351 SHELL7PSCATRA QUAD4  381 382 383 380    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   352 SHELL7PSCATRA QUAD4  382 384 385 383    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   353 SHELL7PSCATRA QUAD4  384 386 387 385    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   354 SHELL7PSCATRA QUAD4  386 388 389 387    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   355 SHELL7PSCATRA QUAD4  388 75 73 389    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   356 SHELL7PSCATRA QUAD4  380 383 390 379    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   357 SHELL7PSCATRA QUAD4  383 385 391 390    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   358 SHELL7PSCATRA QUAD4  385 387 392 391    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   359 SHELL7PSCATRA QUAD4  387 389 393 392    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   360 SHELL7PSCATRA QUAD4  389 73 71 393    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   361 SHELL7PSCATRA QUAD4  379 390 394 378    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   362 SHELL7PSCATRA QUAD4  390 391 395 394    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   363 SHELL7PSCATRA QUAD4  391 392 396 395    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   364 SHELL7PSCATRA QUAD4  392 393 397 396    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   365 SHELL7PSCATRA QUAD4  393 71 69 397    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   366 SHELL7PSCATRA QUAD4  378 394 398 377    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   367 SHELL7PSCATRA QUAD4  394 395 399 398    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   368 SHELL7PSCATRA QUAD4  395 396 400 399    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   369 SHELL7PSCATRA QUAD4  396 397 401 400    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   370 SHELL7PSCATRA QUAD4  397 69 67 401    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   371 SHELL7PSCATRA QUAD4  377 398 341 347    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   372 SHELL7PSCATRA QUAD4  398 399 335 341    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   373 SHELL7PSCATRA QUAD4  399 400 329 335    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   374 SHELL7PSCATRA QUAD4  400 401 323 329    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   375 SHELL7PSCATRA QUAD4  401 67 66 323    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   376 SHELL7PSCATRA QUAD4  381 376 402 403    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   377 SHELL7PSCATRA QUAD4  376 371 404 402    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   378 SHELL7PSCATRA QUAD4  371 366 405 404    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   379 SHELL7PSCATRA QUAD4  366 361 406 405    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   380 SHELL7PSCATRA QUAD4  361 360 407 406    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   381 SHELL7PSCATRA QUAD4  403 402 408 409    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   382 SHELL7PSCATRA QUAD4  402 404 410 408    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   383 SHELL7PSCATRA QUAD4  404 405 411 410    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   384 SHELL7PSCATRA QUAD4  405 406 412 411    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   385 SHELL7PSCATRA QUAD4  406 407 413 412    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
