NODE 2185 DNODE 67
NODE 1566 DNODE 68
NODE 1636 DNODE 68
NODE 2112 DNODE 68
NODE 2182 DNODE 68
NODE 1569 DNODE 69
NODE 1639 DNODE 69
NODE 2109 DNODE 69
NODE 2179 DNODE 69
NODE 1572 DNODE 70
NODE 1642 DNODE 70
NODE 2106 DNODE 70
NODE 2176 DNODE 70
NODE 1575 DNODE 71
NODE 1645 DNODE 71
NODE 2103 DNODE 71
NODE 2173 DNODE 71
NODE 1578 DNODE 72
NODE 1648 DNODE 72
NODE 2100 DNODE 72
NODE 2170 DNODE 72
NODE 1581 DNODE 73
NODE 1651 DNODE 73
NODE 2097 DNODE 73
NODE 2167 DNODE 73
NODE 1584 DNODE 74
NODE 1654 DNODE 74
NODE 2094 DNODE 74
NODE 2164 DNODE 74
NODE 1587 DNODE 75
NODE 1657 DNODE 75
NODE 2088 DNODE 75
NODE 2158 DNODE 75
NODE 1590 DNODE 76
NODE 1660 DNODE 76
NODE 2085 DNODE 76
NODE 2155 DNODE 76
NODE 1593 DNODE 77
NODE 1663 DNODE 77
NODE 2082 DNODE 77
NODE 2152 DNODE 77
NODE 1596 DNODE 78
NODE 1666 DNODE 78
NODE 2079 DNODE 78
NODE 2149 DNODE 78
NODE 1599 DNODE 79
NODE 1669 DNODE 79
NODE 2076 DNODE 79
NODE 2146 DNODE 79
NODE 1602 DNODE 80
NODE 1672 DNODE 80
NODE 2073 DNODE 80
NODE 2143 DNODE 80
NODE 1605 DNODE 81
NODE 1675 DNODE 81
NODE 2070 DNODE 81
NODE 2140 DNODE 81
NODE 1608 DNODE 82
NODE 1678 DNODE 82
NODE 2067 DNODE 82
NODE 2137 DNODE 82
NODE 1611 DNODE 83
NODE 1681 DNODE 83
NODE 2064 DNODE 83
NODE 2134 DNODE 83
NODE 1614 DNODE 84
NODE 1684 DNODE 84
NODE 2061 DNODE 84
NODE 2131 DNODE 84
NODE 1617 DNODE 85
NODE 1687 DNODE 85
NODE 2058 DNODE 85
NODE 2128 DNODE 85
NODE 1620 DNODE 86
NODE 1690 DNODE 86
NODE 2055 DNODE 86
NODE 2125 DNODE 86
NODE 1623 DNODE 87
NODE 1693 DNODE 87
NODE 2052 DNODE 87
NODE 2122 DNODE 87
NODE 1626 DNODE 88
NODE 1696 DNODE 88
NODE 2049 DNODE 88
NODE 2119 DNODE 88
NODE 1629 DNODE 89
NODE 1699 DNODE 89
NODE 2046 DNODE 89
NODE 2116 DNODE 89
NODE 1632 DNODE 90
NODE 1702 DNODE 90
NODE 2043 DNODE 90
NODE 2113 DNODE 90
NODE 1635 DNODE 91
NODE 1705 DNODE 91
NODE 2040 DNODE 91
NODE 2110 DNODE 91
NODE 1638 DNODE 92
NODE 1708 DNODE 92
NODE 2037 DNODE 92
NODE 2107 DNODE 92
NODE 1641 DNODE 93
NODE 1711 DNODE 93
NODE 2034 DNODE 93
NODE 2104 DNODE 93
NODE 1644 DNODE 94
NODE 1714 DNODE 94
NODE 2031 DNODE 94
NODE 2101 DNODE 94
NODE 1647 DNODE 95
NODE 1717 DNODE 95
NODE 2028 DNODE 95
NODE 2098 DNODE 95
NODE 1650 DNODE 96
NODE 1720 DNODE 96
NODE 2025 DNODE 96
NODE 2095 DNODE 96
NODE 1653 DNODE 97
NODE 1723 DNODE 97
NODE 2022 DNODE 97
NODE 2092 DNODE 97
NODE 1656 DNODE 98
NODE 1726 DNODE 98
NODE 2019 DNODE 98
NODE 2089 DNODE 98
NODE 1659 DNODE 99
NODE 1729 DNODE 99
NODE 1947 DNODE 99
NODE 2017 DNODE 99
NODE 1662 DNODE 100
NODE 1732 DNODE 100
NODE 2016 DNODE 100
NODE 2086 DNODE 100
NODE 1665 DNODE 101
NODE 1735 DNODE 101
NODE 2013 DNODE 101
NODE 2083 DNODE 101
NODE 1668 DNODE 102
NODE 1738 DNODE 102
NODE 2010 DNODE 102
NODE 2080 DNODE 102
NODE 1671 DNODE 103
NODE 1741 DNODE 103
NODE 2007 DNODE 103
NODE 2077 DNODE 103
NODE 1674 DNODE 104
NODE 1744 DNODE 104
NODE 2004 DNODE 104
NODE 2074 DNODE 104
NODE 1677 DNODE 105
NODE 1747 DNODE 105
NODE 2001 DNODE 105
NODE 2071 DNODE 105
NODE 1680 DNODE 106
NODE 1750 DNODE 106
NODE 1998 DNODE 106
NODE 2068 DNODE 106
NODE 1683 DNODE 107
NODE 1753 DNODE 107
NODE 1995 DNODE 107
NODE 2065 DNODE 107
NODE 1686 DNODE 108
NODE 1756 DNODE 108
NODE 1992 DNODE 108
NODE 2062 DNODE 108
NODE 1689 DNODE 109
NODE 1759 DNODE 109
NODE 1989 DNODE 109
NODE 2059 DNODE 109
NODE 1692 DNODE 110
NODE 1762 DNODE 110
NODE 1986 DNODE 110
NODE 2056 DNODE 110
NODE 1695 DNODE 111
NODE 1765 DNODE 111
NODE 1983 DNODE 111
NODE 2053 DNODE 111
NODE 1698 DNODE 112
NODE 1768 DNODE 112
NODE 1980 DNODE 112
NODE 2050 DNODE 112
NODE 1701 DNODE 113
NODE 1771 DNODE 113
NODE 1977 DNODE 113
NODE 2047 DNODE 113
NODE 1704 DNODE 114
NODE 1774 DNODE 114
NODE 1974 DNODE 114
NODE 2044 DNODE 114
NODE 1707 DNODE 115
NODE 1777 DNODE 115
NODE 1971 DNODE 115
NODE 2041 DNODE 115
NODE 1710 DNODE 116
NODE 1780 DNODE 116
NODE 1968 DNODE 116
NODE 2038 DNODE 116
NODE 1713 DNODE 117
NODE 1783 DNODE 117
NODE 1965 DNODE 117
NODE 2035 DNODE 117
NODE 1716 DNODE 118
NODE 1786 DNODE 118
NODE 1962 DNODE 118
NODE 2032 DNODE 118
NODE 1719 DNODE 119
NODE 1789 DNODE 119
NODE 1959 DNODE 119
NODE 2029 DNODE 119
NODE 1722 DNODE 120
NODE 1792 DNODE 120
NODE 1956 DNODE 120
NODE 2026 DNODE 120
NODE 1725 DNODE 121
NODE 1795 DNODE 121
NODE 1953 DNODE 121
NODE 2023 DNODE 121
NODE 1728 DNODE 122
NODE 1798 DNODE 122
NODE 1950 DNODE 122
NODE 2020 DNODE 122
NODE 1731 DNODE 123
NODE 1801 DNODE 123
NODE 1944 DNODE 123
NODE 2014 DNODE 123
NODE 1734 DNODE 124
NODE 1804 DNODE 124
NODE 1941 DNODE 124
NODE 2011 DNODE 124
NODE 1737 DNODE 125
NODE 1807 DNODE 125
NODE 1938 DNODE 125
NODE 2008 DNODE 125
NODE 1740 DNODE 126
NODE 1810 DNODE 126
NODE 1935 DNODE 126
NODE 2005 DNODE 126
NODE 1743 DNODE 127
NODE 1813 DNODE 127
NODE 1932 DNODE 127
NODE 2002 DNODE 127
NODE 1746 DNODE 128
NODE 1816 DNODE 128
NODE 1929 DNODE 128
NODE 1999 DNODE 128
NODE 1749 DNODE 129
NODE 1819 DNODE 129
NODE 1926 DNODE 129
NODE 1996 DNODE 129
NODE 1752 DNODE 130
NODE 1822 DNODE 130
NODE 1923 DNODE 130
NODE 1993 DNODE 130
NODE 1755 DNODE 131
NODE 1825 DNODE 131
NODE 1920 DNODE 131
NODE 1990 DNODE 131
NODE 1758 DNODE 132
NODE 1828 DNODE 132
NODE 1917 DNODE 132
NODE 1987 DNODE 132
NODE 1761 DNODE 133
NODE 1831 DNODE 133
NODE 1914 DNODE 133
NODE 1984 DNODE 133
NODE 1764 DNODE 134
NODE 1834 DNODE 134
NODE 1911 DNODE 134
NODE 1981 DNODE 134
NODE 1767 DNODE 135
NODE 1837 DNODE 135
NODE 1908 DNODE 135
NODE 1978 DNODE 135
NODE 1770 DNODE 136
NODE 1840 DNODE 136
NODE 1905 DNODE 136
NODE 1975 DNODE 136
NODE 1773 DNODE 137
NODE 1843 DNODE 137
NODE 1902 DNODE 137
NODE 1972 DNODE 137
NODE 1776 DNODE 138
NODE 1846 DNODE 138
NODE 1899 DNODE 138
NODE 1969 DNODE 138
NODE 1779 DNODE 139
NODE 1849 DNODE 139
NODE 1896 DNODE 139
NODE 1966 DNODE 139
NODE 1782 DNODE 140
NODE 1852 DNODE 140
NODE 1893 DNODE 140
NODE 1963 DNODE 140
NODE 1785 DNODE 141
NODE 1855 DNODE 141
NODE 1890 DNODE 141
NODE 1960 DNODE 141
NODE 1788 DNODE 142
NODE 1858 DNODE 142
NODE 1887 DNODE 142
NODE 1957 DNODE 142
NODE 1791 DNODE 143
NODE 1861 DNODE 143
NODE 1884 DNODE 143
NODE 1954 DNODE 143
NODE 1794 DNODE 144
NODE 1864 DNODE 144
NODE 1881 DNODE 144
NODE 1951 DNODE 144
NODE 1797 DNODE 145
NODE 1867 DNODE 145
NODE 1878 DNODE 145
NODE 1948 DNODE 145
NODE 1800 DNODE 146
NODE 1870 DNODE 146
NODE 1875 DNODE 146
NODE 1945 DNODE 146
NODE 1803 DNODE 147
NODE 1873 DNODE 147
NODE 1806 DNODE 148
NODE 1942 DNODE 148
NODE 1809 DNODE 149
NODE 1939 DNODE 149
NODE 1812 DNODE 150
NODE 1936 DNODE 150
NODE 1815 DNODE 151
NODE 1933 DNODE 151
NODE 1818 DNODE 152
NODE 1930 DNODE 152
NODE 1821 DNODE 153
NODE 1927 DNODE 153
NODE 1824 DNODE 154
NODE 1924 DNODE 154
NODE 1827 DNODE 155
NODE 1921 DNODE 155
NODE 1830 DNODE 156
NODE 1918 DNODE 156
NODE 1833 DNODE 157
NODE 1915 DNODE 157
NODE 1836 DNODE 158
NODE 1912 DNODE 158
NODE 1839 DNODE 159
NODE 1909 DNODE 159
NODE 1842 DNODE 160
NODE 1906 DNODE 160
NODE 1845 DNODE 161
NODE 1903 DNODE 161
NODE 1848 DNODE 162
NODE 1900 DNODE 162
NODE 1851 DNODE 163
NODE 1897 DNODE 163
NODE 1854 DNODE 164
NODE 1894 DNODE 164
NODE 1857 DNODE 165
NODE 1891 DNODE 165
NODE 1860 DNODE 166
NODE 1888 DNODE 166
NODE 1863 DNODE 167
NODE 1885 DNODE 167
NODE 1866 DNODE 168
NODE 1882 DNODE 168
NODE 1869 DNODE 169
NODE 1879 DNODE 169
NODE 1872 DNODE 170
NODE 1876 DNODE 170
-------------------------------------------------------------DSURF-NODE TOPOLOGY
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    7 DSURFACE 1
NODE    8 DSURFACE 1
NODE    11 DSURFACE 1
NODE    12 DSURFACE 1
NODE    15 DSURFACE 1
NODE    16 DSURFACE 1
NODE    19 DSURFACE 1
NODE    20 DSURFACE 1
NODE    23 DSURFACE 1
NODE    24 DSURFACE 1
NODE    27 DSURFACE 1
NODE    28 DSURFACE 1
NODE    31 DSURFACE 1
NODE    32 DSURFACE 1
NODE    35 DSURFACE 1
NODE    36 DSURFACE 1
NODE    39 DSURFACE 1
NODE    40 DSURFACE 1
NODE    43 DSURFACE 1
NODE    44 DSURFACE 1
NODE    47 DSURFACE 1
NODE    48 DSURFACE 1
NODE    51 DSURFACE 1
NODE    52 DSURFACE 1
NODE    55 DSURFACE 1
NODE    56 DSURFACE 1
NODE    59 DSURFACE 1
NODE    60 DSURFACE 1
NODE    63 DSURFACE 1
NODE    64 DSURFACE 1
NODE    67 DSURFACE 1
NODE    68 DSURFACE 1
NODE    71 DSURFACE 1
NODE    72 DSURFACE 1
NODE    75 DSURFACE 1
NODE    76 DSURFACE 1
NODE    79 DSURFACE 1
NODE    80 DSURFACE 1
NODE    1401 DSURFACE 2
NODE    1402 DSURFACE 2
NODE    1403 DSURFACE 2
NODE    1404 DSURFACE 2
NODE    1405 DSURFACE 2
NODE    1406 DSURFACE 2
NODE    1407 DSURFACE 2
NODE    1408 DSURFACE 2
NODE    1409 DSURFACE 2
NODE    1410 DSURFACE 2
NODE    1411 DSURFACE 2
NODE    1412 DSURFACE 2
NODE    1413 DSURFACE 2
NODE    1414 DSURFACE 2
NODE    1415 DSURFACE 2
NODE    1416 DSURFACE 2
NODE    1417 DSURFACE 2
NODE    1418 DSURFACE 2
NODE    1419 DSURFACE 2
NODE    1420 DSURFACE 2
NODE    1421 DSURFACE 2
NODE    1422 DSURFACE 2
NODE    1423 DSURFACE 2
NODE    1424 DSURFACE 2
NODE    1425 DSURFACE 2
NODE    1426 DSURFACE 2
NODE    1427 DSURFACE 2
NODE    1428 DSURFACE 2
NODE    1429 DSURFACE 2
NODE    1430 DSURFACE 2
NODE    1431 DSURFACE 2
NODE    1432 DSURFACE 2
NODE    1433 DSURFACE 2
NODE    1434 DSURFACE 2
NODE    1435 DSURFACE 2
NODE    1436 DSURFACE 2
NODE    1437 DSURFACE 2
NODE    1438 DSURFACE 2
NODE    1439 DSURFACE 2
NODE    1440 DSURFACE 2
---------------------------------------------------------------------NODE COORDS
NODE         1 COORD  1.7948732234840772e+01 -9.6586246801358637e+00  4.1717294240617930e-01
NODE         2 COORD  1.8006916442477159e+01 -9.6899349374018318e+00  5.9333739025176305e-16
NODE         3 COORD  1.8183035548848512e+01 -9.7847086698964212e+00  5.9914060765890045e-16
NODE         4 COORD  1.8116231458599326e+01 -9.7487598559984541e+00  4.7897634128116973e-01
NODE         5 COORD  1.7651756701878892e+01 -1.0191246483498251e+01  4.1717294240617953e-01
NODE         6 COORD  1.7708978207200339e+01 -1.0224283334999019e+01  6.2605679298910870e-16
NODE         7 COORD  1.7882183287957229e+01 -1.0324283334999008e+01  6.3218002698484478e-16
NODE         8 COORD  1.7816484522588162e+01 -1.0286352135127757e+01  4.7897634128117023e-01
NODE         9 COORD  1.7779875087568268e+01 -9.5677587744705068e+00  7.9351009059483946e-01
NODE        10 COORD  1.7922358437656818e+01 -9.6444323346789851e+00  9.1106714105333464e-01
NODE        11 COORD  1.7485693425541086e+01 -1.0095369806202120e+01  7.9351009059483946e-01
NODE        12 COORD  1.7625819279385500e+01 -1.0176271505639608e+01  9.1106714105333475e-01
NODE        13 COORD  1.7516873914731601e+01 -9.4262318083523198e+00  1.0921729424061797e+00
NODE        14 COORD  1.7620394128103612e+01 -9.4819384106173530e+00  1.2539763412811673e+00
NODE        15 COORD  1.7227043808705751e+01 -9.9460383802964643e+00  1.0921729424061799e+00
NODE        16 COORD  1.7328851200796780e+01 -1.0004816905525706e+01  1.2539763412811702e+00
NODE        17 COORD  1.7185473103564952e+01 -9.2478974273012771e+00  1.2839262969984579e+00
NODE        18 COORD  1.7239896900467826e+01 -9.2771841212624473e+00  1.4741376002574895e+00
NODE        19 COORD  1.6901126277986574e+01 -9.7578698062021534e+00  1.2839262969984584e+00
NODE        20 COORD  1.6954649591452537e+01 -9.7887715056396445e+00  1.4741376002574900e+00
NODE        21 COORD  1.6818112474470528e+01 -9.0502122430633563e+00  1.3500000000000012e+00
NODE        22 COORD  1.6818112474470528e+01 -9.0502122430633563e+00  1.5500000000000012e+00
NODE        23 COORD  1.6539843912091307e+01 -9.5492833349990836e+00  1.3500000000000012e+00
NODE        24 COORD  1.6539843912091307e+01 -9.5492833349990836e+00  1.5500000000000018e+00
NODE        25 COORD  1.6450751845376114e+01 -8.8525270588254266e+00  1.2839262969984595e+00
NODE        26 COORD  1.6396328048473229e+01 -8.8232403648642599e+00  1.4741376002574889e+00
NODE        27 COORD  1.6178561546196043e+01 -9.3406968637960137e+00  1.2839262969984586e+00
NODE        28 COORD  1.6125038232730077e+01 -9.3097951643585226e+00  1.4741376002574895e+00
NODE        29 COORD  1.6119351034209458e+01 -8.6741926777743803e+00  1.0921729424061801e+00
NODE        30 COORD  1.6015830820837447e+01 -8.6184860755093577e+00  1.2539763412811693e+00
NODE        31 COORD  1.5852644015476862e+01 -9.1525282897017028e+00  1.0921729424061801e+00
NODE        32 COORD  1.5750836623385833e+01 -9.0937497644724612e+00  1.2539763412811702e+00
NODE        33 COORD  1.5856349861372795e+01 -8.5326657116561844e+00  7.9351009059484212e-01
NODE        34 COORD  1.5713866511284239e+01 -8.4559921514477256e+00  9.1106714105333575e-01
NODE        35 COORD  1.5593994398641527e+01 -9.0031968637960471e+00  7.9351009059483990e-01
NODE        36 COORD  1.5453868544797114e+01 -8.9222951643585588e+00  9.1106714105333464e-01
NODE        37 COORD  1.5687492714100284e+01 -8.4417998059908435e+00  4.1717294240618041e-01
NODE        38 COORD  1.5519993490341729e+01 -8.3516646301282567e+00  4.7897634128116839e-01
NODE        39 COORD  1.5427931122303722e+01 -8.9073201864999163e+00  4.1717294240618008e-01
NODE        40 COORD  1.5263203301594450e+01 -8.8122145348704102e+00  4.7897634128116928e-01
NODE        41 COORD  1.5629308506463895e+01 -8.4104895487248719e+00  3.4966663737051631e-16
NODE        42 COORD  1.5453189400092542e+01 -8.3157158162302824e+00  3.1937048398043200e-16
NODE        43 COORD  1.5370709616982275e+01 -8.8742833349991486e+00  3.7806581616177756e-16
NODE        44 COORD  1.5197504536225379e+01 -8.7742833349991560e+00  3.4744964618309416e-16
NODE        45 COORD  1.5687492714100287e+01 -8.4417998059908399e+00 -4.1717294240617880e-01
NODE        46 COORD  1.5519993490341729e+01 -8.3516646301282549e+00 -4.7897634128116828e-01
NODE        47 COORD  1.5427931122303722e+01 -8.9073201864999163e+00 -4.1717294240617853e-01
NODE        48 COORD  1.5263203301594450e+01 -8.8122145348704102e+00 -4.7897634128116867e-01
NODE        49 COORD  1.5856349861372795e+01 -8.5326657116561844e+00 -7.9351009059484101e-01
NODE        50 COORD  1.5713866511284243e+01 -8.4559921514477168e+00 -9.1106714105333564e-01
NODE        51 COORD  1.5593994398641527e+01 -9.0031968637960471e+00 -7.9351009059483846e-01
NODE        52 COORD  1.5453868544797114e+01 -8.9222951643585588e+00 -9.1106714105333386e-01
NODE        53 COORD  1.6119351034209458e+01 -8.6741926777743803e+00 -1.0921729424061790e+00
NODE        54 COORD  1.6015830820837447e+01 -8.6184860755093577e+00 -1.2539763412811686e+00
NODE        55 COORD  1.5852644015476862e+01 -9.1525282897017028e+00 -1.0921729424061788e+00
NODE        56 COORD  1.5750836623385833e+01 -9.0937497644724612e+00 -1.2539763412811689e+00
NODE        57 COORD  1.6450751845376107e+01 -8.8525270588254283e+00 -1.2839262969984577e+00
NODE        58 COORD  1.6396328048473226e+01 -8.8232403648642670e+00 -1.4741376002574884e+00
NODE        59 COORD  1.6178561546196040e+01 -9.3406968637960137e+00 -1.2839262969984571e+00
NODE        60 COORD  1.6125038232730077e+01 -9.3097951643585226e+00 -1.4741376002574886e+00
NODE        61 COORD  1.6818112474470528e+01 -9.0502122430633491e+00 -1.3500000000000003e+00
NODE        62 COORD  1.6818112474470528e+01 -9.0502122430633545e+00 -1.5500000000000003e+00
NODE        63 COORD  1.6539843912091307e+01 -9.5492833349990836e+00 -1.3499999999999999e+00
NODE        64 COORD  1.6539843912091307e+01 -9.5492833349990836e+00 -1.5500000000000005e+00
NODE        65 COORD  1.7185473103564949e+01 -9.2478974273012771e+00 -1.2839262969984575e+00
NODE        66 COORD  1.7239896900467826e+01 -9.2771841212624508e+00 -1.4741376002574877e+00
NODE        67 COORD  1.6901126277986570e+01 -9.7578698062021534e+00 -1.2839262969984573e+00
NODE        68 COORD  1.6954649591452537e+01 -9.7887715056396445e+00 -1.4741376002574882e+00
NODE        69 COORD  1.7516873914731601e+01 -9.4262318083523198e+00 -1.0921729424061788e+00
NODE        70 COORD  1.7620394128103612e+01 -9.4819384106173477e+00 -1.2539763412811666e+00
NODE        71 COORD  1.7227043808705751e+01 -9.9460383802964643e+00 -1.0921729424061788e+00
NODE        72 COORD  1.7328851200796780e+01 -1.0004816905525706e+01 -1.2539763412811684e+00
NODE        73 COORD  1.7779875087568264e+01 -9.5677587744705157e+00 -7.9351009059483857e-01
NODE        74 COORD  1.7922358437656818e+01 -9.6444323346789798e+00 -9.1106714105333320e-01
NODE        75 COORD  1.7485693425541086e+01 -1.0095369806202120e+01 -7.9351009059483835e-01
NODE        76 COORD  1.7625819279385500e+01 -1.0176271505639608e+01 -9.1106714105333308e-01
NODE        77 COORD  1.7948732234840769e+01 -9.6586246801358673e+00 -4.1717294240617836e-01
NODE        78 COORD  1.8116231458599326e+01 -9.7487598559984558e+00 -4.7897634128116801e-01
NODE        79 COORD  1.7651756701878892e+01 -1.0191246483498251e+01 -4.1717294240617864e-01
NODE        80 COORD  1.7816484522588162e+01 -1.0286352135127757e+01 -4.7897634128116795e-01
NODE        81 COORD  1.8229641221601945e+01 -9.1173570995882880e+00  4.1717294240617925e-01
NODE        82 COORD  1.8288736048807380e+01 -9.1469127356987769e+00  5.6008687019268339e-16
NODE        83 COORD  1.8467611530340655e+01 -9.2363753653618925e+00  5.6556487634569531e-16
NODE        84 COORD  1.8399761913919598e+01 -9.2024411164942954e+00  4.7897634128116967e-01
NODE        85 COORD  1.8058141353410374e+01 -9.0315833028455383e+00  7.9351009059483946e-01
NODE        86 COORD  1.8202854657847794e+01 -9.1039600906044740e+00  9.1106714105333464e-01
NODE        87 COORD  1.7791024046241105e+01 -8.8979874823169016e+00  1.0921729424061799e+00
NODE        88 COORD  1.7896164416283074e+01 -8.9505722966641841e+00  1.2539763412811695e+00
NODE        89 COORD  1.7454436603235582e+01 -8.7296469277325226e+00  1.2839262969984577e+00
NODE        90 COORD  1.7509712166906358e+01 -8.7572924006599031e+00  1.4741376002574893e+00
NODE        91 COORD  1.7081326548457792e+01 -8.5430399854727384e+00  1.3500000000000012e+00
NODE        92 COORD  1.7081326548457788e+01 -8.5430399854727384e+00  1.5500000000000012e+00
NODE        93 COORD  1.6708216493680002e+01 -8.3564330432129683e+00  1.2839262969984595e+00
NODE        94 COORD  1.6652940930009215e+01 -8.3287875702855914e+00  1.4741376002574889e+00
NODE        95 COORD  1.6371629050674478e+01 -8.1880924886285804e+00  1.0921729424061801e+00
NODE        96 COORD  1.6266488680632506e+01 -8.1355076742812980e+00  1.2539763412811693e+00
NODE        97 COORD  1.6104511743505210e+01 -8.0544966680999401e+00  7.9351009059484168e-01
NODE        98 COORD  1.5959798439067788e+01 -7.9821198803410116e+00  9.1106714105333664e-01
NODE        99 COORD  1.5933011875313637e+01 -7.9687228713571869e+00  4.1717294240618041e-01
NODE       100 COORD  1.5762891182995979e+01 -7.8836388544511982e+00  4.7897634128116773e-01
NODE       101 COORD  1.5873917048108197e+01 -7.9391672352467086e+00  3.2080646924212844e-16
NODE       102 COORD  1.5695041566574925e+01 -7.8497046055835922e+00  2.9083552710616930e-16
NODE       103 COORD  1.5933011875313637e+01 -7.9687228713571869e+00 -4.1717294240617941e-01
NODE       104 COORD  1.5762891182995983e+01 -7.8836388544511946e+00 -4.7897634128116828e-01
NODE       105 COORD  1.6104511743505206e+01 -8.0544966680999437e+00 -7.9351009059484112e-01
NODE       106 COORD  1.5959798439067784e+01 -7.9821198803410196e+00 -9.1106714105333575e-01
NODE       107 COORD  1.6371629050674475e+01 -8.1880924886285840e+00 -1.0921729424061792e+00
NODE       108 COORD  1.6266488680632499e+01 -8.1355076742813139e+00 -1.2539763412811686e+00
NODE       109 COORD  1.6708216493679998e+01 -8.3564330432129612e+00 -1.2839262969984577e+00
NODE       110 COORD  1.6652940930009215e+01 -8.3287875702855914e+00 -1.4741376002574884e+00
NODE       111 COORD  1.7081326548457788e+01 -8.5430399854727455e+00 -1.3500000000000003e+00
NODE       112 COORD  1.7081326548457792e+01 -8.5430399854727401e+00 -1.5500000000000003e+00
NODE       113 COORD  1.7454436603235575e+01 -8.7296469277325315e+00 -1.2839262969984577e+00
NODE       114 COORD  1.7509712166906358e+01 -8.7572924006599067e+00 -1.4741376002574880e+00
NODE       115 COORD  1.7791024046241105e+01 -8.8979874823168981e+00 -1.0921729424061786e+00
NODE       116 COORD  1.7896164416283078e+01 -8.9505722966641823e+00 -1.2539763412811669e+00
NODE       117 COORD  1.8058141353410374e+01 -9.0315833028455419e+00 -7.9351009059483857e-01
NODE       118 COORD  1.8202854657847791e+01 -9.1039600906044846e+00 -9.1106714105333320e-01
NODE       119 COORD  1.8229641221601945e+01 -9.1173570995882809e+00 -4.1717294240617842e-01
NODE       120 COORD  1.8399761913919590e+01 -9.2024411164942990e+00 -4.7897634128116806e-01
NODE       121 COORD  1.8494232210574900e+01 -8.5679282496456288e+00  4.1717294240617936e-01
NODE       122 COORD  1.8554184759475643e+01 -8.5957028083035070e+00  5.2633499653054024e-16
NODE       123 COORD  1.8735656498389218e+01 -8.6797742539654088e+00  5.3148288787201722e-16
NODE       124 COORD  1.8666822090392071e+01 -8.6478849458767293e+00  4.7897634128117222e-01
NODE       125 COORD  1.8320243137073032e+01 -8.4873233409901712e+00  7.9351009059483968e-01
NODE       126 COORD  1.8467056857852896e+01 -8.5553385692723118e+00  9.1106714105333464e-01
NODE       127 COORD  1.8049248801737573e+01 -8.3617782524037469e+00  1.0921729424061799e+00
NODE       128 COORD  1.8155915213578847e+01 -8.4111942083027174e+00  1.2539763412811671e+00
NODE       129 COORD  1.7707776018239709e+01 -8.2035822118812494e+00  1.2839262969984577e+00
NODE       130 COORD  1.7763853869562777e+01 -8.2295617173324462e+00  1.4741376002574893e+00
NODE       131 COORD  1.7329250521808994e+01 -8.0282205500856545e+00  1.3500000000000012e+00
NODE       132 COORD  1.7329250521808987e+01 -8.0282205500856616e+00  1.5500000000000012e+00
NODE       133 COORD  1.6950725025378283e+01 -7.8528588882900703e+00  1.2839262969984593e+00
NODE       134 COORD  1.6894647174055208e+01 -7.8268793828388814e+00  1.4741376002574889e+00
NODE       135 COORD  1.6609252241880412e+01 -7.6946628477675851e+00  1.0921729424061803e+00
NODE       136 COORD  1.6502585830039145e+01 -7.6452468918686067e+00  1.2539763412811702e+00
NODE       137 COORD  1.6338257906544950e+01 -7.5691177591811547e+00  7.9351009059484112e-01
NODE       138 COORD  1.6191444185765093e+01 -7.5011025308990051e+00  9.1106714105333453e-01
NODE       139 COORD  1.6164268833043092e+01 -7.4885128505256855e+00  4.1717294240617975e-01
NODE       140 COORD  1.5991678953225916e+01 -7.4085561542945868e+00  4.7897634128116889e-01
NODE       141 COORD  1.6104316284142342e+01 -7.4607382918678189e+00  2.9151114553570801e-16
NODE       142 COORD  1.5922844545228763e+01 -7.3766668462059162e+00  2.6187031821128402e-16
NODE       143 COORD  1.6164268833043092e+01 -7.4885128505256855e+00 -4.1717294240617947e-01
NODE       144 COORD  1.5991678953225920e+01 -7.4085561542945788e+00 -4.7897634128116834e-01
NODE       145 COORD  1.6338257906544953e+01 -7.5691177591811467e+00 -7.9351009059484079e-01
NODE       146 COORD  1.6191444185765096e+01 -7.5011025308990069e+00 -9.1106714105333575e-01
NODE       147 COORD  1.6609252241880416e+01 -7.6946628477675771e+00 -1.0921729424061792e+00
NODE       148 COORD  1.6502585830039145e+01 -7.6452468918686067e+00 -1.2539763412811686e+00
NODE       149 COORD  1.6950725025378279e+01 -7.8528588882900729e+00 -1.2839262969984577e+00
NODE       150 COORD  1.6894647174055208e+01 -7.8268793828388814e+00 -1.4741376002574884e+00
NODE       151 COORD  1.7329250521808994e+01 -8.0282205500856580e+00 -1.3500000000000003e+00
NODE       152 COORD  1.7329250521808991e+01 -8.0282205500856652e+00 -1.5500000000000003e+00
NODE       153 COORD  1.7707776018239706e+01 -8.2035822118812494e+00 -1.2839262969984577e+00
NODE       154 COORD  1.7763853869562777e+01 -8.2295617173324462e+00 -1.4741376002574880e+00
NODE       155 COORD  1.8049248801737573e+01 -8.3617782524037416e+00 -1.0921729424061790e+00
NODE       156 COORD  1.8155915213578851e+01 -8.4111942083027085e+00 -1.2539763412811669e+00
NODE       157 COORD  1.8320243137073035e+01 -8.4873233409901658e+00 -7.9351009059483857e-01
NODE       158 COORD  1.8467056857852896e+01 -8.5553385692723118e+00 -9.1106714105333320e-01
NODE       159 COORD  1.8494232210574896e+01 -8.5679282496456342e+00 -4.1717294240617847e-01
NODE       160 COORD  1.8666822090392071e+01 -8.6478849458767346e+00 -4.7897634128116806e-01
