-------------------------------------------------------------TITLE
Test for space-charge layer formation in a polarization experiment:
- Two degrees of freedom are used (concentration, electric potential)
- A voltage difference is applied leading to a formation of SCLs
- The formation is simulated within an limited time interval, i.e. extrapolation is
  not required to circumvent singularities, "EXTRAPOL_DIFF" = -1.
- Results in steady state (requires EXTRAPOL_DIFF different from -1) are validated
  with results from literature (K. Becker-Steinberger, S. Schardt, B. Horstmann, and A. Latz.
  Statics and Dynamics of Space-Charge-Layers in Polarized Inorganic Solid Electrolytes. 2021)
-----------------------------------------------------------------PROBLEM SIZE
DIM                             1
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Electrochemistry
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
INITFUNCNO                      1
INITIALFIELD                    field_by_function
MAXTIME                         10000
NUMSTEP                         50
RESTARTEVRY                     10
TIMESTEP                        0.25
VELOCITYFIELD                   zero
SKIPINITDER                     No
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        no_stabilization
DEFINITION_TAU                  Zero
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
----------------------------------------------------------------ELCH CONTROL
DIFFCOND_FORMULATION            Yes
EQUPOT                          divi
COUPLE_BOUNDARY_FLUXES          No
-------------------------------------------------------ELCH CONTROL/DIFFCOND
CURRENT_SOLUTION_VAR            No
PERMITTIVITY_VACUUM		        8.8541878128e-6
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_elchmat NUMDOF 2 NUMSCAL 1 NUMPHASE 1 PHASEIDS 2
MAT 2 MAT_elchphase EPSILON 1.0 TORTUOSITY 1.0 NUMMAT 1 MATIDS 3
MAT 3 MAT_scl VALENCE 1.0 DIFF_COEF_CONC_DEP_FUNCT -1 DIFF_COEF_TEMP_SCALE_FUNCT 0 TRANSNR -1 COND_CONC_DEP_FUNCT -1 COND_TEMP_SCALE_FUNCT 0 DIFF_PARA_NUM 1 DIFF_PARA 1.0 TRANS_PARA_NUM 1 TRANS_PARA 1.0 COND_PARA_NUM 1 COND_PARA 2.0e-1 MAX_CONC 14214.0 EXTRAPOL_DIFF -1 LIM_CONC 1.0e-4 BULK_CONC 9476.0 SUSCEPT 1.0e5 DELTA_NU 0.0
----------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 9476.0	//set concentration to bulk concentration
COMPONENT 1 SYMBOLIC_FUNCTION_OF_SPACE_TIME 2.0-2.0*(x/2.4e-3) // initial guess for electric potential
----------------------------------------------------------RESULT DESCRIPTION
SCATRA DIS scatra NODE 1 QUANTITY phi1 VALUE  6.41597075050391049e+03 TOLERANCE 6.4e-05
SCATRA DIS scatra NODE 200 QUANTITY phi1 VALUE  9.47588556200389212e+03 TOLERANCE 9.5e-05
SCATRA DIS scatra NODE 400 QUANTITY phi1 VALUE  9.47600000000000182e+03 TOLERANCE 9.5e-05
SCATRA DIS scatra NODE 600 QUANTITY phi1 VALUE  9.47600000000000000e+03 TOLERANCE 9.5e-05
SCATRA DIS scatra NODE 800 QUANTITY phi1 VALUE  9.47616649263801082e+03 TOLERANCE 9.5e-05
SCATRA DIS scatra NODE 1 QUANTITY phi2 VALUE  2.00000000000000000e+00 TOLERANCE 2.0e-08
SCATRA DIS scatra NODE 200 QUANTITY phi2 VALUE  1.93079596771267759e+00 TOLERANCE 1.9e-08
SCATRA DIS scatra NODE 400 QUANTITY phi2 VALUE  1.59521103235636064e+00 TOLERANCE 1.6e-08
SCATRA DIS scatra NODE 600 QUANTITY phi2 VALUE  3.99050121868967267e-01 TOLERANCE 4.0e-09
SCATRA DIS scatra NODE 800 QUANTITY phi2 VALUE  6.95955284390479684e-02 TOLERANCE 7.0e-10
------------------------------------DESIGN POINT DIRICH CONDITIONS
NODE        968 COORD 2.396232e-03 0.000000e+00 0.000000e+00
NODE        969 COORD 2.396380e-03 0.000000e+00 0.000000e+00
NODE        970 COORD 2.396526e-03 0.000000e+00 0.000000e+00
NODE        971 COORD 2.396670e-03 0.000000e+00 0.000000e+00
NODE        972 COORD 2.396814e-03 0.000000e+00 0.000000e+00
NODE        973 COORD 2.396956e-03 0.000000e+00 0.000000e+00
NODE        974 COORD 2.397097e-03 0.000000e+00 0.000000e+00
NODE        975 COORD 2.397236e-03 0.000000e+00 0.000000e+00
NODE        976 COORD 2.397374e-03 0.000000e+00 0.000000e+00
NODE        977 COORD 2.397511e-03 0.000000e+00 0.000000e+00
NODE        978 COORD 2.397647e-03 0.000000e+00 0.000000e+00
NODE        979 COORD 2.397781e-03 0.000000e+00 0.000000e+00
NODE        980 COORD 2.397914e-03 0.000000e+00 0.000000e+00
NODE        981 COORD 2.398046e-03 0.000000e+00 0.000000e+00
NODE        982 COORD 2.398177e-03 0.000000e+00 0.000000e+00
NODE        983 COORD 2.398307e-03 0.000000e+00 0.000000e+00
NODE        984 COORD 2.398435e-03 0.000000e+00 0.000000e+00
NODE        985 COORD 2.398562e-03 0.000000e+00 0.000000e+00
NODE        986 COORD 2.398688e-03 0.000000e+00 0.000000e+00
NODE        987 COORD 2.398813e-03 0.000000e+00 0.000000e+00
NODE        988 COORD 2.398937e-03 0.000000e+00 0.000000e+00
NODE        989 COORD 2.399059e-03 0.000000e+00 0.000000e+00
NODE        990 COORD 2.399181e-03 0.000000e+00 0.000000e+00
NODE        991 COORD 2.399301e-03 0.000000e+00 0.000000e+00
NODE        992 COORD 2.399420e-03 0.000000e+00 0.000000e+00
NODE        993 COORD 2.399538e-03 0.000000e+00 0.000000e+00
NODE        994 COORD 2.399655e-03 0.000000e+00 0.000000e+00
NODE        995 COORD 2.399771e-03 0.000000e+00 0.000000e+00
NODE        996 COORD 2.399886e-03 0.000000e+00 0.000000e+00
NODE        997 COORD 2.400000e-03 0.000000e+00 0.000000e+00
-----------------------------------------------TRANSPORT ELEMENTS
1 TRANSP LINE2 1 2    MAT 1 TYPE ElchScl
2 TRANSP LINE2 2 3    MAT 1 TYPE ElchScl
3 TRANSP LINE2 3 4    MAT 1 TYPE ElchScl
4 TRANSP LINE2 4 5    MAT 1 TYPE ElchScl
5 TRANSP LINE2 5 6    MAT 1 TYPE ElchScl
6 TRANSP LINE2 6 7    MAT 1 TYPE ElchScl
7 TRANSP LINE2 7 8    MAT 1 TYPE ElchScl
8 TRANSP LINE2 8 9    MAT 1 TYPE ElchScl
9 TRANSP LINE2 9 10    MAT 1 TYPE ElchScl
10 TRANSP LINE2 10 11    MAT 1 TYPE ElchScl
11 TRANSP LINE2 11 12    MAT 1 TYPE ElchScl
12 TRANSP LINE2 12 13    MAT 1 TYPE ElchScl
13 TRANSP LINE2 13 14    MAT 1 TYPE ElchScl
14 TRANSP LINE2 14 15    MAT 1 TYPE ElchScl
15 TRANSP LINE2 15 16    MAT 1 TYPE ElchScl
16 TRANSP LINE2 16 17    MAT 1 TYPE ElchScl
17 TRANSP LINE2 17 18    MAT 1 TYPE ElchScl
18 TRANSP LINE2 18 19    MAT 1 TYPE ElchScl
19 TRANSP LINE2 19 20    MAT 1 TYPE ElchScl
20 TRANSP LINE2 20 21    MAT 1 TYPE ElchScl
21 TRANSP LINE2 21 22    MAT 1 TYPE ElchScl
22 TRANSP LINE2 22 23    MAT 1 TYPE ElchScl
23 TRANSP LINE2 23 24    MAT 1 TYPE ElchScl
24 TRANSP LINE2 24 25    MAT 1 TYPE ElchScl
25 TRANSP LINE2 25 26    MAT 1 TYPE ElchScl
26 TRANSP LINE2 26 27    MAT 1 TYPE ElchScl
27 TRANSP LINE2 27 28    MAT 1 TYPE ElchScl
28 TRANSP LINE2 28 29    MAT 1 TYPE ElchScl
29 TRANSP LINE2 29 30    MAT 1 TYPE ElchScl
30 TRANSP LINE2 30 31    MAT 1 TYPE ElchScl
31 TRANSP LINE2 31 32    MAT 1 TYPE ElchScl
32 TRANSP LINE2 32 33    MAT 1 TYPE ElchScl
33 TRANSP LINE2 33 34    MAT 1 TYPE ElchScl
34 TRANSP LINE2 34 35    MAT 1 TYPE ElchScl
35 TRANSP LINE2 35 36    MAT 1 TYPE ElchScl
36 TRANSP LINE2 36 37    MAT 1 TYPE ElchScl
37 TRANSP LINE2 37 38    MAT 1 TYPE ElchScl
38 TRANSP LINE2 38 39    MAT 1 TYPE ElchScl
39 TRANSP LINE2 39 40    MAT 1 TYPE ElchScl
40 TRANSP LINE2 40 41    MAT 1 TYPE ElchScl
41 TRANSP LINE2 41 42    MAT 1 TYPE ElchScl
42 TRANSP LINE2 42 43    MAT 1 TYPE ElchScl
43 TRANSP LINE2 43 44    MAT 1 TYPE ElchScl
44 TRANSP LINE2 44 45    MAT 1 TYPE ElchScl
45 TRANSP LINE2 45 46    MAT 1 TYPE ElchScl
46 TRANSP LINE2 46 47    MAT 1 TYPE ElchScl
47 TRANSP LINE2 47 48    MAT 1 TYPE ElchScl
48 TRANSP LINE2 48 49    MAT 1 TYPE ElchScl
49 TRANSP LINE2 49 50    MAT 1 TYPE ElchScl
50 TRANSP LINE2 50 51    MAT 1 TYPE ElchScl
51 TRANSP LINE2 51 52    MAT 1 TYPE ElchScl
52 TRANSP LINE2 52 53    MAT 1 TYPE ElchScl
53 TRANSP LINE2 53 54    MAT 1 TYPE ElchScl
54 TRANSP LINE2 54 55    MAT 1 TYPE ElchScl
55 TRANSP LINE2 55 56    MAT 1 TYPE ElchScl
56 TRANSP LINE2 56 57    MAT 1 TYPE ElchScl
57 TRANSP LINE2 57 58    MAT 1 TYPE ElchScl
58 TRANSP LINE2 58 59    MAT 1 TYPE ElchScl
59 TRANSP LINE2 59 60    MAT 1 TYPE ElchScl
60 TRANSP LINE2 60 61    MAT 1 TYPE ElchScl
61 TRANSP LINE2 61 62    MAT 1 TYPE ElchScl
62 TRANSP LINE2 62 63    MAT 1 TYPE ElchScl
63 TRANSP LINE2 63 64    MAT 1 TYPE ElchScl
64 TRANSP LINE2 64 65    MAT 1 TYPE ElchScl
65 TRANSP LINE2 65 66    MAT 1 TYPE ElchScl
66 TRANSP LINE2 66 67    MAT 1 TYPE ElchScl
67 TRANSP LINE2 67 68    MAT 1 TYPE ElchScl
68 TRANSP LINE2 68 69    MAT 1 TYPE ElchScl
69 TRANSP LINE2 69 70    MAT 1 TYPE ElchScl
70 TRANSP LINE2 70 71    MAT 1 TYPE ElchScl
71 TRANSP LINE2 71 72    MAT 1 TYPE ElchScl
72 TRANSP LINE2 72 73    MAT 1 TYPE ElchScl
73 TRANSP LINE2 73 74    MAT 1 TYPE ElchScl
74 TRANSP LINE2 74 75    MAT 1 TYPE ElchScl
75 TRANSP LINE2 75 76    MAT 1 TYPE ElchScl
76 TRANSP LINE2 76 77    MAT 1 TYPE ElchScl
77 TRANSP LINE2 77 78    MAT 1 TYPE ElchScl
78 TRANSP LINE2 78 79    MAT 1 TYPE ElchScl
79 TRANSP LINE2 79 80    MAT 1 TYPE ElchScl
80 TRANSP LINE2 80 81    MAT 1 TYPE ElchScl
81 TRANSP LINE2 81 82    MAT 1 TYPE ElchScl
82 TRANSP LINE2 82 83    MAT 1 TYPE ElchScl
83 TRANSP LINE2 83 84    MAT 1 TYPE ElchScl
84 TRANSP LINE2 84 85    MAT 1 TYPE ElchScl
85 TRANSP LINE2 85 86    MAT 1 TYPE ElchScl
86 TRANSP LINE2 86 87    MAT 1 TYPE ElchScl
87 TRANSP LINE2 87 88    MAT 1 TYPE ElchScl
88 TRANSP LINE2 88 89    MAT 1 TYPE ElchScl
89 TRANSP LINE2 89 90    MAT 1 TYPE ElchScl
90 TRANSP LINE2 90 91    MAT 1 TYPE ElchScl
91 TRANSP LINE2 91 92    MAT 1 TYPE ElchScl
92 TRANSP LINE2 92 93    MAT 1 TYPE ElchScl
93 TRANSP LINE2 93 94    MAT 1 TYPE ElchScl
94 TRANSP LINE2 94 95    MAT 1 TYPE ElchScl
95 TRANSP LINE2 95 96    MAT 1 TYPE ElchScl
96 TRANSP LINE2 96 97    MAT 1 TYPE ElchScl
97 TRANSP LINE2 97 98    MAT 1 TYPE ElchScl
98 TRANSP LINE2 98 99    MAT 1 TYPE ElchScl
99 TRANSP LINE2 99 100    MAT 1 TYPE ElchScl
100 TRANSP LINE2 100 101    MAT 1 TYPE ElchScl
101 TRANSP LINE2 101 102    MAT 1 TYPE ElchScl
102 TRANSP LINE2 102 103    MAT 1 TYPE ElchScl
103 TRANSP LINE2 103 104    MAT 1 TYPE ElchScl
104 TRANSP LINE2 104 105    MAT 1 TYPE ElchScl
105 TRANSP LINE2 105 106    MAT 1 TYPE ElchScl
106 TRANSP LINE2 106 107    MAT 1 TYPE ElchScl
107 TRANSP LINE2 107 108    MAT 1 TYPE ElchScl
108 TRANSP LINE2 108 109    MAT 1 TYPE ElchScl
109 TRANSP LINE2 109 110    MAT 1 TYPE ElchScl
110 TRANSP LINE2 110 111    MAT 1 TYPE ElchScl
111 TRANSP LINE2 111 112    MAT 1 TYPE ElchScl
112 TRANSP LINE2 112 113    MAT 1 TYPE ElchScl
113 TRANSP LINE2 113 114    MAT 1 TYPE ElchScl
114 TRANSP LINE2 114 115    MAT 1 TYPE ElchScl
115 TRANSP LINE2 115 116    MAT 1 TYPE ElchScl
116 TRANSP LINE2 116 117    MAT 1 TYPE ElchScl
117 TRANSP LINE2 117 118    MAT 1 TYPE ElchScl
118 TRANSP LINE2 118 119    MAT 1 TYPE ElchScl
119 TRANSP LINE2 119 120    MAT 1 TYPE ElchScl
120 TRANSP LINE2 120 121    MAT 1 TYPE ElchScl
121 TRANSP LINE2 121 122    MAT 1 TYPE ElchScl
122 TRANSP LINE2 122 123    MAT 1 TYPE ElchScl
123 TRANSP LINE2 123 124    MAT 1 TYPE ElchScl
124 TRANSP LINE2 124 125    MAT 1 TYPE ElchScl
125 TRANSP LINE2 125 126    MAT 1 TYPE ElchScl
126 TRANSP LINE2 126 127    MAT 1 TYPE ElchScl
127 TRANSP LINE2 127 128    MAT 1 TYPE ElchScl
128 TRANSP LINE2 128 129    MAT 1 TYPE ElchScl
129 TRANSP LINE2 129 130    MAT 1 TYPE ElchScl
130 TRANSP LINE2 130 131    MAT 1 TYPE ElchScl
131 TRANSP LINE2 131 132    MAT 1 TYPE ElchScl
132 TRANSP LINE2 132 133    MAT 1 TYPE ElchScl
133 TRANSP LINE2 133 134    MAT 1 TYPE ElchScl
134 TRANSP LINE2 134 135    MAT 1 TYPE ElchScl
135 TRANSP LINE2 135 136    MAT 1 TYPE ElchScl
136 TRANSP LINE2 136 137    MAT 1 TYPE ElchScl
137 TRANSP LINE2 137 138    MAT 1 TYPE ElchScl
138 TRANSP LINE2 138 139    MAT 1 TYPE ElchScl
139 TRANSP LINE2 139 140    MAT 1 TYPE ElchScl
140 TRANSP LINE2 140 141    MAT 1 TYPE ElchScl
141 TRANSP LINE2 141 142    MAT 1 TYPE ElchScl
142 TRANSP LINE2 142 143    MAT 1 TYPE ElchScl
143 TRANSP LINE2 143 144    MAT 1 TYPE ElchScl
144 TRANSP LINE2 144 145    MAT 1 TYPE ElchScl
145 TRANSP LINE2 145 146    MAT 1 TYPE ElchScl
146 TRANSP LINE2 146 147    MAT 1 TYPE ElchScl
147 TRANSP LINE2 147 148    MAT 1 TYPE ElchScl
148 TRANSP LINE2 148 149    MAT 1 TYPE ElchScl
149 TRANSP LINE2 149 150    MAT 1 TYPE ElchScl
150 TRANSP LINE2 150 151    MAT 1 TYPE ElchScl
151 TRANSP LINE2 151 152    MAT 1 TYPE ElchScl
152 TRANSP LINE2 152 153    MAT 1 TYPE ElchScl
153 TRANSP LINE2 153 154    MAT 1 TYPE ElchScl
154 TRANSP LINE2 154 155    MAT 1 TYPE ElchScl
155 TRANSP LINE2 155 156    MAT 1 TYPE ElchScl
156 TRANSP LINE2 156 157    MAT 1 TYPE ElchScl
157 TRANSP LINE2 157 158    MAT 1 TYPE ElchScl
158 TRANSP LINE2 158 159    MAT 1 TYPE ElchScl
159 TRANSP LINE2 159 160    MAT 1 TYPE ElchScl
160 TRANSP LINE2 160 161    MAT 1 TYPE ElchScl
161 TRANSP LINE2 161 162    MAT 1 TYPE ElchScl
162 TRANSP LINE2 162 163    MAT 1 TYPE ElchScl
163 TRANSP LINE2 163 164    MAT 1 TYPE ElchScl
164 TRANSP LINE2 164 165    MAT 1 TYPE ElchScl
165 TRANSP LINE2 165 166    MAT 1 TYPE ElchScl
166 TRANSP LINE2 166 167    MAT 1 TYPE ElchScl
167 TRANSP LINE2 167 168    MAT 1 TYPE ElchScl
168 TRANSP LINE2 168 169    MAT 1 TYPE ElchScl
169 TRANSP LINE2 169 170    MAT 1 TYPE ElchScl
170 TRANSP LINE2 170 171    MAT 1 TYPE ElchScl
171 TRANSP LINE2 171 172    MAT 1 TYPE ElchScl
172 TRANSP LINE2 172 173    MAT 1 TYPE ElchScl
173 TRANSP LINE2 173 174    MAT 1 TYPE ElchScl
174 TRANSP LINE2 174 175    MAT 1 TYPE ElchScl
175 TRANSP LINE2 175 176    MAT 1 TYPE ElchScl
176 TRANSP LINE2 176 177    MAT 1 TYPE ElchScl
177 TRANSP LINE2 177 178    MAT 1 TYPE ElchScl
178 TRANSP LINE2 178 179    MAT 1 TYPE ElchScl
179 TRANSP LINE2 179 180    MAT 1 TYPE ElchScl
180 TRANSP LINE2 180 181    MAT 1 TYPE ElchScl
181 TRANSP LINE2 181 182    MAT 1 TYPE ElchScl
182 TRANSP LINE2 182 183    MAT 1 TYPE ElchScl
183 TRANSP LINE2 183 184    MAT 1 TYPE ElchScl
184 TRANSP LINE2 184 185    MAT 1 TYPE ElchScl
185 TRANSP LINE2 185 186    MAT 1 TYPE ElchScl
186 TRANSP LINE2 186 187    MAT 1 TYPE ElchScl
187 TRANSP LINE2 187 188    MAT 1 TYPE ElchScl
188 TRANSP LINE2 188 189    MAT 1 TYPE ElchScl
189 TRANSP LINE2 189 190    MAT 1 TYPE ElchScl
190 TRANSP LINE2 190 191    MAT 1 TYPE ElchScl
191 TRANSP LINE2 191 192    MAT 1 TYPE ElchScl
192 TRANSP LINE2 192 193    MAT 1 TYPE ElchScl
193 TRANSP LINE2 193 194    MAT 1 TYPE ElchScl
194 TRANSP LINE2 194 195    MAT 1 TYPE ElchScl
195 TRANSP LINE2 195 196    MAT 1 TYPE ElchScl
196 TRANSP LINE2 196 197    MAT 1 TYPE ElchScl
197 TRANSP LINE2 197 198    MAT 1 TYPE ElchScl
198 TRANSP LINE2 198 199    MAT 1 TYPE ElchScl
199 TRANSP LINE2 199 200    MAT 1 TYPE ElchScl
200 TRANSP LINE2 200 201    MAT 1 TYPE ElchScl
201 TRANSP LINE2 201 202    MAT 1 TYPE ElchScl
202 TRANSP LINE2 202 203    MAT 1 TYPE ElchScl
203 TRANSP LINE2 203 204    MAT 1 TYPE ElchScl
204 TRANSP LINE2 204 205    MAT 1 TYPE ElchScl
205 TRANSP LINE2 205 206    MAT 1 TYPE ElchScl
206 TRANSP LINE2 206 207    MAT 1 TYPE ElchScl
207 TRANSP LINE2 207 208    MAT 1 TYPE ElchScl
208 TRANSP LINE2 208 209    MAT 1 TYPE ElchScl
209 TRANSP LINE2 209 210    MAT 1 TYPE ElchScl
210 TRANSP LINE2 210 211    MAT 1 TYPE ElchScl
211 TRANSP LINE2 211 212    MAT 1 TYPE ElchScl
212 TRANSP LINE2 212 213    MAT 1 TYPE ElchScl
213 TRANSP LINE2 213 214    MAT 1 TYPE ElchScl
214 TRANSP LINE2 214 215    MAT 1 TYPE ElchScl
215 TRANSP LINE2 215 216    MAT 1 TYPE ElchScl
216 TRANSP LINE2 216 217    MAT 1 TYPE ElchScl
217 TRANSP LINE2 217 218    MAT 1 TYPE ElchScl
218 TRANSP LINE2 218 219    MAT 1 TYPE ElchScl
219 TRANSP LINE2 219 220    MAT 1 TYPE ElchScl
220 TRANSP LINE2 220 221    MAT 1 TYPE ElchScl
221 TRANSP LINE2 221 222    MAT 1 TYPE ElchScl
222 TRANSP LINE2 222 223    MAT 1 TYPE ElchScl
223 TRANSP LINE2 223 224    MAT 1 TYPE ElchScl
224 TRANSP LINE2 224 225    MAT 1 TYPE ElchScl
225 TRANSP LINE2 225 226    MAT 1 TYPE ElchScl
226 TRANSP LINE2 226 227    MAT 1 TYPE ElchScl
227 TRANSP LINE2 227 228    MAT 1 TYPE ElchScl
228 TRANSP LINE2 228 229    MAT 1 TYPE ElchScl
229 TRANSP LINE2 229 230    MAT 1 TYPE ElchScl
230 TRANSP LINE2 230 231    MAT 1 TYPE ElchScl
231 TRANSP LINE2 231 232    MAT 1 TYPE ElchScl
232 TRANSP LINE2 232 233    MAT 1 TYPE ElchScl
233 TRANSP LINE2 233 234    MAT 1 TYPE ElchScl
234 TRANSP LINE2 234 235    MAT 1 TYPE ElchScl
235 TRANSP LINE2 235 236    MAT 1 TYPE ElchScl
236 TRANSP LINE2 236 237    MAT 1 TYPE ElchScl
237 TRANSP LINE2 237 238    MAT 1 TYPE ElchScl
238 TRANSP LINE2 238 239    MAT 1 TYPE ElchScl
239 TRANSP LINE2 239 240    MAT 1 TYPE ElchScl
240 TRANSP LINE2 240 241    MAT 1 TYPE ElchScl
241 TRANSP LINE2 241 242    MAT 1 TYPE ElchScl
242 TRANSP LINE2 242 243    MAT 1 TYPE ElchScl
243 TRANSP LINE2 243 244    MAT 1 TYPE ElchScl
244 TRANSP LINE2 244 245    MAT 1 TYPE ElchScl
245 TRANSP LINE2 245 246    MAT 1 TYPE ElchScl
246 TRANSP LINE2 246 247    MAT 1 TYPE ElchScl
247 TRANSP LINE2 247 248    MAT 1 TYPE ElchScl
248 TRANSP LINE2 248 249    MAT 1 TYPE ElchScl
249 TRANSP LINE2 249 250    MAT 1 TYPE ElchScl
250 TRANSP LINE2 250 251    MAT 1 TYPE ElchScl
251 TRANSP LINE2 251 252    MAT 1 TYPE ElchScl
252 TRANSP LINE2 252 253    MAT 1 TYPE ElchScl
253 TRANSP LINE2 253 254    MAT 1 TYPE ElchScl
254 TRANSP LINE2 254 255    MAT 1 TYPE ElchScl
255 TRANSP LINE2 255 256    MAT 1 TYPE ElchScl
256 TRANSP LINE2 256 257    MAT 1 TYPE ElchScl
257 TRANSP LINE2 257 258    MAT 1 TYPE ElchScl
258 TRANSP LINE2 258 259    MAT 1 TYPE ElchScl
259 TRANSP LINE2 259 260    MAT 1 TYPE ElchScl
260 TRANSP LINE2 260 261    MAT 1 TYPE ElchScl
261 TRANSP LINE2 261 262    MAT 1 TYPE ElchScl
262 TRANSP LINE2 262 263    MAT 1 TYPE ElchScl
263 TRANSP LINE2 263 264    MAT 1 TYPE ElchScl
264 TRANSP LINE2 264 265    MAT 1 TYPE ElchScl
265 TRANSP LINE2 265 266    MAT 1 TYPE ElchScl
266 TRANSP LINE2 266 267    MAT 1 TYPE ElchScl
267 TRANSP LINE2 267 268    MAT 1 TYPE ElchScl
268 TRANSP LINE2 268 269    MAT 1 TYPE ElchScl
269 TRANSP LINE2 269 270    MAT 1 TYPE ElchScl
270 TRANSP LINE2 270 271    MAT 1 TYPE ElchScl
271 TRANSP LINE2 271 272    MAT 1 TYPE ElchScl
272 TRANSP LINE2 272 273    MAT 1 TYPE ElchScl
273 TRANSP LINE2 273 274    MAT 1 TYPE ElchScl
274 TRANSP LINE2 274 275    MAT 1 TYPE ElchScl
275 TRANSP LINE2 275 276    MAT 1 TYPE ElchScl
276 TRANSP LINE2 276 277    MAT 1 TYPE ElchScl
277 TRANSP LINE2 277 278    MAT 1 TYPE ElchScl
278 TRANSP LINE2 278 279    MAT 1 TYPE ElchScl
279 TRANSP LINE2 279 280    MAT 1 TYPE ElchScl
280 TRANSP LINE2 280 281    MAT 1 TYPE ElchScl
281 TRANSP LINE2 281 282    MAT 1 TYPE ElchScl
282 TRANSP LINE2 282 283    MAT 1 TYPE ElchScl
283 TRANSP LINE2 283 284    MAT 1 TYPE ElchScl
284 TRANSP LINE2 284 285    MAT 1 TYPE ElchScl
285 TRANSP LINE2 285 286    MAT 1 TYPE ElchScl
286 TRANSP LINE2 286 287    MAT 1 TYPE ElchScl
287 TRANSP LINE2 287 288    MAT 1 TYPE ElchScl
288 TRANSP LINE2 288 289    MAT 1 TYPE ElchScl
289 TRANSP LINE2 289 290    MAT 1 TYPE ElchScl
290 TRANSP LINE2 290 291    MAT 1 TYPE ElchScl
291 TRANSP LINE2 291 292    MAT 1 TYPE ElchScl
292 TRANSP LINE2 292 293    MAT 1 TYPE ElchScl
293 TRANSP LINE2 293 294    MAT 1 TYPE ElchScl
294 TRANSP LINE2 294 295    MAT 1 TYPE ElchScl
295 TRANSP LINE2 295 296    MAT 1 TYPE ElchScl
296 TRANSP LINE2 296 297    MAT 1 TYPE ElchScl
297 TRANSP LINE2 297 298    MAT 1 TYPE ElchScl
298 TRANSP LINE2 298 299    MAT 1 TYPE ElchScl
299 TRANSP LINE2 299 300    MAT 1 TYPE ElchScl
300 TRANSP LINE2 300 301    MAT 1 TYPE ElchScl
301 TRANSP LINE2 301 302    MAT 1 TYPE ElchScl
302 TRANSP LINE2 302 303    MAT 1 TYPE ElchScl
303 TRANSP LINE2 303 304    MAT 1 TYPE ElchScl
304 TRANSP LINE2 304 305    MAT 1 TYPE ElchScl
305 TRANSP LINE2 305 306    MAT 1 TYPE ElchScl
306 TRANSP LINE2 306 307    MAT 1 TYPE ElchScl
307 TRANSP LINE2 307 308    MAT 1 TYPE ElchScl
308 TRANSP LINE2 308 309    MAT 1 TYPE ElchScl
309 TRANSP LINE2 309 310    MAT 1 TYPE ElchScl
310 TRANSP LINE2 310 311    MAT 1 TYPE ElchScl
311 TRANSP LINE2 311 312    MAT 1 TYPE ElchScl
312 TRANSP LINE2 312 313    MAT 1 TYPE ElchScl
313 TRANSP LINE2 313 314    MAT 1 TYPE ElchScl
314 TRANSP LINE2 314 315    MAT 1 TYPE ElchScl
315 TRANSP LINE2 315 316    MAT 1 TYPE ElchScl
316 TRANSP LINE2 316 317    MAT 1 TYPE ElchScl
317 TRANSP LINE2 317 318    MAT 1 TYPE ElchScl
318 TRANSP LINE2 318 319    MAT 1 TYPE ElchScl
319 TRANSP LINE2 319 320    MAT 1 TYPE ElchScl
320 TRANSP LINE2 320 321    MAT 1 TYPE ElchScl
321 TRANSP LINE2 321 322    MAT 1 TYPE ElchScl
322 TRANSP LINE2 322 323    MAT 1 TYPE ElchScl
323 TRANSP LINE2 323 324    MAT 1 TYPE ElchScl
324 TRANSP LINE2 324 325    MAT 1 TYPE ElchScl
325 TRANSP LINE2 325 326    MAT 1 TYPE ElchScl
326 TRANSP LINE2 326 327    MAT 1 TYPE ElchScl
327 TRANSP LINE2 327 328    MAT 1 TYPE ElchScl
328 TRANSP LINE2 328 329    MAT 1 TYPE ElchScl
329 TRANSP LINE2 329 330    MAT 1 TYPE ElchScl
330 TRANSP LINE2 330 331    MAT 1 TYPE ElchScl
331 TRANSP LINE2 331 332    MAT 1 TYPE ElchScl
332 TRANSP LINE2 332 333    MAT 1 TYPE ElchScl
333 TRANSP LINE2 333 334    MAT 1 TYPE ElchScl
334 TRANSP LINE2 334 335    MAT 1 TYPE ElchScl
335 TRANSP LINE2 335 336    MAT 1 TYPE ElchScl
336 TRANSP LINE2 336 337    MAT 1 TYPE ElchScl
337 TRANSP LINE2 337 338    MAT 1 TYPE ElchScl
338 TRANSP LINE2 338 339    MAT 1 TYPE ElchScl
339 TRANSP LINE2 339 340    MAT 1 TYPE ElchScl
340 TRANSP LINE2 340 341    MAT 1 TYPE ElchScl
341 TRANSP LINE2 341 342    MAT 1 TYPE ElchScl
342 TRANSP LINE2 342 343    MAT 1 TYPE ElchScl
343 TRANSP LINE2 343 344    MAT 1 TYPE ElchScl
