-----------------------------------------------------------------------TITLE
4C Structural Analysis, solid necking bar problem with GTN (with initial damage)
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                         543
NODES                            1196
DIM                              3
MATERIALS                        1
NUMDF                            3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                       Structure
RESTART                          0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                      0
NUMSTRUCDIS                      1
NUMALEDIS                        0
NUMTHERMDIS                      0
--------------------------------------------------------------------------IO
OUTPUT_BIN                       Yes
STRUCT_DISP                      Yes
STRUCT_STRESS                    No
STRUCT_STRAIN                    No
FILESTEPS                        1
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                    1
INT_STRATEGY                     Standard
DYNAMICTYP                       Statics
PREDICT                          TangDis
RESULTSEVRY                      1
RESTARTEVRY                      1
NLNSOL                           fullnewton
TIMESTEP                         5e-3
NUMSTEP                          20
TIMEINIT                         0.0
MAXTIME                          1.0
DAMPING                          No
M_DAMP                           1e-05
K_DAMP                           1e-05
TOLRES                           1e-07
TOLDISP                          1e-07
NORM_RESF                        Abs
NORM_DISP                        Abs
NORMCOMBI_RESFDISP               And
MAXITER                          20
----------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME a
NODE 898 COORD 4.3195787786 2.4073879474 1.0000000000
NODE 899 COORD 6.3010719757 1.8738995082 0.0000000000
NODE 900 COORD 3.6994589408 2.6447323353 1.0000000000
NODE 901 COORD 0.0000000000 5.0000000000 1.0000000000
NODE 902 COORD 2.5671189507 3.1802031767 1.0000000000
NODE 903 COORD 5.1270728873 2.1005362595 1.0000000000
NODE 904 COORD 4.3195787786 2.4073879474 0.0000000000
NODE 905 COORD 0.5000000000 4.5454545455 1.0000000000
NODE 906 COORD 6.1691703303 1.8192640717 1.0000000000
NODE 907 COORD 3.6994589408 2.6447323353 0.0000000000
NODE 908 COORD 0.0000000000 5.0000000000 0.0000000000
NODE 909 COORD 1.0625000000 4.0909090909 1.0000000000
NODE 910 COORD 2.5671189507 3.1802031767 0.0000000000
NODE 911 COORD 5.1270728873 2.1005362595 0.0000000000
NODE 912 COORD 0.5000000000 4.5454545455 0.0000000000
NODE 913 COORD 1.6875000000 3.6363636364 1.0000000000
NODE 914 COORD 6.1691703303 1.8192640717 0.0000000000
NODE 915 COORD 1.0625000000 4.0909090909 0.0000000000
NODE 916 COORD 1.6875000000 3.6363636364 0.0000000000
NODE 917 COORD 6.0415024016 1.7553580863 1.0000000000
NODE 918 COORD 3.1171938149 2.7604189177 1.0000000000
NODE 919 COORD 4.9881555722 2.0118446939 1.0000000000
NODE 920 COORD 6.0415024016 1.7553580863 0.0000000000
NODE 921 COORD 3.1171938149 2.7604189177 0.0000000000
NODE 922 COORD 4.9881555722 2.0118446939 0.0000000000
NODE 923 COORD 0.2500000000 4.5454545455 1.0000000000
NODE 924 COORD 4.2562244694 2.1888107295 1.0000000000
NODE 925 COORD 5.9187187560 1.6825072020 1.0000000000
NODE 926 COORD 0.2500000000 4.5454545455 0.0000000000
NODE 927 COORD 0.7500000000 4.0909090909 1.0000000000
NODE 928 COORD 1.3750000000 3.6363636364 1.0000000000
NODE 929 COORD 4.2562244694 2.1888107295 0.0000000000
NODE 930 COORD 5.9187187560 1.6825072020 0.0000000000
NODE 931 COORD 0.7500000000 4.0909090909 0.0000000000
NODE 932 COORD 1.3750000000 3.6363636364 0.0000000000
NODE 933 COORD 3.6587466359 2.3588227590 1.0000000000
NODE 934 COORD 2.0000000000 3.1818181818 1.0000000000
NODE 935 COORD 4.8994734733 1.8728712979 1.0000000000
NODE 936 COORD 3.6587466359 2.3588227590 0.0000000000
NODE 937 COORD 2.0000000000 3.1818181818 0.0000000000
NODE 938 COORD 5.8014450705 1.6010826501 1.0000000000
NODE 939 COORD 4.8994734733 1.8728712979 0.0000000000
NODE 940 COORD 0.0000000000 4.5454545455 1.0000000000
NODE 941 COORD 2.5550887532 2.7908404605 1.0000000000
NODE 942 COORD 5.8014450705 1.6010826501 0.0000000000
NODE 943 COORD 0.5000000000 4.0909090909 1.0000000000
NODE 944 COORD 0.0000000000 4.5454545455 0.0000000000
NODE 945 COORD 2.5550887532 2.7908404605 0.0000000000
NODE 946 COORD 1.0625000000 3.6363636364 1.0000000000
NODE 947 COORD 0.5000000000 4.0909090909 0.0000000000
NODE 948 COORD 5.6902789446 1.5114993512 1.0000000000
NODE 949 COORD 3.0929994692 2.4243720120 1.0000000000
NODE 950 COORD 1.0625000000 3.6363636364 0.0000000000
NODE 951 COORD 1.6875000000 3.1818181818 1.0000000000
NODE 952 COORD 4.2002994568 1.9572266003 1.0000000000
NODE 953 COORD 5.6902789446 1.5114993512 0.0000000000
NODE 954 COORD 4.8202805867 1.7132861391 1.0000000000
NODE 955 COORD 3.0929994692 2.4243720120 0.0000000000
NODE 956 COORD 1.6875000000 3.1818181818 0.0000000000
NODE 957 COORD 4.2002994568 1.9572266003 0.0000000000
NODE 958 COORD 4.8202805867 1.7132861391 0.0000000000
NODE 959 COORD 0.2500000000 4.0909090909 1.0000000000
NODE 960 COORD 3.6223211666 2.0701581999 1.0000000000
NODE 961 COORD 5.5857866867 1.4142136326 1.0000000000
NODE 962 COORD 0.2500000000 4.0909090909 0.0000000000
NODE 963 COORD 3.6223211666 2.0701581999 0.0000000000
NODE 964 COORD 0.7500000000 3.6363636364 1.0000000000
NODE 965 COORD 5.5857866867 1.4142136326 0.0000000000
NODE 966 COORD 1.3750000000 3.1818181818 1.0000000000
NODE 967 COORD 0.7500000000 3.6363636364 0.0000000000
NODE 968 COORD 1.3750000000 3.1818181818 0.0000000000
NODE 969 COORD 4.7503743211 1.5374423413 1.0000000000
NODE 970 COORD 2.0000000000 2.7272727273 1.0000000000
NODE 971 COORD 5.4885012416 1.3097217120 1.0000000000
NODE 972 COORD 4.1516428640 1.7159443877 1.0000000000
NODE 973 COORD 0.0000000000 4.0909090909 1.0000000000
NODE 974 COORD 4.7503743211 1.5374423413 0.0000000000
NODE 975 COORD 2.5431191862 2.4048007018 1.0000000000
NODE 976 COORD 2.0000000000 2.7272727273 0.0000000000
NODE 977 COORD 5.4885012416 1.3097217120 0.0000000000
NODE 978 COORD 4.1516428640 1.7159443877 0.0000000000
NODE 979 COORD 0.0000000000 4.0909090909 0.0000000000
NODE 980 COORD 2.5431191862 2.4048007018 0.0000000000
NODE 981 COORD 0.5000000000 3.6363636364 1.0000000000
NODE 982 COORD 3.0706426085 2.0900066147 1.0000000000
NODE 983 COORD 0.5000000000 3.6363636364 0.0000000000
NODE 984 COORD 1.0625000000 3.1818181818 1.0000000000
NODE 985 COORD 3.0706426085 2.0900066147 0.0000000000
NODE 986 COORD 5.3989178816 1.1985555797 1.0000000000
NODE 987 COORD 1.0625000000 3.1818181818 0.0000000000
NODE 988 COORD 3.5903681488 1.7790514966 1.0000000000
NODE 989 COORD 1.6875000000 2.7272727273 1.0000000000
NODE 990 COORD 5.3989178816 1.1985555797 0.0000000000
NODE 991 COORD 4.6895535800 1.3494759392 1.0000000000
NODE 992 COORD 3.5903681488 1.7790514966 0.0000000000
NODE 993 COORD 1.6875000000 2.7272727273 0.0000000000
NODE 994 COORD 0.2500000000 3.6363636364 1.0000000000
NODE 995 COORD 4.6895535800 1.3494759392 0.0000000000
NODE 996 COORD 0.2500000000 3.6363636364 0.0000000000
NODE 997 COORD 4.1100936891 1.4680963785 1.0000000000
NODE 998 COORD 5.3174932717 1.0812818817 1.0000000000
NODE 999 COORD 0.7500000000 3.1818181818 1.0000000000
NODE 1000 COORD 4.1100936891 1.4680963785 0.0000000000
NODE 1001 COORD 5.3174932717 1.0812818817 0.0000000000
NODE 1002 COORD 0.7500000000 3.1818181818 0.0000000000
NODE 1003 COORD 1.3750000000 2.7272727273 1.0000000000
NODE 1004 COORD 1.3750000000 2.7272727273 0.0000000000
NODE 1005 COORD 0.0000000000 3.6363636364 1.0000000000
NODE 1006 COORD 2.5317408071 2.0190320416 1.0000000000
NODE 1007 COORD 4.6376171114 1.1533022913 1.0000000000
NODE 1008 COORD 3.0506128089 1.7550113517 1.0000000000
NODE 1009 COORD 2.0000000000 2.2727272727 1.0000000000
NODE 1010 COORD 0.0000000000 3.6363636364 0.0000000000
NODE 1011 COORD 5.2446423332 0.9584982179 1.0000000000
NODE 1012 COORD 2.5317408071 2.0190320416 0.0000000000
NODE 1013 COORD 4.6376171114 1.1533022913 0.0000000000
NODE 1014 COORD 3.0506128089 1.7550113517 0.0000000000
NODE 1015 COORD 0.5000000000 3.1818181818 1.0000000000
NODE 1016 COORD 2.0000000000 2.2727272727 0.0000000000
NODE 1017 COORD 3.5630504079 1.4858279326 1.0000000000
NODE 1018 COORD 5.2446423332 0.9584982179 0.0000000000
NODE 1019 COORD 0.5000000000 3.1818181818 0.0000000000
NODE 1020 COORD 3.5630504079 1.4858279326 0.0000000000
NODE 1021 COORD 1.0625000000 2.7272727273 1.0000000000
NODE 1022 COORD 4.0754880069 1.2166445134 1.0000000000
NODE 1023 COORD 1.0625000000 2.7272727273 0.0000000000
NODE 1024 COORD 4.0754880069 1.2166445134 0.0000000000
NODE 1025 COORD 5.1807362977 0.8308302659 1.0000000000
NODE 1026 COORD 1.6875000000 2.2727272727 1.0000000000
NODE 1027 COORD 0.2500000000 3.1818181818 1.0000000000
NODE 1028 COORD 5.1807362977 0.8308302659 0.0000000000
NODE 1029 COORD 1.6875000000 2.2727272727 0.0000000000
NODE 1030 COORD 4.5943600087 0.9526238236 1.0000000000
NODE 1031 COORD 0.2500000000 3.1818181818 0.0000000000
NODE 1032 COORD 4.5943600087 0.9526238236 0.0000000000
NODE 1033 COORD 0.7500000000 2.7272727273 1.0000000000
NODE 1034 COORD 5.1261008158 0.6989285924 1.0000000000
NODE 1035 COORD 0.7500000000 2.7272727273 0.0000000000
NODE 1036 COORD 3.0333596120 1.4172505329 1.0000000000
NODE 1037 COORD 1.3750000000 2.2727272727 1.0000000000
NODE 1038 COORD 3.5405071488 1.1908235782 1.0000000000
NODE 1039 COORD 5.1261008158 0.6989285924 0.0000000000
NODE 1040 COORD 0.0000000000 3.1818181818 1.0000000000
NODE 1041 COORD 2.5214459406 1.6306968315 1.0000000000
NODE 1042 COORD 3.0333596120 1.4172505329 0.0000000000
NODE 1043 COORD 1.3750000000 2.2727272727 0.0000000000
NODE 1044 COORD 3.5405071488 1.1908235782 0.0000000000
NODE 1045 COORD 4.0476546856 0.9643966236 1.0000000000
NODE 1046 COORD 0.0000000000 3.1818181818 0.0000000000
NODE 1047 COORD 2.5214459406 1.6306968315 0.0000000000
NODE 1048 COORD 4.0476546856 0.9643966236 0.0000000000
NODE 1049 COORD 4.5595683570 0.7509503249 1.0000000000
NODE 1050 COORD 2.0000000000 1.8181818182 1.0000000000
NODE 1051 COORD 0.5000000000 2.7272727273 1.0000000000
NODE 1052 COORD 4.5595683570 0.7509503249 0.0000000000
NODE 1053 COORD 2.0000000000 1.8181818182 0.0000000000
NODE 1054 COORD 5.0810142975 0.5634653383 1.0000000000
NODE 1055 COORD 0.5000000000 2.7272727273 0.0000000000
NODE 1056 COORD 5.0810142975 0.5634653383 0.0000000000
NODE 1057 COORD 1.0625000000 2.2727272727 1.0000000000
NODE 1058 COORD 1.0625000000 2.2727272727 0.0000000000
NODE 1059 COORD 0.2500000000 2.7272727273 1.0000000000
NODE 1060 COORD 1.6875000000 1.8181818182 1.0000000000
NODE 1061 COORD 5.0457064935 0.4251307934 1.0000000000
NODE 1062 COORD 0.2500000000 2.7272727273 0.0000000000
NODE 1063 COORD 1.6875000000 1.8181818182 0.0000000000
NODE 1064 COORD 4.5330119116 0.5516325539 1.0000000000
NODE 1065 COORD 4.0264095293 0.7140333159 1.0000000000
NODE 1066 COORD 3.5228532467 0.8943835785 1.0000000000
NODE 1067 COORD 5.0457064935 0.4251307934 0.0000000000
NODE 1068 COORD 3.0192969642 1.0747338411 1.0000000000
NODE 1069 COORD 4.5330119116 0.5516325539 0.0000000000
NODE 1070 COORD 4.0264095293 0.7140333159 0.0000000000
NODE 1071 COORD 3.5228532467 0.8943835785 0.0000000000
NODE 1072 COORD 0.7500000000 2.2727272727 1.0000000000
NODE 1073 COORD 3.0192969642 1.0747338411 0.0000000000
NODE 1074 COORD 0.7500000000 2.2727272727 0.0000000000
NODE 1075 COORD 2.5126945818 1.2371346031 1.0000000000
NODE 1076 COORD 0.0000000000 2.7272727273 1.0000000000
NODE 1077 COORD 1.3750000000 1.8181818182 1.0000000000
NODE 1078 COORD 5.0203573242 0.2846298789 1.0000000000
NODE 1079 COORD 2.5126945818 1.2371346031 0.0000000000
NODE 1080 COORD 0.0000000000 2.7272727273 0.0000000000
NODE 1081 COORD 1.3750000000 1.8181818182 0.0000000000
NODE 1082 COORD 5.0203573242 0.2846298789 0.0000000000
NODE 1083 COORD 0.5000000000 2.2727272727 1.0000000000
NODE 1084 COORD 4.5144348204 0.3579091376 1.0000000000
NODE 1085 COORD 2.0000000000 1.3636363636 1.0000000000
NODE 1086 COORD 0.5000000000 2.2727272727 0.0000000000
NODE 1087 COORD 4.5144348204 0.3579091376 0.0000000000
NODE 1088 COORD 2.0000000000 1.3636363636 0.0000000000
NODE 1089 COORD 4.0115478563 0.4681454919 1.0000000000
NODE 1090 COORD 5.0050959631 0.1426785556 1.0000000000
NODE 1091 COORD 1.0625000000 1.8181818182 1.0000000000
NODE 1092 COORD 4.0115478563 0.4681454919 0.0000000000
NODE 1093 COORD 3.5101786621 0.5968603940 1.0000000000
NODE 1094 COORD 5.0050959631 0.1426785556 0.0000000000
NODE 1095 COORD 1.0625000000 1.8181818182 0.0000000000
NODE 1096 COORD 0.2500000000 2.2727272727 1.0000000000
NODE 1097 COORD 3.5101786621 0.5968603940 0.0000000000
NODE 1098 COORD 1.6875000000 1.3636363636 1.0000000000
NODE 1099 COORD 0.2500000000 2.2727272727 0.0000000000
NODE 1100 COORD 3.0088094678 0.7255752961 1.0000000000
NODE 1101 COORD 4.5035446328 0.1729653257 1.0000000000
NODE 1102 COORD 1.6875000000 1.3636363636 0.0000000000
NODE 1103 COORD 3.0088094678 0.7255752961 0.0000000000
NODE 1104 COORD 5.0000000000 0.0000000000 1.0000000000
NODE 1105 COORD 4.5035446328 0.1729653257 0.0000000000
NODE 1106 COORD 0.7500000000 1.8181818182 1.0000000000
NODE 1107 COORD 5.0000000000 0.0000000000 0.0000000000
NODE 1108 COORD 2.5059225038 0.8358116504 1.0000000000
NODE 1109 COORD 0.7500000000 1.8181818182 0.0000000000
NODE 1110 COORD 0.0000000000 2.2727272727 1.0000000000
NODE 1111 COORD 4.0028357062 0.2292813515 1.0000000000
NODE 1112 COORD 2.5059225038 0.8358116504 0.0000000000
NODE 1113 COORD 0.0000000000 2.2727272727 0.0000000000
NODE 1114 COORD 1.3750000000 1.3636363636 1.0000000000
NODE 1115 COORD 4.0028357062 0.2292813515 0.0000000000
NODE 1116 COORD 1.3750000000 1.3636363636 0.0000000000
NODE 1117 COORD 4.5000000000 0.0000000000 1.0000000000
NODE 1118 COORD 0.5000000000 1.8181818182 1.0000000000
NODE 1119 COORD 4.5000000000 0.0000000000 0.0000000000
NODE 1120 COORD 3.5025479816 0.2986120051 1.0000000000
NODE 1121 COORD 0.5000000000 1.8181818182 0.0000000000
NODE 1122 COORD 3.5025479816 0.2986120051 0.0000000000
NODE 1123 COORD 2.0000000000 0.9090909091 1.0000000000
NODE 1124 COORD 2.0000000000 0.9090909091 0.0000000000
NODE 1125 COORD 1.0625000000 1.3636363636 1.0000000000
NODE 1126 COORD 1.0625000000 1.3636363636 0.0000000000
NODE 1127 COORD 4.0000000000 0.0000000000 1.0000000000
NODE 1128 COORD 3.0022602569 0.3679426586 1.0000000000
NODE 1129 COORD 0.2500000000 1.8181818182 1.0000000000
NODE 1130 COORD 4.0000000000 0.0000000000 0.0000000000
NODE 1131 COORD 3.0022602569 0.3679426586 0.0000000000
NODE 1132 COORD 0.2500000000 1.8181818182 0.0000000000
NODE 1133 COORD 1.6875000000 0.9090909091 1.0000000000
NODE 1134 COORD 1.6875000000 0.9090909091 0.0000000000
NODE 1135 COORD 0.7500000000 1.3636363636 1.0000000000
NODE 1136 COORD 2.5015513303 0.4242586844 1.0000000000
NODE 1137 COORD 0.0000000000 1.8181818182 1.0000000000
NODE 1138 COORD 0.7500000000 1.3636363636 0.0000000000
NODE 1139 COORD 3.5000000000 0.0000000000 1.0000000000
NODE 1140 COORD 2.5015513303 0.4242586844 0.0000000000
NODE 1141 COORD 0.0000000000 1.8181818182 0.0000000000
NODE 1142 COORD 3.5000000000 0.0000000000 0.0000000000
NODE 1143 COORD 1.3750000000 0.9090909091 1.0000000000
NODE 1144 COORD 1.3750000000 0.9090909091 0.0000000000
NODE 1145 COORD 0.5000000000 1.3636363636 1.0000000000
NODE 1146 COORD 0.5000000000 1.3636363636 0.0000000000
NODE 1147 COORD 2.0000000000 0.4545454545 1.0000000000
NODE 1148 COORD 3.0000000000 0.0000000000 1.0000000000
NODE 1149 COORD 1.0625000000 0.9090909091 1.0000000000
NODE 1150 COORD 2.0000000000 0.4545454545 0.0000000000
NODE 1151 COORD 3.0000000000 0.0000000000 0.0000000000
NODE 1152 COORD 0.2500000000 1.3636363636 1.0000000000
NODE 1153 COORD 1.0625000000 0.9090909091 0.0000000000
NODE 1154 COORD 0.2500000000 1.3636363636 0.0000000000
NODE 1155 COORD 1.6875000000 0.4545454545 1.0000000000
NODE 1156 COORD 1.6875000000 0.4545454545 0.0000000000
NODE 1157 COORD 0.7500000000 0.9090909091 1.0000000000
NODE 1158 COORD 0.0000000000 1.3636363636 1.0000000000
NODE 1159 COORD 2.5000000000 0.0000000000 1.0000000000
NODE 1160 COORD 0.7500000000 0.9090909091 0.0000000000
NODE 1161 COORD 0.0000000000 1.3636363636 0.0000000000
NODE 1162 COORD 2.5000000000 0.0000000000 0.0000000000
NODE 1163 COORD 1.3750000000 0.4545454545 1.0000000000
NODE 1164 COORD 1.3750000000 0.4545454545 0.0000000000
NODE 1165 COORD 0.5000000000 0.9090909091 1.0000000000
NODE 1166 COORD 0.5000000000 0.9090909091 0.0000000000
NODE 1167 COORD 2.0000000000 0.0000000000 1.0000000000
NODE 1168 COORD 1.0625000000 0.4545454545 1.0000000000
NODE 1169 COORD 2.0000000000 0.0000000000 0.0000000000
NODE 1170 COORD 0.2500000000 0.9090909091 1.0000000000
NODE 1171 COORD 1.0625000000 0.4545454545 0.0000000000
NODE 1172 COORD 0.2500000000 0.9090909091 0.0000000000
NODE 1173 COORD 1.6875000000 0.0000000000 1.0000000000
NODE 1174 COORD 1.6875000000 0.0000000000 0.0000000000
NODE 1175 COORD 0.0000000000 0.9090909091 1.0000000000
NODE 1176 COORD 0.7500000000 0.4545454545 1.0000000000
NODE 1177 COORD 0.0000000000 0.9090909091 0.0000000000
NODE 1178 COORD 0.7500000000 0.4545454545 0.0000000000
NODE 1179 COORD 1.3750000000 0.0000000000 1.0000000000
NODE 1180 COORD 0.5000000000 0.4545454545 1.0000000000
NODE 1181 COORD 1.3750000000 0.0000000000 0.0000000000
NODE 1182 COORD 0.5000000000 0.4545454545 0.0000000000
NODE 1183 COORD 1.0625000000 0.0000000000 1.0000000000
NODE 1184 COORD 0.2500000000 0.4545454545 1.0000000000
NODE 1185 COORD 1.0625000000 0.0000000000 0.0000000000
NODE 1186 COORD 0.2500000000 0.4545454545 0.0000000000
NODE 1187 COORD 0.0000000000 0.4545454545 1.0000000000
NODE 1188 COORD 0.7500000000 0.0000000000 1.0000000000
NODE 1189 COORD 0.0000000000 0.4545454545 0.0000000000
NODE 1190 COORD 0.7500000000 0.0000000000 0.0000000000
NODE 1191 COORD 0.5000000000 0.0000000000 1.0000000000
NODE 1192 COORD 0.5000000000 0.0000000000 0.0000000000
NODE 1193 COORD 0.2500000000 0.0000000000 1.0000000000
NODE 1194 COORD 0.2500000000 0.0000000000 0.0000000000
NODE 1195 COORD 0.0000000000 0.0000000000 1.0000000000
NODE 1196 COORD 0.0000000000 0.0000000000 0.0000000000
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLID HEX8 794 800 803 801 856 864 872 865 MAT 1 KINEM linear
2 SOLID HEX8 787 794 801 796 853 856 865 859 MAT 1 KINEM linear
3 SOLID HEX8 782 787 796 789 849 853 859 854 MAT 1 KINEM linear
4 SOLID HEX8 778 782 789 784 845 849 854 851 MAT 1 KINEM linear
5 SOLID HEX8 775 778 784 781 842 845 851 848 MAT 1 KINEM linear
6 SOLID HEX8 774 775 781 780 841 842 848 847 MAT 1 KINEM linear
7 SOLID HEX8 773 774 780 779 840 841 847 846 MAT 1 KINEM linear
8 SOLID HEX8 772 773 779 777 837 840 846 844 MAT 1 KINEM linear
9 SOLID HEX8 733 738 744 739 794 800 803 801 MAT 1 KINEM linear
10 SOLID HEX8 728 733 739 734 787 794 801 796 MAT 1 KINEM linear
11 SOLID HEX8 724 728 734 730 782 787 796 789 MAT 1 KINEM linear
12 SOLID HEX8 720 724 730 727 778 782 789 784 MAT 1 KINEM linear
13 SOLID HEX8 718 720 727 723 775 778 784 781 MAT 1 KINEM linear
14 SOLID HEX8 715 718 723 722 774 775 781 780 MAT 1 KINEM linear
15 SOLID HEX8 714 715 722 721 773 774 780 779 MAT 1 KINEM linear
16 SOLID HEX8 713 714 721 719 772 773 779 777 MAT 1 KINEM linear
17 SOLID HEX8 678 684 689 685 733 738 744 739 MAT 1 KINEM linear
18 SOLID HEX8 674 678 685 680 728 733 739 734 MAT 1 KINEM linear
19 SOLID HEX8 669 674 680 675 724 728 734 730 MAT 1 KINEM linear
20 SOLID HEX8 664 669 675 671 720 724 730 727 MAT 1 KINEM linear
21 SOLID HEX8 662 664 671 668 718 720 727 723 MAT 1 KINEM linear
22 SOLID HEX8 659 662 668 667 715 718 723 722 MAT 1 KINEM linear
23 SOLID HEX8 658 659 667 665 714 715 722 721 MAT 1 KINEM linear
24 SOLID HEX8 657 658 665 663 713 714 721 719 MAT 1 KINEM linear
25 SOLID HEX8 627 630 635 631 678 684 689 685 MAT 1 KINEM linear
26 SOLID HEX8 623 627 631 628 674 678 685 680 MAT 1 KINEM linear
27 SOLID HEX8 621 623 628 625 669 674 680 675 MAT 1 KINEM linear
28 SOLID HEX8 615 621 625 622 664 669 675 671 MAT 1 KINEM linear
29 SOLID HEX8 611 615 622 620 662 664 671 668 MAT 1 KINEM linear
30 SOLID HEX8 608 611 620 617 659 662 668 667 MAT 1 KINEM linear
31 SOLID HEX8 607 608 617 616 658 659 667 665 MAT 1 KINEM linear
32 SOLID HEX8 606 607 616 614 657 658 665 663 MAT 1 KINEM linear
33 SOLID HEX8 579 582 586 583 627 630 635 631 MAT 1 KINEM linear
34 SOLID HEX8 576 579 583 580 623 627 631 628 MAT 1 KINEM linear
35 SOLID HEX8 572 576 580 578 621 623 628 625 MAT 1 KINEM linear
36 SOLID HEX8 566 572 578 574 615 621 625 622 MAT 1 KINEM linear
37 SOLID HEX8 563 566 574 571 611 615 622 620 MAT 1 KINEM linear
38 SOLID HEX8 560 563 571 569 608 611 620 617 MAT 1 KINEM linear
39 SOLID HEX8 558 560 569 567 607 608 617 616 MAT 1 KINEM linear
40 SOLID HEX8 557 558 567 565 606 607 616 614 MAT 1 KINEM linear
41 SOLID HEX8 534 537 542 539 579 582 586 583 MAT 1 KINEM linear
42 SOLID HEX8 529 534 539 535 576 579 583 580 MAT 1 KINEM linear
43 SOLID HEX8 523 529 535 530 572 576 580 578 MAT 1 KINEM linear
44 SOLID HEX8 519 523 530 527 566 572 578 574 MAT 1 KINEM linear
45 SOLID HEX8 516 519 527 522 563 566 574 571 MAT 1 KINEM linear
46 SOLID HEX8 515 516 522 521 560 563 571 569 MAT 1 KINEM linear
47 SOLID HEX8 514 515 521 520 558 560 569 567 MAT 1 KINEM linear
48 SOLID HEX8 513 514 520 518 557 558 567 565 MAT 1 KINEM linear
49 SOLID HEX8 437 514 520 446 436 513 518 443 MAT 1 KINEM linear
50 SOLID HEX8 351 437 446 361 350 436 443 360 MAT 1 KINEM linear
51 SOLID HEX8 281 351 361 290 280 350 360 289 MAT 1 KINEM linear
52 SOLID HEX8 224 281 290 232 223 280 289 230 MAT 1 KINEM linear
53 SOLID HEX8 172 224 232 180 170 223 230 178 MAT 1 KINEM linear
54 SOLID HEX8 128 172 180 135 127 170 178 133 MAT 1 KINEM linear
55 SOLID HEX8 90 128 135 96 89 127 133 95 MAT 1 KINEM linear
56 SOLID HEX8 58 90 96 66 57 89 95 63 MAT 1 KINEM linear
57 SOLID HEX8 29 58 66 39 28 57 63 37 MAT 1 KINEM linear
58 SOLID HEX8 6 29 39 17 5 28 37 16 MAT 1 KINEM linear
59 SOLID HEX8 2 6 17 9 1 5 16 7 MAT 1 KINEM linear
60 SOLID HEX8 439 515 521 447 437 514 520 446 MAT 1 KINEM linear
61 SOLID HEX8 352 439 447 363 351 437 446 361 MAT 1 KINEM linear
62 SOLID HEX8 283 352 363 291 281 351 361 290 MAT 1 KINEM linear
63 SOLID HEX8 225 283 291 233 224 281 290 232 MAT 1 KINEM linear
64 SOLID HEX8 173 225 233 181 172 224 232 180 MAT 1 KINEM linear
65 SOLID HEX8 129 173 181 136 128 172 180 135 MAT 1 KINEM linear
66 SOLID HEX8 92 129 136 98 90 128 135 96 MAT 1 KINEM linear
67 SOLID HEX8 59 92 98 67 58 90 96 66 MAT 1 KINEM linear
68 SOLID HEX8 31 59 67 40 29 58 66 39 MAT 1 KINEM linear
69 SOLID HEX8 10 31 40 19 6 29 39 17 MAT 1 KINEM linear
70 SOLID HEX8 3 10 19 11 2 6 17 9 MAT 1 KINEM linear
71 SOLID HEX8 440 516 522 449 439 515 521 447 MAT 1 KINEM linear
72 SOLID HEX8 356 440 449 366 352 439 447 363 MAT 1 KINEM linear
73 SOLID HEX8 286 356 366 294 283 352 363 291 MAT 1 KINEM linear
74 SOLID HEX8 226 286 294 235 225 283 291 233 MAT 1 KINEM linear
75 SOLID HEX8 176 226 235 183 173 225 233 181 MAT 1 KINEM linear
76 SOLID HEX8 130 176 183 138 129 173 181 136 MAT 1 KINEM linear
77 SOLID HEX8 93 130 138 102 92 129 136 98 MAT 1 KINEM linear
78 SOLID HEX8 61 93 102 68 59 92 98 67 MAT 1 KINEM linear
79 SOLID HEX8 32 61 68 43 31 59 67 40 MAT 1 KINEM linear
80 SOLID HEX8 12 32 43 21 10 31 40 19 MAT 1 KINEM linear
81 SOLID HEX8 4 12 21 13 3 10 19 11 MAT 1 KINEM linear
82 SOLID HEX8 444 519 527 454 440 516 522 449 MAT 1 KINEM linear
83 SOLID HEX8 359 444 454 369 356 440 449 366 MAT 1 KINEM linear
84 SOLID HEX8 288 359 369 296 286 356 366 294 MAT 1 KINEM linear
85 SOLID HEX8 231 288 296 237 226 286 294 235 MAT 1 KINEM linear
86 SOLID HEX8 177 231 237 186 176 226 235 183 MAT 1 KINEM linear
87 SOLID HEX8 132 177 186 142 130 176 183 138 MAT 1 KINEM linear
88 SOLID HEX8 94 132 142 103 93 130 138 102 MAT 1 KINEM linear
89 SOLID HEX8 64 94 103 72 61 93 102 68 MAT 1 KINEM linear
90 SOLID HEX8 38 64 72 46 32 61 68 43 MAT 1 KINEM linear
91 SOLID HEX8 15 38 46 24 12 32 43 21 MAT 1 KINEM linear
92 SOLID HEX8 8 15 24 18 4 12 21 13 MAT 1 KINEM linear
93 SOLID HEX8 450 523 530 460 444 519 527 454 MAT 1 KINEM linear
94 SOLID HEX8 367 450 460 372 359 444 454 369 MAT 1 KINEM linear
95 SOLID HEX8 293 367 372 300 288 359 369 296 MAT 1 KINEM linear
96 SOLID HEX8 234 293 300 241 231 288 296 237 MAT 1 KINEM linear
