-------------------------------------------------------------TITLE
Framework test for multiphase flow through elastic porous medium.
Monolithic algorithm
Basically a modification of the input-file poromultielast_3D_hex8_mono.dat
only with TET4 elements
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Multiphase_Poroelasticity
   545 SOLIDPORO_PRESSURE_BASED TET4  45 286 320 43    MAT 2 KINEM nonlinear
   546 SOLIDPORO_PRESSURE_BASED TET4  43 46 278 47    MAT 2 KINEM nonlinear
   547 SOLIDPORO_PRESSURE_BASED TET4  317 270 269 328    MAT 2 KINEM nonlinear
   548 SOLIDPORO_PRESSURE_BASED TET4  43 301 313 290    MAT 2 KINEM nonlinear
   549 SOLIDPORO_PRESSURE_BASED TET4  165 162 170 163    MAT 2 KINEM nonlinear
   550 SOLIDPORO_PRESSURE_BASED TET4  36 46 47 321    MAT 2 KINEM nonlinear
   551 SOLIDPORO_PRESSURE_BASED TET4  82 45 85 44    MAT 2 KINEM nonlinear
   552 SOLIDPORO_PRESSURE_BASED TET4  82 84 95 44    MAT 2 KINEM nonlinear
   553 SOLIDPORO_PRESSURE_BASED TET4  85 84 36 163    MAT 2 KINEM nonlinear
   554 SOLIDPORO_PRESSURE_BASED TET4  237 37 317 40    MAT 2 KINEM nonlinear
   555 SOLIDPORO_PRESSURE_BASED TET4  120 119 252 253    MAT 2 KINEM nonlinear
   556 SOLIDPORO_PRESSURE_BASED TET4  120 251 249 170    MAT 2 KINEM nonlinear
   557 SOLIDPORO_PRESSURE_BASED TET4  162 251 170 164    MAT 2 KINEM nonlinear
   558 SOLIDPORO_PRESSURE_BASED TET4  303 162 251 304    MAT 2 KINEM nonlinear
   559 SOLIDPORO_PRESSURE_BASED TET4  303 307 250 293    MAT 2 KINEM nonlinear
   560 SOLIDPORO_PRESSURE_BASED TET4  251 307 304 370    MAT 2 KINEM nonlinear
   561 SOLIDPORO_PRESSURE_BASED TET4  251 119 250 371    MAT 2 KINEM nonlinear
   562 SOLIDPORO_PRESSURE_BASED TET4  251 119 372 252    MAT 2 KINEM nonlinear
   563 SOLIDPORO_PRESSURE_BASED TET4  56 123 161 57    MAT 2 KINEM nonlinear
   564 SOLIDPORO_PRESSURE_BASED TET4  118 158 56 123    MAT 2 KINEM nonlinear
   565 SOLIDPORO_PRESSURE_BASED TET4  119 250 371 158    MAT 2 KINEM nonlinear
   566 SOLIDPORO_PRESSURE_BASED TET4  119 371 372 373    MAT 2 KINEM nonlinear
   567 SOLIDPORO_PRESSURE_BASED TET4  119 66 253 67    MAT 2 KINEM nonlinear
   568 SOLIDPORO_PRESSURE_BASED TET4  41 279 60 275    MAT 2 KINEM nonlinear
   569 SOLIDPORO_PRESSURE_BASED TET4  252 119 66 253    MAT 2 KINEM nonlinear
   570 SOLIDPORO_PRESSURE_BASED TET4  121 267 374 157    MAT 2 KINEM nonlinear
   571 SOLIDPORO_PRESSURE_BASED TET4  265 157 158 121    MAT 2 KINEM nonlinear
   572 SOLIDPORO_PRESSURE_BASED TET4  317 38 40 37    MAT 2 KINEM nonlinear
   573 SOLIDPORO_PRESSURE_BASED TET4  118 122 141 253    MAT 2 KINEM nonlinear
   574 SOLIDPORO_PRESSURE_BASED TET4  117 220 183 222    MAT 2 KINEM nonlinear
   575 SOLIDPORO_PRESSURE_BASED TET4  157 9 154 155    MAT 2 KINEM nonlinear
   576 SOLIDPORO_PRESSURE_BASED TET4  157 155 264 375    MAT 2 KINEM nonlinear
   577 SOLIDPORO_PRESSURE_BASED TET4  82 85 320 83    MAT 2 KINEM nonlinear
   578 SOLIDPORO_PRESSURE_BASED TET4  45 285 92 82    MAT 2 KINEM nonlinear
   579 SOLIDPORO_PRESSURE_BASED TET4  82 89 83 320    MAT 2 KINEM nonlinear
   580 SOLIDPORO_PRESSURE_BASED TET4  90 91 292 89    MAT 2 KINEM nonlinear
   581 SOLIDPORO_PRESSURE_BASED TET4  117 222 283 202    MAT 2 KINEM nonlinear
   582 SOLIDPORO_PRESSURE_BASED TET4  82 84 44 85    MAT 2 KINEM nonlinear
   583 SOLIDPORO_PRESSURE_BASED TET4  69 81 74 72    MAT 2 KINEM nonlinear
   584 SOLIDPORO_PRESSURE_BASED TET4  44 295 294 95    MAT 2 KINEM nonlinear
   585 SOLIDPORO_PRESSURE_BASED TET4  35 38 37 40    MAT 2 KINEM nonlinear
   586 SOLIDPORO_PRESSURE_BASED TET4  35 84 36 85    MAT 2 KINEM nonlinear
   587 SOLIDPORO_PRESSURE_BASED TET4  238 37 376 38    MAT 2 KINEM nonlinear
   588 SOLIDPORO_PRESSURE_BASED TET4  76 78 274 115    MAT 2 KINEM nonlinear
   589 SOLIDPORO_PRESSURE_BASED TET4  359 258 321 46    MAT 2 KINEM nonlinear
   590 SOLIDPORO_PRESSURE_BASED TET4  101 349 352 346    MAT 2 KINEM nonlinear
   591 SOLIDPORO_PRESSURE_BASED TET4  323 324 309 365    MAT 2 KINEM nonlinear
   592 SOLIDPORO_PRESSURE_BASED TET4  249 95 265 263    MAT 2 KINEM nonlinear
   593 SOLIDPORO_PRESSURE_BASED TET4  121 263 265 368    MAT 2 KINEM nonlinear
   594 SOLIDPORO_PRESSURE_BASED TET4  157 265 377 264    MAT 2 KINEM nonlinear
   595 SOLIDPORO_PRESSURE_BASED TET4  265 377 378 293    MAT 2 KINEM nonlinear
   596 SOLIDPORO_PRESSURE_BASED TET4  265 264 298 379    MAT 2 KINEM nonlinear
   597 SOLIDPORO_PRESSURE_BASED TET4  265 95 298 94    MAT 2 KINEM nonlinear
   598 SOLIDPORO_PRESSURE_BASED TET4  94 265 263 368    MAT 2 KINEM nonlinear
   599 SOLIDPORO_PRESSURE_BASED TET4  111 365 324 112    MAT 2 KINEM nonlinear
   600 SOLIDPORO_PRESSURE_BASED TET4  151 11 12 1    MAT 2 KINEM nonlinear
   601 SOLIDPORO_PRESSURE_BASED TET4  32 153 17 28    MAT 2 KINEM nonlinear
   602 SOLIDPORO_PRESSURE_BASED TET4  187 154 11 1    MAT 2 KINEM nonlinear
   603 SOLIDPORO_PRESSURE_BASED TET4  12 1 9 4    MAT 2 KINEM nonlinear
   604 SOLIDPORO_PRESSURE_BASED TET4  142 145 143 147    MAT 2 KINEM nonlinear
   605 SOLIDPORO_PRESSURE_BASED TET4  30 234 150 180    MAT 2 KINEM nonlinear
   606 SOLIDPORO_PRESSURE_BASED TET4  281 282 310 68    MAT 2 KINEM nonlinear
   607 SOLIDPORO_PRESSURE_BASED TET4  64 67 58 65    MAT 2 KINEM nonlinear
   608 SOLIDPORO_PRESSURE_BASED TET4  151 187 174 148    MAT 2 KINEM nonlinear
   609 SOLIDPORO_PRESSURE_BASED TET4  227 174 1 187    MAT 2 KINEM nonlinear
   610 SOLIDPORO_PRESSURE_BASED TET4  280 81 101 323    MAT 2 KINEM nonlinear
   611 SOLIDPORO_PRESSURE_BASED TET4  12 153 28 27    MAT 2 KINEM nonlinear
   612 SOLIDPORO_PRESSURE_BASED TET4  4 6 1 2    MAT 2 KINEM nonlinear
   613 SOLIDPORO_PRESSURE_BASED TET4  2 273 6 1    MAT 2 KINEM nonlinear
   614 SOLIDPORO_PRESSURE_BASED TET4  282 68 70 310    MAT 2 KINEM nonlinear
   615 SOLIDPORO_PRESSURE_BASED TET4  72 115 75 68    MAT 2 KINEM nonlinear
   616 SOLIDPORO_PRESSURE_BASED TET4  101 323 349 113    MAT 2 KINEM nonlinear
   617 SOLIDPORO_PRESSURE_BASED TET4  323 348 380 363    MAT 2 KINEM nonlinear
   618 SOLIDPORO_PRESSURE_BASED TET4  114 115 113 109    MAT 2 KINEM nonlinear
   619 SOLIDPORO_PRESSURE_BASED TET4  282 311 310 70    MAT 2 KINEM nonlinear
   620 SOLIDPORO_PRESSURE_BASED TET4  280 113 115 109    MAT 2 KINEM nonlinear
   621 SOLIDPORO_PRESSURE_BASED TET4  283 202 109 115    MAT 2 KINEM nonlinear
   622 SOLIDPORO_PRESSURE_BASED TET4  281 109 280 115    MAT 2 KINEM nonlinear
   623 SOLIDPORO_PRESSURE_BASED TET4  115 202 109 107    MAT 2 KINEM nonlinear
   624 SOLIDPORO_PRESSURE_BASED TET4  77 103 101 100    MAT 2 KINEM nonlinear
   625 SOLIDPORO_PRESSURE_BASED TET4  43 353 289 47    MAT 2 KINEM nonlinear
   626 SOLIDPORO_PRESSURE_BASED TET4  297 94 295 44    MAT 2 KINEM nonlinear
   627 SOLIDPORO_PRESSURE_BASED TET4  163 169 84 164    MAT 2 KINEM nonlinear
   628 SOLIDPORO_PRESSURE_BASED TET4  59 354 60 40    MAT 2 KINEM nonlinear
   629 SOLIDPORO_PRESSURE_BASED TET4  36 172 322 171    MAT 2 KINEM nonlinear
   630 SOLIDPORO_PRESSURE_BASED TET4  320 45 89 286    MAT 2 KINEM nonlinear
   631 SOLIDPORO_PRESSURE_BASED TET4  97 381 98 99    MAT 2 KINEM nonlinear
   632 SOLIDPORO_PRESSURE_BASED TET4  90 292 263 168    MAT 2 KINEM nonlinear
   633 SOLIDPORO_PRESSURE_BASED TET4  169 293 294 164    MAT 2 KINEM nonlinear
   634 SOLIDPORO_PRESSURE_BASED TET4  295 293 378 296    MAT 2 KINEM nonlinear
   635 SOLIDPORO_PRESSURE_BASED TET4  117 281 68 115    MAT 2 KINEM nonlinear
   636 SOLIDPORO_PRESSURE_BASED TET4  105 78 113 115    MAT 2 KINEM nonlinear
   637 SOLIDPORO_PRESSURE_BASED TET4  105 115 114 107    MAT 2 KINEM nonlinear
   638 SOLIDPORO_PRESSURE_BASED TET4  78 23 274 116    MAT 2 KINEM nonlinear
   639 SOLIDPORO_PRESSURE_BASED TET4  78 101 280 81    MAT 2 KINEM nonlinear
   640 SOLIDPORO_PRESSURE_BASED TET4  113 109 112 110    MAT 2 KINEM nonlinear
   641 SOLIDPORO_PRESSURE_BASED TET4  326 15 49 113    MAT 2 KINEM nonlinear
   642 SOLIDPORO_PRESSURE_BASED TET4  114 110 113 53    MAT 2 KINEM nonlinear
   643 SOLIDPORO_PRESSURE_BASED TET4  101 348 352 349    MAT 2 KINEM nonlinear
   644 SOLIDPORO_PRESSURE_BASED TET4  135 188 186 187    MAT 2 KINEM nonlinear
   645 SOLIDPORO_PRESSURE_BASED TET4  67 253 181 66    MAT 2 KINEM nonlinear
   646 SOLIDPORO_PRESSURE_BASED TET4  138 64 135 67    MAT 2 KINEM nonlinear
   647 SOLIDPORO_PRESSURE_BASED TET4  91 89 82 285    MAT 2 KINEM nonlinear
   648 SOLIDPORO_PRESSURE_BASED TET4  263 168 292 367    MAT 2 KINEM nonlinear
   649 SOLIDPORO_PRESSURE_BASED TET4  238 236 376 37    MAT 2 KINEM nonlinear
   650 SOLIDPORO_PRESSURE_BASED TET4  163 37 376 162    MAT 2 KINEM nonlinear
   651 SOLIDPORO_PRESSURE_BASED TET4  162 37 306 164    MAT 2 KINEM nonlinear
   652 SOLIDPORO_PRESSURE_BASED TET4  90 292 168 88    MAT 2 KINEM nonlinear
   653 SOLIDPORO_PRESSURE_BASED TET4  35 45 44 85    MAT 2 KINEM nonlinear
   654 SOLIDPORO_PRESSURE_BASED TET4  317 38 37 238    MAT 2 KINEM nonlinear
   655 SOLIDPORO_PRESSURE_BASED TET4  237 306 37 164    MAT 2 KINEM nonlinear
   656 SOLIDPORO_PRESSURE_BASED TET4  18 21 132 240    MAT 2 KINEM nonlinear
   657 SOLIDPORO_PRESSURE_BASED TET4  134 18 129 132    MAT 2 KINEM nonlinear
   658 SOLIDPORO_PRESSURE_BASED TET4  17 19 29 27    MAT 2 KINEM nonlinear
   659 SOLIDPORO_PRESSURE_BASED TET4  74 81 80 102    MAT 2 KINEM nonlinear
   660 SOLIDPORO_PRESSURE_BASED TET4  330 331 225 68    MAT 2 KINEM nonlinear
   661 SOLIDPORO_PRESSURE_BASED TET4  22 129 382 241    MAT 2 KINEM nonlinear
   662 SOLIDPORO_PRESSURE_BASED TET4  38 37 376 36    MAT 2 KINEM nonlinear
   663 SOLIDPORO_PRESSURE_BASED TET4  17 29 22 33    MAT 2 KINEM nonlinear
   664 SOLIDPORO_PRESSURE_BASED TET4  211 343 22 382    MAT 2 KINEM nonlinear
   665 SOLIDPORO_PRESSURE_BASED TET4  120 170 122 253    MAT 2 KINEM nonlinear
   666 SOLIDPORO_PRESSURE_BASED TET4  250 158 377 383    MAT 2 KINEM nonlinear
   667 SOLIDPORO_PRESSURE_BASED TET4  295 378 265 298    MAT 2 KINEM nonlinear
   668 SOLIDPORO_PRESSURE_BASED TET4  293 377 378 384    MAT 2 KINEM nonlinear
   669 SOLIDPORO_PRESSURE_BASED TET4  118 158 154 157    MAT 2 KINEM nonlinear
   670 SOLIDPORO_PRESSURE_BASED TET4  249 168 263 122    MAT 2 KINEM nonlinear
   671 SOLIDPORO_PRESSURE_BASED TET4  118 121 120 158    MAT 2 KINEM nonlinear
   672 SOLIDPORO_PRESSURE_BASED TET4  265 264 379 377    MAT 2 KINEM nonlinear
   673 SOLIDPORO_PRESSURE_BASED TET4  46 358 278 47    MAT 2 KINEM nonlinear
   674 SOLIDPORO_PRESSURE_BASED TET4  153 174 1 28    MAT 2 KINEM nonlinear
   675 SOLIDPORO_PRESSURE_BASED TET4  243 20 287 19    MAT 2 KINEM nonlinear
   676 SOLIDPORO_PRESSURE_BASED TET4  380 364 363 385    MAT 2 KINEM nonlinear
   677 SOLIDPORO_PRESSURE_BASED TET4  311 363 309 385    MAT 2 KINEM nonlinear
   678 SOLIDPORO_PRESSURE_BASED TET4  364 385 365 309    MAT 2 KINEM nonlinear
   679 SOLIDPORO_PRESSURE_BASED TET4  142 53 52 13    MAT 2 KINEM nonlinear
   680 SOLIDPORO_PRESSURE_BASED TET4  48 16 13 15    MAT 2 KINEM nonlinear
   681 SOLIDPORO_PRESSURE_BASED TET4  142 13 52 133    MAT 2 KINEM nonlinear
   682 SOLIDPORO_PRESSURE_BASED TET4  125 212 13 127    MAT 2 KINEM nonlinear
   683 SOLIDPORO_PRESSURE_BASED TET4  134 198 13 129    MAT 2 KINEM nonlinear
   684 SOLIDPORO_PRESSURE_BASED TET4  13 53 15 146    MAT 2 KINEM nonlinear
   685 SOLIDPORO_PRESSURE_BASED TET4  142 13 134 198    MAT 2 KINEM nonlinear
   686 SOLIDPORO_PRESSURE_BASED TET4  134 18 132 240    MAT 2 KINEM nonlinear
   687 SOLIDPORO_PRESSURE_BASED TET4  263 266 386 291    MAT 2 KINEM nonlinear
   688 SOLIDPORO_PRESSURE_BASED TET4  117 221 184 220    MAT 2 KINEM nonlinear
   689 SOLIDPORO_PRESSURE_BASED TET4  203 106 108 107    MAT 2 KINEM nonlinear
   690 SOLIDPORO_PRESSURE_BASED TET4  107 202 106 117    MAT 2 KINEM nonlinear
   691 SOLIDPORO_PRESSURE_BASED TET4  202 117 115 283    MAT 2 KINEM nonlinear
   692 SOLIDPORO_PRESSURE_BASED TET4  141 182 138 181    MAT 2 KINEM nonlinear
   693 SOLIDPORO_PRESSURE_BASED TET4  107 105 115 117    MAT 2 KINEM nonlinear
   694 SOLIDPORO_PRESSURE_BASED TET4  281 280 323 282    MAT 2 KINEM nonlinear
   695 SOLIDPORO_PRESSURE_BASED TET4  75 73 68 184    MAT 2 KINEM nonlinear
   696 SOLIDPORO_PRESSURE_BASED TET4  117 220 184 183    MAT 2 KINEM nonlinear
   697 SOLIDPORO_PRESSURE_BASED TET4  118 123 154 158    MAT 2 KINEM nonlinear
   698 SOLIDPORO_PRESSURE_BASED TET4  141 181 253 185    MAT 2 KINEM nonlinear
   699 SOLIDPORO_PRESSURE_BASED TET4  135 137 136 140    MAT 2 KINEM nonlinear
   700 SOLIDPORO_PRESSURE_BASED TET4  9 157 154 158    MAT 2 KINEM nonlinear
   701 SOLIDPORO_PRESSURE_BASED TET4  4 2 3 342    MAT 2 KINEM nonlinear
   702 SOLIDPORO_PRESSURE_BASED TET4  77 101 81 102    MAT 2 KINEM nonlinear
   703 SOLIDPORO_PRESSURE_BASED TET4  12 8 123 57    MAT 2 KINEM nonlinear
   704 SOLIDPORO_PRESSURE_BASED TET4  256 161 56 158    MAT 2 KINEM nonlinear
   705 SOLIDPORO_PRESSURE_BASED TET4  249 250 265 293    MAT 2 KINEM nonlinear
   706 SOLIDPORO_PRESSURE_BASED TET4  263 386 367 292    MAT 2 KINEM nonlinear
   707 SOLIDPORO_PRESSURE_BASED TET4  267 246 245 367    MAT 2 KINEM nonlinear
   708 SOLIDPORO_PRESSURE_BASED TET4  90 291 263 292    MAT 2 KINEM nonlinear
   709 SOLIDPORO_PRESSURE_BASED TET4  263 367 122 168    MAT 2 KINEM nonlinear
   710 SOLIDPORO_PRESSURE_BASED TET4  263 367 386 266    MAT 2 KINEM nonlinear
   711 SOLIDPORO_PRESSURE_BASED TET4  90 263 291 94    MAT 2 KINEM nonlinear
   712 SOLIDPORO_PRESSURE_BASED TET4  202 114 200 109    MAT 2 KINEM nonlinear
   713 SOLIDPORO_PRESSURE_BASED TET4  253 387 388 181    MAT 2 KINEM nonlinear
   714 SOLIDPORO_PRESSURE_BASED TET4  281 310 309 324    MAT 2 KINEM nonlinear
   715 SOLIDPORO_PRESSURE_BASED TET4  282 68 69 70    MAT 2 KINEM nonlinear
   716 SOLIDPORO_PRESSURE_BASED TET4  323 349 364 380    MAT 2 KINEM nonlinear
   717 SOLIDPORO_PRESSURE_BASED TET4  23 76 79 77    MAT 2 KINEM nonlinear
   718 SOLIDPORO_PRESSURE_BASED TET4  113 15 53 110    MAT 2 KINEM nonlinear
   719 SOLIDPORO_PRESSURE_BASED TET4  105 49 113 78    MAT 2 KINEM nonlinear
   720 SOLIDPORO_PRESSURE_BASED TET4  23 24 87 25    MAT 2 KINEM nonlinear
   721 SOLIDPORO_PRESSURE_BASED TET4  105 78 274 116    MAT 2 KINEM nonlinear
   722 SOLIDPORO_PRESSURE_BASED TET4  86 274 23 116    MAT 2 KINEM nonlinear
   723 SOLIDPORO_PRESSURE_BASED TET4  50 23 103 116    MAT 2 KINEM nonlinear
   724 SOLIDPORO_PRESSURE_BASED TET4  116 23 86 50    MAT 2 KINEM nonlinear
   725 SOLIDPORO_PRESSURE_BASED TET4  23 87 79 25    MAT 2 KINEM nonlinear
   726 SOLIDPORO_PRESSURE_BASED TET4  231 149 174 187    MAT 2 KINEM nonlinear
   727 SOLIDPORO_PRESSURE_BASED TET4  229 247 156 233    MAT 2 KINEM nonlinear
   728 SOLIDPORO_PRESSURE_BASED TET4  58 11 67 123    MAT 2 KINEM nonlinear
   729 SOLIDPORO_PRESSURE_BASED TET4  9 157 159 155    MAT 2 KINEM nonlinear
   730 SOLIDPORO_PRESSURE_BASED TET4  157 155 375 159    MAT 2 KINEM nonlinear
   731 SOLIDPORO_PRESSURE_BASED TET4  118 121 267 122    MAT 2 KINEM nonlinear
   732 SOLIDPORO_PRESSURE_BASED TET4  65 152 64 137    MAT 2 KINEM nonlinear
   733 SOLIDPORO_PRESSURE_BASED TET4  258 389 366 327    MAT 2 KINEM nonlinear
   734 SOLIDPORO_PRESSURE_BASED TET4  186 154 11 187    MAT 2 KINEM nonlinear
   735 SOLIDPORO_PRESSURE_BASED TET4  9 1 154 3    MAT 2 KINEM nonlinear
   736 SOLIDPORO_PRESSURE_BASED TET4  118 122 229 186    MAT 2 KINEM nonlinear
   737 SOLIDPORO_PRESSURE_BASED TET4  214 217 211 33    MAT 2 KINEM nonlinear
   738 SOLIDPORO_PRESSURE_BASED TET4  282 363 311 70    MAT 2 KINEM nonlinear
   739 SOLIDPORO_PRESSURE_BASED TET4  28 341 33 273    MAT 2 KINEM nonlinear
   740 SOLIDPORO_PRESSURE_BASED TET4  1 153 28 12    MAT 2 KINEM nonlinear
   741 SOLIDPORO_PRESSURE_BASED TET4  362 193 217 33    MAT 2 KINEM nonlinear
   742 SOLIDPORO_PRESSURE_BASED TET4  28 273 33 224    MAT 2 KINEM nonlinear
   743 SOLIDPORO_PRESSURE_BASED TET4  329 331 225 330    MAT 2 KINEM nonlinear
   744 SOLIDPORO_PRESSURE_BASED TET4  32 28 33 224    MAT 2 KINEM nonlinear
   745 SOLIDPORO_PRESSURE_BASED TET4  32 33 193 362    MAT 2 KINEM nonlinear
   746 SOLIDPORO_PRESSURE_BASED TET4  170 253 390 122    MAT 2 KINEM nonlinear
   747 SOLIDPORO_PRESSURE_BASED TET4  170 387 391 390    MAT 2 KINEM nonlinear
   748 SOLIDPORO_PRESSURE_BASED TET4  249 293 169 164    MAT 2 KINEM nonlinear
   749 SOLIDPORO_PRESSURE_BASED TET4  163 164 170 168    MAT 2 KINEM nonlinear
   750 SOLIDPORO_PRESSURE_BASED TET4  162 170 163 164    MAT 2 KINEM nonlinear
   751 SOLIDPORO_PRESSURE_BASED TET4  262 162 251 170    MAT 2 KINEM nonlinear
   752 SOLIDPORO_PRESSURE_BASED TET4  211 128 129 22    MAT 2 KINEM nonlinear
   753 SOLIDPORO_PRESSURE_BASED TET4  17 33 128 34    MAT 2 KINEM nonlinear
   754 SOLIDPORO_PRESSURE_BASED TET4  130 128 124 34    MAT 2 KINEM nonlinear
   755 SOLIDPORO_PRESSURE_BASED TET4  125 129 128 132    MAT 2 KINEM nonlinear
   756 SOLIDPORO_PRESSURE_BASED TET4  130 125 126 124    MAT 2 KINEM nonlinear
   757 SOLIDPORO_PRESSURE_BASED TET4  125 128 130 132    MAT 2 KINEM nonlinear
   758 SOLIDPORO_PRESSURE_BASED TET4  194 124 195 127    MAT 2 KINEM nonlinear
   759 SOLIDPORO_PRESSURE_BASED TET4  216 194 212 124    MAT 2 KINEM nonlinear
   760 SOLIDPORO_PRESSURE_BASED TET4  211 33 128 22    MAT 2 KINEM nonlinear
   761 SOLIDPORO_PRESSURE_BASED TET4  163 84 83 85    MAT 2 KINEM nonlinear
   762 SOLIDPORO_PRESSURE_BASED TET4  310 311 226 70    MAT 2 KINEM nonlinear
   763 SOLIDPORO_PRESSURE_BASED TET4  59 60 354 314    MAT 2 KINEM nonlinear
   764 SOLIDPORO_PRESSURE_BASED TET4  90 169 83 168    MAT 2 KINEM nonlinear
   765 SOLIDPORO_PRESSURE_BASED TET4  295 265 95 298    MAT 2 KINEM nonlinear
   766 SOLIDPORO_PRESSURE_BASED TET4  303 293 294 296    MAT 2 KINEM nonlinear
   767 SOLIDPORO_PRESSURE_BASED TET4  59 40 315 354    MAT 2 KINEM nonlinear
   768 SOLIDPORO_PRESSURE_BASED TET4  295 300 294 296    MAT 2 KINEM nonlinear
   769 SOLIDPORO_PRESSURE_BASED TET4  189 124 127 195    MAT 2 KINEM nonlinear
   770 SOLIDPORO_PRESSURE_BASED TET4  203 133 52 126    MAT 2 KINEM nonlinear
   771 SOLIDPORO_PRESSURE_BASED TET4  48 52 127 116    MAT 2 KINEM nonlinear
   772 SOLIDPORO_PRESSURE_BASED TET4  52 127 86 126    MAT 2 KINEM nonlinear
   773 SOLIDPORO_PRESSURE_BASED TET4  51 50 48 127    MAT 2 KINEM nonlinear
   774 SOLIDPORO_PRESSURE_BASED TET4  50 127 86 116    MAT 2 KINEM nonlinear
   775 SOLIDPORO_PRESSURE_BASED TET4  125 212 124 129    MAT 2 KINEM nonlinear
   776 SOLIDPORO_PRESSURE_BASED TET4  211 124 212 129    MAT 2 KINEM nonlinear
   777 SOLIDPORO_PRESSURE_BASED TET4  134 129 18 241    MAT 2 KINEM nonlinear
   778 SOLIDPORO_PRESSURE_BASED TET4  134 199 241 240    MAT 2 KINEM nonlinear
   779 SOLIDPORO_PRESSURE_BASED TET4  125 126 131 130    MAT 2 KINEM nonlinear
   780 SOLIDPORO_PRESSURE_BASED TET4  225 330 71 329    MAT 2 KINEM nonlinear
   781 SOLIDPORO_PRESSURE_BASED TET4  31 132 21 176    MAT 2 KINEM nonlinear
   782 SOLIDPORO_PRESSURE_BASED TET4  68 73 331 184    MAT 2 KINEM nonlinear
   783 SOLIDPORO_PRESSURE_BASED TET4  197 133 207 132    MAT 2 KINEM nonlinear
   784 SOLIDPORO_PRESSURE_BASED TET4  125 212 129 13    MAT 2 KINEM nonlinear
   785 SOLIDPORO_PRESSURE_BASED TET4  108 24 274 316    MAT 2 KINEM nonlinear
   786 SOLIDPORO_PRESSURE_BASED TET4  1 156 5 233    MAT 2 KINEM nonlinear
   787 SOLIDPORO_PRESSURE_BASED TET4  151 140 187 148    MAT 2 KINEM nonlinear
   788 SOLIDPORO_PRESSURE_BASED TET4  317 328 38 238    MAT 2 KINEM nonlinear
   789 SOLIDPORO_PRESSURE_BASED TET4  392 349 113 254    MAT 2 KINEM nonlinear
   790 SOLIDPORO_PRESSURE_BASED TET4  187 188 228 230    MAT 2 KINEM nonlinear
   791 SOLIDPORO_PRESSURE_BASED TET4  33 224 362 32    MAT 2 KINEM nonlinear
   792 SOLIDPORO_PRESSURE_BASED TET4  30 148 153 34    MAT 2 KINEM nonlinear
   793 SOLIDPORO_PRESSURE_BASED TET4  211 124 128 33    MAT 2 KINEM nonlinear
   794 SOLIDPORO_PRESSURE_BASED TET4  30 150 31 180    MAT 2 KINEM nonlinear
   795 SOLIDPORO_PRESSURE_BASED TET4  30 137 151 140    MAT 2 KINEM nonlinear
   796 SOLIDPORO_PRESSURE_BASED TET4  227 233 156 1    MAT 2 KINEM nonlinear
   797 SOLIDPORO_PRESSURE_BASED TET4  17 22 18 128    MAT 2 KINEM nonlinear
   798 SOLIDPORO_PRESSURE_BASED TET4  30 152 151 137    MAT 2 KINEM nonlinear
   799 SOLIDPORO_PRESSURE_BASED TET4  174 272 273 224    MAT 2 KINEM nonlinear
   800 SOLIDPORO_PRESSURE_BASED TET4  281 283 310 324    MAT 2 KINEM nonlinear
   801 SOLIDPORO_PRESSURE_BASED TET4  101 338 254 346    MAT 2 KINEM nonlinear
   802 SOLIDPORO_PRESSURE_BASED TET4  1 273 272 5    MAT 2 KINEM nonlinear
   803 SOLIDPORO_PRESSURE_BASED TET4  139 188 141 135    MAT 2 KINEM nonlinear
   804 SOLIDPORO_PRESSURE_BASED TET4  117 283 222 183    MAT 2 KINEM nonlinear
   805 SOLIDPORO_PRESSURE_BASED TET4  281 310 283 183    MAT 2 KINEM nonlinear
   806 SOLIDPORO_PRESSURE_BASED TET4  75 288 73 184    MAT 2 KINEM nonlinear
   807 SOLIDPORO_PRESSURE_BASED TET4  318 268 269 239    MAT 2 KINEM nonlinear
   808 SOLIDPORO_PRESSURE_BASED TET4  114 200 109 110    MAT 2 KINEM nonlinear
   809 SOLIDPORO_PRESSURE_BASED TET4  72 69 68 73    MAT 2 KINEM nonlinear
   810 SOLIDPORO_PRESSURE_BASED TET4  282 348 70 69    MAT 2 KINEM nonlinear
   811 SOLIDPORO_PRESSURE_BASED TET4  3 156 5 1    MAT 2 KINEM nonlinear
   812 SOLIDPORO_PRESSURE_BASED TET4  133 125 129 13    MAT 2 KINEM nonlinear
   813 SOLIDPORO_PRESSURE_BASED TET4  212 13 16 14    MAT 2 KINEM nonlinear
   814 SOLIDPORO_PRESSURE_BASED TET4  344 350 346 101    MAT 2 KINEM nonlinear
   815 SOLIDPORO_PRESSURE_BASED TET4  113 392 254 326    MAT 2 KINEM nonlinear
   816 SOLIDPORO_PRESSURE_BASED TET4  142 53 114 107    MAT 2 KINEM nonlinear
   817 SOLIDPORO_PRESSURE_BASED TET4  105 49 78 116    MAT 2 KINEM nonlinear
   818 SOLIDPORO_PRESSURE_BASED TET4  15 53 110 146    MAT 2 KINEM nonlinear
   819 SOLIDPORO_PRESSURE_BASED TET4  47 43 85 320    MAT 2 KINEM nonlinear
   820 SOLIDPORO_PRESSURE_BASED TET4  42 93 96 313    MAT 2 KINEM nonlinear
   821 SOLIDPORO_PRESSURE_BASED TET4  118 157 154 267    MAT 2 KINEM nonlinear
