==================================================================
General Data File BACI
==================================================================
---------------------------------------------------------------------------TITLE
created by pre_exodus
Cut Cartesian background mesh with a HEX cut mesh
---------------------------------------------------------------------PROBLEM TYPE
PROBLEMTYPE                            Structure
341 SOLID HEX8  492 494 509 508 558 560 575 574    MAT 1 KINEM nonlinear
342 SOLID HEX8  494 496 510 509 560 562 576 575    MAT 1 KINEM nonlinear
343 SOLID HEX8  496 498 511 510 562 564 577 576    MAT 1 KINEM nonlinear
344 SOLID HEX8  498 500 512 511 564 566 578 577    MAT 1 KINEM nonlinear
345 SOLID HEX8  500 502 513 512 566 568 579 578    MAT 1 KINEM nonlinear
346 SOLID HEX8  504 503 514 515 570 569 580 581    MAT 1 KINEM nonlinear
347 SOLID HEX8  503 505 516 514 569 571 582 580    MAT 1 KINEM nonlinear
348 SOLID HEX8  505 506 517 516 571 572 583 582    MAT 1 KINEM nonlinear
349 SOLID HEX8  506 507 518 517 572 573 584 583    MAT 1 KINEM nonlinear
350 SOLID HEX8  507 508 519 518 573 574 585 584    MAT 1 KINEM nonlinear
351 SOLID HEX8  508 509 520 519 574 575 586 585    MAT 1 KINEM nonlinear
352 SOLID HEX8  509 510 521 520 575 576 587 586    MAT 1 KINEM nonlinear
353 SOLID HEX8  510 511 522 521 576 577 588 587    MAT 1 KINEM nonlinear
354 SOLID HEX8  511 512 523 522 577 578 589 588    MAT 1 KINEM nonlinear
355 SOLID HEX8  512 513 524 523 578 579 590 589    MAT 1 KINEM nonlinear
356 SOLID HEX8  515 514 525 526 581 580 591 592    MAT 1 KINEM nonlinear
357 SOLID HEX8  514 516 527 525 580 582 593 591    MAT 1 KINEM nonlinear
358 SOLID HEX8  516 517 528 527 582 583 594 593    MAT 1 KINEM nonlinear
359 SOLID HEX8  517 518 529 528 583 584 595 594    MAT 1 KINEM nonlinear
360 SOLID HEX8  518 519 530 529 584 585 596 595    MAT 1 KINEM nonlinear
361 SOLID HEX8  519 520 531 530 585 586 597 596    MAT 1 KINEM nonlinear
362 SOLID HEX8  520 521 532 531 586 587 598 597    MAT 1 KINEM nonlinear
363 SOLID HEX8  521 522 533 532 587 588 599 598    MAT 1 KINEM nonlinear
364 SOLID HEX8  522 523 534 533 588 589 600 599    MAT 1 KINEM nonlinear
365 SOLID HEX8  523 524 535 534 589 590 601 600    MAT 1 KINEM nonlinear
366 SOLID HEX8  526 525 536 537 592 591 602 603    MAT 1 KINEM nonlinear
367 SOLID HEX8  525 527 538 536 591 593 604 602    MAT 1 KINEM nonlinear
368 SOLID HEX8  527 528 539 538 593 594 605 604    MAT 1 KINEM nonlinear
369 SOLID HEX8  528 529 540 539 594 595 606 605    MAT 1 KINEM nonlinear
370 SOLID HEX8  529 530 541 540 595 596 607 606    MAT 1 KINEM nonlinear
371 SOLID HEX8  530 531 542 541 596 597 608 607    MAT 1 KINEM nonlinear
372 SOLID HEX8  531 532 543 542 597 598 609 608    MAT 1 KINEM nonlinear
373 SOLID HEX8  532 533 544 543 598 599 610 609    MAT 1 KINEM nonlinear
374 SOLID HEX8  533 534 545 544 599 600 611 610    MAT 1 KINEM nonlinear
375 SOLID HEX8  534 535 546 545 600 601 612 611    MAT 1 KINEM nonlinear

