-------------------------------------------------------------TITLE
Checking the Return to apex functionality on the DruckerPrager elasto-plastic material model
Soil surface with unit depth and loadstep displacement to simulate strip footing
Bottom stress reaches a theoretical threshold of soil pressure capacity
Reference: 
EA de Souza Neto, D Peric, DRJ Owen. Computational Methods of Plasticity: Theory and Applications,
John Wiley & Sons, Ltd, 2008, Section 8.4.3
-------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
NODE       771 COORD  0.0000000000000000e+00  4.5908600000000001e+02  5.0000000000000000e-01
NODE       772 COORD  0.0000000000000000e+00  4.6590499999999997e+02  1.0000000000000000e+00
NODE       773 COORD  8.3890909090000001e+00  4.6573263636500002e+02  1.0000000000000000e+00
NODE       774 COORD  1.6666666667000001e+01  4.5605733333000001e+02  0.0000000000000000e+00
NODE       775 COORD  2.8298181332999999e+01  4.6828751030000001e+02  0.0000000000000000e+00
NODE       776 COORD  1.6666666667000001e+01  4.5605733333000001e+02  1.0000000000000000e+00
NODE       777 COORD  2.8298181332999999e+01  4.6828751030000001e+02  1.0000000000000000e+00
NODE       778 COORD  8.3333333335000006e+00  4.5757166666500001e+02  0.0000000000000000e+00
NODE       779 COORD  2.2482424000000002e+01  4.6217242181500001e+02  0.0000000000000000e+00
NODE       780 COORD  2.2538181575499998e+01  4.7033339151500002e+02  0.0000000000000000e+00
NODE       781 COORD  1.6666666667000001e+01  4.5605733333000001e+02  5.0000000000000000e-01
NODE       782 COORD  2.8298181332999999e+01  4.6828751030000001e+02  5.0000000000000000e-01
NODE       783 COORD  8.3333333335000006e+00  4.5757166666500001e+02  1.0000000000000000e+00
NODE       784 COORD  2.2482424000000002e+01  4.6217242181500001e+02  1.0000000000000000e+00
NODE       785 COORD  2.2538181575499998e+01  4.7033339151500002e+02  1.0000000000000000e+00
NODE       786 COORD  3.3333333332999999e+01  4.5302866667000001e+02  0.0000000000000000e+00
NODE       787 COORD  3.9372120727000002e+01  4.6537320727000002e+02  0.0000000000000000e+00
NODE       788 COORD  3.3333333332999999e+01  4.5302866667000001e+02  1.0000000000000000e+00
NODE       789 COORD  3.9372120727000002e+01  4.6537320727000002e+02  1.0000000000000000e+00
NODE       790 COORD  2.5000000000000000e+01  4.5454300000000001e+02  0.0000000000000000e+00
NODE       791 COORD  3.6352727030000011e+01  4.5920093697000004e+02  0.0000000000000000e+00
NODE       792 COORD  3.3835151029999992e+01  4.6683035878500004e+02  0.0000000000000000e+00
NODE       793 COORD  3.3333333332999999e+01  4.5302866667000001e+02  5.0000000000000000e-01
NODE       794 COORD  3.9372120727000002e+01  4.6537320727000002e+02  5.0000000000000000e-01
NODE       795 COORD  2.5000000000000000e+01  4.5454300000000001e+02  1.0000000000000000e+00
NODE       796 COORD  3.6352727030000011e+01  4.5920093697000004e+02  1.0000000000000000e+00
NODE       797 COORD  3.3835151029999992e+01  4.6683035878500004e+02  1.0000000000000000e+00
NODE       798 COORD  4.1666666666499999e+01  4.5151433333500000e+02  0.0000000000000000e+00
NODE       799 COORD  4.4686060363499998e+01  4.6450478545500005e+02  0.0000000000000000e+00
NODE       800 COORD  4.1666666666499999e+01  4.5151433333500000e+02  1.0000000000000000e+00
NODE       801 COORD  4.4686060363499998e+01  4.6450478545500005e+02  1.0000000000000000e+00
NODE       802 COORD  3.3144645777500003e+01  4.7338341737000002e+02  0.0000000000000000e+00
NODE       803 COORD  3.3144645777500003e+01  4.7338341737000002e+02  1.0000000000000000e+00
NODE       804 COORD  4.1888282141500000e+01  4.7051676585500002e+02  0.0000000000000000e+00
NODE       805 COORD  4.1888282141500000e+01  4.7051676585500002e+02  1.0000000000000000e+00
NODE       806 COORD  0.0000000000000000e+00  4.3830410097999999e+02  0.0000000000000000e+00
NODE       807 COORD  1.9855737529999999e+01  4.3606983868999998e+02  0.0000000000000000e+00
NODE       808 COORD  0.0000000000000000e+00  4.3830410097999999e+02  1.0000000000000000e+00
NODE       809 COORD  1.9855737529999999e+01  4.3606983868999998e+02  1.0000000000000000e+00
NODE       810 COORD  0.0000000000000000e+00  4.4869505048999997e+02  0.0000000000000000e+00
NODE       811 COORD  9.9278687649999959e+00  4.3718696983500001e+02  0.0000000000000000e+00
NODE       812 COORD  1.8261202098500000e+01  4.4606358600999999e+02  0.0000000000000000e+00
NODE       813 COORD  0.0000000000000000e+00  4.3830410097999999e+02  5.0000000000000000e-01
NODE       814 COORD  1.9855737529999999e+01  4.3606983868999998e+02  5.0000000000000000e-01
NODE       815 COORD  0.0000000000000000e+00  4.4869505048999997e+02  1.0000000000000000e+00
NODE       816 COORD  9.9278687649999959e+00  4.3718696983500001e+02  1.0000000000000000e+00
NODE       817 COORD  1.8261202098500000e+01  4.4606358600999999e+02  1.0000000000000000e+00
NODE       818 COORD  3.9711475059999998e+01  4.3383557639000003e+02  0.0000000000000000e+00
NODE       819 COORD  3.9711475059999998e+01  4.3383557639000003e+02  1.0000000000000000e+00
NODE       820 COORD  2.9783606294999998e+01  4.3495270754000001e+02  0.0000000000000000e+00
NODE       821 COORD  3.6522404196499998e+01  4.4343212153000002e+02  0.0000000000000000e+00
NODE       822 COORD  3.9711475059999998e+01  4.3383557639000003e+02  5.0000000000000000e-01
NODE       823 COORD  2.9783606294999998e+01  4.3495270754000001e+02  1.0000000000000000e+00
NODE       824 COORD  3.6522404196499998e+01  4.4343212153000002e+02  1.0000000000000000e+00
NODE       825 COORD  4.9639343824999997e+01  4.3271844524500000e+02  0.0000000000000000e+00
NODE       826 COORD  4.9639343824999997e+01  4.3271844524500000e+02  1.0000000000000000e+00
NODE       827 COORD  0.0000000000000000e+00  4.1232672721000000e+02  0.0000000000000000e+00
NODE       828 COORD  2.3842076109000001e+01  4.1108547038000000e+02  0.0000000000000000e+00
NODE       829 COORD  0.0000000000000000e+00  4.1232672721000000e+02  1.0000000000000000e+00
NODE       830 COORD  2.3842076109000001e+01  4.1108547038000000e+02  1.0000000000000000e+00
NODE       831 COORD  0.0000000000000000e+00  4.2531541409499999e+02  0.0000000000000000e+00
NODE       832 COORD  1.1921038054500000e+01  4.1170609879500000e+02  0.0000000000000000e+00
NODE       833 COORD  2.1848906819500005e+01  4.2357765453499997e+02  0.0000000000000000e+00
NODE       834 COORD  0.0000000000000000e+00  4.1232672721000000e+02  5.0000000000000000e-01
NODE       835 COORD  2.3842076109000001e+01  4.1108547038000000e+02  5.0000000000000000e-01
NODE       836 COORD  0.0000000000000000e+00  4.2531541409499999e+02  1.0000000000000000e+00
NODE       837 COORD  1.1921038054500000e+01  4.1170609879500000e+02  1.0000000000000000e+00
NODE       838 COORD  2.1848906819500005e+01  4.2357765453499997e+02  1.0000000000000000e+00
NODE       839 COORD  4.7684152218999998e+01  4.0984421355000001e+02  0.0000000000000000e+00
NODE       840 COORD  4.7684152218999998e+01  4.0984421355000001e+02  1.0000000000000000e+00
NODE       841 COORD  3.5763114164000001e+01  4.1046484196500001e+02  0.0000000000000000e+00
NODE       842 COORD  4.3697813639499991e+01  4.2183989497000005e+02  0.0000000000000000e+00
NODE       843 COORD  4.7684152218999998e+01  4.0984421355000001e+02  5.0000000000000000e-01
NODE       844 COORD  3.5763114164000001e+01  4.1046484196500001e+02  1.0000000000000000e+00
NODE       845 COORD  4.3697813639499991e+01  4.2183989497000005e+02  1.0000000000000000e+00
NODE       846 COORD  5.9605190273500000e+01  4.0922358513500001e+02  0.0000000000000000e+00
NODE       847 COORD  5.9605190273500000e+01  4.0922358513500001e+02  1.0000000000000000e+00
NODE       848 COORD  0.0000000000000000e+00  3.9609086860499997e+02  0.0000000000000000e+00
NODE       849 COORD  2.6333537720999995e+01  3.9547024019000003e+02  0.0000000000000000e+00
NODE       850 COORD  0.0000000000000000e+00  3.9609086860499997e+02  1.0000000000000000e+00
NODE       851 COORD  2.6333537720999995e+01  3.9547024019000003e+02  1.0000000000000000e+00
NODE       852 COORD  5.2667075443000009e+01  3.9484961177499997e+02  0.0000000000000000e+00
NODE       853 COORD  5.2667075443000009e+01  3.9484961177499997e+02  1.0000000000000000e+00
NODE       854 COORD  4.3750000000000000e+01  5.0000000000000000e+02  0.0000000000000000e+00
NODE       855 COORD  4.3750000000000000e+01  4.9791666666999998e+02  0.0000000000000000e+00
NODE       856 COORD  4.5833333332999999e+01  4.9791666666999998e+02  0.0000000000000000e+00
NODE       857 COORD  4.5833333332999999e+01  5.0000000000000000e+02  0.0000000000000000e+00
NODE       858 COORD  4.3750000000000000e+01  5.0000000000000000e+02  1.0000000000000000e+00
NODE       859 COORD  4.3750000000000000e+01  4.9791666666999998e+02  1.0000000000000000e+00
NODE       860 COORD  4.5833333332999999e+01  4.9791666666999998e+02  1.0000000000000000e+00
NODE       861 COORD  4.5833333332999999e+01  5.0000000000000000e+02  1.0000000000000000e+00
NODE       862 COORD  4.3750000000000000e+01  4.9895833333500002e+02  0.0000000000000000e+00
NODE       863 COORD  4.4791666666499999e+01  4.9791666666999998e+02  0.0000000000000000e+00
NODE       864 COORD  4.5833333332999999e+01  4.9895833333500002e+02  0.0000000000000000e+00
NODE       865 COORD  4.4791666666499999e+01  5.0000000000000000e+02  0.0000000000000000e+00
NODE       866 COORD  4.3750000000000000e+01  5.0000000000000000e+02  5.0000000000000000e-01
NODE       867 COORD  4.3750000000000000e+01  4.9791666666999998e+02  5.0000000000000000e-01
NODE       868 COORD  4.5833333332999999e+01  4.9791666666999998e+02  5.0000000000000000e-01
NODE       869 COORD  4.5833333332999999e+01  5.0000000000000000e+02  5.0000000000000000e-01
NODE       870 COORD  4.3750000000000000e+01  4.9895833333500002e+02  1.0000000000000000e+00
NODE       871 COORD  4.4791666666499999e+01  4.9791666666999998e+02  1.0000000000000000e+00
NODE       872 COORD  4.5833333332999999e+01  4.9895833333500002e+02  1.0000000000000000e+00
NODE       873 COORD  4.4791666666499999e+01  5.0000000000000000e+02  1.0000000000000000e+00
NODE       874 COORD  4.3750000000000000e+01  4.9583333333000002e+02  0.0000000000000000e+00
NODE       875 COORD  4.5833333332999999e+01  4.9583333333000002e+02  0.0000000000000000e+00
NODE       876 COORD  4.3750000000000000e+01  4.9583333333000002e+02  1.0000000000000000e+00
NODE       877 COORD  4.5833333332999999e+01  4.9583333333000002e+02  1.0000000000000000e+00
NODE       878 COORD  4.3750000000000000e+01  4.9687500000000000e+02  0.0000000000000000e+00
NODE       879 COORD  4.4791666666499999e+01  4.9583333333000002e+02  0.0000000000000000e+00
NODE       880 COORD  4.5833333332999999e+01  4.9687500000000000e+02  0.0000000000000000e+00
NODE       881 COORD  4.3750000000000000e+01  4.9583333333000002e+02  5.0000000000000000e-01
NODE       882 COORD  4.5833333332999999e+01  4.9583333333000002e+02  5.0000000000000000e-01
NODE       883 COORD  4.3750000000000000e+01  4.9687500000000000e+02  1.0000000000000000e+00
NODE       884 COORD  4.4791666666499999e+01  4.9583333333000002e+02  1.0000000000000000e+00
NODE       885 COORD  4.5833333332999999e+01  4.9687500000000000e+02  1.0000000000000000e+00
NODE       886 COORD  4.3750000000000000e+01  4.9375000000000000e+02  0.0000000000000000e+00
NODE       887 COORD  4.5833333332999999e+01  4.9375000000000000e+02  0.0000000000000000e+00
NODE       888 COORD  4.3750000000000000e+01  4.9375000000000000e+02  1.0000000000000000e+00
NODE       889 COORD  4.5833333332999999e+01  4.9375000000000000e+02  1.0000000000000000e+00
NODE       890 COORD  4.3750000000000000e+01  4.9479166666499998e+02  0.0000000000000000e+00
NODE       891 COORD  4.4791666666499999e+01  4.9375000000000000e+02  0.0000000000000000e+00
NODE       892 COORD  4.5833333332999999e+01  4.9479166666499998e+02  0.0000000000000000e+00
NODE       893 COORD  4.3750000000000000e+01  4.9375000000000000e+02  5.0000000000000000e-01
NODE       894 COORD  4.5833333332999999e+01  4.9375000000000000e+02  5.0000000000000000e-01
NODE       895 COORD  4.3750000000000000e+01  4.9479166666499998e+02  1.0000000000000000e+00
NODE       896 COORD  4.4791666666499999e+01  4.9375000000000000e+02  1.0000000000000000e+00
NODE       897 COORD  4.5833333332999999e+01  4.9479166666499998e+02  1.0000000000000000e+00
NODE       898 COORD  4.7916666667000001e+01  4.9791666666999998e+02  0.0000000000000000e+00
NODE       899 COORD  4.7916666667000001e+01  5.0000000000000000e+02  0.0000000000000000e+00
NODE       900 COORD  4.7916666667000001e+01  4.9791666666999998e+02  1.0000000000000000e+00
NODE       901 COORD  4.7916666667000001e+01  5.0000000000000000e+02  1.0000000000000000e+00
NODE       902 COORD  4.6875000000000000e+01  4.9791666666999998e+02  0.0000000000000000e+00
NODE       903 COORD  4.7916666667000001e+01  4.9895833333500002e+02  0.0000000000000000e+00
NODE       904 COORD  4.6875000000000000e+01  5.0000000000000000e+02  0.0000000000000000e+00
NODE       905 COORD  4.7916666667000001e+01  4.9791666666999998e+02  5.0000000000000000e-01
NODE       906 COORD  4.7916666667000001e+01  5.0000000000000000e+02  5.0000000000000000e-01
NODE       907 COORD  4.6875000000000000e+01  4.9791666666999998e+02  1.0000000000000000e+00
NODE       908 COORD  4.7916666667000001e+01  4.9895833333500002e+02  1.0000000000000000e+00
NODE       909 COORD  4.6875000000000000e+01  5.0000000000000000e+02  1.0000000000000000e+00
NODE       910 COORD  4.7916666667000001e+01  4.9583333333000002e+02  0.0000000000000000e+00
NODE       911 COORD  4.7916666667000001e+01  4.9583333333000002e+02  1.0000000000000000e+00
NODE       912 COORD  4.6875000000000000e+01  4.9583333333000002e+02  0.0000000000000000e+00
NODE       913 COORD  4.7916666667000001e+01  4.9687500000000000e+02  0.0000000000000000e+00
NODE       914 COORD  4.7916666667000001e+01  4.9583333333000002e+02  5.0000000000000000e-01
NODE       915 COORD  4.6875000000000000e+01  4.9583333333000002e+02  1.0000000000000000e+00
NODE       916 COORD  4.7916666667000001e+01  4.9687500000000000e+02  1.0000000000000000e+00
NODE       917 COORD  4.7916666667000001e+01  4.9375000000000000e+02  0.0000000000000000e+00
NODE       918 COORD  4.7916666667000001e+01  4.9375000000000000e+02  1.0000000000000000e+00
NODE       919 COORD  4.6875000000000000e+01  4.9375000000000000e+02  0.0000000000000000e+00
NODE       920 COORD  4.7916666667000001e+01  4.9479166666499998e+02  0.0000000000000000e+00
NODE       921 COORD  4.7916666667000001e+01  4.9375000000000000e+02  5.0000000000000000e-01
NODE       922 COORD  4.6875000000000000e+01  4.9375000000000000e+02  1.0000000000000000e+00
NODE       923 COORD  4.7916666667000001e+01  4.9479166666499998e+02  1.0000000000000000e+00
NODE       924 COORD  5.0000000000000000e+01  4.9791666666999998e+02  0.0000000000000000e+00
NODE       925 COORD  5.0000000000000000e+01  5.0000000000000000e+02  0.0000000000000000e+00
NODE       926 COORD  5.0000000000000000e+01  4.9791666666999998e+02  1.0000000000000000e+00
NODE       927 COORD  5.0000000000000000e+01  5.0000000000000000e+02  1.0000000000000000e+00
NODE       928 COORD  4.8958333333500001e+01  4.9791666666999998e+02  0.0000000000000000e+00
NODE       929 COORD  5.0000000000000000e+01  4.9895833333500002e+02  0.0000000000000000e+00
NODE       930 COORD  4.8958333333500001e+01  5.0000000000000000e+02  0.0000000000000000e+00
NODE       931 COORD  5.0000000000000000e+01  4.9791666666999998e+02  5.0000000000000000e-01
NODE       932 COORD  5.0000000000000000e+01  5.0000000000000000e+02  5.0000000000000000e-01
NODE       933 COORD  4.8958333333500001e+01  4.9791666666999998e+02  1.0000000000000000e+00
NODE       934 COORD  5.0000000000000000e+01  4.9895833333500002e+02  1.0000000000000000e+00
NODE       935 COORD  4.8958333333500001e+01  5.0000000000000000e+02  1.0000000000000000e+00
NODE       936 COORD  5.0000000000000000e+01  4.9583333333000002e+02  0.0000000000000000e+00
NODE       937 COORD  5.0000000000000000e+01  4.9583333333000002e+02  1.0000000000000000e+00
NODE       938 COORD  4.8958333333500001e+01  4.9583333333000002e+02  0.0000000000000000e+00
NODE       939 COORD  5.0000000000000000e+01  4.9687500000000000e+02  0.0000000000000000e+00
NODE       940 COORD  5.0000000000000000e+01  4.9583333333000002e+02  5.0000000000000000e-01
NODE       941 COORD  4.8958333333500001e+01  4.9583333333000002e+02  1.0000000000000000e+00
NODE       942 COORD  5.0000000000000000e+01  4.9687500000000000e+02  1.0000000000000000e+00
NODE       943 COORD  4.8958333333500001e+01  4.9375000000000000e+02  0.0000000000000000e+00
NODE       944 COORD  5.0000000000000000e+01  4.9479166666499998e+02  0.0000000000000000e+00
NODE       945 COORD  4.8958333333500001e+01  4.9375000000000000e+02  1.0000000000000000e+00
NODE       946 COORD  5.0000000000000000e+01  4.9479166666499998e+02  1.0000000000000000e+00
NODE       947 COORD  4.0625000000000000e+01  5.0000000000000000e+02  0.0000000000000000e+00
NODE       948 COORD  4.0718277389000001e+01  4.9739994500000000e+02  0.0000000000000000e+00
NODE       949 COORD  4.0625000000000000e+01  5.0000000000000000e+02  1.0000000000000000e+00
NODE       950 COORD  4.0718277389000001e+01  4.9739994500000000e+02  1.0000000000000000e+00
NODE       951 COORD  4.2187500000000000e+01  5.0000000000000000e+02  0.0000000000000000e+00
NODE       952 COORD  4.0671638694500004e+01  4.9869997250000000e+02  0.0000000000000000e+00
NODE       953 COORD  4.2234138694499997e+01  4.9765830583499996e+02  0.0000000000000000e+00
NODE       954 COORD  4.0625000000000000e+01  5.0000000000000000e+02  5.0000000000000000e-01
NODE       955 COORD  4.0718277389000001e+01  4.9739994500000000e+02  5.0000000000000000e-01
NODE       956 COORD  4.2187500000000000e+01  5.0000000000000000e+02  1.0000000000000000e+00
NODE       957 COORD  4.0671638694500004e+01  4.9869997250000000e+02  1.0000000000000000e+00
NODE       958 COORD  4.2234138694499997e+01  4.9765830583499996e+02  1.0000000000000000e+00
NODE       959 COORD  4.1227777222000000e+01  4.9489477667000000e+02  0.0000000000000000e+00
NODE       960 COORD  4.1227777222000000e+01  4.9489477667000000e+02  1.0000000000000000e+00
NODE       961 COORD  4.0973027305500004e+01  4.9614736083499997e+02  0.0000000000000000e+00
NODE       962 COORD  4.2488888611000000e+01  4.9536405500000001e+02  0.0000000000000000e+00
NODE       963 COORD  4.1227777222000000e+01  4.9489477667000000e+02  5.0000000000000000e-01
NODE       964 COORD  4.0973027305500004e+01  4.9614736083499997e+02  1.0000000000000000e+00
NODE       965 COORD  4.2488888611000000e+01  4.9536405500000001e+02  1.0000000000000000e+00
NODE       966 COORD  4.2153499500000002e+01  4.9248449499999998e+02  0.0000000000000000e+00
NODE       967 COORD  4.2153499500000002e+01  4.9248449499999998e+02  1.0000000000000000e+00
NODE       968 COORD  4.1690638360999998e+01  4.9368963583499999e+02  0.0000000000000000e+00
NODE       969 COORD  4.2951749749999991e+01  4.9311724749999996e+02  0.0000000000000000e+00
NODE       970 COORD  4.2153499500000002e+01  4.9248449499999998e+02  5.0000000000000000e-01
NODE       971 COORD  4.1690638360999998e+01  4.9368963583499999e+02  1.0000000000000000e+00
NODE       972 COORD  4.2951749749999991e+01  4.9311724749999996e+02  1.0000000000000000e+00
NODE       973 COORD  3.9062500000000000e+01  5.0000000000000000e+02  0.0000000000000000e+00
NODE       974 COORD  3.9202416083500005e+01  4.9714158416500004e+02  0.0000000000000000e+00
NODE       975 COORD  3.9062500000000000e+01  5.0000000000000000e+02  1.0000000000000000e+00
NODE       976 COORD  3.9202416083500005e+01  4.9714158416500004e+02  1.0000000000000000e+00
NODE       977 COORD  3.9966665833000000e+01  4.9442549833499999e+02  0.0000000000000000e+00
NODE       978 COORD  3.9966665833000000e+01  4.9442549833499999e+02  1.0000000000000000e+00
NODE       979 COORD  4.1355249250000000e+01  4.9185174250000000e+02  0.0000000000000000e+00
NODE       980 COORD  4.1355249250000000e+01  4.9185174250000000e+02  1.0000000000000000e+00
NODE       981 COORD  4.4398111000000000e+01  4.9151555889000002e+02  0.0000000000000000e+00
NODE       982 COORD  4.4398111000000000e+01  4.9151555889000002e+02  1.0000000000000000e+00
NODE       983 COORD  4.3275805250000005e+01  4.9200002694500000e+02  0.0000000000000000e+00
NODE       984 COORD  4.5115722166499985e+01  4.9263277944499998e+02  0.0000000000000000e+00
NODE       985 COORD  4.4398111000000000e+01  4.9151555889000002e+02  5.0000000000000000e-01
NODE       986 COORD  4.3275805250000005e+01  4.9200002694500000e+02  1.0000000000000000e+00
NODE       987 COORD  4.5115722166499985e+01  4.9263277944499998e+02  1.0000000000000000e+00
NODE       988 COORD  4.7013611167000001e+01  4.9089572722000003e+02  0.0000000000000000e+00
NODE       989 COORD  4.7013611167000001e+01  4.9089572722000003e+02  1.0000000000000000e+00
NODE       990 COORD  4.5705861083500004e+01  4.9120564305500000e+02  0.0000000000000000e+00
NODE       991 COORD  4.7465138917000004e+01  4.9232286361000001e+02  0.0000000000000000e+00
NODE       992 COORD  4.7013611167000001e+01  4.9089572722000003e+02  5.0000000000000000e-01
NODE       993 COORD  4.5705861083500004e+01  4.9120564305500000e+02  1.0000000000000000e+00
NODE       994 COORD  4.7465138917000004e+01  4.9232286361000001e+02  1.0000000000000000e+00
NODE       995 COORD  4.8506805583499997e+01  4.9076036361000001e+02  0.0000000000000000e+00
NODE       996 COORD  4.8506805583499997e+01  4.9076036361000001e+02  1.0000000000000000e+00
NODE       997 COORD  4.3680499833500001e+01  4.9039833833500001e+02  0.0000000000000000e+00
NODE       998 COORD  4.3680499833500001e+01  4.9039833833500001e+02  1.0000000000000000e+00
NODE       999 COORD  4.6562083417000011e+01  4.8946859083000004e+02  0.0000000000000000e+00
NODE      1000 COORD  4.6562083417000011e+01  4.8946859083000004e+02  1.0000000000000000e+00
NODE      1001 COORD  5.2083333332999999e+01  4.9583333333000002e+02  0.0000000000000000e+00
NODE      1002 COORD  5.2083333332999999e+01  4.9583333333000002e+02  1.0000000000000000e+00
NODE      1003 COORD  5.2083333332999999e+01  4.9479166666499998e+02  0.0000000000000000e+00
NODE      1004 COORD  5.1041666666499999e+01  4.9583333333000002e+02  0.0000000000000000e+00
NODE      1005 COORD  5.2083333332999999e+01  4.9583333333000002e+02  5.0000000000000000e-01
NODE      1006 COORD  5.2083333332999999e+01  4.9479166666499998e+02  1.0000000000000000e+00
NODE      1007 COORD  5.1041666666499999e+01  4.9583333333000002e+02  1.0000000000000000e+00
NODE      1008 COORD  5.4166666667000001e+01  4.9583333333000002e+02  0.0000000000000000e+00
NODE      1009 COORD  5.4166666667000001e+01  4.9583333333000002e+02  1.0000000000000000e+00
NODE      1010 COORD  5.4166666667000001e+01  4.9479166666499998e+02  0.0000000000000000e+00
NODE      1011 COORD  5.3125000000000000e+01  4.9583333333000002e+02  0.0000000000000000e+00
NODE      1012 COORD  5.4166666667000001e+01  4.9583333333000002e+02  5.0000000000000000e-01
NODE      1013 COORD  5.4166666667000001e+01  4.9479166666499998e+02  1.0000000000000000e+00
NODE      1014 COORD  5.3125000000000000e+01  4.9583333333000002e+02  1.0000000000000000e+00
NODE      1015 COORD  5.5208333333500001e+01  4.9583333333000002e+02  0.0000000000000000e+00
NODE      1016 COORD  5.5208333333500001e+01  4.9583333333000002e+02  1.0000000000000000e+00
NODE      1017 COORD  5.2083333332999999e+01  4.9791666666999998e+02  0.0000000000000000e+00
NODE      1018 COORD  5.2083333332999999e+01  4.9791666666999998e+02  1.0000000000000000e+00
NODE      1019 COORD  5.2083333332999999e+01  4.9687500000000000e+02  0.0000000000000000e+00
NODE      1020 COORD  5.1041666666499999e+01  4.9791666666999998e+02  0.0000000000000000e+00
NODE      1021 COORD  5.2083333332999999e+01  4.9791666666999998e+02  5.0000000000000000e-01
NODE      1022 COORD  5.2083333332999999e+01  4.9687500000000000e+02  1.0000000000000000e+00
NODE      1023 COORD  5.1041666666499999e+01  4.9791666666999998e+02  1.0000000000000000e+00
NODE      1024 COORD  5.4166666667000001e+01  4.9791666666999998e+02  0.0000000000000000e+00
NODE      1025 COORD  5.4166666667000001e+01  4.9791666666999998e+02  1.0000000000000000e+00
NODE      1026 COORD  5.4166666667000001e+01  4.9687500000000000e+02  0.0000000000000000e+00
NODE      1027 COORD  5.3125000000000000e+01  4.9791666666999998e+02  0.0000000000000000e+00
NODE      1028 COORD  5.4166666667000001e+01  4.9791666666999998e+02  5.0000000000000000e-01
NODE      1029 COORD  5.4166666667000001e+01  4.9687500000000000e+02  1.0000000000000000e+00
NODE      1030 COORD  5.3125000000000000e+01  4.9791666666999998e+02  1.0000000000000000e+00
NODE      1031 COORD  5.5208333333500001e+01  4.9791666666999998e+02  0.0000000000000000e+00
NODE      1032 COORD  5.5208333333500001e+01  4.9791666666999998e+02  1.0000000000000000e+00
NODE      1033 COORD  5.2083333332999999e+01  5.0000000000000000e+02  0.0000000000000000e+00
NODE      1034 COORD  5.2083333332999999e+01  5.0000000000000000e+02  1.0000000000000000e+00
NODE      1035 COORD  5.2083333332999999e+01  4.9895833333500002e+02  0.0000000000000000e+00
NODE      1036 COORD  5.1041666666499999e+01  5.0000000000000000e+02  0.0000000000000000e+00
NODE      1037 COORD  5.2083333332999999e+01  5.0000000000000000e+02  5.0000000000000000e-01
NODE      1038 COORD  5.2083333332999999e+01  4.9895833333500002e+02  1.0000000000000000e+00
NODE      1039 COORD  5.1041666666499999e+01  5.0000000000000000e+02  1.0000000000000000e+00
NODE      1040 COORD  5.4166666667000001e+01  5.0000000000000000e+02  0.0000000000000000e+00
NODE      1041 COORD  5.4166666667000001e+01  5.0000000000000000e+02  1.0000000000000000e+00
NODE      1042 COORD  5.4166666667000001e+01  4.9895833333500002e+02  0.0000000000000000e+00
NODE      1043 COORD  5.3125000000000000e+01  5.0000000000000000e+02  0.0000000000000000e+00
NODE      1044 COORD  5.4166666667000001e+01  5.0000000000000000e+02  5.0000000000000000e-01
NODE      1045 COORD  5.4166666667000001e+01  4.9895833333500002e+02  1.0000000000000000e+00
NODE      1046 COORD  5.3125000000000000e+01  5.0000000000000000e+02  1.0000000000000000e+00
NODE      1047 COORD  5.5208333333500001e+01  5.0000000000000000e+02  0.0000000000000000e+00
NODE      1048 COORD  5.5208333333500001e+01  5.0000000000000000e+02  1.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH20 HEX20  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20    MAT 1 KINEM linear
   2 SOLIDH20 HEX20  2 21 22 3 6 23 24 7 25 26 27 10 14 28 29 15 30 31 32 18    MAT 1 KINEM linear
   3 SOLIDH20 HEX20  4 3 33 34 8 7 35 36 11 37 38 39 16 15 40 41 19 42 43 44    MAT 1 KINEM linear
   4 SOLIDH20 HEX20  3 22 45 33 7 24 46 35 27 47 48 37 15 29 49 40 32 50 51 42    MAT 1 KINEM linear
   5 SOLIDH20 HEX20  34 33 52 53 36 35 54 55 38 56 57 58 41 40 59 60 43 61 62 63    MAT 1 KINEM linear
   6 SOLIDH20 HEX20  33 45 64 52 35 46 65 54 48 66 67 56 40 49 68 59 51 69 70 61    MAT 1 KINEM linear
   7 SOLIDH20 HEX20  71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90    MAT 1 KINEM linear
   8 SOLIDH20 HEX20  74 73 91 92 78 77 93 94 81 95 96 97 86 85 98 99 89 100 101 102    MAT 1 KINEM linear
   9 SOLIDH20 HEX20  92 91 103 104 94 93 105 106 96 107 108 109 99 98 110 111 101 112 113 114    MAT 1 KINEM linear
   10 SOLIDH20 HEX20  72 115 116 73 76 117 118 77 119 120 121 80 84 122 123 85 124 125 126 88    MAT 1 KINEM linear
   11 SOLIDH20 HEX20  73 116 127 91 77 118 128 93 121 129 130 95 85 123 131 98 126 132 133 100    MAT 1 KINEM linear
   12 SOLIDH20 HEX20  91 127 134 103 93 128 135 105 130 136 137 107 98 131 138 110 133 139 140 112    MAT 1 KINEM linear
   13 SOLIDH20 HEX20  104 103 141 142 106 105 143 144 108 145 146 147 111 110 148 149 113 150 151 152    MAT 1 KINEM linear
