//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
NODE    496 DSURFACE 2
NODE    497 DSURFACE 2
NODE    498 DSURFACE 2
NODE    499 DSURFACE 2
NODE    500 DSURFACE 2
NODE    501 DSURFACE 2
NODE    502 DSURFACE 2
NODE    503 DSURFACE 2
NODE    504 DSURFACE 2
NODE    505 DSURFACE 2
NODE    506 DSURFACE 2
NODE    507 DSURFACE 2
NODE    508 DSURFACE 2
NODE    509 DSURFACE 2
NODE    511 DSURFACE 2
NODE    512 DSURFACE 2
NODE    514 DSURFACE 2
NODE    516 DSURFACE 2
NODE    518 DSURFACE 2
NODE    520 DSURFACE 2
NODE    522 DSURFACE 2
NODE    524 DSURFACE 2
NODE    526 DSURFACE 2
NODE    528 DSURFACE 2
NODE    530 DSURFACE 2
NODE    532 DSURFACE 2
NODE    533 DSURFACE 2
NODE    535 DSURFACE 2
NODE    546 DSURFACE 2
NODE    548 DSURFACE 2
NODE    559 DSURFACE 2
NODE    561 DSURFACE 2
NODE    572 DSURFACE 2
NODE    574 DSURFACE 2
NODE    585 DSURFACE 2
NODE    587 DSURFACE 2
NODE    598 DSURFACE 2
NODE    600 DSURFACE 2
NODE    611 DSURFACE 2
NODE    613 DSURFACE 2
NODE    624 DSURFACE 2
NODE    626 DSURFACE 2
NODE    637 DSURFACE 2
NODE    639 DSURFACE 2
NODE    650 DSURFACE 2
NODE    652 DSURFACE 2
NODE    663 DSURFACE 2
NODE    664 DSURFACE 2
NODE    665 DSURFACE 2
NODE    666 DSURFACE 2
NODE    667 DSURFACE 2
NODE    668 DSURFACE 2
NODE    669 DSURFACE 2
NODE    670 DSURFACE 2
NODE    671 DSURFACE 2
NODE    672 DSURFACE 2
NODE    673 DSURFACE 2
NODE    674 DSURFACE 2
NODE    675 DSURFACE 2
NODE    676 DSURFACE 2
NODE    677 DSURFACE 2
NODE    678 DSURFACE 2
NODE    680 DSURFACE 2
NODE    681 DSURFACE 2
NODE    683 DSURFACE 2
NODE    685 DSURFACE 2
NODE    687 DSURFACE 2
NODE    689 DSURFACE 2
NODE    691 DSURFACE 2
NODE    693 DSURFACE 2
NODE    695 DSURFACE 2
NODE    697 DSURFACE 2
NODE    699 DSURFACE 2
NODE    701 DSURFACE 2
NODE    702 DSURFACE 2
NODE    704 DSURFACE 2
NODE    715 DSURFACE 2
NODE    717 DSURFACE 2
NODE    728 DSURFACE 2
NODE    730 DSURFACE 2
NODE    741 DSURFACE 2
NODE    743 DSURFACE 2
NODE    754 DSURFACE 2
NODE    756 DSURFACE 2
NODE    767 DSURFACE 2
NODE    769 DSURFACE 2
NODE    780 DSURFACE 2
NODE    782 DSURFACE 2
NODE    793 DSURFACE 2
NODE    795 DSURFACE 2
NODE    806 DSURFACE 2
NODE    808 DSURFACE 2
NODE    819 DSURFACE 2
NODE    821 DSURFACE 2
NODE    832 DSURFACE 2
NODE    833 DSURFACE 2
NODE    834 DSURFACE 2
NODE    835 DSURFACE 2
NODE    836 DSURFACE 2
NODE    837 DSURFACE 2
NODE    838 DSURFACE 2
NODE    839 DSURFACE 2
NODE    840 DSURFACE 2
NODE    841 DSURFACE 2
NODE    842 DSURFACE 2
NODE    843 DSURFACE 2
NODE    844 DSURFACE 2
NODE    845 DSURFACE 2
NODE    846 DSURFACE 2
NODE    847 DSURFACE 2
NODE    849 DSURFACE 2
NODE    850 DSURFACE 2
NODE    852 DSURFACE 2
NODE    854 DSURFACE 2
NODE    856 DSURFACE 2
NODE    858 DSURFACE 2
NODE    860 DSURFACE 2
NODE    862 DSURFACE 2
NODE    864 DSURFACE 2
NODE    866 DSURFACE 2
NODE    868 DSURFACE 2
NODE    870 DSURFACE 2
NODE    871 DSURFACE 2
NODE    873 DSURFACE 2
NODE    884 DSURFACE 2
NODE    886 DSURFACE 2
NODE    897 DSURFACE 2
NODE    899 DSURFACE 2
NODE    910 DSURFACE 2
NODE    912 DSURFACE 2
NODE    923 DSURFACE 2
NODE    925 DSURFACE 2
NODE    936 DSURFACE 2
NODE    938 DSURFACE 2
NODE    949 DSURFACE 2
NODE    951 DSURFACE 2
NODE    962 DSURFACE 2
NODE    964 DSURFACE 2
NODE    975 DSURFACE 2
NODE    977 DSURFACE 2
NODE    988 DSURFACE 2
NODE    990 DSURFACE 2
NODE    1001 DSURFACE 2
NODE    1002 DSURFACE 2
NODE    1003 DSURFACE 2
NODE    1004 DSURFACE 2
NODE    1005 DSURFACE 2
NODE    1006 DSURFACE 2
NODE    1007 DSURFACE 2
NODE    1008 DSURFACE 2
NODE    1009 DSURFACE 2
NODE    1010 DSURFACE 2
NODE    1011 DSURFACE 2
NODE    1012 DSURFACE 2
NODE    1013 DSURFACE 2
NODE    1014 DSURFACE 2
NODE    1015 DSURFACE 2
NODE    1016 DSURFACE 2
NODE    1018 DSURFACE 2
NODE    1019 DSURFACE 2
NODE    1021 DSURFACE 2
NODE    1023 DSURFACE 2
NODE    1025 DSURFACE 2
NODE    1027 DSURFACE 2
NODE    1029 DSURFACE 2
NODE    1031 DSURFACE 2
NODE    1033 DSURFACE 2
NODE    1035 DSURFACE 2
NODE    1037 DSURFACE 2
NODE    1039 DSURFACE 2
NODE    1040 DSURFACE 2
NODE    1042 DSURFACE 2
NODE    1053 DSURFACE 2
NODE    1055 DSURFACE 2
NODE    1066 DSURFACE 2
NODE    1068 DSURFACE 2
NODE    1079 DSURFACE 2
NODE    1081 DSURFACE 2
NODE    1092 DSURFACE 2
NODE    1094 DSURFACE 2
NODE    1105 DSURFACE 2
NODE    1107 DSURFACE 2
NODE    1118 DSURFACE 2
NODE    1120 DSURFACE 2
NODE    1131 DSURFACE 2
NODE    1133 DSURFACE 2
NODE    1144 DSURFACE 2
NODE    1146 DSURFACE 2
NODE    1157 DSURFACE 2
NODE    1159 DSURFACE 2
NODE    1170 DSURFACE 2
NODE    1171 DSURFACE 2
NODE    1172 DSURFACE 2
NODE    1173 DSURFACE 2
NODE    1174 DSURFACE 2
NODE    1175 DSURFACE 2
NODE    1176 DSURFACE 2
NODE    1177 DSURFACE 2
NODE    1178 DSURFACE 2
NODE    1179 DSURFACE 2
NODE    1180 DSURFACE 2
NODE    1181 DSURFACE 2
NODE    1182 DSURFACE 2
NODE    1183 DSURFACE 2
NODE    1184 DSURFACE 2
NODE    1185 DSURFACE 2
NODE    1187 DSURFACE 2
NODE    1188 DSURFACE 2
NODE    1190 DSURFACE 2
NODE    1192 DSURFACE 2
NODE    1194 DSURFACE 2
NODE    1196 DSURFACE 2
NODE    1198 DSURFACE 2
NODE    1200 DSURFACE 2
NODE    1202 DSURFACE 2
NODE    1204 DSURFACE 2
NODE    1206 DSURFACE 2
NODE    1208 DSURFACE 2
NODE    1209 DSURFACE 2
NODE    1211 DSURFACE 2
NODE    1222 DSURFACE 2
NODE    1224 DSURFACE 2
NODE    1235 DSURFACE 2
NODE    1237 DSURFACE 2
NODE    1248 DSURFACE 2
NODE    1250 DSURFACE 2
NODE    1261 DSURFACE 2
NODE    1263 DSURFACE 2
NODE    1274 DSURFACE 2
NODE    1276 DSURFACE 2
NODE    1287 DSURFACE 2
NODE    1289 DSURFACE 2
NODE    1300 DSURFACE 2
NODE    1302 DSURFACE 2
NODE    1313 DSURFACE 2
NODE    1315 DSURFACE 2
NODE    1326 DSURFACE 2
NODE    1328 DSURFACE 2
NODE    1339 DSURFACE 2
NODE    1340 DSURFACE 2
NODE    1341 DSURFACE 2
NODE    1342 DSURFACE 2
NODE    1343 DSURFACE 2
NODE    1344 DSURFACE 2
NODE    1345 DSURFACE 2
NODE    1346 DSURFACE 2
NODE    1347 DSURFACE 2
NODE    1348 DSURFACE 2
NODE    1349 DSURFACE 2
NODE    1350 DSURFACE 2
NODE    1351 DSURFACE 2
NODE    1352 DSURFACE 2
NODE    1353 DSURFACE 2
NODE    1354 DSURFACE 2
NODE    1356 DSURFACE 2
NODE    1357 DSURFACE 2
NODE    1359 DSURFACE 2
NODE    1361 DSURFACE 2
NODE    1363 DSURFACE 2
NODE    1365 DSURFACE 2
NODE    1367 DSURFACE 2
NODE    1369 DSURFACE 2
NODE    1371 DSURFACE 2
NODE    1373 DSURFACE 2
NODE    1375 DSURFACE 2
NODE    1377 DSURFACE 2
NODE    1378 DSURFACE 2
NODE    1380 DSURFACE 2
NODE    1391 DSURFACE 2
NODE    1393 DSURFACE 2
NODE    1404 DSURFACE 2
NODE    1406 DSURFACE 2
NODE    1417 DSURFACE 2
NODE    1419 DSURFACE 2
NODE    1430 DSURFACE 2
NODE    1432 DSURFACE 2
NODE    1443 DSURFACE 2
NODE    1445 DSURFACE 2
NODE    1456 DSURFACE 2
NODE    1458 DSURFACE 2
NODE    1469 DSURFACE 2
NODE    1471 DSURFACE 2
NODE    1482 DSURFACE 2
NODE    1484 DSURFACE 2
NODE    1495 DSURFACE 2
NODE    1497 DSURFACE 2
NODE    1508 DSURFACE 2
NODE    1509 DSURFACE 2
NODE    1510 DSURFACE 2
NODE    1511 DSURFACE 2
NODE    1512 DSURFACE 2
NODE    1513 DSURFACE 2
NODE    1514 DSURFACE 2
NODE    1515 DSURFACE 2
NODE    1516 DSURFACE 2
NODE    1517 DSURFACE 2
NODE    1518 DSURFACE 2
NODE    1519 DSURFACE 2
NODE    1520 DSURFACE 2
NODE    1521 DSURFACE 2
NODE    1522 DSURFACE 2
NODE    1523 DSURFACE 2
NODE    1525 DSURFACE 2
NODE    1526 DSURFACE 2
NODE    1528 DSURFACE 2
NODE    1530 DSURFACE 2
NODE    1532 DSURFACE 2
NODE    1534 DSURFACE 2
NODE    1536 DSURFACE 2
NODE    1538 DSURFACE 2
NODE    1540 DSURFACE 2
NODE    1542 DSURFACE 2
NODE    1544 DSURFACE 2
NODE    1546 DSURFACE 2
NODE    1547 DSURFACE 2
NODE    1549 DSURFACE 2
NODE    1560 DSURFACE 2
NODE    1562 DSURFACE 2
NODE    1573 DSURFACE 2
NODE    1575 DSURFACE 2
NODE    1586 DSURFACE 2
NODE    1588 DSURFACE 2
NODE    1599 DSURFACE 2
NODE    1601 DSURFACE 2
NODE    1612 DSURFACE 2
NODE    1614 DSURFACE 2
NODE    1625 DSURFACE 2
NODE    1627 DSURFACE 2
NODE    1638 DSURFACE 2
NODE    1640 DSURFACE 2
NODE    1651 DSURFACE 2
NODE    1653 DSURFACE 2
NODE    1664 DSURFACE 2
NODE    1666 DSURFACE 2
NODE    1677 DSURFACE 2
NODE    1678 DSURFACE 2
NODE    1679 DSURFACE 2
NODE    1680 DSURFACE 2
NODE    1681 DSURFACE 2
NODE    1682 DSURFACE 2
NODE    1683 DSURFACE 2
NODE    1684 DSURFACE 2
NODE    1685 DSURFACE 2
NODE    1686 DSURFACE 2
NODE    1687 DSURFACE 2
NODE    1688 DSURFACE 2
NODE    1689 DSURFACE 2
NODE    1690 DSURFACE 2
NODE    1691 DSURFACE 2
NODE    1692 DSURFACE 2
NODE    1694 DSURFACE 2
NODE    1695 DSURFACE 2
NODE    1697 DSURFACE 2
NODE    1699 DSURFACE 2
NODE    1701 DSURFACE 2
NODE    1703 DSURFACE 2
NODE    1705 DSURFACE 2
NODE    1707 DSURFACE 2
NODE    1709 DSURFACE 2
NODE    1711 DSURFACE 2
NODE    1713 DSURFACE 2
NODE    1715 DSURFACE 2
NODE    1716 DSURFACE 2
NODE    1718 DSURFACE 2
NODE    1729 DSURFACE 2
NODE    1731 DSURFACE 2
NODE    1742 DSURFACE 2
NODE    1744 DSURFACE 2
NODE    1755 DSURFACE 2
NODE    1757 DSURFACE 2
NODE    1768 DSURFACE 2
NODE    1770 DSURFACE 2
NODE    1781 DSURFACE 2
NODE    1783 DSURFACE 2
NODE    1794 DSURFACE 2
NODE    1796 DSURFACE 2
NODE    1807 DSURFACE 2
NODE    1809 DSURFACE 2
NODE    1820 DSURFACE 2
NODE    1822 DSURFACE 2
NODE    1833 DSURFACE 2
NODE    1835 DSURFACE 2
NODE    1846 DSURFACE 2
NODE    1847 DSURFACE 2
NODE    1848 DSURFACE 2
NODE    1849 DSURFACE 2
NODE    1850 DSURFACE 2
NODE    1851 DSURFACE 2
NODE    1852 DSURFACE 2
NODE    1853 DSURFACE 2
NODE    1854 DSURFACE 2
NODE    1855 DSURFACE 2
NODE    1856 DSURFACE 2
NODE    1857 DSURFACE 2
NODE    1858 DSURFACE 2
NODE    1859 DSURFACE 2
NODE    1860 DSURFACE 2
NODE    1861 DSURFACE 2
NODE    1863 DSURFACE 2
NODE    1864 DSURFACE 2
NODE    1866 DSURFACE 2
NODE    1868 DSURFACE 2
NODE    1870 DSURFACE 2
NODE    1872 DSURFACE 2
NODE    1874 DSURFACE 2
NODE    1876 DSURFACE 2
NODE    1878 DSURFACE 2
NODE    1880 DSURFACE 2
NODE    1882 DSURFACE 2
NODE    1884 DSURFACE 2
NODE    1885 DSURFACE 2
NODE    1887 DSURFACE 2
NODE    1898 DSURFACE 2
NODE    1900 DSURFACE 2
NODE    1911 DSURFACE 2
NODE    1913 DSURFACE 2
NODE    1924 DSURFACE 2
NODE    1926 DSURFACE 2
NODE    1937 DSURFACE 2
NODE    1939 DSURFACE 2
NODE    1950 DSURFACE 2
NODE    1952 DSURFACE 2
NODE    1963 DSURFACE 2
NODE    1965 DSURFACE 2
NODE    1976 DSURFACE 2
NODE    1978 DSURFACE 2
NODE    1989 DSURFACE 2
NODE    1991 DSURFACE 2
NODE    2002 DSURFACE 2
NODE    2004 DSURFACE 2
NODE    2015 DSURFACE 2
NODE    2016 DSURFACE 2
NODE    2017 DSURFACE 2
NODE    2018 DSURFACE 2
NODE    2019 DSURFACE 2
NODE    2020 DSURFACE 2
NODE    2021 DSURFACE 2
NODE    2022 DSURFACE 2
NODE    2023 DSURFACE 2
NODE    2024 DSURFACE 2
NODE    2025 DSURFACE 2
NODE    2026 DSURFACE 2
NODE    2027 DSURFACE 2
NODE    2028 DSURFACE 2
NODE    2029 DSURFACE 2
NODE    2030 DSURFACE 2
NODE    2032 DSURFACE 2
NODE    2033 DSURFACE 2
NODE    2035 DSURFACE 2
NODE    2037 DSURFACE 2
NODE    2039 DSURFACE 2
NODE    2041 DSURFACE 2
NODE    2043 DSURFACE 2
NODE    2045 DSURFACE 2
NODE    2047 DSURFACE 2
NODE    2049 DSURFACE 2
NODE    2051 DSURFACE 2
NODE    2053 DSURFACE 2
NODE    2054 DSURFACE 2
NODE    2056 DSURFACE 2
NODE    2067 DSURFACE 2
NODE    2069 DSURFACE 2
NODE    2080 DSURFACE 2
NODE    2082 DSURFACE 2
NODE    2093 DSURFACE 2
NODE    2095 DSURFACE 2
NODE    2106 DSURFACE 2
NODE    2108 DSURFACE 2
NODE    2119 DSURFACE 2
NODE    2121 DSURFACE 2
NODE    2132 DSURFACE 2
NODE    2134 DSURFACE 2
NODE    2145 DSURFACE 2
NODE    2147 DSURFACE 2
NODE    2158 DSURFACE 2
NODE    2160 DSURFACE 2
NODE    2171 DSURFACE 2
NODE    2173 DSURFACE 2
NODE    2184 DSURFACE 2
NODE    2185 DSURFACE 2
NODE    2186 DSURFACE 2
NODE    2187 DSURFACE 2
NODE    2188 DSURFACE 2
NODE    2189 DSURFACE 2
NODE    2190 DSURFACE 2
NODE    2191 DSURFACE 2
NODE    2192 DSURFACE 2
NODE    2193 DSURFACE 2
NODE    2194 DSURFACE 2
NODE    2195 DSURFACE 2
NODE    2196 DSURFACE 2
NODE    2197 DSURFACE 2
NODE    2198 DSURFACE 2
NODE    2199 DSURFACE 2
NODE    2202 DSURFACE 2
NODE    2204 DSURFACE 2
NODE    2206 DSURFACE 2
NODE    2208 DSURFACE 2
NODE    2210 DSURFACE 2
NODE    2212 DSURFACE 2
NODE    2214 DSURFACE 2
NODE    2216 DSURFACE 2
NODE    2218 DSURFACE 2
NODE    2220 DSURFACE 2
NODE    2222 DSURFACE 2
NODE    2354 DSURFACE 2
NODE    2355 DSURFACE 2
NODE    2356 DSURFACE 2
NODE    2357 DSURFACE 2
NODE    2358 DSURFACE 2
NODE    2359 DSURFACE 2
NODE    2360 DSURFACE 2
NODE    2361 DSURFACE 2
NODE    2362 DSURFACE 2
NODE    2363 DSURFACE 2
NODE    2364 DSURFACE 2
NODE    2365 DSURFACE 2
NODE    2366 DSURFACE 2
NODE    2367 DSURFACE 2
NODE    2368 DSURFACE 2
NODE    2371 DSURFACE 2
NODE    2373 DSURFACE 2
NODE    2375 DSURFACE 2
NODE    2377 DSURFACE 2
NODE    2379 DSURFACE 2
NODE    2381 DSURFACE 2
NODE    2383 DSURFACE 2
NODE    2385 DSURFACE 2
NODE    2387 DSURFACE 2
NODE    2389 DSURFACE 2
NODE    2391 DSURFACE 2
NODE    2523 DSURFACE 2
NODE    2524 DSURFACE 2
NODE    2525 DSURFACE 2
NODE    2526 DSURFACE 2
NODE    2527 DSURFACE 2
NODE    2528 DSURFACE 2
NODE    2529 DSURFACE 2
NODE    2530 DSURFACE 2
NODE    2531 DSURFACE 2
NODE    2532 DSURFACE 2
NODE    2533 DSURFACE 2
NODE    2534 DSURFACE 2
NODE    2535 DSURFACE 2
NODE    2536 DSURFACE 2
NODE    2537 DSURFACE 2
NODE    2540 DSURFACE 2
NODE    2542 DSURFACE 2
NODE    2544 DSURFACE 2
NODE    2546 DSURFACE 2
NODE    2548 DSURFACE 2
NODE    2550 DSURFACE 2
NODE    2552 DSURFACE 2
NODE    2554 DSURFACE 2
NODE    2556 DSURFACE 2
NODE    2558 DSURFACE 2
NODE    2560 DSURFACE 2
NODE    2692 DSURFACE 2
NODE    2693 DSURFACE 2
NODE    2694 DSURFACE 2
NODE    2695 DSURFACE 2
NODE    2696 DSURFACE 2
NODE    2697 DSURFACE 2
NODE    2698 DSURFACE 2
NODE    2699 DSURFACE 2
NODE    2700 DSURFACE 2
NODE    2701 DSURFACE 2
NODE    2702 DSURFACE 2
NODE    2703 DSURFACE 2
NODE    2704 DSURFACE 2
NODE    2705 DSURFACE 2
NODE    2706 DSURFACE 2
NODE    2709 DSURFACE 2
NODE    2711 DSURFACE 2
NODE    2713 DSURFACE 2
NODE    2715 DSURFACE 2
NODE    2717 DSURFACE 2
NODE    2719 DSURFACE 2
NODE    2721 DSURFACE 2
NODE    2723 DSURFACE 2
NODE    2725 DSURFACE 2
NODE    2727 DSURFACE 2
NODE    2729 DSURFACE 2
NODE    2861 DSURFACE 2
NODE    2862 DSURFACE 2
NODE    2863 DSURFACE 2
NODE    2864 DSURFACE 2
NODE    2865 DSURFACE 2
NODE    2866 DSURFACE 2
NODE    2867 DSURFACE 2
NODE    2868 DSURFACE 2
NODE    2869 DSURFACE 2
NODE    2870 DSURFACE 2
NODE    2871 DSURFACE 2
NODE    2872 DSURFACE 2
NODE    2873 DSURFACE 2
NODE    2874 DSURFACE 2
NODE    2875 DSURFACE 2
NODE    2876 DSURFACE 2
NODE    2877 DSURFACE 2
NODE    2878 DSURFACE 2
NODE    2879 DSURFACE 2
NODE    2880 DSURFACE 2
NODE    2881 DSURFACE 2
NODE    2882 DSURFACE 2
NODE    2883 DSURFACE 2
NODE    2884 DSURFACE 2
NODE    2885 DSURFACE 2
NODE    2886 DSURFACE 2
NODE    2887 DSURFACE 2
NODE    2888 DSURFACE 2
NODE    2889 DSURFACE 2
NODE    2890 DSURFACE 2
NODE    2891 DSURFACE 2
NODE    2892 DSURFACE 2
NODE    2893 DSURFACE 2
NODE    2894 DSURFACE 2
NODE    2895 DSURFACE 2
NODE    2896 DSURFACE 2
NODE    2897 DSURFACE 2
NODE    2898 DSURFACE 2
NODE    2899 DSURFACE 2
NODE    2900 DSURFACE 2
NODE    2901 DSURFACE 2
NODE    2902 DSURFACE 2
NODE    2903 DSURFACE 2
NODE    2904 DSURFACE 2
NODE    2905 DSURFACE 2
NODE    2906 DSURFACE 2
NODE    2907 DSURFACE 2
NODE    2908 DSURFACE 2
NODE    2909 DSURFACE 2
NODE    2910 DSURFACE 2
NODE    2911 DSURFACE 2
NODE    2912 DSURFACE 2
NODE    2913 DSURFACE 2
NODE    2914 DSURFACE 2
NODE    2915 DSURFACE 2
NODE    2916 DSURFACE 2
NODE    2917 DSURFACE 2
NODE    2918 DSURFACE 2
NODE    2919 DSURFACE 2
NODE    2920 DSURFACE 2
NODE    2921 DSURFACE 2
NODE    2922 DSURFACE 2
NODE    2923 DSURFACE 2
NODE    2924 DSURFACE 2
NODE    2925 DSURFACE 2
NODE    2926 DSURFACE 2
NODE    2927 DSURFACE 2
NODE    2928 DSURFACE 2
NODE    2929 DSURFACE 2
NODE    2930 DSURFACE 2
NODE    2931 DSURFACE 2
NODE    2932 DSURFACE 2
NODE    2933 DSURFACE 2
NODE    2934 DSURFACE 2
NODE    2935 DSURFACE 2
NODE    2936 DSURFACE 2
NODE    2937 DSURFACE 2
NODE    2938 DSURFACE 2
NODE    2939 DSURFACE 2
NODE    2940 DSURFACE 2
NODE    2941 DSURFACE 2
NODE    2942 DSURFACE 2
NODE    2943 DSURFACE 2
NODE    2944 DSURFACE 2
NODE    2945 DSURFACE 2
NODE    2946 DSURFACE 2
NODE    2947 DSURFACE 2
NODE    2948 DSURFACE 2
NODE    2949 DSURFACE 2
NODE    2950 DSURFACE 2
NODE    2951 DSURFACE 2
NODE    2952 DSURFACE 2
NODE    2953 DSURFACE 2
NODE    2954 DSURFACE 2
NODE    2955 DSURFACE 2
NODE    2956 DSURFACE 2
NODE    2957 DSURFACE 2
NODE    2958 DSURFACE 2
NODE    2959 DSURFACE 2
NODE    2960 DSURFACE 2
NODE    2961 DSURFACE 2
NODE    2962 DSURFACE 2
NODE    2963 DSURFACE 2
NODE    2964 DSURFACE 2
NODE    2965 DSURFACE 2
NODE    2966 DSURFACE 2
NODE    2967 DSURFACE 2
NODE    2968 DSURFACE 2
NODE    2969 DSURFACE 2
NODE    2970 DSURFACE 2
NODE    2971 DSURFACE 2
NODE    2972 DSURFACE 2
NODE    2973 DSURFACE 2
NODE    2974 DSURFACE 2
NODE    2975 DSURFACE 2
NODE    2976 DSURFACE 2
NODE    2977 DSURFACE 2
NODE    2978 DSURFACE 2
NODE    2979 DSURFACE 2
NODE    2980 DSURFACE 2
NODE    2981 DSURFACE 2
NODE    2982 DSURFACE 2
NODE    2983 DSURFACE 2
NODE    2984 DSURFACE 2
NODE    2985 DSURFACE 2
NODE    2986 DSURFACE 2
NODE    2987 DSURFACE 2
NODE    2988 DSURFACE 2
NODE    2989 DSURFACE 2
NODE    2990 DSURFACE 2
NODE    2991 DSURFACE 2
NODE    2992 DSURFACE 2
NODE    2993 DSURFACE 2
NODE    2994 DSURFACE 2
NODE    2995 DSURFACE 2
NODE    2996 DSURFACE 2
NODE    2997 DSURFACE 2
NODE    2998 DSURFACE 2
NODE    2999 DSURFACE 2
NODE    3000 DSURFACE 2
NODE    3001 DSURFACE 2
NODE    3002 DSURFACE 2
NODE    3003 DSURFACE 2
NODE    3004 DSURFACE 2
NODE    3005 DSURFACE 2
NODE    3006 DSURFACE 2
NODE    3007 DSURFACE 2
NODE    3008 DSURFACE 2
NODE    3009 DSURFACE 2
NODE    3010 DSURFACE 2
NODE    3011 DSURFACE 2
NODE    3012 DSURFACE 2
NODE    3013 DSURFACE 2
NODE    3014 DSURFACE 2
NODE    3015 DSURFACE 2
NODE    3016 DSURFACE 2
NODE    3017 DSURFACE 2
NODE    3018 DSURFACE 2
NODE    3019 DSURFACE 2
NODE    3020 DSURFACE 2
NODE    3021 DSURFACE 2
NODE    3022 DSURFACE 2
NODE    3023 DSURFACE 2
NODE    3024 DSURFACE 2
NODE    3025 DSURFACE 2
NODE    3026 DSURFACE 2
NODE    3027 DSURFACE 2
NODE    3028 DSURFACE 2
NODE    3029 DSURFACE 2
