//
// Maintainer: Markus Gitterle
// gitterle@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15251
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
As simplebone1, changed slave and master
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        9892
NODES                           12787
DIM                             3
MATERIALS                       2
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_GID                      No
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Cauchy
STRUCT_STRAIN                   ea
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESEVRYERGY                     1
RESTARTEVRY                     1
NLNSOL                          fullnewton
TIMESTEP                        1.0
NUMSTEP                         1
MAXTIME                         1.0
DAMPING                         No
M_DAMP                          0.00001
K_DAMP                          0.00001
TOLRES                          1.0E-6
TOLDISP                         1.0E-6
NORM_RESF                       Abs
NORM_DISP                       Abs
NORMCOMBI_RESFDISP              And
MAXITER                         50
---------------------------------------------------------------FLUID DYNAMIC
-----------------------------------------------------------------ALE DYNAMIC
-----------------------------------------------------------------TSI DYNAMIC
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   2
APPLICATION                     MortarContact
STRATEGY                        Lagrange
PENALTYPARAM                    20000
PENALTYPARAMTAN                 20000
FRICTION                        Coulomb
SEMI_SMOOTH_NEWTON              yes
SEMI_SMOOTH_CN                  1000.0
SEMI_SMOOTH_CT                  1000.0
SYSTEM                          SaddlePointSimpler
INITCONTACTBYGAP                Yes
INITCONTACTGAPVALUE             0.001
-------------------------------------------------------------MORTAR COUPLING
SHAPEFCN                        Dual
SEARCH_ALGORITHM                BinaryTree
SEARCH_PARAM                    0.6
PARALLEL_REDIST                 Static
MAX_BALANCE                     1.5
LM_DUAL_CONSISTENT              Yes
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
NODE 12590 DSURFACE 1
NODE 12591 DSURFACE 1
NODE 12592 DSURFACE 1
NODE 12593 DSURFACE 1
NODE 12594 DSURFACE 1
NODE 12595 DSURFACE 1
NODE 12596 DSURFACE 1
NODE 12597 DSURFACE 1
NODE 12598 DSURFACE 1
NODE 12599 DSURFACE 1
NODE 12600 DSURFACE 1
NODE 12601 DSURFACE 1
NODE 12602 DSURFACE 1
NODE 12603 DSURFACE 1
NODE 12604 DSURFACE 1
NODE 12605 DSURFACE 1
NODE 12606 DSURFACE 1
NODE 12607 DSURFACE 1
NODE 12608 DSURFACE 1
NODE 12609 DSURFACE 1
NODE 12610 DSURFACE 1
NODE 12611 DSURFACE 1
NODE 12612 DSURFACE 1
NODE 12613 DSURFACE 1
NODE 12614 DSURFACE 1
NODE 12615 DSURFACE 1
NODE 12616 DSURFACE 1
NODE 12617 DSURFACE 1
NODE 12618 DSURFACE 1
NODE 12619 DSURFACE 1
NODE 12620 DSURFACE 1
NODE 12621 DSURFACE 1
NODE 12622 DSURFACE 1
NODE 12623 DSURFACE 1
NODE 12624 DSURFACE 1
NODE 12625 DSURFACE 1
NODE 12626 DSURFACE 1
NODE 12627 DSURFACE 1
NODE 12628 DSURFACE 1
NODE 12629 DSURFACE 1
NODE 12630 DSURFACE 1
NODE 12631 DSURFACE 1
NODE 12632 DSURFACE 1
NODE 12633 DSURFACE 1
NODE 12634 DSURFACE 1
NODE 12635 DSURFACE 1
NODE 12636 DSURFACE 1
NODE 12637 DSURFACE 1
NODE 12638 DSURFACE 1
NODE 12639 DSURFACE 1
NODE 12640 DSURFACE 1
NODE 12641 DSURFACE 1
NODE 12642 DSURFACE 1
NODE 12643 DSURFACE 1
NODE 12644 DSURFACE 1
NODE 12645 DSURFACE 1
NODE 12646 DSURFACE 1
NODE 12647 DSURFACE 1
NODE 12648 DSURFACE 1
NODE 12649 DSURFACE 1
NODE 12650 DSURFACE 1
NODE 12651 DSURFACE 1
NODE 12652 DSURFACE 1
NODE 12653 DSURFACE 1
NODE 12654 DSURFACE 1
NODE 12655 DSURFACE 1
NODE 12656 DSURFACE 1
NODE 12657 DSURFACE 1
NODE 12658 DSURFACE 1
NODE 12659 DSURFACE 1
NODE 12660 DSURFACE 1
NODE 12661 DSURFACE 1
NODE 12662 DSURFACE 1
NODE 12663 DSURFACE 1
NODE 12664 DSURFACE 1
NODE 12665 DSURFACE 1
NODE 12666 DSURFACE 1
NODE 12667 DSURFACE 1
NODE 12668 DSURFACE 1
NODE 12669 DSURFACE 1
NODE 12670 DSURFACE 1
NODE 12671 DSURFACE 1
NODE 12672 DSURFACE 1
NODE 12673 DSURFACE 1
NODE 12674 DSURFACE 1
NODE 12675 DSURFACE 1
NODE 12676 DSURFACE 1
NODE 12677 DSURFACE 1
NODE 12678 DSURFACE 1
NODE 12679 DSURFACE 1
NODE 12680 DSURFACE 1
NODE 12681 DSURFACE 1
NODE 12682 DSURFACE 1
NODE 12683 DSURFACE 1
NODE 12684 DSURFACE 1
NODE 12685 DSURFACE 1
NODE 12686 DSURFACE 1
NODE 12687 DSURFACE 1
NODE 12688 DSURFACE 1
NODE 12689 DSURFACE 1
NODE 12690 DSURFACE 1
NODE 12691 DSURFACE 1
NODE 12692 DSURFACE 1
NODE 12693 DSURFACE 1
NODE 12694 DSURFACE 1
NODE 12695 DSURFACE 1
NODE 12696 DSURFACE 1
NODE 12697 DSURFACE 1
NODE 12698 DSURFACE 1
NODE 12699 DSURFACE 1
NODE 12700 DSURFACE 1
NODE 12701 DSURFACE 1
NODE 12702 DSURFACE 1
NODE 12703 DSURFACE 1
NODE 12704 DSURFACE 1
NODE 12705 DSURFACE 1
NODE 12706 DSURFACE 1
NODE 12707 DSURFACE 1
NODE 12708 DSURFACE 1
NODE 12709 DSURFACE 1
NODE 12710 DSURFACE 1
NODE 12711 DSURFACE 1
NODE 12712 DSURFACE 1
NODE 12713 DSURFACE 1
NODE 12714 DSURFACE 1
NODE 12715 DSURFACE 1
NODE 12716 DSURFACE 1
NODE 12717 DSURFACE 1
NODE 12718 DSURFACE 1
NODE 12719 DSURFACE 1
NODE 12720 DSURFACE 1
NODE 12721 DSURFACE 1
NODE 12722 DSURFACE 1
NODE 12723 DSURFACE 1
NODE 12724 DSURFACE 1
NODE 12725 DSURFACE 1
NODE 12726 DSURFACE 1
NODE 12727 DSURFACE 1
NODE 12728 DSURFACE 1
NODE 12729 DSURFACE 1
NODE 12730 DSURFACE 1
NODE 12731 DSURFACE 1
NODE 12732 DSURFACE 1
NODE 12733 DSURFACE 1
NODE 12734 DSURFACE 1
NODE 12735 DSURFACE 1
NODE 12736 DSURFACE 1
NODE 12737 DSURFACE 1
NODE 12738 DSURFACE 1
NODE 12739 DSURFACE 1
NODE 12740 DSURFACE 1
NODE 12741 DSURFACE 1
NODE 12742 DSURFACE 1
NODE 12743 DSURFACE 1
NODE 12744 DSURFACE 1
NODE 12745 DSURFACE 1
NODE 12746 DSURFACE 1
NODE 12747 DSURFACE 1
NODE 12748 DSURFACE 1
NODE 12749 DSURFACE 1
NODE 12750 DSURFACE 1
NODE 12751 DSURFACE 1
NODE 12752 DSURFACE 1
NODE 12753 DSURFACE 1
NODE 12754 DSURFACE 1
NODE 12755 DSURFACE 1
NODE 12756 DSURFACE 1
NODE 12757 DSURFACE 1
NODE 12758 DSURFACE 1
NODE 12759 DSURFACE 1
NODE 12760 DSURFACE 1
NODE 12761 DSURFACE 1
NODE 12762 DSURFACE 1
NODE 12763 DSURFACE 1
NODE 12764 DSURFACE 1
NODE 12765 DSURFACE 1
NODE 12766 DSURFACE 1
NODE 12767 DSURFACE 1
NODE 12768 DSURFACE 1
NODE 12769 DSURFACE 1
NODE 12770 DSURFACE 1
NODE 12771 DSURFACE 1
NODE 12772 DSURFACE 1
NODE 12773 DSURFACE 1
NODE 12774 DSURFACE 1
NODE 12775 DSURFACE 1
NODE 12776 DSURFACE 1
NODE 12777 DSURFACE 1
NODE 12778 DSURFACE 1
NODE 12779 DSURFACE 1
NODE 12780 DSURFACE 1
NODE 12781 DSURFACE 1
NODE 12782 DSURFACE 1
NODE 12783 DSURFACE 1
NODE 12784 DSURFACE 1
NODE 12785 DSURFACE 1
NODE 12786 DSURFACE 1
NODE 12787 DSURFACE 1
NODE 7601 DSURFACE 2
NODE 7602 DSURFACE 2
NODE 7605 DSURFACE 2
NODE 7606 DSURFACE 2
NODE 7609 DSURFACE 2
NODE 7611 DSURFACE 2
NODE 7613 DSURFACE 2
NODE 7615 DSURFACE 2
NODE 7617 DSURFACE 2
NODE 7619 DSURFACE 2
NODE 7621 DSURFACE 2
NODE 7623 DSURFACE 2
NODE 7625 DSURFACE 2
NODE 7627 DSURFACE 2
NODE 7629 DSURFACE 2
NODE 7631 DSURFACE 2
NODE 7633 DSURFACE 2
NODE 7635 DSURFACE 2
NODE 7637 DSURFACE 2
NODE 7639 DSURFACE 2
NODE 7641 DSURFACE 2
NODE 7643 DSURFACE 2
NODE 7645 DSURFACE 2
NODE 7647 DSURFACE 2
NODE 7649 DSURFACE 2
NODE 7651 DSURFACE 2
NODE 7653 DSURFACE 2
NODE 7655 DSURFACE 2
NODE 7657 DSURFACE 2
NODE 7659 DSURFACE 2
NODE 7661 DSURFACE 2
NODE 7663 DSURFACE 2
NODE 7665 DSURFACE 2
NODE 7667 DSURFACE 2
NODE 7669 DSURFACE 2
NODE 7671 DSURFACE 2
NODE 7673 DSURFACE 2
NODE 7675 DSURFACE 2
NODE 7677 DSURFACE 2
NODE 7679 DSURFACE 2
NODE 7681 DSURFACE 2
NODE 7683 DSURFACE 2
NODE 7685 DSURFACE 2
NODE 7687 DSURFACE 2
NODE 7689 DSURFACE 2
NODE 7691 DSURFACE 2
NODE 7693 DSURFACE 2
NODE 7695 DSURFACE 2
NODE 7697 DSURFACE 2
NODE 7699 DSURFACE 2
NODE 7701 DSURFACE 2
NODE 7703 DSURFACE 2
NODE 7705 DSURFACE 2
NODE 7707 DSURFACE 2
NODE 7709 DSURFACE 2
NODE 7711 DSURFACE 2
NODE 7713 DSURFACE 2
NODE 7715 DSURFACE 2
NODE 7717 DSURFACE 2
NODE 7719 DSURFACE 2
NODE 7721 DSURFACE 2
NODE 7723 DSURFACE 2
NODE 7725 DSURFACE 2
NODE 7727 DSURFACE 2
NODE 7729 DSURFACE 2
NODE 7731 DSURFACE 2
NODE 7733 DSURFACE 2
NODE 7735 DSURFACE 2
NODE 7737 DSURFACE 2
NODE 7739 DSURFACE 2
NODE 7741 DSURFACE 2
NODE 7743 DSURFACE 2
NODE 7745 DSURFACE 2
NODE 7747 DSURFACE 2
NODE 7749 DSURFACE 2
NODE 7751 DSURFACE 2
NODE 7753 DSURFACE 2
NODE 7755 DSURFACE 2
NODE 7757 DSURFACE 2
NODE 7759 DSURFACE 2
NODE 7761 DSURFACE 2
NODE 7763 DSURFACE 2
NODE 7765 DSURFACE 2
NODE 7767 DSURFACE 2
NODE 7769 DSURFACE 2
NODE 7771 DSURFACE 2
NODE 7773 DSURFACE 2
NODE 7775 DSURFACE 2
NODE 7777 DSURFACE 2
NODE 7779 DSURFACE 2
NODE 7781 DSURFACE 2
NODE 7783 DSURFACE 2
NODE 7785 DSURFACE 2
NODE 7787 DSURFACE 2
NODE 7789 DSURFACE 2
NODE 7791 DSURFACE 2
NODE 7793 DSURFACE 2
NODE 7795 DSURFACE 2
NODE 7797 DSURFACE 2
NODE 7799 DSURFACE 2
NODE 8095 DSURFACE 2
NODE 8096 DSURFACE 2
NODE 8099 DSURFACE 2
NODE 8101 DSURFACE 2
NODE 8103 DSURFACE 2
NODE 8105 DSURFACE 2
NODE 8107 DSURFACE 2
NODE 8109 DSURFACE 2
NODE 8111 DSURFACE 2
NODE 8113 DSURFACE 2
NODE 8115 DSURFACE 2
NODE 8117 DSURFACE 2
NODE 8119 DSURFACE 2
NODE 8121 DSURFACE 2
NODE 8123 DSURFACE 2
NODE 8125 DSURFACE 2
NODE 8127 DSURFACE 2
NODE 8129 DSURFACE 2
NODE 8131 DSURFACE 2
NODE 8133 DSURFACE 2
NODE 8135 DSURFACE 2
NODE 8137 DSURFACE 2
NODE 8139 DSURFACE 2
NODE 8141 DSURFACE 2
NODE 8143 DSURFACE 2
NODE 8145 DSURFACE 2
NODE 8147 DSURFACE 2
NODE 8149 DSURFACE 2
NODE 8151 DSURFACE 2
NODE 8153 DSURFACE 2
NODE 8155 DSURFACE 2
NODE 8157 DSURFACE 2
NODE 8159 DSURFACE 2
NODE 8161 DSURFACE 2
NODE 8163 DSURFACE 2
NODE 8165 DSURFACE 2
NODE 8167 DSURFACE 2
NODE 8169 DSURFACE 2
NODE 8171 DSURFACE 2
NODE 8173 DSURFACE 2
NODE 8175 DSURFACE 2
NODE 8177 DSURFACE 2
NODE 8179 DSURFACE 2
NODE 8181 DSURFACE 2
NODE 8183 DSURFACE 2
NODE 8185 DSURFACE 2
NODE 8187 DSURFACE 2
NODE 8189 DSURFACE 2
NODE 8191 DSURFACE 2
NODE 8193 DSURFACE 2
NODE 8342 DSURFACE 2
NODE 8343 DSURFACE 2
NODE 8346 DSURFACE 2
NODE 8348 DSURFACE 2
NODE 8350 DSURFACE 2
NODE 8352 DSURFACE 2
NODE 8354 DSURFACE 2
NODE 8356 DSURFACE 2
NODE 8358 DSURFACE 2
NODE 8360 DSURFACE 2
NODE 8362 DSURFACE 2
NODE 8364 DSURFACE 2
NODE 8366 DSURFACE 2
NODE 8368 DSURFACE 2
NODE 8370 DSURFACE 2
NODE 8372 DSURFACE 2
NODE 8374 DSURFACE 2
NODE 8376 DSURFACE 2
NODE 8378 DSURFACE 2
NODE 8380 DSURFACE 2
NODE 8382 DSURFACE 2
NODE 8384 DSURFACE 2
NODE 8386 DSURFACE 2
NODE 8388 DSURFACE 2
NODE 8390 DSURFACE 2
NODE 8392 DSURFACE 2
NODE 8394 DSURFACE 2
NODE 8396 DSURFACE 2
NODE 8398 DSURFACE 2
NODE 8400 DSURFACE 2
NODE 8402 DSURFACE 2
NODE 8404 DSURFACE 2
NODE 8406 DSURFACE 2
NODE 8408 DSURFACE 2
NODE 8410 DSURFACE 2
NODE 8412 DSURFACE 2
NODE 8414 DSURFACE 2
NODE 8416 DSURFACE 2
NODE 8418 DSURFACE 2
NODE 8420 DSURFACE 2
NODE 8422 DSURFACE 2
NODE 8424 DSURFACE 2
NODE 8426 DSURFACE 2
NODE 8428 DSURFACE 2
NODE 8430 DSURFACE 2
NODE 8432 DSURFACE 2
NODE 8434 DSURFACE 2
NODE 8436 DSURFACE 2
NODE 8438 DSURFACE 2
NODE 8440 DSURFACE 2
NODE 8589 DSURFACE 2
NODE 8590 DSURFACE 2
NODE 8593 DSURFACE 2
NODE 8595 DSURFACE 2
NODE 8597 DSURFACE 2
NODE 8599 DSURFACE 2
NODE 8601 DSURFACE 2
NODE 8603 DSURFACE 2
NODE 8605 DSURFACE 2
NODE 8607 DSURFACE 2
NODE 8609 DSURFACE 2
NODE 8611 DSURFACE 2
NODE 8613 DSURFACE 2
NODE 8615 DSURFACE 2
NODE 8617 DSURFACE 2
NODE 8619 DSURFACE 2
NODE 8621 DSURFACE 2
NODE 8623 DSURFACE 2
NODE 8625 DSURFACE 2
NODE 8627 DSURFACE 2
NODE 8629 DSURFACE 2
NODE 8631 DSURFACE 2
NODE 8633 DSURFACE 2
NODE 8635 DSURFACE 2
NODE 8637 DSURFACE 2
NODE 8639 DSURFACE 2
NODE 8641 DSURFACE 2
NODE 8643 DSURFACE 2
NODE 8645 DSURFACE 2
NODE 8647 DSURFACE 2
NODE 8649 DSURFACE 2
NODE 8651 DSURFACE 2
NODE 8653 DSURFACE 2
NODE 8655 DSURFACE 2
NODE 8657 DSURFACE 2
NODE 8659 DSURFACE 2
NODE 8661 DSURFACE 2
NODE 8663 DSURFACE 2
NODE 8665 DSURFACE 2
NODE 8667 DSURFACE 2
NODE 8669 DSURFACE 2
NODE 8671 DSURFACE 2
NODE 8673 DSURFACE 2
NODE 8675 DSURFACE 2
NODE 8677 DSURFACE 2
NODE 8679 DSURFACE 2
NODE 8681 DSURFACE 2
NODE 8683 DSURFACE 2
NODE 8685 DSURFACE 2
NODE 8687 DSURFACE 2
NODE 8836 DSURFACE 2
NODE 8837 DSURFACE 2
NODE 8840 DSURFACE 2
NODE 8842 DSURFACE 2
NODE 8844 DSURFACE 2
NODE 8846 DSURFACE 2
NODE 8848 DSURFACE 2
NODE 8850 DSURFACE 2
NODE 8852 DSURFACE 2
NODE 8854 DSURFACE 2
NODE 8856 DSURFACE 2
NODE 8858 DSURFACE 2
NODE 8860 DSURFACE 2
NODE 8862 DSURFACE 2
NODE 8864 DSURFACE 2
NODE 8866 DSURFACE 2
NODE 8868 DSURFACE 2
NODE 8870 DSURFACE 2
NODE 8872 DSURFACE 2
NODE 8874 DSURFACE 2
NODE 8876 DSURFACE 2
NODE 8878 DSURFACE 2
NODE 8880 DSURFACE 2
NODE 8882 DSURFACE 2
NODE 8884 DSURFACE 2
NODE 8886 DSURFACE 2
NODE 8888 DSURFACE 2
NODE 8890 DSURFACE 2
NODE 8892 DSURFACE 2
NODE 8894 DSURFACE 2
NODE 8896 DSURFACE 2
NODE 8898 DSURFACE 2
NODE 8900 DSURFACE 2
NODE 8902 DSURFACE 2
NODE 8904 DSURFACE 2
NODE 8906 DSURFACE 2
NODE 8908 DSURFACE 2
NODE 8910 DSURFACE 2
NODE 8912 DSURFACE 2
NODE 8914 DSURFACE 2
NODE 8916 DSURFACE 2
NODE 8918 DSURFACE 2
NODE 8920 DSURFACE 2
NODE 8922 DSURFACE 2
NODE 8924 DSURFACE 2
NODE 8926 DSURFACE 2
NODE 8928 DSURFACE 2
NODE 8930 DSURFACE 2
NODE 8932 DSURFACE 2
NODE 8934 DSURFACE 2
NODE 9083 DSURFACE 2
NODE 9084 DSURFACE 2
NODE 9087 DSURFACE 2
NODE 9089 DSURFACE 2
NODE 9091 DSURFACE 2
NODE 9093 DSURFACE 2
NODE 9095 DSURFACE 2
NODE 9097 DSURFACE 2
NODE 9099 DSURFACE 2
NODE 9101 DSURFACE 2
NODE 9103 DSURFACE 2
NODE 9105 DSURFACE 2
NODE 9107 DSURFACE 2
NODE 9109 DSURFACE 2
NODE 9111 DSURFACE 2
NODE 9113 DSURFACE 2
NODE 9115 DSURFACE 2
NODE 9117 DSURFACE 2
NODE 9119 DSURFACE 2
NODE 9121 DSURFACE 2
NODE 9123 DSURFACE 2
NODE 9125 DSURFACE 2
NODE 9127 DSURFACE 2
NODE 9129 DSURFACE 2
NODE 9131 DSURFACE 2
NODE 9133 DSURFACE 2
NODE 9135 DSURFACE 2
NODE 9137 DSURFACE 2
NODE 9139 DSURFACE 2
NODE 9141 DSURFACE 2
NODE 9143 DSURFACE 2
NODE 9145 DSURFACE 2
NODE 9147 DSURFACE 2
NODE 9149 DSURFACE 2
NODE 9151 DSURFACE 2
NODE 9153 DSURFACE 2
NODE 9155 DSURFACE 2
NODE 9157 DSURFACE 2
NODE 9159 DSURFACE 2
NODE 9161 DSURFACE 2
NODE 9163 DSURFACE 2
NODE 9165 DSURFACE 2
NODE 9167 DSURFACE 2
NODE 9169 DSURFACE 2
NODE 9171 DSURFACE 2
NODE 9173 DSURFACE 2
NODE 9175 DSURFACE 2
NODE 9177 DSURFACE 2
NODE 9179 DSURFACE 2
NODE 9181 DSURFACE 2
NODE 9330 DSURFACE 2
NODE 9331 DSURFACE 2
NODE 9334 DSURFACE 2
NODE 9336 DSURFACE 2
NODE 9338 DSURFACE 2
NODE 9340 DSURFACE 2
NODE 9342 DSURFACE 2
NODE 9344 DSURFACE 2
NODE 9346 DSURFACE 2
NODE 9348 DSURFACE 2
NODE 9350 DSURFACE 2
NODE 9352 DSURFACE 2
NODE 9354 DSURFACE 2
NODE 9356 DSURFACE 2
NODE 9358 DSURFACE 2
NODE 9360 DSURFACE 2
NODE 9362 DSURFACE 2
NODE 9364 DSURFACE 2
NODE 9366 DSURFACE 2
NODE 9368 DSURFACE 2
NODE 9370 DSURFACE 2
NODE 9372 DSURFACE 2
NODE 9374 DSURFACE 2
NODE 9376 DSURFACE 2
NODE 9378 DSURFACE 2
NODE 9380 DSURFACE 2
NODE 9382 DSURFACE 2
NODE 9384 DSURFACE 2
NODE 9386 DSURFACE 2
NODE 9388 DSURFACE 2
NODE 9390 DSURFACE 2
NODE 9392 DSURFACE 2
NODE 9394 DSURFACE 2
NODE 9396 DSURFACE 2
NODE 9398 DSURFACE 2
NODE 9400 DSURFACE 2
NODE 9402 DSURFACE 2
NODE 9404 DSURFACE 2
NODE 9406 DSURFACE 2
NODE 9408 DSURFACE 2
NODE 9410 DSURFACE 2
NODE 9412 DSURFACE 2
NODE 9414 DSURFACE 2
NODE 9416 DSURFACE 2
NODE 9418 DSURFACE 2
NODE 9420 DSURFACE 2
NODE 9422 DSURFACE 2
NODE 9424 DSURFACE 2
NODE 9426 DSURFACE 2
NODE 9428 DSURFACE 2
NODE 9577 DSURFACE 2
NODE 9578 DSURFACE 2
NODE 9581 DSURFACE 2
NODE 9583 DSURFACE 2
NODE 9585 DSURFACE 2
NODE 9587 DSURFACE 2
NODE 9589 DSURFACE 2
NODE 9591 DSURFACE 2
NODE 9593 DSURFACE 2
NODE 9595 DSURFACE 2
NODE 9597 DSURFACE 2
NODE 9599 DSURFACE 2
NODE 9601 DSURFACE 2
NODE 9603 DSURFACE 2
NODE 9605 DSURFACE 2
NODE 9607 DSURFACE 2
NODE 9609 DSURFACE 2
NODE 9611 DSURFACE 2
NODE 9613 DSURFACE 2
NODE 9615 DSURFACE 2
NODE 9617 DSURFACE 2
NODE 9619 DSURFACE 2
NODE 9621 DSURFACE 2
NODE 9623 DSURFACE 2
NODE 9625 DSURFACE 2
NODE 9627 DSURFACE 2
NODE 9629 DSURFACE 2
NODE 9631 DSURFACE 2
NODE 9633 DSURFACE 2
NODE 9635 DSURFACE 2
NODE 9637 DSURFACE 2
NODE 9639 DSURFACE 2
NODE 9641 DSURFACE 2
NODE 9643 DSURFACE 2
NODE 9645 DSURFACE 2
NODE 9647 DSURFACE 2
NODE 9649 DSURFACE 2
NODE 9651 DSURFACE 2
NODE 9653 DSURFACE 2
NODE 9655 DSURFACE 2
NODE 9657 DSURFACE 2
NODE 9659 DSURFACE 2
NODE 9661 DSURFACE 2
NODE 9663 DSURFACE 2
NODE 9665 DSURFACE 2
NODE 9667 DSURFACE 2
NODE 9669 DSURFACE 2
NODE 9671 DSURFACE 2
NODE 9673 DSURFACE 2
NODE 9675 DSURFACE 2
NODE 9824 DSURFACE 2
NODE 9825 DSURFACE 2
NODE 9828 DSURFACE 2
NODE 9830 DSURFACE 2
NODE 9832 DSURFACE 2
NODE 9834 DSURFACE 2
NODE 9836 DSURFACE 2
NODE 9838 DSURFACE 2
NODE 9840 DSURFACE 2
NODE 9842 DSURFACE 2
NODE 9844 DSURFACE 2
NODE 9846 DSURFACE 2
NODE 9848 DSURFACE 2
NODE 9850 DSURFACE 2
NODE 9852 DSURFACE 2
NODE 9854 DSURFACE 2
NODE 9856 DSURFACE 2
NODE 9858 DSURFACE 2
NODE 9860 DSURFACE 2
NODE 9862 DSURFACE 2
NODE 9864 DSURFACE 2
NODE 9866 DSURFACE 2
NODE 9868 DSURFACE 2
NODE 9870 DSURFACE 2
NODE 9872 DSURFACE 2
NODE 9874 DSURFACE 2
NODE 9876 DSURFACE 2
NODE 9878 DSURFACE 2
NODE 9880 DSURFACE 2
NODE 9882 DSURFACE 2
NODE 9884 DSURFACE 2
NODE 9886 DSURFACE 2
NODE 9888 DSURFACE 2
NODE 9890 DSURFACE 2
NODE 9892 DSURFACE 2
NODE 9894 DSURFACE 2
NODE 9896 DSURFACE 2
NODE 9898 DSURFACE 2
NODE 9900 DSURFACE 2
NODE 9902 DSURFACE 2
NODE 9904 DSURFACE 2
NODE 9906 DSURFACE 2
NODE 9908 DSURFACE 2
NODE 9910 DSURFACE 2
NODE 9912 DSURFACE 2
NODE 9914 DSURFACE 2
NODE 9916 DSURFACE 2
NODE 9918 DSURFACE 2
NODE 9920 DSURFACE 2
NODE 9922 DSURFACE 2
