//
// Maintainer: Matthias Mayr
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D finite deformation contact test
// - second-order interpolation (hex27 elements)
// - penalty solution scheme
// - standard Lagrange multiplier interpolation (quad)
// - generalized alpha time integration
----------------------------------------------------------------PROBLEM SIZE
NODE 1437 COORD -1.999999911791123e+00 -1.249999944869452e+00 7.500000000000000e-01
NODE 1438 COORD -1.249999944869452e+00 -1.999999911791123e+00 7.500000000000000e-01
NODE 1439 COORD -1.499999933843343e+00 -1.749999922817233e+00 1.000000000000000e+00
NODE 1440 COORD -1.749999922817331e+00 -1.499999933843342e+00 1.000000000000000e+00
NODE 1441 COORD -1.999999911791123e+00 -1.249999944869452e+00 1.000000000000000e+00
NODE 1442 COORD -1.249999944869452e+00 -1.999999911791123e+00 1.000000000000000e+00
NODE 1443 COORD -1.749999922817211e+00 -1.749999922817232e+00 0.000000000000000e+00
NODE 1444 COORD -1.749999922817215e+00 -1.749999922817232e+00 2.500000000000000e-01
NODE 1445 COORD -1.999999911791123e+00 -1.499999933843342e+00 0.000000000000000e+00
NODE 1446 COORD -1.499999933843343e+00 -1.999999911791123e+00 0.000000000000000e+00
NODE 1447 COORD -1.999999911791123e+00 -1.499999933843342e+00 2.500000000000000e-01
NODE 1448 COORD -1.499999933843343e+00 -1.999999911791123e+00 2.500000000000000e-01
NODE 1449 COORD -1.749999922817222e+00 -1.749999922817232e+00 5.000000000000000e-01
NODE 1450 COORD -1.999999911791123e+00 -1.499999933843342e+00 5.000000000000000e-01
NODE 1451 COORD -1.499999933843343e+00 -1.999999911791123e+00 5.000000000000000e-01
NODE 1452 COORD -1.749999922817230e+00 -1.749999922817232e+00 7.500000000000000e-01
NODE 1453 COORD -1.999999911791123e+00 -1.499999933843342e+00 7.500000000000000e-01
NODE 1454 COORD -1.499999933843343e+00 -1.999999911791123e+00 7.500000000000000e-01
NODE 1455 COORD -1.749999922817233e+00 -1.749999922817232e+00 1.000000000000000e+00
NODE 1456 COORD -1.999999911791123e+00 -1.499999933843342e+00 1.000000000000000e+00
NODE 1457 COORD -1.499999933843343e+00 -1.999999911791123e+00 1.000000000000000e+00
NODE 1458 COORD -1.749999922817233e+00 -1.999999911791122e+00 0.000000000000000e+00
NODE 1459 COORD -1.999999911791123e+00 -1.749999922817232e+00 0.000000000000000e+00
NODE 1460 COORD -1.749999922817233e+00 -1.999999911791122e+00 2.500000000000000e-01
NODE 1461 COORD -1.999999911791123e+00 -1.749999922817232e+00 2.500000000000000e-01
NODE 1462 COORD -1.749999922817233e+00 -1.999999911791122e+00 5.000000000000000e-01
NODE 1463 COORD -1.999999911791123e+00 -1.749999922817232e+00 5.000000000000000e-01
NODE 1464 COORD -1.749999922817233e+00 -1.999999911791122e+00 7.500000000000000e-01
NODE 1465 COORD -1.999999911791123e+00 -1.749999922817232e+00 7.500000000000000e-01
NODE 1466 COORD -1.749999922817233e+00 -1.999999911791122e+00 1.000000000000000e+00
NODE 1467 COORD -1.999999911791123e+00 -1.749999922817232e+00 1.000000000000000e+00
NODE 1468 COORD -1.999999911791123e+00 -1.999999911791122e+00 0.000000000000000e+00
NODE 1469 COORD -1.999999911791123e+00 -1.999999911791122e+00 2.500000000000000e-01
NODE 1470 COORD -1.999999911791123e+00 -1.999999911791122e+00 5.000000000000000e-01
NODE 1471 COORD -1.999999911791123e+00 -1.999999911791122e+00 7.500000000000000e-01
NODE 1472 COORD -1.999999911791123e+00 -1.999999911791122e+00 1.000000000000000e+00
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH27 HEX27 869 1118 1099 845 848 1102 1083 829 991 1108 971 852 855 1112 1085 832 976 1087 954 835 977 980 1091 959 840 964 966 MAT 1 KINEM nonlinear
2 SOLIDH27 HEX27 643 869 845 624 627 848 829 600 749 852 732 630 633 855 832 605 736 835 711 607 741 743 840 719 613 723 728 MAT 1 KINEM nonlinear
3 SOLIDH27 HEX27 455 643 624 434 438 627 600 416 542 630 522 440 443 633 605 420 525 607 506 423 532 535 613 511 432 513 519 MAT 1 KINEM nonlinear
4 SOLIDH27 HEX27 300 455 434 283 285 438 416 263 372 440 358 289 292 443 420 265 360 423 333 268 364 366 432 342 275 344 348 MAT 1 KINEM nonlinear
5 SOLIDH27 HEX27 181 300 283 160 162 285 263 146 238 289 219 166 169 292 265 151 223 268 197 153 227 230 275 204 155 206 213 MAT 1 KINEM nonlinear
6 SOLIDH27 HEX27 89 181 160 73 75 162 146 52 131 166 112 79 82 169 151 56 115 153 92 57 123 125 155 99 66 102 110 MAT 1 KINEM nonlinear
7 SOLIDH27 HEX27 39 89 73 21 23 75 52 9 59 79 40 26 28 82 56 13 43 57 25 14 46 48 66 30 19 33 36 MAT 1 KINEM nonlinear
8 SOLIDH27 HEX27 22 39 21 10 11 23 9 1 27 26 12 15 17 28 13 3 16 14 2 4 18 20 19 5 7 6 8 MAT 1 KINEM nonlinear
9 SOLIDH27 HEX27 921 1175 1118 869 908 1157 1102 848 1048 1146 991 895 912 1163 1112 855 1027 1128 976 876 1017 1035 1134 980 884 1000 1006 MAT 1 KINEM nonlinear
10 SOLIDH27 HEX27 698 921 869 643 676 908 848 627 807 895 749 667 683 912 855 633 790 876 736 652 777 795 884 743 658 756 760 MAT 1 KINEM nonlinear
11 SOLIDH27 HEX27 504 698 643 455 486 676 627 438 598 667 542 474 496 683 633 443 581 652 525 461 571 585 658 535 468 552 558 MAT 1 KINEM nonlinear
12 SOLIDH27 HEX27 354 504 455 300 331 486 438 285 429 474 372 323 339 496 443 292 403 461 360 305 396 410 468 366 313 383 389 MAT 1 KINEM nonlinear
13 SOLIDH27 HEX27 235 354 300 181 217 331 285 162 296 323 238 200 225 339 292 169 273 305 223 187 261 280 313 230 194 244 249 MAT 1 KINEM nonlinear
14 SOLIDH27 HEX27 149 235 181 89 127 217 162 75 190 200 131 119 133 225 169 82 171 187 115 95 159 178 194 125 106 137 144 MAT 1 KINEM nonlinear
15 SOLIDH27 HEX27 90 149 89 39 77 127 75 23 121 119 59 61 84 133 82 28 98 95 43 45 87 107 106 48 51 68 71 MAT 1 KINEM nonlinear
16 SOLIDH27 HEX27 78 90 39 22 54 77 23 11 83 61 27 44 63 84 28 17 62 45 16 29 50 69 51 20 35 34 38 MAT 1 KINEM nonlinear
17 SOLIDH27 HEX27 917 1173 1155 903 869 1118 1099 845 1045 1159 1020 909 889 1144 1124 871 991 1108 971 852 1030 1016 1132 994 877 977 1004 MAT 1 KINEM nonlinear
18 SOLIDH27 HEX27 696 917 903 674 643 869 845 624 801 909 783 679 665 889 871 647 749 852 732 630 791 776 877 752 655 741 759 MAT 1 KINEM nonlinear
19 SOLIDH27 HEX27 502 696 674 484 455 643 624 434 593 679 575 492 473 665 647 458 542 630 522 440 582 567 655 549 464 532 555 MAT 1 KINEM nonlinear
20 SOLIDH27 HEX27 352 502 484 329 300 455 434 283 425 492 400 335 321 473 458 303 372 440 358 289 405 393 464 379 310 364 387 MAT 1 KINEM nonlinear
21 SOLIDH27 HEX27 234 352 329 215 181 300 283 160 293 335 266 221 199 321 303 184 238 289 219 166 276 259 310 242 192 227 246 MAT 1 KINEM nonlinear
22 SOLIDH27 HEX27 147 234 215 126 89 181 160 73 185 221 164 129 117 199 184 94 131 166 112 79 175 157 192 135 104 123 142 MAT 1 KINEM nonlinear
23 SOLIDH27 HEX27 88 147 126 74 39 89 73 21 114 129 91 80 60 117 94 41 59 79 40 26 101 85 104 64 47 46 70 MAT 1 KINEM nonlinear
24 SOLIDH27 HEX27 76 88 74 53 22 39 21 10 81 80 55 58 42 60 41 24 27 26 12 15 65 49 47 31 32 18 37 MAT 1 KINEM nonlinear
25 SOLIDH27 HEX27 969 1210 1173 917 921 1175 1118 869 1089 1193 1045 936 940 1197 1144 889 1048 1146 991 895 1064 1067 1169 1016 914 1017 1038 MAT 1 KINEM nonlinear
26 SOLIDH27 HEX27 748 969 917 696 698 921 869 643 856 936 801 713 714 940 889 665 807 895 749 667 820 824 914 776 687 777 799 MAT 1 KINEM nonlinear
27 SOLIDH27 HEX27 562 748 696 502 504 698 643 455 654 713 593 527 528 714 665 473 598 667 542 474 616 620 687 567 500 571 587 MAT 1 KINEM nonlinear
28 SOLIDH27 HEX27 399 562 502 352 354 504 455 300 477 527 425 375 377 528 473 321 429 474 372 323 449 450 500 393 346 396 413 MAT 1 KINEM nonlinear
29 SOLIDH27 HEX27 288 399 352 234 235 354 300 181 340 375 293 253 254 377 321 199 296 323 238 200 314 316 346 259 231 261 282 MAT 1 KINEM nonlinear
30 SOLIDH27 HEX27 195 288 234 147 149 235 181 89 240 253 185 170 174 254 199 117 190 200 131 119 208 209 231 157 139 159 180 MAT 1 KINEM nonlinear
31 SOLIDH27 HEX27 148 195 147 88 90 149 89 39 173 170 114 118 120 174 117 60 121 119 59 61 136 140 139 85 86 87 111 MAT 1 KINEM nonlinear
32 SOLIDH27 HEX27 128 148 88 76 78 90 39 22 132 118 81 96 97 120 60 42 83 61 27 44 105 108 86 49 67 50 72 MAT 1 KINEM nonlinear
33 SOLIDH27 HEX27 1008 1238 1225 986 917 1173 1155 903 1125 1228 1105 990 955 1203 1189 932 1045 1159 1020 909 1115 1077 1199 1060 942 1030 1069 MAT 1 KINEM nonlinear
34 SOLIDH27 HEX27 780 1008 986 765 696 917 903 674 891 990 874 772 733 955 932 710 801 909 783 679 879 842 942 817 720 791 826 MAT 1 KINEM nonlinear
35 SOLIDH27 HEX27 591 780 765 574 502 696 674 484 680 772 664 578 543 733 710 523 593 679 575 492 669 640 720 611 533 582 623 MAT 1 KINEM nonlinear
36 SOLIDH27 HEX27 439 591 574 418 352 502 484 329 507 578 490 424 391 543 523 369 425 492 400 335 497 466 533 447 381 405 453 MAT 1 KINEM nonlinear
37 SOLIDH27 HEX27 319 439 418 299 234 352 329 215 371 424 357 304 270 391 369 250 293 335 266 221 362 327 381 308 256 276 318 MAT 1 KINEM nonlinear
38 SOLIDH27 HEX27 233 319 299 214 147 234 215 126 271 304 251 220 186 270 250 165 185 221 164 129 257 229 256 202 176 175 212 MAT 1 KINEM nonlinear
39 SOLIDH27 HEX27 182 233 214 161 88 147 126 74 198 220 183 167 130 186 165 113 114 129 91 80 191 156 176 134 122 101 141 MAT 1 KINEM nonlinear
40 SOLIDH27 HEX27 163 182 161 145 76 88 74 53 168 167 150 152 116 130 113 93 81 80 55 58 154 124 122 100 103 65 109 MAT 1 KINEM nonlinear
41 SOLIDH27 HEX27 1055 1268 1238 1008 969 1210 1173 917 1181 1250 1125 1023 1014 1243 1203 955 1089 1193 1045 936 1151 1137 1219 1077 981 1064 1094 MAT 1 KINEM nonlinear
42 SOLIDH27 HEX27 831 1055 1008 780 748 969 917 696 938 1023 891 806 787 1014 955 733 856 936 801 713 913 898 981 842 753 820 866 MAT 1 KINEM nonlinear
43 SOLIDH27 HEX27 646 831 780 591 562 748 696 502 739 806 680 609 597 787 733 543 654 713 593 527 704 690 753 640 572 616 662 MAT 1 KINEM nonlinear
44 SOLIDH27 HEX27 488 646 591 439 399 562 502 352 563 609 507 462 445 597 543 391 477 527 425 375 536 517 572 466 408 449 482 MAT 1 KINEM nonlinear
45 SOLIDH27 HEX27 367 488 439 319 288 399 352 234 428 462 371 336 324 445 391 270 340 375 293 253 395 385 408 327 297 314 349 MAT 1 KINEM nonlinear
46 SOLIDH27 HEX27 287 367 319 233 195 288 234 147 325 336 271 252 239 324 270 186 240 253 185 170 298 279 297 229 207 208 248 MAT 1 KINEM nonlinear
47 SOLIDH27 HEX27 236 287 233 182 148 195 147 88 255 252 198 201 189 239 186 130 173 170 114 118 232 210 207 156 158 136 179 MAT 1 KINEM nonlinear
48 SOLIDH27 HEX27 216 236 182 163 128 148 88 76 224 201 168 188 172 189 130 116 132 118 81 96 193 177 158 124 138 105 143 MAT 1 KINEM nonlinear
49 SOLIDH27 HEX27 1119 1302 1290 1097 1008 1238 1225 986 1229 1292 1211 1109 1056 1270 1254 1041 1125 1228 1105 990 1216 1184 1262 1164 1049 1115 1170 MAT 1 KINEM nonlinear
50 SOLIDH27 HEX27 905 1119 1097 885 780 1008 986 765 1009 1109 988 887 836 1056 1041 814 891 990 874 772 995 946 1049 925 818 879 928 MAT 1 KINEM nonlinear
51 SOLIDH27 HEX27 706 905 885 693 591 780 765 574 803 887 782 699 650 836 814 629 680 772 664 578 793 746 818 718 638 669 727 MAT 1 KINEM nonlinear
52 SOLIDH27 HEX27 560 706 693 538 439 591 574 418 634 699 603 539 494 650 629 471 507 578 490 424 614 568 638 550 479 497 556 MAT 1 KINEM nonlinear
53 SOLIDH27 HEX27 436 560 538 415 319 439 418 299 493 539 470 421 373 494 471 356 371 424 357 304 478 433 479 404 363 362 411 MAT 1 KINEM nonlinear
54 SOLIDH27 HEX27 351 436 415 328 233 319 299 214 390 421 368 334 294 373 356 267 271 304 251 220 380 326 363 307 277 257 317 MAT 1 KINEM nonlinear
55 SOLIDH27 HEX27 301 351 328 284 182 233 214 161 320 334 302 290 237 294 267 218 198 220 183 167 309 258 277 241 226 191 245 MAT 1 KINEM nonlinear
56 SOLIDH27 HEX27 286 301 284 262 163 182 161 145 291 290 264 269 222 237 218 196 168 167 150 152 274 228 226 203 205 154 211 MAT 1 KINEM nonlinear
57 SOLIDH27 HEX27 1176 1320 1302 1119 1055 1268 1238 1008 1257 1312 1229 1147 1114 1296 1270 1056 1181 1250 1125 1023 1244 1221 1280 1184 1080 1151 1200 MAT 1 KINEM nonlinear
58 SOLIDH27 HEX27 949 1176 1119 905 831 1055 1008 780 1058 1147 1009 922 896 1114 1056 836 938 1023 891 806 1032 1001 1080 946 862 913 967 MAT 1 KINEM nonlinear
59 SOLIDH27 HEX27 767 949 905 706 646 831 780 591 859 922 803 737 702 896 836 650 739 806 680 609 822 797 862 746 672 704 762 MAT 1 KINEM nonlinear
60 SOLIDH27 HEX27 601 767 706 560 488 646 591 439 684 737 634 579 545 702 650 494 563 609 507 462 659 621 672 568 515 536 588 MAT 1 KINEM nonlinear
61 SOLIDH27 HEX27 485 601 560 436 367 488 439 319 544 579 493 459 430 545 494 373 428 462 371 336 514 480 515 433 397 395 454 MAT 1 KINEM nonlinear
62 SOLIDH27 HEX27 398 485 436 351 287 367 319 233 444 459 390 374 338 430 373 294 325 336 271 252 407 384 397 326 312 298 350 MAT 1 KINEM nonlinear
63 SOLIDH27 HEX27 353 398 351 301 236 287 233 182 376 374 320 322 295 338 294 237 255 252 198 201 345 315 312 258 260 232 281 MAT 1 KINEM nonlinear
64 SOLIDH27 HEX27 330 353 301 286 216 236 182 163 337 322 291 306 272 295 237 222 224 201 168 188 311 278 260 228 243 193 247 MAT 1 KINEM nonlinear
65 SOLIDH27 HEX27 1249 1361 1355 1235 1119 1302 1290 1097 1309 1359 1303 1240 1190 1332 1322 1178 1229 1292 1211 1109 1305 1271 1325 1259 1182 1216 1265 MAT 1 KINEM nonlinear
66 SOLIDH27 HEX27 1052 1249 1235 1039 905 1119 1097 885 1160 1240 1139 1043 973 1190 1178 951 1009 1109 988 887 1149 1076 1182 1062 961 995 1070 MAT 1 KINEM nonlinear
67 SOLIDH27 HEX27 868 1052 1039 844 706 905 885 693 956 1043 933 851 786 973 951 770 803 887 782 699 943 881 961 860 774 793 864 MAT 1 KINEM nonlinear
68 SOLIDH27 HEX27 707 868 844 694 560 706 693 538 785 851 769 700 635 786 770 604 634 699 603 539 773 703 774 686 615 614 692 MAT 1 KINEM nonlinear
69 SOLIDH27 HEX27 590 707 694 573 436 560 538 415 649 700 628 577 508 635 604 489 493 539 470 421 637 566 615 548 498 478 554 MAT 1 KINEM nonlinear
70 SOLIDH27 HEX27 501 590 573 483 351 436 415 328 540 577 521 491 426 508 489 401 390 421 368 334 531 465 498 446 406 380 452 MAT 1 KINEM nonlinear
71 SOLIDH27 HEX27 456 501 483 435 301 351 328 284 472 491 457 441 370 426 401 355 320 334 302 290 463 392 406 378 361 309 386 MAT 1 KINEM nonlinear
72 SOLIDH27 HEX27 437 456 435 417 286 301 284 262 442 441 419 422 359 370 355 332 291 290 264 269 431 365 361 341 343 274 347 MAT 1 KINEM nonlinear
73 SOLIDH27 HEX27 1274 1377 1361 1249 1176 1320 1302 1119 1334 1367 1309 1256 1231 1350 1332 1190 1257 1312 1229 1147 1317 1300 1341 1271 1206 1244 1281 MAT 1 KINEM nonlinear
74 SOLIDH27 HEX27 1103 1274 1249 1052 949 1176 1119 905 1204 1256 1160 1074 1024 1231 1190 973 1058 1147 1009 922 1186 1135 1206 1076 997 1032 1093 MAT 1 KINEM nonlinear
75 SOLIDH27 HEX27 920 1103 1052 868 767 949 905 706 1011 1074 956 893 839 1024 973 786 859 922 803 737 983 926 997 881 810 822 900 MAT 1 KINEM nonlinear
76 SOLIDH27 HEX27 768 920 868 707 601 767 706 560 838 893 785 738 685 839 786 635 684 737 634 579 809 757 810 703 660 659 729 MAT 1 KINEM nonlinear
77 SOLIDH27 HEX27 645 768 707 590 485 601 560 436 701 738 649 608 564 685 635 508 544 579 493 459 671 619 660 566 537 514 589 MAT 1 KINEM nonlinear
78 SOLIDH27 HEX27 561 645 590 501 398 485 436 351 595 608 540 526 476 564 508 426 444 459 390 374 569 516 537 465 448 407 481 MAT 1 KINEM nonlinear
79 SOLIDH27 HEX27 503 561 501 456 353 398 351 301 529 526 472 475 427 476 426 370 376 374 320 322 499 451 448 392 394 345 412 MAT 1 KINEM nonlinear
80 SOLIDH27 HEX27 487 503 456 437 330 353 301 286 495 475 442 460 402 427 370 359 337 322 291 306 467 409 394 365 382 311 388 MAT 1 KINEM nonlinear
81 SOLIDH27 HEX27 1337 1415 1408 1328 1249 1361 1355 1235 1378 1410 1370 1330 1294 1389 1383 1284 1309 1359 1303 1240 1374 1348 1385 1339 1288 1305 1343 MAT 1 KINEM nonlinear
82 SOLIDH27 HEX27 1226 1337 1328 1208 1052 1249 1235 1039 1285 1330 1276 1213 1141 1294 1284 1123 1160 1240 1139 1043 1277 1233 1288 1215 1130 1149 1222 MAT 1 KINEM nonlinear
83 SOLIDH27 HEX27 1053 1226 1208 1040 868 1052 1039 844 1143 1213 1122 1044 958 1141 1123 935 956 1043 933 851 1131 1051 1130 1029 945 943 1036 MAT 1 KINEM nonlinear
84 SOLIDH27 HEX27 906 1053 1040 886 707 868 844 694 974 1044 952 888 802 958 935 781 785 851 769 700 962 882 945 861 792 773 865 MAT 1 KINEM nonlinear
85 SOLIDH27 HEX27 779 906 886 766 590 707 694 573 837 888 815 771 681 802 781 663 649 700 628 577 819 744 792 717 670 637 726 MAT 1 KINEM nonlinear
86 SOLIDH27 HEX27 695 779 766 673 501 590 573 483 734 771 708 678 594 681 663 576 540 577 521 491 721 639 670 610 583 531 622 MAT 1 KINEM nonlinear
87 SOLIDH27 HEX27 644 695 673 625 456 501 483 435 666 678 648 631 541 594 576 520 472 491 457 441 656 565 583 547 530 463 553 MAT 1 KINEM nonlinear
88 SOLIDH27 HEX27 626 644 625 599 437 456 435 417 632 631 602 606 524 541 520 505 442 441 419 422 612 534 530 510 512 431 518 MAT 1 KINEM nonlinear
89 SOLIDH27 HEX27 1357 1422 1415 1337 1274 1377 1361 1249 1393 1418 1378 1346 1316 1399 1389 1294 1334 1367 1309 1256 1386 1362 1395 1348 1308 1317 1353 MAT 1 KINEM nonlinear
90 SOLIDH27 HEX27 1252 1357 1337 1226 1103 1274 1249 1052 1313 1346 1285 1241 1194 1316 1294 1141 1204 1256 1160 1074 1297 1263 1308 1233 1166 1186 1246 MAT 1 KINEM nonlinear
91 SOLIDH27 HEX27 1104 1252 1226 1053 920 1103 1052 868 1196 1241 1143 1075 1013 1194 1141 958 1011 1074 956 893 1168 1092 1166 1051 984 983 1073 MAT 1 KINEM nonlinear
92 SOLIDH27 HEX27 950 1104 1053 906 768 920 868 707 1025 1075 974 923 857 1013 958 802 838 893 785 738 998 927 984 882 821 809 901 MAT 1 KINEM nonlinear
93 SOLIDH27 HEX27 830 950 906 779 645 768 707 590 897 923 837 805 740 857 802 681 701 738 649 608 863 796 821 744 705 671 761 MAT 1 KINEM nonlinear
94 SOLIDH27 HEX27 747 830 779 695 561 645 590 501 788 805 734 712 653 740 681 594 595 608 540 526 754 689 705 639 617 569 661 MAT 1 KINEM nonlinear
95 SOLIDH27 HEX27 697 747 695 644 503 561 501 456 715 712 666 668 596 653 594 541 529 526 472 475 688 618 617 565 570 499 586 MAT 1 KINEM nonlinear
96 SOLIDH27 HEX27 675 697 644 626 487 503 456 437 682 668 632 651 580 596 541 524 495 475 442 460 657 584 570 534 551 467 557 MAT 1 KINEM nonlinear
97 SOLIDH27 HEX27 1404 1451 1446 1396 1337 1415 1408 1328 1429 1448 1423 1397 1373 1434 1428 1365 1378 1410 1370 1330 1425 1406 1432 1400 1369 1374 1402 MAT 1 KINEM nonlinear
98 SOLIDH27 HEX27 1336 1404 1396 1327 1226 1337 1328 1208 1372 1397 1364 1329 1286 1373 1365 1275 1285 1330 1276 1213 1368 1335 1369 1323 1278 1277 1326 MAT 1 KINEM nonlinear
99 SOLIDH27 HEX27 1248 1336 1327 1236 1053 1226 1208 1040 1293 1329 1283 1239 1161 1286 1275 1140 1143 1213 1122 1044 1287 1234 1278 1214 1150 1131 1223 MAT 1 KINEM nonlinear
100 SOLIDH27 HEX27 1120 1248 1236 1100 906 1053 1040 886 1191 1239 1179 1110 1010 1161 1140 987 974 1044 952 888 1183 1079 1150 1063 996 962 1072 MAT 1 KINEM nonlinear
101 SOLIDH27 HEX27 1007 1120 1100 985 779 906 886 766 1057 1110 1042 989 892 1010 987 873 837 888 815 771 1050 947 996 924 880 819 929 MAT 1 KINEM nonlinear
102 SOLIDH27 HEX27 918 1007 985 904 695 779 766 673 957 989 934 910 804 892 873 784 734 771 708 678 944 843 880 816 794 721 827 MAT 1 KINEM nonlinear
103 SOLIDH27 HEX27 870 918 904 846 644 695 673 625 890 910 872 853 750 804 784 731 666 678 648 631 878 775 794 751 742 656 758 MAT 1 KINEM nonlinear
104 SOLIDH27 HEX27 847 870 846 828 626 644 625 599 854 853 833 834 735 750 731 709 632 631 602 606 841 745 742 716 722 612 725 MAT 1 KINEM nonlinear
105 SOLIDH27 HEX27 1416 1457 1451 1404 1357 1422 1415 1337 1439 1454 1429 1411 1391 1442 1434 1373 1393 1418 1378 1346 1435 1420 1438 1406 1381 1386 1413 MAT 1 KINEM nonlinear
106 SOLIDH27 HEX27 1356 1416 1404 1336 1252 1357 1337 1226 1390 1411 1372 1345 1314 1391 1373 1286 1313 1346 1285 1241 1380 1351 1381 1335 1298 1297 1344 MAT 1 KINEM nonlinear
107 SOLIDH27 HEX27 1273 1356 1336 1248 1104 1252 1226 1053 1315 1345 1293 1255 1205 1314 1286 1161 1196 1241 1143 1075 1307 1264 1298 1234 1187 1168 1247 MAT 1 KINEM nonlinear
