NODE 346 COORD 6.256539e+00 3.256529e+00 1.020000e-01
NODE 347 COORD 6.454587e+00 3.253266e+00 1.020000e-01
NODE 348 COORD 6.652636e+00 3.250004e+00 1.020000e-01
NODE 349 COORD 4.473090e+00 3.579564e+00 1.020000e-01
NODE 350 COORD 4.671322e+00 3.576255e+00 1.020000e-01
NODE 351 COORD 4.869555e+00 3.572947e+00 1.020000e-01
NODE 352 COORD 5.067787e+00 3.569638e+00 1.020000e-01
NODE 353 COORD 5.266020e+00 3.566330e+00 1.020000e-01
NODE 354 COORD 5.464252e+00 3.563022e+00 1.020000e-01
NODE 355 COORD 5.662485e+00 3.559713e+00 1.020000e-01
NODE 356 COORD 5.860717e+00 3.556405e+00 1.020000e-01
NODE 357 COORD 6.058950e+00 3.553096e+00 1.020000e-01
NODE 358 COORD 6.257182e+00 3.549788e+00 1.020000e-01
NODE 359 COORD 6.455415e+00 3.546479e+00 1.020000e-01
NODE 360 COORD 6.653647e+00 3.543171e+00 1.020000e-01
NODE 361 COORD 4.472079e+00 3.873236e+00 1.020000e-01
NODE 362 COORD 4.670495e+00 3.869882e+00 1.020000e-01
NODE 363 COORD 4.868911e+00 3.866528e+00 1.020000e-01
NODE 364 COORD 5.067328e+00 3.863173e+00 1.020000e-01
NODE 365 COORD 5.265744e+00 3.859819e+00 1.020000e-01
NODE 366 COORD 5.464160e+00 3.856464e+00 1.020000e-01
NODE 367 COORD 5.662577e+00 3.853110e+00 1.020000e-01
NODE 368 COORD 5.860993e+00 3.849756e+00 1.020000e-01
NODE 369 COORD 6.059409e+00 3.846401e+00 1.020000e-01
NODE 370 COORD 6.257825e+00 3.843047e+00 1.020000e-01
NODE 371 COORD 6.456242e+00 3.839692e+00 1.020000e-01
NODE 372 COORD 6.654658e+00 3.836338e+00 1.020000e-01
NODE 373 COORD 4.471068e+00 4.166909e+00 1.020000e-01
NODE 374 COORD 4.669668e+00 4.163509e+00 1.020000e-01
NODE 375 COORD 4.868268e+00 4.160108e+00 1.020000e-01
NODE 376 COORD 5.066868e+00 4.156708e+00 1.020000e-01
NODE 377 COORD 5.265468e+00 4.153308e+00 1.020000e-01
NODE 378 COORD 5.464068e+00 4.149907e+00 1.020000e-01
NODE 379 COORD 5.662668e+00 4.146507e+00 1.020000e-01
NODE 380 COORD 5.861269e+00 4.143107e+00 1.020000e-01
NODE 381 COORD 6.059869e+00 4.139706e+00 1.020000e-01
NODE 382 COORD 6.258469e+00 4.136306e+00 1.020000e-01
NODE 383 COORD 6.457069e+00 4.132905e+00 1.020000e-01
NODE 384 COORD 6.655669e+00 4.129505e+00 1.020000e-01
NODE 385 COORD 4.470057e+00 4.460582e+00 1.020000e-01
NODE 386 COORD 4.668841e+00 4.457135e+00 1.020000e-01
NODE 387 COORD 4.867625e+00 4.453689e+00 1.020000e-01
NODE 388 COORD 5.066409e+00 4.450243e+00 1.020000e-01
NODE 389 COORD 5.265193e+00 4.446796e+00 1.020000e-01
NODE 390 COORD 5.463976e+00 4.443350e+00 1.020000e-01
NODE 391 COORD 5.662760e+00 4.439904e+00 1.020000e-01
NODE 392 COORD 5.861544e+00 4.436458e+00 1.020000e-01
NODE 393 COORD 6.060328e+00 4.433011e+00 1.020000e-01
NODE 394 COORD 6.259112e+00 4.429565e+00 1.020000e-01
NODE 395 COORD 6.457896e+00 4.426119e+00 1.020000e-01
NODE 396 COORD 6.656680e+00 4.422672e+00 1.020000e-01
NODE 397 COORD 4.469046e+00 4.754254e+00 1.020000e-01
NODE 398 COORD 4.668014e+00 4.750762e+00 1.020000e-01
NODE 399 COORD 4.866982e+00 4.747270e+00 1.020000e-01
NODE 400 COORD 5.065949e+00 4.743778e+00 1.020000e-01
NODE 401 COORD 5.264917e+00 4.740285e+00 1.020000e-01
NODE 402 COORD 5.463885e+00 4.736793e+00 1.020000e-01
NODE 403 COORD 5.662852e+00 4.733301e+00 1.020000e-01
NODE 404 COORD 5.861820e+00 4.729808e+00 1.020000e-01
NODE 405 COORD 6.060788e+00 4.726316e+00 1.020000e-01
NODE 406 COORD 6.259755e+00 4.722824e+00 1.020000e-01
NODE 407 COORD 6.458723e+00 4.719332e+00 1.020000e-01
NODE 408 COORD 6.657691e+00 4.715839e+00 1.020000e-01
NODE 409 COORD 4.468035e+00 5.047927e+00 1.020000e-01
NODE 410 COORD 4.667187e+00 5.044389e+00 1.020000e-01
NODE 411 COORD 4.866338e+00 5.040851e+00 1.020000e-01
NODE 412 COORD 5.065490e+00 5.037312e+00 1.020000e-01
NODE 413 COORD 5.264641e+00 5.033774e+00 1.020000e-01
NODE 414 COORD 5.463793e+00 5.030236e+00 1.020000e-01
NODE 415 COORD 5.662944e+00 5.026698e+00 1.020000e-01
NODE 416 COORD 5.862096e+00 5.023159e+00 1.020000e-01
NODE 417 COORD 6.061247e+00 5.019621e+00 1.020000e-01
NODE 418 COORD 6.260399e+00 5.016083e+00 1.020000e-01
NODE 419 COORD 6.459550e+00 5.012545e+00 1.020000e-01
NODE 420 COORD 6.658702e+00 5.009007e+00 1.020000e-01
NODE 421 COORD 4.467024e+00 5.341600e+00 1.020000e-01
NODE 422 COORD 4.666360e+00 5.338016e+00 1.020000e-01
NODE 423 COORD 4.865695e+00 5.334431e+00 1.020000e-01
NODE 424 COORD 5.065030e+00 5.330847e+00 1.020000e-01
NODE 425 COORD 5.264365e+00 5.327263e+00 1.020000e-01
NODE 426 COORD 5.463701e+00 5.323679e+00 1.020000e-01
NODE 427 COORD 5.663036e+00 5.320095e+00 1.020000e-01
NODE 428 COORD 5.862371e+00 5.316510e+00 1.020000e-01
NODE 429 COORD 6.061707e+00 5.312926e+00 1.020000e-01
NODE 430 COORD 6.261042e+00 5.309342e+00 1.020000e-01
NODE 431 COORD 6.460377e+00 5.305758e+00 1.020000e-01
NODE 432 COORD 6.659713e+00 5.302174e+00 1.020000e-01
NODE 433 COORD 4.466013e+00 5.635272e+00 1.020000e-01
NODE 434 COORD 4.665532e+00 5.631642e+00 1.020000e-01
NODE 435 COORD 4.865052e+00 5.628012e+00 1.020000e-01
NODE 436 COORD 5.064571e+00 5.624382e+00 1.020000e-01
NODE 437 COORD 5.264090e+00 5.620752e+00 1.020000e-01
NODE 438 COORD 5.463609e+00 5.617122e+00 1.020000e-01
NODE 439 COORD 5.663128e+00 5.613492e+00 1.020000e-01
NODE 440 COORD 5.862647e+00 5.609861e+00 1.020000e-01
NODE 441 COORD 6.062166e+00 5.606231e+00 1.020000e-01
NODE 442 COORD 6.261685e+00 5.602601e+00 1.020000e-01
NODE 443 COORD 6.461204e+00 5.598971e+00 1.020000e-01
NODE 444 COORD 6.660724e+00 5.595341e+00 1.020000e-01
NODE 445 COORD 4.465002e+00 5.928945e+00 1.020000e-01
NODE 446 COORD 4.664705e+00 5.925269e+00 1.020000e-01
NODE 447 COORD 4.864408e+00 5.921593e+00 1.020000e-01
NODE 448 COORD 5.064111e+00 5.917917e+00 1.020000e-01
NODE 449 COORD 5.263814e+00 5.914241e+00 1.020000e-01
NODE 450 COORD 5.463517e+00 5.910565e+00 1.020000e-01
NODE 451 COORD 5.663220e+00 5.906888e+00 1.020000e-01
NODE 452 COORD 5.862923e+00 5.903212e+00 1.020000e-01
NODE 453 COORD 6.062626e+00 5.899536e+00 1.020000e-01
NODE 454 COORD 6.262329e+00 5.895860e+00 1.020000e-01
NODE 455 COORD 6.462032e+00 5.892184e+00 1.020000e-01
NODE 456 COORD 6.661734e+00 5.888508e+00 1.020000e-01
NODE 457 COORD 4.463992e+00 6.222618e+00 1.020000e-01
NODE 458 COORD 4.663878e+00 6.218896e+00 1.020000e-01
NODE 459 COORD 4.863765e+00 6.215174e+00 1.020000e-01
NODE 460 COORD 5.063652e+00 6.211452e+00 1.020000e-01
NODE 461 COORD 5.263538e+00 6.207729e+00 1.020000e-01
NODE 462 COORD 5.463425e+00 6.204007e+00 1.020000e-01
NODE 463 COORD 5.663312e+00 6.200285e+00 1.020000e-01
NODE 464 COORD 5.863199e+00 6.196563e+00 1.020000e-01
NODE 465 COORD 6.063085e+00 6.192841e+00 1.020000e-01
NODE 466 COORD 6.262972e+00 6.189119e+00 1.020000e-01
NODE 467 COORD 6.462859e+00 6.185397e+00 1.020000e-01
NODE 468 COORD 6.662745e+00 6.181675e+00 1.020000e-01
NODE 469 COORD 4.462981e+00 6.516290e+00 1.020000e-01
NODE 470 COORD 4.663051e+00 6.512522e+00 1.020000e-01
NODE 471 COORD 4.863122e+00 6.508754e+00 1.020000e-01
NODE 472 COORD 5.063192e+00 6.504986e+00 1.020000e-01
NODE 473 COORD 5.263263e+00 6.501218e+00 1.020000e-01
NODE 474 COORD 5.463333e+00 6.497450e+00 1.020000e-01
NODE 475 COORD 5.663404e+00 6.493682e+00 1.020000e-01
NODE 476 COORD 5.863474e+00 6.489914e+00 1.020000e-01
NODE 477 COORD 6.063545e+00 6.486146e+00 1.020000e-01
NODE 478 COORD 6.263615e+00 6.482378e+00 1.020000e-01
NODE 479 COORD 6.463686e+00 6.478610e+00 1.020000e-01
NODE 480 COORD 6.663756e+00 6.474842e+00 1.020000e-01
NODE 481 COORD 4.461970e+00 6.809963e+00 1.020000e-01
NODE 482 COORD 4.662224e+00 6.806149e+00 1.020000e-01
NODE 483 COORD 4.862478e+00 6.802335e+00 1.020000e-01
NODE 484 COORD 5.062733e+00 6.798521e+00 1.020000e-01
NODE 485 COORD 5.262987e+00 6.794707e+00 1.020000e-01
NODE 486 COORD 5.463241e+00 6.790893e+00 1.020000e-01
NODE 487 COORD 5.663496e+00 6.787079e+00 1.020000e-01
NODE 488 COORD 5.863750e+00 6.783265e+00 1.020000e-01
NODE 489 COORD 6.064004e+00 6.779451e+00 1.020000e-01
NODE 490 COORD 6.264259e+00 6.775638e+00 1.020000e-01
NODE 491 COORD 6.464513e+00 6.771824e+00 1.020000e-01
NODE 492 COORD 6.664767e+00 6.768010e+00 1.020000e-01
NODE 493 COORD 4.460959e+00 7.103636e+00 1.020000e-01
NODE 494 COORD 4.661397e+00 7.099776e+00 1.020000e-01
NODE 495 COORD 4.861835e+00 7.095916e+00 1.020000e-01
NODE 496 COORD 5.062273e+00 7.092056e+00 1.020000e-01
NODE 497 COORD 5.262711e+00 7.088196e+00 1.020000e-01
NODE 498 COORD 5.463149e+00 7.084336e+00 1.020000e-01
NODE 499 COORD 5.663588e+00 7.080476e+00 1.020000e-01
NODE 500 COORD 5.864026e+00 7.076616e+00 1.020000e-01
NODE 501 COORD 6.064464e+00 7.072756e+00 1.020000e-01
NODE 502 COORD 6.264902e+00 7.068897e+00 1.020000e-01
NODE 503 COORD 6.465340e+00 7.065037e+00 1.020000e-01
NODE 504 COORD 6.665778e+00 7.061177e+00 1.020000e-01
NODE 505 COORD 4.459948e+00 7.397308e+00 1.020000e-01
NODE 506 COORD 4.660570e+00 7.393402e+00 1.020000e-01
NODE 507 COORD 4.861192e+00 7.389496e+00 1.020000e-01
NODE 508 COORD 5.061814e+00 7.385591e+00 1.020000e-01
NODE 509 COORD 5.262436e+00 7.381685e+00 1.020000e-01
NODE 510 COORD 5.463057e+00 7.377779e+00 1.020000e-01
NODE 511 COORD 5.663679e+00 7.373873e+00 1.020000e-01
NODE 512 COORD 5.864301e+00 7.369967e+00 1.020000e-01
NODE 513 COORD 6.064923e+00 7.366061e+00 1.020000e-01
NODE 514 COORD 6.265545e+00 7.362156e+00 1.020000e-01
NODE 515 COORD 6.466167e+00 7.358250e+00 1.020000e-01
NODE 516 COORD 6.666789e+00 7.354344e+00 1.020000e-01
NODE 517 COORD 4.458937e+00 7.690981e+00 1.020000e-01
NODE 518 COORD 4.659743e+00 7.687029e+00 1.020000e-01
NODE 519 COORD 4.860548e+00 7.683077e+00 1.020000e-01
NODE 520 COORD 5.061354e+00 7.679125e+00 1.020000e-01
NODE 521 COORD 5.262160e+00 7.675174e+00 1.020000e-01
NODE 522 COORD 5.462966e+00 7.671222e+00 1.020000e-01
NODE 523 COORD 5.663771e+00 7.667270e+00 1.020000e-01
NODE 524 COORD 5.864577e+00 7.663318e+00 1.020000e-01
NODE 525 COORD 6.065383e+00 7.659367e+00 1.020000e-01
NODE 526 COORD 6.266188e+00 7.655415e+00 1.020000e-01
NODE 527 COORD 6.466994e+00 7.651463e+00 1.020000e-01
NODE 528 COORD 6.667800e+00 7.647511e+00 1.020000e-01
NODE 529 COORD 4.457926e+00 7.984653e+00 1.020000e-01
NODE 530 COORD 4.658916e+00 7.980656e+00 1.020000e-01
NODE 531 COORD 4.859905e+00 7.976658e+00 1.020000e-01
NODE 532 COORD 5.060895e+00 7.972660e+00 1.020000e-01
NODE 533 COORD 5.261884e+00 7.968662e+00 1.020000e-01
NODE 534 COORD 5.462874e+00 7.964665e+00 1.020000e-01
NODE 535 COORD 5.663863e+00 7.960667e+00 1.020000e-01
NODE 536 COORD 5.864853e+00 7.956669e+00 1.020000e-01
NODE 537 COORD 6.065842e+00 7.952672e+00 1.020000e-01
NODE 538 COORD 6.266832e+00 7.948674e+00 1.020000e-01
NODE 539 COORD 6.467821e+00 7.944676e+00 1.020000e-01
NODE 540 COORD 6.668811e+00 7.940678e+00 1.020000e-01
NODE 541 COORD 4.456915e+00 8.278326e+00 1.020000e-01
NODE 542 COORD 4.658088e+00 8.274282e+00 1.020000e-01
NODE 543 COORD 4.859262e+00 8.270239e+00 1.020000e-01
NODE 544 COORD 5.060435e+00 8.266195e+00 1.020000e-01
NODE 545 COORD 5.261608e+00 8.262151e+00 1.020000e-01
NODE 546 COORD 5.462782e+00 8.258108e+00 1.020000e-01
NODE 547 COORD 5.663955e+00 8.254064e+00 1.020000e-01
NODE 548 COORD 5.865128e+00 8.250020e+00 1.020000e-01
NODE 549 COORD 6.066302e+00 8.245977e+00 1.020000e-01
NODE 550 COORD 6.267475e+00 8.241933e+00 1.020000e-01
NODE 551 COORD 6.468648e+00 8.237889e+00 1.020000e-01
NODE 552 COORD 6.669822e+00 8.233846e+00 1.020000e-01
NODE 553 COORD 4.479155e+00 1.817528e+00 2.040000e-01
NODE 554 COORD 4.676285e+00 1.814495e+00 2.040000e-01
NODE 555 COORD 4.873415e+00 1.811463e+00 2.040000e-01
NODE 556 COORD 5.070544e+00 1.808430e+00 2.040000e-01
NODE 557 COORD 5.267674e+00 1.805397e+00 2.040000e-01
NODE 558 COORD 5.464804e+00 1.802364e+00 2.040000e-01
NODE 559 COORD 5.661933e+00 1.799331e+00 2.040000e-01
NODE 560 COORD 5.859063e+00 1.796299e+00 2.040000e-01
NODE 561 COORD 6.056193e+00 1.793266e+00 2.040000e-01
NODE 562 COORD 6.253322e+00 1.790233e+00 2.040000e-01
NODE 563 COORD 6.450452e+00 1.787200e+00 2.040000e-01
NODE 564 COORD 6.647582e+00 1.784168e+00 2.040000e-01
NODE 565 COORD 4.478144e+00 2.111201e+00 2.040000e-01
NODE 566 COORD 4.675458e+00 2.108122e+00 2.040000e-01
NODE 567 COORD 4.872771e+00 2.105043e+00 2.040000e-01
NODE 568 COORD 5.070085e+00 2.101965e+00 2.040000e-01
NODE 569 COORD 5.267398e+00 2.098886e+00 2.040000e-01
NODE 570 COORD 5.464712e+00 2.095807e+00 2.040000e-01
NODE 571 COORD 5.662025e+00 2.092728e+00 2.040000e-01
NODE 572 COORD 5.859339e+00 2.089650e+00 2.040000e-01
NODE 573 COORD 6.056652e+00 2.086571e+00 2.040000e-01
NODE 574 COORD 6.253966e+00 2.083492e+00 2.040000e-01
NODE 575 COORD 6.451279e+00 2.080414e+00 2.040000e-01
NODE 576 COORD 6.648592e+00 2.077335e+00 2.040000e-01
NODE 577 COORD 4.477134e+00 2.404873e+00 2.040000e-01
NODE 578 COORD 4.674631e+00 2.401749e+00 2.040000e-01
NODE 579 COORD 4.872128e+00 2.398624e+00 2.040000e-01
NODE 580 COORD 5.069625e+00 2.395499e+00 2.040000e-01
NODE 581 COORD 5.267123e+00 2.392375e+00 2.040000e-01
NODE 582 COORD 5.464620e+00 2.389250e+00 2.040000e-01
NODE 583 COORD 5.662117e+00 2.386125e+00 2.040000e-01
NODE 584 COORD 5.859614e+00 2.383001e+00 2.040000e-01
NODE 585 COORD 6.057112e+00 2.379876e+00 2.040000e-01
NODE 586 COORD 6.254609e+00 2.376751e+00 2.040000e-01
NODE 587 COORD 6.452106e+00 2.373627e+00 2.040000e-01
NODE 588 COORD 6.649603e+00 2.370502e+00 2.040000e-01
NODE 589 COORD 4.476123e+00 2.698546e+00 2.040000e-01
NODE 590 COORD 4.673804e+00 2.695375e+00 2.040000e-01
NODE 591 COORD 4.871485e+00 2.692205e+00 2.040000e-01
NODE 592 COORD 5.069166e+00 2.689034e+00 2.040000e-01
NODE 593 COORD 5.266847e+00 2.685863e+00 2.040000e-01
NODE 594 COORD 5.464528e+00 2.682693e+00 2.040000e-01
NODE 595 COORD 5.662209e+00 2.679522e+00 2.040000e-01
NODE 596 COORD 5.859890e+00 2.676352e+00 2.040000e-01
NODE 597 COORD 6.057571e+00 2.673181e+00 2.040000e-01
NODE 598 COORD 6.255252e+00 2.670010e+00 2.040000e-01
NODE 599 COORD 6.452933e+00 2.666840e+00 2.040000e-01
NODE 600 COORD 6.650614e+00 2.663669e+00 2.040000e-01
NODE 601 COORD 4.475112e+00 2.992219e+00 2.040000e-01
NODE 602 COORD 4.672977e+00 2.989002e+00 2.040000e-01
NODE 603 COORD 4.870841e+00 2.985785e+00 2.040000e-01
NODE 604 COORD 5.068706e+00 2.982569e+00 2.040000e-01
NODE 605 COORD 5.266571e+00 2.979352e+00 2.040000e-01
NODE 606 COORD 5.464436e+00 2.976136e+00 2.040000e-01
NODE 607 COORD 5.662301e+00 2.972919e+00 2.040000e-01
NODE 608 COORD 5.860166e+00 2.969703e+00 2.040000e-01
NODE 609 COORD 6.058031e+00 2.966486e+00 2.040000e-01
NODE 610 COORD 6.255895e+00 2.963269e+00 2.040000e-01
NODE 611 COORD 6.453760e+00 2.960053e+00 2.040000e-01
NODE 612 COORD 6.651625e+00 2.956836e+00 2.040000e-01
NODE 613 COORD 4.474101e+00 3.285891e+00 2.040000e-01
NODE 614 COORD 4.672149e+00 3.282629e+00 2.040000e-01
NODE 615 COORD 4.870198e+00 3.279366e+00 2.040000e-01
NODE 616 COORD 5.068247e+00 3.276104e+00 2.040000e-01
NODE 617 COORD 5.266295e+00 3.272841e+00 2.040000e-01
NODE 618 COORD 5.464344e+00 3.269579e+00 2.040000e-01
NODE 619 COORD 5.662393e+00 3.266316e+00 2.040000e-01
NODE 620 COORD 5.860441e+00 3.263054e+00 2.040000e-01
NODE 621 COORD 6.058490e+00 3.259791e+00 2.040000e-01
NODE 622 COORD 6.256539e+00 3.256529e+00 2.040000e-01
NODE 623 COORD 6.454587e+00 3.253266e+00 2.040000e-01
NODE 624 COORD 6.652636e+00 3.250004e+00 2.040000e-01
NODE 625 COORD 4.473090e+00 3.579564e+00 2.040000e-01
NODE 626 COORD 4.671322e+00 3.576255e+00 2.040000e-01
NODE 627 COORD 4.869555e+00 3.572947e+00 2.040000e-01
NODE 628 COORD 5.067787e+00 3.569638e+00 2.040000e-01
NODE 629 COORD 5.266020e+00 3.566330e+00 2.040000e-01
NODE 630 COORD 5.464252e+00 3.563022e+00 2.040000e-01
NODE 631 COORD 5.662485e+00 3.559713e+00 2.040000e-01
NODE 632 COORD 5.860717e+00 3.556405e+00 2.040000e-01
NODE 633 COORD 6.058950e+00 3.553096e+00 2.040000e-01
NODE 634 COORD 6.257182e+00 3.549788e+00 2.040000e-01
NODE 635 COORD 6.455415e+00 3.546479e+00 2.040000e-01
NODE 636 COORD 6.653647e+00 3.543171e+00 2.040000e-01
NODE 637 COORD 4.472079e+00 3.873236e+00 2.040000e-01
NODE 638 COORD 4.670495e+00 3.869882e+00 2.040000e-01
NODE 639 COORD 4.868911e+00 3.866528e+00 2.040000e-01
NODE 640 COORD 5.067328e+00 3.863173e+00 2.040000e-01
NODE 641 COORD 5.265744e+00 3.859819e+00 2.040000e-01
NODE 642 COORD 5.464160e+00 3.856464e+00 2.040000e-01
NODE 643 COORD 5.662577e+00 3.853110e+00 2.040000e-01
NODE 644 COORD 5.860993e+00 3.849756e+00 2.040000e-01
NODE 645 COORD 6.059409e+00 3.846401e+00 2.040000e-01
NODE 646 COORD 6.257825e+00 3.843047e+00 2.040000e-01
NODE 647 COORD 6.456242e+00 3.839692e+00 2.040000e-01
NODE 648 COORD 6.654658e+00 3.836338e+00 2.040000e-01
NODE 649 COORD 4.471068e+00 4.166909e+00 2.040000e-01
NODE 650 COORD 4.669668e+00 4.163509e+00 2.040000e-01
NODE 651 COORD 4.868268e+00 4.160108e+00 2.040000e-01
NODE 652 COORD 5.066868e+00 4.156708e+00 2.040000e-01
NODE 653 COORD 5.265468e+00 4.153308e+00 2.040000e-01
NODE 654 COORD 5.464068e+00 4.149907e+00 2.040000e-01
NODE 655 COORD 5.662668e+00 4.146507e+00 2.040000e-01
NODE 656 COORD 5.861269e+00 4.143107e+00 2.040000e-01
NODE 657 COORD 6.059869e+00 4.139706e+00 2.040000e-01
NODE 658 COORD 6.258469e+00 4.136306e+00 2.040000e-01
NODE 659 COORD 6.457069e+00 4.132905e+00 2.040000e-01
NODE 660 COORD 6.655669e+00 4.129505e+00 2.040000e-01
NODE 661 COORD 4.470057e+00 4.460582e+00 2.040000e-01
NODE 662 COORD 4.668841e+00 4.457135e+00 2.040000e-01
NODE 663 COORD 4.867625e+00 4.453689e+00 2.040000e-01
NODE 664 COORD 5.066409e+00 4.450243e+00 2.040000e-01
NODE 665 COORD 5.265193e+00 4.446796e+00 2.040000e-01
NODE 666 COORD 5.463976e+00 4.443350e+00 2.040000e-01
NODE 667 COORD 5.662760e+00 4.439904e+00 2.040000e-01
NODE 668 COORD 5.861544e+00 4.436458e+00 2.040000e-01
NODE 669 COORD 6.060328e+00 4.433011e+00 2.040000e-01
NODE 670 COORD 6.259112e+00 4.429565e+00 2.040000e-01
NODE 671 COORD 6.457896e+00 4.426119e+00 2.040000e-01
NODE 672 COORD 6.656680e+00 4.422672e+00 2.040000e-01
NODE 673 COORD 4.469046e+00 4.754254e+00 2.040000e-01
NODE 674 COORD 4.668014e+00 4.750762e+00 2.040000e-01
NODE 675 COORD 4.866982e+00 4.747270e+00 2.040000e-01
NODE 676 COORD 5.065949e+00 4.743778e+00 2.040000e-01
NODE 677 COORD 5.264917e+00 4.740285e+00 2.040000e-01
NODE 678 COORD 5.463885e+00 4.736793e+00 2.040000e-01
NODE 679 COORD 5.662852e+00 4.733301e+00 2.040000e-01
NODE 680 COORD 5.861820e+00 4.729808e+00 2.040000e-01
NODE 681 COORD 6.060788e+00 4.726316e+00 2.040000e-01
NODE 682 COORD 6.259755e+00 4.722824e+00 2.040000e-01
NODE 683 COORD 6.458723e+00 4.719332e+00 2.040000e-01
NODE 684 COORD 6.657691e+00 4.715839e+00 2.040000e-01
NODE 685 COORD 4.468035e+00 5.047927e+00 2.040000e-01
NODE 686 COORD 4.667187e+00 5.044389e+00 2.040000e-01
NODE 687 COORD 4.866338e+00 5.040851e+00 2.040000e-01
NODE 688 COORD 5.065490e+00 5.037312e+00 2.040000e-01
NODE 689 COORD 5.264641e+00 5.033774e+00 2.040000e-01
NODE 690 COORD 5.463793e+00 5.030236e+00 2.040000e-01
NODE 691 COORD 5.662944e+00 5.026698e+00 2.040000e-01
NODE 692 COORD 5.862096e+00 5.023159e+00 2.040000e-01
NODE 693 COORD 6.061247e+00 5.019621e+00 2.040000e-01
NODE 694 COORD 6.260399e+00 5.016083e+00 2.040000e-01
NODE 695 COORD 6.459550e+00 5.012545e+00 2.040000e-01
NODE 696 COORD 6.658702e+00 5.009007e+00 2.040000e-01
NODE 697 COORD 4.467024e+00 5.341600e+00 2.040000e-01
NODE 698 COORD 4.666360e+00 5.338016e+00 2.040000e-01
NODE 699 COORD 4.865695e+00 5.334431e+00 2.040000e-01
NODE 700 COORD 5.065030e+00 5.330847e+00 2.040000e-01
NODE 701 COORD 5.264365e+00 5.327263e+00 2.040000e-01
NODE 702 COORD 5.463701e+00 5.323679e+00 2.040000e-01
NODE 703 COORD 5.663036e+00 5.320095e+00 2.040000e-01
NODE 704 COORD 5.862371e+00 5.316510e+00 2.040000e-01
NODE 705 COORD 6.061707e+00 5.312926e+00 2.040000e-01
NODE 706 COORD 6.261042e+00 5.309342e+00 2.040000e-01
NODE 707 COORD 6.460377e+00 5.305758e+00 2.040000e-01
NODE 708 COORD 6.659713e+00 5.302174e+00 2.040000e-01
NODE 709 COORD 4.466013e+00 5.635272e+00 2.040000e-01
NODE 710 COORD 4.665532e+00 5.631642e+00 2.040000e-01
NODE 711 COORD 4.865052e+00 5.628012e+00 2.040000e-01
NODE 712 COORD 5.064571e+00 5.624382e+00 2.040000e-01
NODE 713 COORD 5.264090e+00 5.620752e+00 2.040000e-01
NODE 714 COORD 5.463609e+00 5.617122e+00 2.040000e-01
NODE 715 COORD 5.663128e+00 5.613492e+00 2.040000e-01
NODE 716 COORD 5.862647e+00 5.609861e+00 2.040000e-01
NODE 717 COORD 6.062166e+00 5.606231e+00 2.040000e-01
NODE 718 COORD 6.261685e+00 5.602601e+00 2.040000e-01
NODE 719 COORD 6.461204e+00 5.598971e+00 2.040000e-01
NODE 720 COORD 6.660724e+00 5.595341e+00 2.040000e-01
NODE 721 COORD 4.465002e+00 5.928945e+00 2.040000e-01
NODE 722 COORD 4.664705e+00 5.925269e+00 2.040000e-01
NODE 723 COORD 4.864408e+00 5.921593e+00 2.040000e-01
NODE 724 COORD 5.064111e+00 5.917917e+00 2.040000e-01
NODE 725 COORD 5.263814e+00 5.914241e+00 2.040000e-01
NODE 726 COORD 5.463517e+00 5.910565e+00 2.040000e-01
NODE 727 COORD 5.663220e+00 5.906888e+00 2.040000e-01
NODE 728 COORD 5.862923e+00 5.903212e+00 2.040000e-01
NODE 729 COORD 6.062626e+00 5.899536e+00 2.040000e-01
NODE 730 COORD 6.262329e+00 5.895860e+00 2.040000e-01
NODE 731 COORD 6.462032e+00 5.892184e+00 2.040000e-01
NODE 732 COORD 6.661734e+00 5.888508e+00 2.040000e-01
NODE 733 COORD 4.463992e+00 6.222618e+00 2.040000e-01
NODE 734 COORD 4.663878e+00 6.218896e+00 2.040000e-01
NODE 735 COORD 4.863765e+00 6.215174e+00 2.040000e-01
NODE 736 COORD 5.063652e+00 6.211452e+00 2.040000e-01
