TYPE boundaryphase POS 1.05 1.01666666666667 0.0000000000000e+00
TYPE boundaryphase POS 1.08333333333333 1.01666666666667 0.0000000000000e+00
TYPE boundaryphase POS -1.08333333333333 1.05 0.0000000000000e+00
TYPE boundaryphase POS -1.05 1.05 0.0000000000000e+00
TYPE boundaryphase POS -1.01666666666667 1.05 0.0000000000000e+00
TYPE boundaryphase POS -0.983333333333333 1.05 0.0000000000000e+00
TYPE boundaryphase POS -0.95 1.05 0.0000000000000e+00
TYPE boundaryphase POS -0.916666666666667 1.05 0.0000000000000e+00
TYPE boundaryphase POS -0.883333333333333 1.05 0.0000000000000e+00
TYPE boundaryphase POS -0.85 1.05 0.0000000000000e+00
TYPE boundaryphase POS -0.816666666666667 1.05 0.0000000000000e+00
TYPE boundaryphase POS -0.783333333333333 1.05 0.0000000000000e+00
TYPE boundaryphase POS -0.75 1.05 0.0000000000000e+00
TYPE boundaryphase POS -0.716666666666667 1.05 0.0000000000000e+00
TYPE boundaryphase POS -0.683333333333333 1.05 0.0000000000000e+00
TYPE boundaryphase POS -0.65 1.05 0.0000000000000e+00
TYPE boundaryphase POS -0.616666666666667 1.05 0.0000000000000e+00
TYPE boundaryphase POS -0.583333333333333 1.05 0.0000000000000e+00
TYPE boundaryphase POS -0.55 1.05 0.0000000000000e+00
TYPE boundaryphase POS -0.516666666666667 1.05 0.0000000000000e+00
TYPE boundaryphase POS -0.483333333333333 1.05 0.0000000000000e+00
TYPE boundaryphase POS -0.45 1.05 0.0000000000000e+00
TYPE boundaryphase POS -0.416666666666667 1.05 0.0000000000000e+00
TYPE boundaryphase POS -0.383333333333333 1.05 0.0000000000000e+00
TYPE boundaryphase POS -0.35 1.05 0.0000000000000e+00
TYPE boundaryphase POS -0.316666666666667 1.05 0.0000000000000e+00
TYPE boundaryphase POS -0.283333333333333 1.05 0.0000000000000e+00
TYPE boundaryphase POS -0.25 1.05 0.0000000000000e+00
TYPE boundaryphase POS -0.216666666666667 1.05 0.0000000000000e+00
TYPE boundaryphase POS -0.183333333333333 1.05 0.0000000000000e+00
TYPE boundaryphase POS -0.15 1.05 0.0000000000000e+00
TYPE boundaryphase POS -0.116666666666667 1.05 0.0000000000000e+00
TYPE boundaryphase POS -0.0833333333333334 1.05 0.0000000000000e+00
TYPE boundaryphase POS -0.05 1.05 0.0000000000000e+00
TYPE boundaryphase POS -0.0166666666666667 1.05 0.0000000000000e+00
TYPE boundaryphase POS 0.0166666666666666 1.05 0.0000000000000e+00
TYPE boundaryphase POS 0.05 1.05 0.0000000000000e+00
TYPE boundaryphase POS 0.0833333333333333 1.05 0.0000000000000e+00
TYPE boundaryphase POS 0.116666666666667 1.05 0.0000000000000e+00
TYPE boundaryphase POS 0.15 1.05 0.0000000000000e+00
TYPE boundaryphase POS 0.183333333333333 1.05 0.0000000000000e+00
TYPE boundaryphase POS 0.216666666666667 1.05 0.0000000000000e+00
TYPE boundaryphase POS 0.25 1.05 0.0000000000000e+00
TYPE boundaryphase POS 0.283333333333333 1.05 0.0000000000000e+00
TYPE boundaryphase POS 0.316666666666667 1.05 0.0000000000000e+00
TYPE boundaryphase POS 0.35 1.05 0.0000000000000e+00
TYPE boundaryphase POS 0.383333333333333 1.05 0.0000000000000e+00
TYPE boundaryphase POS 0.416666666666667 1.05 0.0000000000000e+00
TYPE boundaryphase POS 0.45 1.05 0.0000000000000e+00
TYPE boundaryphase POS 0.483333333333333 1.05 0.0000000000000e+00
TYPE boundaryphase POS 0.516666666666667 1.05 0.0000000000000e+00
TYPE boundaryphase POS 0.55 1.05 0.0000000000000e+00
TYPE boundaryphase POS 0.583333333333333 1.05 0.0000000000000e+00
TYPE boundaryphase POS 0.616666666666667 1.05 0.0000000000000e+00
TYPE boundaryphase POS 0.65 1.05 0.0000000000000e+00
TYPE boundaryphase POS 0.683333333333333 1.05 0.0000000000000e+00
TYPE boundaryphase POS 0.716666666666667 1.05 0.0000000000000e+00
TYPE boundaryphase POS 0.75 1.05 0.0000000000000e+00
TYPE boundaryphase POS 0.783333333333333 1.05 0.0000000000000e+00
TYPE boundaryphase POS 0.816666666666667 1.05 0.0000000000000e+00
TYPE boundaryphase POS 0.85 1.05 0.0000000000000e+00
TYPE boundaryphase POS 0.883333333333333 1.05 0.0000000000000e+00
TYPE boundaryphase POS 0.916666666666667 1.05 0.0000000000000e+00
TYPE boundaryphase POS 0.95 1.05 0.0000000000000e+00
TYPE boundaryphase POS 0.983333333333333 1.05 0.0000000000000e+00
TYPE boundaryphase POS 1.01666666666667 1.05 0.0000000000000e+00
TYPE boundaryphase POS 1.05 1.05 0.0000000000000e+00
TYPE boundaryphase POS 1.08333333333333 1.05 0.0000000000000e+00
TYPE boundaryphase POS -1.08333333333333 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS -1.05 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS -1.01666666666667 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.983333333333333 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.95 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.916666666666667 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.883333333333333 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.85 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.816666666666667 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.783333333333333 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.75 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.716666666666667 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.683333333333333 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.65 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.616666666666667 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.583333333333333 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.55 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.516666666666667 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.483333333333333 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.45 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.416666666666667 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.383333333333333 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.35 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.316666666666667 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.283333333333333 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.25 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.216666666666667 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.183333333333333 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.15 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.116666666666667 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.0833333333333334 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.05 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.0166666666666667 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.0166666666666666 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.05 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.0833333333333333 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.116666666666667 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.15 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.183333333333333 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.216666666666667 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.25 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.283333333333333 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.316666666666667 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.35 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.383333333333333 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.416666666666667 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.45 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.483333333333333 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.516666666666667 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.55 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.583333333333333 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.616666666666667 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.65 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.683333333333333 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.716666666666667 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.75 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.783333333333333 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.816666666666667 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.85 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.883333333333333 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.916666666666667 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.95 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.983333333333333 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS 1.01666666666667 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS 1.05 1.08333333333333 0.0000000000000e+00
TYPE boundaryphase POS 1.08333333333333 1.08333333333333 0.0000000000000e+00
-------------------------------------------------------------------------END
