//
// Maintainer: Ager Christoph
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
stationary beltrami flow, 3D, 16x16x16 elements, viscous dominated
tests the Nitsche based on a scaling hk~vol_equivalent
----------------------------------------------------------------PROBLEM SIZE
NODE 11678 COORD 3.7452755262404058e-01 4.3078866634017854e-01 5.3225938396263617e-01
NODE 11679 COORD 3.9121055125544185e-01 4.3999110567145672e-01 5.2797012947088373e-01
NODE 11680 COORD 4.0789354988684323e-01 4.4919354500273490e-01 5.2368087497913129e-01
NODE 11681 COORD 4.2457654851824450e-01 4.5839598433401307e-01 5.1939162048737886e-01
NODE 11682 COORD 4.4125954714964583e-01 4.6759842366529125e-01 5.1510236599562631e-01
NODE 11683 COORD 3.2023320167230412e-01 4.1717690302180305e-01 5.5477370689182981e-01
NODE 11684 COORD 3.0304832088784661e-01 4.0925939511149723e-01 5.6000982185752590e-01
NODE 11685 COORD 3.3741808245676158e-01 4.2509441093210881e-01 5.4953759192613372e-01
NODE 11686 COORD 3.5460296324121904e-01 4.3301191884241452e-01 5.4430147696043774e-01
NODE 11687 COORD 3.7178784402567655e-01 4.4092942675272034e-01 5.3906536199474164e-01
NODE 11688 COORD 3.8897272481013401e-01 4.4884693466302611e-01 5.3382924702904566e-01
NODE 11689 COORD 4.0615760559459146e-01 4.5676444257333187e-01 5.2859313206334957e-01
NODE 11690 COORD 4.2334248637904892e-01 4.6468195048363770e-01 5.2335701709765348e-01
NODE 11691 COORD 4.4052736716350638e-01 4.7259945839394346e-01 5.1812090213195749e-01
NODE 11692 COORD 3.5361638800478967e-01 3.5361638800478967e-01 4.8168004450787150e-01
NODE 11693 COORD 3.4152031509112069e-01 3.4152031509112069e-01 4.8016621714436036e-01
NODE 11694 COORD 3.6571246091845855e-01 3.6571246091845855e-01 4.8319387187138274e-01
NODE 11695 COORD 3.7780853383212742e-01 3.7780853383212737e-01 4.8470769923489387e-01
NODE 11696 COORD 3.8990460674579630e-01 3.8990460674579630e-01 4.8622152659840512e-01
NODE 11697 COORD 4.0200067965946518e-01 4.0200067965946518e-01 4.8773535396191631e-01
NODE 11698 COORD 4.1409675257313405e-01 4.1409675257313405e-01 4.8924918132542744e-01
NODE 11699 COORD 4.2619282548680298e-01 4.2619282548680298e-01 4.9076300868893868e-01
NODE 11700 COORD 4.3828889840047186e-01 4.3828889840047186e-01 4.9227683605244987e-01
NODE 11701 COORD 3.4416572992447703e-01 3.6358736970399608e-01 4.9126449433995634e-01
NODE 11702 COORD 3.3085167887289763e-01 3.5193265009090308e-01 4.9051815678363564e-01
NODE 11703 COORD 3.5747978097605637e-01 3.7524208931708897e-01 4.9201083189627698e-01
NODE 11704 COORD 3.7079383202763572e-01 3.8689680893018186e-01 4.9275716945259768e-01
NODE 11705 COORD 3.8410788307921512e-01 3.9855152854327480e-01 4.9350350700891832e-01
NODE 11706 COORD 3.9742193413079441e-01 4.1020624815636775e-01 4.9424984456523902e-01
NODE 11707 COORD 4.1073598518237375e-01 4.2186096776946064e-01 4.9499618212155971e-01
NODE 11708 COORD 4.2405003623395315e-01 4.3351568738255358e-01 4.9574251967788036e-01
NODE 11709 COORD 4.3736408728553250e-01 4.4517040699564653e-01 4.9648885723420105e-01
NODE 11710 COORD 3.3546968564728480e-01 3.7462408740253100e-01 5.0103964009616675e-01
NODE 11711 COORD 3.2104033943320626e-01 3.6362859118110724e-01 5.0113081677047544e-01
NODE 11712 COORD 3.4989903186136329e-01 3.8561958362395465e-01 5.0094846342185817e-01
NODE 11713 COORD 3.6432837807544183e-01 3.9661507984537830e-01 5.0085728674754959e-01
NODE 11714 COORD 3.7875772428952031e-01 4.0761057606680196e-01 5.0076611007324101e-01
NODE 11715 COORD 3.9318707050359880e-01 4.1860607228822566e-01 5.0067493339893243e-01
NODE 11716 COORD 4.0761641671767734e-01 4.2960156850964931e-01 5.0058375672462374e-01
NODE 11717 COORD 4.2204576293175583e-01 4.4059706473107296e-01 5.0049258005031516e-01
NODE 11718 COORD 4.3647510914583432e-01 4.5159256095249661e-01 5.0040140337600658e-01
NODE 11719 COORD 3.2774129008305319e-01 3.8659399105735270e-01 5.1085431615400800e-01
NODE 11720 COORD 3.1232993029151757e-01 3.7644796821078719e-01 5.1182541231292600e-01
NODE 11721 COORD 3.4315264987458871e-01 3.9674001390391822e-01 5.0988321999509023e-01
NODE 11722 COORD 3.5856400966612428e-01 4.0688603675048363e-01 5.0891212383617235e-01
NODE 11723 COORD 3.7397536945765986e-01 4.1703205959704914e-01 5.0794102767725446e-01
NODE 11724 COORD 3.8938672924919537e-01 4.2717808244361460e-01 5.0696993151833658e-01
NODE 11725 COORD 4.0479808904073100e-01 4.3732410529018007e-01 5.0599883535941870e-01
NODE 11726 COORD 4.2020944883226657e-01 4.4747012813674553e-01 5.0502773920050081e-01
NODE 11727 COORD 4.3562080862380209e-01 4.5761615098331104e-01 5.0405664304158293e-01
NODE 11728 COORD 3.2114766411242429e-01 3.9930649512703564e-01 5.2054148811499390e-01
NODE 11729 COORD 3.0491181779727344e-01 3.9016574635270040e-01 5.2240620205604738e-01
NODE 11730 COORD 3.3738351042757520e-01 4.0844724390137088e-01 5.1867677417394042e-01
NODE 11731 COORD 3.5361935674272604e-01 4.1758799267570601e-01 5.1681206023288695e-01
NODE 11732 COORD 3.6985520305787689e-01 4.2672874145004119e-01 5.1494734629183347e-01
NODE 11733 COORD 3.8609104937302774e-01 4.3586949022437638e-01 5.1308263235078000e-01
NODE 11734 COORD 4.0232689568817859e-01 4.4501023899871162e-01 5.1121791840972663e-01
NODE 11735 COORD 4.1856274200332944e-01 4.5415098777304674e-01 5.0935320446867316e-01
NODE 11736 COORD 4.3479858831848028e-01 4.6329173654738198e-01 5.0748849052761968e-01
NODE 11737 COORD 3.1579253250842032e-01 4.1253049648061002e-01 5.2993367864132157e-01
NODE 11738 COORD 2.9890516340421830e-01 4.0451165874613676e-01 5.3267787292804714e-01
NODE 11739 COORD 3.3267990161262234e-01 4.2054933421508328e-01 5.2718948435459612e-01
NODE 11740 COORD 3.4956727071682436e-01 4.2856817194955654e-01 5.2444529006787066e-01
NODE 11741 COORD 3.6645463982102633e-01 4.3658700968402980e-01 5.2170109578114510e-01
NODE 11742 COORD 3.8334200892522841e-01 4.4460584741850306e-01 5.1895690149441964e-01
NODE 11743 COORD 4.0022937802943037e-01 4.5262468515297632e-01 5.1621270720769408e-01
NODE 11744 COORD 4.1711674713363234e-01 4.6064352288744959e-01 5.1346851292096862e-01
NODE 11745 COORD 4.3400411623783436e-01 4.6866236062192279e-01 5.1072431863424306e-01
NODE 11746 COORD 3.1170849972466397e-01 4.2601771949644868e-01 5.3887842380440365e-01
NODE 11747 COORD 2.9434810482259410e-01 4.1919658522634490e-01 5.4246299766688566e-01
NODE 11748 COORD 3.2906889462673361e-01 4.3283885376655240e-01 5.3529384994192175e-01
NODE 11749 COORD 3.4642928952880325e-01 4.3965998803665612e-01 5.3170927607943985e-01
NODE 11750 COORD 3.6378968443087301e-01 4.4648112230675990e-01 5.2812470221695795e-01
NODE 11751 COORD 3.8115007933294265e-01 4.5330225657686363e-01 5.2454012835447605e-01
NODE 11752 COORD 3.9851047423501240e-01 4.6012339084696735e-01 5.2095555449199415e-01
NODE 11753 COORD 4.1587086913708204e-01 4.6694452511707107e-01 5.1737098062951226e-01
NODE 11754 COORD 4.3323126403915174e-01 4.7376565938717485e-01 5.1378640676703036e-01
NODE 11755 COORD 3.4477731777592391e-01 3.6358593406603107e-01 4.7240931347568293e-01
NODE 11756 COORD 3.3247785157398596e-01 3.5277681667813721e-01 4.7022309486683156e-01
NODE 11757 COORD 3.5707678397786174e-01 3.7439505145392482e-01 4.7459553208453431e-01
NODE 11758 COORD 3.6937625017979964e-01 3.8520416884181863e-01 4.7678175069338569e-01
NODE 11759 COORD 3.8167571638173753e-01 3.9601328622971249e-01 4.7896796930223706e-01
NODE 11760 COORD 3.9397518258367537e-01 4.0682240361760630e-01 4.8115418791108844e-01
NODE 11761 COORD 4.0627464878561326e-01 4.1763152100550011e-01 4.8334040651993987e-01
NODE 11762 COORD 4.1857411498755115e-01 4.2844063839339391e-01 4.8552662512879124e-01
NODE 11763 COORD 4.3087358118948904e-01 4.3924975578128772e-01 4.8771284373764262e-01
NODE 11764 COORD 3.3575721064104525e-01 3.7386150027250176e-01 4.8055415579468141e-01
NODE 11765 COORD 3.2233507303212283e-01 3.6355329552431442e-01 4.7896501573036465e-01
NODE 11766 COORD 3.4917934824996766e-01 3.8416970502068903e-01 4.8214329585899812e-01
NODE 11767 COORD 3.6260148585889002e-01 3.9447790976887631e-01 4.8373243592331489e-01
NODE 11768 COORD 3.7602362346781243e-01 4.0478611451706359e-01 4.8532157598763165e-01
NODE 11769 COORD 3.8944576107673479e-01 4.1509431926525087e-01 4.8691071605194841e-01
NODE 11770 COORD 4.0286789868565720e-01 4.2540252401343814e-01 4.8849985611626517e-01
NODE 11771 COORD 4.1629003629457956e-01 4.3571072876162542e-01 4.9008899618058188e-01
NODE 11772 COORD 4.2971217390350197e-01 4.4601893350981270e-01 4.9167813624489864e-01
NODE 11773 COORD 3.2746585992932381e-01 3.8504984074789878e-01 4.8897437186864340e-01
NODE 11774 COORD 3.1301656141560696e-01 3.7542305520532432e-01 4.8805100335673068e-01
NODE 11775 COORD 3.4191515844304049e-01 3.9467662629047306e-01 4.8989774038055611e-01
NODE 11776 COORD 3.5636445695675717e-01 4.0430341183304747e-01 4.9082110889246888e-01
NODE 11777 COORD 3.7081375547047390e-01 4.1393019737562187e-01 4.9174447740438160e-01
NODE 11778 COORD 3.8526305398419058e-01 4.2355698291819621e-01 4.9266784591629431e-01
NODE 11779 COORD 3.9971235249790732e-01 4.3318376846077056e-01 4.9359121442820708e-01
NODE 11780 COORD 4.1416165101162400e-01 4.4281055400334490e-01 4.9451458294011980e-01
NODE 11781 COORD 4.2861094952534073e-01 4.5243733954591930e-01 4.9543795145203257e-01
NODE 11782 COORD 3.2010088715446561e-01 3.9700872241782093e-01 4.9753590906242590e-01
NODE 11783 COORD 3.0474882128027869e-01 3.8821974701433537e-01 4.9732563072477726e-01
NODE 11784 COORD 3.3545295302865252e-01 4.0579769782130654e-01 4.9774618740007454e-01
NODE 11785 COORD 3.5080501890283938e-01 4.1458667322479215e-01 4.9795646573772318e-01
NODE 11786 COORD 3.6615708477702630e-01 4.2337564862827776e-01 4.9816674407537181e-01
NODE 11787 COORD 3.8150915065121316e-01 4.3216462403176331e-01 4.9837702241302045e-01
NODE 11788 COORD 3.9686121652540007e-01 4.4095359943524892e-01 4.9858730075066909e-01
NODE 11789 COORD 4.1221328239958699e-01 4.4974257483873453e-01 4.9879757908831773e-01
NODE 11790 COORD 4.2756534827377390e-01 4.5853155024222009e-01 4.9900785742596637e-01
NODE 11791 COORD 3.1381594901989185e-01 4.0954470208938465e-01 5.0609016698091058e-01
NODE 11792 COORD 2.9770804750098018e-01 4.0171887048384247e-01 5.0661706393822681e-01
NODE 11793 COORD 3.2992385053880335e-01 4.1737053369492672e-01 5.0556327002359425e-01
NODE 11794 COORD 3.4603175205771491e-01 4.2519636530046889e-01 5.0503637306627802e-01
NODE 11795 COORD 3.6213965357662647e-01 4.3302219690601101e-01 5.0450947610896180e-01
NODE 11796 COORD 3.7824755509553798e-01 4.4084802851155314e-01 5.0398257915164546e-01
NODE 11797 COORD 3.9435545661444954e-01 4.4867386011709526e-01 5.0345568219432923e-01
NODE 11798 COORD 4.1046335813336110e-01 4.5649969172263738e-01 5.0292878523701301e-01
NODE 11799 COORD 4.2657125965227261e-01 4.6432552332817956e-01 5.0240188827969667e-01
NODE 11800 COORD 3.0870503280318340e-01 4.2242985987471304e-01 5.1448755856004469e-01
NODE 11801 COORD 2.9200218485461726e-01 4.1565685233119209e-01 5.1575253427435830e-01
NODE 11802 COORD 3.2540788075174953e-01 4.2920286741823399e-01 5.1322258284573119e-01
NODE 11803 COORD 3.4211072870031567e-01 4.3597587496175499e-01 5.1195760713141769e-01
NODE 11804 COORD 3.5881357664888180e-01 4.4274888250527600e-01 5.1069263141710408e-01
NODE 11805 COORD 3.7551642459744794e-01 4.4952189004879700e-01 5.0942765570279058e-01
NODE 11806 COORD 3.9221927254601407e-01 4.5629489759231795e-01 5.0816267998847708e-01
NODE 11807 COORD 4.0892212049458021e-01 4.6306790513583895e-01 5.0689770427416359e-01
NODE 11808 COORD 4.2562496844314635e-01 4.6984091267935990e-01 5.0563272855985009e-01
NODE 11809 COORD 3.0479572173180552e-01 4.3542366179971415e-01 5.2259119076089577e-01
NODE 11810 COORD 2.8766323793508253e-01 4.2975599366414147e-01 5.2457395063221357e-01
NODE 11811 COORD 3.2192820552852858e-01 4.4109132993528677e-01 5.2060843088957798e-01
NODE 11812 COORD 3.3906068932525157e-01 4.4675899807085945e-01 5.1862567101826018e-01
NODE 11813 COORD 3.5619317312197463e-01 4.5242666620643207e-01 5.1664291114694239e-01
NODE 11814 COORD 3.7332565691869768e-01 4.5809433434200475e-01 5.1466015127562459e-01
NODE 11815 COORD 3.9045814071542068e-01 4.6376200247757743e-01 5.1267739140430679e-01
NODE 11816 COORD 4.0759062451214367e-01 4.6942967061315005e-01 5.1069463153298911e-01
NODE 11817 COORD 4.2472310830886673e-01 4.7509733874872273e-01 5.0871187166167131e-01
NODE 11818 COORD 3.0174363097658607e-01 4.4423775580996977e-01 5.0485623377744870e-01
NODE 11819 COORD 2.8346447948507414e-01 4.3909650100904141e-01 5.0530397643173730e-01
NODE 11820 COORD 3.2002278246809795e-01 4.4937901061089802e-01 5.0440849112315989e-01
NODE 11821 COORD 3.3830193395960984e-01 4.5452026541182639e-01 5.0396074846887129e-01
NODE 11822 COORD 3.5658108545112177e-01 4.5966152021275469e-01 5.0351300581458258e-01
NODE 11823 COORD 3.7486023694263365e-01 4.6480277501368300e-01 5.0306526316029387e-01
NODE 11824 COORD 3.9313938843414553e-01 4.6994402981461131e-01 5.0261752050600517e-01
NODE 11825 COORD 4.1141853992565747e-01 4.7508528461553962e-01 5.0216977785171646e-01
NODE 11826 COORD 4.2969769141716935e-01 4.8022653941646792e-01 5.0172203519742786e-01
NODE 11827 COORD 3.0039841021302188e-01 4.5344337373963878e-01 4.8705349288470640e-01
NODE 11828 COORD 2.8131741440741914e-01 4.4899277396563370e-01 4.8581586622938888e-01
NODE 11829 COORD 3.1947940601862468e-01 4.5789397351364380e-01 4.8829111954002397e-01
NODE 11830 COORD 3.3856040182422736e-01 4.6234457328764877e-01 4.8952874619534148e-01
NODE 11831 COORD 3.5764139762983016e-01 4.6679517306165380e-01 4.9076637285065905e-01
NODE 11832 COORD 3.7672239343543290e-01 4.7124577283565883e-01 4.9200399950597662e-01
NODE 11833 COORD 3.9580338924103570e-01 4.7569637260966391e-01 4.9324162616129413e-01
NODE 11834 COORD 4.1488438504663849e-01 4.8014697238366888e-01 4.9447925281661170e-01
NODE 11835 COORD 4.3396538085224123e-01 4.8459757215767391e-01 4.9571687947192927e-01
NODE 11836 COORD 3.0083427635017346e-01 4.6298795330788406e-01 4.6934223342046877e-01
NODE 11837 COORD 2.8127794472308149e-01 4.5935369412892479e-01 4.6633190895706145e-01
NODE 11838 COORD 3.2039060797726537e-01 4.6662221248684321e-01 4.7235255788387609e-01
NODE 11839 COORD 3.3994693960435735e-01 4.7025647166580242e-01 4.7536288234728336e-01
NODE 11840 COORD 3.5950327123144932e-01 4.7389073084476163e-01 4.7837320681069062e-01
NODE 11841 COORD 3.7905960285854123e-01 4.7752499002372079e-01 4.8138353127409789e-01
NODE 11842 COORD 3.9861593448563315e-01 4.8115924920267999e-01 4.8439385573750521e-01
NODE 11843 COORD 4.1817226611272512e-01 4.8479350838163915e-01 4.8740418020091247e-01
NODE 11844 COORD 4.3772859773981709e-01 4.8842776756059836e-01 4.9041450466431979e-01
NODE 11845 COORD 3.0308796551306738e-01 4.7279668189079338e-01 4.5190232625750365e-01
NODE 11846 COORD 2.8336805741286186e-01 4.7007238454384875e-01 4.4708554749379309e-01
NODE 11847 COORD 3.2280787361327279e-01 4.7552097923773795e-01 4.5671910502121416e-01
NODE 11848 COORD 3.4252778171347825e-01 4.7824527658468252e-01 4.6153588378492472e-01
NODE 11849 COORD 3.6224768981368372e-01 4.8096957393162709e-01 4.6635266254863522e-01
NODE 11850 COORD 3.8196759791388912e-01 4.8369387127857166e-01 4.7116944131234573e-01
NODE 11851 COORD 4.0168750601409459e-01 4.8641816862551623e-01 4.7598622007605629e-01
NODE 11852 COORD 4.2140741411430005e-01 4.8914246597246080e-01 4.8080299883976679e-01
NODE 11853 COORD 4.4112732221450546e-01 4.9186676331940538e-01 4.8561977760347735e-01
NODE 11854 COORD 3.0715777238403041e-01 4.8277688985504047e-01 4.3492232610013032e-01
NODE 11855 COORD 2.8757128788544972e-01 4.8102758326362638e-01 4.2831255568417226e-01
NODE 11856 COORD 3.2674425688261105e-01 4.8452619644645462e-01 4.4153209651608832e-01
NODE 11857 COORD 3.4633074138119163e-01 4.8627550303786871e-01 4.4814186693204638e-01
NODE 11858 COORD 3.6591722587977227e-01 4.8802480962928280e-01 4.5475163734800439e-01
NODE 11859 COORD 3.8550371037835285e-01 4.8977411622069694e-01 4.6136140776396245e-01
NODE 11860 COORD 4.0509019487693343e-01 4.9152342281211103e-01 4.6797117817992051e-01
NODE 11861 COORD 4.2467667937551407e-01 4.9327272940352518e-01 4.7458094859587852e-01
NODE 11862 COORD 4.4426316387409470e-01 4.9502203599493927e-01 4.8119071901183658e-01
NODE 11863 COORD 3.1300379278196200e-01 4.9282295333124454e-01 4.1858803070301265e-01
NODE 11864 COORD 2.9383095781685586e-01 4.9208708636707416e-01 4.1024081192923612e-01
NODE 11865 COORD 3.3217662774706819e-01 4.9355882029541492e-01 4.2693524947678929e-01
NODE 11866 COORD 3.5134946271217432e-01 4.9429468725958531e-01 4.3528246825056588e-01
NODE 11867 COORD 3.7052229767728051e-01 4.9503055422375569e-01 4.4362968702434247e-01
NODE 11868 COORD 3.8969513264238664e-01 4.9576642118792608e-01 4.5197690579811911e-01
NODE 11869 COORD 4.0886796760749278e-01 4.9650228815209646e-01 4.6032412457189570e-01
NODE 11870 COORD 4.2804080257259897e-01 4.9723815511626684e-01 4.6867134334567229e-01
NODE 11871 COORD 4.4721363753770510e-01 4.9797402208043723e-01 4.7701856211944893e-01
NODE 11872 COORD 3.2055048543618303e-01 5.0282204428445387e-01 4.0307214291379756e-01
NODE 11873 COORD 3.0205182046870954e-01 5.0311295647704668e-01 3.9308027440074478e-01
NODE 11874 COORD 3.3904915040365641e-01 5.0253113209186107e-01 4.1306401142685029e-01
NODE 11875 COORD 3.5754781537112978e-01 5.0224021989926815e-01 4.2305587993990301e-01
NODE 11876 COORD 3.7604648033860322e-01 5.0194930770667534e-01 4.3304774845295574e-01
NODE 11877 COORD 3.9454514530607659e-01 5.0165839551408242e-01 4.4303961696600846e-01
NODE 11878 COORD 4.1304381027354997e-01 5.0136748332148962e-01 4.5303148547906125e-01
NODE 11879 COORD 4.3154247524102340e-01 5.0107657112889670e-01 4.6302335399211392e-01
NODE 11880 COORD 4.5004114020849678e-01 5.0078565893630378e-01 4.7301522250516670e-01
NODE 11881 COORD 3.2969171880506243e-01 5.1266031968641390e-01 3.8852605737708695e-01
NODE 11882 COORD 3.1210497053314551e-01 5.1396767746023875e-01 3.7701478996230225e-01
NODE 11883 COORD 3.4727846707697924e-01 5.1135296191258905e-01 4.0003732479187160e-01
NODE 11884 COORD 3.6486521534889604e-01 5.1004560413876410e-01 4.1154859220665629e-01
NODE 11885 COORD 3.8245196362081291e-01 5.0873824636493925e-01 4.2305985962144099e-01
NODE 11886 COORD 4.0003871189272977e-01 5.0743088859111440e-01 4.3457112703622569e-01
NODE 11887 COORD 4.1762546016464658e-01 5.0612353081728956e-01 4.4608239445101039e-01
NODE 11888 COORD 4.3521220843656344e-01 5.0481617304346460e-01 4.5759366186579503e-01
NODE 11889 COORD 4.5279895670848025e-01 5.0350881526963975e-01 4.6910492928057973e-01
NODE 11890 COORD 3.0605201789338615e-01 4.3034031761172520e-01 4.9667748153817870e-01
NODE 11891 COORD 2.8827167920543761e-01 4.2395420968574732e-01 4.9637288696129017e-01
NODE 11892 COORD 3.2383235658133463e-01 4.3672642553770297e-01 4.9698207611506717e-01
NODE 11893 COORD 3.4161269526928317e-01 4.4311253346368074e-01 4.9728667069195570e-01
NODE 11894 COORD 3.5939303395723166e-01 4.4949864138965856e-01 4.9759126526884423e-01
NODE 11895 COORD 3.7717337264518025e-01 4.5588474931563638e-01 4.9789585984573270e-01
NODE 11896 COORD 3.9495371133312873e-01 4.6227085724161421e-01 4.9820045442262123e-01
NODE 11897 COORD 4.1273405002107727e-01 4.6865696516759203e-01 4.9850504899950976e-01
NODE 11898 COORD 4.3051438870902581e-01 4.7504307309356986e-01 4.9880964357639823e-01
NODE 11899 COORD 3.0503129117878652e-01 4.3873925618202614e-01 4.7873002964242739e-01
NODE 11900 COORD 2.8649986480814149e-01 4.3291653226731441e-01 4.7670835707778725e-01
NODE 11901 COORD 3.2356271754943161e-01 4.4456198009673775e-01 4.8075170220706753e-01
NODE 11902 COORD 3.4209414392007664e-01 4.5038470401144942e-01 4.8277337477170768e-01
NODE 11903 COORD 3.6062557029072168e-01 4.5620742792616104e-01 4.8479504733634782e-01
NODE 11904 COORD 3.7915699666136671e-01 4.6203015184087270e-01 4.8681671990098796e-01
NODE 11905 COORD 3.9768842303201180e-01 4.6785287575558437e-01 4.8883839246562810e-01
NODE 11906 COORD 4.1621984940265683e-01 4.7367559967029604e-01 4.9086006503026824e-01
NODE 11907 COORD 4.3475127577330192e-01 4.7949832358500766e-01 4.9288173759490839e-01
NODE 11908 COORD 3.0573596814131282e-01 4.4758936849400144e-01 4.6084058564833974e-01
