//
// Maintainer: Ulrich Kuettler
//             kuettler@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15238
// 
// necessary defines: D_FLUID2 RESULTTEST CCADISCRET BINIO D_ALE D_WALL1
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Ueberstroemter_Hohlraum_iNPUT_tESTING
------------------------------------------------------PROBLEM SIZE
NODE         1858     COORD 2.500000000000000e-001     2.499999999999999e-001     0.000000000000000e+000   
NODE         1859     COORD 2.812499999999999e-001     2.187500000000001e-001     0.000000000000000e+000   
NODE         1860     COORD 2.812500000000000e-001     2.187500000000000e-001     0.000000000000000e+000   
NODE         1861     COORD 2.187500000000000e-001     2.812500000000001e-001     0.000000000000000e+000   
NODE         1862     COORD 2.187500000000000e-001     2.812499999999999e-001     0.000000000000000e+000   
NODE         1863     COORD 5.000000000000000e-001     6.249999999999999e-002     0.000000000000000e+000   
NODE         1864     COORD 6.250000000000003e-002     4.999999999999999e-001     0.000000000000000e+000   
NODE         1865     COORD 6.250000000000006e-002     4.999999999999996e-001     0.000000000000000e+000   
NODE         1866     COORD 5.000000000000000e-001     6.249999999999971e-002     0.000000000000000e+000   
NODE         1867     COORD 5.624999999999999e-001     3.125000000000008e-002     0.000000000000000e+000   
NODE         1868     COORD 5.624999999999998e-001     3.124999999999995e-002     0.000000000000000e+000   
NODE         1869     COORD 3.125000000000002e-002     5.624999999999996e-001     0.000000000000000e+000   
NODE         1870     COORD 3.125000000000001e-002     5.624999999999973e-001     0.000000000000000e+000   
NODE         1871     COORD 1.875000000000000e-001     3.125000000000001e-001     0.000000000000000e+000   
NODE         1872     COORD 1.875000000000000e-001     3.124999999999999e-001     0.000000000000000e+000   
NODE         1873     COORD 3.124999999999999e-001     1.874999999999999e-001     0.000000000000000e+000   
NODE         1874     COORD 3.124999999999999e-001     1.874999999999997e-001     0.000000000000000e+000   
NODE         1875     COORD 9.375000000000001e-002     4.375000000000021e-001     0.000000000000000e+000   
NODE         1876     COORD 4.374999999999999e-001     9.375000000000039e-002     0.000000000000000e+000   
NODE         1877     COORD 4.374999999999999e-001     9.374999999999994e-002     0.000000000000000e+000   
NODE         1878     COORD 9.375000000000001e-002     4.374999999999998e-001     0.000000000000000e+000   
NODE         1879     COORD 0.000000000000000e+000     6.250000000000000e-001     0.000000000000000e+000   
NODE         1880     COORD 6.250000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         1881     COORD 0.000000000000000e+000     6.250000000000000e-001     0.000000000000000e+000   
NODE         1882     COORD 6.250000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         1883     COORD 6.250000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         1884     COORD 3.437500000000002e-001     1.562499999999997e-001     0.000000000000000e+000   
NODE         1885     COORD 3.437500000000002e-001     1.562499999999996e-001     0.000000000000000e+000   
NODE         1886     COORD 1.562500000000001e-001     3.437499999999998e-001     0.000000000000000e+000   
NODE         1887     COORD 1.562500000000001e-001     3.437499999999989e-001     0.000000000000000e+000   
NODE         1888     COORD 6.250000000000000e-001     -2.000000000000000e-003     0.000000000000000e+000   
NODE         1889     COORD 3.750000000000001e-001     1.250000000000002e-001     0.000000000000000e+000   
NODE         1890     COORD 1.250000000000000e-001     3.750000000000000e-001     0.000000000000000e+000   
NODE         1891     COORD 3.749999999999999e-001     1.250000000000001e-001     0.000000000000000e+000   
NODE         1892     COORD 1.250000000000000e-001     3.749999999999999e-001     0.000000000000000e+000   
NODE         1893     COORD 5.312500000000000e-001     3.125000000000008e-002     0.000000000000000e+000   
NODE         1894     COORD 3.125000000000001e-002     5.312499999999998e-001     0.000000000000000e+000   
NODE         1895     COORD 5.312499999999999e-001     3.124999999999979e-002     0.000000000000000e+000   
NODE         1896     COORD 3.125000000000001e-002     5.312499999999978e-001     0.000000000000000e+000   
NODE         1897     COORD 4.687500000000000e-001     6.250000000000017e-002     0.000000000000000e+000   
NODE         1898     COORD 6.250000000000006e-002     4.687499999999999e-001     0.000000000000000e+000   
NODE         1899     COORD 6.250000000000006e-002     4.687499999999999e-001     0.000000000000000e+000   
NODE         1900     COORD 4.687499999999999e-001     6.249999999999999e-002     0.000000000000000e+000   
NODE         1901     COORD 0.000000000000000e+000     5.937500000000000e-001     0.000000000000000e+000   
NODE         1902     COORD 5.937500000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         1903     COORD 5.937500000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         1904     COORD 5.937500000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         1905     COORD 0.000000000000000e+000     5.937500000000000e-001     0.000000000000000e+000   
NODE         1906     COORD 5.937500000000000e-001     -2.000000000000000e-003     0.000000000000000e+000   
NODE         1907     COORD 2.187500000000001e-001     2.500000000000002e-001     0.000000000000000e+000   
NODE         1908     COORD 2.187500000000000e-001     2.500000000000001e-001     0.000000000000000e+000   
NODE         1909     COORD 2.500000000000000e-001     2.187500000000000e-001     0.000000000000000e+000   
NODE         1910     COORD 2.500000000000000e-001     2.187499999999999e-001     0.000000000000000e+000   
NODE         1911     COORD 9.375000000000001e-002     4.062500000000018e-001     0.000000000000000e+000   
NODE         1912     COORD 4.062500000000000e-001     9.375000000000015e-002     0.000000000000000e+000   
NODE         1913     COORD 9.375000000000001e-002     4.062499999999999e-001     0.000000000000000e+000   
NODE         1914     COORD 4.062499999999999e-001     9.374999999999961e-002     0.000000000000000e+000   
NODE         1915     COORD 2.812499999999999e-001     1.875000000000001e-001     0.000000000000000e+000   
NODE         1916     COORD 1.875000000000000e-001     2.812500000000000e-001     0.000000000000000e+000   
NODE         1917     COORD 2.812500000000001e-001     1.875000000000000e-001     0.000000000000000e+000   
NODE         1918     COORD 1.875000000000001e-001     2.812499999999998e-001     0.000000000000000e+000   
NODE         1919     COORD 3.124999999999999e-001     1.562499999999999e-001     0.000000000000000e+000   
NODE         1920     COORD 1.562500000000001e-001     3.124999999999999e-001     0.000000000000000e+000   
NODE         1921     COORD 3.124999999999999e-001     1.562499999999997e-001     0.000000000000000e+000   
NODE         1922     COORD 1.562500000000000e-001     3.124999999999992e-001     0.000000000000000e+000   
NODE         1923     COORD 4.999999999999998e-001     3.125000000000008e-002     0.000000000000000e+000   
NODE         1924     COORD 4.999999999999998e-001     3.124999999999995e-002     0.000000000000000e+000   
NODE         1925     COORD 3.125000000000001e-002     4.999999999999996e-001     0.000000000000000e+000   
NODE         1926     COORD 3.125000000000002e-002     4.999999999999979e-001     0.000000000000000e+000   
NODE         1927     COORD 5.625000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         1928     COORD 5.625000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         1929     COORD 5.625000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         1930     COORD 0.000000000000000e+000     5.625000000000000e-001     0.000000000000000e+000   
NODE         1931     COORD 0.000000000000000e+000     5.625000000000000e-001     0.000000000000000e+000   
NODE         1932     COORD 6.250000000000003e-002     4.375000000000002e-001     0.000000000000000e+000   
NODE         1933     COORD 6.250000000000006e-002     4.374999999999999e-001     0.000000000000000e+000   
NODE         1934     COORD 4.374999999999999e-001     6.249999999999999e-002     0.000000000000000e+000   
NODE         1935     COORD 4.374999999999999e-001     6.249999999999971e-002     0.000000000000000e+000   
NODE         1936     COORD 5.625000000000000e-001     -2.000000000000000e-003     0.000000000000000e+000   
NODE         1937     COORD 1.250000000000000e-001     3.437500000000001e-001     0.000000000000000e+000   
NODE         1938     COORD 3.437500000000000e-001     1.250000000000001e-001     0.000000000000000e+000   
NODE         1939     COORD 1.250000000000000e-001     3.437499999999996e-001     0.000000000000000e+000   
NODE         1940     COORD 3.437500000000000e-001     1.249999999999994e-001     0.000000000000000e+000   
NODE         1941     COORD 9.374999999999999e-002     3.750000000000014e-001     0.000000000000000e+000   
NODE         1942     COORD 3.749999999999999e-001     9.375000000000017e-002     0.000000000000000e+000   
NODE         1943     COORD 9.375000000000001e-002     3.749999999999998e-001     0.000000000000000e+000   
NODE         1944     COORD 3.750000000000001e-001     9.374999999999961e-002     0.000000000000000e+000   
NODE         1945     COORD 5.312500000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         1946     COORD 0.000000000000000e+000     5.312500000000000e-001     0.000000000000000e+000   
NODE         1947     COORD 5.312500000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         1948     COORD 0.000000000000000e+000     5.312500000000000e-001     0.000000000000000e+000   
NODE         1949     COORD 5.312500000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         1950     COORD 2.187500000000000e-001     2.187500000000001e-001     0.000000000000000e+000   
NODE         1951     COORD 4.687499999999999e-001     3.124999999999996e-002     0.000000000000000e+000   
NODE         1952     COORD 4.687499999999999e-001     3.125000000000008e-002     0.000000000000000e+000   
NODE         1953     COORD 3.125000000000001e-002     4.687499999999998e-001     0.000000000000000e+000   
NODE         1954     COORD 2.187500000000000e-001     2.187499999999999e-001     0.000000000000000e+000   
NODE         1955     COORD 3.125000000000001e-002     4.687499999999979e-001     0.000000000000000e+000   
NODE         1956     COORD 1.875000000000000e-001     2.500000000000003e-001     0.000000000000000e+000   
NODE         1957     COORD 2.500000000000000e-001     1.875000000000001e-001     0.000000000000000e+000   
NODE         1958     COORD 2.500000000000001e-001     1.875000000000000e-001     0.000000000000000e+000   
NODE         1959     COORD 1.875000000000000e-001     2.500000000000001e-001     0.000000000000000e+000   
NODE         1960     COORD 5.312500000000000e-001     -2.000000000000000e-003     0.000000000000000e+000   
NODE         1961     COORD 2.812499999999999e-001     1.562500000000000e-001     0.000000000000000e+000   
NODE         1962     COORD 1.562500000000001e-001     2.812499999999998e-001     0.000000000000000e+000   
NODE         1963     COORD 2.812500000000001e-001     1.562499999999996e-001     0.000000000000000e+000   
NODE         1964     COORD 1.562500000000000e-001     2.812499999999990e-001     0.000000000000000e+000   
NODE         1965     COORD 6.250000000000006e-002     4.062500000000001e-001     0.000000000000000e+000   
NODE         1966     COORD 6.250000000000003e-002     4.062500000000001e-001     0.000000000000000e+000   
NODE         1967     COORD 4.062499999999999e-001     6.249999999999999e-002     0.000000000000000e+000   
NODE         1968     COORD 4.062499999999999e-001     6.249999999999987e-002     0.000000000000000e+000   
