//
// Maintainer: Ulrich Kuettler
//             kuettler@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/kuettler
//             089 - 289-15238
//
// necessary defines: D_FLUID D_FLUID_PM D_FLUID2 D_FLUID2_PRO AZTEC_PACKAGE BINIO RESULTTEST UMFPACK SOLVE_DIRICH SOLVE_DIRICH2 TRILINOS_PACKAGE PM_TRILINOS
//
//
// #define MAXNOD           (9)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (2)
// #define MAXGAUSS         (9)
// #define MAXNOD_F2        (9)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
NODE     671 DSURFACE 1
NODE     726 DSURFACE 1
NODE     709 DSURFACE 1
NODE     764 DSURFACE 1
NODE     744 DSURFACE 1
NODE     802 DSURFACE 1
NODE     782 DSURFACE 1
NODE     840 DSURFACE 1
NODE     821 DSURFACE 1
NODE     875 DSURFACE 1
NODE     860 DSURFACE 1
NODE     917 DSURFACE 1
NODE     896 DSURFACE 1
NODE     956 DSURFACE 1
NODE     937 DSURFACE 1
NODE     996 DSURFACE 1
NODE     976 DSURFACE 1
NODE    1036 DSURFACE 1
NODE    1016 DSURFACE 1
NODE    1073 DSURFACE 1
NODE    1055 DSURFACE 1
NODE    1113 DSURFACE 1
NODE    1093 DSURFACE 1
NODE    1154 DSURFACE 1
NODE    1134 DSURFACE 1
NODE    1196 DSURFACE 1
NODE    1175 DSURFACE 1
NODE    1236 DSURFACE 1
NODE    1215 DSURFACE 1
NODE    1276 DSURFACE 1
NODE    1256 DSURFACE 1
NODE    1317 DSURFACE 1
NODE    1297 DSURFACE 1
NODE    1358 DSURFACE 1
NODE    1337 DSURFACE 1
NODE    1397 DSURFACE 1
NODE    1377 DSURFACE 1
NODE    1436 DSURFACE 1
NODE    1417 DSURFACE 1
NODE    1478 DSURFACE 1
NODE    1457 DSURFACE 1
NODE    1519 DSURFACE 1
NODE    1498 DSURFACE 1
NODE    1560 DSURFACE 1
NODE    1540 DSURFACE 1
NODE    1602 DSURFACE 1
NODE    1581 DSURFACE 1
NODE    1643 DSURFACE 1
NODE    1622 DSURFACE 1
NODE    1685 DSURFACE 1
NODE    1664 DSURFACE 1
NODE    1726 DSURFACE 1
NODE    1705 DSURFACE 1
NODE    1768 DSURFACE 1
NODE    1747 DSURFACE 1
NODE    1809 DSURFACE 1
NODE    1788 DSURFACE 1
NODE    1851 DSURFACE 1
NODE    1830 DSURFACE 1
NODE    1891 DSURFACE 1
NODE    1870 DSURFACE 1
NODE    1932 DSURFACE 1
NODE    1912 DSURFACE 1
NODE    1974 DSURFACE 1
NODE    1953 DSURFACE 1
NODE    2015 DSURFACE 1
NODE    1994 DSURFACE 1
NODE    2056 DSURFACE 1
NODE    2036 DSURFACE 1
NODE    2097 DSURFACE 1
NODE    2076 DSURFACE 1
NODE    2115 DSURFACE 1
NODE    2119 DSURFACE 1
NODE    2120 DSURFACE 1
NODE    2117 DSURFACE 1
NODE    2118 DSURFACE 1
NODE    2114 DSURFACE 1
NODE    2116 DSURFACE 1
NODE    2111 DSURFACE 1
NODE    2113 DSURFACE 1
NODE    2108 DSURFACE 1
NODE    2109 DSURFACE 1
NODE    2105 DSURFACE 1
NODE    2106 DSURFACE 1
NODE    2102 DSURFACE 1
NODE    2103 DSURFACE 1
NODE    2099 DSURFACE 1
NODE    2100 DSURFACE 1
NODE    2096 DSURFACE 1
NODE    2098 DSURFACE 1
NODE    2095 DSURFACE 1
NODE    2089 DSURFACE 1
NODE    2091 DSURFACE 1
NODE    2110 DSURFACE 1
NODE    2112 DSURFACE 1
NODE    2083 DSURFACE 1
NODE    2086 DSURFACE 1
NODE    2104 DSURFACE 1
NODE    2107 DSURFACE 1
NODE    2072 DSURFACE 1
NODE    2080 DSURFACE 1
NODE    2093 DSURFACE 1
NODE    2101 DSURFACE 1
NODE    2069 DSURFACE 1
NODE    2071 DSURFACE 1
NODE    2090 DSURFACE 1
NODE    2092 DSURFACE 1
NODE    2066 DSURFACE 1
NODE    2067 DSURFACE 1
NODE    2087 DSURFACE 1
NODE    2088 DSURFACE 1
NODE    2063 DSURFACE 1
NODE    2064 DSURFACE 1
NODE    2084 DSURFACE 1
NODE    2085 DSURFACE 1
NODE    2060 DSURFACE 1
NODE    2061 DSURFACE 1
NODE    2081 DSURFACE 1
NODE    2082 DSURFACE 1
NODE    2057 DSURFACE 1
NODE    2058 DSURFACE 1
NODE    2078 DSURFACE 1
NODE    2079 DSURFACE 1
NODE    2054 DSURFACE 1
NODE    2055 DSURFACE 1
NODE    2075 DSURFACE 1
NODE    2077 DSURFACE 1
NODE    2053 DSURFACE 1
NODE    2074 DSURFACE 1
NODE    2047 DSURFACE 1
NODE    2049 DSURFACE 1
NODE    2068 DSURFACE 1
NODE    2070 DSURFACE 1
NODE    2041 DSURFACE 1
NODE    2044 DSURFACE 1
NODE    2062 DSURFACE 1
NODE    2065 DSURFACE 1
NODE    2032 DSURFACE 1
NODE    2038 DSURFACE 1
NODE    2052 DSURFACE 1
NODE    2059 DSURFACE 1
NODE    2027 DSURFACE 1
NODE    2028 DSURFACE 1
NODE    2048 DSURFACE 1
NODE    2050 DSURFACE 1
NODE    2024 DSURFACE 1
NODE    2025 DSURFACE 1
NODE    2045 DSURFACE 1
NODE    2046 DSURFACE 1
NODE    2020 DSURFACE 1
NODE    2022 DSURFACE 1
NODE    2042 DSURFACE 1
NODE    2043 DSURFACE 1
NODE    2018 DSURFACE 1
NODE    2019 DSURFACE 1
NODE    2039 DSURFACE 1
NODE    2040 DSURFACE 1
NODE    2014 DSURFACE 1
NODE    2016 DSURFACE 1
NODE    2035 DSURFACE 1
NODE    2037 DSURFACE 1
NODE    2011 DSURFACE 1
NODE    2013 DSURFACE 1
NODE    2033 DSURFACE 1
NODE    2034 DSURFACE 1
NODE    2010 DSURFACE 1
NODE    2031 DSURFACE 1
NODE    2005 DSURFACE 1
NODE    2008 DSURFACE 1
NODE    2026 DSURFACE 1
NODE    2029 DSURFACE 1
NODE    2000 DSURFACE 1
NODE    2002 DSURFACE 1
NODE    2021 DSURFACE 1
NODE    2023 DSURFACE 1
NODE    1991 DSURFACE 1
NODE    1996 DSURFACE 1
NODE    2012 DSURFACE 1
NODE    2017 DSURFACE 1
NODE    1985 DSURFACE 1
NODE    1986 DSURFACE 1
NODE    2006 DSURFACE 1
NODE    2007 DSURFACE 1
NODE    1981 DSURFACE 1
NODE    1983 DSURFACE 1
NODE    2003 DSURFACE 1
NODE    2004 DSURFACE 1
NODE    1978 DSURFACE 1
NODE    1980 DSURFACE 1
NODE    1999 DSURFACE 1
NODE    2001 DSURFACE 1
NODE    1975 DSURFACE 1
NODE    1977 DSURFACE 1
NODE    1997 DSURFACE 1
NODE    1998 DSURFACE 1
NODE    1972 DSURFACE 1
NODE    1973 DSURFACE 1
NODE    1993 DSURFACE 1
NODE    1995 DSURFACE 1
NODE    1969 DSURFACE 1
NODE    1971 DSURFACE 1
NODE    1990 DSURFACE 1
NODE    1992 DSURFACE 1
NODE    1968 DSURFACE 1
NODE    1989 DSURFACE 1
NODE    1963 DSURFACE 1
NODE    1966 DSURFACE 1
NODE    1984 DSURFACE 1
NODE    1987 DSURFACE 1
NODE    1958 DSURFACE 1
NODE    1961 DSURFACE 1
NODE    1979 DSURFACE 1
NODE    1982 DSURFACE 1
NODE    1950 DSURFACE 1
NODE    1955 DSURFACE 1
NODE    1970 DSURFACE 1
NODE    1976 DSURFACE 1
NODE    1943 DSURFACE 1
NODE    1944 DSURFACE 1
NODE    1964 DSURFACE 1
NODE    1965 DSURFACE 1
NODE    1939 DSURFACE 1
NODE    1941 DSURFACE 1
NODE    1960 DSURFACE 1
NODE    1962 DSURFACE 1
NODE    1936 DSURFACE 1
NODE    1938 DSURFACE 1
NODE    1957 DSURFACE 1
NODE    1959 DSURFACE 1
NODE    1933 DSURFACE 1
NODE    1935 DSURFACE 1
NODE    1954 DSURFACE 1
NODE    1956 DSURFACE 1
NODE    1930 DSURFACE 1
NODE    1931 DSURFACE 1
NODE    1951 DSURFACE 1
NODE    1952 DSURFACE 1
NODE    1927 DSURFACE 1
NODE    1928 DSURFACE 1
NODE    1948 DSURFACE 1
NODE    1949 DSURFACE 1
NODE    1926 DSURFACE 1
NODE    1947 DSURFACE 1
NODE    1921 DSURFACE 1
NODE    1924 DSURFACE 1
NODE    1942 DSURFACE 1
NODE    1945 DSURFACE 1
NODE    1916 DSURFACE 1
NODE    1919 DSURFACE 1
NODE    1937 DSURFACE 1
NODE    1940 DSURFACE 1
NODE    1908 DSURFACE 1
NODE    1913 DSURFACE 1
NODE    1929 DSURFACE 1
NODE    1934 DSURFACE 1
NODE    1900 DSURFACE 1
NODE    1902 DSURFACE 1
NODE    1922 DSURFACE 1
NODE    1923 DSURFACE 1
NODE    1897 DSURFACE 1
NODE    1899 DSURFACE 1
NODE    1918 DSURFACE 1
NODE    1920 DSURFACE 1
NODE    1894 DSURFACE 1
NODE    1896 DSURFACE 1
NODE    1915 DSURFACE 1
NODE    1917 DSURFACE 1
NODE    1890 DSURFACE 1
NODE    1893 DSURFACE 1
NODE    1911 DSURFACE 1
NODE    1914 DSURFACE 1
NODE    1887 DSURFACE 1
NODE    1889 DSURFACE 1
NODE    1909 DSURFACE 1
NODE    1910 DSURFACE 1
NODE    1884 DSURFACE 1
NODE    1886 DSURFACE 1
NODE    1906 DSURFACE 1
NODE    1907 DSURFACE 1
NODE    1883 DSURFACE 1
NODE    1904 DSURFACE 1
NODE    1880 DSURFACE 1
NODE    1885 DSURFACE 1
NODE    1901 DSURFACE 1
NODE    1905 DSURFACE 1
NODE    1874 DSURFACE 1
NODE    1877 DSURFACE 1
NODE    1895 DSURFACE 1
NODE    1898 DSURFACE 1
NODE    1867 DSURFACE 1
NODE    1871 DSURFACE 1
NODE    1888 DSURFACE 1
NODE    1892 DSURFACE 1
NODE    1858 DSURFACE 1
NODE    1860 DSURFACE 1
NODE    1879 DSURFACE 1
NODE    1881 DSURFACE 1
NODE    1855 DSURFACE 1
NODE    1857 DSURFACE 1
NODE    1876 DSURFACE 1
NODE    1878 DSURFACE 1
NODE    1852 DSURFACE 1
NODE    1854 DSURFACE 1
NODE    1873 DSURFACE 1
NODE    1875 DSURFACE 1
NODE    1848 DSURFACE 1
NODE    1849 DSURFACE 1
NODE    1869 DSURFACE 1
NODE    1872 DSURFACE 1
NODE    1845 DSURFACE 1
NODE    1847 DSURFACE 1
NODE    1866 DSURFACE 1
NODE    1868 DSURFACE 1
NODE    1842 DSURFACE 1
NODE    1843 DSURFACE 1
NODE    1863 DSURFACE 1
NODE    1865 DSURFACE 1
NODE    1841 DSURFACE 1
NODE    1862 DSURFACE 1
NODE    1838 DSURFACE 1
NODE    1844 DSURFACE 1
NODE    1859 DSURFACE 1
NODE    1864 DSURFACE 1
NODE    1833 DSURFACE 1
NODE    1835 DSURFACE 1
NODE    1853 DSURFACE 1
NODE    1856 DSURFACE 1
NODE    1825 DSURFACE 1
NODE    1829 DSURFACE 1
NODE    1846 DSURFACE 1
NODE    1850 DSURFACE 1
NODE    1816 DSURFACE 1
NODE    1818 DSURFACE 1
NODE    1837 DSURFACE 1
NODE    1839 DSURFACE 1
NODE    1813 DSURFACE 1
NODE    1815 DSURFACE 1
NODE    1834 DSURFACE 1
NODE    1836 DSURFACE 1
NODE    1810 DSURFACE 1
NODE    1811 DSURFACE 1
NODE    1831 DSURFACE 1
NODE    1832 DSURFACE 1
NODE    1806 DSURFACE 1
NODE    1807 DSURFACE 1
NODE    1827 DSURFACE 1
NODE    1828 DSURFACE 1
NODE    1802 DSURFACE 1
NODE    1804 DSURFACE 1
NODE    1823 DSURFACE 1
NODE    1826 DSURFACE 1
NODE    1800 DSURFACE 1
NODE    1801 DSURFACE 1
NODE    1821 DSURFACE 1
NODE    1822 DSURFACE 1
NODE    1799 DSURFACE 1
NODE    1820 DSURFACE 1
NODE    1796 DSURFACE 1
NODE    1803 DSURFACE 1
NODE    1817 DSURFACE 1
NODE    1824 DSURFACE 1
NODE    1791 DSURFACE 1
NODE    1793 DSURFACE 1
NODE    1812 DSURFACE 1
NODE    1814 DSURFACE 1
NODE    1784 DSURFACE 1
NODE    1787 DSURFACE 1
NODE    1805 DSURFACE 1
NODE    1808 DSURFACE 1
NODE    1774 DSURFACE 1
NODE    1777 DSURFACE 1
NODE    1795 DSURFACE 1
NODE    1797 DSURFACE 1
NODE    1771 DSURFACE 1
NODE    1772 DSURFACE 1
NODE    1792 DSURFACE 1
NODE    1794 DSURFACE 1
NODE    1767 DSURFACE 1
NODE    1769 DSURFACE 1
NODE    1789 DSURFACE 1
NODE    1790 DSURFACE 1
NODE    1764 DSURFACE 1
NODE    1765 DSURFACE 1
NODE    1785 DSURFACE 1
NODE    1786 DSURFACE 1
NODE    1760 DSURFACE 1
NODE    1761 DSURFACE 1
NODE    1781 DSURFACE 1
NODE    1783 DSURFACE 1
NODE    1758 DSURFACE 1
NODE    1759 DSURFACE 1
NODE    1779 DSURFACE 1
NODE    1780 DSURFACE 1
NODE    1756 DSURFACE 1
NODE    1778 DSURFACE 1
NODE    1754 DSURFACE 1
NODE    1763 DSURFACE 1
NODE    1775 DSURFACE 1
NODE    1782 DSURFACE 1
NODE    1749 DSURFACE 1
NODE    1752 DSURFACE 1
NODE    1770 DSURFACE 1
NODE    1773 DSURFACE 1
NODE    1741 DSURFACE 1
NODE    1745 DSURFACE 1
NODE    1762 DSURFACE 1
NODE    1766 DSURFACE 1
NODE    1732 DSURFACE 1
NODE    1736 DSURFACE 1
NODE    1753 DSURFACE 1
NODE    1757 DSURFACE 1
NODE    1729 DSURFACE 1
NODE    1730 DSURFACE 1
NODE    1750 DSURFACE 1
NODE    1751 DSURFACE 1
NODE    1725 DSURFACE 1
NODE    1727 DSURFACE 1
NODE    1746 DSURFACE 1
NODE    1748 DSURFACE 1
NODE    1721 DSURFACE 1
NODE    1723 DSURFACE 1
NODE    1743 DSURFACE 1
NODE    1744 DSURFACE 1
NODE    1718 DSURFACE 1
NODE    1719 DSURFACE 1
NODE    1739 DSURFACE 1
NODE    1740 DSURFACE 1
NODE    1715 DSURFACE 1
NODE    1717 DSURFACE 1
NODE    1737 DSURFACE 1
NODE    1738 DSURFACE 1
NODE    1714 DSURFACE 1
NODE    1735 DSURFACE 1
NODE    1713 DSURFACE 1
NODE    1722 DSURFACE 1
NODE    1733 DSURFACE 1
NODE    1742 DSURFACE 1
NODE    1707 DSURFACE 1
NODE    1710 DSURFACE 1
NODE    1728 DSURFACE 1
NODE    1731 DSURFACE 1
NODE    1699 DSURFACE 1
NODE    1703 DSURFACE 1
NODE    1720 DSURFACE 1
NODE    1724 DSURFACE 1
NODE    1690 DSURFACE 1
NODE    1695 DSURFACE 1
NODE    1711 DSURFACE 1
NODE    1716 DSURFACE 1
NODE    1687 DSURFACE 1
NODE    1688 DSURFACE 1
NODE    1708 DSURFACE 1
NODE    1709 DSURFACE 1
NODE    1682 DSURFACE 1
NODE    1684 DSURFACE 1
NODE    1704 DSURFACE 1
NODE    1706 DSURFACE 1
NODE    1678 DSURFACE 1
NODE    1681 DSURFACE 1
NODE    1700 DSURFACE 1
NODE    1702 DSURFACE 1
NODE    1676 DSURFACE 1
NODE    1677 DSURFACE 1
NODE    1697 DSURFACE 1
NODE    1698 DSURFACE 1
NODE    1672 DSURFACE 1
NODE    1674 DSURFACE 1
NODE    1693 DSURFACE 1
NODE    1696 DSURFACE 1
NODE    1671 DSURFACE 1
NODE    1692 DSURFACE 1
NODE    1673 DSURFACE 1
NODE    1680 DSURFACE 1
NODE    1694 DSURFACE 1
NODE    1701 DSURFACE 1
NODE    1665 DSURFACE 1
NODE    1668 DSURFACE 1
NODE    1686 DSURFACE 1
NODE    1689 DSURFACE 1
NODE    1658 DSURFACE 1
NODE    1662 DSURFACE 1
NODE    1679 DSURFACE 1
NODE    1683 DSURFACE 1
NODE    1648 DSURFACE 1
NODE    1654 DSURFACE 1
NODE    1669 DSURFACE 1
NODE    1675 DSURFACE 1
NODE    1644 DSURFACE 1
NODE    1646 DSURFACE 1
NODE    1666 DSURFACE 1
NODE    1667 DSURFACE 1
NODE    1640 DSURFACE 1
NODE    1642 DSURFACE 1
NODE    1661 DSURFACE 1
NODE    1663 DSURFACE 1
NODE    1636 DSURFACE 1
NODE    1638 DSURFACE 1
NODE    1657 DSURFACE 1
NODE    1660 DSURFACE 1
NODE    1634 DSURFACE 1
NODE    1635 DSURFACE 1
NODE    1655 DSURFACE 1
NODE    1656 DSURFACE 1
NODE    1630 DSURFACE 1
NODE    1631 DSURFACE 1
NODE    1651 DSURFACE 1
NODE    1652 DSURFACE 1
NODE    1629 DSURFACE 1
NODE    1650 DSURFACE 1
NODE    1633 DSURFACE 1
NODE    1639 DSURFACE 1
NODE    1653 DSURFACE 1
NODE    1659 DSURFACE 1
NODE    1624 DSURFACE 1
NODE    1626 DSURFACE 1
NODE    1645 DSURFACE 1
NODE    1647 DSURFACE 1
NODE    1616 DSURFACE 1
NODE    1620 DSURFACE 1
NODE    1637 DSURFACE 1
NODE    1641 DSURFACE 1
NODE    1606 DSURFACE 1
NODE    1611 DSURFACE 1
NODE    1627 DSURFACE 1
NODE    1632 DSURFACE 1
NODE    1601 DSURFACE 1
NODE    1604 DSURFACE 1
NODE    1623 DSURFACE 1
NODE    1625 DSURFACE 1
NODE    1598 DSURFACE 1
NODE    1600 DSURFACE 1
NODE    1619 DSURFACE 1
NODE    1621 DSURFACE 1
NODE    1594 DSURFACE 1
NODE    1596 DSURFACE 1
NODE    1615 DSURFACE 1
NODE    1617 DSURFACE 1
NODE    1590 DSURFACE 1
NODE    1593 DSURFACE 1
NODE    1612 DSURFACE 1
NODE    1614 DSURFACE 1
NODE    1588 DSURFACE 1
NODE    1589 DSURFACE 1
NODE    1609 DSURFACE 1
NODE    1610 DSURFACE 1
NODE    1587 DSURFACE 1
NODE    1608 DSURFACE 1
NODE    1592 DSURFACE 1
NODE    1597 DSURFACE 1
NODE    1613 DSURFACE 1
NODE    1618 DSURFACE 1
NODE    1582 DSURFACE 1
NODE    1584 DSURFACE 1
NODE    1603 DSURFACE 1
NODE    1605 DSURFACE 1
NODE    1574 DSURFACE 1
NODE    1578 DSURFACE 1
NODE    1595 DSURFACE 1
NODE    1599 DSURFACE 1
NODE    1564 DSURFACE 1
NODE    1570 DSURFACE 1
NODE    1585 DSURFACE 1
NODE    1591 DSURFACE 1
NODE    1559 DSURFACE 1
NODE    1562 DSURFACE 1
NODE    1580 DSURFACE 1
NODE    1583 DSURFACE 1
NODE    1555 DSURFACE 1
NODE    1558 DSURFACE 1
NODE    1576 DSURFACE 1
NODE    1579 DSURFACE 1
NODE    1552 DSURFACE 1
NODE    1554 DSURFACE 1
NODE    1573 DSURFACE 1
NODE    1575 DSURFACE 1
NODE    1548 DSURFACE 1
NODE    1550 DSURFACE 1
NODE    1569 DSURFACE 1
NODE    1571 DSURFACE 1
NODE    1546 DSURFACE 1
NODE    1547 DSURFACE 1
NODE    1567 DSURFACE 1
NODE    1568 DSURFACE 1
NODE    1545 DSURFACE 1
NODE    1566 DSURFACE 1
NODE    1551 DSURFACE 1
NODE    1556 DSURFACE 1
NODE    1572 DSURFACE 1
NODE    1577 DSURFACE 1
NODE    1539 DSURFACE 1
NODE    1542 DSURFACE 1
NODE    1561 DSURFACE 1
NODE    1563 DSURFACE 1
NODE    1533 DSURFACE 1
NODE    1536 DSURFACE 1
NODE    1553 DSURFACE 1
NODE    1557 DSURFACE 1
NODE    1521 DSURFACE 1
NODE    1528 DSURFACE 1
NODE    1543 DSURFACE 1
NODE    1549 DSURFACE 1
NODE    1517 DSURFACE 1
NODE    1520 DSURFACE 1
NODE    1538 DSURFACE 1
NODE    1541 DSURFACE 1
NODE    1513 DSURFACE 1
NODE    1515 DSURFACE 1
NODE    1534 DSURFACE 1
NODE    1537 DSURFACE 1
NODE    1509 DSURFACE 1
NODE    1511 DSURFACE 1
NODE    1531 DSURFACE 1
NODE    1532 DSURFACE 1
NODE    1506 DSURFACE 1
NODE    1507 DSURFACE 1
NODE    1527 DSURFACE 1
NODE    1529 DSURFACE 1
NODE    1503 DSURFACE 1
NODE    1505 DSURFACE 1
NODE    1525 DSURFACE 1
NODE    1526 DSURFACE 1
NODE    1501 DSURFACE 1
NODE    1524 DSURFACE 1
NODE    1510 DSURFACE 1
NODE    1514 DSURFACE 1
NODE    1530 DSURFACE 1
NODE    1535 DSURFACE 1
NODE    1497 DSURFACE 1
NODE    1504 DSURFACE 1
NODE    1518 DSURFACE 1
NODE    1523 DSURFACE 1
NODE    1491 DSURFACE 1
NODE    1495 DSURFACE 1
NODE    1512 DSURFACE 1
NODE    1516 DSURFACE 1
NODE    1481 DSURFACE 1
NODE    1487 DSURFACE 1
NODE    1502 DSURFACE 1
NODE    1508 DSURFACE 1
NODE    1475 DSURFACE 1
NODE    1477 DSURFACE 1
NODE    1496 DSURFACE 1
NODE    1499 DSURFACE 1
NODE    1471 DSURFACE 1
NODE    1472 DSURFACE 1
NODE    1492 DSURFACE 1
NODE    1493 DSURFACE 1
NODE    1467 DSURFACE 1
NODE    1469 DSURFACE 1
NODE    1488 DSURFACE 1
NODE    1490 DSURFACE 1
NODE    1464 DSURFACE 1
NODE    1465 DSURFACE 1
NODE    1485 DSURFACE 1
NODE    1486 DSURFACE 1
NODE    1460 DSURFACE 1
NODE    1462 DSURFACE 1
NODE    1482 DSURFACE 1
NODE    1483 DSURFACE 1
NODE    1459 DSURFACE 1
NODE    1480 DSURFACE 1
NODE    1468 DSURFACE 1
NODE    1473 DSURFACE 1
NODE    1489 DSURFACE 1
NODE    1494 DSURFACE 1
NODE    1455 DSURFACE 1
NODE    1463 DSURFACE 1
NODE    1476 DSURFACE 1
NODE    1484 DSURFACE 1
NODE    1449 DSURFACE 1
NODE    1452 DSURFACE 1
NODE    1470 DSURFACE 1
NODE    1474 DSURFACE 1
NODE    1440 DSURFACE 1
NODE    1445 DSURFACE 1
NODE    1461 DSURFACE 1
NODE    1466 DSURFACE 1
NODE    1433 DSURFACE 1
NODE    1434 DSURFACE 1
NODE    1454 DSURFACE 1
NODE    1456 DSURFACE 1
NODE    1429 DSURFACE 1
NODE    1430 DSURFACE 1
NODE    1450 DSURFACE 1
NODE    1451 DSURFACE 1
NODE    1425 DSURFACE 1
NODE    1426 DSURFACE 1
NODE    1446 DSURFACE 1
NODE    1447 DSURFACE 1
NODE    1421 DSURFACE 1
NODE    1423 DSURFACE 1
NODE    1442 DSURFACE 1
NODE    1444 DSURFACE 1
NODE    1418 DSURFACE 1
NODE    1419 DSURFACE 1
NODE    1439 DSURFACE 1
NODE    1441 DSURFACE 1
NODE    1416 DSURFACE 1
NODE    1438 DSURFACE 1
NODE    1427 DSURFACE 1
NODE    1432 DSURFACE 1
NODE    1448 DSURFACE 1
NODE    1453 DSURFACE 1
NODE    1414 DSURFACE 1
NODE    1422 DSURFACE 1
NODE    1435 DSURFACE 1
NODE    1443 DSURFACE 1
NODE    1407 DSURFACE 1
NODE    1410 DSURFACE 1
NODE    1428 DSURFACE 1
NODE    1431 DSURFACE 1
NODE    1399 DSURFACE 1
NODE    1404 DSURFACE 1
NODE    1420 DSURFACE 1
NODE    1424 DSURFACE 1
NODE    1390 DSURFACE 1
NODE    1392 DSURFACE 1
NODE    1412 DSURFACE 1
NODE    1413 DSURFACE 1
NODE    1386 DSURFACE 1
NODE    1388 DSURFACE 1
NODE    1408 DSURFACE 1
NODE    1409 DSURFACE 1
NODE    1382 DSURFACE 1
NODE    1384 DSURFACE 1
NODE    1403 DSURFACE 1
NODE    1405 DSURFACE 1
NODE    1379 DSURFACE 1
NODE    1380 DSURFACE 1
NODE    1400 DSURFACE 1
NODE    1401 DSURFACE 1
NODE    1375 DSURFACE 1
NODE    1376 DSURFACE 1
NODE    1396 DSURFACE 1
NODE    1398 DSURFACE 1
NODE    1374 DSURFACE 1
NODE    1395 DSURFACE 1
NODE    1385 DSURFACE 1
NODE    1391 DSURFACE 1
NODE    1406 DSURFACE 1
NODE    1411 DSURFACE 1
NODE    1372 DSURFACE 1
NODE    1381 DSURFACE 1
NODE    1393 DSURFACE 1
NODE    1402 DSURFACE 1
NODE    1365 DSURFACE 1
NODE    1368 DSURFACE 1
NODE    1387 DSURFACE 1
NODE    1389 DSURFACE 1
NODE    1356 DSURFACE 1
NODE    1362 DSURFACE 1
NODE    1378 DSURFACE 1
NODE    1383 DSURFACE 1
NODE    1348 DSURFACE 1
NODE    1350 DSURFACE 1
NODE    1369 DSURFACE 1
NODE    1371 DSURFACE 1
NODE    1343 DSURFACE 1
NODE    1346 DSURFACE 1
NODE    1364 DSURFACE 1
NODE    1367 DSURFACE 1
NODE    1339 DSURFACE 1
NODE    1342 DSURFACE 1
NODE    1361 DSURFACE 1
NODE    1363 DSURFACE 1
NODE    1335 DSURFACE 1
NODE    1338 DSURFACE 1
NODE    1357 DSURFACE 1
NODE    1359 DSURFACE 1
NODE    1333 DSURFACE 1
NODE    1334 DSURFACE 1
NODE    1354 DSURFACE 1
NODE    1355 DSURFACE 1
NODE    1331 DSURFACE 1
NODE    1353 DSURFACE 1
NODE    1345 DSURFACE 1
NODE    1349 DSURFACE 1
NODE    1366 DSURFACE 1
NODE    1370 DSURFACE 1
NODE    1332 DSURFACE 1
NODE    1340 DSURFACE 1
NODE    1351 DSURFACE 1
NODE    1360 DSURFACE 1
NODE    1323 DSURFACE 1
NODE    1326 DSURFACE 1
NODE    1344 DSURFACE 1
NODE    1347 DSURFACE 1
NODE    1315 DSURFACE 1
NODE    1320 DSURFACE 1
NODE    1336 DSURFACE 1
NODE    1341 DSURFACE 1
NODE    1305 DSURFACE 1
NODE    1308 DSURFACE 1
NODE    1327 DSURFACE 1
NODE    1329 DSURFACE 1
NODE    1301 DSURFACE 1
NODE    1304 DSURFACE 1
NODE    1322 DSURFACE 1
NODE    1325 DSURFACE 1
NODE    1296 DSURFACE 1
NODE    1300 DSURFACE 1
NODE    1318 DSURFACE 1
NODE    1321 DSURFACE 1
NODE    1293 DSURFACE 1
NODE    1295 DSURFACE 1
NODE    1314 DSURFACE 1
NODE    1316 DSURFACE 1
NODE    1290 DSURFACE 1
NODE    1291 DSURFACE 1
NODE    1311 DSURFACE 1
NODE    1313 DSURFACE 1
NODE    1289 DSURFACE 1
NODE    1310 DSURFACE 1
NODE    1303 DSURFACE 1
NODE    1307 DSURFACE 1
NODE    1324 DSURFACE 1
NODE    1328 DSURFACE 1
NODE    1292 DSURFACE 1
NODE    1298 DSURFACE 1
NODE    1312 DSURFACE 1
NODE    1319 DSURFACE 1
NODE    1281 DSURFACE 1
NODE    1285 DSURFACE 1
NODE    1302 DSURFACE 1
NODE    1306 DSURFACE 1
NODE    1273 DSURFACE 1
NODE    1277 DSURFACE 1
NODE    1294 DSURFACE 1
NODE    1299 DSURFACE 1
NODE    1263 DSURFACE 1
NODE    1266 DSURFACE 1
NODE    1284 DSURFACE 1
NODE    1287 DSURFACE 1
NODE    1259 DSURFACE 1
NODE    1261 DSURFACE 1
NODE    1280 DSURFACE 1
NODE    1282 DSURFACE 1
NODE    1254 DSURFACE 1
NODE    1255 DSURFACE 1
NODE    1275 DSURFACE 1
NODE    1279 DSURFACE 1
NODE    1250 DSURFACE 1
NODE    1253 DSURFACE 1
NODE    1272 DSURFACE 1
NODE    1274 DSURFACE 1
NODE    1247 DSURFACE 1
NODE    1248 DSURFACE 1
NODE    1268 DSURFACE 1
NODE    1270 DSURFACE 1
NODE    1245 DSURFACE 1
NODE    1267 DSURFACE 1
NODE    1262 DSURFACE 1
NODE    1269 DSURFACE 1
NODE    1283 DSURFACE 1
