//
//
// necessary defines: D_SOLID3 BINIO
-----------------------------------------------------------------------TITLE
Remodelling of a quarter of a pipe with internal pressure and axial
strain. Example is based on remodelling strategy by Hariton & Holzapfel
with the anisotropic Holzapfel Material Model.
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        1200
NODES                           1573
DIM                             3
MATERIALS                       70
NUMDF                           6
------------------------------------------------------------PATIENT SPECIFIC
PATSPEC                         No
REMODEL                         Yes
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
MAXITER                         50
MAXTIME                         20
NLNSOL                          fullnewton
NUMSTEP                         12
RESULTSEVRY                     1
RESTARTEVRY                     1
TIMESTEP                        0.1
TOLDISP                         1e-08
TOLINCO                         1e-08
TOLRES                          1e-06
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
//MAT 1 MAT_HOLZAPFELCARDIO KAPPA 1000E3 MUE 33.74E3 DENS 1.0 K1 13.9E3 K2 13.2 GAMMA 39. MINSTRETCH 1.0 INIT 3
MAT 1 MAT_ElastHyper NUMMAT 4 MATIDS 2 3 5 6 DENS 1.0
MAT 2 ELAST_IsoNeoHooke MUE 33.74E3
MAT 3 ELAST_VolSussmanBathe KAPPA 1000E3
MAT 5 ELAST_IsoAnisoExpo K1 13.9E3 K2 13.2 GAMMA 39.0 K1COMP 0.0 K2COMP 13.2 INIT 0 ADAPT_ANGLE Yes STR_TENS_ID 100
MAT 6 ELAST_IsoAnisoExpo K1 13.9E3 K2 13.2 GAMMA -39.0 K1COMP 0.0 K2COMP 13.2 INIT 0 ADAPT_ANGLE Yes STR_TENS_ID 100
MAT 100 ELAST_StructuralTensor STRATEGY Standard
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
NODE 884 DSURFACE 5
NODE 897 DSURFACE 5
NODE 910 DSURFACE 5
NODE 923 DSURFACE 5
NODE 936 DSURFACE 5
NODE 949 DSURFACE 5
NODE 962 DSURFACE 5
NODE 975 DSURFACE 5
NODE 988 DSURFACE 5
NODE 1001 DSURFACE 5
NODE 1026 DSURFACE 5
NODE 1027 DSURFACE 5
NODE 1040 DSURFACE 5
NODE 1053 DSURFACE 5
NODE 1066 DSURFACE 5
NODE 1079 DSURFACE 5
NODE 1092 DSURFACE 5
NODE 1105 DSURFACE 5
NODE 1118 DSURFACE 5
NODE 1131 DSURFACE 5
NODE 1144 DSURFACE 5
NODE 1169 DSURFACE 5
NODE 1170 DSURFACE 5
NODE 1183 DSURFACE 5
NODE 1196 DSURFACE 5
NODE 1209 DSURFACE 5
NODE 1222 DSURFACE 5
NODE 1235 DSURFACE 5
NODE 1248 DSURFACE 5
NODE 1261 DSURFACE 5
NODE 1274 DSURFACE 5
NODE 1287 DSURFACE 5
NODE 1312 DSURFACE 5
NODE 1313 DSURFACE 5
NODE 1326 DSURFACE 5
NODE 1339 DSURFACE 5
NODE 1352 DSURFACE 5
NODE 1365 DSURFACE 5
NODE 1378 DSURFACE 5
NODE 1391 DSURFACE 5
NODE 1404 DSURFACE 5
NODE 1417 DSURFACE 5
NODE 1430 DSURFACE 5
NODE 1455 DSURFACE 5
NODE 1456 DSURFACE 5
NODE 1469 DSURFACE 5
NODE 1482 DSURFACE 5
NODE 1495 DSURFACE 5
NODE 1508 DSURFACE 5
NODE 1521 DSURFACE 5
NODE 1534 DSURFACE 5
NODE 1547 DSURFACE 5
NODE 1560 DSURFACE 5
NODE 1573 DSURFACE 5
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 4.00000000e+00 0.00000000e+00 -2.00000000e+00
NODE 2 COORD 3.96577954e+00 5.22104740e-01 -2.00000000e+00
NODE 3 COORD 3.87654948e+00 5.10357440e-01 -2.00000000e+00
NODE 4 COORD 3.91000009e+00 0.00000000e+00 -2.00000000e+00
NODE 5 COORD 4.00000000e+00 0.00000000e+00 -1.60000002e+00
NODE 6 COORD 3.96577954e+00 5.22104740e-01 -1.60000002e+00
NODE 7 COORD 3.87654948e+00 5.10357440e-01 -1.60000002e+00
NODE 8 COORD 3.91000009e+00 0.00000000e+00 -1.60000002e+00
NODE 9 COORD 3.86370325e+00 1.03527617e+00 -2.00000000e+00
NODE 10 COORD 3.77676988e+00 1.01198244e+00 -2.00000000e+00
NODE 11 COORD 3.86370325e+00 1.03527617e+00 -1.60000002e+00
NODE 12 COORD 3.77676988e+00 1.01198244e+00 -1.60000002e+00
NODE 13 COORD 3.69551802e+00 1.53073370e+00 -2.00000000e+00
NODE 14 COORD 3.61236906e+00 1.49629223e+00 -2.00000000e+00
NODE 15 COORD 3.69551802e+00 1.53073370e+00 -1.60000002e+00
NODE 16 COORD 3.61236906e+00 1.49629223e+00 -1.60000002e+00
NODE 17 COORD 3.46410155e+00 2.00000000e+00 -2.00000000e+00
NODE 18 COORD 3.38615942e+00 1.95500004e+00 -2.00000000e+00
NODE 19 COORD 3.46410155e+00 2.00000000e+00 -1.60000002e+00
NODE 20 COORD 3.38615942e+00 1.95500004e+00 -1.60000002e+00
NODE 21 COORD 3.17341328e+00 2.43504572e+00 -2.00000000e+00
NODE 22 COORD 3.10201144e+00 2.38025713e+00 -2.00000000e+00
NODE 23 COORD 3.17341328e+00 2.43504572e+00 -1.60000002e+00
NODE 24 COORD 3.10201144e+00 2.38025713e+00 -1.60000002e+00
NODE 25 COORD 2.82842708e+00 2.82842708e+00 -2.00000000e+00
NODE 26 COORD 2.76478744e+00 2.76478744e+00 -2.00000000e+00
NODE 27 COORD 2.82842708e+00 2.82842708e+00 -1.60000002e+00
NODE 28 COORD 2.76478744e+00 2.76478744e+00 -1.60000002e+00
NODE 29 COORD 2.43504572e+00 3.17341328e+00 -2.00000000e+00
NODE 30 COORD 2.38025713e+00 3.10201144e+00 -2.00000000e+00
NODE 31 COORD 2.43504572e+00 3.17341328e+00 -1.60000002e+00
NODE 32 COORD 2.38025713e+00 3.10201144e+00 -1.60000002e+00
NODE 33 COORD 2.00000000e+00 3.46410155e+00 -2.00000000e+00
NODE 34 COORD 1.95500004e+00 3.38615942e+00 -2.00000000e+00
NODE 35 COORD 2.00000000e+00 3.46410155e+00 -1.60000002e+00
NODE 36 COORD 1.95500004e+00 3.38615942e+00 -1.60000002e+00
NODE 37 COORD 1.53073370e+00 3.69551802e+00 -2.00000000e+00
NODE 38 COORD 1.49629223e+00 3.61236906e+00 -2.00000000e+00
NODE 39 COORD 1.53073370e+00 3.69551802e+00 -1.60000002e+00
NODE 40 COORD 1.49629223e+00 3.61236906e+00 -1.60000002e+00
NODE 41 COORD 1.03527617e+00 3.86370325e+00 -2.00000000e+00
NODE 42 COORD 1.01198244e+00 3.77676988e+00 -2.00000000e+00
NODE 43 COORD 1.03527617e+00 3.86370325e+00 -1.60000002e+00
NODE 44 COORD 1.01198244e+00 3.77676988e+00 -1.60000002e+00
NODE 45 COORD 5.22104740e-01 3.96577954e+00 -2.00000000e+00
NODE 46 COORD 5.10357440e-01 3.87654948e+00 -2.00000000e+00
NODE 47 COORD 5.22104740e-01 3.96577954e+00 -1.60000002e+00
NODE 48 COORD 5.10357440e-01 3.87654948e+00 -1.60000002e+00
NODE 49 COORD 2.44921271e-16 4.00000000e+00 -2.00000000e+00
NODE 50 COORD 0.00000000e+00 3.91000009e+00 -2.00000000e+00
NODE 51 COORD 2.44921271e-16 4.00000000e+00 -1.60000002e+00
NODE 52 COORD 0.00000000e+00 3.91000009e+00 -1.60000002e+00
NODE 53 COORD 3.78731942e+00 4.98610049e-01 -2.00000000e+00
NODE 54 COORD 3.81999993e+00 0.00000000e+00 -2.00000000e+00
NODE 55 COORD 3.78731942e+00 4.98610049e-01 -1.60000002e+00
NODE 56 COORD 3.81999993e+00 0.00000000e+00 -1.60000002e+00
NODE 57 COORD 3.68983674e+00 9.88688767e-01 -2.00000000e+00
NODE 58 COORD 3.68983674e+00 9.88688767e-01 -1.60000002e+00
NODE 59 COORD 3.52921987e+00 1.46185076e+00 -2.00000000e+00
NODE 60 COORD 3.52921987e+00 1.46185076e+00 -1.60000002e+00
NODE 61 COORD 3.30821705e+00 1.90999997e+00 -2.00000000e+00
NODE 62 COORD 3.30821705e+00 1.90999997e+00 -1.60000002e+00
NODE 63 COORD 3.03060985e+00 2.32546854e+00 -2.00000000e+00
NODE 64 COORD 3.03060985e+00 2.32546854e+00 -1.60000002e+00
NODE 65 COORD 2.70114779e+00 2.70114779e+00 -2.00000000e+00
NODE 66 COORD 2.70114779e+00 2.70114779e+00 -1.60000002e+00
NODE 67 COORD 2.32546854e+00 3.03060985e+00 -2.00000000e+00
NODE 68 COORD 2.32546854e+00 3.03060985e+00 -1.60000002e+00
NODE 69 COORD 1.90999997e+00 3.30821705e+00 -2.00000000e+00
NODE 70 COORD 1.90999997e+00 3.30821705e+00 -1.60000002e+00
NODE 71 COORD 1.46185076e+00 3.52921987e+00 -2.00000000e+00
NODE 72 COORD 1.46185076e+00 3.52921987e+00 -1.60000002e+00
NODE 73 COORD 9.88688767e-01 3.68983674e+00 -2.00000000e+00
NODE 74 COORD 9.88688767e-01 3.68983674e+00 -1.60000002e+00
NODE 75 COORD 4.98610049e-01 3.78731942e+00 -2.00000000e+00
NODE 76 COORD 4.98610049e-01 3.78731942e+00 -1.60000002e+00
NODE 77 COORD 0.00000000e+00 3.81999993e+00 -2.00000000e+00
NODE 78 COORD 0.00000000e+00 3.81999993e+00 -1.60000002e+00
NODE 79 COORD 3.69808936e+00 4.86862689e-01 -2.00000000e+00
NODE 80 COORD 3.73000002e+00 0.00000000e+00 -2.00000000e+00
NODE 81 COORD 3.69808936e+00 4.86862689e-01 -1.60000002e+00
NODE 82 COORD 3.73000002e+00 0.00000000e+00 -1.60000002e+00
NODE 83 COORD 3.60290337e+00 9.65395033e-01 -2.00000000e+00
NODE 84 COORD 3.60290337e+00 9.65395033e-01 -1.60000002e+00
NODE 85 COORD 3.44607067e+00 1.42740917e+00 -2.00000000e+00
NODE 86 COORD 3.44607067e+00 1.42740917e+00 -1.60000002e+00
NODE 87 COORD 3.23027468e+00 1.86500001e+00 -2.00000000e+00
NODE 88 COORD 3.23027468e+00 1.86500001e+00 -1.60000002e+00
NODE 89 COORD 2.95920801e+00 2.27068019e+00 -2.00000000e+00
NODE 90 COORD 2.95920801e+00 2.27068019e+00 -1.60000002e+00
NODE 91 COORD 2.63750839e+00 2.63750839e+00 -2.00000000e+00
NODE 92 COORD 2.63750839e+00 2.63750839e+00 -1.60000002e+00
NODE 93 COORD 2.27068019e+00 2.95920801e+00 -2.00000000e+00
NODE 94 COORD 2.27068019e+00 2.95920801e+00 -1.60000002e+00
NODE 95 COORD 1.86500001e+00 3.23027468e+00 -2.00000000e+00
NODE 96 COORD 1.86500001e+00 3.23027468e+00 -1.60000002e+00
NODE 97 COORD 1.42740917e+00 3.44607067e+00 -2.00000000e+00
NODE 98 COORD 1.42740917e+00 3.44607067e+00 -1.60000002e+00
NODE 99 COORD 9.65395033e-01 3.60290337e+00 -2.00000000e+00
NODE 100 COORD 9.65395033e-01 3.60290337e+00 -1.60000002e+00
NODE 101 COORD 4.86862689e-01 3.69808936e+00 -2.00000000e+00
NODE 102 COORD 4.86862689e-01 3.69808936e+00 -1.60000002e+00
NODE 103 COORD 0.00000000e+00 3.73000002e+00 -2.00000000e+00
NODE 104 COORD 0.00000000e+00 3.73000002e+00 -1.60000002e+00
NODE 105 COORD 3.60885930e+00 4.75115329e-01 -2.00000000e+00
NODE 106 COORD 3.64000010e+00 0.00000000e+00 -2.00000000e+00
NODE 107 COORD 3.60885930e+00 4.75115329e-01 -1.60000002e+00
NODE 108 COORD 3.64000010e+00 0.00000000e+00 -1.60000002e+00
NODE 109 COORD 3.51596999e+00 9.42101300e-01 -2.00000000e+00
NODE 110 COORD 3.51596999e+00 9.42101300e-01 -1.60000002e+00
NODE 111 COORD 3.36292148e+00 1.39296770e+00 -2.00000000e+00
NODE 112 COORD 3.36292148e+00 1.39296770e+00 -1.60000002e+00
NODE 113 COORD 3.15233254e+00 1.82000005e+00 -2.00000000e+00
NODE 114 COORD 3.15233254e+00 1.82000005e+00 -1.60000002e+00
NODE 115 COORD 2.88780618e+00 2.21589160e+00 -2.00000000e+00
NODE 116 COORD 2.88780618e+00 2.21589160e+00 -1.60000002e+00
NODE 117 COORD 2.57386875e+00 2.57386875e+00 -2.00000000e+00
NODE 118 COORD 2.57386875e+00 2.57386875e+00 -1.60000002e+00
NODE 119 COORD 2.21589160e+00 2.88780618e+00 -2.00000000e+00
NODE 120 COORD 2.21589160e+00 2.88780618e+00 -1.60000002e+00
NODE 121 COORD 1.82000005e+00 3.15233254e+00 -2.00000000e+00
NODE 122 COORD 1.82000005e+00 3.15233254e+00 -1.60000002e+00
NODE 123 COORD 1.39296770e+00 3.36292148e+00 -2.00000000e+00
NODE 124 COORD 1.39296770e+00 3.36292148e+00 -1.60000002e+00
NODE 125 COORD 9.42101300e-01 3.51596999e+00 -2.00000000e+00
NODE 126 COORD 9.42101300e-01 3.51596999e+00 -1.60000002e+00
NODE 127 COORD 4.75115329e-01 3.60885930e+00 -2.00000000e+00
NODE 128 COORD 4.75115329e-01 3.60885930e+00 -1.60000002e+00
NODE 129 COORD 0.00000000e+00 3.64000010e+00 -2.00000000e+00
NODE 130 COORD 0.00000000e+00 3.64000010e+00 -1.60000002e+00
NODE 131 COORD 3.51962924e+00 4.63367969e-01 -2.00000000e+00
NODE 132 COORD 3.54999995e+00 0.00000000e+00 -2.00000000e+00
NODE 133 COORD 3.51962924e+00 4.63367969e-01 -1.60000002e+00
NODE 134 COORD 3.54999995e+00 0.00000000e+00 -1.60000002e+00
NODE 135 COORD 3.42903662e+00 9.18807626e-01 -2.00000000e+00
NODE 136 COORD 3.42903662e+00 9.18807626e-01 -1.60000002e+00
NODE 137 COORD 3.27977228e+00 1.35852623e+00 -2.00000000e+00
NODE 138 COORD 3.27977228e+00 1.35852623e+00 -1.60000002e+00
NODE 139 COORD 3.07439017e+00 1.77499998e+00 -2.00000000e+00
NODE 140 COORD 3.07439017e+00 1.77499998e+00 -1.60000002e+00
NODE 141 COORD 2.81640434e+00 2.16110301e+00 -2.00000000e+00
NODE 142 COORD 2.81640434e+00 2.16110301e+00 -1.60000002e+00
NODE 143 COORD 2.51022911e+00 2.51022911e+00 -2.00000000e+00
NODE 144 COORD 2.51022911e+00 2.51022911e+00 -1.60000002e+00
NODE 145 COORD 2.16110301e+00 2.81640434e+00 -2.00000000e+00
NODE 146 COORD 2.16110301e+00 2.81640434e+00 -1.60000002e+00
NODE 147 COORD 1.77499998e+00 3.07439017e+00 -2.00000000e+00
NODE 148 COORD 1.77499998e+00 3.07439017e+00 -1.60000002e+00
NODE 149 COORD 1.35852623e+00 3.27977228e+00 -2.00000000e+00
NODE 150 COORD 1.35852623e+00 3.27977228e+00 -1.60000002e+00
NODE 151 COORD 9.18807626e-01 3.42903662e+00 -2.00000000e+00
NODE 152 COORD 9.18807626e-01 3.42903662e+00 -1.60000002e+00
NODE 153 COORD 4.63367969e-01 3.51962924e+00 -2.00000000e+00
NODE 154 COORD 4.63367969e-01 3.51962924e+00 -1.60000002e+00
NODE 155 COORD 0.00000000e+00 3.54999995e+00 -2.00000000e+00
NODE 156 COORD 0.00000000e+00 3.54999995e+00 -1.60000002e+00
NODE 157 COORD 3.43039918e+00 4.51620638e-01 -2.00000000e+00
NODE 158 COORD 3.46000004e+00 0.00000000e+00 -2.00000000e+00
NODE 159 COORD 3.43039918e+00 4.51620638e-01 -1.60000002e+00
NODE 160 COORD 3.46000004e+00 0.00000000e+00 -1.60000002e+00
NODE 161 COORD 3.34210324e+00 8.95513892e-01 -2.00000000e+00
NODE 162 COORD 3.34210324e+00 8.95513892e-01 -1.60000002e+00
NODE 163 COORD 3.19662309e+00 1.32408464e+00 -2.00000000e+00
NODE 164 COORD 3.19662309e+00 1.32408464e+00 -1.60000002e+00
NODE 165 COORD 2.99644780e+00 1.73000002e+00 -2.00000000e+00
NODE 166 COORD 2.99644780e+00 1.73000002e+00 -1.60000002e+00
NODE 167 COORD 2.74500251e+00 2.10631466e+00 -2.00000000e+00
NODE 168 COORD 2.74500251e+00 2.10631466e+00 -1.60000002e+00
NODE 169 COORD 2.44658947e+00 2.44658947e+00 -2.00000000e+00
NODE 170 COORD 2.44658947e+00 2.44658947e+00 -1.60000002e+00
NODE 171 COORD 2.10631466e+00 2.74500251e+00 -2.00000000e+00
NODE 172 COORD 2.10631466e+00 2.74500251e+00 -1.60000002e+00
NODE 173 COORD 1.73000002e+00 2.99644780e+00 -2.00000000e+00
NODE 174 COORD 1.73000002e+00 2.99644780e+00 -1.60000002e+00
NODE 175 COORD 1.32408464e+00 3.19662309e+00 -2.00000000e+00
NODE 176 COORD 1.32408464e+00 3.19662309e+00 -1.60000002e+00
NODE 177 COORD 8.95513892e-01 3.34210324e+00 -2.00000000e+00
NODE 178 COORD 8.95513892e-01 3.34210324e+00 -1.60000002e+00
NODE 179 COORD 4.51620638e-01 3.43039918e+00 -2.00000000e+00
NODE 180 COORD 4.51620638e-01 3.43039918e+00 -1.60000002e+00
NODE 181 COORD 0.00000000e+00 3.46000004e+00 -2.00000000e+00
NODE 182 COORD 0.00000000e+00 3.46000004e+00 -1.60000002e+00
NODE 183 COORD 3.34116912e+00 4.39873278e-01 -2.00000000e+00
NODE 184 COORD 3.36999989e+00 0.00000000e+00 -2.00000000e+00
NODE 185 COORD 3.34116912e+00 4.39873278e-01 -1.60000002e+00
NODE 186 COORD 3.36999989e+00 0.00000000e+00 -1.60000002e+00
NODE 187 COORD 3.25517011e+00 8.72220159e-01 -2.00000000e+00
NODE 188 COORD 3.25517011e+00 8.72220159e-01 -1.60000002e+00
NODE 189 COORD 3.11347413e+00 1.28964317e+00 -2.00000000e+00
NODE 190 COORD 3.11347413e+00 1.28964317e+00 -1.60000002e+00
NODE 191 COORD 2.91850567e+00 1.68499994e+00 -2.00000000e+00
NODE 192 COORD 2.91850567e+00 1.68499994e+00 -1.60000002e+00
NODE 193 COORD 2.67360067e+00 2.05152607e+00 -2.00000000e+00
NODE 194 COORD 2.67360067e+00 2.05152607e+00 -1.60000002e+00
NODE 195 COORD 2.38294983e+00 2.38294983e+00 -2.00000000e+00
NODE 196 COORD 2.38294983e+00 2.38294983e+00 -1.60000002e+00
NODE 197 COORD 2.05152607e+00 2.67360067e+00 -2.00000000e+00
NODE 198 COORD 2.05152607e+00 2.67360067e+00 -1.60000002e+00
NODE 199 COORD 1.68499994e+00 2.91850567e+00 -2.00000000e+00
NODE 200 COORD 1.68499994e+00 2.91850567e+00 -1.60000002e+00
NODE 201 COORD 1.28964317e+00 3.11347413e+00 -2.00000000e+00
NODE 202 COORD 1.28964317e+00 3.11347413e+00 -1.60000002e+00
NODE 203 COORD 8.72220159e-01 3.25517011e+00 -2.00000000e+00
NODE 204 COORD 8.72220159e-01 3.25517011e+00 -1.60000002e+00
NODE 205 COORD 4.39873278e-01 3.34116912e+00 -2.00000000e+00
NODE 206 COORD 4.39873278e-01 3.34116912e+00 -1.60000002e+00
NODE 207 COORD 0.00000000e+00 3.36999989e+00 -2.00000000e+00
NODE 208 COORD 0.00000000e+00 3.36999989e+00 -1.60000002e+00
NODE 209 COORD 3.25193906e+00 4.28125918e-01 -2.00000000e+00
NODE 210 COORD 3.27999997e+00 0.00000000e+00 -2.00000000e+00
NODE 211 COORD 3.25193906e+00 4.28125918e-01 -1.60000002e+00
NODE 212 COORD 3.27999997e+00 0.00000000e+00 -1.60000002e+00
NODE 213 COORD 3.16823673e+00 8.48926485e-01 -2.00000000e+00
NODE 214 COORD 3.16823673e+00 8.48926485e-01 -1.60000002e+00
NODE 215 COORD 3.03032494e+00 1.25520170e+00 -2.00000000e+00
NODE 216 COORD 3.03032494e+00 1.25520170e+00 -1.60000002e+00
NODE 217 COORD 2.84056330e+00 1.63999999e+00 -2.00000000e+00
NODE 218 COORD 2.84056330e+00 1.63999999e+00 -1.60000002e+00
NODE 219 COORD 2.60219884e+00 1.99673748e+00 -2.00000000e+00
NODE 220 COORD 2.60219884e+00 1.99673748e+00 -1.60000002e+00
NODE 221 COORD 2.31931019e+00 2.31931019e+00 -2.00000000e+00
NODE 222 COORD 2.31931019e+00 2.31931019e+00 -1.60000002e+00
NODE 223 COORD 1.99673748e+00 2.60219884e+00 -2.00000000e+00
NODE 224 COORD 1.99673748e+00 2.60219884e+00 -1.60000002e+00
NODE 225 COORD 1.63999999e+00 2.84056330e+00 -2.00000000e+00
NODE 226 COORD 1.63999999e+00 2.84056330e+00 -1.60000002e+00
NODE 227 COORD 1.25520170e+00 3.03032494e+00 -2.00000000e+00
NODE 228 COORD 1.25520170e+00 3.03032494e+00 -1.60000002e+00
NODE 229 COORD 8.48926485e-01 3.16823673e+00 -2.00000000e+00
NODE 230 COORD 8.48926485e-01 3.16823673e+00 -1.60000002e+00
NODE 231 COORD 4.28125918e-01 3.25193906e+00 -2.00000000e+00
NODE 232 COORD 4.28125918e-01 3.25193906e+00 -1.60000002e+00
NODE 233 COORD 0.00000000e+00 3.27999997e+00 -2.00000000e+00
NODE 234 COORD 0.00000000e+00 3.27999997e+00 -1.60000002e+00
NODE 235 COORD 3.16270900e+00 4.16378558e-01 -2.00000000e+00
NODE 236 COORD 3.19000006e+00 0.00000000e+00 -2.00000000e+00
NODE 237 COORD 3.16270900e+00 4.16378558e-01 -1.60000002e+00
NODE 238 COORD 3.19000006e+00 0.00000000e+00 -1.60000002e+00
NODE 239 COORD 3.08130336e+00 8.25632751e-01 -2.00000000e+00
NODE 240 COORD 3.08130336e+00 8.25632751e-01 -1.60000002e+00
NODE 241 COORD 2.94717574e+00 1.22076011e+00 -2.00000000e+00
NODE 242 COORD 2.94717574e+00 1.22076011e+00 -1.60000002e+00
NODE 243 COORD 2.76262093e+00 1.59500003e+00 -2.00000000e+00
NODE 244 COORD 2.76262093e+00 1.59500003e+00 -1.60000002e+00
NODE 245 COORD 2.53079724e+00 1.94194901e+00 -2.00000000e+00
NODE 246 COORD 2.53079724e+00 1.94194901e+00 -1.60000002e+00
NODE 247 COORD 2.25567055e+00 2.25567055e+00 -2.00000000e+00
NODE 248 COORD 2.25567055e+00 2.25567055e+00 -1.60000002e+00
NODE 249 COORD 1.94194901e+00 2.53079724e+00 -2.00000000e+00
NODE 250 COORD 1.94194901e+00 2.53079724e+00 -1.60000002e+00
NODE 251 COORD 1.59500003e+00 2.76262093e+00 -2.00000000e+00
NODE 252 COORD 1.59500003e+00 2.76262093e+00 -1.60000002e+00
NODE 253 COORD 1.22076011e+00 2.94717574e+00 -2.00000000e+00
NODE 254 COORD 1.22076011e+00 2.94717574e+00 -1.60000002e+00
NODE 255 COORD 8.25632751e-01 3.08130336e+00 -2.00000000e+00
NODE 256 COORD 8.25632751e-01 3.08130336e+00 -1.60000002e+00
NODE 257 COORD 4.16378558e-01 3.16270900e+00 -2.00000000e+00
NODE 258 COORD 4.16378558e-01 3.16270900e+00 -1.60000002e+00
NODE 259 COORD 0.00000000e+00 3.19000006e+00 -2.00000000e+00
NODE 260 COORD 0.00000000e+00 3.19000006e+00 -1.60000002e+00
NODE 261 COORD 3.07347918e+00 4.04631197e-01 -2.00000000e+00
NODE 262 COORD 3.09999990e+00 0.00000000e+00 -2.00000000e+00
NODE 263 COORD 3.07347918e+00 4.04631197e-01 -1.60000002e+00
NODE 264 COORD 3.09999990e+00 0.00000000e+00 -1.60000002e+00
NODE 265 COORD 2.99436998e+00 8.02339017e-01 -2.00000000e+00
NODE 266 COORD 2.99436998e+00 8.02339017e-01 -1.60000002e+00
NODE 267 COORD 2.86402655e+00 1.18631864e+00 -2.00000000e+00
NODE 268 COORD 2.86402655e+00 1.18631864e+00 -1.60000002e+00
NODE 269 COORD 2.68467879e+00 1.54999995e+00 -2.00000000e+00
NODE 270 COORD 2.68467879e+00 1.54999995e+00 -1.60000002e+00
NODE 271 COORD 2.45939541e+00 1.88716042e+00 -2.00000000e+00
NODE 272 COORD 2.45939541e+00 1.88716042e+00 -1.60000002e+00
NODE 273 COORD 2.19203091e+00 2.19203091e+00 -2.00000000e+00
NODE 274 COORD 2.19203091e+00 2.19203091e+00 -1.60000002e+00
NODE 275 COORD 1.88716042e+00 2.45939541e+00 -2.00000000e+00
NODE 276 COORD 1.88716042e+00 2.45939541e+00 -1.60000002e+00
NODE 277 COORD 1.54999995e+00 2.68467879e+00 -2.00000000e+00
NODE 278 COORD 1.54999995e+00 2.68467879e+00 -1.60000002e+00
NODE 279 COORD 1.18631864e+00 2.86402655e+00 -2.00000000e+00
NODE 280 COORD 1.18631864e+00 2.86402655e+00 -1.60000002e+00
NODE 281 COORD 8.02339017e-01 2.99436998e+00 -2.00000000e+00
NODE 282 COORD 8.02339017e-01 2.99436998e+00 -1.60000002e+00
NODE 283 COORD 4.04631197e-01 3.07347918e+00 -2.00000000e+00
NODE 284 COORD 4.04631197e-01 3.07347918e+00 -1.60000002e+00
NODE 285 COORD 0.00000000e+00 3.09999990e+00 -2.00000000e+00
NODE 286 COORD 0.00000000e+00 3.09999990e+00 -1.60000002e+00
NODE 287 COORD 4.00000000e+00 0.00000000e+00 -1.20000005e+00
NODE 288 COORD 3.96577954e+00 5.22104740e-01 -1.20000005e+00
NODE 289 COORD 3.87654948e+00 5.10357440e-01 -1.20000005e+00
NODE 290 COORD 3.91000009e+00 0.00000000e+00 -1.20000005e+00
NODE 291 COORD 3.86370325e+00 1.03527617e+00 -1.20000005e+00
NODE 292 COORD 3.77676988e+00 1.01198244e+00 -1.20000005e+00
NODE 293 COORD 3.69551802e+00 1.53073370e+00 -1.20000005e+00
NODE 294 COORD 3.61236906e+00 1.49629223e+00 -1.20000005e+00
NODE 295 COORD 3.46410155e+00 2.00000000e+00 -1.20000005e+00
NODE 296 COORD 3.38615942e+00 1.95500004e+00 -1.20000005e+00
NODE 297 COORD 3.17341328e+00 2.43504572e+00 -1.20000005e+00
NODE 298 COORD 3.10201144e+00 2.38025713e+00 -1.20000005e+00
NODE 299 COORD 2.82842708e+00 2.82842708e+00 -1.20000005e+00
NODE 300 COORD 2.76478744e+00 2.76478744e+00 -1.20000005e+00
NODE 301 COORD 2.43504572e+00 3.17341328e+00 -1.20000005e+00
NODE 302 COORD 2.38025713e+00 3.10201144e+00 -1.20000005e+00
NODE 303 COORD 2.00000000e+00 3.46410155e+00 -1.20000005e+00
NODE 304 COORD 1.95500004e+00 3.38615942e+00 -1.20000005e+00
NODE 305 COORD 1.53073370e+00 3.69551802e+00 -1.20000005e+00
NODE 306 COORD 1.49629223e+00 3.61236906e+00 -1.20000005e+00
NODE 307 COORD 1.03527617e+00 3.86370325e+00 -1.20000005e+00
NODE 308 COORD 1.01198244e+00 3.77676988e+00 -1.20000005e+00
NODE 309 COORD 5.22104740e-01 3.96577954e+00 -1.20000005e+00
NODE 310 COORD 5.10357440e-01 3.87654948e+00 -1.20000005e+00
NODE 311 COORD 2.44921271e-16 4.00000000e+00 -1.20000005e+00
NODE 312 COORD 0.00000000e+00 3.91000009e+00 -1.20000005e+00
NODE 313 COORD 3.78731942e+00 4.98610049e-01 -1.20000005e+00
NODE 314 COORD 3.81999993e+00 0.00000000e+00 -1.20000005e+00
NODE 315 COORD 3.68983674e+00 9.88688767e-01 -1.20000005e+00
NODE 316 COORD 3.52921987e+00 1.46185076e+00 -1.20000005e+00
NODE 317 COORD 3.30821705e+00 1.90999997e+00 -1.20000005e+00
NODE 318 COORD 3.03060985e+00 2.32546854e+00 -1.20000005e+00
NODE 319 COORD 2.70114779e+00 2.70114779e+00 -1.20000005e+00
