//
// Maintainer: Magnus Winter
// winter@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15236
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
initial seeding test: 1 proc
------------------------------------------------------PROBLEM SIZE
//ELEMENTS  2601
//NODES     5408
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Level_Set
NODE    682 DSURFACE 3
NODE    684 DSURFACE 3
NODE    686 DSURFACE 3
NODE    688 DSURFACE 3
NODE    690 DSURFACE 3
NODE    692 DSURFACE 3
NODE    694 DSURFACE 3
NODE    696 DSURFACE 3
NODE    698 DSURFACE 3
NODE    700 DSURFACE 3
NODE    702 DSURFACE 3
NODE    704 DSURFACE 3
NODE    706 DSURFACE 3
NODE    708 DSURFACE 3
NODE    710 DSURFACE 3
NODE    712 DSURFACE 3
NODE    714 DSURFACE 3
NODE    716 DSURFACE 3
NODE    718 DSURFACE 3
NODE    720 DSURFACE 3
NODE    722 DSURFACE 3
NODE    724 DSURFACE 3
NODE    726 DSURFACE 3
NODE    728 DSURFACE 3
NODE    729 DSURFACE 3
NODE    732 DSURFACE 3
NODE    734 DSURFACE 3
NODE    736 DSURFACE 3
NODE    738 DSURFACE 3
NODE    740 DSURFACE 3
NODE    742 DSURFACE 3
NODE    744 DSURFACE 3
NODE    746 DSURFACE 3
NODE    748 DSURFACE 3
NODE    750 DSURFACE 3
NODE    752 DSURFACE 3
NODE    754 DSURFACE 3
NODE    756 DSURFACE 3
NODE    758 DSURFACE 3
NODE    760 DSURFACE 3
NODE    762 DSURFACE 3
NODE    764 DSURFACE 3
NODE    766 DSURFACE 3
NODE    768 DSURFACE 3
NODE    770 DSURFACE 3
NODE    772 DSURFACE 3
NODE    774 DSURFACE 3
NODE    776 DSURFACE 3
NODE    778 DSURFACE 3
NODE    780 DSURFACE 3
NODE    782 DSURFACE 3
NODE    784 DSURFACE 3
NODE    786 DSURFACE 3
NODE    788 DSURFACE 3
NODE    790 DSURFACE 3
NODE    792 DSURFACE 3
NODE    794 DSURFACE 3
NODE    796 DSURFACE 3
NODE    798 DSURFACE 3
NODE    800 DSURFACE 3
NODE    802 DSURFACE 3
NODE    804 DSURFACE 3
NODE    806 DSURFACE 3
NODE    808 DSURFACE 3
NODE    810 DSURFACE 3
NODE    812 DSURFACE 3
NODE    814 DSURFACE 3
NODE    816 DSURFACE 3
NODE    818 DSURFACE 3
NODE    820 DSURFACE 3
NODE    822 DSURFACE 3
NODE    824 DSURFACE 3
NODE    826 DSURFACE 3
NODE    828 DSURFACE 3
NODE    830 DSURFACE 3
NODE    832 DSURFACE 3
NODE    833 DSURFACE 3
NODE    836 DSURFACE 3
NODE    838 DSURFACE 3
NODE    840 DSURFACE 3
NODE    842 DSURFACE 3
NODE    844 DSURFACE 3
NODE    846 DSURFACE 3
NODE    848 DSURFACE 3
NODE    850 DSURFACE 3
NODE    852 DSURFACE 3
NODE    854 DSURFACE 3
NODE    856 DSURFACE 3
NODE    858 DSURFACE 3
NODE    860 DSURFACE 3
NODE    862 DSURFACE 3
NODE    864 DSURFACE 3
NODE    866 DSURFACE 3
NODE    868 DSURFACE 3
NODE    870 DSURFACE 3
NODE    872 DSURFACE 3
NODE    874 DSURFACE 3
NODE    876 DSURFACE 3
NODE    878 DSURFACE 3
NODE    880 DSURFACE 3
NODE    882 DSURFACE 3
NODE    884 DSURFACE 3
NODE    886 DSURFACE 3
NODE    888 DSURFACE 3
NODE    890 DSURFACE 3
NODE    892 DSURFACE 3
NODE    894 DSURFACE 3
NODE    896 DSURFACE 3
NODE    898 DSURFACE 3
NODE    900 DSURFACE 3
NODE    902 DSURFACE 3
NODE    904 DSURFACE 3
NODE    906 DSURFACE 3
NODE    908 DSURFACE 3
NODE    910 DSURFACE 3
NODE    912 DSURFACE 3
NODE    914 DSURFACE 3
NODE    916 DSURFACE 3
NODE    918 DSURFACE 3
NODE    920 DSURFACE 3
NODE    922 DSURFACE 3
NODE    924 DSURFACE 3
NODE    926 DSURFACE 3
NODE    928 DSURFACE 3
NODE    930 DSURFACE 3
NODE    932 DSURFACE 3
NODE    934 DSURFACE 3
NODE    936 DSURFACE 3
NODE    937 DSURFACE 3
NODE    940 DSURFACE 3
NODE    942 DSURFACE 3
NODE    944 DSURFACE 3
NODE    946 DSURFACE 3
NODE    948 DSURFACE 3
NODE    950 DSURFACE 3
NODE    952 DSURFACE 3
NODE    954 DSURFACE 3
NODE    956 DSURFACE 3
NODE    958 DSURFACE 3
NODE    960 DSURFACE 3
NODE    962 DSURFACE 3
NODE    964 DSURFACE 3
NODE    966 DSURFACE 3
NODE    968 DSURFACE 3
NODE    970 DSURFACE 3
NODE    972 DSURFACE 3
NODE    974 DSURFACE 3
NODE    976 DSURFACE 3
NODE    978 DSURFACE 3
NODE    980 DSURFACE 3
NODE    982 DSURFACE 3
NODE    984 DSURFACE 3
NODE    986 DSURFACE 3
NODE    988 DSURFACE 3
NODE    990 DSURFACE 3
NODE    992 DSURFACE 3
NODE    994 DSURFACE 3
NODE    996 DSURFACE 3
NODE    998 DSURFACE 3
NODE    1000 DSURFACE 3
NODE    1002 DSURFACE 3
NODE    1004 DSURFACE 3
NODE    1006 DSURFACE 3
NODE    1008 DSURFACE 3
NODE    1010 DSURFACE 3
NODE    1012 DSURFACE 3
NODE    1014 DSURFACE 3
NODE    1016 DSURFACE 3
NODE    1018 DSURFACE 3
NODE    1020 DSURFACE 3
NODE    1022 DSURFACE 3
NODE    1024 DSURFACE 3
NODE    1026 DSURFACE 3
NODE    1028 DSURFACE 3
NODE    1030 DSURFACE 3
NODE    1032 DSURFACE 3
NODE    1034 DSURFACE 3
NODE    1036 DSURFACE 3
NODE    1038 DSURFACE 3
NODE    1040 DSURFACE 3
NODE    1041 DSURFACE 3
NODE    1044 DSURFACE 3
NODE    1046 DSURFACE 3
NODE    1048 DSURFACE 3
NODE    1050 DSURFACE 3
NODE    1052 DSURFACE 3
NODE    1054 DSURFACE 3
NODE    1056 DSURFACE 3
NODE    1058 DSURFACE 3
NODE    1060 DSURFACE 3
NODE    1062 DSURFACE 3
NODE    1064 DSURFACE 3
NODE    1066 DSURFACE 3
NODE    1068 DSURFACE 3
NODE    1070 DSURFACE 3
NODE    1072 DSURFACE 3
NODE    1074 DSURFACE 3
NODE    1076 DSURFACE 3
NODE    1078 DSURFACE 3
NODE    1080 DSURFACE 3
NODE    1082 DSURFACE 3
NODE    1084 DSURFACE 3
NODE    1086 DSURFACE 3
NODE    1088 DSURFACE 3
NODE    1090 DSURFACE 3
NODE    1092 DSURFACE 3
NODE    1094 DSURFACE 3
NODE    1096 DSURFACE 3
NODE    1098 DSURFACE 3
NODE    1100 DSURFACE 3
NODE    1102 DSURFACE 3
NODE    1104 DSURFACE 3
NODE    1106 DSURFACE 3
NODE    1108 DSURFACE 3
NODE    1110 DSURFACE 3
NODE    1112 DSURFACE 3
NODE    1114 DSURFACE 3
NODE    1116 DSURFACE 3
NODE    1118 DSURFACE 3
NODE    1120 DSURFACE 3
NODE    1122 DSURFACE 3
NODE    1124 DSURFACE 3
NODE    1126 DSURFACE 3
NODE    1128 DSURFACE 3
NODE    1130 DSURFACE 3
NODE    1132 DSURFACE 3
NODE    1134 DSURFACE 3
NODE    1136 DSURFACE 3
NODE    1138 DSURFACE 3
NODE    1140 DSURFACE 3
NODE    1142 DSURFACE 3
NODE    1144 DSURFACE 3
NODE    1145 DSURFACE 3
NODE    1148 DSURFACE 3
NODE    1150 DSURFACE 3
NODE    1152 DSURFACE 3
NODE    1154 DSURFACE 3
NODE    1156 DSURFACE 3
NODE    1158 DSURFACE 3
NODE    1160 DSURFACE 3
NODE    1162 DSURFACE 3
NODE    1164 DSURFACE 3
NODE    1166 DSURFACE 3
NODE    1168 DSURFACE 3
NODE    1170 DSURFACE 3
NODE    1172 DSURFACE 3
NODE    1174 DSURFACE 3
NODE    1176 DSURFACE 3
NODE    1178 DSURFACE 3
NODE    1180 DSURFACE 3
NODE    1182 DSURFACE 3
NODE    1184 DSURFACE 3
NODE    1186 DSURFACE 3
NODE    1188 DSURFACE 3
NODE    1190 DSURFACE 3
NODE    1192 DSURFACE 3
NODE    1194 DSURFACE 3
NODE    1196 DSURFACE 3
NODE    1198 DSURFACE 3
NODE    1200 DSURFACE 3
NODE    1202 DSURFACE 3
NODE    1204 DSURFACE 3
NODE    1206 DSURFACE 3
NODE    1208 DSURFACE 3
NODE    1210 DSURFACE 3
NODE    1212 DSURFACE 3
NODE    1214 DSURFACE 3
NODE    1216 DSURFACE 3
NODE    1218 DSURFACE 3
NODE    1220 DSURFACE 3
NODE    1222 DSURFACE 3
NODE    1224 DSURFACE 3
NODE    1226 DSURFACE 3
NODE    1228 DSURFACE 3
NODE    1230 DSURFACE 3
NODE    1232 DSURFACE 3
NODE    1234 DSURFACE 3
NODE    1236 DSURFACE 3
NODE    1238 DSURFACE 3
NODE    1240 DSURFACE 3
NODE    1242 DSURFACE 3
NODE    1244 DSURFACE 3
NODE    1246 DSURFACE 3
NODE    1248 DSURFACE 3
NODE    1249 DSURFACE 3
NODE    1252 DSURFACE 3
NODE    1254 DSURFACE 3
NODE    1256 DSURFACE 3
NODE    1258 DSURFACE 3
NODE    1260 DSURFACE 3
NODE    1262 DSURFACE 3
NODE    1264 DSURFACE 3
NODE    1266 DSURFACE 3
NODE    1268 DSURFACE 3
NODE    1270 DSURFACE 3
NODE    1272 DSURFACE 3
NODE    1274 DSURFACE 3
NODE    1276 DSURFACE 3
NODE    1278 DSURFACE 3
NODE    1280 DSURFACE 3
NODE    1282 DSURFACE 3
NODE    1284 DSURFACE 3
NODE    1286 DSURFACE 3
NODE    1288 DSURFACE 3
NODE    1290 DSURFACE 3
NODE    1292 DSURFACE 3
NODE    1294 DSURFACE 3
NODE    1296 DSURFACE 3
NODE    1298 DSURFACE 3
NODE    1300 DSURFACE 3
NODE    1302 DSURFACE 3
NODE    1304 DSURFACE 3
NODE    1306 DSURFACE 3
NODE    1308 DSURFACE 3
NODE    1310 DSURFACE 3
NODE    1312 DSURFACE 3
NODE    1314 DSURFACE 3
NODE    1316 DSURFACE 3
NODE    1318 DSURFACE 3
NODE    1320 DSURFACE 3
NODE    1322 DSURFACE 3
NODE    1324 DSURFACE 3
NODE    1326 DSURFACE 3
NODE    1328 DSURFACE 3
NODE    1330 DSURFACE 3
NODE    1332 DSURFACE 3
NODE    1334 DSURFACE 3
NODE    1336 DSURFACE 3
NODE    1338 DSURFACE 3
NODE    1340 DSURFACE 3
NODE    1342 DSURFACE 3
NODE    1344 DSURFACE 3
NODE    1346 DSURFACE 3
NODE    1348 DSURFACE 3
NODE    1350 DSURFACE 3
NODE    1352 DSURFACE 3
NODE    1353 DSURFACE 3
NODE    1356 DSURFACE 3
NODE    1358 DSURFACE 3
NODE    1360 DSURFACE 3
NODE    1362 DSURFACE 3
NODE    1364 DSURFACE 3
NODE    1366 DSURFACE 3
NODE    1368 DSURFACE 3
NODE    1370 DSURFACE 3
NODE    1372 DSURFACE 3
NODE    1374 DSURFACE 3
NODE    1376 DSURFACE 3
NODE    1378 DSURFACE 3
NODE    1380 DSURFACE 3
NODE    1382 DSURFACE 3
NODE    1384 DSURFACE 3
NODE    1386 DSURFACE 3
NODE    1388 DSURFACE 3
NODE    1390 DSURFACE 3
NODE    1392 DSURFACE 3
NODE    1394 DSURFACE 3
NODE    1396 DSURFACE 3
NODE    1398 DSURFACE 3
NODE    1400 DSURFACE 3
NODE    1402 DSURFACE 3
NODE    1404 DSURFACE 3
NODE    1406 DSURFACE 3
NODE    1408 DSURFACE 3
NODE    1410 DSURFACE 3
NODE    1412 DSURFACE 3
NODE    1414 DSURFACE 3
NODE    1416 DSURFACE 3
NODE    1418 DSURFACE 3
NODE    1420 DSURFACE 3
NODE    1422 DSURFACE 3
NODE    1424 DSURFACE 3
NODE    1426 DSURFACE 3
NODE    1428 DSURFACE 3
NODE    1430 DSURFACE 3
NODE    1432 DSURFACE 3
NODE    1434 DSURFACE 3
NODE    1436 DSURFACE 3
NODE    1438 DSURFACE 3
NODE    1440 DSURFACE 3
NODE    1442 DSURFACE 3
NODE    1444 DSURFACE 3
NODE    1446 DSURFACE 3
NODE    1448 DSURFACE 3
NODE    1450 DSURFACE 3
NODE    1452 DSURFACE 3
NODE    1454 DSURFACE 3
NODE    1456 DSURFACE 3
NODE    1457 DSURFACE 3
NODE    1460 DSURFACE 3
NODE    1462 DSURFACE 3
NODE    1464 DSURFACE 3
NODE    1466 DSURFACE 3
NODE    1468 DSURFACE 3
NODE    1470 DSURFACE 3
NODE    1472 DSURFACE 3
NODE    1474 DSURFACE 3
NODE    1476 DSURFACE 3
NODE    1478 DSURFACE 3
NODE    1480 DSURFACE 3
NODE    1482 DSURFACE 3
NODE    1484 DSURFACE 3
NODE    1486 DSURFACE 3
NODE    1488 DSURFACE 3
NODE    1490 DSURFACE 3
NODE    1492 DSURFACE 3
NODE    1494 DSURFACE 3
NODE    1496 DSURFACE 3
NODE    1498 DSURFACE 3
NODE    1500 DSURFACE 3
NODE    1502 DSURFACE 3
NODE    1504 DSURFACE 3
NODE    1506 DSURFACE 3
NODE    1508 DSURFACE 3
NODE    1510 DSURFACE 3
NODE    1512 DSURFACE 3
NODE    1514 DSURFACE 3
NODE    1516 DSURFACE 3
NODE    1518 DSURFACE 3
NODE    1520 DSURFACE 3
NODE    1522 DSURFACE 3
NODE    1524 DSURFACE 3
NODE    1526 DSURFACE 3
NODE    1528 DSURFACE 3
NODE    1530 DSURFACE 3
NODE    1532 DSURFACE 3
NODE    1534 DSURFACE 3
NODE    1536 DSURFACE 3
NODE    1538 DSURFACE 3
NODE    1540 DSURFACE 3
NODE    1542 DSURFACE 3
NODE    1544 DSURFACE 3
NODE    1546 DSURFACE 3
NODE    1548 DSURFACE 3
NODE    1550 DSURFACE 3
NODE    1552 DSURFACE 3
NODE    1554 DSURFACE 3
NODE    1556 DSURFACE 3
NODE    1558 DSURFACE 3
NODE    1560 DSURFACE 3
NODE    1561 DSURFACE 3
NODE    1564 DSURFACE 3
NODE    1566 DSURFACE 3
NODE    1568 DSURFACE 3
NODE    1570 DSURFACE 3
NODE    1572 DSURFACE 3
NODE    1574 DSURFACE 3
NODE    1576 DSURFACE 3
NODE    1578 DSURFACE 3
NODE    1580 DSURFACE 3
NODE    1582 DSURFACE 3
NODE    1584 DSURFACE 3
NODE    1586 DSURFACE 3
NODE    1588 DSURFACE 3
NODE    1590 DSURFACE 3
NODE    1592 DSURFACE 3
NODE    1594 DSURFACE 3
NODE    1596 DSURFACE 3
NODE    1598 DSURFACE 3
NODE    1600 DSURFACE 3
NODE    1602 DSURFACE 3
NODE    1604 DSURFACE 3
NODE    1606 DSURFACE 3
NODE    1608 DSURFACE 3
NODE    1610 DSURFACE 3
NODE    1612 DSURFACE 3
NODE    1614 DSURFACE 3
NODE    1616 DSURFACE 3
NODE    1618 DSURFACE 3
NODE    1620 DSURFACE 3
NODE    1622 DSURFACE 3
NODE    1624 DSURFACE 3
NODE    1626 DSURFACE 3
NODE    1628 DSURFACE 3
NODE    1630 DSURFACE 3
NODE    1632 DSURFACE 3
NODE    1634 DSURFACE 3
NODE    1636 DSURFACE 3
NODE    1638 DSURFACE 3
NODE    1640 DSURFACE 3
NODE    1642 DSURFACE 3
NODE    1644 DSURFACE 3
NODE    1646 DSURFACE 3
NODE    1648 DSURFACE 3
NODE    1650 DSURFACE 3
NODE    1652 DSURFACE 3
NODE    1654 DSURFACE 3
NODE    1656 DSURFACE 3
NODE    1658 DSURFACE 3
NODE    1660 DSURFACE 3
NODE    1662 DSURFACE 3
NODE    1664 DSURFACE 3
NODE    1665 DSURFACE 3
NODE    1668 DSURFACE 3
NODE    1670 DSURFACE 3
NODE    1672 DSURFACE 3
NODE    1674 DSURFACE 3
NODE    1676 DSURFACE 3
NODE    1678 DSURFACE 3
NODE    1680 DSURFACE 3
NODE    1682 DSURFACE 3
NODE    1684 DSURFACE 3
NODE    1686 DSURFACE 3
NODE    1688 DSURFACE 3
NODE    1690 DSURFACE 3
NODE    1692 DSURFACE 3
NODE    1694 DSURFACE 3
NODE    1696 DSURFACE 3
NODE    1698 DSURFACE 3
NODE    1700 DSURFACE 3
NODE    1702 DSURFACE 3
NODE    1704 DSURFACE 3
NODE    1706 DSURFACE 3
NODE    1708 DSURFACE 3
NODE    1710 DSURFACE 3
NODE    1712 DSURFACE 3
NODE    1714 DSURFACE 3
NODE    1716 DSURFACE 3
NODE    1718 DSURFACE 3
NODE    1720 DSURFACE 3
NODE    1722 DSURFACE 3
NODE    1724 DSURFACE 3
NODE    1726 DSURFACE 3
NODE    1728 DSURFACE 3
NODE    1730 DSURFACE 3
NODE    1732 DSURFACE 3
NODE    1734 DSURFACE 3
NODE    1736 DSURFACE 3
NODE    1738 DSURFACE 3
NODE    1740 DSURFACE 3
NODE    1742 DSURFACE 3
NODE    1744 DSURFACE 3
NODE    1746 DSURFACE 3
NODE    1748 DSURFACE 3
NODE    1750 DSURFACE 3
NODE    1752 DSURFACE 3
NODE    1754 DSURFACE 3
NODE    1756 DSURFACE 3
NODE    1758 DSURFACE 3
NODE    1760 DSURFACE 3
NODE    1762 DSURFACE 3
NODE    1764 DSURFACE 3
NODE    1766 DSURFACE 3
NODE    1768 DSURFACE 3
NODE    1769 DSURFACE 3
NODE    1772 DSURFACE 3
NODE    1774 DSURFACE 3
NODE    1776 DSURFACE 3
NODE    1778 DSURFACE 3
NODE    1780 DSURFACE 3
NODE    1782 DSURFACE 3
NODE    1784 DSURFACE 3
NODE    1786 DSURFACE 3
NODE    1788 DSURFACE 3
NODE    1790 DSURFACE 3
NODE    1792 DSURFACE 3
NODE    1794 DSURFACE 3
NODE    1796 DSURFACE 3
NODE    1798 DSURFACE 3
NODE    1800 DSURFACE 3
NODE    1802 DSURFACE 3
NODE    1804 DSURFACE 3
NODE    1806 DSURFACE 3
NODE    1808 DSURFACE 3
NODE    1810 DSURFACE 3
NODE    1812 DSURFACE 3
NODE    1814 DSURFACE 3
NODE    1816 DSURFACE 3
NODE    1818 DSURFACE 3
NODE    1820 DSURFACE 3
NODE    1822 DSURFACE 3
NODE    1824 DSURFACE 3
NODE    1826 DSURFACE 3
NODE    1828 DSURFACE 3
NODE    1830 DSURFACE 3
NODE    1832 DSURFACE 3
NODE    1834 DSURFACE 3
NODE    1836 DSURFACE 3
NODE    1838 DSURFACE 3
NODE    1840 DSURFACE 3
NODE    1842 DSURFACE 3
NODE    1844 DSURFACE 3
NODE    1846 DSURFACE 3
NODE    1848 DSURFACE 3
NODE    1850 DSURFACE 3
NODE    1852 DSURFACE 3
NODE    1854 DSURFACE 3
NODE    1856 DSURFACE 3
NODE    1858 DSURFACE 3
NODE    1860 DSURFACE 3
NODE    1862 DSURFACE 3
NODE    1864 DSURFACE 3
NODE    1866 DSURFACE 3
NODE    1868 DSURFACE 3
NODE    1870 DSURFACE 3
NODE    1872 DSURFACE 3
NODE    1873 DSURFACE 3
NODE    1876 DSURFACE 3
NODE    1878 DSURFACE 3
NODE    1880 DSURFACE 3
NODE    1882 DSURFACE 3
NODE    1884 DSURFACE 3
NODE    1886 DSURFACE 3
NODE    1888 DSURFACE 3
NODE    1890 DSURFACE 3
NODE    1892 DSURFACE 3
NODE    1894 DSURFACE 3
NODE    1896 DSURFACE 3
NODE    1898 DSURFACE 3
NODE    1900 DSURFACE 3
NODE    1902 DSURFACE 3
NODE    1904 DSURFACE 3
NODE    1906 DSURFACE 3
NODE    1908 DSURFACE 3
NODE    1910 DSURFACE 3
NODE    1912 DSURFACE 3
NODE    1914 DSURFACE 3
NODE    1916 DSURFACE 3
NODE    1918 DSURFACE 3
NODE    1920 DSURFACE 3
NODE    1922 DSURFACE 3
NODE    1924 DSURFACE 3
NODE    1926 DSURFACE 3
NODE    1928 DSURFACE 3
NODE    1930 DSURFACE 3
NODE    1932 DSURFACE 3
NODE    1934 DSURFACE 3
NODE    1936 DSURFACE 3
NODE    1938 DSURFACE 3
NODE    1940 DSURFACE 3
NODE    1942 DSURFACE 3
NODE    1944 DSURFACE 3
NODE    1946 DSURFACE 3
NODE    1948 DSURFACE 3
NODE    1950 DSURFACE 3
NODE    1952 DSURFACE 3
NODE    1954 DSURFACE 3
NODE    1956 DSURFACE 3
NODE    1958 DSURFACE 3
NODE    1960 DSURFACE 3
NODE    1962 DSURFACE 3
NODE    1964 DSURFACE 3
NODE    1966 DSURFACE 3
NODE    1968 DSURFACE 3
NODE    1970 DSURFACE 3
NODE    1972 DSURFACE 3
NODE    1974 DSURFACE 3
NODE    1976 DSURFACE 3
NODE    1977 DSURFACE 3
NODE    1980 DSURFACE 3
NODE    1982 DSURFACE 3
NODE    1984 DSURFACE 3
NODE    1986 DSURFACE 3
NODE    1988 DSURFACE 3
NODE    1990 DSURFACE 3
NODE    1992 DSURFACE 3
NODE    1994 DSURFACE 3
NODE    1996 DSURFACE 3
NODE    1998 DSURFACE 3
NODE    2000 DSURFACE 3
NODE    2002 DSURFACE 3
NODE    2004 DSURFACE 3
NODE    2006 DSURFACE 3
NODE    2008 DSURFACE 3
NODE    2010 DSURFACE 3
NODE    2012 DSURFACE 3
NODE    2014 DSURFACE 3
NODE    2016 DSURFACE 3
NODE    2018 DSURFACE 3
NODE    2020 DSURFACE 3
NODE    2022 DSURFACE 3
NODE    2024 DSURFACE 3
NODE    2026 DSURFACE 3
NODE    2028 DSURFACE 3
NODE    2030 DSURFACE 3
NODE    2032 DSURFACE 3
NODE    2034 DSURFACE 3
NODE    2036 DSURFACE 3
NODE    2038 DSURFACE 3
NODE    2040 DSURFACE 3
NODE    2042 DSURFACE 3
NODE    2044 DSURFACE 3
NODE    2046 DSURFACE 3
NODE    2048 DSURFACE 3
NODE    2050 DSURFACE 3
NODE    2052 DSURFACE 3
NODE    2054 DSURFACE 3
NODE    2056 DSURFACE 3
NODE    2058 DSURFACE 3
NODE    2060 DSURFACE 3
NODE    2062 DSURFACE 3
NODE    2064 DSURFACE 3
NODE    2066 DSURFACE 3
NODE    2068 DSURFACE 3
NODE    2070 DSURFACE 3
NODE    2072 DSURFACE 3
NODE    2074 DSURFACE 3
NODE    2076 DSURFACE 3
NODE    2078 DSURFACE 3
NODE    2080 DSURFACE 3
NODE    2081 DSURFACE 3
NODE    2084 DSURFACE 3
NODE    2086 DSURFACE 3
NODE    2088 DSURFACE 3
NODE    2090 DSURFACE 3
NODE    2092 DSURFACE 3
NODE    2094 DSURFACE 3
NODE    2096 DSURFACE 3
NODE    2098 DSURFACE 3
NODE    2100 DSURFACE 3
NODE    2102 DSURFACE 3
NODE    2104 DSURFACE 3
NODE    2106 DSURFACE 3
NODE    2108 DSURFACE 3
NODE    2110 DSURFACE 3
NODE    2112 DSURFACE 3
NODE    2114 DSURFACE 3
NODE    2116 DSURFACE 3
NODE    2118 DSURFACE 3
NODE    2120 DSURFACE 3
NODE    2122 DSURFACE 3
NODE    2124 DSURFACE 3
NODE    2126 DSURFACE 3
NODE    2128 DSURFACE 3
NODE    2130 DSURFACE 3
NODE    2132 DSURFACE 3
NODE    2134 DSURFACE 3
NODE    2136 DSURFACE 3
NODE    2138 DSURFACE 3
NODE    2140 DSURFACE 3
NODE    2142 DSURFACE 3
NODE    2144 DSURFACE 3
NODE    2146 DSURFACE 3
NODE    2148 DSURFACE 3
NODE    2150 DSURFACE 3
NODE    2152 DSURFACE 3
NODE    2154 DSURFACE 3
NODE    2156 DSURFACE 3
NODE    2158 DSURFACE 3
NODE    2160 DSURFACE 3
NODE    2162 DSURFACE 3
NODE    2164 DSURFACE 3
NODE    2166 DSURFACE 3
NODE    2168 DSURFACE 3
NODE    2170 DSURFACE 3
NODE    2172 DSURFACE 3
NODE    2174 DSURFACE 3
NODE    2176 DSURFACE 3
NODE    2178 DSURFACE 3
NODE    2180 DSURFACE 3
NODE    2182 DSURFACE 3
NODE    2184 DSURFACE 3
NODE    2185 DSURFACE 3
NODE    2188 DSURFACE 3
NODE    2190 DSURFACE 3
NODE    2192 DSURFACE 3
NODE    2194 DSURFACE 3
NODE    2196 DSURFACE 3
NODE    2198 DSURFACE 3
NODE    2200 DSURFACE 3
NODE    2202 DSURFACE 3
NODE    2204 DSURFACE 3
NODE    2206 DSURFACE 3
NODE    2208 DSURFACE 3
NODE    2210 DSURFACE 3
NODE    2212 DSURFACE 3
NODE    2214 DSURFACE 3
NODE    2216 DSURFACE 3
NODE    2218 DSURFACE 3
NODE    2220 DSURFACE 3
NODE    2222 DSURFACE 3
NODE    2224 DSURFACE 3
NODE    2226 DSURFACE 3
NODE    2228 DSURFACE 3
NODE    2230 DSURFACE 3
NODE    2232 DSURFACE 3
NODE    2234 DSURFACE 3
NODE    2236 DSURFACE 3
NODE    2238 DSURFACE 3
NODE    2240 DSURFACE 3
NODE    2242 DSURFACE 3
NODE    2244 DSURFACE 3
NODE    2246 DSURFACE 3
NODE    2248 DSURFACE 3
NODE    2250 DSURFACE 3
NODE    2252 DSURFACE 3
NODE    2254 DSURFACE 3
NODE    2256 DSURFACE 3
NODE    2258 DSURFACE 3
NODE    2260 DSURFACE 3
NODE    2262 DSURFACE 3
NODE    2264 DSURFACE 3
NODE    2266 DSURFACE 3
NODE    2268 DSURFACE 3
NODE    2270 DSURFACE 3
NODE    2272 DSURFACE 3
NODE    2274 DSURFACE 3
NODE    2276 DSURFACE 3
NODE    2278 DSURFACE 3
NODE    2280 DSURFACE 3
NODE    2282 DSURFACE 3
NODE    2284 DSURFACE 3
NODE    2286 DSURFACE 3
NODE    2288 DSURFACE 3
NODE    2289 DSURFACE 3
NODE    2292 DSURFACE 3
NODE    2294 DSURFACE 3
NODE    2296 DSURFACE 3
NODE    2298 DSURFACE 3
NODE    2300 DSURFACE 3
NODE    2302 DSURFACE 3
NODE    2304 DSURFACE 3
NODE    2306 DSURFACE 3
NODE    2308 DSURFACE 3
NODE    2310 DSURFACE 3
NODE    2312 DSURFACE 3
NODE    2314 DSURFACE 3
NODE    2316 DSURFACE 3
NODE    2318 DSURFACE 3
NODE    2320 DSURFACE 3
NODE    2322 DSURFACE 3
NODE    2324 DSURFACE 3
NODE    2326 DSURFACE 3
NODE    2328 DSURFACE 3
NODE    2330 DSURFACE 3
NODE    2332 DSURFACE 3
NODE    2334 DSURFACE 3
NODE    2336 DSURFACE 3
NODE    2338 DSURFACE 3
NODE    2340 DSURFACE 3
NODE    2342 DSURFACE 3
NODE    2344 DSURFACE 3
NODE    2346 DSURFACE 3
NODE    2348 DSURFACE 3
NODE    2350 DSURFACE 3
NODE    2352 DSURFACE 3
NODE    2354 DSURFACE 3
NODE    2356 DSURFACE 3
NODE    2358 DSURFACE 3
NODE    2360 DSURFACE 3
NODE    2362 DSURFACE 3
NODE    2364 DSURFACE 3
NODE    2366 DSURFACE 3
NODE    2368 DSURFACE 3
NODE    2370 DSURFACE 3
NODE    2372 DSURFACE 3
NODE    2374 DSURFACE 3
NODE    2376 DSURFACE 3
NODE    2378 DSURFACE 3
NODE    2380 DSURFACE 3
NODE    2382 DSURFACE 3
NODE    2384 DSURFACE 3
NODE    2386 DSURFACE 3
NODE    2388 DSURFACE 3
NODE    2390 DSURFACE 3
NODE    2392 DSURFACE 3
NODE    2393 DSURFACE 3
NODE    2396 DSURFACE 3
NODE    2398 DSURFACE 3
NODE    2400 DSURFACE 3
NODE    2402 DSURFACE 3
NODE    2404 DSURFACE 3
NODE    2406 DSURFACE 3
NODE    2408 DSURFACE 3
NODE    2410 DSURFACE 3
NODE    2412 DSURFACE 3
NODE    2414 DSURFACE 3
NODE    2416 DSURFACE 3
NODE    2418 DSURFACE 3
NODE    2420 DSURFACE 3
NODE    2422 DSURFACE 3
NODE    2424 DSURFACE 3
