// Maintainer: Marc Hirschvogel
// hirschvogel@mhpc.mw.tum.de
// http://www.mhpc.mw.tum.de
// 089 - 289-10363
============================================================================
                  General Data File BACI
============================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 1067 DSURFACE 4
NODE 1072 DSURFACE 4
NODE 1073 DSURFACE 4
NODE 1075 DSURFACE 4
NODE 1077 DSURFACE 4
NODE 1079 DSURFACE 4
NODE 1081 DSURFACE 4
NODE 1085 DSURFACE 4
NODE 1088 DSURFACE 4
NODE 1089 DSURFACE 4
NODE 1090 DSURFACE 4
NODE 1091 DSURFACE 4
NODE 1094 DSURFACE 4
NODE 1095 DSURFACE 4
NODE 1097 DSURFACE 4
NODE 1100 DSURFACE 4
NODE 1101 DSURFACE 4
NODE 14 DSURFACE 5
NODE 15 DSURFACE 5
NODE 16 DSURFACE 5
NODE 18 DSURFACE 5
NODE 22 DSURFACE 5
NODE 23 DSURFACE 5
NODE 26 DSURFACE 5
NODE 33 DSURFACE 5
NODE 49 DSURFACE 5
NODE 51 DSURFACE 5
NODE 56 DSURFACE 5
NODE 63 DSURFACE 5
NODE 64 DSURFACE 5
NODE 65 DSURFACE 5
NODE 66 DSURFACE 5
NODE 75 DSURFACE 5
NODE 76 DSURFACE 5
NODE 78 DSURFACE 5
NODE 79 DSURFACE 5
NODE 80 DSURFACE 5
NODE 81 DSURFACE 5
NODE 89 DSURFACE 5
NODE 90 DSURFACE 5
NODE 91 DSURFACE 5
NODE 100 DSURFACE 5
NODE 102 DSURFACE 5
NODE 105 DSURFACE 5
NODE 113 DSURFACE 5
NODE 126 DSURFACE 5
NODE 127 DSURFACE 5
NODE 133 DSURFACE 5
NODE 134 DSURFACE 5
NODE 136 DSURFACE 5
NODE 144 DSURFACE 5
NODE 145 DSURFACE 5
NODE 151 DSURFACE 5
NODE 157 DSURFACE 5
NODE 165 DSURFACE 5
NODE 166 DSURFACE 5
NODE 168 DSURFACE 5
NODE 185 DSURFACE 5
NODE 189 DSURFACE 5
NODE 190 DSURFACE 5
NODE 194 DSURFACE 5
NODE 195 DSURFACE 5
NODE 206 DSURFACE 5
NODE 208 DSURFACE 5
NODE 212 DSURFACE 5
NODE 213 DSURFACE 5
NODE 214 DSURFACE 5
NODE 215 DSURFACE 5
NODE 216 DSURFACE 5
NODE 217 DSURFACE 5
NODE 220 DSURFACE 5
NODE 221 DSURFACE 5
NODE 229 DSURFACE 5
NODE 230 DSURFACE 5
NODE 234 DSURFACE 5
NODE 251 DSURFACE 5
NODE 252 DSURFACE 5
NODE 253 DSURFACE 5
NODE 256 DSURFACE 5
NODE 260 DSURFACE 5
NODE 266 DSURFACE 5
NODE 267 DSURFACE 5
NODE 268 DSURFACE 5
NODE 284 DSURFACE 5
NODE 286 DSURFACE 5
NODE 288 DSURFACE 5
NODE 292 DSURFACE 5
NODE 295 DSURFACE 5
NODE 296 DSURFACE 5
NODE 300 DSURFACE 5
NODE 302 DSURFACE 5
NODE 303 DSURFACE 5
NODE 304 DSURFACE 5
NODE 319 DSURFACE 5
NODE 320 DSURFACE 5
NODE 323 DSURFACE 5
NODE 324 DSURFACE 5
NODE 325 DSURFACE 5
NODE 326 DSURFACE 5
NODE 333 DSURFACE 5
NODE 345 DSURFACE 5
NODE 346 DSURFACE 5
NODE 347 DSURFACE 5
NODE 348 DSURFACE 5
NODE 349 DSURFACE 5
NODE 350 DSURFACE 5
NODE 352 DSURFACE 5
NODE 356 DSURFACE 5
NODE 357 DSURFACE 5
NODE 358 DSURFACE 5
NODE 359 DSURFACE 5
NODE 364 DSURFACE 5
NODE 365 DSURFACE 5
NODE 368 DSURFACE 5
NODE 369 DSURFACE 5
NODE 372 DSURFACE 5
NODE 373 DSURFACE 5
NODE 377 DSURFACE 5
NODE 378 DSURFACE 5
NODE 379 DSURFACE 5
NODE 382 DSURFACE 5
NODE 385 DSURFACE 5
NODE 387 DSURFACE 5
NODE 389 DSURFACE 5
NODE 393 DSURFACE 5
NODE 396 DSURFACE 5
NODE 399 DSURFACE 5
NODE 400 DSURFACE 5
NODE 402 DSURFACE 5
NODE 405 DSURFACE 5
NODE 407 DSURFACE 5
NODE 408 DSURFACE 5
NODE 409 DSURFACE 5
NODE 410 DSURFACE 5
NODE 413 DSURFACE 5
NODE 416 DSURFACE 5
NODE 417 DSURFACE 5
NODE 419 DSURFACE 5
NODE 423 DSURFACE 5
NODE 427 DSURFACE 5
NODE 429 DSURFACE 5
NODE 430 DSURFACE 5
NODE 434 DSURFACE 5
NODE 436 DSURFACE 5
NODE 437 DSURFACE 5
NODE 438 DSURFACE 5
NODE 444 DSURFACE 5
NODE 446 DSURFACE 5
NODE 447 DSURFACE 5
NODE 451 DSURFACE 5
NODE 455 DSURFACE 5
NODE 457 DSURFACE 5
NODE 463 DSURFACE 5
NODE 464 DSURFACE 5
NODE 465 DSURFACE 5
NODE 466 DSURFACE 5
NODE 468 DSURFACE 5
NODE 469 DSURFACE 5
NODE 473 DSURFACE 5
NODE 474 DSURFACE 5
NODE 476 DSURFACE 5
NODE 478 DSURFACE 5
NODE 481 DSURFACE 5
NODE 482 DSURFACE 5
NODE 485 DSURFACE 5
NODE 486 DSURFACE 5
NODE 487 DSURFACE 5
NODE 489 DSURFACE 5
NODE 492 DSURFACE 5
NODE 493 DSURFACE 5
NODE 499 DSURFACE 5
NODE 500 DSURFACE 5
NODE 501 DSURFACE 5
NODE 506 DSURFACE 5
NODE 507 DSURFACE 5
NODE 508 DSURFACE 5
NODE 510 DSURFACE 5
NODE 514 DSURFACE 5
NODE 515 DSURFACE 5
NODE 516 DSURFACE 5
NODE 517 DSURFACE 5
NODE 525 DSURFACE 5
NODE 526 DSURFACE 5
NODE 532 DSURFACE 5
NODE 533 DSURFACE 5
NODE 540 DSURFACE 5
NODE 541 DSURFACE 5
NODE 542 DSURFACE 5
NODE 544 DSURFACE 5
NODE 549 DSURFACE 5
NODE 550 DSURFACE 5
NODE 551 DSURFACE 5
NODE 552 DSURFACE 5
NODE 555 DSURFACE 5
NODE 556 DSURFACE 5
NODE 557 DSURFACE 5
NODE 563 DSURFACE 5
NODE 564 DSURFACE 5
NODE 565 DSURFACE 5
NODE 566 DSURFACE 5
NODE 567 DSURFACE 5
NODE 569 DSURFACE 5
NODE 570 DSURFACE 5
NODE 572 DSURFACE 5
NODE 573 DSURFACE 5
NODE 574 DSURFACE 5
NODE 575 DSURFACE 5
NODE 576 DSURFACE 5
NODE 577 DSURFACE 5
NODE 582 DSURFACE 5
NODE 585 DSURFACE 5
NODE 588 DSURFACE 5
NODE 594 DSURFACE 5
NODE 595 DSURFACE 5
NODE 596 DSURFACE 5
NODE 597 DSURFACE 5
NODE 600 DSURFACE 5
NODE 601 DSURFACE 5
NODE 608 DSURFACE 5
NODE 611 DSURFACE 5
NODE 612 DSURFACE 5
NODE 613 DSURFACE 5
NODE 614 DSURFACE 5
NODE 615 DSURFACE 5
NODE 618 DSURFACE 5
NODE 619 DSURFACE 5
NODE 620 DSURFACE 5
NODE 627 DSURFACE 5
NODE 629 DSURFACE 5
NODE 630 DSURFACE 5
NODE 631 DSURFACE 5
NODE 633 DSURFACE 5
NODE 640 DSURFACE 5
NODE 649 DSURFACE 5
NODE 661 DSURFACE 5
NODE 662 DSURFACE 5
NODE 664 DSURFACE 5
NODE 665 DSURFACE 5
NODE 666 DSURFACE 5
NODE 667 DSURFACE 5
NODE 669 DSURFACE 5
NODE 670 DSURFACE 5
NODE 681 DSURFACE 5
NODE 682 DSURFACE 5
NODE 684 DSURFACE 5
NODE 686 DSURFACE 5
NODE 687 DSURFACE 5
NODE 688 DSURFACE 5
NODE 689 DSURFACE 5
NODE 691 DSURFACE 5
NODE 693 DSURFACE 5
NODE 695 DSURFACE 5
NODE 697 DSURFACE 5
NODE 698 DSURFACE 5
NODE 699 DSURFACE 5
NODE 701 DSURFACE 5
NODE 702 DSURFACE 5
NODE 703 DSURFACE 5
NODE 707 DSURFACE 5
NODE 708 DSURFACE 5
NODE 709 DSURFACE 5
NODE 711 DSURFACE 5
NODE 714 DSURFACE 5
NODE 718 DSURFACE 5
NODE 722 DSURFACE 5
NODE 724 DSURFACE 5
NODE 725 DSURFACE 5
NODE 728 DSURFACE 5
NODE 729 DSURFACE 5
NODE 731 DSURFACE 5
NODE 732 DSURFACE 5
NODE 734 DSURFACE 5
NODE 735 DSURFACE 5
NODE 737 DSURFACE 5
NODE 738 DSURFACE 5
NODE 741 DSURFACE 5
NODE 742 DSURFACE 5
NODE 744 DSURFACE 5
NODE 747 DSURFACE 5
NODE 748 DSURFACE 5
NODE 750 DSURFACE 5
NODE 751 DSURFACE 5
NODE 753 DSURFACE 5
NODE 754 DSURFACE 5
NODE 756 DSURFACE 5
NODE 757 DSURFACE 5
NODE 761 DSURFACE 5
NODE 762 DSURFACE 5
NODE 767 DSURFACE 5
NODE 768 DSURFACE 5
NODE 769 DSURFACE 5
NODE 771 DSURFACE 5
NODE 772 DSURFACE 5
NODE 775 DSURFACE 5
NODE 778 DSURFACE 5
NODE 780 DSURFACE 5
NODE 781 DSURFACE 5
NODE 783 DSURFACE 5
NODE 785 DSURFACE 5
NODE 789 DSURFACE 5
NODE 790 DSURFACE 5
NODE 793 DSURFACE 5
NODE 794 DSURFACE 5
NODE 795 DSURFACE 5
NODE 797 DSURFACE 5
NODE 800 DSURFACE 5
NODE 801 DSURFACE 5
NODE 805 DSURFACE 5
NODE 809 DSURFACE 5
NODE 810 DSURFACE 5
NODE 812 DSURFACE 5
NODE 813 DSURFACE 5
NODE 815 DSURFACE 5
NODE 819 DSURFACE 5
NODE 820 DSURFACE 5
NODE 822 DSURFACE 5
NODE 824 DSURFACE 5
NODE 829 DSURFACE 5
NODE 830 DSURFACE 5
NODE 834 DSURFACE 5
NODE 835 DSURFACE 5
NODE 836 DSURFACE 5
NODE 837 DSURFACE 5
NODE 838 DSURFACE 5
NODE 840 DSURFACE 5
NODE 841 DSURFACE 5
NODE 842 DSURFACE 5
NODE 844 DSURFACE 5
NODE 845 DSURFACE 5
NODE 847 DSURFACE 5
NODE 848 DSURFACE 5
NODE 854 DSURFACE 5
NODE 855 DSURFACE 5
NODE 857 DSURFACE 5
NODE 858 DSURFACE 5
NODE 859 DSURFACE 5
NODE 863 DSURFACE 5
NODE 864 DSURFACE 5
NODE 865 DSURFACE 5
NODE 866 DSURFACE 5
NODE 867 DSURFACE 5
NODE 868 DSURFACE 5
NODE 870 DSURFACE 5
NODE 871 DSURFACE 5
NODE 873 DSURFACE 5
NODE 874 DSURFACE 5
NODE 875 DSURFACE 5
NODE 879 DSURFACE 5
NODE 880 DSURFACE 5
NODE 883 DSURFACE 5
NODE 884 DSURFACE 5
NODE 885 DSURFACE 5
NODE 886 DSURFACE 5
NODE 888 DSURFACE 5
NODE 889 DSURFACE 5
NODE 890 DSURFACE 5
NODE 892 DSURFACE 5
NODE 895 DSURFACE 5
NODE 896 DSURFACE 5
NODE 898 DSURFACE 5
NODE 901 DSURFACE 5
NODE 902 DSURFACE 5
NODE 903 DSURFACE 5
NODE 904 DSURFACE 5
NODE 907 DSURFACE 5
NODE 910 DSURFACE 5
NODE 913 DSURFACE 5
NODE 915 DSURFACE 5
NODE 916 DSURFACE 5
NODE 921 DSURFACE 5
NODE 922 DSURFACE 5
NODE 924 DSURFACE 5
NODE 926 DSURFACE 5
NODE 927 DSURFACE 5
NODE 929 DSURFACE 5
NODE 931 DSURFACE 5
NODE 940 DSURFACE 5
NODE 942 DSURFACE 5
NODE 943 DSURFACE 5
NODE 946 DSURFACE 5
NODE 947 DSURFACE 5
NODE 949 DSURFACE 5
NODE 951 DSURFACE 5
NODE 952 DSURFACE 5
NODE 953 DSURFACE 5
NODE 954 DSURFACE 5
NODE 958 DSURFACE 5
NODE 962 DSURFACE 5
NODE 967 DSURFACE 5
NODE 968 DSURFACE 5
NODE 970 DSURFACE 5
NODE 971 DSURFACE 5
NODE 974 DSURFACE 5
NODE 975 DSURFACE 5
NODE 982 DSURFACE 5
NODE 983 DSURFACE 5
NODE 985 DSURFACE 5
NODE 988 DSURFACE 5
NODE 993 DSURFACE 5
NODE 996 DSURFACE 5
NODE 998 DSURFACE 5
NODE 1001 DSURFACE 5
NODE 1002 DSURFACE 5
NODE 1003 DSURFACE 5
NODE 1009 DSURFACE 5
NODE 1010 DSURFACE 5
NODE 1014 DSURFACE 5
NODE 1015 DSURFACE 5
NODE 1017 DSURFACE 5
NODE 1025 DSURFACE 5
NODE 1027 DSURFACE 5
NODE 1028 DSURFACE 5
NODE 1029 DSURFACE 5
NODE 1031 DSURFACE 5
NODE 1032 DSURFACE 5
NODE 1033 DSURFACE 5
NODE 1046 DSURFACE 5
NODE 1048 DSURFACE 5
NODE 1049 DSURFACE 5
NODE 1053 DSURFACE 5
NODE 1055 DSURFACE 5
NODE 1057 DSURFACE 5
NODE 1058 DSURFACE 5
NODE 1060 DSURFACE 5
NODE 1063 DSURFACE 5
NODE 1066 DSURFACE 5
NODE 1067 DSURFACE 5
NODE 1072 DSURFACE 5
NODE 1073 DSURFACE 5
NODE 1075 DSURFACE 5
NODE 1077 DSURFACE 5
NODE 1079 DSURFACE 5
NODE 1081 DSURFACE 5
NODE 1085 DSURFACE 5
NODE 1088 DSURFACE 5
NODE 1089 DSURFACE 5
NODE 1090 DSURFACE 5
NODE 1091 DSURFACE 5
NODE 1094 DSURFACE 5
NODE 1095 DSURFACE 5
NODE 1097 DSURFACE 5
NODE 1100 DSURFACE 5
NODE 1101 DSURFACE 5
NODE 3 DSURFACE 6
NODE 5 DSURFACE 6
NODE 9 DSURFACE 6
NODE 25 DSURFACE 6
NODE 29 DSURFACE 6
NODE 30 DSURFACE 6
NODE 35 DSURFACE 6
NODE 38 DSURFACE 6
NODE 39 DSURFACE 6
NODE 40 DSURFACE 6
NODE 52 DSURFACE 6
NODE 55 DSURFACE 6
NODE 58 DSURFACE 6
NODE 60 DSURFACE 6
NODE 62 DSURFACE 6
NODE 70 DSURFACE 6
NODE 92 DSURFACE 6
NODE 93 DSURFACE 6
NODE 94 DSURFACE 6
NODE 96 DSURFACE 6
NODE 116 DSURFACE 6
NODE 118 DSURFACE 6
NODE 119 DSURFACE 6
NODE 120 DSURFACE 6
NODE 123 DSURFACE 6
NODE 124 DSURFACE 6
NODE 137 DSURFACE 6
NODE 138 DSURFACE 6
NODE 139 DSURFACE 6
NODE 142 DSURFACE 6
NODE 143 DSURFACE 6
NODE 146 DSURFACE 6
NODE 149 DSURFACE 6
NODE 150 DSURFACE 6
NODE 152 DSURFACE 6
NODE 153 DSURFACE 6
NODE 154 DSURFACE 6
NODE 162 DSURFACE 6
NODE 163 DSURFACE 6
NODE 169 DSURFACE 6
NODE 172 DSURFACE 6
NODE 174 DSURFACE 6
NODE 175 DSURFACE 6
NODE 178 DSURFACE 6
NODE 184 DSURFACE 6
NODE 186 DSURFACE 6
NODE 187 DSURFACE 6
NODE 197 DSURFACE 6
NODE 200 DSURFACE 6
NODE 202 DSURFACE 6
NODE 203 DSURFACE 6
NODE 209 DSURFACE 6
NODE 210 DSURFACE 6
NODE 219 DSURFACE 6
NODE 225 DSURFACE 6
NODE 226 DSURFACE 6
NODE 227 DSURFACE 6
NODE 231 DSURFACE 6
NODE 232 DSURFACE 6
NODE 233 DSURFACE 6
NODE 236 DSURFACE 6
NODE 240 DSURFACE 6
NODE 241 DSURFACE 6
NODE 243 DSURFACE 6
NODE 246 DSURFACE 6
NODE 249 DSURFACE 6
NODE 254 DSURFACE 6
NODE 258 DSURFACE 6
NODE 263 DSURFACE 6
NODE 269 DSURFACE 6
NODE 270 DSURFACE 6
NODE 271 DSURFACE 6
NODE 279 DSURFACE 6
NODE 280 DSURFACE 6
NODE 281 DSURFACE 6
NODE 282 DSURFACE 6
NODE 291 DSURFACE 6
NODE 293 DSURFACE 6
NODE 307 DSURFACE 6
NODE 309 DSURFACE 6
NODE 310 DSURFACE 6
NODE 311 DSURFACE 6
NODE 315 DSURFACE 6
NODE 316 DSURFACE 6
NODE 318 DSURFACE 6
NODE 321 DSURFACE 6
NODE 322 DSURFACE 6
NODE 327 DSURFACE 6
NODE 329 DSURFACE 6
NODE 330 DSURFACE 6
NODE 331 DSURFACE 6
NODE 332 DSURFACE 6
NODE 335 DSURFACE 6
NODE 338 DSURFACE 6
NODE 339 DSURFACE 6
NODE 340 DSURFACE 6
NODE 341 DSURFACE 6
NODE 344 DSURFACE 6
NODE 360 DSURFACE 6
NODE 361 DSURFACE 6
NODE 362 DSURFACE 6
NODE 366 DSURFACE 6
NODE 375 DSURFACE 6
NODE 392 DSURFACE 6
NODE 394 DSURFACE 6
NODE 403 DSURFACE 6
NODE 404 DSURFACE 6
NODE 411 DSURFACE 6
NODE 418 DSURFACE 6
NODE 420 DSURFACE 6
NODE 422 DSURFACE 6
NODE 424 DSURFACE 6
NODE 425 DSURFACE 6
NODE 428 DSURFACE 6
NODE 432 DSURFACE 6
NODE 433 DSURFACE 6
NODE 435 DSURFACE 6
NODE 439 DSURFACE 6
NODE 440 DSURFACE 6
NODE 448 DSURFACE 6
NODE 450 DSURFACE 6
NODE 456 DSURFACE 6
NODE 458 DSURFACE 6
NODE 459 DSURFACE 6
NODE 461 DSURFACE 6
NODE 462 DSURFACE 6
NODE 470 DSURFACE 6
NODE 479 DSURFACE 6
NODE 480 DSURFACE 6
NODE 488 DSURFACE 6
NODE 490 DSURFACE 6
NODE 495 DSURFACE 6
NODE 496 DSURFACE 6
NODE 497 DSURFACE 6
NODE 498 DSURFACE 6
NODE 502 DSURFACE 6
NODE 504 DSURFACE 6
NODE 505 DSURFACE 6
NODE 521 DSURFACE 6
NODE 523 DSURFACE 6
NODE 529 DSURFACE 6
NODE 530 DSURFACE 6
NODE 536 DSURFACE 6
NODE 538 DSURFACE 6
NODE 539 DSURFACE 6
NODE 543 DSURFACE 6
NODE 547 DSURFACE 6
NODE 553 DSURFACE 6
NODE 554 DSURFACE 6
NODE 559 DSURFACE 6
NODE 561 DSURFACE 6
NODE 568 DSURFACE 6
NODE 571 DSURFACE 6
NODE 579 DSURFACE 6
NODE 581 DSURFACE 6
NODE 583 DSURFACE 6
NODE 584 DSURFACE 6
NODE 587 DSURFACE 6
NODE 590 DSURFACE 6
NODE 593 DSURFACE 6
NODE 599 DSURFACE 6
NODE 605 DSURFACE 6
NODE 616 DSURFACE 6
NODE 617 DSURFACE 6
NODE 625 DSURFACE 6
NODE 632 DSURFACE 6
NODE 634 DSURFACE 6
NODE 636 DSURFACE 6
NODE 638 DSURFACE 6
NODE 648 DSURFACE 6
NODE 652 DSURFACE 6
NODE 655 DSURFACE 6
NODE 659 DSURFACE 6
NODE 668 DSURFACE 6
NODE 672 DSURFACE 6
NODE 675 DSURFACE 6
NODE 676 DSURFACE 6
NODE 677 DSURFACE 6
NODE 680 DSURFACE 6
NODE 700 DSURFACE 6
NODE 705 DSURFACE 6
NODE 712 DSURFACE 6
NODE 715 DSURFACE 6
NODE 720 DSURFACE 6
NODE 721 DSURFACE 6
NODE 723 DSURFACE 6
NODE 730 DSURFACE 6
NODE 752 DSURFACE 6
NODE 770 DSURFACE 6
NODE 792 DSURFACE 6
NODE 849 DSURFACE 6
NODE 906 DSURFACE 6
NODE 917 DSURFACE 6
NODE 918 DSURFACE 6
NODE 919 DSURFACE 6
NODE 925 DSURFACE 6
NODE 933 DSURFACE 6
NODE 956 DSURFACE 6
NODE 959 DSURFACE 6
NODE 976 DSURFACE 6
NODE 1000 DSURFACE 6
NODE 1005 DSURFACE 6
NODE 1006 DSURFACE 6
NODE 1007 DSURFACE 6
NODE 1008 DSURFACE 6
NODE 1104 DSURFACE 6
NODE 1107 DSURFACE 6
NODE 1108 DSURFACE 6
NODE 1110 DSURFACE 6
NODE 1111 DSURFACE 6
NODE 1115 DSURFACE 6
NODE 1116 DSURFACE 6
NODE 1119 DSURFACE 6
NODE 1120 DSURFACE 6
NODE 1123 DSURFACE 6
NODE 1125 DSURFACE 6
NODE 1127 DSURFACE 6
NODE 1128 DSURFACE 6
NODE 1130 DSURFACE 6
NODE 1131 DSURFACE 6
NODE 1134 DSURFACE 6
NODE 42 DSURFACE 7
NODE 45 DSURFACE 7
NODE 86 DSURFACE 7
NODE 87 DSURFACE 7
NODE 95 DSURFACE 7
NODE 106 DSURFACE 7
NODE 108 DSURFACE 7
NODE 110 DSURFACE 7
NODE 111 DSURFACE 7
NODE 112 DSURFACE 7
NODE 121 DSURFACE 7
NODE 125 DSURFACE 7
NODE 128 DSURFACE 7
NODE 129 DSURFACE 7
NODE 130 DSURFACE 7
NODE 140 DSURFACE 7
NODE 141 DSURFACE 7
NODE 159 DSURFACE 7
NODE 161 DSURFACE 7
NODE 199 DSURFACE 7
NODE 201 DSURFACE 7
NODE 222 DSURFACE 7
NODE 223 DSURFACE 7
NODE 237 DSURFACE 7
NODE 238 DSURFACE 7
NODE 242 DSURFACE 7
NODE 261 DSURFACE 7
NODE 262 DSURFACE 7
NODE 273 DSURFACE 7
NODE 275 DSURFACE 7
NODE 277 DSURFACE 7
NODE 297 DSURFACE 7
NODE 312 DSURFACE 7
NODE 314 DSURFACE 7
NODE 336 DSURFACE 7
NODE 342 DSURFACE 7
NODE 343 DSURFACE 7
NODE 353 DSURFACE 7
NODE 354 DSURFACE 7
NODE 355 DSURFACE 7
NODE 376 DSURFACE 7
NODE 390 DSURFACE 7
NODE 398 DSURFACE 7
NODE 401 DSURFACE 7
NODE 406 DSURFACE 7
NODE 414 DSURFACE 7
NODE 452 DSURFACE 7
NODE 453 DSURFACE 7
NODE 509 DSURFACE 7
NODE 511 DSURFACE 7
NODE 513 DSURFACE 7
NODE 518 DSURFACE 7
NODE 519 DSURFACE 7
NODE 535 DSURFACE 7
NODE 562 DSURFACE 7
NODE 578 DSURFACE 7
NODE 592 DSURFACE 7
NODE 602 DSURFACE 7
NODE 603 DSURFACE 7
NODE 607 DSURFACE 7
NODE 623 DSURFACE 7
NODE 624 DSURFACE 7
NODE 626 DSURFACE 7
NODE 628 DSURFACE 7
NODE 635 DSURFACE 7
NODE 637 DSURFACE 7
NODE 641 DSURFACE 7
NODE 642 DSURFACE 7
NODE 644 DSURFACE 7
NODE 650 DSURFACE 7
NODE 651 DSURFACE 7
NODE 658 DSURFACE 7
NODE 660 DSURFACE 7
NODE 663 DSURFACE 7
NODE 673 DSURFACE 7
NODE 674 DSURFACE 7
NODE 678 DSURFACE 7
NODE 679 DSURFACE 7
NODE 683 DSURFACE 7
NODE 685 DSURFACE 7
NODE 690 DSURFACE 7
NODE 692 DSURFACE 7
NODE 696 DSURFACE 7
NODE 706 DSURFACE 7
NODE 710 DSURFACE 7
NODE 713 DSURFACE 7
NODE 717 DSURFACE 7
NODE 719 DSURFACE 7
NODE 726 DSURFACE 7
NODE 727 DSURFACE 7
NODE 733 DSURFACE 7
NODE 736 DSURFACE 7
NODE 739 DSURFACE 7
NODE 740 DSURFACE 7
NODE 743 DSURFACE 7
NODE 745 DSURFACE 7
NODE 746 DSURFACE 7
NODE 749 DSURFACE 7
NODE 755 DSURFACE 7
NODE 758 DSURFACE 7
NODE 759 DSURFACE 7
NODE 760 DSURFACE 7
NODE 773 DSURFACE 7
NODE 776 DSURFACE 7
NODE 777 DSURFACE 7
NODE 779 DSURFACE 7
NODE 784 DSURFACE 7
NODE 786 DSURFACE 7
NODE 787 DSURFACE 7
NODE 788 DSURFACE 7
NODE 791 DSURFACE 7
NODE 796 DSURFACE 7
NODE 798 DSURFACE 7
NODE 799 DSURFACE 7
NODE 802 DSURFACE 7
NODE 803 DSURFACE 7
NODE 804 DSURFACE 7
NODE 806 DSURFACE 7
NODE 807 DSURFACE 7
NODE 808 DSURFACE 7
NODE 811 DSURFACE 7
NODE 814 DSURFACE 7
NODE 816 DSURFACE 7
NODE 817 DSURFACE 7
NODE 818 DSURFACE 7
NODE 821 DSURFACE 7
NODE 823 DSURFACE 7
NODE 825 DSURFACE 7
NODE 826 DSURFACE 7
NODE 827 DSURFACE 7
NODE 828 DSURFACE 7
NODE 831 DSURFACE 7
NODE 832 DSURFACE 7
NODE 833 DSURFACE 7
NODE 839 DSURFACE 7
NODE 843 DSURFACE 7
NODE 846 DSURFACE 7
NODE 852 DSURFACE 7
NODE 856 DSURFACE 7
NODE 860 DSURFACE 7
NODE 861 DSURFACE 7
NODE 862 DSURFACE 7
NODE 869 DSURFACE 7
NODE 872 DSURFACE 7
NODE 876 DSURFACE 7
NODE 877 DSURFACE 7
NODE 878 DSURFACE 7
NODE 881 DSURFACE 7
NODE 882 DSURFACE 7
NODE 887 DSURFACE 7
NODE 891 DSURFACE 7
NODE 893 DSURFACE 7
NODE 894 DSURFACE 7
NODE 897 DSURFACE 7
NODE 899 DSURFACE 7
NODE 900 DSURFACE 7
NODE 905 DSURFACE 7
NODE 908 DSURFACE 7
NODE 909 DSURFACE 7
NODE 912 DSURFACE 7
NODE 914 DSURFACE 7
NODE 923 DSURFACE 7
NODE 930 DSURFACE 7
NODE 932 DSURFACE 7
NODE 934 DSURFACE 7
NODE 935 DSURFACE 7
NODE 936 DSURFACE 7
NODE 937 DSURFACE 7
NODE 938 DSURFACE 7
NODE 939 DSURFACE 7
NODE 941 DSURFACE 7
NODE 944 DSURFACE 7
NODE 945 DSURFACE 7
NODE 948 DSURFACE 7
NODE 950 DSURFACE 7
NODE 955 DSURFACE 7
NODE 961 DSURFACE 7
NODE 963 DSURFACE 7
NODE 965 DSURFACE 7
NODE 966 DSURFACE 7
NODE 969 DSURFACE 7
NODE 972 DSURFACE 7
NODE 977 DSURFACE 7
NODE 978 DSURFACE 7
NODE 987 DSURFACE 7
NODE 999 DSURFACE 7
NODE 1004 DSURFACE 7
NODE 1135 DSURFACE 7
NODE 1136 DSURFACE 7
NODE 1138 DSURFACE 7
NODE 1139 DSURFACE 7
NODE 1142 DSURFACE 7
NODE 1145 DSURFACE 7
NODE 1148 DSURFACE 7
NODE 1150 DSURFACE 7
NODE 1151 DSURFACE 7
NODE 1152 DSURFACE 7
NODE 1154 DSURFACE 7
NODE 1155 DSURFACE 7
NODE 1157 DSURFACE 7
NODE 1159 DSURFACE 7
NODE 1160 DSURFACE 7
NODE 1163 DSURFACE 7
NODE 1165 DSURFACE 7
NODE 1169 DSURFACE 7
NODE 1170 DSURFACE 7
NODE 1171 DSURFACE 7
NODE 1173 DSURFACE 7
NODE 1176 DSURFACE 7
NODE 1178 DSURFACE 7
NODE 1182 DSURFACE 7
NODE 3 DSURFACE 8
NODE 5 DSURFACE 8
NODE 9 DSURFACE 8
NODE 25 DSURFACE 8
NODE 29 DSURFACE 8
NODE 30 DSURFACE 8
NODE 35 DSURFACE 8
NODE 38 DSURFACE 8
NODE 39 DSURFACE 8
NODE 40 DSURFACE 8
NODE 52 DSURFACE 8
NODE 55 DSURFACE 8
NODE 58 DSURFACE 8
NODE 60 DSURFACE 8
NODE 62 DSURFACE 8
NODE 70 DSURFACE 8
NODE 92 DSURFACE 8
NODE 93 DSURFACE 8
NODE 94 DSURFACE 8
NODE 96 DSURFACE 8
NODE 116 DSURFACE 8
NODE 118 DSURFACE 8
NODE 119 DSURFACE 8
NODE 120 DSURFACE 8
NODE 123 DSURFACE 8
NODE 124 DSURFACE 8
NODE 137 DSURFACE 8
NODE 138 DSURFACE 8
NODE 139 DSURFACE 8
NODE 142 DSURFACE 8
NODE 143 DSURFACE 8
NODE 146 DSURFACE 8
NODE 149 DSURFACE 8
NODE 150 DSURFACE 8
NODE 152 DSURFACE 8
NODE 153 DSURFACE 8
NODE 154 DSURFACE 8
NODE 162 DSURFACE 8
NODE 163 DSURFACE 8
NODE 169 DSURFACE 8
NODE 172 DSURFACE 8
NODE 174 DSURFACE 8
