//
// Maintainer: Caroline Danowski
// danowski@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15253
//
// necessary defines: D_THERMO BINIO
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus Wed May 22 10:45:07 CET 2013

PRELIMINARY investigations for the design of the experiment of TP D9 of the
SFB-TRR40: design of a Plexiglas channel loaded by a heatflux on the inner side

compared to design simulation the present mesh (nightly test) is quite coarse
number of elements in directions: x,y,z = 17,36,1

curve fitting of E(T) using a polynom of order 6
polynom valid ONLY for temperatures between [50°C,80°C], according to experimental data
K.F. Lei, W.J. Li, Y. Yam (2004):
"Effects of contact-stress on hot-embossed PMMA microchannel wall profile"

chosen units: [m,kg,°C,s]

stationary                      solution:
NODE 596 COORD -5.4999999999999997e-03 8.9999999999999976e-03 -5.0000000000000001e-04
NODE 597 COORD -5.4999999999999997e-03 9.9999999999999985e-03 5.0000000000000001e-04
NODE 598 COORD -5.5000000000000014e-03 1.0000000000000000e-02 -5.0000000000000001e-04
NODE 599 COORD -5.4999999999999997e-03 1.1000000000000003e-02 5.0000000000000001e-04
NODE 600 COORD -5.5000000000000014e-03 1.1000000000000001e-02 -5.0000000000000001e-04
NODE 601 COORD -5.4999999999999979e-03 1.1999999999999999e-02 5.0000000000000001e-04
NODE 602 COORD -5.4999999999999997e-03 1.1999999999999997e-02 -5.0000000000000001e-04
NODE 603 COORD -5.4999999999999997e-03 1.3000000000000001e-02 5.0000000000000001e-04
NODE 604 COORD -5.4999999999999997e-03 1.2999999999999998e-02 -5.0000000000000001e-04
NODE 605 COORD -5.4999999999999988e-03 1.4000000000000002e-02 5.0000000000000001e-04
NODE 606 COORD -5.4999999999999997e-03 1.3999999999999999e-02 -5.0000000000000001e-04
NODE 607 COORD -5.4999999999999988e-03 1.4999999999999999e-02 5.0000000000000001e-04
NODE 608 COORD -5.4999999999999997e-03 1.4999999999999999e-02 -5.0000000000000001e-04
NODE 609 COORD -5.4999999999999997e-03 1.6000000000000000e-02 5.0000000000000001e-04
NODE 610 COORD -5.4999999999999988e-03 1.6000000000000000e-02 -5.0000000000000001e-04
NODE 611 COORD -5.4999999999999988e-03 1.7000000000000001e-02 5.0000000000000001e-04
NODE 612 COORD -5.4999999999999997e-03 1.7000000000000001e-02 -5.0000000000000001e-04
NODE 613 COORD -5.4999999999999988e-03 1.8000000000000002e-02 5.0000000000000001e-04
NODE 614 COORD -5.5000000000000014e-03 1.7999999999999999e-02 -5.0000000000000001e-04
NODE 615 COORD -5.4999999999999997e-03 1.9000000000000000e-02 5.0000000000000001e-04
NODE 616 COORD -5.4999999999999988e-03 1.9000000000000000e-02 -5.0000000000000001e-04
NODE 617 COORD -5.4999999999999988e-03 1.9999999999999997e-02 5.0000000000000001e-04
NODE 618 COORD -5.5000000000000014e-03 1.9999999999999997e-02 -5.0000000000000001e-04
NODE 619 COORD -5.5000000000000005e-03 2.0999999999999998e-02 5.0000000000000001e-04
NODE 620 COORD -5.5000000000000014e-03 2.0999999999999998e-02 -5.0000000000000001e-04
NODE 621 COORD -5.5000000000000014e-03 2.1999999999999999e-02 5.0000000000000001e-04
NODE 622 COORD -5.5000000000000014e-03 2.1999999999999999e-02 -5.0000000000000001e-04
NODE 623 COORD -5.4999999999999997e-03 2.3000000000000000e-02 5.0000000000000001e-04
NODE 624 COORD -5.5000000000000014e-03 2.2999999999999996e-02 -5.0000000000000001e-04
NODE 625 COORD -5.5000000000000032e-03 2.4000000000000000e-02 5.0000000000000001e-04
NODE 626 COORD -5.4999999999999997e-03 2.3999999999999997e-02 -5.0000000000000001e-04
NODE 627 COORD -5.5000000000000014e-03 2.5000000000000001e-02 5.0000000000000001e-04
NODE 628 COORD -5.5000000000000014e-03 2.4999999999999998e-02 -5.0000000000000001e-04
NODE 629 COORD -5.4999999999999997e-03 2.5999999999999995e-02 5.0000000000000001e-04
NODE 630 COORD -5.4999999999999997e-03 2.6000000000000002e-02 -5.0000000000000001e-04
NODE 631 COORD -5.4999999999999997e-03 2.6999999999999996e-02 5.0000000000000001e-04
NODE 632 COORD -5.5000000000000005e-03 2.6999999999999996e-02 -5.0000000000000001e-04
NODE 633 COORD -5.4999999999999988e-03 2.7999999999999997e-02 5.0000000000000001e-04
NODE 634 COORD -5.5000000000000014e-03 2.7999999999999997e-02 -5.0000000000000001e-04
NODE 635 COORD -5.5000000000000014e-03 2.9000000000000005e-02 5.0000000000000001e-04
NODE 636 COORD -5.4999999999999997e-03 2.9000000000000001e-02 -5.0000000000000001e-04
NODE 637 COORD -5.5000000000000005e-03 2.9999999999999999e-02 5.0000000000000001e-04
NODE 638 COORD -5.5000000000000023e-03 3.0000000000000002e-02 -5.0000000000000001e-04
NODE 639 COORD -5.5000000000000014e-03 3.0999999999999996e-02 5.0000000000000001e-04
NODE 640 COORD -5.4999999999999988e-03 3.0999999999999996e-02 -5.0000000000000001e-04
NODE 641 COORD -5.5000000000000005e-03 3.2000000000000001e-02 5.0000000000000001e-04
NODE 642 COORD -5.5000000000000014e-03 3.2000000000000001e-02 -5.0000000000000001e-04
NODE 643 COORD -5.5000000000000014e-03 3.2999999999999995e-02 5.0000000000000001e-04
NODE 644 COORD -5.5000000000000014e-03 3.3000000000000002e-02 -5.0000000000000001e-04
NODE 645 COORD -5.4999999999999988e-03 3.4000000000000002e-02 5.0000000000000001e-04
NODE 646 COORD -5.4999999999999988e-03 3.4000000000000002e-02 -5.0000000000000001e-04
NODE 647 COORD -5.4999999999999997e-03 3.4999999999999996e-02 5.0000000000000001e-04
NODE 648 COORD -5.5000000000000005e-03 3.4999999999999996e-02 -5.0000000000000001e-04
NODE 649 COORD -6.5000000000000006e-03 0.0000000000000000e+00 5.0000000000000001e-04
NODE 650 COORD -6.5000000000000006e-03 1.0000000000000044e-03 5.0000000000000001e-04
NODE 651 COORD -6.5000000000000006e-03 1.0000000000000078e-03 -5.0000000000000001e-04
NODE 652 COORD -6.5000000000000006e-03 0.0000000000000000e+00 -5.0000000000000001e-04
NODE 653 COORD -6.5000000000000006e-03 2.0000000000000018e-03 5.0000000000000001e-04
NODE 654 COORD -6.4999999999999997e-03 1.9999999999999983e-03 -5.0000000000000001e-04
NODE 655 COORD -6.5000000000000006e-03 2.9999999999999992e-03 5.0000000000000001e-04
NODE 656 COORD -6.5000000000000014e-03 2.9999999999999975e-03 -5.0000000000000001e-04
NODE 657 COORD -6.5000000000000006e-03 4.0000000000000001e-03 5.0000000000000001e-04
NODE 658 COORD -6.5000000000000014e-03 4.0000000000000018e-03 -5.0000000000000001e-04
NODE 659 COORD -6.4999999999999997e-03 5.0000000000000044e-03 5.0000000000000001e-04
NODE 660 COORD -6.5000000000000006e-03 4.9999999999999940e-03 -5.0000000000000001e-04
NODE 661 COORD -6.5000000000000006e-03 5.9999999999999984e-03 5.0000000000000001e-04
NODE 662 COORD -6.5000000000000006e-03 5.9999999999999984e-03 -5.0000000000000001e-04
NODE 663 COORD -6.5000000000000006e-03 6.9999999999999958e-03 5.0000000000000001e-04
NODE 664 COORD -6.5000000000000006e-03 7.0000000000000027e-03 -5.0000000000000001e-04
NODE 665 COORD -6.5000000000000006e-03 8.0000000000000019e-03 5.0000000000000001e-04
NODE 666 COORD -6.4999999999999988e-03 8.0000000000000002e-03 -5.0000000000000001e-04
NODE 667 COORD -6.4999999999999997e-03 9.0000000000000045e-03 5.0000000000000001e-04
NODE 668 COORD -6.5000000000000023e-03 8.9999999999999976e-03 -5.0000000000000001e-04
NODE 669 COORD -6.4999999999999988e-03 1.0000000000000000e-02 5.0000000000000001e-04
NODE 670 COORD -6.5000000000000006e-03 9.9999999999999985e-03 -5.0000000000000001e-04
NODE 671 COORD -6.5000000000000014e-03 1.1000000000000003e-02 5.0000000000000001e-04
NODE 672 COORD -6.5000000000000014e-03 1.0999999999999996e-02 -5.0000000000000001e-04
NODE 673 COORD -6.5000000000000014e-03 1.2000000000000000e-02 5.0000000000000001e-04
NODE 674 COORD -6.4999999999999997e-03 1.1999999999999997e-02 -5.0000000000000001e-04
NODE 675 COORD -6.5000000000000006e-03 1.2999999999999999e-02 5.0000000000000001e-04
NODE 676 COORD -6.5000000000000006e-03 1.2999999999999998e-02 -5.0000000000000001e-04
NODE 677 COORD -6.4999999999999988e-03 1.4000000000000000e-02 5.0000000000000001e-04
NODE 678 COORD -6.5000000000000006e-03 1.3999999999999997e-02 -5.0000000000000001e-04
NODE 679 COORD -6.5000000000000014e-03 1.5000000000000001e-02 5.0000000000000001e-04
NODE 680 COORD -6.5000000000000006e-03 1.4999999999999998e-02 -5.0000000000000001e-04
NODE 681 COORD -6.5000000000000014e-03 1.6000000000000000e-02 5.0000000000000001e-04
NODE 682 COORD -6.5000000000000006e-03 1.6000000000000000e-02 -5.0000000000000001e-04
NODE 683 COORD -6.5000000000000006e-03 1.7000000000000001e-02 5.0000000000000001e-04
NODE 684 COORD -6.4999999999999997e-03 1.7000000000000001e-02 -5.0000000000000001e-04
NODE 685 COORD -6.5000000000000006e-03 1.8000000000000002e-02 5.0000000000000001e-04
NODE 686 COORD -6.5000000000000014e-03 1.7999999999999995e-02 -5.0000000000000001e-04
NODE 687 COORD -6.4999999999999997e-03 1.9000000000000000e-02 5.0000000000000001e-04
NODE 688 COORD -6.5000000000000014e-03 1.9000000000000000e-02 -5.0000000000000001e-04
NODE 689 COORD -6.5000000000000014e-03 1.9999999999999997e-02 5.0000000000000001e-04
NODE 690 COORD -6.5000000000000014e-03 2.0000000000000000e-02 -5.0000000000000001e-04
NODE 691 COORD -6.5000000000000006e-03 2.0999999999999998e-02 5.0000000000000001e-04
NODE 692 COORD -6.5000000000000006e-03 2.0999999999999998e-02 -5.0000000000000001e-04
NODE 693 COORD -6.5000000000000006e-03 2.1999999999999999e-02 5.0000000000000001e-04
NODE 694 COORD -6.5000000000000006e-03 2.1999999999999995e-02 -5.0000000000000001e-04
NODE 695 COORD -6.5000000000000014e-03 2.3000000000000000e-02 5.0000000000000001e-04
NODE 696 COORD -6.5000000000000006e-03 2.2999999999999996e-02 -5.0000000000000001e-04
NODE 697 COORD -6.5000000000000014e-03 2.4000000000000000e-02 5.0000000000000001e-04
NODE 698 COORD -6.5000000000000006e-03 2.3999999999999997e-02 -5.0000000000000001e-04
NODE 699 COORD -6.5000000000000006e-03 2.5000000000000001e-02 5.0000000000000001e-04
NODE 700 COORD -6.5000000000000023e-03 2.5000000000000001e-02 -5.0000000000000001e-04
NODE 701 COORD -6.5000000000000006e-03 2.5999999999999995e-02 5.0000000000000001e-04
NODE 702 COORD -6.4999999999999997e-03 2.5999999999999999e-02 -5.0000000000000001e-04
NODE 703 COORD -6.5000000000000006e-03 2.6999999999999996e-02 5.0000000000000001e-04
NODE 704 COORD -6.5000000000000014e-03 2.6999999999999996e-02 -5.0000000000000001e-04
NODE 705 COORD -6.5000000000000014e-03 2.8000000000000004e-02 5.0000000000000001e-04
NODE 706 COORD -6.5000000000000014e-03 2.7999999999999997e-02 -5.0000000000000001e-04
NODE 707 COORD -6.5000000000000014e-03 2.8999999999999998e-02 5.0000000000000001e-04
NODE 708 COORD -6.5000000000000006e-03 2.8999999999999991e-02 -5.0000000000000001e-04
NODE 709 COORD -6.5000000000000006e-03 2.9999999999999999e-02 5.0000000000000001e-04
NODE 710 COORD -6.5000000000000006e-03 2.9999999999999999e-02 -5.0000000000000001e-04
NODE 711 COORD -6.5000000000000006e-03 3.1000000000000000e-02 5.0000000000000001e-04
NODE 712 COORD -6.5000000000000006e-03 3.0999999999999993e-02 -5.0000000000000001e-04
NODE 713 COORD -6.5000000000000014e-03 3.2000000000000001e-02 5.0000000000000001e-04
NODE 714 COORD -6.5000000000000006e-03 3.2000000000000001e-02 -5.0000000000000001e-04
NODE 715 COORD -6.4999999999999988e-03 3.2999999999999988e-02 5.0000000000000001e-04
NODE 716 COORD -6.5000000000000006e-03 3.2999999999999995e-02 -5.0000000000000001e-04
NODE 717 COORD -6.5000000000000006e-03 3.3999999999999996e-02 5.0000000000000001e-04
NODE 718 COORD -6.5000000000000014e-03 3.3999999999999996e-02 -5.0000000000000001e-04
NODE 719 COORD -6.4999999999999988e-03 3.4999999999999996e-02 5.0000000000000001e-04
NODE 720 COORD -6.5000000000000006e-03 3.4999999999999996e-02 -5.0000000000000001e-04
NODE 721 COORD -7.5000000000000006e-03 0.0000000000000000e+00 5.0000000000000001e-04
NODE 722 COORD -7.4999999999999989e-03 1.0000000000000009e-03 5.0000000000000001e-04
NODE 723 COORD -7.5000000000000023e-03 1.0000000000000009e-03 -5.0000000000000001e-04
NODE 724 COORD -7.5000000000000015e-03 0.0000000000000000e+00 -5.0000000000000001e-04
NODE 725 COORD -7.5000000000000006e-03 1.9999999999999966e-03 5.0000000000000001e-04
NODE 726 COORD -7.5000000000000015e-03 2.0000000000000018e-03 -5.0000000000000001e-04
NODE 727 COORD -7.4999999999999989e-03 2.9999999999999975e-03 5.0000000000000001e-04
NODE 728 COORD -7.5000000000000023e-03 3.0000000000000009e-03 -5.0000000000000001e-04
NODE 729 COORD -7.5000000000000015e-03 4.0000000000000001e-03 5.0000000000000001e-04
NODE 730 COORD -7.5000000000000023e-03 3.9999999999999983e-03 -5.0000000000000001e-04
NODE 731 COORD -7.5000000000000015e-03 5.0000000000000027e-03 5.0000000000000001e-04
NODE 732 COORD -7.5000000000000006e-03 4.9999999999999975e-03 -5.0000000000000001e-04
NODE 733 COORD -7.5000000000000015e-03 6.0000000000000036e-03 5.0000000000000001e-04
NODE 734 COORD -7.5000000000000015e-03 5.9999999999999984e-03 -5.0000000000000001e-04
NODE 735 COORD -7.5000000000000015e-03 7.0000000000000010e-03 5.0000000000000001e-04
NODE 736 COORD -7.5000000000000032e-03 6.9999999999999993e-03 -5.0000000000000001e-04
NODE 737 COORD -7.5000000000000015e-03 7.9999999999999984e-03 5.0000000000000001e-04
NODE 738 COORD -7.5000000000000015e-03 8.0000000000000002e-03 -5.0000000000000001e-04
NODE 739 COORD -7.5000000000000006e-03 8.9999999999999976e-03 5.0000000000000001e-04
NODE 740 COORD -7.5000000000000015e-03 8.9999999999999976e-03 -5.0000000000000001e-04
NODE 741 COORD -7.4999999999999989e-03 1.0000000000000004e-02 5.0000000000000001e-04
NODE 742 COORD -7.5000000000000006e-03 9.9999999999999967e-03 -5.0000000000000001e-04
NODE 743 COORD -7.5000000000000006e-03 1.1000000000000003e-02 5.0000000000000001e-04
NODE 744 COORD -7.5000000000000023e-03 1.0999999999999996e-02 -5.0000000000000001e-04
NODE 745 COORD -7.4999999999999997e-03 1.2000000000000000e-02 5.0000000000000001e-04
NODE 746 COORD -7.4999999999999997e-03 1.2000000000000000e-02 -5.0000000000000001e-04
NODE 747 COORD -7.5000000000000032e-03 1.3000000000000003e-02 5.0000000000000001e-04
NODE 748 COORD -7.5000000000000032e-03 1.2999999999999998e-02 -5.0000000000000001e-04
NODE 749 COORD -7.5000000000000015e-03 1.4000000000000000e-02 5.0000000000000001e-04
NODE 750 COORD -7.5000000000000032e-03 1.3999999999999995e-02 -5.0000000000000001e-04
NODE 751 COORD -7.5000000000000032e-03 1.4999999999999999e-02 5.0000000000000001e-04
NODE 752 COORD -7.5000000000000015e-03 1.4999999999999998e-02 -5.0000000000000001e-04
NODE 753 COORD -7.5000000000000015e-03 1.6000000000000000e-02 5.0000000000000001e-04
NODE 754 COORD -7.5000000000000015e-03 1.6000000000000000e-02 -5.0000000000000001e-04
NODE 755 COORD -7.4999999999999989e-03 1.7000000000000001e-02 5.0000000000000001e-04
NODE 756 COORD -7.5000000000000015e-03 1.6999999999999998e-02 -5.0000000000000001e-04
NODE 757 COORD -7.5000000000000023e-03 1.7999999999999999e-02 5.0000000000000001e-04
NODE 758 COORD -7.5000000000000006e-03 1.7999999999999995e-02 -5.0000000000000001e-04
NODE 759 COORD -7.5000000000000023e-03 1.9000000000000000e-02 5.0000000000000001e-04
NODE 760 COORD -7.5000000000000015e-03 1.8999999999999996e-02 -5.0000000000000001e-04
NODE 761 COORD -7.5000000000000006e-03 1.9999999999999997e-02 5.0000000000000001e-04
NODE 762 COORD -7.5000000000000015e-03 1.9999999999999997e-02 -5.0000000000000001e-04
NODE 763 COORD -7.4999999999999997e-03 2.0999999999999998e-02 5.0000000000000001e-04
NODE 764 COORD -7.5000000000000006e-03 2.0999999999999998e-02 -5.0000000000000001e-04
NODE 765 COORD -7.5000000000000032e-03 2.1999999999999999e-02 5.0000000000000001e-04
NODE 766 COORD -7.5000000000000006e-03 2.1999999999999999e-02 -5.0000000000000001e-04
NODE 767 COORD -7.5000000000000015e-03 2.3000000000000000e-02 5.0000000000000001e-04
NODE 768 COORD -7.5000000000000006e-03 2.3000000000000000e-02 -5.0000000000000001e-04
NODE 769 COORD -7.5000000000000032e-03 2.4000000000000000e-02 5.0000000000000001e-04
NODE 770 COORD -7.5000000000000015e-03 2.3999999999999994e-02 -5.0000000000000001e-04
NODE 771 COORD -7.5000000000000023e-03 2.4999999999999994e-02 5.0000000000000001e-04
NODE 772 COORD -7.4999999999999989e-03 2.4999999999999994e-02 -5.0000000000000001e-04
NODE 773 COORD -7.4999999999999989e-03 2.5999999999999999e-02 5.0000000000000001e-04
NODE 774 COORD -7.5000000000000015e-03 2.6000000000000002e-02 -5.0000000000000001e-04
NODE 775 COORD -7.5000000000000032e-03 2.6999999999999996e-02 5.0000000000000001e-04
NODE 776 COORD -7.4999999999999997e-03 2.6999999999999996e-02 -5.0000000000000001e-04
NODE 777 COORD -7.5000000000000032e-03 2.7999999999999997e-02 5.0000000000000001e-04
NODE 778 COORD -7.5000000000000015e-03 2.7999999999999990e-02 -5.0000000000000001e-04
NODE 779 COORD -7.4999999999999997e-03 2.8999999999999998e-02 5.0000000000000001e-04
NODE 780 COORD -7.4999999999999989e-03 2.8999999999999991e-02 -5.0000000000000001e-04
NODE 781 COORD -7.5000000000000015e-03 2.9999999999999999e-02 5.0000000000000001e-04
NODE 782 COORD -7.5000000000000006e-03 2.9999999999999999e-02 -5.0000000000000001e-04
NODE 783 COORD -7.5000000000000032e-03 3.1000000000000000e-02 5.0000000000000001e-04
NODE 784 COORD -7.4999999999999989e-03 3.0999999999999996e-02 -5.0000000000000001e-04
NODE 785 COORD -7.5000000000000023e-03 3.2000000000000001e-02 5.0000000000000001e-04
NODE 786 COORD -7.5000000000000015e-03 3.2000000000000001e-02 -5.0000000000000001e-04
NODE 787 COORD -7.4999999999999989e-03 3.2999999999999995e-02 5.0000000000000001e-04
NODE 788 COORD -7.4999999999999989e-03 3.2999999999999988e-02 -5.0000000000000001e-04
NODE 789 COORD -7.4999999999999997e-03 3.3999999999999989e-02 5.0000000000000001e-04
NODE 790 COORD -7.5000000000000015e-03 3.4000000000000002e-02 -5.0000000000000001e-04
NODE 791 COORD -7.4999999999999997e-03 3.4999999999999996e-02 5.0000000000000001e-04
NODE 792 COORD -7.5000000000000006e-03 3.4999999999999996e-02 -5.0000000000000001e-04
NODE 793 COORD -8.5000000000000006e-03 0.0000000000000000e+00 5.0000000000000001e-04
NODE 794 COORD -8.5000000000000006e-03 1.0000000000000009e-03 5.0000000000000001e-04
NODE 795 COORD -8.5000000000000006e-03 1.0000000000000009e-03 -5.0000000000000001e-04
NODE 796 COORD -8.5000000000000006e-03 0.0000000000000000e+00 -5.0000000000000001e-04
NODE 797 COORD -8.5000000000000006e-03 2.0000000000000018e-03 5.0000000000000001e-04
NODE 798 COORD -8.5000000000000006e-03 2.0000000000000000e-03 -5.0000000000000001e-04
NODE 799 COORD -8.5000000000000006e-03 3.0000000000000027e-03 5.0000000000000001e-04
NODE 800 COORD -8.5000000000000006e-03 2.9999999999999992e-03 -5.0000000000000001e-04
NODE 801 COORD -8.5000000000000006e-03 4.0000000000000036e-03 5.0000000000000001e-04
NODE 802 COORD -8.5000000000000006e-03 4.0000000000000001e-03 -5.0000000000000001e-04
NODE 803 COORD -8.5000000000000006e-03 5.0000000000000010e-03 5.0000000000000001e-04
NODE 804 COORD -8.5000000000000006e-03 4.9999999999999992e-03 -5.0000000000000001e-04
NODE 805 COORD -8.5000000000000006e-03 6.0000000000000019e-03 5.0000000000000001e-04
NODE 806 COORD -8.5000000000000006e-03 5.9999999999999984e-03 -5.0000000000000001e-04
NODE 807 COORD -8.5000000000000006e-03 7.0000000000000027e-03 5.0000000000000001e-04
NODE 808 COORD -8.5000000000000006e-03 6.9999999999999993e-03 -5.0000000000000001e-04
NODE 809 COORD -8.5000000000000006e-03 8.0000000000000002e-03 5.0000000000000001e-04
NODE 810 COORD -8.5000000000000006e-03 7.9999999999999984e-03 -5.0000000000000001e-04
NODE 811 COORD -8.5000000000000006e-03 9.0000000000000011e-03 5.0000000000000001e-04
NODE 812 COORD -8.5000000000000006e-03 8.9999999999999976e-03 -5.0000000000000001e-04
NODE 813 COORD -8.5000000000000006e-03 1.0000000000000002e-02 5.0000000000000001e-04
NODE 814 COORD -8.5000000000000006e-03 9.9999999999999985e-03 -5.0000000000000001e-04
NODE 815 COORD -8.5000000000000006e-03 1.1000000000000003e-02 5.0000000000000001e-04
NODE 816 COORD -8.5000000000000006e-03 1.0999999999999998e-02 -5.0000000000000001e-04
NODE 817 COORD -8.5000000000000006e-03 1.2000000000000000e-02 5.0000000000000001e-04
NODE 818 COORD -8.5000000000000006e-03 1.1999999999999997e-02 -5.0000000000000001e-04
NODE 819 COORD -8.5000000000000006e-03 1.3000000000000001e-02 5.0000000000000001e-04
NODE 820 COORD -8.5000000000000006e-03 1.2999999999999998e-02 -5.0000000000000001e-04
NODE 821 COORD -8.5000000000000006e-03 1.4000000000000002e-02 5.0000000000000001e-04
NODE 822 COORD -8.5000000000000006e-03 1.3999999999999997e-02 -5.0000000000000001e-04
NODE 823 COORD -8.5000000000000006e-03 1.4999999999999999e-02 5.0000000000000001e-04
NODE 824 COORD -8.5000000000000006e-03 1.4999999999999998e-02 -5.0000000000000001e-04
NODE 825 COORD -8.5000000000000006e-03 1.6000000000000000e-02 5.0000000000000001e-04
NODE 826 COORD -8.5000000000000006e-03 1.5999999999999997e-02 -5.0000000000000001e-04
NODE 827 COORD -8.5000000000000006e-03 1.7000000000000001e-02 5.0000000000000001e-04
NODE 828 COORD -8.5000000000000006e-03 1.6999999999999998e-02 -5.0000000000000001e-04
NODE 829 COORD -8.5000000000000006e-03 1.7999999999999999e-02 5.0000000000000001e-04
NODE 830 COORD -8.5000000000000006e-03 1.7999999999999995e-02 -5.0000000000000001e-04
NODE 831 COORD -8.5000000000000006e-03 1.9000000000000000e-02 5.0000000000000001e-04
NODE 832 COORD -8.5000000000000006e-03 1.8999999999999996e-02 -5.0000000000000001e-04
NODE 833 COORD -8.5000000000000006e-03 1.9999999999999997e-02 5.0000000000000001e-04
NODE 834 COORD -8.5000000000000006e-03 1.9999999999999997e-02 -5.0000000000000001e-04
NODE 835 COORD -8.5000000000000006e-03 2.0999999999999998e-02 5.0000000000000001e-04
NODE 836 COORD -8.5000000000000006e-03 2.0999999999999994e-02 -5.0000000000000001e-04
NODE 837 COORD -8.5000000000000006e-03 2.1999999999999999e-02 5.0000000000000001e-04
NODE 838 COORD -8.5000000000000006e-03 2.1999999999999995e-02 -5.0000000000000001e-04
NODE 839 COORD -8.5000000000000006e-03 2.3000000000000000e-02 5.0000000000000001e-04
NODE 840 COORD -8.5000000000000006e-03 2.2999999999999996e-02 -5.0000000000000001e-04
NODE 841 COORD -8.5000000000000006e-03 2.4000000000000000e-02 5.0000000000000001e-04
NODE 842 COORD -8.5000000000000006e-03 2.3999999999999994e-02 -5.0000000000000001e-04
NODE 843 COORD -8.5000000000000006e-03 2.4999999999999998e-02 5.0000000000000001e-04
NODE 844 COORD -8.5000000000000006e-03 2.4999999999999994e-02 -5.0000000000000001e-04
NODE 845 COORD -8.5000000000000006e-03 2.5999999999999999e-02 5.0000000000000001e-04
NODE 846 COORD -8.5000000000000006e-03 2.5999999999999995e-02 -5.0000000000000001e-04
NODE 847 COORD -8.5000000000000006e-03 2.6999999999999996e-02 5.0000000000000001e-04
NODE 848 COORD -8.5000000000000006e-03 2.6999999999999996e-02 -5.0000000000000001e-04
NODE 849 COORD -8.5000000000000006e-03 2.7999999999999997e-02 5.0000000000000001e-04
NODE 850 COORD -8.5000000000000006e-03 2.7999999999999994e-02 -5.0000000000000001e-04
NODE 851 COORD -8.5000000000000006e-03 2.8999999999999998e-02 5.0000000000000001e-04
NODE 852 COORD -8.5000000000000006e-03 2.8999999999999995e-02 -5.0000000000000001e-04
NODE 853 COORD -8.5000000000000006e-03 2.9999999999999999e-02 5.0000000000000001e-04
NODE 854 COORD -8.5000000000000006e-03 2.9999999999999995e-02 -5.0000000000000001e-04
NODE 855 COORD -8.5000000000000006e-03 3.0999999999999996e-02 5.0000000000000001e-04
NODE 856 COORD -8.5000000000000006e-03 3.0999999999999993e-02 -5.0000000000000001e-04
NODE 857 COORD -8.5000000000000006e-03 3.2000000000000001e-02 5.0000000000000001e-04
NODE 858 COORD -8.5000000000000006e-03 3.1999999999999994e-02 -5.0000000000000001e-04
NODE 859 COORD -8.5000000000000006e-03 3.2999999999999995e-02 5.0000000000000001e-04
NODE 860 COORD -8.5000000000000006e-03 3.2999999999999995e-02 -5.0000000000000001e-04
NODE 861 COORD -8.5000000000000006e-03 3.3999999999999996e-02 5.0000000000000001e-04
NODE 862 COORD -8.5000000000000006e-03 3.3999999999999996e-02 -5.0000000000000001e-04
NODE 863 COORD -8.5000000000000006e-03 3.4999999999999996e-02 5.0000000000000001e-04
NODE 864 COORD -8.5000000000000006e-03 3.4999999999999996e-02 -5.0000000000000001e-04
NODE 865 COORD 2.5000000000000001e-03 2.9999999999999999e-02 5.0000000000000001e-04
NODE 866 COORD 2.5000000000000005e-03 3.0999999999999996e-02 5.0000000000000001e-04
NODE 867 COORD 2.4999999999999988e-03 3.1000000000000000e-02 -5.0000000000000001e-04
NODE 868 COORD 2.5000000000000001e-03 2.9999999999999999e-02 -5.0000000000000001e-04
NODE 869 COORD 2.5000000000000005e-03 3.2000000000000001e-02 5.0000000000000001e-04
NODE 870 COORD 2.5000000000000005e-03 3.2000000000000001e-02 -5.0000000000000001e-04
NODE 871 COORD 2.5000000000000005e-03 3.2999999999999995e-02 5.0000000000000001e-04
NODE 872 COORD 2.5000000000000001e-03 3.2999999999999995e-02 -5.0000000000000001e-04
NODE 873 COORD 2.5000000000000005e-03 3.3999999999999989e-02 5.0000000000000001e-04
NODE 874 COORD 2.4999999999999988e-03 3.3999999999999989e-02 -5.0000000000000001e-04
NODE 875 COORD 2.5000000000000005e-03 3.4999999999999996e-02 5.0000000000000001e-04
NODE 876 COORD 2.4999999999999988e-03 3.4999999999999996e-02 -5.0000000000000001e-04
NODE 877 COORD 1.5000000000000000e-03 2.9999999999999999e-02 5.0000000000000001e-04
NODE 878 COORD 1.4999999999999998e-03 3.1000000000000000e-02 5.0000000000000001e-04
NODE 879 COORD 1.5000000000000000e-03 3.1000000000000000e-02 -5.0000000000000001e-04
NODE 880 COORD 1.5000000000000000e-03 2.9999999999999999e-02 -5.0000000000000001e-04
NODE 881 COORD 1.4999999999999996e-03 3.2000000000000008e-02 5.0000000000000001e-04
NODE 882 COORD 1.5000000000000000e-03 3.2000000000000001e-02 -5.0000000000000001e-04
NODE 883 COORD 1.5000000000000007e-03 3.2999999999999988e-02 5.0000000000000001e-04
NODE 884 COORD 1.4999999999999996e-03 3.2999999999999995e-02 -5.0000000000000001e-04
NODE 885 COORD 1.5000000000000009e-03 3.4000000000000002e-02 5.0000000000000001e-04
NODE 886 COORD 1.4999999999999992e-03 3.4000000000000002e-02 -5.0000000000000001e-04
NODE 887 COORD 1.5000000000000005e-03 3.4999999999999996e-02 5.0000000000000001e-04
