//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
NODE 839  	COORD	1.33333340e-01	0.00000000e+00	-1.00000501e-02	
NODE 840  	COORD	1.33333340e-01	1.42857149e-01	-1.00000501e-02	
NODE 841  	COORD	2.00000003e-01	0.00000000e+00	1.00000501e-02	
NODE 842  	COORD	1.33333340e-01	7.14285746e-02	1.00000501e-02	
NODE 843  	COORD	2.00000003e-01	1.42857149e-01	1.00000501e-02	
NODE 844  	COORD	1.33333340e-01	0.00000000e+00	0.00000000e+00	
NODE 845  	COORD	1.33333340e-01	1.42857149e-01	0.00000000e+00	
NODE 846  	COORD	2.00000003e-01	0.00000000e+00	-1.00000501e-02	
NODE 847  	COORD	1.33333340e-01	7.14285746e-02	-1.00000501e-02	
NODE 848  	COORD	2.00000003e-01	1.42857149e-01	-1.00000501e-02	
NODE 849  	COORD	1.33333340e-01	2.85714298e-01	1.00000501e-02	
NODE 850  	COORD	1.33333340e-01	2.85714298e-01	-1.00000501e-02	
NODE 851  	COORD	1.33333340e-01	2.14285716e-01	1.00000501e-02	
NODE 852  	COORD	2.00000003e-01	2.85714298e-01	1.00000501e-02	
NODE 853  	COORD	1.33333340e-01	2.85714298e-01	0.00000000e+00	
NODE 854  	COORD	1.33333340e-01	2.14285716e-01	-1.00000501e-02	
NODE 855  	COORD	2.00000003e-01	2.85714298e-01	-1.00000501e-02	
NODE 856  	COORD	1.33333340e-01	4.28571433e-01	1.00000501e-02	
NODE 857  	COORD	1.33333340e-01	4.28571433e-01	-1.00000501e-02	
NODE 858  	COORD	1.33333340e-01	3.57142866e-01	1.00000501e-02	
NODE 859  	COORD	2.00000003e-01	4.28571433e-01	1.00000501e-02	
NODE 860  	COORD	1.33333340e-01	4.28571433e-01	0.00000000e+00	
NODE 861  	COORD	1.33333340e-01	3.57142866e-01	-1.00000501e-02	
NODE 862  	COORD	2.00000003e-01	4.28571433e-01	-1.00000501e-02	
NODE 863  	COORD	1.33333340e-01	5.71428597e-01	1.00000501e-02	
NODE 864  	COORD	1.33333340e-01	5.71428597e-01	-1.00000501e-02	
NODE 865  	COORD	1.33333340e-01	5.00000000e-01	1.00000501e-02	
NODE 866  	COORD	2.00000003e-01	5.71428597e-01	1.00000501e-02	
NODE 867  	COORD	1.33333340e-01	5.71428597e-01	0.00000000e+00	
NODE 868  	COORD	1.33333340e-01	5.00000000e-01	-1.00000501e-02	
NODE 869  	COORD	2.00000003e-01	5.71428597e-01	-1.00000501e-02	
NODE 870  	COORD	1.33333340e-01	7.14285731e-01	1.00000501e-02	
NODE 871  	COORD	1.33333340e-01	7.14285731e-01	-1.00000501e-02	
NODE 872  	COORD	1.33333340e-01	6.42857134e-01	1.00000501e-02	
NODE 873  	COORD	2.00000003e-01	7.14285731e-01	1.00000501e-02	
NODE 874  	COORD	1.33333340e-01	7.14285731e-01	0.00000000e+00	
NODE 875  	COORD	1.33333340e-01	6.42857134e-01	-1.00000501e-02	
NODE 876  	COORD	2.00000003e-01	7.14285731e-01	-1.00000501e-02	
NODE 877  	COORD	1.33333340e-01	8.57142866e-01	1.00000501e-02	
NODE 878  	COORD	1.33333340e-01	8.57142866e-01	-1.00000501e-02	
NODE 879  	COORD	1.33333340e-01	7.85714269e-01	1.00000501e-02	
NODE 880  	COORD	2.00000003e-01	8.57142866e-01	1.00000501e-02	
NODE 881  	COORD	1.33333340e-01	8.57142866e-01	0.00000000e+00	
NODE 882  	COORD	1.33333340e-01	7.85714269e-01	-1.00000501e-02	
NODE 883  	COORD	2.00000003e-01	8.57142866e-01	-1.00000501e-02	
NODE 884  	COORD	1.33333340e-01	1.00000000e+00	1.00000501e-02	
NODE 885  	COORD	1.33333340e-01	1.00000000e+00	-1.00000501e-02	
NODE 886  	COORD	1.33333340e-01	9.28571403e-01	1.00000501e-02	
NODE 887  	COORD	2.00000003e-01	1.00000000e+00	1.00000501e-02	
NODE 888  	COORD	1.33333340e-01	1.00000000e+00	0.00000000e+00	
NODE 889  	COORD	1.33333340e-01	9.28571403e-01	-1.00000501e-02	
NODE 890  	COORD	2.00000003e-01	1.00000000e+00	-1.00000501e-02	
NODE 891  	COORD	0.00000000e+00	0.00000000e+00	1.00000501e-02	
NODE 892  	COORD	0.00000000e+00	1.42857149e-01	1.00000501e-02	
NODE 893  	COORD	0.00000000e+00	0.00000000e+00	-1.00000501e-02	
NODE 894  	COORD	0.00000000e+00	1.42857149e-01	-1.00000501e-02	
NODE 895  	COORD	6.66666701e-02	0.00000000e+00	1.00000501e-02	
NODE 896  	COORD	0.00000000e+00	7.14285746e-02	1.00000501e-02	
NODE 897  	COORD	6.66666701e-02	1.42857149e-01	1.00000501e-02	
NODE 898  	COORD	0.00000000e+00	0.00000000e+00	0.00000000e+00	
NODE 899  	COORD	0.00000000e+00	1.42857149e-01	0.00000000e+00	
NODE 900  	COORD	6.66666701e-02	0.00000000e+00	-1.00000501e-02	
NODE 901  	COORD	0.00000000e+00	7.14285746e-02	-1.00000501e-02	
NODE 902  	COORD	6.66666701e-02	1.42857149e-01	-1.00000501e-02	
NODE 903  	COORD	0.00000000e+00	2.85714298e-01	1.00000501e-02	
NODE 904  	COORD	0.00000000e+00	2.85714298e-01	-1.00000501e-02	
NODE 905  	COORD	0.00000000e+00	2.14285716e-01	1.00000501e-02	
NODE 906  	COORD	6.66666701e-02	2.85714298e-01	1.00000501e-02	
NODE 907  	COORD	0.00000000e+00	2.85714298e-01	0.00000000e+00	
NODE 908  	COORD	0.00000000e+00	2.14285716e-01	-1.00000501e-02	
NODE 909  	COORD	6.66666701e-02	2.85714298e-01	-1.00000501e-02	
NODE 910  	COORD	0.00000000e+00	4.28571433e-01	1.00000501e-02	
NODE 911  	COORD	0.00000000e+00	4.28571433e-01	-1.00000501e-02	
NODE 912  	COORD	0.00000000e+00	3.57142866e-01	1.00000501e-02	
NODE 913  	COORD	6.66666701e-02	4.28571433e-01	1.00000501e-02	
NODE 914  	COORD	0.00000000e+00	4.28571433e-01	0.00000000e+00	
NODE 915  	COORD	0.00000000e+00	3.57142866e-01	-1.00000501e-02	
NODE 916  	COORD	6.66666701e-02	4.28571433e-01	-1.00000501e-02	
NODE 917  	COORD	0.00000000e+00	5.71428597e-01	1.00000501e-02	
NODE 918  	COORD	0.00000000e+00	5.71428597e-01	-1.00000501e-02	
NODE 919  	COORD	0.00000000e+00	5.00000000e-01	1.00000501e-02	
NODE 920  	COORD	6.66666701e-02	5.71428597e-01	1.00000501e-02	
NODE 921  	COORD	0.00000000e+00	5.71428597e-01	0.00000000e+00	
NODE 922  	COORD	0.00000000e+00	5.00000000e-01	-1.00000501e-02	
NODE 923  	COORD	6.66666701e-02	5.71428597e-01	-1.00000501e-02	
NODE 924  	COORD	0.00000000e+00	7.14285731e-01	1.00000501e-02	
NODE 925  	COORD	0.00000000e+00	7.14285731e-01	-1.00000501e-02	
NODE 926  	COORD	0.00000000e+00	6.42857134e-01	1.00000501e-02	
NODE 927  	COORD	6.66666701e-02	7.14285731e-01	1.00000501e-02	
NODE 928  	COORD	0.00000000e+00	7.14285731e-01	0.00000000e+00	
NODE 929  	COORD	0.00000000e+00	6.42857134e-01	-1.00000501e-02	
NODE 930  	COORD	6.66666701e-02	7.14285731e-01	-1.00000501e-02	
NODE 931  	COORD	0.00000000e+00	8.57142866e-01	1.00000501e-02	
NODE 932  	COORD	0.00000000e+00	8.57142866e-01	-1.00000501e-02	
NODE 933  	COORD	0.00000000e+00	7.85714269e-01	1.00000501e-02	
NODE 934  	COORD	6.66666701e-02	8.57142866e-01	1.00000501e-02	
NODE 935  	COORD	0.00000000e+00	8.57142866e-01	0.00000000e+00	
NODE 936  	COORD	0.00000000e+00	7.85714269e-01	-1.00000501e-02	
NODE 937  	COORD	6.66666701e-02	8.57142866e-01	-1.00000501e-02	
NODE 938  	COORD	0.00000000e+00	1.00000000e+00	1.00000501e-02	
NODE 939  	COORD	0.00000000e+00	1.00000000e+00	-1.00000501e-02	
NODE 940  	COORD	0.00000000e+00	9.28571403e-01	1.00000501e-02	
NODE 941  	COORD	6.66666701e-02	1.00000000e+00	1.00000501e-02	
NODE 942  	COORD	0.00000000e+00	1.00000000e+00	0.00000000e+00	
NODE 943  	COORD	0.00000000e+00	9.28571403e-01	-1.00000501e-02	
NODE 944  	COORD	6.66666701e-02	1.00000000e+00	-1.00000501e-02	
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 2 EAS full
   2 SOLIDH8 HEX8  4 3 9 10 8 7 11 12    MAT 2 EAS full
   3 SOLIDH8 HEX8  10 9 13 14 12 11 15 16    MAT 2 EAS full
   4 SOLIDH8 HEX8  14 13 17 18 16 15 19 20    MAT 2 EAS full
   5 SOLIDH8 HEX8  18 17 21 22 20 19 23 24    MAT 2 EAS full
   6 SOLIDH8 HEX8  22 21 25 26 24 23 27 28    MAT 2 EAS full
   7 SOLIDH8 HEX8  26 25 29 30 28 27 31 32    MAT 2 EAS full
   8 SOLIDH8 HEX8  5 6 7 8 33 34 35 36    MAT 2 EAS full
   9 SOLIDH8 HEX8  8 7 11 12 36 35 37 38    MAT 2 EAS full
   10 SOLIDH8 HEX8  12 11 15 16 38 37 39 40    MAT 2 EAS full
   11 SOLIDH8 HEX8  16 15 19 20 40 39 41 42    MAT 2 EAS full
   12 SOLIDH8 HEX8  20 19 23 24 42 41 43 44    MAT 2 EAS full
   13 SOLIDH8 HEX8  24 23 27 28 44 43 45 46    MAT 2 EAS full
   14 SOLIDH8 HEX8  28 27 31 32 46 45 47 48    MAT 2 EAS full
   15 SOLIDH8 HEX8  33 34 35 36 49 50 51 52    MAT 2 EAS full
   16 SOLIDH8 HEX8  36 35 37 38 52 51 53 54    MAT 2 EAS full
   17 SOLIDH8 HEX8  38 37 39 40 54 53 55 56    MAT 2 EAS full
   18 SOLIDH8 HEX8  40 39 41 42 56 55 57 58    MAT 2 EAS full
   19 SOLIDH8 HEX8  42 41 43 44 58 57 59 60    MAT 2 EAS full
   20 SOLIDH8 HEX8  44 43 45 46 60 59 61 62    MAT 2 EAS full
   21 SOLIDH8 HEX8  46 45 47 48 62 61 63 64    MAT 2 EAS full
   22 SOLIDH8 HEX8  49 50 51 52 65 66 67 68    MAT 2 EAS full
   23 SOLIDH8 HEX8  52 51 53 54 68 67 69 70    MAT 2 EAS full
   24 SOLIDH8 HEX8  54 53 55 56 70 69 71 72    MAT 2 EAS full
   25 SOLIDH8 HEX8  56 55 57 58 72 71 73 74    MAT 2 EAS full
   26 SOLIDH8 HEX8  58 57 59 60 74 73 75 76    MAT 2 EAS full
   27 SOLIDH8 HEX8  60 59 61 62 76 75 77 78    MAT 2 EAS full
   28 SOLIDH8 HEX8  62 61 63 64 78 77 79 80    MAT 2 EAS full
   29 SOLIDH8 HEX8  65 66 67 68 81 82 83 84    MAT 2 EAS full
   30 SOLIDH8 HEX8  68 67 69 70 84 83 85 86    MAT 2 EAS full
   31 SOLIDH8 HEX8  70 69 71 72 86 85 87 88    MAT 2 EAS full
   32 SOLIDH8 HEX8  72 71 73 74 88 87 89 90    MAT 2 EAS full
   33 SOLIDH8 HEX8  74 73 75 76 90 89 91 92    MAT 2 EAS full
   34 SOLIDH8 HEX8  76 75 77 78 92 91 93 94    MAT 2 EAS full
   35 SOLIDH8 HEX8  78 77 79 80 94 93 95 96    MAT 2 EAS full
----------------------------------------------------FLUID ELEMENTS
   36 XFLUID3 HEX20  97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116    MAT 1 NA Euler GP 3 3 3 CA No
   37 XFLUID3 HEX20  117 97 100 118 119 101 104 120 121 108 122 123 124 109 112 125 126 116 127 128    MAT 1 NA Euler GP 3 3 3 CA No
   38 XFLUID3 HEX20  129 117 118 130 131 119 120 132 133 123 134 135 136 124 125 137 138 128 139 140    MAT 1 NA Euler GP 3 3 3 CA No
   39 XFLUID3 HEX20  141 129 130 142 143 131 132 144 145 135 146 147 148 136 137 149 150 140 151 152    MAT 1 NA Euler GP 3 3 3 CA No
   40 XFLUID3 HEX20  153 141 142 154 155 143 144 156 157 147 158 159 160 148 149 161 162 152 163 164    MAT 1 NA Euler GP 3 3 3 CA No
   41 XFLUID3 HEX20  165 153 154 166 167 155 156 168 169 159 170 171 172 160 161 173 174 164 175 176    MAT 1 NA Euler GP 3 3 3 CA No
   42 XFLUID3 HEX20  177 165 166 178 179 167 168 180 181 171 182 183 184 172 173 185 186 176 187 188    MAT 1 NA Euler GP 3 3 3 CA No
   43 XFLUID3 HEX20  100 99 189 190 104 103 191 192 107 193 194 195 112 111 196 197 115 198 199 200    MAT 1 NA Euler GP 3 3 3 CA No
   44 XFLUID3 HEX20  118 100 190 201 120 104 192 202 122 195 203 204 125 112 197 205 127 200 206 207    MAT 1 NA Euler GP 3 3 3 CA No
   45 XFLUID3 HEX20  130 118 201 208 132 120 202 209 134 204 210 211 137 125 205 212 139 207 213 214    MAT 1 NA Euler GP 3 3 3 CA No
   46 XFLUID3 HEX20  142 130 208 215 144 132 209 216 146 211 217 218 149 137 212 219 151 214 220 221    MAT 1 NA Euler GP 3 3 3 CA No
   47 XFLUID3 HEX20  154 142 215 222 156 144 216 223 158 218 224 225 161 149 219 226 163 221 227 228    MAT 1 NA Euler GP 3 3 3 CA No
   48 XFLUID3 HEX20  166 154 222 229 168 156 223 230 170 225 231 232 173 161 226 233 175 228 234 235    MAT 1 NA Euler GP 3 3 3 CA No
   49 XFLUID3 HEX20  178 166 229 236 180 168 230 237 182 232 238 239 185 173 233 240 187 235 241 242    MAT 1 NA Euler GP 3 3 3 CA No
   50 XFLUID3 HEX20  190 189 243 244 192 191 245 246 194 247 248 249 197 196 250 251 199 252 253 254    MAT 1 NA Euler GP 3 3 3 CA No
   51 XFLUID3 HEX20  201 190 244 255 202 192 246 256 203 249 257 258 205 197 251 259 206 254 260 261    MAT 1 NA Euler GP 3 3 3 CA No
   52 XFLUID3 HEX20  208 201 255 262 209 202 256 263 210 258 264 265 212 205 259 266 213 261 267 268    MAT 1 NA Euler GP 3 3 3 CA No
   53 XFLUID3 HEX20  215 208 262 269 216 209 263 270 217 265 271 272 219 212 266 273 220 268 274 275    MAT 1 NA Euler GP 3 3 3 CA No
   54 XFLUID3 HEX20  222 215 269 276 223 216 270 277 224 272 278 279 226 219 273 280 227 275 281 282    MAT 1 NA Euler GP 3 3 3 CA No
   55 XFLUID3 HEX20  229 222 276 283 230 223 277 284 231 279 285 286 233 226 280 287 234 282 288 289    MAT 1 NA Euler GP 3 3 3 CA No
   56 XFLUID3 HEX20  236 229 283 290 237 230 284 291 238 286 292 293 240 233 287 294 241 289 295 296    MAT 1 NA Euler GP 3 3 3 CA No
   57 XFLUID3 HEX20  244 243 297 298 246 245 299 300 248 301 302 303 251 250 304 305 253 306 307 308    MAT 1 NA Euler GP 3 3 3 CA No
   58 XFLUID3 HEX20  255 244 298 309 256 246 300 310 257 303 311 312 259 251 305 313 260 308 314 315    MAT 1 NA Euler GP 3 3 3 CA No
   59 XFLUID3 HEX20  262 255 309 316 263 256 310 317 264 312 318 319 266 259 313 320 267 315 321 322    MAT 1 NA Euler GP 3 3 3 CA No
   60 XFLUID3 HEX20  269 262 316 323 270 263 317 324 271 319 325 326 273 266 320 327 274 322 328 329    MAT 1 NA Euler GP 3 3 3 CA No
   61 XFLUID3 HEX20  276 269 323 330 277 270 324 331 278 326 332 333 280 273 327 334 281 329 335 336    MAT 1 NA Euler GP 3 3 3 CA No
   62 XFLUID3 HEX20  283 276 330 337 284 277 331 338 285 333 339 340 287 280 334 341 288 336 342 343    MAT 1 NA Euler GP 3 3 3 CA No
   63 XFLUID3 HEX20  290 283 337 344 291 284 338 345 292 340 346 347 294 287 341 348 295 343 349 350    MAT 1 NA Euler GP 3 3 3 CA No
   64 XFLUID3 HEX20  298 297 351 352 300 299 353 354 302 355 356 357 305 304 358 359 307 360 361 362    MAT 1 NA Euler GP 3 3 3 CA No
   65 XFLUID3 HEX20  309 298 352 363 310 300 354 364 311 357 365 366 313 305 359 367 314 362 368 369    MAT 1 NA Euler GP 3 3 3 CA No
   66 XFLUID3 HEX20  316 309 363 370 317 310 364 371 318 366 372 373 320 313 367 374 321 369 375 376    MAT 1 NA Euler GP 3 3 3 CA No
   67 XFLUID3 HEX20  323 316 370 377 324 317 371 378 325 373 379 380 327 320 374 381 328 376 382 383    MAT 1 NA Euler GP 3 3 3 CA No
   68 XFLUID3 HEX20  330 323 377 384 331 324 378 385 332 380 386 387 334 327 381 388 335 383 389 390    MAT 1 NA Euler GP 3 3 3 CA No
   69 XFLUID3 HEX20  337 330 384 391 338 331 385 392 339 387 393 394 341 334 388 395 342 390 396 397    MAT 1 NA Euler GP 3 3 3 CA No
   70 XFLUID3 HEX20  344 337 391 398 345 338 392 399 346 394 400 401 348 341 395 402 349 397 403 404    MAT 1 NA Euler GP 3 3 3 CA No
   71 XFLUID3 HEX20  352 351 405 406 354 353 407 408 356 409 410 411 359 358 412 413 361 414 415 416    MAT 1 NA Euler GP 3 3 3 CA No
   72 XFLUID3 HEX20  363 352 406 417 364 354 408 418 365 411 419 420 367 359 413 421 368 416 422 423    MAT 1 NA Euler GP 3 3 3 CA No
   73 XFLUID3 HEX20  370 363 417 424 371 364 418 425 372 420 426 427 374 367 421 428 375 423 429 430    MAT 1 NA Euler GP 3 3 3 CA No
   74 XFLUID3 HEX20  377 370 424 431 378 371 425 432 379 427 433 434 381 374 428 435 382 430 436 437    MAT 1 NA Euler GP 3 3 3 CA No
   75 XFLUID3 HEX20  384 377 431 438 385 378 432 439 386 434 440 441 388 381 435 442 389 437 443 444    MAT 1 NA Euler GP 3 3 3 CA No
   76 XFLUID3 HEX20  391 384 438 445 392 385 439 446 393 441 447 448 395 388 442 449 396 444 450 451    MAT 1 NA Euler GP 3 3 3 CA No
   77 XFLUID3 HEX20  398 391 445 452 399 392 446 453 400 448 454 455 402 395 449 456 403 451 457 458    MAT 1 NA Euler GP 3 3 3 CA No
   78 XFLUID3 HEX20  406 405 459 460 408 407 461 462 410 463 464 465 413 412 466 467 415 468 469 470    MAT 1 NA Euler GP 3 3 3 CA No
   79 XFLUID3 HEX20  417 406 460 471 418 408 462 472 419 465 473 474 421 413 467 475 422 470 476 477    MAT 1 NA Euler GP 3 3 3 CA No
   80 XFLUID3 HEX20  424 417 471 478 425 418 472 479 426 474 480 481 428 421 475 482 429 477 483 484    MAT 1 NA Euler GP 3 3 3 CA No
   81 XFLUID3 HEX20  431 424 478 485 432 425 479 486 433 481 487 488 435 428 482 489 436 484 490 491    MAT 1 NA Euler GP 3 3 3 CA No
   82 XFLUID3 HEX20  438 431 485 492 439 432 486 493 440 488 494 495 442 435 489 496 443 491 497 498    MAT 1 NA Euler GP 3 3 3 CA No
   83 XFLUID3 HEX20  445 438 492 499 446 439 493 500 447 495 501 502 449 442 496 503 450 498 504 505    MAT 1 NA Euler GP 3 3 3 CA No
   84 XFLUID3 HEX20  452 445 499 506 453 446 500 507 454 502 508 509 456 449 503 510 457 505 511 512    MAT 1 NA Euler GP 3 3 3 CA No
   85 XFLUID3 HEX20  460 459 513 514 462 461 515 516 464 517 518 519 467 466 520 521 469 522 523 524    MAT 1 NA Euler GP 3 3 3 CA No
   86 XFLUID3 HEX20  471 460 514 525 472 462 516 526 473 519 527 528 475 467 521 529 476 524 530 531    MAT 1 NA Euler GP 3 3 3 CA No
   87 XFLUID3 HEX20  478 471 525 532 479 472 526 533 480 528 534 535 482 475 529 536 483 531 537 538    MAT 1 NA Euler GP 3 3 3 CA No
   88 XFLUID3 HEX20  485 478 532 539 486 479 533 540 487 535 541 542 489 482 536 543 490 538 544 545    MAT 1 NA Euler GP 3 3 3 CA No
   89 XFLUID3 HEX20  492 485 539 546 493 486 540 547 494 542 548 549 496 489 543 550 497 545 551 552    MAT 1 NA Euler GP 3 3 3 CA No
   90 XFLUID3 HEX20  499 492 546 553 500 493 547 554 501 549 555 556 503 496 550 557 504 552 558 559    MAT 1 NA Euler GP 3 3 3 CA No
   91 XFLUID3 HEX20  506 499 553 560 507 500 554 561 508 556 562 563 510 503 557 564 511 559 565 566    MAT 1 NA Euler GP 3 3 3 CA No
   92 XFLUID3 HEX20  514 513 567 568 516 515 569 570 518 571 572 573 521 520 574 575 523 576 577 578    MAT 1 NA Euler GP 3 3 3 CA No
   93 XFLUID3 HEX20  525 514 568 579 526 516 570 580 527 573 581 582 529 521 575 583 530 578 584 585    MAT 1 NA Euler GP 3 3 3 CA No
   94 XFLUID3 HEX20  532 525 579 586 533 526 580 587 534 582 588 589 536 529 583 590 537 585 591 592    MAT 1 NA Euler GP 3 3 3 CA No
   95 XFLUID3 HEX20  539 532 586 593 540 533 587 594 541 589 595 596 543 536 590 597 544 592 598 599    MAT 1 NA Euler GP 3 3 3 CA No
   96 XFLUID3 HEX20  546 539 593 600 547 540 594 601 548 596 602 603 550 543 597 604 551 599 605 606    MAT 1 NA Euler GP 3 3 3 CA No
   97 XFLUID3 HEX20  553 546 600 607 554 547 601 608 555 603 609 610 557 550 604 611 558 606 612 613    MAT 1 NA Euler GP 3 3 3 CA No
   98 XFLUID3 HEX20  560 553 607 614 561 554 608 615 562 610 616 617 564 557 611 618 565 613 619 620    MAT 1 NA Euler GP 3 3 3 CA No
   99 XFLUID3 HEX20  568 567 621 622 570 569 623 624 572 625 626 627 575 574 628 629 577 630 631 632    MAT 1 NA Euler GP 3 3 3 CA No
   100 XFLUID3 HEX20  579 568 622 633 580 570 624 634 581 627 635 636 583 575 629 637 584 632 638 639    MAT 1 NA Euler GP 3 3 3 CA No
   101 XFLUID3 HEX20  586 579 633 640 587 580 634 641 588 636 642 643 590 583 637 644 591 639 645 646    MAT 1 NA Euler GP 3 3 3 CA No
   102 XFLUID3 HEX20  593 586 640 647 594 587 641 648 595 643 649 650 597 590 644 651 598 646 652 653    MAT 1 NA Euler GP 3 3 3 CA No
   103 XFLUID3 HEX20  600 593 647 654 601 594 648 655 602 650 656 657 604 597 651 658 605 653 659 660    MAT 1 NA Euler GP 3 3 3 CA No
   104 XFLUID3 HEX20  607 600 654 661 608 601 655 662 609 657 663 664 611 604 658 665 612 660 666 667    MAT 1 NA Euler GP 3 3 3 CA No
   105 XFLUID3 HEX20  614 607 661 668 615 608 662 669 616 664 670 671 618 611 665 672 619 667 673 674    MAT 1 NA Euler GP 3 3 3 CA No
   106 XFLUID3 HEX20  622 621 675 676 624 623 677 678 626 679 680 681 629 628 682 683 631 684 685 686    MAT 1 NA Euler GP 3 3 3 CA No
   107 XFLUID3 HEX20  633 622 676 687 634 624 678 688 635 681 689 690 637 629 683 691 638 686 692 693    MAT 1 NA Euler GP 3 3 3 CA No
   108 XFLUID3 HEX20  640 633 687 694 641 634 688 695 642 690 696 697 644 637 691 698 645 693 699 700    MAT 1 NA Euler GP 3 3 3 CA No
   109 XFLUID3 HEX20  647 640 694 701 648 641 695 702 649 697 703 704 651 644 698 705 652 700 706 707    MAT 1 NA Euler GP 3 3 3 CA No
   110 XFLUID3 HEX20  654 647 701 708 655 648 702 709 656 704 710 711 658 651 705 712 659 707 713 714    MAT 1 NA Euler GP 3 3 3 CA No
   111 XFLUID3 HEX20  661 654 708 715 662 655 709 716 663 711 717 718 665 658 712 719 666 714 720 721    MAT 1 NA Euler GP 3 3 3 CA No
   112 XFLUID3 HEX20  668 661 715 722 669 662 716 723 670 718 724 725 672 665 719 726 673 721 727 728    MAT 1 NA Euler GP 3 3 3 CA No
   113 XFLUID3 HEX20  676 675 729 730 678 677 731 732 680 733 734 735 683 682 736 737 685 738 739 740    MAT 1 NA Euler GP 3 3 3 CA No
   114 XFLUID3 HEX20  687 676 730 741 688 678 732 742 689 735 743 744 691 683 737 745 692 740 746 747    MAT 1 NA Euler GP 3 3 3 CA No
   115 XFLUID3 HEX20  694 687 741 748 695 688 742 749 696 744 750 751 698 691 745 752 699 747 753 754    MAT 1 NA Euler GP 3 3 3 CA No
   116 XFLUID3 HEX20  701 694 748 755 702 695 749 756 703 751 757 758 705 698 752 759 706 754 760 761    MAT 1 NA Euler GP 3 3 3 CA No
   117 XFLUID3 HEX20  708 701 755 762 709 702 756 763 710 758 764 765 712 705 759 766 713 761 767 768    MAT 1 NA Euler GP 3 3 3 CA No
   118 XFLUID3 HEX20  715 708 762 769 716 709 763 770 717 765 771 772 719 712 766 773 720 768 774 775    MAT 1 NA Euler GP 3 3 3 CA No
   119 XFLUID3 HEX20  722 715 769 776 723 716 770 777 724 772 778 779 726 719 773 780 727 775 781 782    MAT 1 NA Euler GP 3 3 3 CA No
   120 XFLUID3 HEX20  730 729 783 784 732 731 785 786 734 787 788 789 737 736 790 791 739 792 793 794    MAT 1 NA Euler GP 3 3 3 CA No
   121 XFLUID3 HEX20  741 730 784 795 742 732 786 796 743 789 797 798 745 737 791 799 746 794 800 801    MAT 1 NA Euler GP 3 3 3 CA No
   122 XFLUID3 HEX20  748 741 795 802 749 742 796 803 750 798 804 805 752 745 799 806 753 801 807 808    MAT 1 NA Euler GP 3 3 3 CA No
   123 XFLUID3 HEX20  755 748 802 809 756 749 803 810 757 805 811 812 759 752 806 813 760 808 814 815    MAT 1 NA Euler GP 3 3 3 CA No
   124 XFLUID3 HEX20  762 755 809 816 763 756 810 817 764 812 818 819 766 759 813 820 767 815 821 822    MAT 1 NA Euler GP 3 3 3 CA No
   125 XFLUID3 HEX20  769 762 816 823 770 763 817 824 771 819 825 826 773 766 820 827 774 822 828 829    MAT 1 NA Euler GP 3 3 3 CA No
   126 XFLUID3 HEX20  776 769 823 830 777 770 824 831 778 826 832 833 780 773 827 834 781 829 835 836    MAT 1 NA Euler GP 3 3 3 CA No
   127 XFLUID3 HEX20  784 783 837 838 786 785 839 840 788 841 842 843 791 790 844 845 793 846 847 848    MAT 1 NA Euler GP 3 3 3 CA No
   128 XFLUID3 HEX20  795 784 838 849 796 786 840 850 797 843 851 852 799 791 845 853 800 848 854 855    MAT 1 NA Euler GP 3 3 3 CA No
   129 XFLUID3 HEX20  802 795 849 856 803 796 850 857 804 852 858 859 806 799 853 860 807 855 861 862    MAT 1 NA Euler GP 3 3 3 CA No
   130 XFLUID3 HEX20  809 802 856 863 810 803 857 864 811 859 865 866 813 806 860 867 814 862 868 869    MAT 1 NA Euler GP 3 3 3 CA No
   131 XFLUID3 HEX20  816 809 863 870 817 810 864 871 818 866 872 873 820 813 867 874 821 869 875 876    MAT 1 NA Euler GP 3 3 3 CA No
   132 XFLUID3 HEX20  823 816 870 877 824 817 871 878 825 873 879 880 827 820 874 881 828 876 882 883    MAT 1 NA Euler GP 3 3 3 CA No
   133 XFLUID3 HEX20  830 823 877 884 831 824 878 885 832 880 886 887 834 827 881 888 835 883 889 890    MAT 1 NA Euler GP 3 3 3 CA No
   134 XFLUID3 HEX20  838 837 891 892 840 839 893 894 842 895 896 897 845 844 898 899 847 900 901 902    MAT 1 NA Euler GP 3 3 3 CA No
   135 XFLUID3 HEX20  849 838 892 903 850 840 894 904 851 897 905 906 853 845 899 907 854 902 908 909    MAT 1 NA Euler GP 3 3 3 CA No
   136 XFLUID3 HEX20  856 849 903 910 857 850 904 911 858 906 912 913 860 853 907 914 861 909 915 916    MAT 1 NA Euler GP 3 3 3 CA No
   137 XFLUID3 HEX20  863 856 910 917 864 857 911 918 865 913 919 920 867 860 914 921 868 916 922 923    MAT 1 NA Euler GP 3 3 3 CA No
