//
// Maintainer: Francesc Verdugo
// verdugo@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
// necessary defines: D_THERMO D_SOLID3 BINIO
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus on Tue 22th of november 2011

Configuration according to
"D. Kuhl, J. Riccius, and O. J. Haidn. Thermomechanical analysis and
optimization of cryogenic liquid rocket engines. Journal of
Propulsion and Power, 18:835–846, 2002."

The structural model (circular ring without cooling channels) is
composed of a copper alloy wall and a nickel jacket (thickness: 4 mm).
Due to the symmetry of the geometry, the computational domain can be
restricted to a fourth of the "nozzle" with
inner radius ri = 131.2 mm and
outer radius ra = 148.2 mm.

The model is loaded by a mechanical and a thermal load which vary in time.
The time-dependent loading represents a reduced load cycle possibly
occurring in a realstic rocket nozzle. Moreover, no heat ﬂuxes are applied
at the surrounding surface of the body, such that q = 0 W/m2.

discretisation: circumferential x radial(Cu) x radial(Ni) x depth = 100x10x10x2

//                              2013-04-05
// changed convergence criterion from RelIter0 to Rel using new framwork

----------------------------------------------------------------PROBLEM SIZE
NODE 1034 DSURFACE 6
NODE 1055 DSURFACE 6
NODE 1056 DSURFACE 6
NODE 1077 DSURFACE 6
NODE 1078 DSURFACE 6
NODE 1099 DSURFACE 6
NODE 1100 DSURFACE 6
NODE 1121 DSURFACE 6
NODE 1122 DSURFACE 6
NODE 1143 DSURFACE 6
NODE 1144 DSURFACE 6
NODE 1165 DSURFACE 6
NODE 1166 DSURFACE 6
NODE 1187 DSURFACE 6
NODE 1188 DSURFACE 6
NODE 1209 DSURFACE 6
NODE 1210 DSURFACE 6
NODE 1231 DSURFACE 6
NODE 1232 DSURFACE 6
NODE 1253 DSURFACE 6
NODE 1254 DSURFACE 6
NODE 1275 DSURFACE 6
NODE 1276 DSURFACE 6
NODE 1297 DSURFACE 6
NODE 1298 DSURFACE 6
NODE 1319 DSURFACE 6
NODE 1320 DSURFACE 6
NODE 1341 DSURFACE 6
NODE 1342 DSURFACE 6
NODE 1363 DSURFACE 6
NODE 1364 DSURFACE 6
NODE 1385 DSURFACE 6
NODE 1386 DSURFACE 6
NODE 1407 DSURFACE 6
NODE 1408 DSURFACE 6
NODE 1429 DSURFACE 6
NODE 1430 DSURFACE 6
NODE 1451 DSURFACE 6
NODE 1452 DSURFACE 6
NODE 1473 DSURFACE 6
NODE 1474 DSURFACE 6
NODE 1495 DSURFACE 6
NODE 1496 DSURFACE 6
NODE 1517 DSURFACE 6
NODE 1518 DSURFACE 6
NODE 1539 DSURFACE 6
NODE 1540 DSURFACE 6
NODE 1561 DSURFACE 6
NODE 1562 DSURFACE 6
NODE 1583 DSURFACE 6
NODE 1584 DSURFACE 6
NODE 1605 DSURFACE 6
NODE 1606 DSURFACE 6
NODE 1627 DSURFACE 6
NODE 1628 DSURFACE 6
NODE 1649 DSURFACE 6
NODE 1650 DSURFACE 6
NODE 1671 DSURFACE 6
NODE 1672 DSURFACE 6
NODE 1693 DSURFACE 6
NODE 1694 DSURFACE 6
NODE 1715 DSURFACE 6
NODE 1716 DSURFACE 6
NODE 1737 DSURFACE 6
NODE 1738 DSURFACE 6
NODE 1759 DSURFACE 6
NODE 1760 DSURFACE 6
NODE 1781 DSURFACE 6
NODE 1782 DSURFACE 6
NODE 1803 DSURFACE 6
NODE 1804 DSURFACE 6
NODE 1825 DSURFACE 6
NODE 1826 DSURFACE 6
NODE 1847 DSURFACE 6
NODE 1848 DSURFACE 6
NODE 1869 DSURFACE 6
NODE 1870 DSURFACE 6
NODE 1891 DSURFACE 6
NODE 1892 DSURFACE 6
NODE 1913 DSURFACE 6
NODE 1914 DSURFACE 6
NODE 1935 DSURFACE 6
NODE 1936 DSURFACE 6
NODE 1957 DSURFACE 6
NODE 1958 DSURFACE 6
NODE 1979 DSURFACE 6
NODE 1980 DSURFACE 6
NODE 2001 DSURFACE 6
NODE 2002 DSURFACE 6
NODE 2023 DSURFACE 6
NODE 2024 DSURFACE 6
NODE 2045 DSURFACE 6
NODE 2046 DSURFACE 6
NODE 2067 DSURFACE 6
NODE 2068 DSURFACE 6
NODE 2089 DSURFACE 6
NODE 2090 DSURFACE 6
NODE 2111 DSURFACE 6
NODE 2112 DSURFACE 6
NODE 2133 DSURFACE 6
NODE 2134 DSURFACE 6
NODE 2155 DSURFACE 6
NODE 2156 DSURFACE 6
NODE 2177 DSURFACE 6
NODE 2178 DSURFACE 6
NODE 2199 DSURFACE 6
NODE 2200 DSURFACE 6
NODE 2221 DSURFACE 6
NODE 2222 DSURFACE 6
NODE 2243 DSURFACE 6
NODE 2244 DSURFACE 6
NODE 2265 DSURFACE 6
NODE 2266 DSURFACE 6
NODE 2287 DSURFACE 6
NODE 2288 DSURFACE 6
NODE 2309 DSURFACE 6
NODE 2310 DSURFACE 6
NODE 2331 DSURFACE 6
NODE 2332 DSURFACE 6
NODE 2353 DSURFACE 6
NODE 2354 DSURFACE 6
NODE 2375 DSURFACE 6
NODE 2376 DSURFACE 6
NODE 2397 DSURFACE 6
NODE 2398 DSURFACE 6
NODE 2419 DSURFACE 6
NODE 2420 DSURFACE 6
NODE 2441 DSURFACE 6
NODE 2442 DSURFACE 6
NODE 2463 DSURFACE 6
NODE 2464 DSURFACE 6
NODE 2485 DSURFACE 6
NODE 2486 DSURFACE 6
NODE 2507 DSURFACE 6
NODE 2508 DSURFACE 6
NODE 2529 DSURFACE 6
NODE 2530 DSURFACE 6
NODE 2551 DSURFACE 6
NODE 2552 DSURFACE 6
NODE 2573 DSURFACE 6
NODE 2574 DSURFACE 6
NODE 2595 DSURFACE 6
NODE 2596 DSURFACE 6
NODE 2617 DSURFACE 6
NODE 2618 DSURFACE 6
NODE 2639 DSURFACE 6
NODE 2640 DSURFACE 6
NODE 2661 DSURFACE 6
NODE 2662 DSURFACE 6
NODE 2683 DSURFACE 6
NODE 2684 DSURFACE 6
NODE 2705 DSURFACE 6
NODE 2706 DSURFACE 6
NODE 2727 DSURFACE 6
NODE 2728 DSURFACE 6
NODE 2749 DSURFACE 6
NODE 2750 DSURFACE 6
NODE 2771 DSURFACE 6
NODE 2772 DSURFACE 6
NODE 2793 DSURFACE 6
NODE 2794 DSURFACE 6
NODE 2815 DSURFACE 6
NODE 2816 DSURFACE 6
NODE 2837 DSURFACE 6
NODE 2838 DSURFACE 6
NODE 2859 DSURFACE 6
NODE 2860 DSURFACE 6
NODE 2881 DSURFACE 6
NODE 2882 DSURFACE 6
NODE 2903 DSURFACE 6
NODE 2904 DSURFACE 6
NODE 2925 DSURFACE 6
NODE 2926 DSURFACE 6
NODE 2947 DSURFACE 6
NODE 2948 DSURFACE 6
NODE 2969 DSURFACE 6
NODE 2970 DSURFACE 6
NODE 2991 DSURFACE 6
NODE 2992 DSURFACE 6
NODE 3013 DSURFACE 6
NODE 3014 DSURFACE 6
NODE 3035 DSURFACE 6
NODE 3036 DSURFACE 6
NODE 3057 DSURFACE 6
NODE 3058 DSURFACE 6
NODE 3079 DSURFACE 6
NODE 3080 DSURFACE 6
NODE 3101 DSURFACE 6
NODE 3102 DSURFACE 6
NODE 3123 DSURFACE 6
NODE 3124 DSURFACE 6
NODE 3145 DSURFACE 6
NODE 3146 DSURFACE 6
NODE 3167 DSURFACE 6
NODE 3168 DSURFACE 6
NODE 3189 DSURFACE 6
NODE 3190 DSURFACE 6
NODE 3211 DSURFACE 6
NODE 3212 DSURFACE 6
NODE 3233 DSURFACE 6
NODE 3234 DSURFACE 6
NODE 3255 DSURFACE 6
NODE 3256 DSURFACE 6
NODE 3277 DSURFACE 6
NODE 3278 DSURFACE 6
NODE 3299 DSURFACE 6
NODE 3300 DSURFACE 6
NODE 3321 DSURFACE 6
NODE 3322 DSURFACE 6
NODE 3343 DSURFACE 6
NODE 3344 DSURFACE 6
NODE 3365 DSURFACE 6
NODE 3366 DSURFACE 6
NODE 3387 DSURFACE 6
NODE 3388 DSURFACE 6
NODE 3409 DSURFACE 6
NODE 3410 DSURFACE 6
NODE 3431 DSURFACE 6
NODE 3432 DSURFACE 6
NODE 3453 DSURFACE 6
NODE 3454 DSURFACE 6
NODE 3475 DSURFACE 6
NODE 3476 DSURFACE 6
NODE 3497 DSURFACE 6
NODE 3498 DSURFACE 6
NODE 3519 DSURFACE 6
NODE 3520 DSURFACE 6
NODE 3541 DSURFACE 6
NODE 3542 DSURFACE 6
NODE 3563 DSURFACE 6
NODE 3564 DSURFACE 6
NODE 3585 DSURFACE 6
NODE 3586 DSURFACE 6
NODE 3607 DSURFACE 6
NODE 3608 DSURFACE 6
NODE 3629 DSURFACE 6
NODE 3630 DSURFACE 6
NODE 3651 DSURFACE 6
NODE 3652 DSURFACE 6
NODE 3673 DSURFACE 6
NODE 3674 DSURFACE 6
NODE 3695 DSURFACE 6
NODE 3696 DSURFACE 6
NODE 3717 DSURFACE 6
NODE 3718 DSURFACE 6
NODE 3739 DSURFACE 6
NODE 3740 DSURFACE 6
NODE 3761 DSURFACE 6
NODE 3762 DSURFACE 6
NODE 3783 DSURFACE 6
NODE 3784 DSURFACE 6
NODE 3805 DSURFACE 6
NODE 3806 DSURFACE 6
NODE 3827 DSURFACE 6
NODE 3828 DSURFACE 6
NODE 3849 DSURFACE 6
NODE 3850 DSURFACE 6
NODE 3871 DSURFACE 6
NODE 3872 DSURFACE 6
NODE 3893 DSURFACE 6
NODE 3894 DSURFACE 6
NODE 3915 DSURFACE 6
NODE 3916 DSURFACE 6
NODE 3937 DSURFACE 6
NODE 3938 DSURFACE 6
NODE 3959 DSURFACE 6
NODE 3960 DSURFACE 6
NODE 3981 DSURFACE 6
NODE 3982 DSURFACE 6
NODE 4003 DSURFACE 6
NODE 4004 DSURFACE 6
NODE 4025 DSURFACE 6
NODE 4026 DSURFACE 6
NODE 4047 DSURFACE 6
NODE 4048 DSURFACE 6
NODE 4069 DSURFACE 6
NODE 4070 DSURFACE 6
NODE 4091 DSURFACE 6
NODE 4092 DSURFACE 6
NODE 4113 DSURFACE 6
NODE 4114 DSURFACE 6
NODE 4135 DSURFACE 6
NODE 4136 DSURFACE 6
NODE 4157 DSURFACE 6
NODE 4158 DSURFACE 6
NODE 4179 DSURFACE 6
NODE 4180 DSURFACE 6
NODE 4201 DSURFACE 6
NODE 4202 DSURFACE 6
NODE 4223 DSURFACE 6
NODE 4224 DSURFACE 6
NODE 4245 DSURFACE 6
NODE 4246 DSURFACE 6
NODE 4267 DSURFACE 6
NODE 4268 DSURFACE 6
NODE 4289 DSURFACE 6
NODE 4290 DSURFACE 6
NODE 4311 DSURFACE 6
NODE 4312 DSURFACE 6
NODE 4333 DSURFACE 6
NODE 4334 DSURFACE 6
NODE 4355 DSURFACE 6
NODE 4356 DSURFACE 6
NODE 4377 DSURFACE 6
NODE 4378 DSURFACE 6
NODE 4399 DSURFACE 6
NODE 4400 DSURFACE 6
NODE 4421 DSURFACE 6
NODE 4422 DSURFACE 6
NODE 4423 DSURFACE 7
NODE 4424 DSURFACE 7
NODE 4425 DSURFACE 7
NODE 4426 DSURFACE 7
NODE 4431 DSURFACE 7
NODE 4432 DSURFACE 7
NODE 4435 DSURFACE 7
NODE 4436 DSURFACE 7
NODE 4439 DSURFACE 7
NODE 4440 DSURFACE 7
NODE 4443 DSURFACE 7
NODE 4444 DSURFACE 7
NODE 4447 DSURFACE 7
NODE 4448 DSURFACE 7
NODE 4451 DSURFACE 7
NODE 4452 DSURFACE 7
NODE 4455 DSURFACE 7
NODE 4456 DSURFACE 7
NODE 4459 DSURFACE 7
NODE 4460 DSURFACE 7
NODE 4463 DSURFACE 7
NODE 4464 DSURFACE 7
NODE 4467 DSURFACE 7
NODE 4468 DSURFACE 7
NODE 4471 DSURFACE 7
NODE 4472 DSURFACE 7
NODE 4475 DSURFACE 7
NODE 4476 DSURFACE 7
NODE 4479 DSURFACE 7
NODE 4480 DSURFACE 7
NODE 4483 DSURFACE 7
NODE 4484 DSURFACE 7
NODE 4487 DSURFACE 7
NODE 4488 DSURFACE 7
NODE 4491 DSURFACE 7
NODE 4492 DSURFACE 7
NODE 4495 DSURFACE 7
NODE 4496 DSURFACE 7
NODE 4499 DSURFACE 7
NODE 4500 DSURFACE 7
NODE 4503 DSURFACE 7
NODE 4504 DSURFACE 7
NODE 4507 DSURFACE 7
NODE 4508 DSURFACE 7
NODE 4511 DSURFACE 7
NODE 4512 DSURFACE 7
NODE 4515 DSURFACE 7
NODE 4516 DSURFACE 7
NODE 4519 DSURFACE 7
NODE 4520 DSURFACE 7
NODE 4523 DSURFACE 7
NODE 4524 DSURFACE 7
NODE 4527 DSURFACE 7
NODE 4528 DSURFACE 7
NODE 4531 DSURFACE 7
NODE 4532 DSURFACE 7
NODE 4535 DSURFACE 7
NODE 4536 DSURFACE 7
NODE 4539 DSURFACE 7
NODE 4540 DSURFACE 7
NODE 4543 DSURFACE 7
NODE 4544 DSURFACE 7
NODE 4547 DSURFACE 7
NODE 4548 DSURFACE 7
NODE 4551 DSURFACE 7
NODE 4552 DSURFACE 7
NODE 4555 DSURFACE 7
NODE 4556 DSURFACE 7
NODE 4559 DSURFACE 7
NODE 4560 DSURFACE 7
NODE 4563 DSURFACE 7
NODE 4564 DSURFACE 7
NODE 4567 DSURFACE 7
NODE 4568 DSURFACE 7
NODE 4571 DSURFACE 7
NODE 4572 DSURFACE 7
NODE 4575 DSURFACE 7
NODE 4576 DSURFACE 7
NODE 4579 DSURFACE 7
NODE 4580 DSURFACE 7
NODE 4583 DSURFACE 7
NODE 4584 DSURFACE 7
NODE 4587 DSURFACE 7
NODE 4588 DSURFACE 7
NODE 4591 DSURFACE 7
NODE 4592 DSURFACE 7
NODE 4595 DSURFACE 7
NODE 4596 DSURFACE 7
NODE 4599 DSURFACE 7
NODE 4600 DSURFACE 7
NODE 4603 DSURFACE 7
NODE 4604 DSURFACE 7
NODE 4607 DSURFACE 7
NODE 4608 DSURFACE 7
NODE 4611 DSURFACE 7
NODE 4612 DSURFACE 7
NODE 4615 DSURFACE 7
NODE 4616 DSURFACE 7
NODE 4619 DSURFACE 7
NODE 4620 DSURFACE 7
NODE 4623 DSURFACE 7
NODE 4624 DSURFACE 7
NODE 4627 DSURFACE 7
NODE 4628 DSURFACE 7
NODE 4631 DSURFACE 7
NODE 4632 DSURFACE 7
NODE 4635 DSURFACE 7
NODE 4636 DSURFACE 7
NODE 4639 DSURFACE 7
NODE 4640 DSURFACE 7
NODE 4643 DSURFACE 7
NODE 4644 DSURFACE 7
NODE 4647 DSURFACE 7
NODE 4648 DSURFACE 7
NODE 4651 DSURFACE 7
NODE 4652 DSURFACE 7
NODE 4655 DSURFACE 7
NODE 4656 DSURFACE 7
NODE 4659 DSURFACE 7
NODE 4660 DSURFACE 7
NODE 4663 DSURFACE 7
NODE 4664 DSURFACE 7
NODE 4667 DSURFACE 7
NODE 4668 DSURFACE 7
NODE 4671 DSURFACE 7
NODE 4672 DSURFACE 7
NODE 4675 DSURFACE 7
NODE 4676 DSURFACE 7
NODE 4679 DSURFACE 7
NODE 4680 DSURFACE 7
NODE 4683 DSURFACE 7
NODE 4684 DSURFACE 7
NODE 4687 DSURFACE 7
NODE 4688 DSURFACE 7
NODE 4691 DSURFACE 7
NODE 4692 DSURFACE 7
NODE 4695 DSURFACE 7
NODE 4696 DSURFACE 7
NODE 4699 DSURFACE 7
NODE 4700 DSURFACE 7
NODE 4703 DSURFACE 7
NODE 4704 DSURFACE 7
NODE 4707 DSURFACE 7
NODE 4708 DSURFACE 7
NODE 4711 DSURFACE 7
NODE 4712 DSURFACE 7
NODE 4715 DSURFACE 7
NODE 4716 DSURFACE 7
NODE 4719 DSURFACE 7
NODE 4720 DSURFACE 7
NODE 4723 DSURFACE 7
NODE 4724 DSURFACE 7
NODE 4727 DSURFACE 7
NODE 4728 DSURFACE 7
NODE 4731 DSURFACE 7
NODE 4732 DSURFACE 7
NODE 4735 DSURFACE 7
NODE 4736 DSURFACE 7
NODE 4739 DSURFACE 7
NODE 4740 DSURFACE 7
NODE 4743 DSURFACE 7
NODE 4744 DSURFACE 7
NODE 4747 DSURFACE 7
NODE 4748 DSURFACE 7
NODE 4751 DSURFACE 7
NODE 4752 DSURFACE 7
NODE 4755 DSURFACE 7
NODE 4756 DSURFACE 7
NODE 4759 DSURFACE 7
NODE 4760 DSURFACE 7
NODE 4763 DSURFACE 7
NODE 4764 DSURFACE 7
NODE 4767 DSURFACE 7
NODE 4768 DSURFACE 7
NODE 4771 DSURFACE 7
NODE 4772 DSURFACE 7
NODE 4775 DSURFACE 7
NODE 4776 DSURFACE 7
NODE 4779 DSURFACE 7
NODE 4780 DSURFACE 7
NODE 4783 DSURFACE 7
NODE 4784 DSURFACE 7
NODE 4787 DSURFACE 7
NODE 4788 DSURFACE 7
NODE 4791 DSURFACE 7
NODE 4792 DSURFACE 7
NODE 4795 DSURFACE 7
NODE 4796 DSURFACE 7
NODE 4799 DSURFACE 7
NODE 4800 DSURFACE 7
NODE 4803 DSURFACE 7
NODE 4804 DSURFACE 7
NODE 4807 DSURFACE 7
NODE 4808 DSURFACE 7
NODE 4811 DSURFACE 7
NODE 4812 DSURFACE 7
NODE 4815 DSURFACE 7
NODE 4816 DSURFACE 7
NODE 4819 DSURFACE 7
NODE 4820 DSURFACE 7
NODE 4823 DSURFACE 7
NODE 4824 DSURFACE 7
NODE 4827 DSURFACE 7
NODE 4828 DSURFACE 7
NODE 4831 DSURFACE 7
NODE 4832 DSURFACE 7
NODE 4835 DSURFACE 7
NODE 4836 DSURFACE 7
NODE 4839 DSURFACE 7
NODE 4840 DSURFACE 7
NODE 4843 DSURFACE 7
NODE 4844 DSURFACE 7
NODE 4847 DSURFACE 7
NODE 4848 DSURFACE 7
NODE 4851 DSURFACE 7
NODE 4852 DSURFACE 7
NODE 4855 DSURFACE 7
NODE 4856 DSURFACE 7
NODE 4859 DSURFACE 7
NODE 4860 DSURFACE 7
NODE 4863 DSURFACE 7
NODE 4864 DSURFACE 7
NODE 4867 DSURFACE 7
NODE 4868 DSURFACE 7
NODE 4871 DSURFACE 7
NODE 4872 DSURFACE 7
NODE 4875 DSURFACE 7
NODE 4876 DSURFACE 7
NODE 4879 DSURFACE 7
NODE 4880 DSURFACE 7
NODE 4883 DSURFACE 7
NODE 4884 DSURFACE 7
NODE 4887 DSURFACE 7
NODE 4888 DSURFACE 7
NODE 4891 DSURFACE 7
NODE 4892 DSURFACE 7
NODE 4895 DSURFACE 7
NODE 4896 DSURFACE 7
NODE 4899 DSURFACE 7
NODE 4900 DSURFACE 7
NODE 4903 DSURFACE 7
NODE 4904 DSURFACE 7
NODE 4907 DSURFACE 7
NODE 4908 DSURFACE 7
NODE 4911 DSURFACE 7
NODE 4912 DSURFACE 7
NODE 4915 DSURFACE 7
NODE 4916 DSURFACE 7
NODE 4919 DSURFACE 7
NODE 4920 DSURFACE 7
NODE 4923 DSURFACE 7
NODE 4924 DSURFACE 7
NODE 4927 DSURFACE 7
NODE 4928 DSURFACE 7
NODE 4931 DSURFACE 7
NODE 4932 DSURFACE 7
NODE 4935 DSURFACE 7
NODE 4936 DSURFACE 7
NODE 4939 DSURFACE 7
NODE 4940 DSURFACE 7
NODE 4943 DSURFACE 7
NODE 4944 DSURFACE 7
NODE 4947 DSURFACE 7
NODE 4948 DSURFACE 7
NODE 4951 DSURFACE 7
NODE 4952 DSURFACE 7
NODE 4955 DSURFACE 7
NODE 4956 DSURFACE 7
NODE 4959 DSURFACE 7
NODE 4960 DSURFACE 7
NODE 4963 DSURFACE 7
NODE 4964 DSURFACE 7
NODE 4967 DSURFACE 7
NODE 4968 DSURFACE 7
NODE 4971 DSURFACE 7
NODE 4972 DSURFACE 7
NODE 4975 DSURFACE 7
NODE 4976 DSURFACE 7
NODE 4979 DSURFACE 7
NODE 4980 DSURFACE 7
NODE 4983 DSURFACE 7
NODE 4984 DSURFACE 7
NODE 4987 DSURFACE 7
NODE 4988 DSURFACE 7
NODE 4991 DSURFACE 7
NODE 4992 DSURFACE 7
NODE 4995 DSURFACE 7
NODE 4996 DSURFACE 7
NODE 4999 DSURFACE 7
NODE 5000 DSURFACE 7
NODE 5003 DSURFACE 7
NODE 5004 DSURFACE 7
NODE 5007 DSURFACE 7
NODE 5008 DSURFACE 7
NODE 5011 DSURFACE 7
NODE 5012 DSURFACE 7
NODE 5015 DSURFACE 7
NODE 5016 DSURFACE 7
NODE 5019 DSURFACE 7
NODE 5020 DSURFACE 7
NODE 5023 DSURFACE 7
NODE 5024 DSURFACE 7
NODE 5027 DSURFACE 7
NODE 5028 DSURFACE 7
NODE 5031 DSURFACE 7
NODE 5032 DSURFACE 7
NODE 5035 DSURFACE 7
NODE 5036 DSURFACE 7
NODE 5039 DSURFACE 7
NODE 5040 DSURFACE 7
NODE 5043 DSURFACE 7
NODE 5044 DSURFACE 7
NODE 5047 DSURFACE 7
NODE 5048 DSURFACE 7
NODE 5051 DSURFACE 7
NODE 5052 DSURFACE 7
NODE 5055 DSURFACE 7
NODE 5056 DSURFACE 7
NODE 5059 DSURFACE 7
NODE 5060 DSURFACE 7
NODE 5063 DSURFACE 7
NODE 5064 DSURFACE 7
NODE 5067 DSURFACE 7
NODE 5068 DSURFACE 7
NODE 5071 DSURFACE 7
NODE 5072 DSURFACE 7
NODE 5075 DSURFACE 7
NODE 5076 DSURFACE 7
NODE 5079 DSURFACE 7
NODE 5080 DSURFACE 7
NODE 5083 DSURFACE 7
NODE 5084 DSURFACE 7
NODE 5087 DSURFACE 7
NODE 5088 DSURFACE 7
NODE 5091 DSURFACE 7
NODE 5092 DSURFACE 7
NODE 5095 DSURFACE 7
NODE 5096 DSURFACE 7
NODE 5099 DSURFACE 7
NODE 5100 DSURFACE 7
NODE 5103 DSURFACE 7
NODE 5104 DSURFACE 7
NODE 5107 DSURFACE 7
NODE 5108 DSURFACE 7
NODE 5111 DSURFACE 7
NODE 5112 DSURFACE 7
NODE 5115 DSURFACE 7
NODE 5116 DSURFACE 7
NODE 5119 DSURFACE 7
NODE 5120 DSURFACE 7
NODE 5123 DSURFACE 7
NODE 5124 DSURFACE 7
NODE 5127 DSURFACE 7
NODE 5128 DSURFACE 7
NODE 5131 DSURFACE 7
NODE 5132 DSURFACE 7
NODE 5135 DSURFACE 7
NODE 5136 DSURFACE 7
NODE 5139 DSURFACE 7
NODE 5140 DSURFACE 7
NODE 5143 DSURFACE 7
NODE 5144 DSURFACE 7
NODE 5147 DSURFACE 7
NODE 5148 DSURFACE 7
NODE 5151 DSURFACE 7
NODE 5152 DSURFACE 7
NODE 5155 DSURFACE 7
NODE 5156 DSURFACE 7
NODE 5159 DSURFACE 7
NODE 5160 DSURFACE 7
NODE 5163 DSURFACE 7
NODE 5164 DSURFACE 7
NODE 5167 DSURFACE 7
NODE 5168 DSURFACE 7
NODE 5171 DSURFACE 7
NODE 5172 DSURFACE 7
NODE 5175 DSURFACE 7
NODE 5176 DSURFACE 7
NODE 5179 DSURFACE 7
NODE 5180 DSURFACE 7
NODE 5183 DSURFACE 7
NODE 5184 DSURFACE 7
NODE 5187 DSURFACE 7
NODE 5188 DSURFACE 7
NODE 5191 DSURFACE 7
NODE 5192 DSURFACE 7
NODE 5195 DSURFACE 7
NODE 5196 DSURFACE 7
NODE 5199 DSURFACE 7
NODE 5200 DSURFACE 7
NODE 5203 DSURFACE 7
NODE 5204 DSURFACE 7
NODE 5207 DSURFACE 7
NODE 5208 DSURFACE 7
NODE 5211 DSURFACE 7
NODE 5212 DSURFACE 7
NODE 5215 DSURFACE 7
NODE 5216 DSURFACE 7
NODE 5219 DSURFACE 7
NODE 5220 DSURFACE 7
NODE 5223 DSURFACE 7
NODE 5224 DSURFACE 7
----------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 1 DVOL 1
NODE 2 DVOL 1
NODE 3 DVOL 1
NODE 4 DVOL 1
NODE 5 DVOL 1
NODE 6 DVOL 1
NODE 7 DVOL 1
NODE 8 DVOL 1
NODE 9 DVOL 1
NODE 10 DVOL 1
NODE 11 DVOL 1
NODE 12 DVOL 1
NODE 13 DVOL 1
NODE 14 DVOL 1
NODE 15 DVOL 1
NODE 16 DVOL 1
NODE 17 DVOL 1
NODE 18 DVOL 1
NODE 19 DVOL 1
NODE 20 DVOL 1
NODE 21 DVOL 1
NODE 22 DVOL 1
NODE 23 DVOL 1
NODE 24 DVOL 1
NODE 25 DVOL 1
NODE 26 DVOL 1
NODE 27 DVOL 1
NODE 28 DVOL 1
NODE 29 DVOL 1
NODE 30 DVOL 1
NODE 31 DVOL 1
NODE 32 DVOL 1
NODE 33 DVOL 1
NODE 34 DVOL 1
NODE 35 DVOL 1
NODE 36 DVOL 1
NODE 37 DVOL 1
NODE 38 DVOL 1
NODE 39 DVOL 1
NODE 40 DVOL 1
NODE 41 DVOL 1
NODE 42 DVOL 1
NODE 43 DVOL 1
NODE 44 DVOL 1
NODE 45 DVOL 1
NODE 46 DVOL 1
NODE 47 DVOL 1
NODE 48 DVOL 1
NODE 49 DVOL 1
NODE 50 DVOL 1
NODE 51 DVOL 1
NODE 52 DVOL 1
NODE 53 DVOL 1
NODE 54 DVOL 1
NODE 55 DVOL 1
NODE 56 DVOL 1
NODE 57 DVOL 1
NODE 58 DVOL 1
NODE 59 DVOL 1
NODE 60 DVOL 1
NODE 61 DVOL 1
NODE 62 DVOL 1
NODE 63 DVOL 1
NODE 64 DVOL 1
NODE 65 DVOL 1
NODE 66 DVOL 1
NODE 67 DVOL 1
NODE 68 DVOL 1
NODE 69 DVOL 1
NODE 70 DVOL 1
NODE 71 DVOL 1
NODE 72 DVOL 1
NODE 73 DVOL 1
NODE 74 DVOL 1
NODE 75 DVOL 1
NODE 76 DVOL 1
NODE 77 DVOL 1
NODE 78 DVOL 1
NODE 79 DVOL 1
NODE 80 DVOL 1
NODE 81 DVOL 1
NODE 82 DVOL 1
NODE 83 DVOL 1
NODE 84 DVOL 1
NODE 85 DVOL 1
NODE 86 DVOL 1
NODE 87 DVOL 1
NODE 88 DVOL 1
NODE 89 DVOL 1
NODE 90 DVOL 1
NODE 91 DVOL 1
NODE 92 DVOL 1
NODE 93 DVOL 1
NODE 94 DVOL 1
NODE 95 DVOL 1
NODE 96 DVOL 1
NODE 97 DVOL 1
NODE 98 DVOL 1
NODE 99 DVOL 1
NODE 100 DVOL 1
NODE 101 DVOL 1
NODE 102 DVOL 1
NODE 103 DVOL 1
NODE 104 DVOL 1
NODE 105 DVOL 1
NODE 106 DVOL 1
NODE 107 DVOL 1
NODE 108 DVOL 1
NODE 109 DVOL 1
NODE 110 DVOL 1
NODE 111 DVOL 1
NODE 112 DVOL 1
NODE 113 DVOL 1
NODE 114 DVOL 1
NODE 115 DVOL 1
NODE 116 DVOL 1
NODE 117 DVOL 1
NODE 118 DVOL 1
NODE 119 DVOL 1
NODE 120 DVOL 1
NODE 121 DVOL 1
NODE 122 DVOL 1
NODE 123 DVOL 1
NODE 124 DVOL 1
NODE 125 DVOL 1
NODE 126 DVOL 1
NODE 127 DVOL 1
NODE 128 DVOL 1
NODE 129 DVOL 1
NODE 130 DVOL 1
NODE 131 DVOL 1
NODE 132 DVOL 1
NODE 133 DVOL 1
NODE 134 DVOL 1
NODE 135 DVOL 1
NODE 136 DVOL 1
NODE 137 DVOL 1
NODE 138 DVOL 1
NODE 139 DVOL 1
NODE 140 DVOL 1
NODE 141 DVOL 1
NODE 142 DVOL 1
NODE 143 DVOL 1
NODE 144 DVOL 1
NODE 145 DVOL 1
NODE 146 DVOL 1
NODE 147 DVOL 1
NODE 148 DVOL 1
NODE 149 DVOL 1
NODE 150 DVOL 1
NODE 151 DVOL 1
NODE 152 DVOL 1
NODE 153 DVOL 1
NODE 154 DVOL 1
NODE 155 DVOL 1
NODE 156 DVOL 1
NODE 157 DVOL 1
