//
// Maintainer: Alexander Popp
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
3D volume mortar in monolithic TSI
// - testing the setup and functionality of volume mortar in TSI framework
// - hex27 - hex27 mesh
// - curved geometry -> non-matching boundary
// - element-based integration procedure
// - tri-quadratic dual shape functions
------------------------------------------------------PROBLEM SIZE
NODE    2227 DSURFACE 3
NODE    2230 DSURFACE 3
NODE    2233 DSURFACE 3
NODE    2235 DSURFACE 3
NODE    2237 DSURFACE 3
NODE    2238 DSURFACE 3
NODE    2239 DSURFACE 3
NODE    2242 DSURFACE 3
NODE    2245 DSURFACE 3
NODE    2247 DSURFACE 3
NODE    2249 DSURFACE 3
NODE    2251 DSURFACE 3
NODE    2253 DSURFACE 3
NODE    2255 DSURFACE 3
NODE    2257 DSURFACE 3
NODE    2259 DSURFACE 3
NODE    2262 DSURFACE 3
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE 1   COORD 1.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 2   COORD 9.2387953251128652e-01 -3.8268343236509006e-01 -1.0408340855860843e-17
NODE 3   COORD 5.4007288591676361e-01 -2.7785371094008116e-01 2.1282417383385312e-18
NODE 4   COORD 5.3167994907721372e-01 3.9024144477319736e-02 8.5458181063159535e-19
NODE 5   COORD 1.0000000000000000e+00 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 6   COORD 9.2387953251128674e-01 -3.8268343236508973e-01 -5.0000000000000000e-01
NODE 7   COORD 5.4349212589466911e-01 -2.7721367124445401e-01 -5.0000000000000000e-01
NODE 8   COORD 5.3288738922769285e-01 3.9273156270141496e-02 -5.0000000000000000e-01
NODE 9   COORD 9.8078528040323032e-01 -1.9509032201612841e-01 -5.2041704279304213e-18
NODE 10   COORD 7.3197620921402506e-01 -3.3026857165258561e-01 -4.1400495587611557e-18
NODE 11   COORD 5.3587641749698867e-01 -1.1941478323138072e-01 1.4914117744850633e-18
NODE 12   COORD 7.6583997453860686e-01 1.9512072238659868e-02 4.2729090531579768e-19
NODE 13   COORD 1.0000000000000000e+00 0.0000000000000000e+00 -2.5000000000000000e-01
NODE 14   COORD 9.2387953251128663e-01 -3.8268343236508989e-01 -2.5000000000000000e-01
NODE 15   COORD 5.4178250590571642e-01 -2.7753369109226755e-01 -2.5000000000000000e-01
NODE 16   COORD 5.3228366915245329e-01 3.9148650373730616e-02 -2.5000000000000000e-01
NODE 17   COORD 9.8078528040323043e-01 -1.9509032201612825e-01 -5.0000000000000000e-01
NODE 18   COORD 7.3368582920297798e-01 -3.2994855180477189e-01 -5.0000000000000000e-01
NODE 19   COORD 5.3818975756118093e-01 -1.1897025748715626e-01 -5.0000000000000000e-01
NODE 20   COORD 7.6644369461384643e-01 1.9636578135070748e-02 -5.0000000000000000e-01
NODE 21   COORD 7.5890918396615759e-01 -1.5714142118769842e-01 -2.5000000000000000e-01
NODE 22   COORD 7.5833084895010949e-01 -1.5725255262375451e-01 -1.8563793267226789e-18
NODE 23   COORD 7.5948751898220546e-01 -1.5703028975164232e-01 -5.0000000000000000e-01
NODE 24   COORD 7.6614183457622664e-01 1.9574325186865308e-02 -2.5000000000000000e-01
NODE 25   COORD 7.3283101920850169e-01 -3.3010856172867875e-01 -2.5000000000000000e-01
NODE 26   COORD 9.8078528040323043e-01 -1.9509032201612828e-01 -2.5000000000000000e-01
NODE 27   COORD 5.3703308752908496e-01 -1.1919252035926849e-01 -2.5000000000000000e-01
NODE 28   COORD 7.0710678118654746e-01 -7.0710678118654746e-01 0.0000000000000000e+00
NODE 29   COORD 5.0149677882136934e-01 -5.2967860996140093e-01 3.2202773962980529e-18
NODE 30   COORD 7.0710678118654746e-01 -7.0710678118654746e-01 -5.0000000000000000e-01
NODE 31   COORD 5.0411711098849510e-01 -5.3013192802168929e-01 -5.0000000000000000e-01
NODE 32   COORD 8.3146961230254512e-01 -5.5557023301960240e-01 -5.2041704279304213e-18
NODE 33   COORD 6.0430178000395840e-01 -6.1839269557397425e-01 1.6101386981490264e-18
NODE 34   COORD 5.2078483236906647e-01 -4.0376616045074104e-01 2.6742595673182922e-18
NODE 35   COORD 7.0710678118654746e-01 -7.0710678118654746e-01 -2.5000000000000000e-01
NODE 36   COORD 5.0280694490493216e-01 -5.2990526899154511e-01 -2.5000000000000000e-01
NODE 37   COORD 8.3146961230254524e-01 -5.5557023301960218e-01 -5.0000000000000000e-01
NODE 38   COORD 6.0561194608752134e-01 -6.1861935460411832e-01 -5.0000000000000000e-01
NODE 39   COORD 5.2380461844158210e-01 -4.0367279963307168e-01 -5.0000000000000000e-01
NODE 40   COORD 6.7688216885393493e-01 -4.7964485653075428e-01 -2.5000000000000000e-01
NODE 41   COORD 6.7612722233580591e-01 -4.7966819673517175e-01 -1.2649554303060645e-18
NODE 42   COORD 6.7763711537206395e-01 -4.7962151632633698e-01 -5.0000000000000000e-01
NODE 43   COORD 6.0495686304573981e-01 -6.1850602508904629e-01 -2.5000000000000000e-01
NODE 44   COORD 8.3146961230254524e-01 -5.5557023301960229e-01 -2.5000000000000000e-01
NODE 45   COORD 5.2229472540532429e-01 -4.0371948004190628e-01 -2.5000000000000000e-01
NODE 46   COORD 3.8268343236509017e-01 -9.2387953251128652e-01 1.3877787807814457e-17
NODE 47   COORD 2.5197289857753569e-01 -6.0187136299257138e-01 3.9541812966130024e-18
NODE 48   COORD 3.8268343236508984e-01 -9.2387953251128674e-01 -5.0000000000000000e-01
NODE 49   COORD 2.5286891283732549e-01 -6.0207534388108153e-01 -5.0000000000000000e-01
NODE 50   COORD 5.5557023301960240e-01 -8.3146961230254512e-01 6.9388939039072284e-18
NODE 51   COORD 3.1732816547131293e-01 -7.6287544775192895e-01 8.9159845522137296e-18
NODE 52   COORD 3.7673483869945251e-01 -5.6577498647698610e-01 3.5872293464555278e-18
NODE 53   COORD 3.8268343236509000e-01 -9.2387953251128663e-01 -2.5000000000000000e-01
NODE 54   COORD 2.5242090570743059e-01 -6.0197335343682645e-01 -2.5000000000000000e-01
NODE 55   COORD 5.5557023301960229e-01 -8.3146961230254524e-01 -5.0000000000000000e-01
NODE 56   COORD 3.1777617260120766e-01 -7.6297743819618413e-01 -5.0000000000000000e-01
NODE 57   COORD 3.7849301191291029e-01 -5.6610363595138535e-01 -5.0000000000000000e-01
NODE 58   COORD 4.6659207916289192e-01 -6.9870446175836565e-01 -2.5000000000000000e-01
NODE 59   COORD 4.6615253585952748e-01 -6.9862229938976550e-01 5.2630616251813777e-18
NODE 60   COORD 4.6703162246625640e-01 -6.9878662412696524e-01 -5.0000000000000000e-01
NODE 61   COORD 3.1755216903626038e-01 -7.6292644297405654e-01 -2.5000000000000000e-01
NODE 62   COORD 5.5557023301960240e-01 -8.3146961230254535e-01 -2.5000000000000000e-01
NODE 63   COORD 3.7761392530618132e-01 -5.6593931121418573e-01 -2.5000000000000000e-01
NODE 64   COORD -1.6081226496766364e-16 -1.0000000000000000e+00 1.3877787807814457e-17
NODE 65   COORD -4.3517448837316376e-02 -6.6395165771140441e-01 4.7280876898066062e-18
NODE 66   COORD 6.1232339957367648e-17 -1.0000000000000000e+00 -5.0000000000000000e-01
NODE 67   COORD -4.2976553059019408e-02 -6.6418544196758145e-01 -5.0000000000000000e-01
NODE 68   COORD 1.9509032201612839e-01 -9.8078528040323032e-01 1.3877787807814457e-17
NODE 69   COORD -2.1758724418658268e-02 -8.3197582885570220e-01 9.3029377488105315e-18
NODE 70   COORD 1.0422772487010966e-01 -6.3291151035198789e-01 4.3411344932098043e-18
NODE 71   COORD -4.9789962505147994e-17 -1.0000000000000000e+00 -2.5000000000000000e-01
NODE 72   COORD -4.3247000948167892e-02 -6.6406854983949293e-01 -2.5000000000000000e-01
NODE 73   COORD 1.9509032201612833e-01 -9.8078528040323043e-01 -5.0000000000000000e-01
NODE 74   COORD -2.1488276529509673e-02 -8.3209272098379072e-01 -5.0000000000000000e-01
NODE 75   COORD 1.0494617988915304e-01 -6.3313039292433149e-01 -5.0000000000000000e-01
NODE 76   COORD 1.4983863719787993e-01 -8.0690311602069498e-01 -2.5000000000000000e-01
NODE 77   COORD 1.4965902344311907e-01 -8.0684839537760911e-01 9.1094611505121305e-18
NODE 78   COORD 1.5001825095264074e-01 -8.0695783666378074e-01 -5.0000000000000000e-01
NODE 79   COORD -2.1623500474083977e-02 -8.3203427491974646e-01 -2.5000000000000000e-01
NODE 80   COORD 1.9509032201612833e-01 -9.8078528040323043e-01 -2.5000000000000000e-01
NODE 81   COORD 1.0458695237963136e-01 -6.3302095163815952e-01 -2.5000000000000000e-01
NODE 82   COORD -3.8268343236508950e-01 -9.2387953251128674e-01 0.0000000000000000e+00
NODE 83   COORD -2.8758796279172355e-01 -6.9561899704762609e-01 5.2875852761512553e-18
NODE 84   COORD -3.8268343236508973e-01 -9.2387953251128674e-01 -5.0000000000000000e-01
NODE 85   COORD -2.8757674805038130e-01 -6.9524542307325943e-01 -5.0000000000000000e-01
NODE 86   COORD -1.9509032201612822e-01 -9.8078528040323043e-01 6.9388939039072284e-18
NODE 87   COORD -3.3513569757840656e-01 -8.0974926477945641e-01 2.6437926380756277e-18
NODE 88   COORD -1.6555270581451997e-01 -6.7978532737951525e-01 5.0078364829789304e-18
NODE 89   COORD -3.8268343236508962e-01 -9.2387953251128674e-01 -2.5000000000000000e-01
NODE 90   COORD -2.8758235542105243e-01 -6.9543221006044276e-01 -2.5000000000000000e-01
NODE 91   COORD -1.9509032201612822e-01 -9.8078528040323043e-01 -5.0000000000000000e-01
NODE 92   COORD -3.3513009020773554e-01 -8.0956247779227308e-01 -5.0000000000000000e-01
NODE 93   COORD -1.6527665055470037e-01 -6.7971543252042044e-01 -5.0000000000000000e-01
NODE 94   COORD -1.8025250010036920e-01 -8.3026783017659911e-01 -2.5000000000000000e-01
NODE 95   COORD -1.8032151391532408e-01 -8.3028530389137278e-01 5.9733651934430794e-18
NODE 96   COORD -1.8018348628541433e-01 -8.3025035646182532e-01 -5.0000000000000000e-01
NODE 97   COORD -3.3513289389307099e-01 -8.0965587128586480e-01 -2.5000000000000000e-01
NODE 98   COORD -1.9509032201612822e-01 -9.8078528040323043e-01 -2.5000000000000000e-01
NODE 99   COORD -1.6541467818461020e-01 -6.7975037994996801e-01 -2.5000000000000000e-01
NODE 100   COORD -7.0710678118654813e-01 -7.0710678118654680e-01 1.3877787807814457e-17
NODE 101   COORD -4.3595690068979515e-01 -5.0089600247102561e-01 4.7576533283185997e-18
NODE 102   COORD -7.0710678118654746e-01 -7.0710678118654746e-01 -5.0000000000000000e-01
NODE 103   COORD -4.3605575561849352e-01 -5.0038030709946490e-01 -5.0000000000000000e-01
NODE 104   COORD -5.5557023301960251e-01 -8.3146961230254501e-01 6.9388939039072284e-18
NODE 105   COORD -5.7153184093817166e-01 -6.0400139182878620e-01 9.3177205680665282e-18
NODE 106   COORD -3.6177243174075935e-01 -5.9825749975932585e-01 5.0226193022349271e-18
NODE 107   COORD -7.0710678118654779e-01 -7.0710678118654713e-01 -2.5000000000000000e-01
NODE 108   COORD -4.3600632815414431e-01 -5.0063815478524520e-01 -2.5000000000000000e-01
NODE 109   COORD -5.5557023301960218e-01 -8.3146961230254524e-01 -5.0000000000000000e-01
NODE 110   COORD -5.7158126840252055e-01 -6.0374354414300613e-01 -5.0000000000000000e-01
NODE 111   COORD -3.6181625183443744e-01 -5.9781286508636211e-01 -5.0000000000000000e-01
NODE 112   COORD -4.5868228740360034e-01 -7.1475239736269469e-01 -2.5000000000000000e-01
NODE 113   COORD -4.5867133238018098e-01 -7.1486355603093532e-01 5.9807566030710777e-18
NODE 114   COORD -4.5869324242701992e-01 -7.1464123869445362e-01 -5.0000000000000000e-01
NODE 115   COORD -5.7155655467034605e-01 -6.0387246798589622e-01 -2.5000000000000000e-01
NODE 116   COORD -5.5557023301960218e-01 -8.3146961230254524e-01 -2.5000000000000000e-01
NODE 117   COORD -3.6179434178759839e-01 -5.9803518242284404e-01 -2.5000000000000000e-01
NODE 118   COORD -9.2387953251128652e-01 -3.8268343236509028e-01 0.0000000000000000e+00
NODE 119   COORD -6.0001911818131060e-01 -2.5011112164936833e-01 4.0274609160931142e-18
NODE 120   COORD -9.2387953251128674e-01 -3.8268343236508984e-01 -5.0000000000000000e-01
NODE 121   COORD -6.0055201580966522e-01 -2.4910336385668366e-01 -5.0000000000000000e-01
NODE 122   COORD -8.3146961230254535e-01 -5.5557023301960207e-01 6.9388939039072284e-18
NODE 123   COORD -7.6194932534629856e-01 -3.1639727700722931e-01 2.0137304580465571e-18
NODE 124   COORD -5.1798800943555290e-01 -3.7550356206019697e-01 4.3925571222058573e-18
NODE 125   COORD -9.2387953251128663e-01 -3.8268343236509006e-01 -2.5000000000000000e-01
NODE 126   COORD -6.0028556699548785e-01 -2.4960724275302598e-01 -2.5000000000000000e-01
NODE 127   COORD -8.3146961230254524e-01 -5.5557023301960229e-01 -5.0000000000000000e-01
NODE 128   COORD -7.6221577416047603e-01 -3.1589339811088674e-01 -5.0000000000000000e-01
NODE 129   COORD -5.1830388571407937e-01 -3.7474183547807427e-01 -5.0000000000000000e-01
NODE 130   COORD -6.7480777993868069e-01 -4.6534646589436879e-01 -2.5000000000000000e-01
NODE 131   COORD -6.7472881086904912e-01 -4.6553689753989946e-01 5.6657255130565429e-18
NODE 132   COORD -6.7488674900831247e-01 -4.6515603424883822e-01 -5.0000000000000000e-01
NODE 133   COORD -7.6208254975338741e-01 -3.1614533755905794e-01 -2.5000000000000000e-01
NODE 134   COORD -8.3146961230254535e-01 -5.5557023301960218e-01 -2.5000000000000000e-01
NODE 135   COORD -5.1814594757481591e-01 -3.7512269876913562e-01 -2.5000000000000000e-01
NODE 136   COORD -1.0000000000000000e+00 5.6655388976479796e-16 0.0000000000000000e+00
NODE 137   COORD -7.2369407581925849e-01 -2.2323480467543205e-02 3.3195035538474926e-18
NODE 138   COORD -1.0000000000000000e+00 -1.2246467991473530e-16 -5.0000000000000000e-01
NODE 139   COORD -7.2387170836204351e-01 -2.1987561203315117e-02 -5.0000000000000000e-01
NODE 140   COORD -9.8078528040323043e-01 -1.9509032201612828e-01 0.0000000000000000e+00
NODE 141   COORD -8.6184703790962924e-01 -1.1161740233771320e-02 1.6597517769237463e-18
NODE 142   COORD -6.6185659700028454e-01 -1.3621730105845575e-01 3.6734822349703034e-18
NODE 143   COORD -1.0000000000000000e+00 2.2204460492503131e-16 -2.5000000000000000e-01
NODE 144   COORD -7.2378289209065105e-01 -2.2155520835429161e-02 -2.5000000000000000e-01
NODE 145   COORD -9.8078528040323043e-01 -1.9509032201612836e-01 -5.0000000000000000e-01
NODE 146   COORD -8.6193585418102181e-01 -1.0993780601657619e-02 -5.0000000000000000e-01
NODE 147   COORD -6.6221186208585436e-01 -1.3554546252999938e-01 -5.0000000000000000e-01
NODE 148   COORD -8.2140975497314994e-01 -1.6548585190517789e-01 -2.5000000000000000e-01
NODE 149   COORD -8.2132093870175737e-01 -1.6565381153729200e-01 1.8367411174851517e-18
NODE 150   COORD -8.2149857124454251e-01 -1.6531789227306387e-01 -5.0000000000000000e-01
NODE 151   COORD -8.6189144604532553e-01 -1.1077760417714470e-02 -2.5000000000000000e-01
NODE 152   COORD -9.8078528040323043e-01 -1.9509032201612830e-01 -2.5000000000000000e-01
NODE 153   COORD -6.6203422954306945e-01 -1.3588138179422757e-01 -2.5000000000000000e-01
NODE 154   COORD -9.2387953251128674e-01 3.8268343236508939e-01 0.0000000000000000e+00
NODE 155   COORD -5.6990459372283597e-01 1.8078889456561170e-01 2.2222125663591558e-18
NODE 156   COORD -9.2387953251128674e-01 3.8268343236508962e-01 -5.0000000000000000e-01
NODE 157   COORD -5.7106310927646531e-01 1.8314068024673844e-01 -5.0000000000000000e-01
NODE 158   COORD -9.8078528040323043e-01 1.9509032201612836e-01 0.0000000000000000e+00
NODE 159   COORD -7.4689206311706136e-01 2.8173616346535058e-01 1.1111062831795779e-18
NODE 160   COORD -6.4679933477104723e-01 7.9232707049034248e-02 2.7708580601033240e-18
NODE 161   COORD -9.2387953251128674e-01 3.8268343236508950e-01 -2.5000000000000000e-01
NODE 162   COORD -5.7048385149965064e-01 1.8196478740617505e-01 -2.5000000000000000e-01
NODE 163   COORD -9.8078528040323043e-01 1.9509032201612814e-01 -5.0000000000000000e-01
NODE 164   COORD -7.4747132089387602e-01 2.8291205630591404e-01 -5.0000000000000000e-01
NODE 165   COORD -6.4746740881925446e-01 8.0576559521711666e-02 -5.0000000000000000e-01
NODE 166   COORD -8.1395932609919053e-01 1.3749747765075060e-01 -2.5000000000000000e-01
NODE 167   COORD -8.1379230758713894e-01 1.3716151453258130e-01 1.3854290300516620e-18
NODE 168   COORD -8.1412634461124256e-01 1.3783344076891990e-01 -5.0000000000000000e-01
NODE 169   COORD -7.4718169200546836e-01 2.8232410988563228e-01 -2.5000000000000000e-01
NODE 170   COORD -9.8078528040323043e-01 1.9509032201612825e-01 -2.5000000000000000e-01
NODE 171   COORD -6.4713337179515085e-01 7.9904633285372950e-02 -2.5000000000000000e-01
NODE 172   COORD -7.0710678118654680e-01 7.0710678118654813e-01 0.0000000000000000e+00
NODE 173   COORD -3.4044492916582231e-01 4.0016332581219083e-01 9.2525558972804550e-19
NODE 174   COORD -7.0710678118654768e-01 7.0710678118654746e-01 -5.0000000000000000e-01
NODE 175   COORD -3.4042551334464327e-01 4.0213405305756089e-01 -5.0000000000000000e-01
NODE 176   COORD -8.3146961230254501e-01 5.5557023301960251e-01 0.0000000000000000e+00
NODE 177   COORD -5.2377585517618452e-01 5.5363505349936948e-01 4.6262779486402275e-19
NODE 178   COORD -4.5517476144432911e-01 2.9047611018890129e-01 1.5737340780436007e-18
NODE 179   COORD -7.0710678118654724e-01 7.0710678118654779e-01 -2.5000000000000000e-01
NODE 180   COORD -3.4043522125523279e-01 4.0114868943487586e-01 -2.5000000000000000e-01
NODE 181   COORD -8.3146961230254535e-01 5.5557023301960218e-01 -5.0000000000000000e-01
NODE 182   COORD -5.2376614726559545e-01 5.5462041712205412e-01 -5.0000000000000000e-01
NODE 183   COORD -4.5574431131055426e-01 2.9263736665214968e-01 -5.0000000000000000e-01
NODE 184   COORD -6.4346457433999338e-01 4.2356348572006386e-01 -2.5000000000000000e-01
NODE 185   COORD -6.4332218687343712e-01 4.2302317160425185e-01 7.8686703902180053e-19
NODE 186   COORD -6.4360696180654986e-01 4.2410379983587587e-01 -5.0000000000000000e-01
NODE 187   COORD -5.2377100122089004e-01 5.5412773531071180e-01 -2.5000000000000000e-01
NODE 188   COORD -8.3146961230254512e-01 5.5557023301960229e-01 -2.5000000000000000e-01
NODE 189   COORD -4.5545953637744180e-01 2.9155673842052554e-01 -2.5000000000000000e-01
NODE 190   COORD -3.8268343236509006e-01 9.2387953251128652e-01 0.0000000000000000e+00
NODE 191   COORD -1.2291671374567278e-01 6.1075104817335268e-01 -3.1491682407564182e-19
NODE 192   COORD -3.8268343236509028e-01 9.2387953251128652e-01 -5.0000000000000000e-01
NODE 193   COORD -1.2278385799736460e-01 6.1208115887849268e-01 -5.0000000000000000e-01
NODE 194   COORD -5.5557023301960196e-01 8.3146961230254535e-01 0.0000000000000000e+00
NODE 195   COORD -2.5280007305538144e-01 7.6731529034231960e-01 -1.5745841203782091e-19
NODE 196   COORD -2.3168082145574753e-01 5.0545718699277176e-01 3.0516938282620184e-19
NODE 197   COORD -3.8268343236509017e-01 9.2387953251128652e-01 -2.5000000000000000e-01
NODE 198   COORD -1.2285028587151869e-01 6.1141610352592268e-01 -2.5000000000000000e-01
NODE 199   COORD -5.5557023301960262e-01 8.3146961230254512e-01 -5.0000000000000000e-01
NODE 200   COORD -2.5273364518122743e-01 7.6798034569488960e-01 -5.0000000000000000e-01
NODE 201   COORD -2.3160468567100395e-01 5.0710760596802684e-01 -5.0000000000000000e-01
NODE 202   COORD -3.9360649329148900e-01 6.6887600439147221e-01 -2.5000000000000000e-01
NODE 203   COORD -3.9362552723767480e-01 6.6846339964765855e-01 1.5258469141310092e-19
NODE 204   COORD -3.9358745934530326e-01 6.6928860913528598e-01 -5.0000000000000000e-01
NODE 205   COORD -2.5276685911830443e-01 7.6764781801860460e-01 -2.5000000000000000e-01
NODE 206   COORD -5.5557023301960218e-01 8.3146961230254524e-01 -2.5000000000000000e-01
NODE 207   COORD -2.3164275356337574e-01 5.0628239648039930e-01 -2.5000000000000000e-01
NODE 208   COORD 1.8375891793576180e-15 1.0000000000000000e+00 0.0000000000000000e+00
NODE 209   COORD 5.3418334106007784e-02 7.6256119002418654e-01 -1.2433936486599223e-18
NODE 210   COORD -1.8369701987210297e-16 1.0000000000000000e+00 -5.0000000000000000e-01
NODE 211   COORD 5.3462619355443532e-02 7.6300456025923324e-01 -5.0000000000000000e-01
NODE 212   COORD -1.9509032201612753e-01 9.8078528040323054e-01 0.0000000000000000e+00
NODE 213   COORD 2.6709167053004811e-02 8.8128059501209322e-01 -6.2169682432996117e-19
NODE 214   COORD -3.4749189819832500e-02 6.8665611909876967e-01 -7.7915523636778209e-19
NODE 215   COORD 8.2694607974275756e-16 1.0000000000000000e+00 -2.5000000000000000e-01
NODE 216   COORD 5.3440476730725661e-02 7.6278287514170984e-01 -2.5000000000000000e-01
NODE 217   COORD -1.9509032201612861e-01 9.8078528040323032e-01 -5.0000000000000000e-01
NODE 218   COORD 2.6731309677721676e-02 8.8150228012961662e-01 -5.0000000000000000e-01
NODE 219   COORD -3.4660619320960540e-02 6.8754285956886296e-01 -5.0000000000000000e-01
NODE 220   COORD -1.1489761329326231e-01 8.3394238486852323e-01 -2.5000000000000000e-01
NODE 221   COORD -1.1491975591798001e-01 8.3372069975100005e-01 -3.8957761818389104e-19
NODE 222   COORD -1.1487547066854459e-01 8.3416406998604664e-01 -5.0000000000000000e-01
NODE 223   COORD 2.6720238365363250e-02 8.8139143757085492e-01 -2.5000000000000000e-01
NODE 224   COORD -1.9509032201612811e-01 9.8078528040323043e-01 -2.5000000000000000e-01
NODE 225   COORD -3.4704904570396516e-02 6.8709948933381626e-01 -2.5000000000000000e-01
NODE 226   COORD 3.8268343236509017e-01 9.2387953251128652e-01 0.0000000000000000e+00
NODE 227   COORD 2.8217103328129955e-01 6.7462988657462253e-01 -1.2895529110798554e-18
NODE 228   COORD 3.8268343236508995e-01 9.2387953251128652e-01 -5.0000000000000000e-01
NODE 229   COORD 2.8317171606369540e-01 6.7693252189920727e-01 -5.0000000000000000e-01
NODE 230   COORD 1.9509032201612939e-01 9.8078528040323021e-01 0.0000000000000000e+00
NODE 231   COORD 3.3242723282319486e-01 7.9925470954295452e-01 -6.4477645553992769e-19
