//
// Maintainer: Amadeus Gebauer
//
// necessary defines: D_SOLID3 BINIO
//
-----------------------------------------------------------------------TITLE
Shrinking of an eigth of an ellipsoid in 3D
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        945
NODE 506 COORD 0.0000000000000e+00 2.1623625755310e+00 1.2048379182816e+00
NODE 507 COORD 1.8213349580765e+00 1.7928870916367e+00 1.0948734283447e+00
NODE 508 COORD 1.8732796907425e+00 1.8647687435150e+00 1.1276004314423e+00
NODE 509 COORD 1.6620711088181e+00 1.8460536003113e+00 1.0955792665482e+00
NODE 510 COORD 1.7098785638809e+00 1.9202880859375e+00 1.1283802986145e+00
NODE 511 COORD 1.5027104616165e+00 1.8900026082993e+00 1.1114455461502e+00
NODE 512 COORD 1.5463404655457e+00 1.9661809206009e+00 1.1446877717972e+00
NODE 513 COORD 1.3387905359268e+00 1.9262644052505e+00 1.1426628828049e+00
NODE 514 COORD 1.3780931234360e+00 2.0040521621704e+00 1.1767235994339e+00
NODE 515 COORD 1.1733031272888e+00 1.9573073387146e+00 1.1734664440155e+00
NODE 516 COORD 1.2082014083862e+00 2.0364918708801e+00 1.2082942724228e+00
NODE 517 COORD 1.0065680742264e+00 1.9832541942596e+00 1.2035319805145e+00
NODE 518 COORD 1.0369956493378e+00 2.0636286735535e+00 1.2390711307526e+00
NODE 519 COORD 8.3890122175217e-01 2.0041840076447e+00 1.2327291965485e+00
NODE 520 COORD 8.6480158567429e-01 2.0855464935303e+00 1.2689222097397e+00
NODE 521 COORD 6.7060858011246e-01 2.0201644897461e+00 1.2609773874283e+00
NODE 522 COORD 6.9193494319916e-01 2.1023156642914e+00 1.2977656126022e+00
NODE 523 COORD 5.0198692083359e-01 2.0312592983246e+00 1.2882070541382e+00
NODE 524 COORD 5.1870113611221e-01 2.1140031814575e+00 1.3255313634872e+00
NODE 525 COORD 3.3334997296333e-01 2.0375318527222e+00 1.3143435716629e+00
NODE 526 COORD 3.4539759159088e-01 2.1206746101379e+00 1.3521504402161e+00
NODE 527 COORD 1.6590106487274e-01 2.0391120910645e+00 1.3389222621918e+00
NODE 528 COORD 1.7232111096382e-01 2.1223917007446e+00 1.3775615692139e+00
NODE 529 COORD 2.1350272763822e-16 2.0360476970673e+00 1.3623058795929e+00
NODE 530 COORD 0.0000000000000e+00 2.1190922260284e+00 1.4022287130356e+00
NODE 531 COORD 1.7735711336136e+00 1.7734364271164e+00 1.2525484561920e+00
NODE 532 COORD 1.8243219852448e+00 1.8443634510040e+00 1.2894759178162e+00
NODE 533 COORD 1.6195983886719e+00 1.8237133026123e+00 1.2546232938766e+00
NODE 534 COORD 1.6663467884064e+00 1.8968814611435e+00 1.2916661500931e+00
NODE 535 COORD 1.4634979963303e+00 1.8659876585007e+00 1.2686296701431e+00
NODE 536 COORD 1.5061495304108e+00 1.9410444498062e+00 1.3060665130615e+00
NODE 537 COORD 1.3036837577820e+00 1.8986294269562e+00 1.3040159940720e+00
NODE 538 COORD 1.3421130180359e+00 1.9751542806625e+00 1.3423750400543e+00
NODE 539 COORD 1.1423435211182e+00 1.9262949228287e+00 1.3389372825623e+00
NODE 540 COORD 1.1764749288559e+00 2.0040860176086e+00 1.3781683444977e+00
NODE 541 COORD 9.7980642318726e-01 1.9491044282913e+00 1.3730142116547e+00
NODE 542 COORD 1.0095751285553e+00 2.0279662609100e+00 1.4130601882935e+00
NODE 543 COORD 8.1639450788498e-01 1.9671269655228e+00 1.4060947895050e+00
NODE 544 COORD 8.4174609184265e-01 2.0468668937683e+00 1.4468963146210e+00
NODE 545 COORD 6.5242087841034e-01 1.9804202318192e+00 1.4380863904953e+00
NODE 546 COORD 6.7331039905548e-01 2.0608484745026e+00 1.4795820713043e+00
NODE 547 COORD 4.8819091916084e-01 1.9890414476395e+00 1.4689095020294e+00
NODE 548 COORD 5.0458186864853e-01 2.0699706077576e+00 1.5110373497009e+00
NODE 549 COORD 3.2403212785721e-01 1.9930522441864e+00 1.4984742403030e+00
NODE 550 COORD 3.3586767315865e-01 2.0742952823639e+00 1.5411832332611e+00
NODE 551 COORD 1.6118346154690e-01 1.9926397800446e+00 1.5261505842209e+00
NODE 552 COORD 1.6747702658176e-01 2.0738832950592e+00 1.5699526071548e+00
NODE 553 COORD 2.0852708405249e-16 1.9878114461899e+00 1.5524151325226e+00
NODE 554 COORD 0.0000000000000e+00 2.0686261653900e+00 1.5979027748108e+00
NODE 555 COORD 1.7272700071335e+00 1.7516254186630e+00 1.3967602252960e+00
NODE 556 COORD 1.7768303155899e+00 1.8215163946152e+00 1.4375064373016e+00
NODE 557 COORD 1.5784629583359e+00 1.7981237173080e+00 1.4038089513779e+00
NODE 558 COORD 1.6241558790207e+00 1.8700995445251e+00 1.4448086023331e+00
NODE 559 COORD 1.4232499599457e+00 1.8373628854752e+00 1.4243084192276e+00
NODE 560 COORD 1.4648678302765e+00 1.9111093282700e+00 1.4658704996109e+00
NODE 561 COORD 1.2676749229431e+00 1.8661270141602e+00 1.4638172388077e+00
NODE 562 COORD 1.3051722049713e+00 1.9411914348602e+00 1.5063983201981e+00
NODE 563 COORD 1.1106077432632e+00 1.8901482820511e+00 1.5028058290482e+00
NODE 564 COORD 1.1439099311829e+00 1.9663380384445e+00 1.5463614463806e+00
NODE 565 COORD 9.5238667726517e-01 1.9095484018326e+00 1.5408419370651e+00
NODE 566 COORD 9.8143541812897e-01 1.9866762161255e+00 1.5853143930435e+00
NODE 567 COORD 7.9334205389023e-01 1.9243865013123e+00 1.5777531862259e+00
NODE 568 COORD 8.1808936595917e-01 2.0022692680359e+00 1.6230801343918e+00
NODE 569 COORD 6.3380247354507e-01 1.9347107410431e+00 1.6134338378906e+00
NODE 570 COORD 6.5420234203339e-01 2.0131683349609e+00 1.6595517396927e+00
NODE 571 COORD 4.7408011555672e-01 1.9405728578568e+00 1.6477948427200e+00
NODE 572 COORD 4.9009707570076e-01 2.0194261074066e+00 1.6946387290955e+00
NODE 573 COORD 3.1451612710953e-01 1.9420342445374e+00 1.6807297468185e+00
NODE 574 COORD 3.2609078288078e-01 2.0211012363434e+00 1.7282526493073e+00
NODE 575 COORD 1.5637111663818e-01 1.9393576383591e+00 1.7114313840866e+00
NODE 576 COORD 1.6250601410866e-01 2.0182540416718e+00 1.7603216171265e+00
NODE 577 COORD 2.0281793640420e-16 1.9324921369553e+00 1.7405129671097e+00
NODE 578 COORD 0.0000000000000e+00 2.0107176303864e+00 1.7915034294128e+00
NODE 579 COORD 1.6864622831345e+00 1.7257952690125e+00 1.5320844650269e+00
NODE 580 COORD 1.7349504232407e+00 1.7944846153259e+00 1.5763933658600e+00
NODE 581 COORD 1.5452355146408e+00 1.7667990922928e+00 1.5472238063812e+00
NODE 582 COORD 1.5900490283966e+00 1.8373417854309e+00 1.5919963121414e+00
NODE 583 COORD 1.4032765626907e+00 1.7978101968765e+00 1.5799568891525e+00
NODE 584 COORD 1.4443547725677e+00 1.8697726726532e+00 1.6256042718887e+00
NODE 585 COORD 1.2508710622787e+00 1.8244096040726e+00 1.6202579736710e+00
NODE 586 COORD 1.2879087924957e+00 1.8976128101349e+00 1.6669417619705e+00
NODE 587 COORD 1.0953992605209e+00 1.8457640409470e+00 1.6631087064743e+00
NODE 588 COORD 1.1282732486725e+00 1.9199937582016e+00 1.7108670473099e+00
NODE 589 COORD 9.2434298992157e-01 1.8645042181015e+00 1.7066504955292e+00
NODE 590 COORD 9.5262664556503e-01 1.9396697282791e+00 1.7554537057877e+00
NODE 591 COORD 7.6978671550751e-01 1.8758511543274e+00 1.7473363876343e+00
NODE 592 COORD 7.9387313127518e-01 1.9516357183456e+00 1.7970912456512e+00
NODE 593 COORD 6.1479038000107e-01 1.8828955888748e+00 1.7866483926773e+00
NODE 594 COORD 6.3464391231537e-01 1.9591262340546e+00 1.8372883796692e+00
NODE 595 COORD 4.5968368649483e-01 1.8856827020645e+00 1.8244872093201e+00
NODE 596 COORD 4.7527119517326e-01 1.9621880054474e+00 1.8759443759918e+00
NODE 597 COORD 3.0482056736946e-01 1.8842749595642e+00 1.8607295751572e+00
NODE 598 COORD 3.1608280539513e-01 1.9608776569366e+00 1.9129616022110e+00
NODE 599 COORD 1.5147797763348e-01 1.8790346384048e+00 1.8943721055984e+00
NODE 600 COORD 1.5741574764252e-01 1.9552532434464e+00 1.9482643604279e+00
NODE 601 COORD 1.9634578412401e-16 1.8698176145554e+00 1.9262268543243e+00
NODE 602 COORD 0.0000000000000e+00 1.9450757503510e+00 1.9826191663742e+00
NODE 603 COORD 1.6646957397461e+00 1.6898009777069e+00 1.6649744510651e+00
NODE 604 COORD 1.7125681638718e+00 1.7568473815918e+00 1.7127357721329e+00
NODE 605 COORD 1.5373637676239e+00 1.7228614091873e+00 1.6902391910553e+00
NODE 606 COORD 1.5819143056870e+00 1.7914168834686e+00 1.7387275695801e+00
NODE 607 COORD 1.3956688642502e+00 1.7515395879745e+00 1.7284009456635e+00
NODE 608 COORD 1.4364945888519e+00 1.8214261531830e+00 1.7779048681259e+00
NODE 609 COORD 1.2510911226273e+00 1.7734991312027e+00 1.7744202613831e+00
NODE 610 COORD 1.2880735397339e+00 1.8444344997406e+00 1.8251128196716e+00
NODE 611 COORD 1.0924131870270e+00 1.7931927442551e+00 1.8219516277313e+00
NODE 612 COORD 1.1251617670059e+00 1.8650987148285e+00 1.8738335371017e+00
NODE 613 COORD 9.3345606327057e-01 1.8075152635574e+00 1.8692346811295e+00
NODE 614 COORD 9.6191990375519e-01 1.8801736831665e+00 1.9222692251205e+00
NODE 615 COORD 7.6855653524399e-01 1.8181509971619e+00 1.9142684936523e+00
NODE 616 COORD 7.9254835844040e-01 1.8914227485657e+00 1.9683552980423e+00
NODE 617 COORD 6.1253839731216e-01 1.8227791786194e+00 1.9574767351151e+00
NODE 618 COORD 6.3225734233856e-01 1.8964087963104e+00 2.0125465393066e+00
NODE 619 COORD 4.5498389005661e-01 1.8232439756393e+00 1.9987652301788e+00
NODE 620 COORD 4.7036388516426e-01 1.8970654010773e+00 2.0547339916229e+00
NODE 621 COORD 2.9968291521072e-01 1.8192075490952e+00 2.0382108688354e+00
NODE 622 COORD 3.1071573495865e-01 1.8930237293243e+00 2.0950372219086e+00
NODE 623 COORD 1.4847469329834e-01 1.8112589120865e+00 2.0747506618500e+00
NODE 624 COORD 1.5423141419888e-01 1.8844369649887e+00 2.1335508823395e+00
NODE 625 COORD 1.8907543563993e-16 1.7994648218155e+00 2.1091289520264e+00
NODE 626 COORD 0.0000000000000e+00 1.8713624477386e+00 2.1707670688629e+00
NODE 627 COORD 1.6613143682480e+00 1.6508743762970e+00 1.7764432430267e+00
NODE 628 COORD 1.7089700698853e+00 1.7161679267883e+00 1.8270797729492e+00
NODE 629 COORD 1.5450742244720e+00 1.6731711626053e+00 1.8210492134094e+00
NODE 630 COORD 1.5897051095963e+00 1.7394922971725e+00 1.8728976249695e+00
NODE 631 COORD 1.4107015132904e+00 1.6947633028030e+00 1.8722156286240e+00
NODE 632 COORD 1.4518070220947e+00 1.7621055841446e+00 1.9254120588303e+00
NODE 633 COORD 1.2640888690948e+00 1.7140392065048e+00 1.9259437322617e+00
NODE 634 COORD 1.3013116121292e+00 1.7823246717453e+00 1.9805237054825e+00
NODE 635 COORD 1.1090093851089e+00 1.7301174402237e+00 1.9795928001404e+00
NODE 636 COORD 1.1420905590057e+00 1.7992268800735e+00 2.0355241298676e+00
NODE 637 COORD 9.4686782360077e-01 1.7426310777664e+00 2.0316917896271e+00
NODE 638 COORD 9.7558403015137e-01 1.8124315738678e+00 2.0888969898224e+00
NODE 639 COORD 7.8299170732498e-01 1.7505717277527e+00 2.0813179016113e+00
NODE 640 COORD 8.0725574493408e-01 1.8208818435669e+00 2.1396982669830e+00
NODE 641 COORD 6.1639446020126e-01 1.7541152238846e+00 2.1282584667206e+00
NODE 642 COORD 6.3611012697220e-01 1.8247628211975e+00 2.1877002716064e+00
NODE 643 COORD 4.6275359392166e-01 1.7515400648117e+00 2.1728127002716e+00
NODE 644 COORD 4.7821453213692e-01 1.8222572803497e+00 2.2332401275635e+00
NODE 645 COORD 3.0468669533730e-01 1.7452470064163e+00 2.2148113250732e+00
NODE 646 COORD 3.1571927666664e-01 1.8158730268478e+00 2.2761571407318e+00
NODE 647 COORD 1.5043120086193e-01 1.7350730895996e+00 2.2532014846802e+00
NODE 648 COORD 1.5613734722137e-01 1.8048201799393e+00 2.3167552947998e+00
NODE 649 COORD 1.8096535986777e-16 1.7210550308228e+00 2.2887115478516e+00
NODE 650 COORD 0.0000000000000e+00 1.7891887426376e+00 2.3553743362427e+00
NODE 651 COORD 1.7196707740618e-16 1.6341489553452e+00 2.4643628597260e+00
NODE 652 COORD 1.5472577512264e-01 1.6498492956161e+00 2.4292936325073e+00
NODE 653 COORD 0.0000000000000e+00 1.6981123685837e+00 2.5357522964478e+00
NODE 654 COORD 1.6044981777668e-01 1.7157531976700e+00 2.4974005222321e+00
NODE 655 COORD 1.6202475025510e-16 1.5382463932037e+00 2.6353280544281e+00
NODE 656 COORD 1.6511869430542e-01 1.5549414157867e+00 2.6018538475037e+00
NODE 657 COORD 0.0000000000000e+00 1.5976377725601e+00 2.7110645771027e+00
NODE 658 COORD 1.7103146016598e-01 1.6165881156921e+00 2.6742143630981e+00
NODE 659 COORD 1.5106320424045e-16 1.4326730966568e+00 2.8008341789246e+00
NODE 660 COORD 1.7573909461498e-01 1.4500349760056e+00 2.7695045471191e+00
NODE 661 COORD 0.0000000000000e+00 1.4872207641602e+00 2.8802847862244e+00
NODE 662 COORD 1.8175831437111e-01 1.5070099830627e+00 2.8457705974579e+00
NODE 663 COORD 1.3899528761290e-16 1.3166575431824e+00 2.9598412513733e+00
NODE 664 COORD 1.8642178177834e-01 1.3343369960785e+00 2.9310824871063e+00
NODE 665 COORD 0.0000000000000e+00 1.3662825822830e+00 3.0421447753906e+00
NODE 666 COORD 1.9246783852577e-01 1.3862758874893e+00 3.0107693672180e+00
NODE 667 COORD 1.2576091397276e-16 1.1897102594376e+00 3.1105518341064e+00
NODE 668 COORD 1.9701685011387e-01 1.2070853710175e+00 3.0849480628967e+00
NODE 669 COORD 0.0000000000000e+00 1.2342410087585e+00 3.1950695514679e+00
NODE 670 COORD 2.0300781726837e-01 1.2536021471024e+00 3.1675634384155e+00
NODE 671 COORD 1.1130674671412e-16 1.0514310598373e+00 3.2508246898651e+00
NODE 672 COORD 2.0732143521309e-01 1.0675860643387e+00 3.2289695739746e+00
NODE 673 COORD 0.0000000000000e+00 1.0905686616898e+00 3.3371062278748e+00
NODE 674 COORD 2.1316705644131e-01 1.1082597970963e+00 3.3140280246735e+00
NODE 675 COORD 9.5593054697797e-17 9.0157431364059e-01 3.3781430721283e+00
NODE 676 COORD 2.1704670786858e-01 9.1535902023315e-01 3.3604259490967e+00
NODE 677 COORD 0.0000000000000e+00 9.3489599227905e-01 3.4658529758453e+00
NODE 678 COORD 2.2264516353607e-01 9.4975697994232e-01 3.4474291801453e+00
NODE 679 COORD 7.8607648590294e-17 7.4017292261124e-01 3.4895861148834e+00
NODE 680 COORD 2.2581951320171e-01 7.5042754411697e-01 3.4759218692780e+00
NODE 681 COORD 0.0000000000000e+00 7.6717674732208e-01 3.5784230232239e+00
NODE 682 COORD 2.3105768859386e-01 7.7815735340118e-01 3.5643496513367e+00
NODE 683 COORD 6.0385845695041e-17 5.6770157814026e-01 3.5818693637848e+00
NODE 684 COORD 2.3325198888779e-01 5.7373023033142e-01 3.5714786052704e+00
NODE 685 COORD 0.0000000000000e+00 5.8792686462402e-01 3.6714899539948e+00
NODE 686 COORD 2.3801195621490e-01 5.9451383352280e-01 3.6608133316040e+00
NODE 687 COORD 3.1309932470322e-01 1.6622943878174e+00 2.3894202709198e+00
NODE 688 COORD 3.2390740513802e-01 1.7291051149368e+00 2.4556202888489e+00
NODE 689 COORD 3.3070623874664e-01 1.5686982870102e+00 2.5621020793915e+00
NODE 690 COORD 3.4174588322639e-01 1.6313390731812e+00 2.6326415538788e+00
NODE 691 COORD 3.5179254412651e-01 1.4645234346390e+00 2.7305889129639e+00
NODE 692 COORD 3.6313107609749e-01 1.5225563049316e+00 2.8051300048828e+00
NODE 693 COORD 3.7305465340614e-01 1.3490773439407e+00 2.8936479091644e+00
NODE 694 COORD 3.8461035490036e-01 1.4020407199860e+00 2.9718253612518e+00
NODE 695 COORD 3.9414229989052e-01 1.2214208841324e+00 3.0496275424957e+00
NODE 696 COORD 4.0580940246582e-01 1.2688301801682e+00 3.1310207843781e+00
NODE 697 COORD 4.1462495923042e-01 1.0806537866592e+00 3.1963167190552e+00
NODE 698 COORD 4.2627581954002e-01 1.1220127344131e+00 3.2804434299469e+00
NODE 699 COORD 4.3389135599136e-01 9.2615789175034e-01 3.3307549953461e+00
NODE 700 COORD 4.4537404179573e-01 9.6099513769150e-01 3.4170646667480e+00
NODE 701 COORD 4.5113942027092e-01 7.5804454088211e-01 3.4490997791290e+00
NODE 702 COORD 4.6228069067001e-01 7.8597837686539e-01 3.5369889736176e+00
NODE 703 COORD 4.6551930904388e-01 5.7777386903763e-01 3.5467839241028e+00
NODE 704 COORD 4.7614046931267e-01 5.9858697652817e-01 3.6356561183929e+00
NODE 705 COORD 4.7420811653137e-01 1.6707079410553e+00 2.3456740379333e+00
NODE 706 COORD 4.8971509933472e-01 1.7378476858139e+00 2.4105956554413e+00
NODE 707 COORD 4.9663817882538e-01 1.5788521766663e+00 2.5170390605927e+00
NODE 708 COORD 5.1248478889465e-01 1.6419240236282e+00 2.5862536430359e+00
NODE 709 COORD 5.2795785665512e-01 1.4754362106323e+00 2.6849744319916e+00
NODE 710 COORD 5.4434227943420e-01 1.5339319705963e+00 2.7582108974457e+00
NODE 711 COORD 5.5964905023575e-01 1.3602812290192e+00 2.8481521606445e+00
NODE 712 COORD 5.7649201154709e-01 1.4136931896210e+00 2.9250965118408e+00
NODE 713 COORD 5.9110474586487e-01 1.2322983741760e+00 3.0048968791962e+00
NODE 714 COORD 6.0828912258148e-01 1.2800897359848e+00 3.0851638317108e+00
NODE 715 COORD 6.2164169549942e-01 1.0904229879379e+00 3.1529068946838e+00
NODE 716 COORD 6.3901543617249e-01 1.1320476531982e+00 3.2360234260559e+00
NODE 717 COORD 6.5030175447464e-01 9.3394088745117e-01 3.2890009880066e+00
NODE 718 COORD 6.6767531633377e-01 9.6889072656631e-01 3.3743996620178e+00
NODE 719 COORD 6.7581641674042e-01 7.6308798789978e-01 3.4089465141296e+00
NODE 720 COORD 6.9296836853027e-01 7.9096984863281e-01 3.4959869384766e+00
NODE 721 COORD 6.9682097434998e-01 5.7985645532608e-01 3.5076837539673e+00
NODE 722 COORD 7.1352368593216e-01 6.0048061609268e-01 3.5957310199738e+00
NODE 723 COORD 6.3702833652496e-01 1.6747508049011e+00 2.2983746528625e+00
NODE 724 COORD 6.5709584951401e-01 1.7419083118439e+00 2.3621530532837e+00
NODE 725 COORD 6.6247951984406e-01 1.5850874185562e+00 2.4671275615692e+00
NODE 726 COORD 6.8297839164734e-01 1.6482832431793e+00 2.5351073741913e+00
NODE 727 COORD 7.0373898744583e-01 1.4824335575104e+00 2.6330978870392e+00
NODE 728 COORD 7.2503083944321e-01 1.5410736799240e+00 2.7050626277924e+00
NODE 729 COORD 7.4561178684235e-01 1.3676210641861e+00 2.7949478626251e+00
NODE 730 COORD 7.6761633157730e-01 1.4211694002151e+00 2.8706140518188e+00
NODE 731 COORD 7.8720790147781e-01 1.2394341230392e+00 2.9509980678558e+00
NODE 732 COORD 8.0979764461517e-01 1.2873204946518e+00 3.0300018787384e+00
NODE 733 COORD 8.2757699489594e-01 1.0966712236404e+00 3.0988733768463e+00
NODE 734 COORD 8.5057753324509e-01 1.1383148431778e+00 3.1807518005371e+00
NODE 735 COORD 8.6540037393570e-01 9.3855291604996e-01 3.2352106571198e+00
NODE 736 COORD 8.8858747482300e-01 9.7341549396515e-01 3.3193919658661e+00
NODE 737 COORD 8.9892172813416e-01 7.6546066999435e-01 3.3554584980011e+00
NODE 738 COORD 9.2202883958817e-01 7.9313737154007e-01 3.4412868022919e+00
NODE 739 COORD 9.2623078823090e-01 5.7991462945938e-01 3.4541723728180e+00
NODE 740 COORD 9.4898420572281e-01 6.0023665428162e-01 3.5409941673279e+00
NODE 741 COORD 7.1235805749893e-01 3.8851058483124e-01 3.5803294181824e+00
NODE 742 COORD 9.4597327709198e-01 3.8711035251617e-01 3.5262582302094e+00
NODE 743 COORD 7.2842627763748e-01 4.0192064642906e-01 3.6688787937164e+00
NODE 744 COORD 9.6815663576126e-01 4.0017759799957e-01 3.6135623455048e+00
NODE 745 COORD 7.9802876710892e-01 1.6747189760208e+00 2.2476181983948e+00
NODE 746 COORD 8.2253843545914e-01 1.7416956424713e+00 2.3102016448975e+00
NODE 747 COORD 8.2769328355789e-01 1.5872486829758e+00 2.4126486778259e+00
NODE 748 COORD 8.5275793075562e-01 1.6503545045853e+00 2.4793252944946e+00
NODE 749 COORD 8.7852805852890e-01 1.4853433370590e+00 2.5752413272858e+00
NODE 750 COORD 9.0462952852249e-01 1.5439091920853e+00 2.6458230018616e+00
NODE 751 COORD 9.3022924661636e-01 1.3709185123444e+00 2.7343027591705e+00
NODE 752 COORD 9.5729094743729e-01 1.4243879318237e+00 2.8085250854492e+00
NODE 753 COORD 9.8161882162094e-01 1.2426544427872e+00 2.8881695270538e+00
NODE 754 COORD 1.0095034837723e+00 1.2904341220856e+00 2.9656856060028e+00
NODE 755 COORD 1.0314760208130e+00 1.0992407798767e+00 3.0344202518463e+00
NODE 756 COORD 1.0599879026413e+00 1.1407244205475e+00 3.1147770881653e+00
NODE 757 COORD 1.0781197547913e+00 9.3986129760742e-01 3.1695539951324e+00
NODE 758 COORD 1.1070008277893e+00 9.7448879480362e-01 3.2521827220917e+00
NODE 759 COORD 1.1193015575409e+00 7.6506340503693e-01 3.2887814044952e+00
NODE 760 COORD 1.1482419967651e+00 7.9242354631424e-01 3.3730218410492e+00
NODE 761 COORD 1.1525580883026e+00 5.7788503170013e-01 3.3863878250122e+00
NODE 762 COORD 1.1812405586243e+00 5.9783130884171e-01 3.4715826511383e+00
NODE 763 COORD 1.1761351823807e+00 3.8438245654106e-01 3.4571909904480e+00
NODE 764 COORD 1.2043144702911e+00 3.9706790447235e-01 3.5428342819214e+00
NODE 765 COORD 9.5712292194366e-01 1.9384980201721e-01 3.5691661834717e+00
NODE 766 COORD 1.1891791820526e+00 1.9211828708649e-01 3.4989745616913e+00
NODE 767 COORD 9.7958588600159e-01 2.0014871656895e-01 3.6563827991486e+00
NODE 768 COORD 1.2175186872482e+00 1.9819346070290e-01 3.5844852924347e+00
NODE 769 COORD 9.6029436588287e-01 0.0000000000000e+00 3.5835645198822e+00
NODE 770 COORD 1.1925718784332e+00 0.0000000000000e+00 3.5131001472473e+00
NODE 771 COORD 9.8351234197617e-01 0.0000000000000e+00 3.6705181598663e+00
NODE 772 COORD 1.2214699983597e+00 0.0000000000000e+00 3.5983345508575e+00
NODE 773 COORD 9.6960777044296e-01 1.6681741476059e+00 2.1934323310852e+00
NODE 774 COORD 9.9876612424850e-01 1.7346829175949e+00 2.2547252178192e+00
NODE 775 COORD 9.9771124124527e-01 1.5838664770126e+00 2.3539876937866e+00
NODE 776 COORD 1.0274032354355e+00 1.6466348171234e+00 2.4192476272583e+00
NODE 777 COORD 1.0516920089722e+00 1.4840835332870e+00 2.5116438865662e+00
NODE 778 COORD 1.0825034379959e+00 1.5423934459686e+00 2.5806813240051e+00
NODE 779 COORD 1.1127524375916e+00 1.3700850009918e+00 2.6664733886719e+00
NODE 780 COORD 1.1447591781616e+00 1.4232971668243e+00 2.7390460968018e+00
NODE 781 COORD 1.1734652519226e+00 1.2418684959412e+00 2.8166813850403e+00
NODE 782 COORD 1.2065187692642e+00 1.2893731594086e+00 2.8924562931061e+00
NODE 783 COORD 1.2323411703110e+00 1.0980439186096e+00 2.9598240852356e+00
NODE 784 COORD 1.2662243843079e+00 1.1392168998718e+00 3.0383603572845e+00
NODE 785 COORD 1.2873440980911e+00 9.3778890371323e-01 3.0923109054565e+00
NODE 786 COORD 1.3217666149139e+00 9.7205638885498e-01 3.1730473041534e+00
NODE 787 COORD 1.3357462882996e+00 7.6183807849884e-01 3.2091951370239e+00
NODE 788 COORD 1.3703575134277e+00 7.8878957033157e-01 3.2914764881134e+00
NODE 789 COORD 1.3745486736298e+00 5.7373350858688e-01 3.3046135902405e+00
NODE 790 COORD 1.4089915752411e+00 5.9324872493744e-01 3.3877899646759e+00
NODE 791 COORD 1.4016191959381e+00 3.8031354546547e-01 3.3734178543091e+00
NODE 792 COORD 1.4356219768524e+00 3.9259478449821e-01 3.4570000171661e+00
NODE 793 COORD 1.4161704778671e+00 1.9209173321724e-01 3.4134237766266e+00
NODE 794 COORD 1.4502402544022e+00 1.9801484048367e-01 3.4968395233154e+00
NODE 795 COORD 1.4197165966034e+00 0.0000000000000e+00 3.4276092052460e+00
NODE 796 COORD 1.4541970491409e+00 0.0000000000000e+00 3.5107421875000e+00
NODE 797 COORD 1.1326472759247e+00 1.6583112478256e+00 2.1359651088715e+00
NODE 798 COORD 1.1662026643753e+00 1.7242310047150e+00 2.1958401203156e+00
NODE 799 COORD 1.1699697971344e+00 1.5750811100006e+00 2.2907187938690e+00
NODE 800 COORD 1.2042931318283e+00 1.6372871398926e+00 2.3544137477875e+00
NODE 801 COORD 1.2225906848907e+00 1.4786319732666e+00 2.4425430297852e+00
NODE 802 COORD 1.2580000162125e+00 1.5365192890167e+00 2.5098614692688e+00
NODE 803 COORD 1.2924275398254e+00 1.3650975227356e+00 2.5917384624481e+00
NODE 804 COORD 1.3292503356934e+00 1.4178898334503e+00 2.6624457836151e+00
NODE 805 COORD 1.3618731498718e+00 1.2370533943176e+00 2.7368490695953e+00
NODE 806 COORD 1.3999482393265e+00 1.2841298580170e+00 2.8106260299683e+00
NODE 807 COORD 1.4291764497757e+00 1.0930595397949e+00 2.8754360675812e+00
NODE 808 COORD 1.4682654142380e+00 1.1337853670120e+00 2.9518551826477e+00
NODE 809 COORD 1.4919627904892e+00 9.3232035636902e-01 3.0038630962372e+00
NODE 810 COORD 1.5317444801331e+00 9.6611565351486e-01 3.0823752880096e+00
NODE 811 COORD 1.5470545291901e+00 7.5577914714813e-01 3.1171061992645e+00
NODE 812 COORD 1.5871410369873e+00 7.8224182128906e-01 3.1970696449280e+00
NODE 813 COORD 1.5909603834152e+00 5.6746423244476e-01 3.2092700004578e+00
NODE 814 COORD 1.6309581995010e+00 5.8650547266006e-01 3.2900533676147e+00
NODE 815 COORD 1.6204812526703e+00 3.7990012764931e-01 3.2740550041199e+00
NODE 816 COORD 1.6601140499115e+00 3.9194291830063e-01 3.3551902770996e+00
NODE 817 COORD 1.6371358633041e+00 1.8883468210697e-01 3.3136668205261e+00
NODE 818 COORD 1.6767600774765e+00 1.9452187418938e-01 3.3946087360382e+00
NODE 819 COORD 1.6407879590988e+00 0.0000000000000e+00 3.3274486064911e+00
NODE 820 COORD 1.6806969642639e+00 0.0000000000000e+00 3.4081163406372e+00
NODE 821 COORD 1.2944089174271e+00 1.6438624858856e+00 2.0751838684082e+00
NODE 822 COORD 1.3322695493698e+00 1.7090133428574e+00 2.1335248947144e+00
NODE 823 COORD 1.3367990255356e+00 1.5626403093338e+00 2.2228527069092e+00
NODE 824 COORD 1.3755578994751e+00 1.6241507530212e+00 2.2848272323608e+00
NODE 825 COORD 1.3905893564224e+00 1.4690150022507e+00 2.3681917190552e+00
NODE 826 COORD 1.4304680824280e+00 1.5263211727142e+00 2.4336173534393e+00
NODE 827 COORD 1.4685103893280e+00 1.3559887409210e+00 2.5104072093964e+00
