-------------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF  2
// fluid_inflow_all
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// fluid_inflow_no_line
//E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// fluid_outflow_all
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// fluid_outflow_no_line
// E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// ----------------------------DESIGN SURF VOLUMETRIC FLOW CONDITIONS
// DSURF  1
// // fluid_inflow
// E 1 - 1 POLYNOMIAL NOTPREBIASED InFlow WithCorrection Period 1.0 Order 9 Harmonics 32 -75000.0 1 SelfEvaluateNormal 0.0 0.0 0.0 SelfEvaluateCenterOfMass 0.0 0.0 0.0
// --------------------------DESIGN LINE VOLUMETRIC FLOW BORDER NODES
// DLINE  1
// // fluid_inflow_line
// E 1 - 1
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  2
// fluid_inflow_line
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// fluid_outflow_line
E 2 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
-----------------------DESIGN SURF ROBIN SPRING DASHPOT CONDITIONS
DSURF  2
// structure_wall_all
E 13 - NUMDOF 3 ONOFF 1 0 0 STIFF 50000.0 0.0 0.0 VISCO 0.0 0.0 0.0 DISPLOFFSET 0.0 0.0 0.0 DIRECTION refsurfnormal COUPLING none
E 13 - NUMDOF 3 ONOFF 1 1 1 STIFF 5000.0 5000.0 5000.0 VISCO 0.0 0.0 0.0 DISPLOFFSET 0.0 0.0 0.0 DIRECTION xyz COUPLING none
----------------------------------DESIGN SURF IMPEDANCE CONDITIONS
DSURF  1
// fluid_outflow_all
E 3 - 1 windkessel R1 0.01 R2 0.01 C 0.01 TIMEPERIOD 0.03 FUNCT -1
--------------------------FLUID NEUMANN INFLOW SURF CONDITIONS
DSURF  1
// fluid_outflow_all
E 3 -
--------------------------TRANSPORT NEUMANN INFLOW SURF CONDITIONS
DSURF  1
// fluid_outflow_all
E 3 -
-----------------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF 2
// // structure_fsi_all
// E 11 - 1
// structure_fsi_no_line
E 12 - 1
// // fluid_fsi_all
// E 5 - 1
// fluid_fsi_no_line
E 6 - 1
--------------------------------------DESIGN SCATRA COUPLING SURF CONDITIONS
DSURF                           2
// fluid_fsi_no_line
E 6 - NUMSCAL 2 ONOFF 1 0 COUPID 1 PERMCOEF 0.01 CONDUCT 0.0 FILTR 0.0 WSSONOFF 1 WSSCOEFFS 1.0 1.0
// structure_fsi_no_line
E 12 - NUMSCAL 2 ONOFF 1 0 COUPID 1 PERMCOEF 0.01 CONDUCT 0.0 FILTR 0.0 WSSONOFF 1 WSSCOEFFS 1.0 1.0
-------------------------------------DESIGN SURF TRANSPORT DIRICH CONDITIONS
DSURF  1
//fluid_inflow_all
E 1 - NUMDOF 2 ONOFF 1 0 VAL 1.0 0.0 FUNCT 1 0
// structure_inflow_no_line
//E 8 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 5 5
-------------------------------------DESIGN LINE TRANSPORT DIRICH CONDITIONS
DLINE 1
// fluid_inflow_line
E 1 - NUMDOF 2 ONOFF 1 0 VAL 1.0 0.0 FUNCT 0 0
// structure_inflow_line
// E 3 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 5 5
-------------------------------------DESIGN FLUID STRESS CALC SURF CONDITIONS
DSURF  1
// fluid_fsi_all
E 5 -
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    5 DLINE 1
NODE    6 DLINE 1
NODE    11 DLINE 1
NODE    15 DLINE 1
NODE    19 DLINE 1
NODE    23 DLINE 1
NODE    27 DLINE 1
NODE    31 DLINE 1
NODE    35 DLINE 1
NODE    329 DLINE 1
NODE    332 DLINE 1
NODE    400 DLINE 1
NODE    436 DLINE 1
NODE    472 DLINE 1
NODE    508 DLINE 1
NODE    544 DLINE 1
NODE    580 DLINE 1
NODE    617 DLINE 1
NODE    618 DLINE 1
NODE    623 DLINE 1
NODE    627 DLINE 1
NODE    631 DLINE 1
NODE    635 DLINE 1
NODE    639 DLINE 1
NODE    643 DLINE 1
NODE    936 DLINE 1
NODE    972 DLINE 1
NODE    1008 DLINE 1
NODE    1044 DLINE 1
NODE    1080 DLINE 1
NODE    1116 DLINE 1
NODE    1152 DLINE 1
NODE    309 DLINE 2
NODE    310 DLINE 2
NODE    312 DLINE 2
NODE    314 DLINE 2
NODE    316 DLINE 2
NODE    318 DLINE 2
NODE    320 DLINE 2
NODE    322 DLINE 2
NODE    324 DLINE 2
NODE    395 DLINE 2
NODE    396 DLINE 2
NODE    432 DLINE 2
NODE    468 DLINE 2
NODE    504 DLINE 2
NODE    540 DLINE 2
NODE    576 DLINE 2
NODE    612 DLINE 2
NODE    887 DLINE 2
NODE    888 DLINE 2
NODE    890 DLINE 2
NODE    892 DLINE 2
NODE    894 DLINE 2
NODE    896 DLINE 2
NODE    898 DLINE 2
NODE    900 DLINE 2
NODE    904 DLINE 2
NODE    940 DLINE 2
NODE    976 DLINE 2
NODE    1012 DLINE 2
NODE    1048 DLINE 2
NODE    1084 DLINE 2
NODE    1120 DLINE 2
NODE    3449 DLINE 3
NODE    3450 DLINE 3
NODE    3458 DLINE 3
NODE    3461 DLINE 3
NODE    3473 DLINE 3
NODE    3479 DLINE 3
NODE    3485 DLINE 3
NODE    3491 DLINE 3
NODE    3497 DLINE 3
NODE    3503 DLINE 3
NODE    3509 DLINE 3
NODE    3845 DLINE 3
NODE    3848 DLINE 3
NODE    3853 DLINE 3
NODE    3864 DLINE 3
NODE    3990 DLINE 3
NODE    4026 DLINE 3
NODE    4062 DLINE 3
NODE    4098 DLINE 3
NODE    4133 DLINE 3
NODE    4134 DLINE 3
NODE    4142 DLINE 3
NODE    4145 DLINE 3
NODE    4157 DLINE 3
NODE    4163 DLINE 3
NODE    4169 DLINE 3
NODE    4175 DLINE 3
NODE    4455 DLINE 3
NODE    4491 DLINE 3
NODE    4527 DLINE 3
NODE    4563 DLINE 3
NODE    4599 DLINE 3
NODE    3823 DLINE 4
NODE    3824 DLINE 4
NODE    3827 DLINE 4
NODE    3829 DLINE 4
NODE    3831 DLINE 4
NODE    3833 DLINE 4
NODE    3835 DLINE 4
NODE    3837 DLINE 4
NODE    3839 DLINE 4
NODE    3841 DLINE 4
NODE    3843 DLINE 4
NODE    3981 DLINE 4
NODE    3982 DLINE 4
NODE    3985 DLINE 4
NODE    3987 DLINE 4
NODE    4023 DLINE 4
NODE    4059 DLINE 4
NODE    4095 DLINE 4
NODE    4131 DLINE 4
NODE    4405 DLINE 4
NODE    4406 DLINE 4
NODE    4409 DLINE 4
NODE    4411 DLINE 4
NODE    4413 DLINE 4
NODE    4415 DLINE 4
NODE    4417 DLINE 4
NODE    4419 DLINE 4
NODE    4422 DLINE 4
NODE    4458 DLINE 4
NODE    4494 DLINE 4
NODE    4530 DLINE 4
NODE    4566 DLINE 4
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    9 DSURFACE 1
NODE    11 DSURFACE 1
NODE    13 DSURFACE 1
NODE    15 DSURFACE 1
NODE    17 DSURFACE 1
NODE    19 DSURFACE 1
NODE    21 DSURFACE 1
NODE    23 DSURFACE 1
NODE    25 DSURFACE 1
NODE    27 DSURFACE 1
NODE    29 DSURFACE 1
NODE    31 DSURFACE 1
NODE    33 DSURFACE 1
NODE    35 DSURFACE 1
NODE    325 DSURFACE 1
NODE    328 DSURFACE 1
NODE    329 DSURFACE 1
NODE    332 DSURFACE 1
NODE    398 DSURFACE 1
NODE    400 DSURFACE 1
NODE    434 DSURFACE 1
NODE    436 DSURFACE 1
NODE    470 DSURFACE 1
NODE    472 DSURFACE 1
NODE    506 DSURFACE 1
NODE    508 DSURFACE 1
NODE    542 DSURFACE 1
NODE    544 DSURFACE 1
NODE    578 DSURFACE 1
NODE    580 DSURFACE 1
NODE    613 DSURFACE 1
NODE    614 DSURFACE 1
NODE    617 DSURFACE 1
NODE    618 DSURFACE 1
NODE    621 DSURFACE 1
NODE    623 DSURFACE 1
NODE    625 DSURFACE 1
NODE    627 DSURFACE 1
NODE    629 DSURFACE 1
NODE    631 DSURFACE 1
NODE    633 DSURFACE 1
NODE    635 DSURFACE 1
NODE    637 DSURFACE 1
NODE    639 DSURFACE 1
NODE    641 DSURFACE 1
NODE    643 DSURFACE 1
NODE    935 DSURFACE 1
NODE    936 DSURFACE 1
NODE    971 DSURFACE 1
NODE    972 DSURFACE 1
NODE    1007 DSURFACE 1
NODE    1008 DSURFACE 1
NODE    1043 DSURFACE 1
NODE    1044 DSURFACE 1
NODE    1079 DSURFACE 1
NODE    1080 DSURFACE 1
NODE    1115 DSURFACE 1
NODE    1116 DSURFACE 1
NODE    1151 DSURFACE 1
NODE    1152 DSURFACE 1
NODE    1207 DSURFACE 1
NODE    1208 DSURFACE 1
NODE    1209 DSURFACE 1
NODE    1404 DSURFACE 1
NODE    1406 DSURFACE 1
NODE    1415 DSURFACE 1
NODE    1416 DSURFACE 1
NODE    1417 DSURFACE 1
NODE    1448 DSURFACE 1
NODE    1450 DSURFACE 1
NODE    1463 DSURFACE 1
NODE    1476 DSURFACE 1
NODE    1477 DSURFACE 1
NODE    1483 DSURFACE 1
NODE    1489 DSURFACE 1
NODE    1512 DSURFACE 1
NODE    1515 DSURFACE 1
NODE    1606 DSURFACE 1
NODE    1607 DSURFACE 1
NODE    1677 DSURFACE 1
NODE    1678 DSURFACE 1
NODE    1720 DSURFACE 1
NODE    1752 DSURFACE 1
NODE    1753 DSURFACE 1
NODE    1774 DSURFACE 1
NODE    1780 DSURFACE 1
NODE    1892 DSURFACE 1
NODE    1935 DSURFACE 1
NODE    1936 DSURFACE 1
NODE    1947 DSURFACE 1
NODE    1948 DSURFACE 1
NODE    1990 DSURFACE 1
NODE    1996 DSURFACE 1
NODE    2022 DSURFACE 1
NODE    2023 DSURFACE 1
NODE    2046 DSURFACE 1
NODE    2064 DSURFACE 1
NODE    2212 DSURFACE 1
NODE    2213 DSURFACE 1
NODE    2216 DSURFACE 1
NODE    2253 DSURFACE 1
NODE    2255 DSURFACE 1
NODE    2286 DSURFACE 1
NODE    2287 DSURFACE 1
NODE    2295 DSURFACE 1
NODE    1 DSURFACE 2
NODE    2 DSURFACE 2
NODE    9 DSURFACE 2
NODE    13 DSURFACE 2
NODE    17 DSURFACE 2
NODE    21 DSURFACE 2
NODE    25 DSURFACE 2
NODE    29 DSURFACE 2
NODE    33 DSURFACE 2
NODE    325 DSURFACE 2
NODE    328 DSURFACE 2
NODE    398 DSURFACE 2
NODE    434 DSURFACE 2
NODE    470 DSURFACE 2
NODE    506 DSURFACE 2
NODE    542 DSURFACE 2
NODE    578 DSURFACE 2
NODE    613 DSURFACE 2
NODE    614 DSURFACE 2
NODE    621 DSURFACE 2
NODE    625 DSURFACE 2
NODE    629 DSURFACE 2
NODE    633 DSURFACE 2
NODE    637 DSURFACE 2
NODE    641 DSURFACE 2
NODE    935 DSURFACE 2
NODE    971 DSURFACE 2
NODE    1007 DSURFACE 2
NODE    1043 DSURFACE 2
NODE    1079 DSURFACE 2
NODE    1115 DSURFACE 2
NODE    1151 DSURFACE 2
NODE    1207 DSURFACE 2
NODE    1208 DSURFACE 2
NODE    1209 DSURFACE 2
NODE    1404 DSURFACE 2
NODE    1406 DSURFACE 2
NODE    1415 DSURFACE 2
NODE    1416 DSURFACE 2
NODE    1417 DSURFACE 2
NODE    1448 DSURFACE 2
NODE    1450 DSURFACE 2
NODE    1463 DSURFACE 2
NODE    1476 DSURFACE 2
NODE    1477 DSURFACE 2
NODE    1483 DSURFACE 2
NODE    1489 DSURFACE 2
NODE    1512 DSURFACE 2
NODE    1515 DSURFACE 2
NODE    1606 DSURFACE 2
NODE    1607 DSURFACE 2
NODE    1677 DSURFACE 2
NODE    1678 DSURFACE 2
NODE    1720 DSURFACE 2
NODE    1752 DSURFACE 2
NODE    1753 DSURFACE 2
NODE    1774 DSURFACE 2
NODE    1780 DSURFACE 2
NODE    1892 DSURFACE 2
NODE    1935 DSURFACE 2
NODE    1936 DSURFACE 2
NODE    1947 DSURFACE 2
NODE    1948 DSURFACE 2
NODE    1990 DSURFACE 2
NODE    1996 DSURFACE 2
NODE    2022 DSURFACE 2
NODE    2023 DSURFACE 2
NODE    2046 DSURFACE 2
NODE    2064 DSURFACE 2
NODE    2212 DSURFACE 2
NODE    2213 DSURFACE 2
NODE    2216 DSURFACE 2
NODE    2253 DSURFACE 2
NODE    2255 DSURFACE 2
NODE    2286 DSURFACE 2
NODE    2287 DSURFACE 2
NODE    2295 DSURFACE 2
NODE    307 DSURFACE 3
NODE    308 DSURFACE 3
NODE    309 DSURFACE 3
NODE    310 DSURFACE 3
NODE    311 DSURFACE 3
NODE    312 DSURFACE 3
NODE    313 DSURFACE 3
NODE    314 DSURFACE 3
NODE    315 DSURFACE 3
NODE    316 DSURFACE 3
NODE    317 DSURFACE 3
NODE    318 DSURFACE 3
NODE    319 DSURFACE 3
NODE    320 DSURFACE 3
NODE    321 DSURFACE 3
NODE    322 DSURFACE 3
NODE    323 DSURFACE 3
NODE    324 DSURFACE 3
NODE    393 DSURFACE 3
NODE    394 DSURFACE 3
NODE    395 DSURFACE 3
NODE    396 DSURFACE 3
NODE    431 DSURFACE 3
NODE    432 DSURFACE 3
NODE    467 DSURFACE 3
NODE    468 DSURFACE 3
NODE    503 DSURFACE 3
NODE    504 DSURFACE 3
NODE    539 DSURFACE 3
NODE    540 DSURFACE 3
NODE    575 DSURFACE 3
NODE    576 DSURFACE 3
NODE    611 DSURFACE 3
NODE    612 DSURFACE 3
NODE    885 DSURFACE 3
NODE    886 DSURFACE 3
NODE    887 DSURFACE 3
NODE    888 DSURFACE 3
NODE    889 DSURFACE 3
NODE    890 DSURFACE 3
NODE    891 DSURFACE 3
NODE    892 DSURFACE 3
NODE    893 DSURFACE 3
NODE    894 DSURFACE 3
NODE    895 DSURFACE 3
NODE    896 DSURFACE 3
NODE    897 DSURFACE 3
NODE    898 DSURFACE 3
NODE    899 DSURFACE 3
NODE    900 DSURFACE 3
NODE    902 DSURFACE 3
NODE    904 DSURFACE 3
NODE    938 DSURFACE 3
NODE    940 DSURFACE 3
NODE    974 DSURFACE 3
NODE    976 DSURFACE 3
NODE    1010 DSURFACE 3
NODE    1012 DSURFACE 3
NODE    1046 DSURFACE 3
NODE    1048 DSURFACE 3
NODE    1082 DSURFACE 3
NODE    1084 DSURFACE 3
NODE    1118 DSURFACE 3
NODE    1120 DSURFACE 3
