//
// Maintainer: Philipp Farah
// farah@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
3D volume mortar in monolithic TSI
// - testing the setup and functionality of volume mortar in TSI framework
// - hex8 - hex8 mesh
// - expansion due to prescribed temperatures
// - element-based integration
------------------------------------------------------PROBLEM SIZE
NODE    270 DVOL 1
NODE    271 DVOL 1
NODE    272 DVOL 1
NODE    273 DVOL 1
NODE    274 DVOL 1
NODE    275 DVOL 1
NODE    276 DVOL 1
NODE    277 DVOL 1
NODE    278 DVOL 1
NODE    279 DVOL 1
NODE    280 DVOL 1
NODE    281 DVOL 1
NODE    282 DVOL 1
NODE    283 DVOL 1
NODE    284 DVOL 1
NODE    285 DVOL 1
NODE    286 DVOL 1
NODE    287 DVOL 1
NODE    288 DVOL 1
NODE    289 DVOL 1
NODE    290 DVOL 1
NODE    291 DVOL 1
NODE    292 DVOL 1
NODE    293 DVOL 1
NODE    294 DVOL 1
NODE    295 DVOL 1
NODE    296 DVOL 1
NODE    297 DVOL 1
NODE    298 DVOL 1
NODE    299 DVOL 1
NODE    300 DVOL 1
NODE    301 DVOL 1
NODE    302 DVOL 1
NODE    303 DVOL 1
NODE    304 DVOL 1
NODE    305 DVOL 1
NODE    306 DVOL 1
NODE    307 DVOL 1
NODE    308 DVOL 1
NODE    309 DVOL 1
NODE    310 DVOL 1
NODE    311 DVOL 1
NODE    312 DVOL 1
NODE    313 DVOL 1
NODE    314 DVOL 1
NODE    315 DVOL 1
NODE    316 DVOL 1
NODE    317 DVOL 1
NODE    318 DVOL 1
NODE    319 DVOL 1
NODE    320 DVOL 1
NODE    321 DVOL 1
NODE    322 DVOL 1
NODE    323 DVOL 1
NODE    324 DVOL 1
NODE    325 DVOL 1
NODE    326 DVOL 1
NODE    327 DVOL 1
NODE    328 DVOL 1
NODE    329 DVOL 1
NODE    330 DVOL 1
NODE    331 DVOL 1
NODE    332 DVOL 1
NODE    333 DVOL 1
NODE    334 DVOL 1
NODE    335 DVOL 1
NODE    336 DVOL 1
NODE    337 DVOL 1
NODE    338 DVOL 1
NODE    339 DVOL 1
NODE    340 DVOL 1
NODE    341 DVOL 1
NODE    342 DVOL 1
NODE    343 DVOL 1
NODE    344 DVOL 1
NODE    345 DVOL 1
NODE    346 DVOL 1
NODE    347 DVOL 1
NODE    348 DVOL 1
NODE    349 DVOL 1
NODE    350 DVOL 1
NODE    351 DVOL 1
NODE    352 DVOL 1
NODE    353 DVOL 1
NODE    354 DVOL 1
NODE    355 DVOL 1
NODE    356 DVOL 1
NODE    357 DVOL 1
NODE    358 DVOL 1
NODE    359 DVOL 1
NODE    360 DVOL 1
NODE    361 DVOL 1
NODE    362 DVOL 1
NODE    363 DVOL 1
NODE    364 DVOL 1
NODE    365 DVOL 1
NODE    366 DVOL 1
NODE    367 DVOL 1
NODE    368 DVOL 1
NODE    369 DVOL 1
NODE    370 DVOL 1
NODE    371 DVOL 1
NODE    372 DVOL 1
NODE    373 DVOL 1
NODE    374 DVOL 1
NODE    375 DVOL 1
NODE    376 DVOL 1
NODE    377 DVOL 1
NODE    378 DVOL 1
NODE    379 DVOL 1
NODE    380 DVOL 1
NODE    381 DVOL 1
NODE    382 DVOL 1
NODE    383 DVOL 1
NODE    384 DVOL 1
NODE    385 DVOL 1
NODE    386 DVOL 1
NODE    387 DVOL 1
NODE    388 DVOL 1
NODE    389 DVOL 1
NODE    390 DVOL 1
NODE    391 DVOL 1
NODE    392 DVOL 1
NODE    393 DVOL 1
NODE    394 DVOL 1
NODE    395 DVOL 1
NODE    396 DVOL 1
NODE    397 DVOL 1
NODE    398 DVOL 1
NODE    399 DVOL 1
NODE    400 DVOL 1
NODE    401 DVOL 1
NODE    402 DVOL 1
NODE    403 DVOL 1
NODE    404 DVOL 1
NODE    405 DVOL 1
NODE    406 DVOL 1
NODE    407 DVOL 1
NODE    408 DVOL 1
NODE    409 DVOL 1
NODE    410 DVOL 1
NODE    411 DVOL 1
NODE    412 DVOL 1
NODE    413 DVOL 1
NODE    414 DVOL 1
NODE    415 DVOL 1
NODE    416 DVOL 1
NODE    417 DVOL 1
NODE    418 DVOL 1
NODE    419 DVOL 1
NODE    420 DVOL 1
NODE    421 DVOL 1
NODE    422 DVOL 1
NODE    423 DVOL 1
NODE    424 DVOL 1
NODE    425 DVOL 1
NODE    426 DVOL 1
NODE    427 DVOL 1
NODE    428 DVOL 1
NODE    429 DVOL 1
NODE    430 DVOL 1
NODE    431 DVOL 1
NODE    432 DVOL 1
NODE    433 DVOL 1
NODE    434 DVOL 1
NODE    435 DVOL 1
NODE    436 DVOL 1
NODE    437 DVOL 1
NODE    438 DVOL 1
NODE    439 DVOL 1
NODE    440 DVOL 1
NODE    441 DVOL 1
NODE    442 DVOL 1
NODE    443 DVOL 1
NODE    444 DVOL 1
NODE    445 DVOL 1
NODE    446 DVOL 1
NODE    447 DVOL 1
NODE    448 DVOL 1
NODE    449 DVOL 1
NODE    450 DVOL 1
NODE    451 DVOL 1
NODE    452 DVOL 1
NODE    453 DVOL 1
NODE    454 DVOL 1
NODE    455 DVOL 1
NODE    456 DVOL 1
NODE    457 DVOL 1
NODE    458 DVOL 1
NODE    459 DVOL 1
NODE    460 DVOL 1
NODE    461 DVOL 1
NODE    462 DVOL 1
NODE    463 DVOL 1
NODE    464 DVOL 1
NODE    465 DVOL 1
NODE    466 DVOL 1
NODE    467 DVOL 1
NODE    468 DVOL 1
NODE    469 DVOL 1
NODE    470 DVOL 1
NODE    471 DVOL 1
NODE    472 DVOL 1
NODE    473 DVOL 1
NODE    474 DVOL 1
NODE    475 DVOL 1
NODE    476 DVOL 1
NODE    477 DVOL 1
NODE    478 DVOL 1
NODE    479 DVOL 1
NODE    480 DVOL 1
NODE    481 DVOL 1
NODE    482 DVOL 1
NODE    483 DVOL 1
NODE    484 DVOL 1
NODE    485 DVOL 1
NODE    486 DVOL 1
NODE    487 DVOL 1
NODE    488 DVOL 1
NODE    489 DVOL 1
NODE    490 DVOL 1
-------------------------------------------------------NODE COORDS
NODE 1    COORD  -6.0000000000000000e+00  -2.0000000000000000e+00  2.0000000000000000e+00
NODE 2    COORD  -6.0000000000000000e+00  -2.0000000000000000e+00  1.3333333333333335e+00
NODE 3    COORD  -6.0000000000000000e+00  -1.3333333333333328e+00  1.3333333333333337e+00
NODE 4    COORD  -6.0000000000000000e+00  -1.3333333333333330e+00  2.0000000000000000e+00
NODE 5    COORD  -4.6666666666666670e+00  -2.0000000000000000e+00  2.0000000000000000e+00
NODE 6    COORD  -4.6666666666666652e+00  -2.0000000000000000e+00  1.3333333333333337e+00
NODE 7    COORD  -4.6666666666666661e+00  -1.3333333333333333e+00  1.3333333333333335e+00
NODE 8    COORD  -4.6666666666666679e+00  -1.3333333333333330e+00  2.0000000000000000e+00
NODE 9    COORD  -6.0000000000000000e+00  -2.0000000000000000e+00  6.6666666666666674e-01
NODE 10    COORD  -6.0000000000000000e+00  -1.3333333333333335e+00  6.6666666666666641e-01
NODE 11    COORD  -4.6666666666666652e+00  -2.0000000000000000e+00  6.6666666666666663e-01
NODE 12    COORD  -4.6666666666666661e+00  -1.3333333333333333e+00  6.6666666666666663e-01
NODE 13    COORD  -6.0000000000000000e+00  -2.0000000000000000e+00  0.0000000000000000e+00
NODE 14    COORD  -6.0000000000000000e+00  -1.3333333333333330e+00  0.0000000000000000e+00
NODE 15    COORD  -4.6666666666666652e+00  -2.0000000000000000e+00  -2.7755575615628914e-17
NODE 16    COORD  -4.6666666666666661e+00  -1.3333333333333330e+00  -3.0839528461809910e-18
NODE 17    COORD  -6.0000000000000000e+00  -2.0000000000000000e+00  -6.6666666666666652e-01
NODE 18    COORD  -6.0000000000000000e+00  -1.3333333333333335e+00  -6.6666666666666674e-01
NODE 19    COORD  -4.6666666666666652e+00  -2.0000000000000000e+00  -6.6666666666666652e-01
NODE 20    COORD  -4.6666666666666652e+00  -1.3333333333333333e+00  -6.6666666666666652e-01
NODE 21    COORD  -6.0000000000000000e+00  -2.0000000000000000e+00  -1.3333333333333330e+00
NODE 22    COORD  -6.0000000000000000e+00  -1.3333333333333333e+00  -1.3333333333333328e+00
NODE 23    COORD  -4.6666666666666652e+00  -2.0000000000000000e+00  -1.3333333333333330e+00
NODE 24    COORD  -4.6666666666666652e+00  -1.3333333333333333e+00  -1.3333333333333330e+00
NODE 25    COORD  -6.0000000000000000e+00  -2.0000000000000000e+00  -2.0000000000000000e+00
NODE 26    COORD  -6.0000000000000000e+00  -1.3333333333333335e+00  -2.0000000000000000e+00
NODE 27    COORD  -4.6666666666666661e+00  -2.0000000000000000e+00  -2.0000000000000000e+00
NODE 28    COORD  -4.6666666666666661e+00  -1.3333333333333337e+00  -2.0000000000000000e+00
NODE 29    COORD  -6.0000000000000000e+00  -6.6666666666666674e-01  1.3333333333333333e+00
NODE 30    COORD  -6.0000000000000000e+00  -6.6666666666666652e-01  2.0000000000000000e+00
NODE 31    COORD  -4.6666666666666661e+00  -6.6666666666666663e-01  1.3333333333333333e+00
NODE 32    COORD  -4.6666666666666679e+00  -6.6666666666666652e-01  2.0000000000000000e+00
NODE 33    COORD  -6.0000000000000000e+00  -6.6666666666666652e-01  6.6666666666666663e-01
NODE 34    COORD  -4.6666666666666652e+00  -6.6666666666666663e-01  6.6666666666666674e-01
NODE 35    COORD  -6.0000000000000000e+00  -6.6666666666666652e-01  0.0000000000000000e+00
NODE 36    COORD  -4.6666666666666661e+00  -6.6666666666666652e-01  0.0000000000000000e+00
NODE 37    COORD  -6.0000000000000000e+00  -6.6666666666666641e-01  -6.6666666666666685e-01
NODE 38    COORD  -4.6666666666666652e+00  -6.6666666666666663e-01  -6.6666666666666652e-01
NODE 39    COORD  -6.0000000000000000e+00  -6.6666666666666674e-01  -1.3333333333333330e+00
NODE 40    COORD  -4.6666666666666652e+00  -6.6666666666666674e-01  -1.3333333333333333e+00
NODE 41    COORD  -6.0000000000000000e+00  -6.6666666666666674e-01  -2.0000000000000000e+00
NODE 42    COORD  -4.6666666666666652e+00  -6.6666666666666696e-01  -2.0000000000000000e+00
NODE 43    COORD  -6.0000000000000000e+00  0.0000000000000000e+00  1.3333333333333330e+00
NODE 44    COORD  -6.0000000000000000e+00  0.0000000000000000e+00  2.0000000000000000e+00
NODE 45    COORD  -4.6666666666666679e+00  0.0000000000000000e+00  1.3333333333333333e+00
NODE 46    COORD  -4.6666666666666679e+00  0.0000000000000000e+00  2.0000000000000000e+00
NODE 47    COORD  -6.0000000000000000e+00  0.0000000000000000e+00  6.6666666666666663e-01
NODE 48    COORD  -4.6666666666666661e+00  0.0000000000000000e+00  6.6666666666666674e-01
NODE 49    COORD  -6.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 50    COORD  -4.6666666666666670e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 51    COORD  -6.0000000000000000e+00  0.0000000000000000e+00  -6.6666666666666685e-01
NODE 52    COORD  -4.6666666666666679e+00  0.0000000000000000e+00  -6.6666666666666663e-01
NODE 53    COORD  -6.0000000000000000e+00  0.0000000000000000e+00  -1.3333333333333337e+00
NODE 54    COORD  -4.6666666666666679e+00  0.0000000000000000e+00  -1.3333333333333333e+00
NODE 55    COORD  -6.0000000000000000e+00  0.0000000000000000e+00  -2.0000000000000000e+00
NODE 56    COORD  -4.6666666666666679e+00  0.0000000000000000e+00  -2.0000000000000000e+00
NODE 57    COORD  -6.0000000000000000e+00  6.6666666666666674e-01  1.3333333333333335e+00
NODE 58    COORD  -6.0000000000000000e+00  6.6666666666666674e-01  2.0000000000000000e+00
NODE 59    COORD  -4.6666666666666652e+00  6.6666666666666674e-01  1.3333333333333335e+00
NODE 60    COORD  -4.6666666666666652e+00  6.6666666666666696e-01  2.0000000000000000e+00
NODE 61    COORD  -6.0000000000000000e+00  6.6666666666666652e-01  6.6666666666666663e-01
NODE 62    COORD  -4.6666666666666652e+00  6.6666666666666674e-01  6.6666666666666674e-01
NODE 63    COORD  -6.0000000000000000e+00  6.6666666666666652e-01  0.0000000000000000e+00
NODE 64    COORD  -4.6666666666666679e+00  6.6666666666666652e-01  0.0000000000000000e+00
NODE 65    COORD  -6.0000000000000000e+00  6.6666666666666652e-01  -6.6666666666666652e-01
NODE 66    COORD  -4.6666666666666661e+00  6.6666666666666652e-01  -6.6666666666666663e-01
NODE 67    COORD  -6.0000000000000000e+00  6.6666666666666652e-01  -1.3333333333333330e+00
NODE 68    COORD  -4.6666666666666679e+00  6.6666666666666663e-01  -1.3333333333333330e+00
NODE 69    COORD  -6.0000000000000000e+00  6.6666666666666652e-01  -2.0000000000000000e+00
NODE 70    COORD  -4.6666666666666679e+00  6.6666666666666652e-01  -2.0000000000000000e+00
NODE 71    COORD  -6.0000000000000000e+00  1.3333333333333337e+00  1.3333333333333333e+00
NODE 72    COORD  -6.0000000000000000e+00  1.3333333333333335e+00  2.0000000000000000e+00
NODE 73    COORD  -4.6666666666666652e+00  1.3333333333333335e+00  1.3333333333333330e+00
NODE 74    COORD  -4.6666666666666661e+00  1.3333333333333337e+00  2.0000000000000000e+00
NODE 75    COORD  -6.0000000000000000e+00  1.3333333333333330e+00  6.6666666666666696e-01
NODE 76    COORD  -4.6666666666666652e+00  1.3333333333333333e+00  6.6666666666666685e-01
NODE 77    COORD  -6.0000000000000000e+00  1.3333333333333330e+00  -5.5511151231257827e-17
NODE 78    COORD  -4.6666666666666679e+00  1.3333333333333330e+00  -2.4671622769447925e-17
NODE 79    COORD  -6.0000000000000000e+00  1.3333333333333333e+00  -6.6666666666666652e-01
NODE 80    COORD  -4.6666666666666679e+00  1.3333333333333333e+00  -6.6666666666666663e-01
NODE 81    COORD  -6.0000000000000000e+00  1.3333333333333335e+00  -1.3333333333333330e+00
NODE 82    COORD  -4.6666666666666679e+00  1.3333333333333330e+00  -1.3333333333333330e+00
NODE 83    COORD  -6.0000000000000000e+00  1.3333333333333330e+00  -2.0000000000000000e+00
NODE 84    COORD  -4.6666666666666679e+00  1.3333333333333330e+00  -2.0000000000000000e+00
NODE 85    COORD  -6.0000000000000000e+00  2.0000000000000000e+00  1.3333333333333335e+00
NODE 86    COORD  -6.0000000000000000e+00  2.0000000000000000e+00  2.0000000000000000e+00
NODE 87    COORD  -4.6666666666666652e+00  2.0000000000000000e+00  1.3333333333333337e+00
NODE 88    COORD  -4.6666666666666661e+00  2.0000000000000000e+00  2.0000000000000000e+00
NODE 89    COORD  -6.0000000000000000e+00  2.0000000000000000e+00  6.6666666666666674e-01
NODE 90    COORD  -4.6666666666666652e+00  2.0000000000000000e+00  6.6666666666666663e-01
NODE 91    COORD  -6.0000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE 92    COORD  -4.6666666666666679e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE 93    COORD  -6.0000000000000000e+00  2.0000000000000000e+00  -6.6666666666666652e-01
NODE 94    COORD  -4.6666666666666661e+00  2.0000000000000000e+00  -6.6666666666666630e-01
NODE 95    COORD  -6.0000000000000000e+00  2.0000000000000000e+00  -1.3333333333333330e+00
NODE 96    COORD  -4.6666666666666661e+00  2.0000000000000000e+00  -1.3333333333333330e+00
NODE 97    COORD  -6.0000000000000000e+00  2.0000000000000000e+00  -2.0000000000000000e+00
NODE 98    COORD  -4.6666666666666670e+00  2.0000000000000000e+00  -2.0000000000000000e+00
NODE 99    COORD  -3.3333333333333335e+00  -2.0000000000000000e+00  2.0000000000000000e+00
NODE 100    COORD  -3.3333333333333339e+00  -2.0000000000000000e+00  1.3333333333333335e+00
NODE 101    COORD  -3.3333333333333330e+00  -1.3333333333333328e+00  1.3333333333333337e+00
NODE 102    COORD  -3.3333333333333326e+00  -1.3333333333333330e+00  2.0000000000000000e+00
NODE 103    COORD  -3.3333333333333339e+00  -2.0000000000000000e+00  6.6666666666666652e-01
NODE 104    COORD  -3.3333333333333330e+00  -1.3333333333333333e+00  6.6666666666666652e-01
NODE 105    COORD  -3.3333333333333330e+00  -2.0000000000000000e+00  -5.5511151231257827e-17
NODE 106    COORD  -3.3333333333333330e+00  -1.3333333333333330e+00  -6.1679056923619820e-18
NODE 107    COORD  -3.3333333333333335e+00  -2.0000000000000000e+00  -6.6666666666666663e-01
NODE 108    COORD  -3.3333333333333330e+00  -1.3333333333333333e+00  -6.6666666666666652e-01
NODE 109    COORD  -3.3333333333333313e+00  -2.0000000000000000e+00  -1.3333333333333330e+00
NODE 110    COORD  -3.3333333333333321e+00  -1.3333333333333330e+00  -1.3333333333333328e+00
NODE 111    COORD  -3.3333333333333321e+00  -2.0000000000000000e+00  -2.0000000000000000e+00
NODE 112    COORD  -3.3333333333333326e+00  -1.3333333333333330e+00  -2.0000000000000000e+00
NODE 113    COORD  -3.3333333333333330e+00  -6.6666666666666663e-01  1.3333333333333330e+00
NODE 114    COORD  -3.3333333333333335e+00  -6.6666666666666652e-01  2.0000000000000000e+00
NODE 115    COORD  -3.3333333333333321e+00  -6.6666666666666652e-01  6.6666666666666663e-01
NODE 116    COORD  -3.3333333333333330e+00  -6.6666666666666652e-01  0.0000000000000000e+00
NODE 117    COORD  -3.3333333333333330e+00  -6.6666666666666641e-01  -6.6666666666666652e-01
NODE 118    COORD  -3.3333333333333313e+00  -6.6666666666666663e-01  -1.3333333333333330e+00
NODE 119    COORD  -3.3333333333333321e+00  -6.6666666666666652e-01  -2.0000000000000000e+00
NODE 120    COORD  -3.3333333333333330e+00  0.0000000000000000e+00  1.3333333333333333e+00
NODE 121    COORD  -3.3333333333333330e+00  0.0000000000000000e+00  2.0000000000000000e+00
NODE 122    COORD  -3.3333333333333330e+00  0.0000000000000000e+00  6.6666666666666652e-01
NODE 123    COORD  -3.3333333333333321e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 124    COORD  -3.3333333333333330e+00  0.0000000000000000e+00  -6.6666666666666674e-01
NODE 125    COORD  -3.3333333333333330e+00  0.0000000000000000e+00  -1.3333333333333333e+00
NODE 126    COORD  -3.3333333333333330e+00  0.0000000000000000e+00  -2.0000000000000000e+00
NODE 127    COORD  -3.3333333333333321e+00  6.6666666666666674e-01  1.3333333333333337e+00
NODE 128    COORD  -3.3333333333333321e+00  6.6666666666666652e-01  2.0000000000000000e+00
NODE 129    COORD  -3.3333333333333330e+00  6.6666666666666652e-01  6.6666666666666652e-01
NODE 130    COORD  -3.3333333333333330e+00  6.6666666666666652e-01  0.0000000000000000e+00
NODE 131    COORD  -3.3333333333333330e+00  6.6666666666666652e-01  -6.6666666666666652e-01
NODE 132    COORD  -3.3333333333333330e+00  6.6666666666666652e-01  -1.3333333333333330e+00
NODE 133    COORD  -3.3333333333333335e+00  6.6666666666666652e-01  -2.0000000000000000e+00
NODE 134    COORD  -3.3333333333333321e+00  1.3333333333333337e+00  1.3333333333333333e+00
NODE 135    COORD  -3.3333333333333326e+00  1.3333333333333330e+00  2.0000000000000000e+00
NODE 136    COORD  -3.3333333333333321e+00  1.3333333333333330e+00  6.6666666666666652e-01
NODE 137    COORD  -3.3333333333333330e+00  1.3333333333333330e+00  -2.1587669923266930e-17
NODE 138    COORD  -3.3333333333333321e+00  1.3333333333333333e+00  -6.6666666666666652e-01
NODE 139    COORD  -3.3333333333333321e+00  1.3333333333333333e+00  -1.3333333333333330e+00
NODE 140    COORD  -3.3333333333333326e+00  1.3333333333333330e+00  -2.0000000000000000e+00
NODE 141    COORD  -3.3333333333333313e+00  2.0000000000000000e+00  1.3333333333333335e+00
NODE 142    COORD  -3.3333333333333321e+00  2.0000000000000000e+00  2.0000000000000000e+00
NODE 143    COORD  -3.3333333333333321e+00  2.0000000000000000e+00  6.6666666666666652e-01
NODE 144    COORD  -3.3333333333333330e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE 145    COORD  -3.3333333333333339e+00  2.0000000000000000e+00  -6.6666666666666652e-01
NODE 146    COORD  -3.3333333333333326e+00  2.0000000000000000e+00  -1.3333333333333330e+00
NODE 147    COORD  -3.3333333333333335e+00  2.0000000000000000e+00  -2.0000000000000000e+00
NODE 148    COORD  -2.0000000000000000e+00  -2.0000000000000000e+00  2.0000000000000000e+00
NODE 149    COORD  -1.9999999999999998e+00  -2.0000000000000000e+00  1.3333333333333335e+00
NODE 150    COORD  -1.9999999999999998e+00  -1.3333333333333335e+00  1.3333333333333337e+00
NODE 151    COORD  -2.0000000000000009e+00  -1.3333333333333333e+00  2.0000000000000000e+00
NODE 152    COORD  -1.9999999999999996e+00  -2.0000000000000000e+00  6.6666666666666663e-01
NODE 153    COORD  -1.9999999999999998e+00  -1.3333333333333337e+00  6.6666666666666674e-01
NODE 154    COORD  -2.0000000000000000e+00  -2.0000000000000000e+00  5.5511151231257827e-17
NODE 155    COORD  -1.9999999999999998e+00  -1.3333333333333330e+00  -9.2518585385429691e-18
NODE 156    COORD  -1.9999999999999993e+00  -2.0000000000000000e+00  -6.6666666666666674e-01
NODE 157    COORD  -2.0000000000000000e+00  -1.3333333333333333e+00  -6.6666666666666674e-01
NODE 158    COORD  -1.9999999999999996e+00  -2.0000000000000000e+00  -1.3333333333333330e+00
NODE 159    COORD  -2.0000000000000000e+00  -1.3333333333333333e+00  -1.3333333333333328e+00
NODE 160    COORD  -2.0000000000000000e+00  -2.0000000000000000e+00  -2.0000000000000000e+00
NODE 161    COORD  -2.0000000000000004e+00  -1.3333333333333335e+00  -2.0000000000000000e+00
NODE 162    COORD  -2.0000000000000000e+00  -6.6666666666666674e-01  1.3333333333333333e+00
NODE 163    COORD  -2.0000000000000004e+00  -6.6666666666666652e-01  2.0000000000000000e+00
NODE 164    COORD  -2.0000000000000000e+00  -6.6666666666666641e-01  6.6666666666666674e-01
NODE 165    COORD  -1.9999999999999998e+00  -6.6666666666666652e-01  0.0000000000000000e+00
NODE 166    COORD  -2.0000000000000000e+00  -6.6666666666666641e-01  -6.6666666666666674e-01
NODE 167    COORD  -1.9999999999999998e+00  -6.6666666666666663e-01  -1.3333333333333330e+00
NODE 168    COORD  -2.0000000000000009e+00  -6.6666666666666641e-01  -2.0000000000000000e+00
NODE 169    COORD  -2.0000000000000000e+00  0.0000000000000000e+00  1.3333333333333333e+00
NODE 170    COORD  -2.0000000000000000e+00  0.0000000000000000e+00  2.0000000000000000e+00
NODE 171    COORD  -1.9999999999999998e+00  0.0000000000000000e+00  6.6666666666666663e-01
NODE 172    COORD  -2.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 173    COORD  -2.0000000000000000e+00  0.0000000000000000e+00  -6.6666666666666674e-01
NODE 174    COORD  -1.9999999999999998e+00  0.0000000000000000e+00  -1.3333333333333333e+00
NODE 175    COORD  -2.0000000000000000e+00  0.0000000000000000e+00  -2.0000000000000000e+00
NODE 176    COORD  -1.9999999999999998e+00  6.6666666666666674e-01  1.3333333333333330e+00
NODE 177    COORD  -2.0000000000000009e+00  6.6666666666666641e-01  2.0000000000000000e+00
NODE 178    COORD  -1.9999999999999998e+00  6.6666666666666652e-01  6.6666666666666663e-01
NODE 179    COORD  -1.9999999999999998e+00  6.6666666666666652e-01  0.0000000000000000e+00
NODE 180    COORD  -2.0000000000000000e+00  6.6666666666666641e-01  -6.6666666666666652e-01
NODE 181    COORD  -1.9999999999999998e+00  6.6666666666666652e-01  -1.3333333333333330e+00
NODE 182    COORD  -2.0000000000000004e+00  6.6666666666666652e-01  -2.0000000000000000e+00
NODE 183    COORD  -2.0000000000000000e+00  1.3333333333333337e+00  1.3333333333333335e+00
NODE 184    COORD  -2.0000000000000004e+00  1.3333333333333335e+00  2.0000000000000000e+00
