//
// Maintainer: Philipp Farah
// farah@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
3D volume mortar in monolithic porous medium problem
// - testing the setup and functionality of volume mortar in poro framework
// - hex8 - hex8 mesh
// - element-based integration
------------------------------------------------------PROBLEM SIZE
NODE    576 DVOL 2
NODE    577 DVOL 2
NODE    578 DVOL 2
NODE    579 DVOL 2
NODE    580 DVOL 2
NODE    581 DVOL 2
NODE    582 DVOL 2
NODE    583 DVOL 2
NODE    584 DVOL 2
NODE    585 DVOL 2
NODE    586 DVOL 2
NODE    587 DVOL 2
NODE    588 DVOL 2
NODE    589 DVOL 2
NODE    590 DVOL 2
NODE    591 DVOL 2
NODE    592 DVOL 2
NODE    593 DVOL 2
NODE    594 DVOL 2
NODE    595 DVOL 2
NODE    596 DVOL 2
NODE    597 DVOL 2
NODE    598 DVOL 2
NODE    599 DVOL 2
NODE    600 DVOL 2
NODE    601 DVOL 2
NODE    602 DVOL 2
NODE    603 DVOL 2
NODE    604 DVOL 2
NODE    605 DVOL 2
NODE    606 DVOL 2
NODE    607 DVOL 2
NODE    608 DVOL 2
NODE    609 DVOL 2
NODE    610 DVOL 2
NODE    611 DVOL 2
NODE    612 DVOL 2
NODE    613 DVOL 2
NODE    614 DVOL 2
NODE    615 DVOL 2
NODE    616 DVOL 2
NODE    617 DVOL 2
NODE    618 DVOL 2
NODE    619 DVOL 2
NODE    620 DVOL 2
NODE    621 DVOL 2
NODE    622 DVOL 2
NODE    623 DVOL 2
NODE    624 DVOL 2
NODE    625 DVOL 2
NODE    626 DVOL 2
NODE    627 DVOL 2
NODE    628 DVOL 2
NODE    629 DVOL 2
NODE    630 DVOL 2
NODE    631 DVOL 2
NODE    632 DVOL 2
NODE    633 DVOL 2
NODE    634 DVOL 2
NODE    635 DVOL 2
NODE    636 DVOL 2
NODE    637 DVOL 2
NODE    638 DVOL 2
NODE    639 DVOL 2
NODE    640 DVOL 2
NODE    641 DVOL 2
NODE    642 DVOL 2
NODE    643 DVOL 2
NODE    644 DVOL 2
NODE    645 DVOL 2
NODE    646 DVOL 2
NODE    647 DVOL 2
NODE    648 DVOL 2
NODE    649 DVOL 2
NODE    650 DVOL 2
NODE    651 DVOL 2
NODE    652 DVOL 2
NODE    653 DVOL 2
NODE    654 DVOL 2
NODE    655 DVOL 2
NODE    656 DVOL 2
NODE    657 DVOL 2
NODE    658 DVOL 2
NODE    659 DVOL 2
NODE    660 DVOL 2
NODE    661 DVOL 2
NODE    662 DVOL 2
NODE    663 DVOL 2
NODE    664 DVOL 2
NODE    665 DVOL 2
NODE    666 DVOL 2
NODE    667 DVOL 2
NODE    668 DVOL 2
NODE    669 DVOL 2
NODE    670 DVOL 2
NODE    671 DVOL 2
NODE    672 DVOL 2
NODE    673 DVOL 2
NODE    674 DVOL 2
NODE    675 DVOL 2
NODE    676 DVOL 2
NODE    677 DVOL 2
NODE    678 DVOL 2
NODE    679 DVOL 2
NODE    680 DVOL 2
NODE    681 DVOL 2
NODE    682 DVOL 2
NODE    683 DVOL 2
NODE    684 DVOL 2
NODE    685 DVOL 2
NODE    686 DVOL 2
NODE    687 DVOL 2
NODE    688 DVOL 2
NODE    689 DVOL 2
NODE    690 DVOL 2
NODE    691 DVOL 2
NODE    692 DVOL 2
NODE    693 DVOL 2
NODE    694 DVOL 2
NODE    695 DVOL 2
NODE    696 DVOL 2
NODE    697 DVOL 2
NODE    698 DVOL 2
NODE    699 DVOL 2
NODE    700 DVOL 2
NODE    701 DVOL 2
NODE    702 DVOL 2
NODE    703 DVOL 2
NODE    704 DVOL 2
NODE    705 DVOL 2
NODE    706 DVOL 2
NODE    707 DVOL 2
NODE    708 DVOL 2
NODE    709 DVOL 2
NODE    710 DVOL 2
NODE    711 DVOL 2
NODE    712 DVOL 2
NODE    713 DVOL 2
NODE    714 DVOL 2
NODE    715 DVOL 2
NODE    716 DVOL 2
NODE    717 DVOL 2
NODE    718 DVOL 2
NODE    719 DVOL 2
NODE    720 DVOL 2
NODE    721 DVOL 2
NODE    722 DVOL 2
NODE    723 DVOL 2
NODE    724 DVOL 2
NODE    725 DVOL 2
NODE    726 DVOL 2
NODE    727 DVOL 2
NODE    728 DVOL 2
NODE    729 DVOL 2
NODE    730 DVOL 2
NODE    731 DVOL 2
NODE    732 DVOL 2
NODE    733 DVOL 2
NODE    734 DVOL 2
NODE    735 DVOL 2
NODE    736 DVOL 2
NODE    737 DVOL 2
NODE    738 DVOL 2
NODE    739 DVOL 2
NODE    740 DVOL 2
NODE    741 DVOL 2
NODE    742 DVOL 2
NODE    743 DVOL 2
NODE    744 DVOL 2
NODE    745 DVOL 2
NODE    746 DVOL 2
NODE    747 DVOL 2
NODE    748 DVOL 2
NODE    749 DVOL 2
NODE    750 DVOL 2
NODE    751 DVOL 2
NODE    752 DVOL 2
NODE    753 DVOL 2
NODE    754 DVOL 2
NODE    755 DVOL 2
NODE    756 DVOL 2
NODE    757 DVOL 2
NODE    758 DVOL 2
NODE    759 DVOL 2
NODE    760 DVOL 2
NODE    761 DVOL 2
NODE    762 DVOL 2
NODE    763 DVOL 2
NODE    764 DVOL 2
NODE    765 DVOL 2
NODE    766 DVOL 2
NODE    767 DVOL 2
NODE    768 DVOL 2
NODE    769 DVOL 2
NODE    770 DVOL 2
NODE    771 DVOL 2
NODE    772 DVOL 2
NODE    773 DVOL 2
NODE    774 DVOL 2
NODE    775 DVOL 2
NODE    776 DVOL 2
NODE    777 DVOL 2
NODE    778 DVOL 2
NODE    779 DVOL 2
NODE    780 DVOL 2
NODE    781 DVOL 2
NODE    782 DVOL 2
NODE    783 DVOL 2
NODE    784 DVOL 2
NODE    785 DVOL 2
NODE    786 DVOL 2
NODE    787 DVOL 2
NODE    788 DVOL 2
NODE    789 DVOL 2
NODE    790 DVOL 2
NODE    791 DVOL 2
NODE    792 DVOL 2
NODE    793 DVOL 2
NODE    794 DVOL 2
NODE    795 DVOL 2
NODE    796 DVOL 2
NODE    797 DVOL 2
NODE    798 DVOL 2
NODE    799 DVOL 2
NODE    800 DVOL 2
NODE    801 DVOL 2
NODE    802 DVOL 2
NODE    803 DVOL 2
NODE    804 DVOL 2
NODE    805 DVOL 2
NODE    806 DVOL 2
NODE    807 DVOL 2
NODE    808 DVOL 2
NODE    809 DVOL 2
NODE    810 DVOL 2
NODE    811 DVOL 2
NODE    812 DVOL 2
NODE    813 DVOL 2
NODE    814 DVOL 2
NODE    815 DVOL 2
NODE    816 DVOL 2
NODE    817 DVOL 2
NODE    818 DVOL 2
NODE    819 DVOL 2
NODE    820 DVOL 2
NODE    821 DVOL 2
NODE    822 DVOL 2
NODE    823 DVOL 2
NODE    824 DVOL 2
NODE    825 DVOL 2
NODE    826 DVOL 2
NODE    827 DVOL 2
NODE    828 DVOL 2
NODE    829 DVOL 2
NODE    830 DVOL 2
NODE    831 DVOL 2
NODE    832 DVOL 2
NODE    833 DVOL 2
NODE    834 DVOL 2
NODE    835 DVOL 2
NODE    836 DVOL 2
NODE    837 DVOL 2
NODE    838 DVOL 2
NODE    839 DVOL 2
NODE    840 DVOL 2
NODE    841 DVOL 2
NODE    842 DVOL 2
NODE    843 DVOL 2
NODE    844 DVOL 2
NODE    845 DVOL 2
NODE    846 DVOL 2
NODE    847 DVOL 2
NODE    848 DVOL 2
NODE    849 DVOL 2
NODE    850 DVOL 2
NODE    851 DVOL 2
NODE    852 DVOL 2
NODE    853 DVOL 2
NODE    854 DVOL 2
NODE    855 DVOL 2
NODE    856 DVOL 2
NODE    857 DVOL 2
NODE    858 DVOL 2
NODE    859 DVOL 2
NODE    860 DVOL 2
NODE    861 DVOL 2
NODE    862 DVOL 2
NODE    863 DVOL 2
NODE    864 DVOL 2
NODE    865 DVOL 2
NODE    866 DVOL 2
NODE    867 DVOL 2
NODE    868 DVOL 2
NODE    869 DVOL 2
NODE    870 DVOL 2
NODE    871 DVOL 2
NODE    872 DVOL 2
NODE    873 DVOL 2
NODE    874 DVOL 2
NODE    875 DVOL 2
NODE    876 DVOL 2
NODE    877 DVOL 2
NODE    878 DVOL 2
NODE    879 DVOL 2
NODE    880 DVOL 2
NODE    881 DVOL 2
NODE    882 DVOL 2
NODE    883 DVOL 2
NODE    884 DVOL 2
NODE    885 DVOL 2
NODE    886 DVOL 2
NODE    887 DVOL 2
NODE    888 DVOL 2
NODE    889 DVOL 2
NODE    890 DVOL 2
NODE    891 DVOL 2
NODE    892 DVOL 2
NODE    893 DVOL 2
NODE    894 DVOL 2
NODE    895 DVOL 2
NODE    896 DVOL 2
NODE    897 DVOL 2
NODE    898 DVOL 2
NODE    899 DVOL 2
NODE    900 DVOL 2
NODE    901 DVOL 2
NODE    902 DVOL 2
NODE    903 DVOL 2
NODE    904 DVOL 2
NODE    905 DVOL 2
NODE    906 DVOL 2
NODE    907 DVOL 2
NODE    908 DVOL 2
NODE    909 DVOL 2
NODE    910 DVOL 2
NODE    911 DVOL 2
NODE    912 DVOL 2
NODE    913 DVOL 2
NODE    914 DVOL 2
NODE    915 DVOL 2
NODE    916 DVOL 2
NODE    917 DVOL 2
NODE    918 DVOL 2
NODE    919 DVOL 2
NODE    920 DVOL 2
NODE    921 DVOL 2
NODE    922 DVOL 2
NODE    923 DVOL 2
NODE    924 DVOL 2
NODE    925 DVOL 2
NODE    926 DVOL 2
NODE    927 DVOL 2
NODE    928 DVOL 2
NODE    929 DVOL 2
NODE    930 DVOL 2
NODE    931 DVOL 2
NODE    932 DVOL 2
NODE    933 DVOL 2
NODE    934 DVOL 2
NODE    935 DVOL 2
NODE    936 DVOL 2
NODE    937 DVOL 2
NODE    938 DVOL 2
NODE    939 DVOL 2
NODE    940 DVOL 2
NODE    941 DVOL 2
NODE    942 DVOL 2
NODE    943 DVOL 2
NODE    944 DVOL 2
NODE    945 DVOL 2
NODE    946 DVOL 2
NODE    947 DVOL 2
NODE    948 DVOL 2
NODE    949 DVOL 2
NODE    950 DVOL 2
NODE    951 DVOL 2
NODE    952 DVOL 2
NODE    953 DVOL 2
NODE    954 DVOL 2
NODE    955 DVOL 2
NODE    956 DVOL 2
NODE    957 DVOL 2
NODE    958 DVOL 2
NODE    959 DVOL 2
NODE    960 DVOL 2
NODE    961 DVOL 2
NODE    962 DVOL 2
NODE    963 DVOL 2
NODE    964 DVOL 2
NODE    965 DVOL 2
NODE    966 DVOL 2
NODE    967 DVOL 2
NODE    968 DVOL 2
NODE    969 DVOL 2
NODE    970 DVOL 2
NODE    971 DVOL 2
NODE    972 DVOL 2
NODE    973 DVOL 2
NODE    974 DVOL 2
NODE    975 DVOL 2
NODE    976 DVOL 2
NODE    977 DVOL 2
NODE    978 DVOL 2
NODE    979 DVOL 2
NODE    980 DVOL 2
NODE    981 DVOL 2
NODE    982 DVOL 2
NODE    983 DVOL 2
NODE    984 DVOL 2
NODE    985 DVOL 2
NODE    986 DVOL 2
NODE    987 DVOL 2
NODE    988 DVOL 2
NODE    989 DVOL 2
NODE    990 DVOL 2
NODE    991 DVOL 2
NODE    992 DVOL 2
NODE    993 DVOL 2
NODE    994 DVOL 2
NODE    995 DVOL 2
NODE    996 DVOL 2
NODE    997 DVOL 2
NODE    998 DVOL 2
NODE    999 DVOL 2
NODE    1000 DVOL 2
NODE    1001 DVOL 2
NODE    1002 DVOL 2
NODE    1003 DVOL 2
NODE    1004 DVOL 2
NODE    1005 DVOL 2
NODE    1006 DVOL 2
NODE    1007 DVOL 2
NODE    1008 DVOL 2
NODE    1009 DVOL 2
NODE    1010 DVOL 2
NODE    1011 DVOL 2
NODE    1012 DVOL 2
NODE    1013 DVOL 2
NODE    1014 DVOL 2
NODE    1015 DVOL 2
NODE    1016 DVOL 2
NODE    1017 DVOL 2
NODE    1018 DVOL 2
NODE    1019 DVOL 2
NODE    1020 DVOL 2
NODE    1021 DVOL 2
NODE    1022 DVOL 2
NODE    1023 DVOL 2
NODE    1024 DVOL 2
NODE    1025 DVOL 2
NODE    1026 DVOL 2
NODE    1027 DVOL 2
NODE    1028 DVOL 2
NODE    1029 DVOL 2
NODE    1030 DVOL 2
NODE    1031 DVOL 2
NODE    1032 DVOL 2
NODE    1033 DVOL 2
NODE    1034 DVOL 2
NODE    1035 DVOL 2
NODE    1036 DVOL 2
NODE    1037 DVOL 2
NODE    1038 DVOL 2
NODE    1039 DVOL 2
NODE    1040 DVOL 2
NODE    1041 DVOL 2
NODE    1042 DVOL 2
NODE    1043 DVOL 2
NODE    1044 DVOL 2
NODE    1045 DVOL 2
NODE    1046 DVOL 2
NODE    1047 DVOL 2
NODE    1048 DVOL 2
NODE    1049 DVOL 2
NODE    1050 DVOL 2
NODE    1051 DVOL 2
NODE    1052 DVOL 2
NODE    1053 DVOL 2
NODE    1054 DVOL 2
NODE    1055 DVOL 2
NODE    1056 DVOL 2
NODE    1057 DVOL 2
NODE    1058 DVOL 2
NODE    1059 DVOL 2
NODE    1060 DVOL 2
NODE    1061 DVOL 2
NODE    1062 DVOL 2
NODE    1063 DVOL 2
NODE    1064 DVOL 2
NODE    1065 DVOL 2
NODE    1066 DVOL 2
NODE    1067 DVOL 2
NODE    1068 DVOL 2
NODE    1069 DVOL 2
NODE    1070 DVOL 2
NODE    1071 DVOL 2
NODE    1072 DVOL 2
NODE    1073 DVOL 2
NODE    1074 DVOL 2
NODE    1075 DVOL 2
NODE    1076 DVOL 2
NODE    1077 DVOL 2
NODE    1078 DVOL 2
NODE    1079 DVOL 2
NODE    1080 DVOL 2
NODE    1081 DVOL 2
NODE    1082 DVOL 2
NODE    1083 DVOL 2
NODE    1084 DVOL 2
NODE    1085 DVOL 2
NODE    1086 DVOL 2
NODE    1087 DVOL 2
NODE    1088 DVOL 2
NODE    1089 DVOL 2
NODE    1090 DVOL 2
NODE    1091 DVOL 2
NODE    1092 DVOL 2
NODE    1093 DVOL 2
NODE    1094 DVOL 2
NODE    1095 DVOL 2
NODE    1096 DVOL 2
-------------------------------------------------------NODE COORDS
NODE 1    COORD  -3.0000000000000000e+00  -2.0000000000000000e+00  2.0000000000000000e+00
NODE 2    COORD  -3.0000000000000000e+00  -2.0000000000000000e+00  6.6666666666666674e-01
NODE 3    COORD  -3.0000000000000000e+00  -6.6666666666666652e-01  6.6666666666666663e-01
NODE 4    COORD  -3.0000000000000000e+00  -6.6666666666666652e-01  2.0000000000000000e+00
NODE 5    COORD  -1.8000000000000000e+00  -2.0000000000000000e+00  2.0000000000000000e+00
NODE 6    COORD  -1.7999999999999998e+00  -2.0000000000000000e+00  6.6666666666666652e-01
NODE 7    COORD  -1.7999999999999998e+00  -6.6666666666666652e-01  6.6666666666666652e-01
NODE 8    COORD  -1.8000000000000005e+00  -6.6666666666666674e-01  2.0000000000000000e+00
NODE 9    COORD  -3.0000000000000000e+00  -2.0000000000000000e+00  -6.6666666666666652e-01
NODE 10    COORD  -3.0000000000000000e+00  -6.6666666666666641e-01  -6.6666666666666685e-01
NODE 11    COORD  -1.7999999999999998e+00  -2.0000000000000000e+00  -6.6666666666666652e-01
NODE 12    COORD  -1.8000000000000005e+00  -6.6666666666666652e-01  -6.6666666666666674e-01
NODE 13    COORD  -3.0000000000000000e+00  -2.0000000000000000e+00  -2.0000000000000000e+00
NODE 14    COORD  -3.0000000000000000e+00  -6.6666666666666674e-01  -2.0000000000000000e+00
NODE 15    COORD  -1.7999999999999998e+00  -2.0000000000000000e+00  -2.0000000000000000e+00
NODE 16    COORD  -1.8000000000000003e+00  -6.6666666666666652e-01  -2.0000000000000000e+00
NODE 17    COORD  -3.0000000000000000e+00  6.6666666666666652e-01  6.6666666666666663e-01
NODE 18    COORD  -3.0000000000000000e+00  6.6666666666666674e-01  2.0000000000000000e+00
NODE 19    COORD  -1.8000000000000003e+00  6.6666666666666652e-01  6.6666666666666652e-01
NODE 20    COORD  -1.8000000000000003e+00  6.6666666666666652e-01  2.0000000000000000e+00
NODE 21    COORD  -3.0000000000000000e+00  6.6666666666666652e-01  -6.6666666666666652e-01
NODE 22    COORD  -1.8000000000000003e+00  6.6666666666666652e-01  -6.6666666666666652e-01
NODE 23    COORD  -3.0000000000000000e+00  6.6666666666666652e-01  -2.0000000000000000e+00
NODE 24    COORD  -1.8000000000000005e+00  6.6666666666666674e-01  -2.0000000000000000e+00
NODE 25    COORD  -3.0000000000000000e+00  2.0000000000000000e+00  6.6666666666666674e-01
NODE 26    COORD  -3.0000000000000000e+00  2.0000000000000000e+00  2.0000000000000000e+00
NODE 27    COORD  -1.8000000000000003e+00  2.0000000000000000e+00  6.6666666666666652e-01
NODE 28    COORD  -1.7999999999999998e+00  2.0000000000000000e+00  2.0000000000000000e+00
NODE 29    COORD  -3.0000000000000000e+00  2.0000000000000000e+00  -6.6666666666666652e-01
NODE 30    COORD  -1.8000000000000003e+00  2.0000000000000000e+00  -6.6666666666666652e-01
NODE 31    COORD  -3.0000000000000000e+00  2.0000000000000000e+00  -2.0000000000000000e+00
NODE 32    COORD  -1.8000000000000000e+00  2.0000000000000000e+00  -2.0000000000000000e+00
NODE 33    COORD  -6.0000000000000009e-01  -2.0000000000000000e+00  2.0000000000000000e+00
NODE 34    COORD  -5.9999999999999976e-01  -2.0000000000000000e+00  6.6666666666666663e-01
NODE 35    COORD  -5.9999999999999953e-01  -6.6666666666666652e-01  6.6666666666666674e-01
NODE 36    COORD  -5.9999999999999964e-01  -6.6666666666666674e-01  2.0000000000000000e+00
NODE 37    COORD  -5.9999999999999964e-01  -2.0000000000000000e+00  -6.6666666666666641e-01
NODE 38    COORD  -5.9999999999999953e-01  -6.6666666666666652e-01  -6.6666666666666652e-01
NODE 39    COORD  -5.9999999999999964e-01  -2.0000000000000000e+00  -2.0000000000000000e+00
NODE 40    COORD  -5.9999999999999920e-01  -6.6666666666666652e-01  -2.0000000000000000e+00
NODE 41    COORD  -5.9999999999999931e-01  6.6666666666666652e-01  6.6666666666666674e-01
NODE 42    COORD  -5.9999999999999920e-01  6.6666666666666652e-01  2.0000000000000000e+00
NODE 43    COORD  -5.9999999999999976e-01  6.6666666666666652e-01  -6.6666666666666663e-01
NODE 44    COORD  -5.9999999999999964e-01  6.6666666666666674e-01  -2.0000000000000000e+00
NODE 45    COORD  -5.9999999999999931e-01  2.0000000000000000e+00  6.6666666666666663e-01
NODE 46    COORD  -5.9999999999999964e-01  2.0000000000000000e+00  2.0000000000000000e+00
NODE 47    COORD  -5.9999999999999987e-01  2.0000000000000000e+00  -6.6666666666666641e-01
NODE 48    COORD  -6.0000000000000009e-01  2.0000000000000000e+00  -2.0000000000000000e+00
NODE 49    COORD  5.9999999999999964e-01  -2.0000000000000000e+00  2.0000000000000000e+00
NODE 50    COORD  5.9999999999999931e-01  -2.0000000000000000e+00  6.6666666666666663e-01
NODE 51    COORD  5.9999999999999953e-01  -6.6666666666666652e-01  6.6666666666666663e-01
NODE 52    COORD  5.9999999999999953e-01  -6.6666666666666663e-01  2.0000000000000000e+00
NODE 53    COORD  5.9999999999999987e-01  -2.0000000000000000e+00  -6.6666666666666641e-01
NODE 54    COORD  5.9999999999999987e-01  -6.6666666666666652e-01  -6.6666666666666663e-01
NODE 55    COORD  6.0000000000000009e-01  -2.0000000000000000e+00  -2.0000000000000000e+00
NODE 56    COORD  5.9999999999999987e-01  -6.6666666666666641e-01  -2.0000000000000000e+00
NODE 57    COORD  5.9999999999999976e-01  6.6666666666666652e-01  6.6666666666666663e-01
NODE 58    COORD  5.9999999999999987e-01  6.6666666666666641e-01  2.0000000000000000e+00
NODE 59    COORD  5.9999999999999964e-01  6.6666666666666652e-01  -6.6666666666666652e-01
NODE 60    COORD  5.9999999999999953e-01  6.6666666666666663e-01  -2.0000000000000000e+00
NODE 61    COORD  5.9999999999999976e-01  2.0000000000000000e+00  6.6666666666666663e-01
NODE 62    COORD  6.0000000000000009e-01  2.0000000000000000e+00  2.0000000000000000e+00
NODE 63    COORD  5.9999999999999964e-01  2.0000000000000000e+00  -6.6666666666666641e-01
NODE 64    COORD  5.9999999999999964e-01  2.0000000000000000e+00  -2.0000000000000000e+00
NODE 65    COORD  1.7999999999999998e+00  -2.0000000000000000e+00  2.0000000000000000e+00
NODE 66    COORD  1.8000000000000003e+00  -2.0000000000000000e+00  6.6666666666666652e-01
NODE 67    COORD  1.7999999999999998e+00  -6.6666666666666652e-01  6.6666666666666652e-01
NODE 68    COORD  1.7999999999999998e+00  -6.6666666666666652e-01  2.0000000000000000e+00
NODE 69    COORD  1.8000000000000003e+00  -2.0000000000000000e+00  -6.6666666666666652e-01
NODE 70    COORD  1.8000000000000003e+00  -6.6666666666666652e-01  -6.6666666666666652e-01
NODE 71    COORD  1.8000000000000000e+00  -2.0000000000000000e+00  -2.0000000000000000e+00
NODE 72    COORD  1.8000000000000003e+00  -6.6666666666666652e-01  -2.0000000000000000e+00
NODE 73    COORD  1.7999999999999998e+00  6.6666666666666652e-01  6.6666666666666652e-01
NODE 74    COORD  1.8000000000000003e+00  6.6666666666666652e-01  2.0000000000000000e+00
NODE 75    COORD  1.7999999999999998e+00  6.6666666666666652e-01  -6.6666666666666652e-01
NODE 76    COORD  1.7999999999999998e+00  6.6666666666666652e-01  -2.0000000000000000e+00
NODE 77    COORD  1.7999999999999998e+00  2.0000000000000000e+00  6.6666666666666652e-01
NODE 78    COORD  1.8000000000000000e+00  2.0000000000000000e+00  2.0000000000000000e+00
NODE 79    COORD  1.7999999999999998e+00  2.0000000000000000e+00  -6.6666666666666652e-01
NODE 80    COORD  1.7999999999999998e+00  2.0000000000000000e+00  -2.0000000000000000e+00
NODE 81    COORD  3.0000000000000000e+00  -2.0000000000000000e+00  2.0000000000000000e+00
NODE 82    COORD  3.0000000000000000e+00  -2.0000000000000000e+00  6.6666666666666674e-01
NODE 83    COORD  3.0000000000000000e+00  -6.6666666666666652e-01  6.6666666666666663e-01
NODE 84    COORD  3.0000000000000000e+00  -6.6666666666666674e-01  2.0000000000000000e+00
NODE 85    COORD  3.0000000000000000e+00  -2.0000000000000000e+00  -6.6666666666666652e-01
NODE 86    COORD  3.0000000000000000e+00  -6.6666666666666652e-01  -6.6666666666666652e-01
NODE 87    COORD  3.0000000000000000e+00  -2.0000000000000000e+00  -2.0000000000000000e+00
NODE 88    COORD  3.0000000000000000e+00  -6.6666666666666652e-01  -2.0000000000000000e+00
NODE 89    COORD  3.0000000000000000e+00  6.6666666666666652e-01  6.6666666666666663e-01
NODE 90    COORD  3.0000000000000000e+00  6.6666666666666652e-01  2.0000000000000000e+00
NODE 91    COORD  3.0000000000000000e+00  6.6666666666666641e-01  -6.6666666666666685e-01
NODE 92    COORD  3.0000000000000000e+00  6.6666666666666674e-01  -2.0000000000000000e+00
NODE 93    COORD  3.0000000000000000e+00  2.0000000000000000e+00  6.6666666666666674e-01
NODE 94    COORD  3.0000000000000000e+00  2.0000000000000000e+00  2.0000000000000000e+00
NODE 95    COORD  3.0000000000000000e+00  2.0000000000000000e+00  -6.6666666666666652e-01
NODE 96    COORD  3.0000000000000000e+00  2.0000000000000000e+00  -2.0000000000000000e+00
NODE 97    COORD  -3.0000000000000000e+00  -2.0000000000000000e+00  2.0000000000000000e+00
NODE 98    COORD  -3.0000000000000000e+00  -2.0000000000000000e+00  1.5555555555555556e+00
NODE 99    COORD  -3.0000000000000000e+00  -1.5555555555555554e+00  1.5555555555555558e+00
NODE 100    COORD  -3.0000000000000000e+00  -1.5555555555555554e+00  2.0000000000000000e+00
NODE 101    COORD  -2.3333333333333335e+00  -2.0000000000000000e+00  2.0000000000000000e+00
NODE 102    COORD  -2.3333333333333330e+00  -2.0000000000000000e+00  1.5555555555555554e+00
NODE 103    COORD  -2.3333333333333339e+00  -1.5555555555555562e+00  1.5555555555555558e+00
NODE 104    COORD  -2.3333333333333344e+00  -1.5555555555555554e+00  2.0000000000000000e+00
NODE 105    COORD  -3.0000000000000000e+00  -2.0000000000000000e+00  1.1111111111111112e+00
NODE 106    COORD  -3.0000000000000000e+00  -1.5555555555555549e+00  1.1111111111111112e+00
NODE 107    COORD  -2.3333333333333326e+00  -2.0000000000000000e+00  1.1111111111111114e+00
NODE 108    COORD  -2.3333333333333339e+00  -1.5555555555555554e+00  1.1111111111111114e+00
NODE 109    COORD  -3.0000000000000000e+00  -2.0000000000000000e+00  6.6666666666666674e-01
NODE 110    COORD  -3.0000000000000000e+00  -1.5555555555555549e+00  6.6666666666666652e-01
NODE 111    COORD  -2.3333333333333326e+00  -2.0000000000000000e+00  6.6666666666666663e-01
NODE 112    COORD  -2.3333333333333339e+00  -1.5555555555555554e+00  6.6666666666666652e-01
NODE 113    COORD  -3.0000000000000000e+00  -2.0000000000000000e+00  2.2222222222222232e-01
NODE 114    COORD  -3.0000000000000000e+00  -1.5555555555555554e+00  2.2222222222222232e-01
NODE 115    COORD  -2.3333333333333330e+00  -2.0000000000000000e+00  2.2222222222222243e-01
NODE 116    COORD  -2.3333333333333330e+00  -1.5555555555555554e+00  2.2222222222222232e-01
NODE 117    COORD  -3.0000000000000000e+00  -2.0000000000000000e+00  -2.2222222222222232e-01
NODE 118    COORD  -3.0000000000000000e+00  -1.5555555555555554e+00  -2.2222222222222221e-01
NODE 119    COORD  -2.3333333333333330e+00  -2.0000000000000000e+00  -2.2222222222222238e-01
NODE 120    COORD  -2.3333333333333330e+00  -1.5555555555555554e+00  -2.2222222222222227e-01
NODE 121    COORD  -3.0000000000000000e+00  -2.0000000000000000e+00  -6.6666666666666652e-01
NODE 122    COORD  -3.0000000000000000e+00  -1.5555555555555554e+00  -6.6666666666666652e-01
NODE 123    COORD  -2.3333333333333326e+00  -2.0000000000000000e+00  -6.6666666666666652e-01
NODE 124    COORD  -2.3333333333333330e+00  -1.5555555555555554e+00  -6.6666666666666663e-01
NODE 125    COORD  -3.0000000000000000e+00  -2.0000000000000000e+00  -1.1111111111111107e+00
NODE 126    COORD  -3.0000000000000000e+00  -1.5555555555555554e+00  -1.1111111111111109e+00
NODE 127    COORD  -2.3333333333333339e+00  -2.0000000000000000e+00  -1.1111111111111107e+00
NODE 128    COORD  -2.3333333333333339e+00  -1.5555555555555562e+00  -1.1111111111111109e+00
NODE 129    COORD  -3.0000000000000000e+00  -2.0000000000000000e+00  -1.5555555555555554e+00
NODE 130    COORD  -3.0000000000000000e+00  -1.5555555555555554e+00  -1.5555555555555554e+00
NODE 131    COORD  -2.3333333333333326e+00  -2.0000000000000000e+00  -1.5555555555555554e+00
NODE 132    COORD  -2.3333333333333326e+00  -1.5555555555555554e+00  -1.5555555555555554e+00
NODE 133    COORD  -3.0000000000000000e+00  -2.0000000000000000e+00  -2.0000000000000000e+00
NODE 134    COORD  -3.0000000000000000e+00  -1.5555555555555554e+00  -2.0000000000000000e+00
NODE 135    COORD  -2.3333333333333330e+00  -2.0000000000000000e+00  -2.0000000000000000e+00
NODE 136    COORD  -2.3333333333333330e+00  -1.5555555555555554e+00  -2.0000000000000000e+00
NODE 137    COORD  -3.0000000000000000e+00  -1.1111111111111116e+00  1.5555555555555551e+00
NODE 138    COORD  -3.0000000000000000e+00  -1.1111111111111107e+00  2.0000000000000000e+00
NODE 139    COORD  -2.3333333333333339e+00  -1.1111111111111116e+00  1.5555555555555554e+00
NODE 140    COORD  -2.3333333333333344e+00  -1.1111111111111107e+00  2.0000000000000000e+00
NODE 141    COORD  -3.0000000000000000e+00  -1.1111111111111107e+00  1.1111111111111112e+00
