//
// Maintainer: XXX YYY
// XXX
// XXX
//
-----------------------------------------------------------------------TITLE
Created from EXODUS II file
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        928
NODE 570 DSURFACE 1
NODE 521 DSURFACE 1
NODE 472 DSURFACE 1
NODE 423 DSURFACE 1
NODE 374 DSURFACE 1
NODE 325 DSURFACE 1
NODE 276 DSURFACE 1
NODE 227 DSURFACE 1
NODE 178 DSURFACE 1
NODE 129 DSURFACE 1
NODE 61 DSURFACE 1
NODE 764 DSURFACE 1
NODE 715 DSURFACE 1
NODE 666 DSURFACE 1
NODE 617 DSURFACE 1
NODE 568 DSURFACE 1
NODE 519 DSURFACE 1
NODE 470 DSURFACE 1
NODE 421 DSURFACE 1
NODE 372 DSURFACE 1
NODE 323 DSURFACE 1
NODE 274 DSURFACE 1
NODE 225 DSURFACE 1
NODE 176 DSURFACE 1
NODE 127 DSURFACE 1
NODE 57 DSURFACE 1
NODE 762 DSURFACE 1
NODE 713 DSURFACE 1
NODE 664 DSURFACE 1
NODE 615 DSURFACE 1
NODE 566 DSURFACE 1
NODE 517 DSURFACE 1
NODE 468 DSURFACE 1
NODE 419 DSURFACE 1
NODE 370 DSURFACE 1
NODE 321 DSURFACE 1
NODE 272 DSURFACE 1
NODE 223 DSURFACE 1
NODE 174 DSURFACE 1
NODE 125 DSURFACE 1
NODE 53 DSURFACE 1
NODE 760 DSURFACE 1
NODE 711 DSURFACE 1
NODE 662 DSURFACE 1
NODE 613 DSURFACE 1
NODE 564 DSURFACE 1
NODE 515 DSURFACE 1
NODE 466 DSURFACE 1
NODE 417 DSURFACE 1
NODE 368 DSURFACE 1
NODE 319 DSURFACE 1
NODE 270 DSURFACE 1
NODE 221 DSURFACE 1
NODE 172 DSURFACE 1
NODE 123 DSURFACE 1
NODE 49 DSURFACE 1
NODE 758 DSURFACE 1
NODE 709 DSURFACE 1
NODE 660 DSURFACE 1
NODE 611 DSURFACE 1
NODE 562 DSURFACE 1
NODE 513 DSURFACE 1
NODE 464 DSURFACE 1
NODE 415 DSURFACE 1
NODE 366 DSURFACE 1
NODE 317 DSURFACE 1
NODE 268 DSURFACE 1
NODE 219 DSURFACE 1
NODE 170 DSURFACE 1
NODE 121 DSURFACE 1
NODE 45 DSURFACE 1
NODE 756 DSURFACE 1
NODE 707 DSURFACE 1
NODE 658 DSURFACE 1
NODE 609 DSURFACE 1
NODE 560 DSURFACE 1
NODE 511 DSURFACE 1
NODE 462 DSURFACE 1
NODE 413 DSURFACE 1
NODE 364 DSURFACE 1
NODE 315 DSURFACE 1
NODE 266 DSURFACE 1
NODE 217 DSURFACE 1
NODE 168 DSURFACE 1
NODE 119 DSURFACE 1
NODE 41 DSURFACE 1
NODE 754 DSURFACE 1
NODE 705 DSURFACE 1
NODE 656 DSURFACE 1
NODE 607 DSURFACE 1
NODE 558 DSURFACE 1
NODE 509 DSURFACE 1
NODE 460 DSURFACE 1
NODE 411 DSURFACE 1
NODE 362 DSURFACE 1
NODE 313 DSURFACE 1
NODE 264 DSURFACE 1
NODE 215 DSURFACE 1
NODE 166 DSURFACE 1
NODE 117 DSURFACE 1
NODE 37 DSURFACE 1
NODE 752 DSURFACE 1
NODE 703 DSURFACE 1
NODE 654 DSURFACE 1
NODE 605 DSURFACE 1
NODE 556 DSURFACE 1
NODE 507 DSURFACE 1
NODE 458 DSURFACE 1
NODE 409 DSURFACE 1
NODE 360 DSURFACE 1
NODE 311 DSURFACE 1
NODE 262 DSURFACE 1
NODE 213 DSURFACE 1
NODE 164 DSURFACE 1
NODE 115 DSURFACE 1
NODE 33 DSURFACE 1
NODE 750 DSURFACE 1
NODE 701 DSURFACE 1
NODE 652 DSURFACE 1
NODE 603 DSURFACE 1
NODE 554 DSURFACE 1
NODE 505 DSURFACE 1
NODE 456 DSURFACE 1
NODE 407 DSURFACE 1
NODE 358 DSURFACE 1
NODE 309 DSURFACE 1
NODE 260 DSURFACE 1
NODE 211 DSURFACE 1
NODE 162 DSURFACE 1
NODE 113 DSURFACE 1
NODE 29 DSURFACE 1
NODE 748 DSURFACE 1
NODE 699 DSURFACE 1
NODE 650 DSURFACE 1
NODE 601 DSURFACE 1
NODE 552 DSURFACE 1
NODE 503 DSURFACE 1
NODE 454 DSURFACE 1
NODE 405 DSURFACE 1
NODE 356 DSURFACE 1
NODE 307 DSURFACE 1
NODE 258 DSURFACE 1
NODE 209 DSURFACE 1
NODE 160 DSURFACE 1
NODE 111 DSURFACE 1
NODE 25 DSURFACE 1
NODE 746 DSURFACE 1
NODE 697 DSURFACE 1
NODE 648 DSURFACE 1
NODE 599 DSURFACE 1
NODE 550 DSURFACE 1
NODE 501 DSURFACE 1
NODE 452 DSURFACE 1
NODE 403 DSURFACE 1
NODE 354 DSURFACE 1
NODE 305 DSURFACE 1
NODE 256 DSURFACE 1
NODE 207 DSURFACE 1
NODE 158 DSURFACE 1
NODE 109 DSURFACE 1
NODE 21 DSURFACE 1
NODE 744 DSURFACE 1
NODE 695 DSURFACE 1
NODE 646 DSURFACE 1
NODE 597 DSURFACE 1
NODE 548 DSURFACE 1
NODE 499 DSURFACE 1
NODE 450 DSURFACE 1
NODE 401 DSURFACE 1
NODE 352 DSURFACE 1
NODE 303 DSURFACE 1
NODE 254 DSURFACE 1
NODE 205 DSURFACE 1
NODE 156 DSURFACE 1
NODE 107 DSURFACE 1
NODE 17 DSURFACE 1
NODE 742 DSURFACE 1
NODE 693 DSURFACE 1
NODE 644 DSURFACE 1
NODE 595 DSURFACE 1
NODE 546 DSURFACE 1
NODE 497 DSURFACE 1
NODE 448 DSURFACE 1
NODE 399 DSURFACE 1
NODE 350 DSURFACE 1
NODE 301 DSURFACE 1
NODE 252 DSURFACE 1
NODE 203 DSURFACE 1
NODE 154 DSURFACE 1
NODE 105 DSURFACE 1
NODE 13 DSURFACE 1
NODE 740 DSURFACE 1
NODE 691 DSURFACE 1
NODE 642 DSURFACE 1
NODE 593 DSURFACE 1
NODE 544 DSURFACE 1
NODE 495 DSURFACE 1
NODE 446 DSURFACE 1
NODE 397 DSURFACE 1
NODE 348 DSURFACE 1
NODE 299 DSURFACE 1
NODE 250 DSURFACE 1
NODE 201 DSURFACE 1
NODE 152 DSURFACE 1
NODE 103 DSURFACE 1
NODE 9 DSURFACE 1
NODE 737 DSURFACE 1
NODE 688 DSURFACE 1
NODE 639 DSURFACE 1
NODE 590 DSURFACE 1
NODE 541 DSURFACE 1
NODE 492 DSURFACE 1
NODE 443 DSURFACE 1
NODE 394 DSURFACE 1
NODE 345 DSURFACE 1
NODE 296 DSURFACE 1
NODE 247 DSURFACE 1
NODE 198 DSURFACE 1
NODE 149 DSURFACE 1
NODE 100 DSURFACE 1
NODE 2 DSURFACE 1
NODE 823 DSURFACE 2
NODE 821 DSURFACE 2
NODE 819 DSURFACE 2
NODE 817 DSURFACE 2
NODE 815 DSURFACE 2
NODE 813 DSURFACE 2
NODE 811 DSURFACE 2
NODE 809 DSURFACE 2
NODE 807 DSURFACE 2
NODE 805 DSURFACE 2
NODE 803 DSURFACE 2
NODE 801 DSURFACE 2
NODE 799 DSURFACE 2
NODE 797 DSURFACE 2
NODE 795 DSURFACE 2
NODE 793 DSURFACE 2
NODE 791 DSURFACE 2
NODE 789 DSURFACE 2
NODE 786 DSURFACE 2
NODE 785 DSURFACE 2
NODE 787 DSURFACE 2
NODE 788 DSURFACE 2
NODE 790 DSURFACE 2
NODE 792 DSURFACE 2
NODE 794 DSURFACE 2
NODE 796 DSURFACE 2
NODE 798 DSURFACE 2
NODE 800 DSURFACE 2
NODE 802 DSURFACE 2
NODE 804 DSURFACE 2
NODE 806 DSURFACE 2
NODE 808 DSURFACE 2
NODE 810 DSURFACE 2
NODE 812 DSURFACE 2
NODE 814 DSURFACE 2
NODE 816 DSURFACE 2
NODE 818 DSURFACE 2
NODE 820 DSURFACE 2
NODE 822 DSURFACE 2
NODE 824 DSURFACE 2
NODE 825 DSURFACE 2
NODE 826 DSURFACE 2
NODE 827 DSURFACE 2
NODE 828 DSURFACE 2
NODE 829 DSURFACE 2
NODE 830 DSURFACE 2
NODE 831 DSURFACE 2
NODE 832 DSURFACE 2
NODE 833 DSURFACE 2
NODE 6 DSURFACE 3
NODE 11 DSURFACE 3
NODE 15 DSURFACE 3
NODE 19 DSURFACE 3
NODE 23 DSURFACE 3
NODE 27 DSURFACE 3
NODE 31 DSURFACE 3
NODE 35 DSURFACE 3
NODE 39 DSURFACE 3
NODE 43 DSURFACE 3
NODE 47 DSURFACE 3
NODE 51 DSURFACE 3
NODE 55 DSURFACE 3
NODE 59 DSURFACE 3
NODE 63 DSURFACE 3
NODE 67 DSURFACE 3
NODE 71 DSURFACE 3
NODE 75 DSURFACE 3
NODE 79 DSURFACE 3
NODE 5 DSURFACE 3
NODE 8 DSURFACE 3
NODE 7 DSURFACE 3
NODE 12 DSURFACE 3
NODE 16 DSURFACE 3
NODE 20 DSURFACE 3
NODE 24 DSURFACE 3
NODE 28 DSURFACE 3
NODE 32 DSURFACE 3
NODE 36 DSURFACE 3
NODE 40 DSURFACE 3
NODE 44 DSURFACE 3
NODE 48 DSURFACE 3
NODE 52 DSURFACE 3
NODE 56 DSURFACE 3
NODE 60 DSURFACE 3
NODE 64 DSURFACE 3
NODE 68 DSURFACE 3
NODE 72 DSURFACE 3
NODE 76 DSURFACE 3
NODE 80 DSURFACE 3
NODE 82 DSURFACE 3
NODE 84 DSURFACE 3
NODE 86 DSURFACE 3
NODE 88 DSURFACE 3
NODE 90 DSURFACE 3
NODE 92 DSURFACE 3
NODE 94 DSURFACE 3
NODE 96 DSURFACE 3
NODE 98 DSURFACE 3
NODE 1 DSURFACE 4
NODE 2 DSURFACE 4
NODE 5 DSURFACE 4
NODE 6 DSURFACE 4
NODE 9 DSURFACE 4
NODE 11 DSURFACE 4
NODE 13 DSURFACE 4
NODE 15 DSURFACE 4
NODE 17 DSURFACE 4
NODE 19 DSURFACE 4
NODE 21 DSURFACE 4
NODE 23 DSURFACE 4
NODE 25 DSURFACE 4
NODE 27 DSURFACE 4
NODE 29 DSURFACE 4
NODE 31 DSURFACE 4
NODE 33 DSURFACE 4
NODE 35 DSURFACE 4
NODE 37 DSURFACE 4
NODE 39 DSURFACE 4
NODE 41 DSURFACE 4
NODE 43 DSURFACE 4
NODE 45 DSURFACE 4
NODE 47 DSURFACE 4
NODE 49 DSURFACE 4
NODE 51 DSURFACE 4
NODE 53 DSURFACE 4
NODE 55 DSURFACE 4
NODE 57 DSURFACE 4
NODE 59 DSURFACE 4
NODE 61 DSURFACE 4
NODE 63 DSURFACE 4
NODE 65 DSURFACE 4
NODE 67 DSURFACE 4
NODE 69 DSURFACE 4
NODE 71 DSURFACE 4
NODE 73 DSURFACE 4
NODE 75 DSURFACE 4
NODE 77 DSURFACE 4
NODE 79 DSURFACE 4
NODE 99 DSURFACE 4
NODE 100 DSURFACE 4
NODE 103 DSURFACE 4
NODE 105 DSURFACE 4
NODE 107 DSURFACE 4
NODE 109 DSURFACE 4
NODE 111 DSURFACE 4
NODE 113 DSURFACE 4
NODE 115 DSURFACE 4
NODE 117 DSURFACE 4
NODE 119 DSURFACE 4
NODE 121 DSURFACE 4
NODE 123 DSURFACE 4
NODE 125 DSURFACE 4
NODE 127 DSURFACE 4
NODE 129 DSURFACE 4
NODE 131 DSURFACE 4
NODE 133 DSURFACE 4
NODE 135 DSURFACE 4
NODE 137 DSURFACE 4
NODE 148 DSURFACE 4
NODE 149 DSURFACE 4
NODE 152 DSURFACE 4
NODE 154 DSURFACE 4
NODE 156 DSURFACE 4
NODE 158 DSURFACE 4
NODE 160 DSURFACE 4
NODE 162 DSURFACE 4
NODE 164 DSURFACE 4
NODE 166 DSURFACE 4
NODE 168 DSURFACE 4
NODE 170 DSURFACE 4
NODE 172 DSURFACE 4
NODE 174 DSURFACE 4
NODE 176 DSURFACE 4
NODE 178 DSURFACE 4
NODE 180 DSURFACE 4
NODE 182 DSURFACE 4
NODE 184 DSURFACE 4
NODE 186 DSURFACE 4
NODE 197 DSURFACE 4
NODE 198 DSURFACE 4
NODE 201 DSURFACE 4
NODE 203 DSURFACE 4
NODE 205 DSURFACE 4
NODE 207 DSURFACE 4
NODE 209 DSURFACE 4
NODE 211 DSURFACE 4
NODE 213 DSURFACE 4
NODE 215 DSURFACE 4
NODE 217 DSURFACE 4
NODE 219 DSURFACE 4
NODE 221 DSURFACE 4
NODE 223 DSURFACE 4
NODE 225 DSURFACE 4
NODE 227 DSURFACE 4
NODE 229 DSURFACE 4
NODE 231 DSURFACE 4
NODE 233 DSURFACE 4
NODE 235 DSURFACE 4
NODE 246 DSURFACE 4
NODE 247 DSURFACE 4
NODE 250 DSURFACE 4
NODE 252 DSURFACE 4
NODE 254 DSURFACE 4
NODE 256 DSURFACE 4
NODE 258 DSURFACE 4
NODE 260 DSURFACE 4
NODE 262 DSURFACE 4
NODE 264 DSURFACE 4
NODE 266 DSURFACE 4
NODE 268 DSURFACE 4
NODE 270 DSURFACE 4
NODE 272 DSURFACE 4
NODE 274 DSURFACE 4
NODE 276 DSURFACE 4
NODE 278 DSURFACE 4
NODE 280 DSURFACE 4
NODE 282 DSURFACE 4
NODE 284 DSURFACE 4
NODE 295 DSURFACE 4
NODE 296 DSURFACE 4
NODE 299 DSURFACE 4
NODE 301 DSURFACE 4
NODE 303 DSURFACE 4
NODE 305 DSURFACE 4
NODE 307 DSURFACE 4
NODE 309 DSURFACE 4
NODE 311 DSURFACE 4
NODE 313 DSURFACE 4
NODE 315 DSURFACE 4
NODE 317 DSURFACE 4
NODE 319 DSURFACE 4
NODE 321 DSURFACE 4
NODE 323 DSURFACE 4
NODE 325 DSURFACE 4
NODE 327 DSURFACE 4
NODE 329 DSURFACE 4
NODE 331 DSURFACE 4
NODE 333 DSURFACE 4
NODE 344 DSURFACE 4
NODE 345 DSURFACE 4
NODE 348 DSURFACE 4
NODE 350 DSURFACE 4
NODE 352 DSURFACE 4
NODE 354 DSURFACE 4
NODE 356 DSURFACE 4
NODE 358 DSURFACE 4
NODE 360 DSURFACE 4
NODE 362 DSURFACE 4
NODE 364 DSURFACE 4
NODE 366 DSURFACE 4
NODE 368 DSURFACE 4
NODE 370 DSURFACE 4
NODE 372 DSURFACE 4
NODE 374 DSURFACE 4
NODE 376 DSURFACE 4
NODE 378 DSURFACE 4
NODE 380 DSURFACE 4
NODE 382 DSURFACE 4
NODE 393 DSURFACE 4
NODE 394 DSURFACE 4
NODE 397 DSURFACE 4
NODE 399 DSURFACE 4
NODE 401 DSURFACE 4
NODE 403 DSURFACE 4
NODE 405 DSURFACE 4
NODE 407 DSURFACE 4
NODE 409 DSURFACE 4
NODE 411 DSURFACE 4
NODE 413 DSURFACE 4
NODE 415 DSURFACE 4
NODE 417 DSURFACE 4
NODE 419 DSURFACE 4
NODE 421 DSURFACE 4
NODE 423 DSURFACE 4
NODE 425 DSURFACE 4
NODE 427 DSURFACE 4
NODE 429 DSURFACE 4
NODE 431 DSURFACE 4
NODE 442 DSURFACE 4
NODE 443 DSURFACE 4
NODE 446 DSURFACE 4
NODE 448 DSURFACE 4
NODE 450 DSURFACE 4
NODE 452 DSURFACE 4
NODE 454 DSURFACE 4
NODE 456 DSURFACE 4
NODE 458 DSURFACE 4
NODE 460 DSURFACE 4
NODE 462 DSURFACE 4
NODE 464 DSURFACE 4
NODE 466 DSURFACE 4
NODE 468 DSURFACE 4
NODE 470 DSURFACE 4
NODE 472 DSURFACE 4
NODE 474 DSURFACE 4
NODE 476 DSURFACE 4
NODE 478 DSURFACE 4
NODE 480 DSURFACE 4
NODE 491 DSURFACE 4
NODE 492 DSURFACE 4
NODE 495 DSURFACE 4
NODE 497 DSURFACE 4
NODE 499 DSURFACE 4
NODE 501 DSURFACE 4
NODE 503 DSURFACE 4
NODE 505 DSURFACE 4
NODE 507 DSURFACE 4
NODE 509 DSURFACE 4
NODE 511 DSURFACE 4
NODE 513 DSURFACE 4
NODE 515 DSURFACE 4
NODE 517 DSURFACE 4
NODE 519 DSURFACE 4
NODE 521 DSURFACE 4
NODE 523 DSURFACE 4
NODE 525 DSURFACE 4
NODE 527 DSURFACE 4
NODE 529 DSURFACE 4
NODE 540 DSURFACE 4
NODE 541 DSURFACE 4
NODE 544 DSURFACE 4
NODE 546 DSURFACE 4
NODE 548 DSURFACE 4
NODE 550 DSURFACE 4
NODE 552 DSURFACE 4
NODE 554 DSURFACE 4
NODE 556 DSURFACE 4
NODE 558 DSURFACE 4
NODE 560 DSURFACE 4
NODE 562 DSURFACE 4
NODE 564 DSURFACE 4
NODE 566 DSURFACE 4
NODE 568 DSURFACE 4
NODE 570 DSURFACE 4
NODE 572 DSURFACE 4
NODE 574 DSURFACE 4
NODE 576 DSURFACE 4
NODE 578 DSURFACE 4
NODE 589 DSURFACE 4
NODE 590 DSURFACE 4
NODE 593 DSURFACE 4
NODE 595 DSURFACE 4
NODE 597 DSURFACE 4
NODE 599 DSURFACE 4
NODE 601 DSURFACE 4
NODE 603 DSURFACE 4
NODE 605 DSURFACE 4
NODE 607 DSURFACE 4
NODE 609 DSURFACE 4
NODE 611 DSURFACE 4
NODE 613 DSURFACE 4
NODE 615 DSURFACE 4
NODE 617 DSURFACE 4
NODE 619 DSURFACE 4
NODE 621 DSURFACE 4
NODE 623 DSURFACE 4
NODE 625 DSURFACE 4
NODE 627 DSURFACE 4
NODE 638 DSURFACE 4
NODE 639 DSURFACE 4
NODE 642 DSURFACE 4
NODE 644 DSURFACE 4
NODE 646 DSURFACE 4
NODE 648 DSURFACE 4
NODE 650 DSURFACE 4
NODE 652 DSURFACE 4
NODE 654 DSURFACE 4
NODE 656 DSURFACE 4
NODE 658 DSURFACE 4
NODE 660 DSURFACE 4
NODE 662 DSURFACE 4
NODE 664 DSURFACE 4
NODE 666 DSURFACE 4
NODE 668 DSURFACE 4
NODE 670 DSURFACE 4
NODE 672 DSURFACE 4
NODE 674 DSURFACE 4
NODE 676 DSURFACE 4
NODE 687 DSURFACE 4
NODE 688 DSURFACE 4
NODE 691 DSURFACE 4
NODE 693 DSURFACE 4
NODE 695 DSURFACE 4
NODE 697 DSURFACE 4
NODE 699 DSURFACE 4
NODE 701 DSURFACE 4
NODE 703 DSURFACE 4
NODE 705 DSURFACE 4
NODE 707 DSURFACE 4
NODE 709 DSURFACE 4
NODE 711 DSURFACE 4
NODE 713 DSURFACE 4
NODE 715 DSURFACE 4
NODE 717 DSURFACE 4
NODE 719 DSURFACE 4
NODE 721 DSURFACE 4
NODE 723 DSURFACE 4
NODE 725 DSURFACE 4
NODE 736 DSURFACE 4
NODE 737 DSURFACE 4
NODE 740 DSURFACE 4
NODE 742 DSURFACE 4
NODE 744 DSURFACE 4
NODE 746 DSURFACE 4
NODE 748 DSURFACE 4
NODE 750 DSURFACE 4
NODE 752 DSURFACE 4
NODE 754 DSURFACE 4
NODE 756 DSURFACE 4
NODE 758 DSURFACE 4
NODE 760 DSURFACE 4
NODE 762 DSURFACE 4
NODE 764 DSURFACE 4
NODE 766 DSURFACE 4
NODE 768 DSURFACE 4
NODE 770 DSURFACE 4
NODE 772 DSURFACE 4
NODE 774 DSURFACE 4
NODE 785 DSURFACE 4
NODE 786 DSURFACE 4
NODE 789 DSURFACE 4
NODE 791 DSURFACE 4
NODE 793 DSURFACE 4
NODE 795 DSURFACE 4
NODE 797 DSURFACE 4
NODE 799 DSURFACE 4
NODE 801 DSURFACE 4
NODE 803 DSURFACE 4
NODE 805 DSURFACE 4
NODE 807 DSURFACE 4
NODE 809 DSURFACE 4
NODE 811 DSURFACE 4
NODE 813 DSURFACE 4
NODE 815 DSURFACE 4
NODE 817 DSURFACE 4
NODE 819 DSURFACE 4
NODE 821 DSURFACE 4
NODE 823 DSURFACE 4
NODE 1 DSURFACE 5
NODE 2 DSURFACE 5
NODE 5 DSURFACE 5
NODE 6 DSURFACE 5
NODE 9 DSURFACE 5
NODE 11 DSURFACE 5
NODE 13 DSURFACE 5
NODE 15 DSURFACE 5
NODE 17 DSURFACE 5
NODE 19 DSURFACE 5
NODE 21 DSURFACE 5
NODE 23 DSURFACE 5
NODE 25 DSURFACE 5
NODE 27 DSURFACE 5
NODE 29 DSURFACE 5
NODE 31 DSURFACE 5
NODE 33 DSURFACE 5
NODE 35 DSURFACE 5
NODE 37 DSURFACE 5
NODE 39 DSURFACE 5
NODE 41 DSURFACE 5
NODE 43 DSURFACE 5
NODE 45 DSURFACE 5
NODE 47 DSURFACE 5
NODE 49 DSURFACE 5
NODE 51 DSURFACE 5
NODE 53 DSURFACE 5
NODE 55 DSURFACE 5
NODE 57 DSURFACE 5
NODE 59 DSURFACE 5
NODE 61 DSURFACE 5
NODE 63 DSURFACE 5
NODE 65 DSURFACE 5
NODE 67 DSURFACE 5
NODE 69 DSURFACE 5
NODE 71 DSURFACE 5
NODE 73 DSURFACE 5
NODE 75 DSURFACE 5
NODE 77 DSURFACE 5
NODE 79 DSURFACE 5
NODE 99 DSURFACE 5
NODE 100 DSURFACE 5
NODE 103 DSURFACE 5
NODE 105 DSURFACE 5
NODE 107 DSURFACE 5
NODE 109 DSURFACE 5
NODE 111 DSURFACE 5
NODE 113 DSURFACE 5
NODE 115 DSURFACE 5
NODE 117 DSURFACE 5
NODE 119 DSURFACE 5
NODE 121 DSURFACE 5
NODE 123 DSURFACE 5
NODE 125 DSURFACE 5
NODE 127 DSURFACE 5
NODE 129 DSURFACE 5
NODE 131 DSURFACE 5
NODE 133 DSURFACE 5
NODE 135 DSURFACE 5
NODE 137 DSURFACE 5
NODE 148 DSURFACE 5
NODE 149 DSURFACE 5
NODE 152 DSURFACE 5
NODE 154 DSURFACE 5
NODE 156 DSURFACE 5
NODE 158 DSURFACE 5
NODE 160 DSURFACE 5
NODE 162 DSURFACE 5
NODE 164 DSURFACE 5
NODE 166 DSURFACE 5
NODE 168 DSURFACE 5
NODE 170 DSURFACE 5
NODE 172 DSURFACE 5
NODE 174 DSURFACE 5
NODE 176 DSURFACE 5
NODE 178 DSURFACE 5
NODE 180 DSURFACE 5
NODE 182 DSURFACE 5
NODE 184 DSURFACE 5
NODE 186 DSURFACE 5
NODE 197 DSURFACE 5
NODE 198 DSURFACE 5
NODE 201 DSURFACE 5
NODE 203 DSURFACE 5
NODE 205 DSURFACE 5
NODE 207 DSURFACE 5
NODE 209 DSURFACE 5
NODE 211 DSURFACE 5
NODE 213 DSURFACE 5
NODE 215 DSURFACE 5
NODE 217 DSURFACE 5
NODE 219 DSURFACE 5
NODE 221 DSURFACE 5
NODE 223 DSURFACE 5
NODE 225 DSURFACE 5
NODE 227 DSURFACE 5
NODE 229 DSURFACE 5
NODE 231 DSURFACE 5
NODE 233 DSURFACE 5
NODE 235 DSURFACE 5
NODE 246 DSURFACE 5
NODE 247 DSURFACE 5
NODE 250 DSURFACE 5
NODE 252 DSURFACE 5
NODE 254 DSURFACE 5
NODE 256 DSURFACE 5
NODE 258 DSURFACE 5
NODE 260 DSURFACE 5
NODE 262 DSURFACE 5
NODE 264 DSURFACE 5
NODE 266 DSURFACE 5
NODE 268 DSURFACE 5
NODE 270 DSURFACE 5
NODE 272 DSURFACE 5
NODE 274 DSURFACE 5
NODE 276 DSURFACE 5
NODE 278 DSURFACE 5
NODE 280 DSURFACE 5
