//
// Maintainer: Christoph Meier
//
// necessary defines: D_SHELL8 D_SOLID3 D_SOH8 BINIO
//
-----------------------------------------------------------------------TITLE
Pseudo pseudo_orthopressure (i.e. linear) load inside a hollow sphere
----------------------------------------------------------------PROBLEM SIZE
2133 SOLIDH8 HEX8 1962 2049 2155 2048 3044 3131 3237 3130 MAT 2 KINEM nonlinear EAS none
2134 SOLIDH8 HEX8 1960 2051 2156 2053 3042 3133 3238 3135 MAT 2 KINEM nonlinear EAS none
2135 SOLIDH8 HEX8 1961 2052 2156 2051 3043 3134 3238 3133 MAT 2 KINEM nonlinear EAS none
2136 SOLIDH8 HEX8 1963 2053 2156 2052 3045 3135 3238 3134 MAT 2 KINEM nonlinear EAS none
2137 SOLIDH8 HEX8 1934 2065 2157 2067 3016 3147 3239 3149 MAT 2 KINEM nonlinear EAS none
2138 SOLIDH8 HEX8 1935 2066 2157 2065 3017 3148 3239 3147 MAT 2 KINEM nonlinear EAS none
2139 SOLIDH8 HEX8 1964 2067 2157 2066 3046 3149 3239 3148 MAT 2 KINEM nonlinear EAS none
2140 SOLIDH8 HEX8 1943 2068 2158 2070 3025 3150 3240 3152 MAT 2 KINEM nonlinear EAS none
2141 SOLIDH8 HEX8 1944 2069 2158 2068 3026 3151 3240 3150 MAT 2 KINEM nonlinear EAS none
2142 SOLIDH8 HEX8 1965 2070 2158 2069 3047 3152 3240 3151 MAT 2 KINEM nonlinear EAS none
2143 SOLIDH8 HEX8 1949 2071 2159 2073 3031 3153 3241 3155 MAT 2 KINEM nonlinear EAS none
2144 SOLIDH8 HEX8 1950 2072 2159 2071 3032 3154 3241 3153 MAT 2 KINEM nonlinear EAS none
2145 SOLIDH8 HEX8 1966 2073 2159 2072 3048 3155 3241 3154 MAT 2 KINEM nonlinear EAS none
2146 SOLIDH8 HEX8 1958 2074 2160 2076 3040 3156 3242 3158 MAT 2 KINEM nonlinear EAS none
2147 SOLIDH8 HEX8 1959 2075 2160 2074 3041 3157 3242 3156 MAT 2 KINEM nonlinear EAS none
2148 SOLIDH8 HEX8 1967 2076 2160 2075 3049 3158 3242 3157 MAT 2 KINEM nonlinear EAS none
2149 SOLIDH8 HEX8 1941 2088 2161 2090 3023 3170 3243 3172 MAT 2 KINEM nonlinear EAS none
2150 SOLIDH8 HEX8 1942 2089 2161 2088 3024 3171 3243 3170 MAT 2 KINEM nonlinear EAS none
2151 SOLIDH8 HEX8 1969 2090 2161 2089 3051 3172 3243 3171 MAT 2 KINEM nonlinear EAS none
2152 SOLIDH8 HEX8 1956 2094 2162 2096 3038 3176 3244 3178 MAT 2 KINEM nonlinear EAS none
2153 SOLIDH8 HEX8 1957 2095 2162 2094 3039 3177 3244 3176 MAT 2 KINEM nonlinear EAS none
2154 SOLIDH8 HEX8 1971 2096 2162 2095 3053 3178 3244 3177 MAT 2 KINEM nonlinear EAS none
2155 SOLIDH8 HEX8 1975 2134 2163 2133 3057 3216 3245 3215 MAT 2 KINEM nonlinear EAS none
2156 SOLIDH8 HEX8 1969 2123 2163 2134 3051 3205 3245 3216 MAT 2 KINEM nonlinear EAS none
2157 SOLIDH8 HEX8 1965 2133 2163 2123 3047 3215 3245 3205 MAT 2 KINEM nonlinear EAS none
2158 SOLIDH8 HEX8 1974 2136 2164 2131 3056 3218 3246 3213 MAT 2 KINEM nonlinear EAS none
2159 SOLIDH8 HEX8 1971 2125 2164 2136 3053 3207 3246 3218 MAT 2 KINEM nonlinear EAS none
2160 SOLIDH8 HEX8 1967 2131 2164 2125 3049 3213 3246 3207 MAT 2 KINEM nonlinear EAS none
--------------------------------------------------------------FLUID ELEMENTS
1 FLUID QUAD4 468 426 379 436 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
2 FLUID QUAD4 468 436 473 518 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
3 FLUID QUAD4 468 518 583 513 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
4 FLUID QUAD4 468 513 455 426 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
5 FLUID QUAD4 617 657 703 648 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
6 FLUID QUAD4 617 648 613 565 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
7 FLUID QUAD4 617 565 501 570 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
8 FLUID QUAD4 617 570 628 657 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
9 FLUID QUAD4 9 4 1 5 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
10 FLUID QUAD4 9 5 10 21 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
11 FLUID QUAD4 9 21 36 15 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
12 FLUID QUAD4 9 15 11 4 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
13 FLUID QUAD4 64 41 45 61 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
14 FLUID QUAD4 64 61 86 96 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
15 FLUID QUAD4 64 96 109 73 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
16 FLUID QUAD4 64 73 36 41 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
17 FLUID QUAD4 133 96 86 118 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
18 FLUID QUAD4 133 118 146 165 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
19 FLUID QUAD4 133 165 169 140 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
20 FLUID QUAD4 133 140 109 96 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
21 FLUID QUAD4 201 165 146 177 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
22 FLUID QUAD4 201 177 213 226 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
23 FLUID QUAD4 201 226 257 205 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
24 FLUID QUAD4 201 205 169 165 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
25 FLUID QUAD4 267 226 213 250 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
26 FLUID QUAD4 267 250 270 308 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
27 FLUID QUAD4 267 308 325 278 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
28 FLUID QUAD4 267 278 257 226 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
29 FLUID QUAD4 345 308 270 321 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
30 FLUID QUAD4 345 321 365 387 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
31 FLUID QUAD4 345 387 392 371 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
32 FLUID QUAD4 345 371 325 308 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
33 FLUID QUAD4 414 387 365 409 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
34 FLUID QUAD4 414 409 446 460 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
35 FLUID QUAD4 414 460 473 418 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
36 FLUID QUAD4 414 418 392 387 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
37 FLUID QUAD4 493 460 446 474 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
38 FLUID QUAD4 493 474 502 522 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
39 FLUID QUAD4 493 522 534 516 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
40 FLUID QUAD4 493 516 473 460 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
41 FLUID QUAD4 554 522 502 538 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
42 FLUID QUAD4 554 538 581 586 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
43 FLUID QUAD4 554 586 601 574 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
44 FLUID QUAD4 554 574 534 522 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
45 FLUID QUAD4 618 586 581 609 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
46 FLUID QUAD4 618 609 634 653 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
47 FLUID QUAD4 618 653 673 630 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
48 FLUID QUAD4 618 630 601 586 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
49 FLUID QUAD4 698 653 634 674 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
50 FLUID QUAD4 698 674 718 742 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
51 FLUID QUAD4 698 742 757 711 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
52 FLUID QUAD4 698 711 673 653 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
53 FLUID QUAD4 780 742 718 765 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
54 FLUID QUAD4 780 765 813 821 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
55 FLUID QUAD4 780 821 825 809 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
56 FLUID QUAD4 780 809 757 742 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
57 FLUID QUAD4 860 821 813 830 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
58 FLUID QUAD4 860 830 873 886 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
59 FLUID QUAD4 860 886 913 881 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
60 FLUID QUAD4 860 881 825 821 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
61 FLUID QUAD4 924 886 873 906 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
62 FLUID QUAD4 924 906 934 954 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
63 FLUID QUAD4 924 954 967 938 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
64 FLUID QUAD4 924 938 913 886 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
65 FLUID QUAD4 981 954 934 965 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
66 FLUID QUAD4 981 965 994 1006 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
67 FLUID QUAD4 981 1006 1017 1000 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
68 FLUID QUAD4 981 1000 967 954 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
69 FLUID QUAD4 1053 1033 1041 1058 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
70 FLUID QUAD4 1053 1058 1073 1069 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
71 FLUID QUAD4 1053 1069 1046 1034 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
72 FLUID QUAD4 1053 1034 1017 1033 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
73 FLUID QUAD4 1077 1078 1082 1079 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
74 FLUID QUAD4 1077 1079 1072 1065 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
75 FLUID QUAD4 1077 1065 1046 1069 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
76 FLUID QUAD4 1077 1069 1073 1078 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
77 FLUID QUAD4 1018 1045 1040 1024 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
78 FLUID QUAD4 1018 1024 995 986 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
79 FLUID QUAD4 1018 986 977 1010 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
80 FLUID QUAD4 1018 1010 1046 1045 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
81 FLUID QUAD4 951 986 995 964 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
82 FLUID QUAD4 951 964 935 918 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
83 FLUID QUAD4 951 918 914 943 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
84 FLUID QUAD4 951 943 977 986 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
85 FLUID QUAD4 882 918 935 907 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
86 FLUID QUAD4 882 907 872 855 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
87 FLUID QUAD4 882 855 826 880 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
88 FLUID QUAD4 882 880 914 918 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
89 FLUID QUAD4 816 855 872 831 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
90 FLUID QUAD4 816 831 812 774 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
91 FLUID QUAD4 816 774 760 808 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
92 FLUID QUAD4 816 808 826 855 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
93 FLUID QUAD4 741 774 812 764 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
94 FLUID QUAD4 741 764 719 694 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
95 FLUID QUAD4 741 694 690 712 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
96 FLUID QUAD4 741 712 760 774 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
97 FLUID QUAD4 668 694 719 675 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
98 FLUID QUAD4 668 675 635 625 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
99 FLUID QUAD4 668 625 613 663 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
100 FLUID QUAD4 668 663 690 694 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
101 FLUID QUAD4 593 625 635 608 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
102 FLUID QUAD4 593 608 580 558 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
103 FLUID QUAD4 593 558 546 566 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
104 FLUID QUAD4 593 566 613 625 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
105 FLUID QUAD4 529 558 580 539 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
106 FLUID QUAD4 529 539 503 496 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
107 FLUID QUAD4 529 496 483 509 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
108 FLUID QUAD4 529 509 546 558 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
109 FLUID QUAD4 464 496 503 475 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
110 FLUID QUAD4 464 475 447 431 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
111 FLUID QUAD4 464 431 412 450 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
112 FLUID QUAD4 464 450 483 496 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
113 FLUID QUAD4 385 431 447 408 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
114 FLUID QUAD4 385 408 364 341 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
115 FLUID QUAD4 385 341 329 370 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
116 FLUID QUAD4 385 370 412 431 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
117 FLUID QUAD4 304 341 364 320 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
118 FLUID QUAD4 304 320 271 264 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
119 FLUID QUAD4 304 264 258 274 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
120 FLUID QUAD4 304 274 329 341 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
121 FLUID QUAD4 222 264 271 251 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
122 FLUID QUAD4 222 251 212 195 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
123 FLUID QUAD4 222 195 172 204 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
124 FLUID QUAD4 222 204 258 264 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
125 FLUID QUAD4 158 195 212 176 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
126 FLUID QUAD4 158 176 147 126 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
127 FLUID QUAD4 158 126 114 142 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
128 FLUID QUAD4 158 142 172 195 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
129 FLUID QUAD4 103 126 147 119 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
130 FLUID QUAD4 103 119 87 76 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
131 FLUID QUAD4 103 76 69 83 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
132 FLUID QUAD4 103 83 114 126 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
133 FLUID QUAD4 33 23 11 15 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
134 FLUID QUAD4 33 15 36 51 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
135 FLUID QUAD4 33 51 69 47 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
136 FLUID QUAD4 33 47 44 23 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
137 FLUID QUAD4 156 112 109 140 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
138 FLUID QUAD4 156 140 169 192 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
139 FLUID QUAD4 156 192 232 182 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
140 FLUID QUAD4 156 182 137 112 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
141 FLUID QUAD4 933 938 967 961 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
142 FLUID QUAD4 933 961 946 905 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
143 FLUID QUAD4 933 905 843 896 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
144 FLUID QUAD4 933 896 913 938 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
145 FLUID QUAD4 928 973 977 943 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
146 FLUID QUAD4 928 943 914 890 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
147 FLUID QUAD4 928 890 850 901 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
148 FLUID QUAD4 928 901 946 973 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
149 FLUID QUAD4 152 142 114 124 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
150 FLUID QUAD4 152 124 137 178 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
151 FLUID QUAD4 152 178 241 188 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
152 FLUID QUAD4 152 188 172 142 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
153 FLUID QUAD4 297 245 257 278 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
154 FLUID QUAD4 297 278 325 349 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
155 FLUID QUAD4 297 349 379 310 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
156 FLUID QUAD4 297 310 232 245 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
157 FLUID QUAD4 799 809 825 841 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
158 FLUID QUAD4 799 841 843 783 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
159 FLUID QUAD4 799 783 724 753 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
160 FLUID QUAD4 799 753 757 809 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
161 FLUID QUAD4 789 839 826 808 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
162 FLUID QUAD4 789 808 760 736 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
163 FLUID QUAD4 789 736 703 773 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
164 FLUID QUAD4 789 773 850 839 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
165 FLUID QUAD4 283 274 258 244 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
166 FLUID QUAD4 283 244 241 300 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
167 FLUID QUAD4 283 300 358 333 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
168 FLUID QUAD4 283 333 329 274 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
169 FLUID QUAD4 647 630 673 682 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
170 FLUID QUAD4 647 682 724 638 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
171 FLUID QUAD4 647 638 583 594 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
172 FLUID QUAD4 647 594 601 630 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
173 FLUID QUAD4 441 450 412 401 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
174 FLUID QUAD4 441 401 358 444 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
175 FLUID QUAD4 441 444 501 489 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
176 FLUID QUAD4 441 489 483 450 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
177 FLUID QUAD4 80 93 69 51 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
178 FLUID QUAD4 80 51 36 73 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
179 FLUID QUAD4 80 73 109 112 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
180 FLUID QUAD4 80 112 137 93 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
181 FLUID QUAD4 1002 990 1017 1034 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
182 FLUID QUAD4 1002 1034 1046 1010 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
183 FLUID QUAD4 1002 1010 977 973 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
184 FLUID QUAD4 1002 973 946 990 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
185 FLUID QUAD4 234 178 137 182 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
186 FLUID QUAD4 234 182 232 289 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
187 FLUID QUAD4 234 289 334 290 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
188 FLUID QUAD4 234 290 241 178 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
189 FLUID QUAD4 848 905 946 901 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
190 FLUID QUAD4 848 901 850 795 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
191 FLUID QUAD4 848 795 747 790 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
192 FLUID QUAD4 848 790 843 905 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
193 FLUID QUAD4 661 638 724 726 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
194 FLUID QUAD4 661 726 747 680 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
195 FLUID QUAD4 661 680 628 604 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
196 FLUID QUAD4 661 604 583 638 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
197 FLUID QUAD4 423 444 358 354 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
198 FLUID QUAD4 423 354 334 402 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
199 FLUID QUAD4 423 402 455 478 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
200 FLUID QUAD4 423 478 501 444 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
201 FLUID QUAD4 350 289 232 310 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
202 FLUID QUAD4 350 310 379 426 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
203 FLUID QUAD4 350 426 455 402 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
204 FLUID QUAD4 350 402 334 289 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
205 FLUID QUAD4 731 795 850 773 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
206 FLUID QUAD4 731 773 703 657 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
207 FLUID QUAD4 731 657 628 680 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
208 FLUID QUAD4 731 680 747 795 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
209 FLUID QUAD4 542 513 583 604 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
210 FLUID QUAD4 542 604 628 570 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
211 FLUID QUAD4 542 570 501 478 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
212 FLUID QUAD4 542 478 455 513 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
213 FLUID QUAD4 396 349 325 371 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
214 FLUID QUAD4 396 371 392 418 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
215 FLUID QUAD4 396 418 473 436 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
216 FLUID QUAD4 396 436 379 349 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
217 FLUID QUAD4 689 736 760 712 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
218 FLUID QUAD4 689 712 690 663 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
219 FLUID QUAD4 689 663 613 648 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
220 FLUID QUAD4 689 648 703 736 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
221 FLUID QUAD4 553 574 601 594 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
222 FLUID QUAD4 553 594 583 518 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
223 FLUID QUAD4 553 518 473 516 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
224 FLUID QUAD4 553 516 534 574 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
225 FLUID QUAD4 533 509 483 489 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
226 FLUID QUAD4 533 489 501 565 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
227 FLUID QUAD4 533 565 613 566 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
228 FLUID QUAD4 533 566 546 509 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
229 FLUID QUAD4 10 22 29 21 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
230 FLUID QUAD4 45 41 29 22 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
231 FLUID QUAD4 36 21 29 41 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
232 FLUID QUAD4 994 1025 1026 1006 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
233 FLUID QUAD4 1041 1033 1026 1025 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
234 FLUID QUAD4 1017 1006 1026 1033 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
235 FLUID QUAD4 1072 1059 1057 1065 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
236 FLUID QUAD4 1040 1045 1057 1059 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
237 FLUID QUAD4 1046 1065 1057 1045 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
238 FLUID QUAD4 87 60 56 76 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
239 FLUID QUAD4 44 47 56 60 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
240 FLUID QUAD4 69 76 56 47 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
241 FLUID QUAD4 967 1000 982 961 MAT 1 NA ALE GP 2 2 TURBULENCE No CA No
