//
// Maintainer: Baris Irhan
//             irhan@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/irhan/
//             089 - 289-15236
// 
// necessary defines: D_FLUID D_FLUID2 AZTEC_PACKAGE UMFPACK RESULTTEST D_CHIMERA CHECK_MAX
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
    122 FLUID2 QUAD4     596    588    580    590 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    123 FLUID2 QUAD4     600    594    588    596 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    124 FLUID2 QUAD4     604    599    594    600 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    125 FLUID2 QUAD4     608    605    599    604 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    126 FLUID2 QUAD4     611    610    605    608 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    127 FLUID2 QUAD4     472    447    431    454 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    128 FLUID2 QUAD4     486    463    447    472 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    129 FLUID2 QUAD4     498    476    463    486 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    130 FLUID2 QUAD4     511    490    476    498 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    131 FLUID2 QUAD4     525    506    490    511 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    132 FLUID2 QUAD4     540    523    506    525 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    133 FLUID2 QUAD4     552    536    523    540 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    134 FLUID2 QUAD4     562    546    536    552 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    135 FLUID2 QUAD4     572    561    546    562 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    136 FLUID2 QUAD4     580    570    561    572 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    137 FLUID2 QUAD4     588    578    570    580 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    138 FLUID2 QUAD4     594    586    578    588 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    139 FLUID2 QUAD4     599    593    586    594 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    140 FLUID2 QUAD4     605    601    593    599 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    141 FLUID2 QUAD4     610    607    601    605 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    142 FLUID2 QUAD4     447    420    399    431 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    143 FLUID2 QUAD4     463    435    420    447 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    144 FLUID2 QUAD4     476    450    435    463 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    145 FLUID2 QUAD4     490    470    450    476 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    146 FLUID2 QUAD4     506    488    470    490 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    147 FLUID2 QUAD4     523    501    488    506 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    148 FLUID2 QUAD4     536    518    501    523 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    149 FLUID2 QUAD4     546    533    518    536 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    150 FLUID2 QUAD4     561    544    533    546 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    151 FLUID2 QUAD4     570    558    544    561 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    152 FLUID2 QUAD4     578    568    558    570 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    153 FLUID2 QUAD4     586    577    568    578 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    154 FLUID2 QUAD4     593    587    577    586 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    155 FLUID2 QUAD4     601    595    587    593 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    156 FLUID2 QUAD4     607    602    595    601 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    157 FLUID2 QUAD4     420    382    369    399 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    158 FLUID2 QUAD4     435    408    382    420 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    159 FLUID2 QUAD4     450    427    408    435 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    160 FLUID2 QUAD4     470    448    427    450 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    161 FLUID2 QUAD4     488    466    448    470 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    162 FLUID2 QUAD4     501    480    466    488 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    163 FLUID2 QUAD4     518    499    480    501 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    164 FLUID2 QUAD4     533    514    499    518 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    165 FLUID2 QUAD4     544    530    514    533 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    166 FLUID2 QUAD4     558    543    530    544 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    167 FLUID2 QUAD4     568    559    543    558 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    168 FLUID2 QUAD4     577    569    559    568 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    169 FLUID2 QUAD4     587    581    569    577 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    170 FLUID2 QUAD4     595    589    581    587 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    171 FLUID2 QUAD4     602    598    589    595 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    172 FLUID2 QUAD4     382    356    340    369 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    173 FLUID2 QUAD4     408    377    356    382 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    174 FLUID2 QUAD4     427    395    377    408 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    175 FLUID2 QUAD4     448    423    395    427 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    176 FLUID2 QUAD4     466    442    423    448 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    177 FLUID2 QUAD4     480    461    442    466 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    178 FLUID2 QUAD4     499    479    461    480 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    179 FLUID2 QUAD4     514    495    479    499 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    180 FLUID2 QUAD4     530    513    495    514 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    181 FLUID2 QUAD4     543    529    513    530 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    182 FLUID2 QUAD4     559    545    529    543 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    183 FLUID2 QUAD4     569    560    545    559 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    184 FLUID2 QUAD4     581    571    560    569 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    185 FLUID2 QUAD4     589    582    571    581 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    186 FLUID2 QUAD4     598    592    582    589 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    187 FLUID2 QUAD4     356    327    310    340 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    188 FLUID2 QUAD4     377    349    327    356 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    189 FLUID2 QUAD4     395    373    349    377 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    190 FLUID2 QUAD4     423    389    373    395 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    191 FLUID2 QUAD4     442    418    389    423 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    192 FLUID2 QUAD4     461    439    418    442 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    193 FLUID2 QUAD4     479    459    439    461 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    194 FLUID2 QUAD4     495    477    459    479 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    195 FLUID2 QUAD4     513    496    477    495 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    196 FLUID2 QUAD4     529    515    496    513 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    197 FLUID2 QUAD4     545    534    515    529 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    198 FLUID2 QUAD4     560    547    534    545 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    199 FLUID2 QUAD4     571    563    547    560 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    200 FLUID2 QUAD4     582    574    563    571 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    201 FLUID2 QUAD4     592    585    574    582 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    202 FLUID2 QUAD4     327    302    285    310 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    203 FLUID2 QUAD4     349    321    302    327 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    204 FLUID2 QUAD4     373    343    321    349 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    205 FLUID2 QUAD4     389    364    343    373 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    206 FLUID2 QUAD4     418    388    364    389 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    207 FLUID2 QUAD4     439    414    388    418 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    208 FLUID2 QUAD4     459    437    414    439 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    209 FLUID2 QUAD4     477    458    437    459 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    210 FLUID2 QUAD4     496    478    458    477 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    211 FLUID2 QUAD4     515    500    478    496 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    212 FLUID2 QUAD4     534    519    500    515 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    213 FLUID2 QUAD4     547    535    519    534 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    214 FLUID2 QUAD4     563    551    535    547 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    215 FLUID2 QUAD4     574    564    551    563 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    216 FLUID2 QUAD4     585    576    564    574 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    217 FLUID2 QUAD4     302    279    259    285 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    218 FLUID2 QUAD4     321    296    279    302 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    219 FLUID2 QUAD4     343    317    296    321 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    220 FLUID2 QUAD4     364    341    317    343 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    221 FLUID2 QUAD4     388    361    341    364 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    222 FLUID2 QUAD4     414    384    361    388 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    223 FLUID2 QUAD4     437    413    384    414 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    224 FLUID2 QUAD4     458    438    413    437 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    225 FLUID2 QUAD4     478    460    438    458 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    226 FLUID2 QUAD4     500    481    460    478 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    227 FLUID2 QUAD4     519    502    481    500 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    228 FLUID2 QUAD4     535    522    502    519 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    229 FLUID2 QUAD4     551    539    522    535 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    230 FLUID2 QUAD4     564    553    539    551 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    231 FLUID2 QUAD4     576    567    553    564 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    232 FLUID2 QUAD4     279    252    231    259 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    233 FLUID2 QUAD4     296    271    252    279 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    234 FLUID2 QUAD4     317    289    271    296 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    235 FLUID2 QUAD4     341    313    289    317 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    236 FLUID2 QUAD4     361    338    313    341 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    237 FLUID2 QUAD4     384    359    338    361 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    238 FLUID2 QUAD4     413    387    359    384 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    239 FLUID2 QUAD4     438    417    387    413 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    240 FLUID2 QUAD4     460    441    417    438 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    241 FLUID2 QUAD4     481    465    441    460 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    242 FLUID2 QUAD4     502    487    465    481 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    243 FLUID2 QUAD4     522    505    487    502 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    244 FLUID2 QUAD4     539    524    505    522 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    245 FLUID2 QUAD4     553    541    524    539 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    246 FLUID2 QUAD4     567    557    541    553 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    247 FLUID2 QUAD4     252    229    214    231 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    248 FLUID2 QUAD4     271    250    229    252 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    249 FLUID2 QUAD4     289    269    250    271 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    250 FLUID2 QUAD4     313    288    269    289 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    251 FLUID2 QUAD4     338    314    288    313 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    252 FLUID2 QUAD4     359    342    314    338 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    253 FLUID2 QUAD4     387    365    342    359 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    254 FLUID2 QUAD4     417    390    365    387 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    255 FLUID2 QUAD4     441    424    390    417 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    256 FLUID2 QUAD4     465    449    424    441 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    257 FLUID2 QUAD4     487    469    449    465 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    258 FLUID2 QUAD4     505    489    469    487 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    259 FLUID2 QUAD4     524    512    489    505 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    260 FLUID2 QUAD4     541    531    512    524 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    261 FLUID2 QUAD4     557    548    531    541 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    262 FLUID2 QUAD4     229    208    194    214 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    263 FLUID2 QUAD4     250    228    208    229 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    264 FLUID2 QUAD4     269    246    228    250 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    265 FLUID2 QUAD4     288    268    246    269 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    266 FLUID2 QUAD4     314    290    268    288 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    267 FLUID2 QUAD4     342    318    290    314 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    268 FLUID2 QUAD4     365    344    318    342 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    269 FLUID2 QUAD4     390    372    344    365 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    270 FLUID2 QUAD4     424    394    372    390 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    271 FLUID2 QUAD4     449    426    394    424 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    272 FLUID2 QUAD4     469    451    426    449 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    273 FLUID2 QUAD4     489    475    451    469 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    274 FLUID2 QUAD4     512    497    475    489 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    275 FLUID2 QUAD4     531    520    497    512 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    276 FLUID2 QUAD4     548    537    520    531 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    277 FLUID2 QUAD4     208    190    171    194 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    278 FLUID2 QUAD4     228    206    190    208 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    279 FLUID2 QUAD4     246    227    206    228 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    280 FLUID2 QUAD4     268    249    227    246 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    281 FLUID2 QUAD4     290    273    249    268 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    282 FLUID2 QUAD4     318    297    273    290 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    283 FLUID2 QUAD4     344    322    297    318 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    284 FLUID2 QUAD4     372    348    322    344 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    285 FLUID2 QUAD4     394    376    348    372 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    286 FLUID2 QUAD4     426    409    376    394 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    287 FLUID2 QUAD4     451    436    409    426 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    288 FLUID2 QUAD4     475    462    436    451 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    289 FLUID2 QUAD4     497    485    462    475 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    290 FLUID2 QUAD4     520    507    485    497 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    291 FLUID2 QUAD4     537    528    507    520 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    292 FLUID2 QUAD4     190    168    147    171 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    293 FLUID2 QUAD4     206    191    168    190 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    294 FLUID2 QUAD4     227    209    191    206 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    295 FLUID2 QUAD4     249    230    209    227 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    296 FLUID2 QUAD4     273    253    230    249 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    297 FLUID2 QUAD4     297    278    253    273 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    298 FLUID2 QUAD4     322    303    278    297 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    299 FLUID2 QUAD4     348    326    303    322 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    300 FLUID2 QUAD4     376    357    326    348 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    301 FLUID2 QUAD4     409    383    357    376 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    302 FLUID2 QUAD4     436    421    383    409 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    303 FLUID2 QUAD4     462    445    421    436 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    304 FLUID2 QUAD4     485    471    445    462 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    305 FLUID2 QUAD4     507    492    471    485 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    306 FLUID2 QUAD4     528    517    492    507 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    307 FLUID2 QUAD4     168    148    137    147 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    308 FLUID2 QUAD4     191    170    148    168 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    309 FLUID2 QUAD4     209    193    170    191 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    310 FLUID2 QUAD4     230    213    193    209 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    311 FLUID2 QUAD4     253    234    213    230 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    312 FLUID2 QUAD4     278    258    234    253 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    313 FLUID2 QUAD4     303    284    258    278 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    314 FLUID2 QUAD4     326    308    284    303 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    315 FLUID2 QUAD4     357    339    308    326 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    316 FLUID2 QUAD4     383    370    339    357 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    317 FLUID2 QUAD4     421    400    370    383 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    318 FLUID2 QUAD4     445    430    400    421 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    319 FLUID2 QUAD4     471    453    430    445 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    320 FLUID2 QUAD4     492    482    453    471 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    321 FLUID2 QUAD4     517    503    482    492 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    322 FLUID2 QUAD4     148    138    118    137 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    323 FLUID2 QUAD4     170    153    138    148 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    324 FLUID2 QUAD4     193    174    153    170 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    325 FLUID2 QUAD4     213    196    174    193 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    326 FLUID2 QUAD4     234    218    196    213 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    327 FLUID2 QUAD4     258    243    218    234 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    328 FLUID2 QUAD4     284    266    243    258 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    329 FLUID2 QUAD4     308    291    266    284 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    330 FLUID2 QUAD4     339    320    291    308 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    331 FLUID2 QUAD4     370    352    320    339 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    332 FLUID2 QUAD4     400    379    352    370 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    333 FLUID2 QUAD4     430    412    379    400 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    334 FLUID2 QUAD4     453    443    412    430 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    335 FLUID2 QUAD4     482    468    443    453 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    336 FLUID2 QUAD4     503    491    468    482 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    337 FLUID2 QUAD4     138    122    104    118 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    338 FLUID2 QUAD4     153    140    122    138 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    339 FLUID2 QUAD4     174    158    140    153 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    340 FLUID2 QUAD4     196    180    158    174 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    341 FLUID2 QUAD4     218    201    180    196 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    342 FLUID2 QUAD4     243    224    201    218 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    343 FLUID2 QUAD4     266    251    224    243 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    344 FLUID2 QUAD4     291    280    251    266 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    345 FLUID2 QUAD4     320    305    280    291 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    346 FLUID2 QUAD4     352    335    305    320 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    347 FLUID2 QUAD4     379    366    335    352 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    348 FLUID2 QUAD4     412    393    366    379 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    349 FLUID2 QUAD4     443    429    393    412 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    350 FLUID2 QUAD4     468    455    429    443 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    351 FLUID2 QUAD4     491    484    455    468 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    352 FLUID2 QUAD4     122    106     91    104 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    353 FLUID2 QUAD4     140    126    106    122 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    354 FLUID2 QUAD4     158    144    126    140 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    355 FLUID2 QUAD4     180    162    144    158 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    356 FLUID2 QUAD4     201    188    162    180 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    357 FLUID2 QUAD4     224    211    188    201 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    358 FLUID2 QUAD4     251    237    211    224 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    359 FLUID2 QUAD4     280    260    237    251 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    360 FLUID2 QUAD4     305    287    260    280 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    361 FLUID2 QUAD4     335    319    287    305 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    362 FLUID2 QUAD4     366    351    319    335 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    363 FLUID2 QUAD4     393    380    351    366 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    364 FLUID2 QUAD4     429    416    380    393 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    365 FLUID2 QUAD4     455    446    416    429 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    366 FLUID2 QUAD4     484    474    446    455 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    367 FLUID2 QUAD4     106     96     81     91 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    368 FLUID2 QUAD4     126    115     96    106 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    369 FLUID2 QUAD4     144    134    115    126 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    370 FLUID2 QUAD4     162    150    134    144 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    371 FLUID2 QUAD4     188    175    150    162 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    372 FLUID2 QUAD4     211    197    175    188 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    373 FLUID2 QUAD4     237    221    197    211 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    374 FLUID2 QUAD4     260    247    221    237 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    375 FLUID2 QUAD4     287    277    247    260 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    376 FLUID2 QUAD4     319    306    277    287 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    377 FLUID2 QUAD4     351    336    306    319 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    378 FLUID2 QUAD4     380    368    336    351 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    379 FLUID2 QUAD4     416    402    368    380 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    380 FLUID2 QUAD4     446    433    402    416 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    381 FLUID2 QUAD4     474    464    433    446 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    382 FLUID2 QUAD4      96     86     71     81 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    383 FLUID2 QUAD4     115    102     86     96 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    384 FLUID2 QUAD4     134    120    102    115 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    385 FLUID2 QUAD4     150    141    120    134 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    386 FLUID2 QUAD4     175    160    141    150 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    387 FLUID2 QUAD4     197    186    160    175 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    388 FLUID2 QUAD4     221    210    186    197 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    389 FLUID2 QUAD4     247    238    210    221 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    390 FLUID2 QUAD4     277    262    238    247 MAT       1 NA Euler GP 2 2 TURBULENCE No 
