//
// Maintainer: Benjamin Krank
// krank@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15252
//
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
3d-channel with concentration gradient: dynamic Smagorinsky
----------------------------------------------------------------PROBLEM SIZE
NODE 12481 DSURFACE 1
NODE 12482 DSURFACE 1
NODE 12483 DSURFACE 1
NODE 12484 DSURFACE 1
NODE 12485 DSURFACE 1
NODE 12486 DSURFACE 1
NODE 12487 DSURFACE 1
NODE 12488 DSURFACE 1
NODE 12489 DSURFACE 1
NODE 12490 DSURFACE 1
NODE 12491 DSURFACE 1
NODE 12492 DSURFACE 1
NODE 12493 DSURFACE 1
NODE 12494 DSURFACE 1
NODE 12495 DSURFACE 1
NODE 12496 DSURFACE 1
NODE 12497 DSURFACE 1
NODE 12498 DSURFACE 1
NODE 12499 DSURFACE 1
NODE 12500 DSURFACE 1
NODE 13101 DSURFACE 1
NODE 13102 DSURFACE 1
NODE 13103 DSURFACE 1
NODE 13104 DSURFACE 1
NODE 13105 DSURFACE 1
NODE 13106 DSURFACE 1
NODE 13107 DSURFACE 1
NODE 13108 DSURFACE 1
NODE 13109 DSURFACE 1
NODE 13110 DSURFACE 1
NODE 13111 DSURFACE 1
NODE 13112 DSURFACE 1
NODE 13113 DSURFACE 1
NODE 13114 DSURFACE 1
NODE 13115 DSURFACE 1
NODE 13116 DSURFACE 1
NODE 13117 DSURFACE 1
NODE 13118 DSURFACE 1
NODE 13119 DSURFACE 1
NODE 13120 DSURFACE 1
NODE 13121 DSURFACE 1
NODE 13122 DSURFACE 1
NODE 13123 DSURFACE 1
NODE 13124 DSURFACE 1
NODE 13125 DSURFACE 1
NODE 13726 DSURFACE 1
NODE 13727 DSURFACE 1
NODE 13728 DSURFACE 1
NODE 13729 DSURFACE 1
NODE 13730 DSURFACE 1
NODE 13731 DSURFACE 1
NODE 13732 DSURFACE 1
NODE 13733 DSURFACE 1
NODE 13734 DSURFACE 1
NODE 13735 DSURFACE 1
NODE 13736 DSURFACE 1
NODE 13737 DSURFACE 1
NODE 13738 DSURFACE 1
NODE 13739 DSURFACE 1
NODE 13740 DSURFACE 1
NODE 13741 DSURFACE 1
NODE 13742 DSURFACE 1
NODE 13743 DSURFACE 1
NODE 13744 DSURFACE 1
NODE 13745 DSURFACE 1
NODE 13746 DSURFACE 1
NODE 13747 DSURFACE 1
NODE 13748 DSURFACE 1
NODE 13749 DSURFACE 1
NODE 13750 DSURFACE 1
NODE 14351 DSURFACE 1
NODE 14352 DSURFACE 1
NODE 14353 DSURFACE 1
NODE 14354 DSURFACE 1
NODE 14355 DSURFACE 1
NODE 14356 DSURFACE 1
NODE 14357 DSURFACE 1
NODE 14358 DSURFACE 1
NODE 14359 DSURFACE 1
NODE 14360 DSURFACE 1
NODE 14361 DSURFACE 1
NODE 14362 DSURFACE 1
NODE 14363 DSURFACE 1
NODE 14364 DSURFACE 1
NODE 14365 DSURFACE 1
NODE 14366 DSURFACE 1
NODE 14367 DSURFACE 1
NODE 14368 DSURFACE 1
NODE 14369 DSURFACE 1
NODE 14370 DSURFACE 1
NODE 14371 DSURFACE 1
NODE 14372 DSURFACE 1
NODE 14373 DSURFACE 1
NODE 14374 DSURFACE 1
NODE 14375 DSURFACE 1
NODE 14976 DSURFACE 1
NODE 14977 DSURFACE 1
NODE 14978 DSURFACE 1
NODE 14979 DSURFACE 1
NODE 14980 DSURFACE 1
NODE 14981 DSURFACE 1
NODE 14982 DSURFACE 1
NODE 14983 DSURFACE 1
NODE 14984 DSURFACE 1
NODE 14985 DSURFACE 1
NODE 14986 DSURFACE 1
NODE 14987 DSURFACE 1
NODE 14988 DSURFACE 1
NODE 14989 DSURFACE 1
NODE 14990 DSURFACE 1
NODE 14991 DSURFACE 1
NODE 14992 DSURFACE 1
NODE 14993 DSURFACE 1
NODE 14994 DSURFACE 1
NODE 14995 DSURFACE 1
NODE 14996 DSURFACE 1
NODE 14997 DSURFACE 1
NODE 14998 DSURFACE 1
NODE 14999 DSURFACE 1
NODE 15000 DSURFACE 1
NODE 15601 DSURFACE 1
NODE 15602 DSURFACE 1
NODE 15603 DSURFACE 1
NODE 15604 DSURFACE 1
NODE 15605 DSURFACE 1
NODE 15606 DSURFACE 1
NODE 15607 DSURFACE 1
NODE 15608 DSURFACE 1
NODE 15609 DSURFACE 1
NODE 15610 DSURFACE 1
NODE 15611 DSURFACE 1
NODE 15612 DSURFACE 1
NODE 15613 DSURFACE 1
NODE 15614 DSURFACE 1
NODE 15615 DSURFACE 1
NODE 15616 DSURFACE 1
NODE 15617 DSURFACE 1
NODE 15618 DSURFACE 1
NODE 15619 DSURFACE 1
NODE 15620 DSURFACE 1
NODE 15621 DSURFACE 1
NODE 15622 DSURFACE 1
NODE 15623 DSURFACE 1
NODE 15624 DSURFACE 1
NODE 15625 DSURFACE 1
NODE 1 DSURFACE 2
NODE 2 DSURFACE 2
NODE 5 DSURFACE 2
NODE 6 DSURFACE 2
NODE 9 DSURFACE 2
NODE 11 DSURFACE 2
NODE 13 DSURFACE 2
NODE 15 DSURFACE 2
NODE 17 DSURFACE 2
NODE 19 DSURFACE 2
NODE 21 DSURFACE 2
NODE 23 DSURFACE 2
NODE 25 DSURFACE 2
NODE 27 DSURFACE 2
NODE 29 DSURFACE 2
NODE 31 DSURFACE 2
NODE 33 DSURFACE 2
NODE 35 DSURFACE 2
NODE 37 DSURFACE 2
NODE 39 DSURFACE 2
NODE 41 DSURFACE 2
NODE 43 DSURFACE 2
NODE 45 DSURFACE 2
NODE 47 DSURFACE 2
NODE 49 DSURFACE 2
NODE 51 DSURFACE 2
NODE 53 DSURFACE 2
NODE 55 DSURFACE 2
NODE 57 DSURFACE 2
NODE 59 DSURFACE 2
NODE 61 DSURFACE 2
NODE 63 DSURFACE 2
NODE 65 DSURFACE 2
NODE 67 DSURFACE 2
NODE 69 DSURFACE 2
NODE 71 DSURFACE 2
NODE 73 DSURFACE 2
NODE 75 DSURFACE 2
NODE 77 DSURFACE 2
NODE 79 DSURFACE 2
NODE 81 DSURFACE 2
NODE 83 DSURFACE 2
NODE 85 DSURFACE 2
NODE 87 DSURFACE 2
NODE 89 DSURFACE 2
NODE 91 DSURFACE 2
NODE 93 DSURFACE 2
NODE 95 DSURFACE 2
NODE 97 DSURFACE 2
NODE 99 DSURFACE 2
NODE 1251 DSURFACE 2
NODE 1252 DSURFACE 2
NODE 1255 DSURFACE 2
NODE 1257 DSURFACE 2
NODE 1259 DSURFACE 2
NODE 1261 DSURFACE 2
NODE 1263 DSURFACE 2
NODE 1265 DSURFACE 2
NODE 1267 DSURFACE 2
NODE 1269 DSURFACE 2
NODE 1271 DSURFACE 2
NODE 1273 DSURFACE 2
NODE 1275 DSURFACE 2
NODE 1277 DSURFACE 2
NODE 1279 DSURFACE 2
NODE 1281 DSURFACE 2
NODE 1283 DSURFACE 2
NODE 1285 DSURFACE 2
NODE 1287 DSURFACE 2
NODE 1289 DSURFACE 2
NODE 1291 DSURFACE 2
NODE 1293 DSURFACE 2
NODE 1295 DSURFACE 2
NODE 1297 DSURFACE 2
NODE 1299 DSURFACE 2
NODE 1876 DSURFACE 2
NODE 1877 DSURFACE 2
NODE 1880 DSURFACE 2
NODE 1882 DSURFACE 2
NODE 1884 DSURFACE 2
NODE 1886 DSURFACE 2
NODE 1888 DSURFACE 2
NODE 1890 DSURFACE 2
NODE 1892 DSURFACE 2
NODE 1894 DSURFACE 2
NODE 1896 DSURFACE 2
NODE 1898 DSURFACE 2
NODE 1900 DSURFACE 2
NODE 1902 DSURFACE 2
NODE 1904 DSURFACE 2
NODE 1906 DSURFACE 2
NODE 1908 DSURFACE 2
NODE 1910 DSURFACE 2
NODE 1912 DSURFACE 2
NODE 1914 DSURFACE 2
NODE 1916 DSURFACE 2
NODE 1918 DSURFACE 2
NODE 1920 DSURFACE 2
NODE 1922 DSURFACE 2
NODE 1924 DSURFACE 2
NODE 2501 DSURFACE 2
NODE 2502 DSURFACE 2
NODE 2505 DSURFACE 2
NODE 2507 DSURFACE 2
NODE 2509 DSURFACE 2
NODE 2511 DSURFACE 2
NODE 2513 DSURFACE 2
NODE 2515 DSURFACE 2
NODE 2517 DSURFACE 2
NODE 2519 DSURFACE 2
NODE 2521 DSURFACE 2
NODE 2523 DSURFACE 2
NODE 2525 DSURFACE 2
NODE 2527 DSURFACE 2
NODE 2529 DSURFACE 2
NODE 2531 DSURFACE 2
NODE 2533 DSURFACE 2
NODE 2535 DSURFACE 2
NODE 2537 DSURFACE 2
NODE 2539 DSURFACE 2
NODE 2541 DSURFACE 2
NODE 2543 DSURFACE 2
NODE 2545 DSURFACE 2
NODE 2547 DSURFACE 2
NODE 2549 DSURFACE 2
NODE 3126 DSURFACE 2
NODE 3127 DSURFACE 2
NODE 3130 DSURFACE 2
NODE 3132 DSURFACE 2
NODE 3134 DSURFACE 2
NODE 3136 DSURFACE 2
NODE 3138 DSURFACE 2
NODE 3140 DSURFACE 2
NODE 3142 DSURFACE 2
NODE 3144 DSURFACE 2
NODE 3146 DSURFACE 2
NODE 3148 DSURFACE 2
NODE 3150 DSURFACE 2
NODE 3152 DSURFACE 2
NODE 3154 DSURFACE 2
NODE 3156 DSURFACE 2
NODE 3158 DSURFACE 2
NODE 3160 DSURFACE 2
NODE 3162 DSURFACE 2
NODE 3164 DSURFACE 2
NODE 3166 DSURFACE 2
NODE 3168 DSURFACE 2
NODE 3170 DSURFACE 2
NODE 3172 DSURFACE 2
NODE 3174 DSURFACE 2
NODE 3751 DSURFACE 2
NODE 3752 DSURFACE 2
NODE 3755 DSURFACE 2
NODE 3757 DSURFACE 2
NODE 3759 DSURFACE 2
NODE 3761 DSURFACE 2
NODE 3763 DSURFACE 2
NODE 3765 DSURFACE 2
NODE 3767 DSURFACE 2
NODE 3769 DSURFACE 2
NODE 3771 DSURFACE 2
NODE 3773 DSURFACE 2
NODE 3775 DSURFACE 2
NODE 3777 DSURFACE 2
NODE 3779 DSURFACE 2
NODE 3781 DSURFACE 2
NODE 3783 DSURFACE 2
NODE 3785 DSURFACE 2
NODE 3787 DSURFACE 2
NODE 3789 DSURFACE 2
NODE 3791 DSURFACE 2
NODE 3793 DSURFACE 2
NODE 3795 DSURFACE 2
NODE 3797 DSURFACE 2
NODE 3799 DSURFACE 2
NODE 4376 DSURFACE 2
NODE 4377 DSURFACE 2
NODE 4380 DSURFACE 2
NODE 4382 DSURFACE 2
NODE 4384 DSURFACE 2
NODE 4386 DSURFACE 2
NODE 4388 DSURFACE 2
NODE 4390 DSURFACE 2
NODE 4392 DSURFACE 2
NODE 4394 DSURFACE 2
NODE 4396 DSURFACE 2
NODE 4398 DSURFACE 2
NODE 4400 DSURFACE 2
NODE 4402 DSURFACE 2
NODE 4404 DSURFACE 2
NODE 4406 DSURFACE 2
NODE 4408 DSURFACE 2
NODE 4410 DSURFACE 2
NODE 4412 DSURFACE 2
NODE 4414 DSURFACE 2
NODE 4416 DSURFACE 2
NODE 4418 DSURFACE 2
NODE 4420 DSURFACE 2
NODE 4422 DSURFACE 2
NODE 4424 DSURFACE 2
NODE 5001 DSURFACE 2
NODE 5002 DSURFACE 2
NODE 5005 DSURFACE 2
NODE 5007 DSURFACE 2
NODE 5009 DSURFACE 2
NODE 5011 DSURFACE 2
NODE 5013 DSURFACE 2
NODE 5015 DSURFACE 2
NODE 5017 DSURFACE 2
NODE 5019 DSURFACE 2
NODE 5021 DSURFACE 2
NODE 5023 DSURFACE 2
NODE 5025 DSURFACE 2
NODE 5027 DSURFACE 2
NODE 5029 DSURFACE 2
NODE 5031 DSURFACE 2
NODE 5033 DSURFACE 2
NODE 5035 DSURFACE 2
NODE 5037 DSURFACE 2
NODE 5039 DSURFACE 2
NODE 5041 DSURFACE 2
NODE 5043 DSURFACE 2
NODE 5045 DSURFACE 2
NODE 5047 DSURFACE 2
NODE 5049 DSURFACE 2
NODE 5626 DSURFACE 2
NODE 5627 DSURFACE 2
NODE 5630 DSURFACE 2
NODE 5632 DSURFACE 2
NODE 5634 DSURFACE 2
NODE 5636 DSURFACE 2
NODE 5638 DSURFACE 2
NODE 5640 DSURFACE 2
NODE 5642 DSURFACE 2
NODE 5644 DSURFACE 2
NODE 5646 DSURFACE 2
NODE 5648 DSURFACE 2
NODE 5650 DSURFACE 2
NODE 5652 DSURFACE 2
NODE 5654 DSURFACE 2
NODE 5656 DSURFACE 2
NODE 5658 DSURFACE 2
NODE 5660 DSURFACE 2
NODE 5662 DSURFACE 2
NODE 5664 DSURFACE 2
NODE 5666 DSURFACE 2
NODE 5668 DSURFACE 2
NODE 5670 DSURFACE 2
NODE 5672 DSURFACE 2
NODE 5674 DSURFACE 2
NODE 6251 DSURFACE 2
NODE 6252 DSURFACE 2
NODE 6255 DSURFACE 2
NODE 6257 DSURFACE 2
NODE 6259 DSURFACE 2
NODE 6261 DSURFACE 2
NODE 6263 DSURFACE 2
NODE 6265 DSURFACE 2
NODE 6267 DSURFACE 2
NODE 6269 DSURFACE 2
NODE 6271 DSURFACE 2
NODE 6273 DSURFACE 2
NODE 6275 DSURFACE 2
NODE 6277 DSURFACE 2
NODE 6279 DSURFACE 2
NODE 6281 DSURFACE 2
NODE 6283 DSURFACE 2
NODE 6285 DSURFACE 2
NODE 6287 DSURFACE 2
NODE 6289 DSURFACE 2
NODE 6291 DSURFACE 2
NODE 6293 DSURFACE 2
NODE 6295 DSURFACE 2
NODE 6297 DSURFACE 2
NODE 6299 DSURFACE 2
NODE 6876 DSURFACE 2
NODE 6877 DSURFACE 2
NODE 6880 DSURFACE 2
NODE 6882 DSURFACE 2
NODE 6884 DSURFACE 2
NODE 6886 DSURFACE 2
NODE 6888 DSURFACE 2
NODE 6890 DSURFACE 2
NODE 6892 DSURFACE 2
NODE 6894 DSURFACE 2
NODE 6896 DSURFACE 2
NODE 6898 DSURFACE 2
NODE 6900 DSURFACE 2
NODE 6902 DSURFACE 2
NODE 6904 DSURFACE 2
NODE 6906 DSURFACE 2
NODE 6908 DSURFACE 2
NODE 6910 DSURFACE 2
NODE 6912 DSURFACE 2
NODE 6914 DSURFACE 2
NODE 6916 DSURFACE 2
NODE 6918 DSURFACE 2
NODE 6920 DSURFACE 2
NODE 6922 DSURFACE 2
NODE 6924 DSURFACE 2
NODE 7501 DSURFACE 2
NODE 7502 DSURFACE 2
NODE 7505 DSURFACE 2
NODE 7507 DSURFACE 2
NODE 7509 DSURFACE 2
NODE 7511 DSURFACE 2
NODE 7513 DSURFACE 2
NODE 7515 DSURFACE 2
NODE 7517 DSURFACE 2
NODE 7519 DSURFACE 2
NODE 7521 DSURFACE 2
NODE 7523 DSURFACE 2
NODE 7525 DSURFACE 2
NODE 7527 DSURFACE 2
NODE 7529 DSURFACE 2
NODE 7531 DSURFACE 2
NODE 7533 DSURFACE 2
NODE 7535 DSURFACE 2
NODE 7537 DSURFACE 2
NODE 7539 DSURFACE 2
NODE 7541 DSURFACE 2
NODE 7543 DSURFACE 2
NODE 7545 DSURFACE 2
NODE 7547 DSURFACE 2
NODE 7549 DSURFACE 2
NODE 8126 DSURFACE 2
NODE 8127 DSURFACE 2
NODE 8130 DSURFACE 2
NODE 8132 DSURFACE 2
NODE 8134 DSURFACE 2
NODE 8136 DSURFACE 2
NODE 8138 DSURFACE 2
NODE 8140 DSURFACE 2
NODE 8142 DSURFACE 2
NODE 8144 DSURFACE 2
NODE 8146 DSURFACE 2
NODE 8148 DSURFACE 2
NODE 8150 DSURFACE 2
NODE 8152 DSURFACE 2
NODE 8154 DSURFACE 2
NODE 8156 DSURFACE 2
NODE 8158 DSURFACE 2
NODE 8160 DSURFACE 2
NODE 8162 DSURFACE 2
NODE 8164 DSURFACE 2
NODE 8166 DSURFACE 2
NODE 8168 DSURFACE 2
NODE 8170 DSURFACE 2
NODE 8172 DSURFACE 2
NODE 8174 DSURFACE 2
NODE 8751 DSURFACE 2
NODE 8752 DSURFACE 2
NODE 8755 DSURFACE 2
NODE 8757 DSURFACE 2
NODE 8759 DSURFACE 2
NODE 8761 DSURFACE 2
NODE 8763 DSURFACE 2
NODE 8765 DSURFACE 2
NODE 8767 DSURFACE 2
NODE 8769 DSURFACE 2
NODE 8771 DSURFACE 2
NODE 8773 DSURFACE 2
NODE 8775 DSURFACE 2
NODE 8777 DSURFACE 2
NODE 8779 DSURFACE 2
NODE 8781 DSURFACE 2
NODE 8783 DSURFACE 2
NODE 8785 DSURFACE 2
NODE 8787 DSURFACE 2
NODE 8789 DSURFACE 2
NODE 8791 DSURFACE 2
NODE 8793 DSURFACE 2
NODE 8795 DSURFACE 2
NODE 8797 DSURFACE 2
NODE 8799 DSURFACE 2
NODE 9376 DSURFACE 2
NODE 9377 DSURFACE 2
NODE 9380 DSURFACE 2
NODE 9382 DSURFACE 2
NODE 9384 DSURFACE 2
NODE 9386 DSURFACE 2
NODE 9388 DSURFACE 2
NODE 9390 DSURFACE 2
NODE 9392 DSURFACE 2
NODE 9394 DSURFACE 2
NODE 9396 DSURFACE 2
NODE 9398 DSURFACE 2
NODE 9400 DSURFACE 2
NODE 9402 DSURFACE 2
NODE 9404 DSURFACE 2
NODE 9406 DSURFACE 2
NODE 9408 DSURFACE 2
NODE 9410 DSURFACE 2
NODE 9412 DSURFACE 2
NODE 9414 DSURFACE 2
NODE 9416 DSURFACE 2
NODE 9418 DSURFACE 2
NODE 9420 DSURFACE 2
NODE 9422 DSURFACE 2
NODE 9424 DSURFACE 2
NODE 10001 DSURFACE 2
NODE 10002 DSURFACE 2
NODE 10005 DSURFACE 2
NODE 10007 DSURFACE 2
NODE 10009 DSURFACE 2
NODE 10011 DSURFACE 2
NODE 10013 DSURFACE 2
NODE 10015 DSURFACE 2
NODE 10017 DSURFACE 2
NODE 10019 DSURFACE 2
NODE 10021 DSURFACE 2
NODE 10023 DSURFACE 2
NODE 10025 DSURFACE 2
NODE 10027 DSURFACE 2
NODE 10029 DSURFACE 2
NODE 10031 DSURFACE 2
NODE 10033 DSURFACE 2
NODE 10035 DSURFACE 2
NODE 10037 DSURFACE 2
NODE 10039 DSURFACE 2
NODE 10041 DSURFACE 2
NODE 10043 DSURFACE 2
NODE 10045 DSURFACE 2
NODE 10047 DSURFACE 2
NODE 10049 DSURFACE 2
NODE 10626 DSURFACE 2
NODE 10627 DSURFACE 2
NODE 10630 DSURFACE 2
NODE 10632 DSURFACE 2
NODE 10634 DSURFACE 2
NODE 10636 DSURFACE 2
NODE 10638 DSURFACE 2
NODE 10640 DSURFACE 2
NODE 10642 DSURFACE 2
NODE 10644 DSURFACE 2
NODE 10646 DSURFACE 2
NODE 10648 DSURFACE 2
NODE 10650 DSURFACE 2
NODE 10652 DSURFACE 2
NODE 10654 DSURFACE 2
NODE 10656 DSURFACE 2
NODE 10658 DSURFACE 2
NODE 10660 DSURFACE 2
NODE 10662 DSURFACE 2
NODE 10664 DSURFACE 2
NODE 10666 DSURFACE 2
NODE 10668 DSURFACE 2
NODE 10670 DSURFACE 2
NODE 10672 DSURFACE 2
NODE 10674 DSURFACE 2
NODE 11251 DSURFACE 2
NODE 11252 DSURFACE 2
NODE 11255 DSURFACE 2
NODE 11257 DSURFACE 2
NODE 11259 DSURFACE 2
NODE 11261 DSURFACE 2
NODE 11263 DSURFACE 2
NODE 11265 DSURFACE 2
NODE 11267 DSURFACE 2
NODE 11269 DSURFACE 2
NODE 11271 DSURFACE 2
NODE 11273 DSURFACE 2
NODE 11275 DSURFACE 2
NODE 11277 DSURFACE 2
NODE 11279 DSURFACE 2
NODE 11281 DSURFACE 2
NODE 11283 DSURFACE 2
NODE 11285 DSURFACE 2
NODE 11287 DSURFACE 2
NODE 11289 DSURFACE 2
NODE 11291 DSURFACE 2
NODE 11293 DSURFACE 2
NODE 11295 DSURFACE 2
NODE 11297 DSURFACE 2
NODE 11299 DSURFACE 2
NODE 11876 DSURFACE 2
NODE 11877 DSURFACE 2
NODE 11880 DSURFACE 2
NODE 11882 DSURFACE 2
NODE 11884 DSURFACE 2
NODE 11886 DSURFACE 2
NODE 11888 DSURFACE 2
NODE 11890 DSURFACE 2
NODE 11892 DSURFACE 2
NODE 11894 DSURFACE 2
NODE 11896 DSURFACE 2
NODE 11898 DSURFACE 2
NODE 11900 DSURFACE 2
NODE 11902 DSURFACE 2
NODE 11904 DSURFACE 2
NODE 11906 DSURFACE 2
NODE 11908 DSURFACE 2
NODE 11910 DSURFACE 2
NODE 11912 DSURFACE 2
NODE 11914 DSURFACE 2
NODE 11916 DSURFACE 2
NODE 11918 DSURFACE 2
NODE 11920 DSURFACE 2
NODE 11922 DSURFACE 2
NODE 11924 DSURFACE 2
NODE 12501 DSURFACE 2
NODE 12502 DSURFACE 2
NODE 12505 DSURFACE 2
NODE 12507 DSURFACE 2
NODE 12509 DSURFACE 2
NODE 12511 DSURFACE 2
NODE 12513 DSURFACE 2
NODE 12515 DSURFACE 2
NODE 12517 DSURFACE 2
NODE 12519 DSURFACE 2
NODE 12521 DSURFACE 2
NODE 12523 DSURFACE 2
NODE 12525 DSURFACE 2
NODE 12527 DSURFACE 2
NODE 12529 DSURFACE 2
NODE 12531 DSURFACE 2
NODE 12533 DSURFACE 2
NODE 12535 DSURFACE 2
NODE 12537 DSURFACE 2
NODE 12539 DSURFACE 2
NODE 12541 DSURFACE 2
NODE 12543 DSURFACE 2
NODE 12545 DSURFACE 2
NODE 12547 DSURFACE 2
NODE 12549 DSURFACE 2
NODE 13126 DSURFACE 2
NODE 13127 DSURFACE 2
NODE 13130 DSURFACE 2
NODE 13132 DSURFACE 2
NODE 13134 DSURFACE 2
NODE 13136 DSURFACE 2
NODE 13138 DSURFACE 2
NODE 13140 DSURFACE 2
NODE 13142 DSURFACE 2
NODE 13144 DSURFACE 2
NODE 13146 DSURFACE 2
NODE 13148 DSURFACE 2
NODE 13150 DSURFACE 2
NODE 13152 DSURFACE 2
NODE 13154 DSURFACE 2
NODE 13156 DSURFACE 2
NODE 13158 DSURFACE 2
NODE 13160 DSURFACE 2
NODE 13162 DSURFACE 2
NODE 13164 DSURFACE 2
NODE 13166 DSURFACE 2
NODE 13168 DSURFACE 2
NODE 13170 DSURFACE 2
NODE 13172 DSURFACE 2
NODE 13174 DSURFACE 2
NODE 13751 DSURFACE 2
NODE 13752 DSURFACE 2
NODE 13755 DSURFACE 2
NODE 13757 DSURFACE 2
NODE 13759 DSURFACE 2
NODE 13761 DSURFACE 2
NODE 13763 DSURFACE 2
NODE 13765 DSURFACE 2
NODE 13767 DSURFACE 2
NODE 13769 DSURFACE 2
NODE 13771 DSURFACE 2
NODE 13773 DSURFACE 2
NODE 13775 DSURFACE 2
NODE 13777 DSURFACE 2
NODE 13779 DSURFACE 2
NODE 13781 DSURFACE 2
NODE 13783 DSURFACE 2
NODE 13785 DSURFACE 2
NODE 13787 DSURFACE 2
NODE 13789 DSURFACE 2
NODE 13791 DSURFACE 2
NODE 13793 DSURFACE 2
NODE 13795 DSURFACE 2
NODE 13797 DSURFACE 2
NODE 13799 DSURFACE 2
NODE 14376 DSURFACE 2
NODE 14377 DSURFACE 2
NODE 14380 DSURFACE 2
NODE 14382 DSURFACE 2
NODE 14384 DSURFACE 2
NODE 14386 DSURFACE 2
NODE 14388 DSURFACE 2
NODE 14390 DSURFACE 2
NODE 14392 DSURFACE 2
NODE 14394 DSURFACE 2
NODE 14396 DSURFACE 2
NODE 14398 DSURFACE 2
NODE 14400 DSURFACE 2
NODE 14402 DSURFACE 2
NODE 14404 DSURFACE 2
NODE 14406 DSURFACE 2
NODE 14408 DSURFACE 2
NODE 14410 DSURFACE 2
NODE 14412 DSURFACE 2
NODE 14414 DSURFACE 2
NODE 14416 DSURFACE 2
NODE 14418 DSURFACE 2
NODE 14420 DSURFACE 2
NODE 14422 DSURFACE 2
NODE 14424 DSURFACE 2
NODE 15001 DSURFACE 2
NODE 15002 DSURFACE 2
NODE 15005 DSURFACE 2
NODE 15007 DSURFACE 2
NODE 15009 DSURFACE 2
NODE 15011 DSURFACE 2
NODE 15013 DSURFACE 2
NODE 15015 DSURFACE 2
NODE 15017 DSURFACE 2
NODE 15019 DSURFACE 2
NODE 15021 DSURFACE 2
NODE 15023 DSURFACE 2
NODE 15025 DSURFACE 2
NODE 15027 DSURFACE 2
NODE 15029 DSURFACE 2
NODE 15031 DSURFACE 2
NODE 15033 DSURFACE 2
NODE 15035 DSURFACE 2
NODE 15037 DSURFACE 2
NODE 15039 DSURFACE 2
NODE 15041 DSURFACE 2
NODE 15043 DSURFACE 2
NODE 15045 DSURFACE 2
NODE 15047 DSURFACE 2
NODE 15049 DSURFACE 2
NODE 1 DSURFACE 3
NODE 2 DSURFACE 3
NODE 3 DSURFACE 3
NODE 4 DSURFACE 3
NODE 9 DSURFACE 3
NODE 10 DSURFACE 3
NODE 13 DSURFACE 3
NODE 14 DSURFACE 3
NODE 17 DSURFACE 3
NODE 18 DSURFACE 3
NODE 21 DSURFACE 3
NODE 22 DSURFACE 3
NODE 25 DSURFACE 3
NODE 26 DSURFACE 3
NODE 29 DSURFACE 3
NODE 30 DSURFACE 3
NODE 33 DSURFACE 3
NODE 34 DSURFACE 3
NODE 37 DSURFACE 3
NODE 38 DSURFACE 3
NODE 41 DSURFACE 3
NODE 42 DSURFACE 3
NODE 45 DSURFACE 3
NODE 46 DSURFACE 3
NODE 49 DSURFACE 3
NODE 50 DSURFACE 3
NODE 53 DSURFACE 3
NODE 54 DSURFACE 3
NODE 57 DSURFACE 3
NODE 58 DSURFACE 3
NODE 61 DSURFACE 3
NODE 62 DSURFACE 3
NODE 65 DSURFACE 3
NODE 66 DSURFACE 3
NODE 69 DSURFACE 3
NODE 70 DSURFACE 3
NODE 73 DSURFACE 3
NODE 74 DSURFACE 3
NODE 77 DSURFACE 3
NODE 78 DSURFACE 3
NODE 81 DSURFACE 3
NODE 82 DSURFACE 3
NODE 85 DSURFACE 3
NODE 86 DSURFACE 3
NODE 89 DSURFACE 3
NODE 90 DSURFACE 3
NODE 93 DSURFACE 3
NODE 94 DSURFACE 3
NODE 97 DSURFACE 3
NODE 98 DSURFACE 3
NODE 101 DSURFACE 3
NODE 102 DSURFACE 3
NODE 105 DSURFACE 3
NODE 107 DSURFACE 3
NODE 109 DSURFACE 3
NODE 111 DSURFACE 3
NODE 113 DSURFACE 3
NODE 115 DSURFACE 3
NODE 117 DSURFACE 3
NODE 119 DSURFACE 3
NODE 121 DSURFACE 3
NODE 123 DSURFACE 3
NODE 125 DSURFACE 3
NODE 127 DSURFACE 3
NODE 129 DSURFACE 3
NODE 131 DSURFACE 3
NODE 133 DSURFACE 3
NODE 135 DSURFACE 3
NODE 137 DSURFACE 3
NODE 139 DSURFACE 3
NODE 141 DSURFACE 3
NODE 143 DSURFACE 3
NODE 145 DSURFACE 3
NODE 147 DSURFACE 3
NODE 149 DSURFACE 3
NODE 151 DSURFACE 3
NODE 152 DSURFACE 3
NODE 155 DSURFACE 3
NODE 157 DSURFACE 3
NODE 159 DSURFACE 3
NODE 161 DSURFACE 3
NODE 163 DSURFACE 3
NODE 165 DSURFACE 3
NODE 167 DSURFACE 3
NODE 169 DSURFACE 3
NODE 171 DSURFACE 3
NODE 173 DSURFACE 3
NODE 175 DSURFACE 3
NODE 177 DSURFACE 3
NODE 179 DSURFACE 3
NODE 181 DSURFACE 3
NODE 183 DSURFACE 3
NODE 185 DSURFACE 3
NODE 187 DSURFACE 3
NODE 189 DSURFACE 3
NODE 191 DSURFACE 3
NODE 193 DSURFACE 3
NODE 195 DSURFACE 3
NODE 197 DSURFACE 3
NODE 199 DSURFACE 3
NODE 201 DSURFACE 3
NODE 202 DSURFACE 3
NODE 205 DSURFACE 3
NODE 207 DSURFACE 3
NODE 209 DSURFACE 3
