//
// Maintainer: Rui Fang
// fang@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/
// 089 - 289-15251
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Electrochemistry problem for testing the stabilization parameter
// adapted version of condif3_straight_convection.dat
// (for setup and results compare also with the lecture notes of
// "Finite Elemente in der Fluidmechanik")
----------------------------------------------------------------PROBLEM SIZE
NODE 984 COORD 1.000000000000000e+00 4.000000000000000e-01 2.000000000000001e-01
NODE 985 COORD 1.999999999999914e-01 0.000000000000000e+00 6.000000000000204e-01
NODE 986 COORD 1.000000000000000e+00 5.000000000000151e-01 3.999999999999891e-01
NODE 987 COORD 4.000000000000000e-01 4.999999999999999e-01 1.000000000000000e+00
NODE 988 COORD 5.000000000000000e-01 5.999999999999999e-01 1.000000000000000e+00
NODE 989 COORD 4.000000000000000e-01 0.000000000000000e+00 5.000000000000001e-01
NODE 990 COORD 5.000000000000151e-01 0.000000000000000e+00 3.999999999999891e-01
NODE 991 COORD 1.000000000000000e+00 5.999999999999885e-01 4.999999999999997e-01
NODE 992 COORD 5.999999999999999e-01 1.000000000000074e-01 5.000000000000004e-01
NODE 993 COORD 5.000000000000000e-01 4.000000000000001e-01 9.000000000000001e-01
NODE 994 COORD 9.000000000000001e-01 4.000000000000000e-01 5.000000000000003e-01
NODE 995 COORD 9.000000000000001e-01 5.000000000000072e-01 6.000000000000113e-01
NODE 996 COORD 5.000000000000000e-01 1.000000000000038e-01 6.000000000000112e-01
NODE 997 COORD 6.000000000000000e-01 4.999999999999926e-01 9.000000000000004e-01
NODE 998 COORD 8.000000000000000e-01 1.999999999999879e-01 3.999999999999813e-01
NODE 999 COORD 4.000000000000000e-01 2.000000000000126e-01 8.000000000000211e-01
NODE 1000 COORD 8.000000000000000e-01 5.999999999999952e-01 8.000000000000216e-01
NODE 1001 COORD 0.000000000000000e+00 2.000000000000222e-01 8.999999999999996e-01
NODE 1002 COORD 5.999999999999819e-01 0.000000000000000e+00 2.999999999999998e-01
NODE 1003 COORD 8.999999999999976e-01 1.000000000000000e+00 8.000000000000008e-01
NODE 1004 COORD 8.999999999999999e-01 2.000000000000001e-01 0.000000000000000e+00
NODE 1005 COORD 5.999999999999999e-01 7.000000000000001e-01 1.000000000000000e+00
NODE 1006 COORD 7.999999999999998e-01 1.000000000000000e+00 9.000000000000000e-01
NODE 1007 COORD 3.000000000000000e-01 4.000000000000000e-01 1.000000000000000e+00
NODE 1008 COORD 1.000000000000000e+00 4.000000000000000e-01 3.000000000000000e-01
NODE 1009 COORD 8.000000000000000e-01 9.999999999999995e-02 0.000000000000000e+00
NODE 1010 COORD 1.000000000000000e+00 7.000000000000081e-01 6.000000000000051e-01
NODE 1011 COORD 3.000000000000076e-01 0.000000000000000e+00 6.000000000000181e-01
NODE 1012 COORD 0.000000000000000e+00 1.000000000000005e-01 8.000000000000224e-01
NODE 1013 COORD 8.000000000000000e-01 1.000000000000198e-01 1.000000000000005e-01
NODE 1014 COORD 7.000000000000001e-01 1.000000000000120e-01 3.999999999999828e-01
NODE 1015 COORD 1.000000000000000e-01 2.000000000000215e-01 8.999999999999996e-01
NODE 1016 COORD 8.999999999999999e-01 3.000000000000146e-01 3.999999999999829e-01
NODE 1017 COORD 4.000000000000000e-01 1.000000000000019e-01 6.999999999999921e-01
NODE 1018 COORD 8.999999999999999e-01 5.999999999999946e-01 6.999999999999921e-01
NODE 1019 COORD 8.000000000000000e-01 8.999999999999998e-01 8.999999999999998e-01
NODE 1020 COORD 4.000000000000000e-01 3.000000000000002e-01 9.000000000000001e-01
NODE 1021 COORD 6.999999999999998e-01 5.999999999999946e-01 9.000000000000002e-01
NODE 1022 COORD 8.999999999999999e-01 1.999999999999782e-01 9.999999999999978e-02
NODE 1023 COORD 1.000000000000000e-01 1.000000000000006e-01 8.000000000000224e-01
NODE 1024 COORD 8.999999999999999e-01 8.999999999999972e-01 8.000000000000222e-01
NODE 1025 COORD 7.000000000000001e-01 3.000000000000042e-01 6.999999999999861e-01
NODE 1026 COORD 8.000000000000000e-01 1.000000000000183e-01 2.000000000000004e-01
NODE 1027 COORD 1.999999999999999e-01 2.000000000000198e-01 8.999999999999997e-01
NODE 1028 COORD 5.999999999999999e-01 2.000000000000034e-01 6.999999999999866e-01
NODE 1029 COORD 8.000000000000000e-01 4.000000000000004e-01 6.999999999999867e-01
NODE 1030 COORD 1.000000000000000e+00 1.000000000000000e+00 7.000000000000000e-01
NODE 1031 COORD 0.000000000000000e+00 0.000000000000000e+00 7.000000000000000e-01
NODE 1032 COORD 7.000000000000000e-01 1.000000000000000e+00 1.000000000000000e+00
NODE 1033 COORD 0.000000000000000e+00 3.000000000000000e-01 1.000000000000000e+00
NODE 1034 COORD 1.000000000000000e+00 3.000000000000000e-01 0.000000000000000e+00
NODE 1035 COORD 7.000000000000000e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 1036 COORD 8.000000000000000e-01 8.000000000000007e-01 9.000000000000001e-01
NODE 1037 COORD 8.000000000000000e-01 3.000000000000069e-01 6.000000000000162e-01
NODE 1038 COORD 6.999999999999998e-01 1.999999999999965e-01 6.000000000000159e-01
NODE 1039 COORD 8.999999999999999e-01 1.999999999999801e-01 1.999999999999995e-01
NODE 1040 COORD 5.999999999999999e-01 3.000000000000014e-01 8.000000000000214e-01
NODE 1041 COORD 6.999999999999998e-01 3.999999999999997e-01 8.000000000000214e-01
NODE 1042 COORD 2.000000000000000e-01 1.000000000000007e-01 8.000000000000225e-01
NODE 1043 COORD 8.999999999999999e-01 8.000000000000020e-01 8.000000000000225e-01
NODE 1044 COORD 1.000000000000000e+00 3.000000000000221e-01 1.000000000000007e-01
NODE 1045 COORD 1.000000000000055e-01 0.000000000000000e+00 6.999999999999779e-01
NODE 1046 COORD 1.000000000000000e+00 5.000000000000115e-01 5.000000000000003e-01
NODE 1047 COORD 1.000000000000000e+00 8.999999999999951e-01 6.999999999999990e-01
NODE 1048 COORD 7.000000000000000e-01 9.000000000000001e-01 1.000000000000000e+00
NODE 1049 COORD 1.000000000000000e-01 3.000000000000000e-01 1.000000000000000e+00
NODE 1050 COORD 5.000000000000000e-01 5.000000000000000e-01 1.000000000000000e+00
NODE 1051 COORD 5.000000000000115e-01 0.000000000000000e+00 5.000000000000003e-01
NODE 1052 COORD 7.000000000000220e-01 0.000000000000000e+00 1.000000000000007e-01
NODE 1053 COORD 5.999999999999854e-01 0.000000000000000e+00 3.999999999999915e-01
NODE 1054 COORD 1.000000000000000e+00 4.000000000000002e-01 3.999999999999855e-01
NODE 1055 COORD 5.999999999999999e-01 5.999999999999999e-01 1.000000000000000e+00
NODE 1056 COORD 4.000000000000000e-01 4.000000000000000e-01 1.000000000000000e+00
NODE 1057 COORD 1.000000000000000e+00 5.999999999999915e-01 6.000000000000081e-01
NODE 1058 COORD 3.999999999999997e-01 0.000000000000000e+00 6.000000000000150e-01
NODE 1059 COORD 1.999999999999955e-01 0.000000000000000e+00 6.999999999999795e-01
NODE 1060 COORD 1.000000000000000e+00 3.000000000000203e-01 2.000000000000008e-01
NODE 1061 COORD 1.000000000000000e+00 8.000000000000048e-01 6.999999999999977e-01
NODE 1062 COORD 5.999999999999999e-01 4.000000000000001e-01 9.000000000000001e-01
NODE 1063 COORD 7.000000000000000e-01 8.000000000000000e-01 1.000000000000000e+00
NODE 1064 COORD 2.000000000000000e-01 3.000000000000000e-01 1.000000000000000e+00
NODE 1065 COORD 5.999999999999999e-01 1.000000000000049e-01 6.000000000000146e-01
NODE 1066 COORD 8.000000000000000e-01 1.999999999999910e-01 5.000000000000000e-01
NODE 1067 COORD 9.000000000000001e-01 3.999999999999997e-01 6.000000000000145e-01
NODE 1068 COORD 5.000000000000000e-01 2.000000000000090e-01 8.000000000000216e-01
NODE 1069 COORD 7.000000000000206e-01 0.000000000000000e+00 2.000000000000003e-01
NODE 1070 COORD 8.000000000000000e-01 4.999999999999996e-01 8.000000000000219e-01
NODE 1071 COORD 3.000000000000000e-01 2.000000000000173e-01 8.999999999999997e-01
NODE 1072 COORD 8.000000000000003e-01 1.000000000000160e-01 3.000000000000003e-01
NODE 1073 COORD 8.000000000000000e-01 7.000000000000031e-01 9.000000000000001e-01
NODE 1074 COORD 8.999999999999999e-01 1.999999999999827e-01 2.999999999999996e-01
NODE 1075 COORD 3.000000000000000e-01 1.000000000000009e-01 8.000000000000226e-01
NODE 1076 COORD 8.999999999999999e-01 7.000000000000025e-01 8.000000000000227e-01
NODE 1077 COORD 5.000000000000000e-01 1.000000000000028e-01 6.999999999999889e-01
NODE 1078 COORD 8.999999999999999e-01 5.000000000000046e-01 6.999999999999890e-01
NODE 1079 COORD 7.000000000000001e-01 1.000000000000090e-01 5.000000000000004e-01
NODE 1080 COORD 9.000000000000001e-01 3.000000000000112e-01 5.000000000000003e-01
NODE 1081 COORD 5.000000000000000e-01 3.000000000000004e-01 9.000000000000001e-01
NODE 1082 COORD 6.999999999999998e-01 4.999999999999957e-01 9.000000000000002e-01
NODE 1083 COORD 1.000000000000000e+00 3.000000000000178e-01 3.000000000000005e-01
NODE 1084 COORD 3.000000000000054e-01 0.000000000000000e+00 6.999999999999822e-01
NODE 1085 COORD 1.000000000000000e+00 7.000000000000048e-01 6.999999999999953e-01
NODE 1086 COORD 7.000000000000000e-01 7.000000000000001e-01 1.000000000000000e+00
NODE 1087 COORD 3.000000000000000e-01 3.000000000000000e-01 1.000000000000000e+00
NODE 1088 COORD 7.000000000000179e-01 0.000000000000000e+00 3.000000000000005e-01
NODE 1089 COORD 8.000000000000000e-01 1.000000000000137e-01 3.999999999999803e-01
NODE 1090 COORD 4.000000000000000e-01 2.000000000000142e-01 8.999999999999998e-01
NODE 1091 COORD 5.999999999999885e-01 0.000000000000000e+00 4.999999999999997e-01
NODE 1092 COORD 5.999999999999999e-01 5.000000000000000e-01 1.000000000000000e+00
NODE 1093 COORD 5.000000000000000e-01 4.000000000000001e-01 1.000000000000000e+00
NODE 1094 COORD 1.000000000000000e+00 4.000000000000000e-01 5.000000000000001e-01
NODE 1095 COORD 8.000000000000000e-01 5.999999999999971e-01 9.000000000000002e-01
NODE 1096 COORD 9.000000000000001e-01 1.999999999999862e-01 3.999999999999796e-01
NODE 1097 COORD 1.000000000000000e+00 5.000000000000079e-01 6.000000000000116e-01
NODE 1098 COORD 5.000000000000079e-01 0.000000000000000e+00 6.000000000000116e-01
NODE 1099 COORD 4.000000000000000e-01 1.000000000000011e-01 8.000000000000227e-01
NODE 1100 COORD 9.000000000000001e-01 5.999999999999966e-01 8.000000000000227e-01
NODE 1101 COORD 8.000000000000003e-01 3.000000000000048e-01 6.999999999999841e-01
NODE 1102 COORD 6.999999999999998e-01 2.000000000000003e-01 6.999999999999839e-01
NODE 1103 COORD 8.999999999999990e-01 1.000000000000000e+00 9.000000000000002e-01
NODE 1104 COORD 8.999999999999999e-01 1.000000000000001e-01 0.000000000000000e+00
NODE 1105 COORD 0.000000000000000e+00 9.999999999999985e-02 8.999999999999999e-01
NODE 1106 COORD 7.000000000000001e-01 3.000000000000016e-01 8.000000000000220e-01
NODE 1107 COORD 8.999999999999999e-01 1.000000000000216e-01 1.000000000000005e-01
NODE 1108 COORD 8.999999999999999e-01 8.999999999999999e-01 8.999999999999998e-01
NODE 1109 COORD 1.000000000000000e-01 9.999999999999989e-02 8.999999999999999e-01
NODE 1110 COORD 1.000000000000000e+00 1.000000000000000e+00 8.000000000000000e-01
NODE 1111 COORD 0.000000000000000e+00 0.000000000000000e+00 8.000000000000000e-01
NODE 1112 COORD 8.000000000000000e-01 1.000000000000000e+00 1.000000000000000e+00
NODE 1113 COORD 0.000000000000000e+00 2.000000000000000e-01 1.000000000000000e+00
NODE 1114 COORD 1.000000000000000e+00 2.000000000000000e-01 0.000000000000000e+00
NODE 1115 COORD 8.000000000000000e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 1116 COORD 5.999999999999999e-01 2.000000000000055e-01 8.000000000000220e-01
NODE 1117 COORD 8.000000000000000e-01 1.999999999999939e-01 6.000000000000182e-01
NODE 1118 COORD 8.000000000000000e-01 3.999999999999997e-01 8.000000000000222e-01
NODE 1119 COORD 1.000000000000000e+00 3.000000000000150e-01 3.999999999999824e-01
NODE 1120 COORD 4.000000000000004e-01 0.000000000000000e+00 6.999999999999852e-01
NODE 1121 COORD 1.000000000000000e+00 5.999999999999951e-01 6.999999999999919e-01
NODE 1122 COORD 1.000000000000000e-01 2.000000000000000e-01 1.000000000000000e+00
NODE 1123 COORD 4.000000000000000e-01 3.000000000000000e-01 1.000000000000000e+00
NODE 1124 COORD 8.000000000000000e-01 9.000000000000002e-01 1.000000000000000e+00
NODE 1125 COORD 7.000000000000000e-01 5.999999999999999e-01 1.000000000000000e+00
NODE 1126 COORD 7.000000000000148e-01 0.000000000000000e+00 3.999999999999957e-01
NODE 1127 COORD 8.000000000000221e-01 0.000000000000000e+00 1.000000000000007e-01
NODE 1128 COORD 1.000000000000000e+00 1.999999999999774e-01 9.999999999999977e-02
NODE 1129 COORD 1.000000000000000e+00 8.999999999999970e-01 8.000000000000229e-01
NODE 1130 COORD 1.000000000000019e-01 0.000000000000000e+00 8.000000000000232e-01
NODE 1131 COORD 8.999999999999999e-01 1.000000000000199e-01 2.000000000000004e-01
NODE 1132 COORD 5.999999999999999e-01 1.000000000000035e-01 6.999999999999856e-01
NODE 1133 COORD 8.999999999999999e-01 4.000000000000004e-01 6.999999999999856e-01
NODE 1134 COORD 5.999999999999999e-01 3.000000000000005e-01 9.000000000000000e-01
NODE 1135 COORD 8.999999999999999e-01 8.000000000000008e-01 9.000000000000001e-01
NODE 1136 COORD 2.000000000000000e-01 9.999999999999996e-02 8.999999999999999e-01
NODE 1137 COORD 7.000000000000001e-01 4.000000000000001e-01 9.000000000000001e-01
NODE 1138 COORD 8.999999999999999e-01 3.000000000000074e-01 6.000000000000175e-01
NODE 1139 COORD 7.000000000000001e-01 1.000000000000060e-01 6.000000000000177e-01
NODE 1140 COORD 2.000000000000000e-01 2.000000000000000e-01 1.000000000000000e+00
NODE 1141 COORD 8.000000000000000e-01 8.000000000000000e-01 1.000000000000000e+00
NODE 1142 COORD 1.000000000000000e+00 1.999999999999794e-01 1.999999999999995e-01
NODE 1143 COORD 8.000000000000204e-01 0.000000000000000e+00 2.000000000000007e-01
NODE 1144 COORD 1.999999999999971e-01 0.000000000000000e+00 8.000000000000231e-01
NODE 1145 COORD 1.000000000000000e+00 8.000000000000022e-01 8.000000000000230e-01
NODE 1146 COORD 8.000000000000000e-01 1.000000000000102e-01 5.000000000000003e-01
NODE 1147 COORD 5.000000000000000e-01 2.000000000000108e-01 8.999999999999999e-01
NODE 1148 COORD 8.000000000000000e-01 4.999999999999984e-01 9.000000000000002e-01
NODE 1149 COORD 9.000000000000001e-01 1.999999999999893e-01 4.999999999999998e-01
NODE 1150 COORD 5.000000000000000e-01 1.000000000000013e-01 8.000000000000228e-01
NODE 1151 COORD 9.000000000000001e-01 5.000000000000012e-01 8.000000000000227e-01
NODE 1152 COORD 8.999999999999999e-01 1.000000000000175e-01 3.000000000000004e-01
NODE 1153 COORD 8.999999999999999e-01 7.000000000000014e-01 9.000000000000002e-01
NODE 1154 COORD 3.000000000000000e-01 1.000000000000001e-01 9.000000000000000e-01
NODE 1155 COORD 5.999999999999915e-01 0.000000000000000e+00 6.000000000000081e-01
NODE 1156 COORD 5.999999999999999e-01 4.000000000000001e-01 1.000000000000000e+00
NODE 1157 COORD 1.000000000000000e+00 3.999999999999997e-01 6.000000000000150e-01
NODE 1158 COORD 3.000000000000000e-01 2.000000000000000e-01 1.000000000000000e+00
NODE 1159 COORD 8.000000000000000e-01 7.000000000000001e-01 1.000000000000000e+00
NODE 1160 COORD 1.000000000000000e+00 1.999999999999820e-01 2.999999999999997e-01
NODE 1161 COORD 8.000000000000178e-01 0.000000000000000e+00 3.000000000000006e-01
NODE 1162 COORD 1.000000000000000e+00 7.000000000000018e-01 8.000000000000232e-01
NODE 1163 COORD 3.000000000000020e-01 0.000000000000000e+00 8.000000000000231e-01
NODE 1164 COORD 1.000000000000000e+00 5.000000000000052e-01 6.999999999999886e-01
NODE 1165 COORD 1.000000000000000e+00 3.000000000000115e-01 5.000000000000002e-01
NODE 1166 COORD 5.000000000000052e-01 0.000000000000000e+00 6.999999999999886e-01
NODE 1167 COORD 7.000000000000000e-01 4.999999999999999e-01 1.000000000000000e+00
NODE 1168 COORD 5.000000000000000e-01 3.000000000000000e-01 1.000000000000000e+00
NODE 1169 COORD 7.000000000000115e-01 0.000000000000000e+00 5.000000000000003e-01
NODE 1170 COORD 8.000000000000000e-01 1.999999999999978e-01 6.999999999999816e-01
NODE 1171 COORD 7.000000000000001e-01 2.000000000000023e-01 8.000000000000225e-01
NODE 1172 COORD 8.000000000000000e-01 3.000000000000018e-01 8.000000000000226e-01
NODE 1173 COORD 9.000000000000001e-01 1.000000000000150e-01 3.999999999999786e-01
NODE 1174 COORD 4.000000000000000e-01 1.000000000000002e-01 9.000000000000000e-01
NODE 1175 COORD 8.999999999999999e-01 5.999999999999988e-01 9.000000000000001e-01
NODE 1176 COORD 6.999999999999998e-01 1.000000000000043e-01 6.999999999999826e-01
NODE 1177 COORD 8.999999999999999e-01 3.000000000000052e-01 6.999999999999827e-01
NODE 1178 COORD 7.000000000000001e-01 3.000000000000006e-01 9.000000000000000e-01
NODE 1179 COORD 4.000000000000000e-01 2.000000000000000e-01 1.000000000000000e+00
NODE 1180 COORD 8.000000000000000e-01 5.999999999999999e-01 1.000000000000000e+00
NODE 1181 COORD 1.000000000000000e+00 1.999999999999855e-01 3.999999999999791e-01
NODE 1182 COORD 8.000000000000150e-01 0.000000000000000e+00 3.999999999999982e-01
NODE 1183 COORD 3.999999999999996e-01 0.000000000000000e+00 8.000000000000231e-01
NODE 1184 COORD 1.000000000000000e+00 5.999999999999972e-01 8.000000000000231e-01
NODE 1185 COORD 5.999999999999999e-01 2.000000000000075e-01 9.000000000000000e-01
NODE 1186 COORD 1.000000000000000e+00 1.000000000000000e+00 9.000000000000000e-01
NODE 1187 COORD 0.000000000000000e+00 0.000000000000000e+00 9.000000000000000e-01
NODE 1188 COORD 9.000000000000000e-01 1.000000000000000e+00 1.000000000000000e+00
NODE 1189 COORD 0.000000000000000e+00 1.000000000000000e-01 1.000000000000000e+00
NODE 1190 COORD 1.000000000000000e+00 1.000000000000000e-01 0.000000000000000e+00
NODE 1191 COORD 9.000000000000000e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 1192 COORD 8.000000000000003e-01 4.000000000000002e-01 9.000000000000001e-01
NODE 1193 COORD 8.000000000000003e-01 1.000000000000068e-01 6.000000000000203e-01
NODE 1194 COORD 5.999999999999999e-01 1.000000000000014e-01 8.000000000000229e-01
NODE 1195 COORD 9.000000000000001e-01 1.999999999999921e-01 6.000000000000199e-01
NODE 1196 COORD 8.999999999999999e-01 3.999999999999996e-01 8.000000000000229e-01
NODE 1197 COORD 8.999999999999775e-01 0.000000000000000e+00 9.999999999999966e-02
NODE 1198 COORD 1.000000000000000e+00 1.000000000000221e-01 1.000000000000005e-01
NODE 1199 COORD 1.000000000000000e+00 8.999999999999997e-01 8.999999999999998e-01
NODE 1200 COORD 8.999999999999999e-01 9.000000000000002e-01 1.000000000000000e+00
NODE 1201 COORD 1.000000000000000e-01 1.000000000000000e-01 1.000000000000000e+00
NODE 1202 COORD 1.000000000000008e-01 0.000000000000000e+00 9.000000000000002e-01
NODE 1203 COORD 8.999999999999792e-01 0.000000000000000e+00 1.999999999999997e-01
NODE 1204 COORD 1.000000000000000e+00 1.000000000000204e-01 2.000000000000004e-01
NODE 1205 COORD 1.000000000000000e+00 4.000000000000004e-01 6.999999999999852e-01
NODE 1206 COORD 5.999999999999951e-01 0.000000000000000e+00 6.999999999999919e-01
NODE 1207 COORD 8.999999999999999e-01 8.000000000000000e-01 1.000000000000000e+00
NODE 1208 COORD 5.999999999999999e-01 3.000000000000000e-01 1.000000000000000e+00
NODE 1209 COORD 7.000000000000000e-01 4.000000000000000e-01 1.000000000000000e+00
NODE 1210 COORD 1.000000000000000e+00 8.000000000000008e-01 9.000000000000001e-01
NODE 1211 COORD 2.000000000000000e-01 1.000000000000000e-01 1.000000000000000e+00
NODE 1212 COORD 1.999999999999995e-01 0.000000000000000e+00 9.000000000000002e-01
NODE 1213 COORD 1.000000000000000e+00 3.000000000000076e-01 6.000000000000181e-01
NODE 1214 COORD 7.000000000000081e-01 0.000000000000000e+00 6.000000000000051e-01
NODE 1215 COORD 8.999999999999999e-01 1.000000000000112e-01 5.000000000000003e-01
NODE 1216 COORD 5.000000000000000e-01 1.000000000000003e-01 9.000000000000001e-01
