//
// Maintainer: Moritz Frenzel
//             frenzel@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15240
//
// necessary defines: CCADISCRET UMFPACK D_SOLID3 BINIO
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Remodelling of a quarter of a pipe with internal pressure and axial
strain. Example is based on remodelling strategy by Hariton & Holzapfel
with the anisotropic Holzapfel Material Model.  
------------------------------------------------------PROBLEM SIZE
NODE    183 DSURFACE 4
NODE    185 DSURFACE 4
NODE    187 DSURFACE 4
NODE    189 DSURFACE 4
NODE    191 DSURFACE 4
NODE    193 DSURFACE 4
NODE    195 DSURFACE 4
NODE    197 DSURFACE 4
NODE    199 DSURFACE 4
NODE    200 DSURFACE 4
NODE    203 DSURFACE 4
NODE    205 DSURFACE 4
NODE    207 DSURFACE 4
NODE    209 DSURFACE 4
NODE    211 DSURFACE 4
NODE    213 DSURFACE 4
NODE    215 DSURFACE 4
NODE    217 DSURFACE 4
NODE    219 DSURFACE 4
NODE    221 DSURFACE 4
NODE    222 DSURFACE 4
NODE    225 DSURFACE 4
NODE    227 DSURFACE 4
NODE    229 DSURFACE 4
NODE    231 DSURFACE 4
NODE    233 DSURFACE 4
NODE    235 DSURFACE 4
NODE    237 DSURFACE 4
NODE    239 DSURFACE 4
NODE    241 DSURFACE 4
NODE    1453 DSURFACE 5
NODE    1454 DSURFACE 5
NODE    1455 DSURFACE 5
NODE    1456 DSURFACE 5
NODE    1457 DSURFACE 5
NODE    1458 DSURFACE 5
NODE    1459 DSURFACE 5
NODE    1460 DSURFACE 5
NODE    1461 DSURFACE 5
NODE    1462 DSURFACE 5
NODE    1463 DSURFACE 5
NODE    1464 DSURFACE 5
NODE    1465 DSURFACE 5
NODE    1466 DSURFACE 5
NODE    1467 DSURFACE 5
NODE    1468 DSURFACE 5
NODE    1469 DSURFACE 5
NODE    1470 DSURFACE 5
NODE    1471 DSURFACE 5
NODE    1472 DSURFACE 5
NODE    1473 DSURFACE 5
NODE    1474 DSURFACE 5
NODE    1475 DSURFACE 5
NODE    1476 DSURFACE 5
NODE    1477 DSURFACE 5
NODE    1478 DSURFACE 5
NODE    1479 DSURFACE 5
NODE    1480 DSURFACE 5
NODE    1481 DSURFACE 5
NODE    1482 DSURFACE 5
NODE    1483 DSURFACE 5
NODE    1484 DSURFACE 5
NODE    1485 DSURFACE 5
NODE    1486 DSURFACE 5
NODE    1487 DSURFACE 5
NODE    1488 DSURFACE 5
NODE    1489 DSURFACE 5
NODE    1490 DSURFACE 5
NODE    1491 DSURFACE 5
NODE    1492 DSURFACE 5
NODE    1493 DSURFACE 5
NODE    1494 DSURFACE 5
NODE    1495 DSURFACE 5
NODE    1496 DSURFACE 5
NODE    1497 DSURFACE 5
NODE    1498 DSURFACE 5
NODE    1499 DSURFACE 5
NODE    1500 DSURFACE 5
NODE    1501 DSURFACE 5
NODE    1502 DSURFACE 5
NODE    1503 DSURFACE 5
NODE    1504 DSURFACE 5
NODE    1505 DSURFACE 5
NODE    1506 DSURFACE 5
NODE    1507 DSURFACE 5
NODE    1508 DSURFACE 5
NODE    1509 DSURFACE 5
NODE    1510 DSURFACE 5
NODE    1511 DSURFACE 5
NODE    1512 DSURFACE 5
NODE    1513 DSURFACE 5
NODE    1514 DSURFACE 5
NODE    1515 DSURFACE 5
NODE    1516 DSURFACE 5
NODE    1517 DSURFACE 5
NODE    1518 DSURFACE 5
NODE    1519 DSURFACE 5
NODE    1520 DSURFACE 5
NODE    1521 DSURFACE 5
NODE    1522 DSURFACE 5
NODE    1523 DSURFACE 5
NODE    1524 DSURFACE 5
NODE    1525 DSURFACE 5
NODE    1526 DSURFACE 5
NODE    1527 DSURFACE 5
NODE    1528 DSURFACE 5
NODE    1529 DSURFACE 5
NODE    1530 DSURFACE 5
NODE    1531 DSURFACE 5
NODE    1532 DSURFACE 5
NODE    1533 DSURFACE 5
NODE    1534 DSURFACE 5
NODE    1535 DSURFACE 5
NODE    1536 DSURFACE 5
NODE    1537 DSURFACE 5
NODE    1538 DSURFACE 5
NODE    1539 DSURFACE 5
NODE    1540 DSURFACE 5
NODE    1541 DSURFACE 5
NODE    1542 DSURFACE 5
NODE    1543 DSURFACE 5
NODE    1544 DSURFACE 5
NODE    1545 DSURFACE 5
NODE    1546 DSURFACE 5
NODE    1547 DSURFACE 5
NODE    1548 DSURFACE 5
NODE    1549 DSURFACE 5
NODE    1550 DSURFACE 5
NODE    1551 DSURFACE 5
NODE    1552 DSURFACE 5
NODE    1553 DSURFACE 5
NODE    1554 DSURFACE 5
NODE    1555 DSURFACE 5
NODE    1556 DSURFACE 5
NODE    1557 DSURFACE 5
NODE    1558 DSURFACE 5
NODE    1559 DSURFACE 5
NODE    1560 DSURFACE 5
NODE    1561 DSURFACE 5
NODE    1562 DSURFACE 5
NODE    1563 DSURFACE 5
NODE    1564 DSURFACE 5
NODE    1565 DSURFACE 5
NODE    1566 DSURFACE 5
NODE    1567 DSURFACE 5
NODE    1568 DSURFACE 5
NODE    1569 DSURFACE 5
NODE    1570 DSURFACE 5
NODE    1571 DSURFACE 5
NODE    1572 DSURFACE 5
NODE    1573 DSURFACE 5
NODE    1 DSURFACE 6
NODE    2 DSURFACE 6
NODE    3 DSURFACE 6
NODE    4 DSURFACE 6
NODE    5 DSURFACE 6
NODE    6 DSURFACE 6
NODE    8 DSURFACE 6
NODE    9 DSURFACE 6
NODE    10 DSURFACE 6
NODE    11 DSURFACE 6
NODE    13 DSURFACE 6
NODE    14 DSURFACE 6
NODE    15 DSURFACE 6
NODE    17 DSURFACE 6
NODE    18 DSURFACE 6
NODE    19 DSURFACE 6
NODE    21 DSURFACE 6
NODE    22 DSURFACE 6
NODE    23 DSURFACE 6
NODE    25 DSURFACE 6
NODE    26 DSURFACE 6
NODE    27 DSURFACE 6
NODE    29 DSURFACE 6
NODE    30 DSURFACE 6
NODE    31 DSURFACE 6
NODE    33 DSURFACE 6
NODE    34 DSURFACE 6
NODE    35 DSURFACE 6
NODE    37 DSURFACE 6
NODE    38 DSURFACE 6
NODE    39 DSURFACE 6
NODE    41 DSURFACE 6
NODE    42 DSURFACE 6
NODE    43 DSURFACE 6
NODE    44 DSURFACE 6
NODE    45 DSURFACE 6
NODE    46 DSURFACE 6
NODE    48 DSURFACE 6
NODE    49 DSURFACE 6
NODE    51 DSURFACE 6
NODE    53 DSURFACE 6
NODE    55 DSURFACE 6
NODE    57 DSURFACE 6
NODE    59 DSURFACE 6
NODE    61 DSURFACE 6
NODE    63 DSURFACE 6
NODE    65 DSURFACE 6
NODE    66 DSURFACE 6
NODE    67 DSURFACE 6
NODE    68 DSURFACE 6
NODE    70 DSURFACE 6
NODE    71 DSURFACE 6
NODE    73 DSURFACE 6
NODE    75 DSURFACE 6
NODE    77 DSURFACE 6
NODE    79 DSURFACE 6
NODE    81 DSURFACE 6
NODE    83 DSURFACE 6
NODE    85 DSURFACE 6
NODE    87 DSURFACE 6
NODE    88 DSURFACE 6
NODE    89 DSURFACE 6
NODE    90 DSURFACE 6
NODE    92 DSURFACE 6
NODE    93 DSURFACE 6
NODE    95 DSURFACE 6
NODE    97 DSURFACE 6
NODE    99 DSURFACE 6
NODE    101 DSURFACE 6
NODE    103 DSURFACE 6
NODE    105 DSURFACE 6
NODE    107 DSURFACE 6
NODE    109 DSURFACE 6
NODE    110 DSURFACE 6
NODE    111 DSURFACE 6
NODE    112 DSURFACE 6
NODE    114 DSURFACE 6
NODE    115 DSURFACE 6
NODE    117 DSURFACE 6
NODE    119 DSURFACE 6
NODE    121 DSURFACE 6
NODE    123 DSURFACE 6
NODE    125 DSURFACE 6
NODE    127 DSURFACE 6
NODE    129 DSURFACE 6
NODE    131 DSURFACE 6
NODE    132 DSURFACE 6
NODE    133 DSURFACE 6
NODE    134 DSURFACE 6
NODE    136 DSURFACE 6
NODE    137 DSURFACE 6
NODE    139 DSURFACE 6
NODE    141 DSURFACE 6
NODE    143 DSURFACE 6
NODE    145 DSURFACE 6
NODE    147 DSURFACE 6
NODE    149 DSURFACE 6
NODE    151 DSURFACE 6
NODE    153 DSURFACE 6
NODE    154 DSURFACE 6
NODE    155 DSURFACE 6
NODE    156 DSURFACE 6
NODE    158 DSURFACE 6
NODE    159 DSURFACE 6
NODE    161 DSURFACE 6
NODE    163 DSURFACE 6
NODE    165 DSURFACE 6
NODE    167 DSURFACE 6
NODE    169 DSURFACE 6
NODE    171 DSURFACE 6
NODE    173 DSURFACE 6
NODE    175 DSURFACE 6
NODE    176 DSURFACE 6
NODE    177 DSURFACE 6
NODE    178 DSURFACE 6
NODE    180 DSURFACE 6
NODE    181 DSURFACE 6
NODE    183 DSURFACE 6
NODE    185 DSURFACE 6
NODE    187 DSURFACE 6
NODE    189 DSURFACE 6
NODE    191 DSURFACE 6
NODE    193 DSURFACE 6
NODE    195 DSURFACE 6
NODE    197 DSURFACE 6
NODE    198 DSURFACE 6
NODE    199 DSURFACE 6
NODE    200 DSURFACE 6
NODE    202 DSURFACE 6
NODE    203 DSURFACE 6
NODE    205 DSURFACE 6
NODE    207 DSURFACE 6
NODE    209 DSURFACE 6
NODE    211 DSURFACE 6
NODE    213 DSURFACE 6
NODE    215 DSURFACE 6
NODE    217 DSURFACE 6
NODE    219 DSURFACE 6
NODE    220 DSURFACE 6
NODE    221 DSURFACE 6
NODE    222 DSURFACE 6
NODE    223 DSURFACE 6
NODE    224 DSURFACE 6
NODE    225 DSURFACE 6
NODE    226 DSURFACE 6
NODE    227 DSURFACE 6
NODE    228 DSURFACE 6
NODE    229 DSURFACE 6
NODE    230 DSURFACE 6
NODE    231 DSURFACE 6
NODE    232 DSURFACE 6
NODE    233 DSURFACE 6
NODE    234 DSURFACE 6
NODE    235 DSURFACE 6
NODE    236 DSURFACE 6
NODE    237 DSURFACE 6
NODE    238 DSURFACE 6
NODE    239 DSURFACE 6
NODE    240 DSURFACE 6
NODE    241 DSURFACE 6
NODE    242 DSURFACE 6
NODE    243 DSURFACE 6
NODE    244 DSURFACE 6
NODE    246 DSURFACE 6
NODE    247 DSURFACE 6
NODE    249 DSURFACE 6
NODE    251 DSURFACE 6
NODE    253 DSURFACE 6
NODE    255 DSURFACE 6
NODE    257 DSURFACE 6
NODE    259 DSURFACE 6
NODE    261 DSURFACE 6
NODE    263 DSURFACE 6
NODE    264 DSURFACE 6
NODE    266 DSURFACE 6
NODE    275 DSURFACE 6
NODE    277 DSURFACE 6
NODE    286 DSURFACE 6
NODE    288 DSURFACE 6
NODE    297 DSURFACE 6
NODE    299 DSURFACE 6
NODE    308 DSURFACE 6
NODE    310 DSURFACE 6
NODE    319 DSURFACE 6
NODE    321 DSURFACE 6
NODE    330 DSURFACE 6
NODE    332 DSURFACE 6
NODE    341 DSURFACE 6
NODE    343 DSURFACE 6
NODE    352 DSURFACE 6
NODE    353 DSURFACE 6
NODE    354 DSURFACE 6
NODE    355 DSURFACE 6
NODE    356 DSURFACE 6
NODE    357 DSURFACE 6
NODE    358 DSURFACE 6
NODE    359 DSURFACE 6
NODE    360 DSURFACE 6
NODE    361 DSURFACE 6
NODE    362 DSURFACE 6
NODE    363 DSURFACE 6
NODE    364 DSURFACE 6
NODE    365 DSURFACE 6
NODE    367 DSURFACE 6
NODE    368 DSURFACE 6
NODE    370 DSURFACE 6
NODE    372 DSURFACE 6
NODE    374 DSURFACE 6
NODE    376 DSURFACE 6
NODE    378 DSURFACE 6
NODE    380 DSURFACE 6
NODE    382 DSURFACE 6
NODE    384 DSURFACE 6
NODE    385 DSURFACE 6
NODE    387 DSURFACE 6
NODE    396 DSURFACE 6
NODE    398 DSURFACE 6
NODE    407 DSURFACE 6
NODE    409 DSURFACE 6
NODE    418 DSURFACE 6
NODE    420 DSURFACE 6
NODE    429 DSURFACE 6
NODE    431 DSURFACE 6
NODE    440 DSURFACE 6
NODE    442 DSURFACE 6
NODE    451 DSURFACE 6
NODE    453 DSURFACE 6
NODE    462 DSURFACE 6
NODE    464 DSURFACE 6
NODE    473 DSURFACE 6
NODE    474 DSURFACE 6
NODE    475 DSURFACE 6
NODE    476 DSURFACE 6
NODE    477 DSURFACE 6
NODE    478 DSURFACE 6
NODE    479 DSURFACE 6
NODE    480 DSURFACE 6
NODE    481 DSURFACE 6
NODE    482 DSURFACE 6
NODE    483 DSURFACE 6
NODE    484 DSURFACE 6
NODE    485 DSURFACE 6
NODE    486 DSURFACE 6
NODE    488 DSURFACE 6
NODE    489 DSURFACE 6
NODE    491 DSURFACE 6
NODE    493 DSURFACE 6
NODE    495 DSURFACE 6
NODE    497 DSURFACE 6
NODE    499 DSURFACE 6
NODE    501 DSURFACE 6
NODE    503 DSURFACE 6
NODE    505 DSURFACE 6
NODE    506 DSURFACE 6
NODE    508 DSURFACE 6
NODE    517 DSURFACE 6
NODE    519 DSURFACE 6
NODE    528 DSURFACE 6
NODE    530 DSURFACE 6
NODE    539 DSURFACE 6
NODE    541 DSURFACE 6
NODE    550 DSURFACE 6
NODE    552 DSURFACE 6
NODE    561 DSURFACE 6
NODE    563 DSURFACE 6
NODE    572 DSURFACE 6
NODE    574 DSURFACE 6
NODE    583 DSURFACE 6
NODE    585 DSURFACE 6
NODE    594 DSURFACE 6
NODE    595 DSURFACE 6
NODE    596 DSURFACE 6
NODE    597 DSURFACE 6
NODE    598 DSURFACE 6
NODE    599 DSURFACE 6
NODE    600 DSURFACE 6
NODE    601 DSURFACE 6
NODE    602 DSURFACE 6
NODE    603 DSURFACE 6
NODE    604 DSURFACE 6
NODE    605 DSURFACE 6
NODE    606 DSURFACE 6
NODE    607 DSURFACE 6
NODE    609 DSURFACE 6
NODE    610 DSURFACE 6
NODE    612 DSURFACE 6
NODE    614 DSURFACE 6
NODE    616 DSURFACE 6
NODE    618 DSURFACE 6
NODE    620 DSURFACE 6
NODE    622 DSURFACE 6
NODE    624 DSURFACE 6
NODE    626 DSURFACE 6
NODE    627 DSURFACE 6
NODE    629 DSURFACE 6
NODE    638 DSURFACE 6
NODE    640 DSURFACE 6
NODE    649 DSURFACE 6
NODE    651 DSURFACE 6
NODE    660 DSURFACE 6
NODE    662 DSURFACE 6
NODE    671 DSURFACE 6
NODE    673 DSURFACE 6
NODE    682 DSURFACE 6
NODE    684 DSURFACE 6
NODE    693 DSURFACE 6
NODE    695 DSURFACE 6
NODE    704 DSURFACE 6
NODE    706 DSURFACE 6
NODE    715 DSURFACE 6
NODE    716 DSURFACE 6
NODE    717 DSURFACE 6
NODE    718 DSURFACE 6
NODE    719 DSURFACE 6
NODE    720 DSURFACE 6
NODE    721 DSURFACE 6
NODE    722 DSURFACE 6
NODE    723 DSURFACE 6
NODE    724 DSURFACE 6
NODE    725 DSURFACE 6
NODE    726 DSURFACE 6
NODE    727 DSURFACE 6
NODE    728 DSURFACE 6
NODE    730 DSURFACE 6
NODE    731 DSURFACE 6
NODE    733 DSURFACE 6
NODE    735 DSURFACE 6
NODE    737 DSURFACE 6
NODE    739 DSURFACE 6
NODE    741 DSURFACE 6
NODE    743 DSURFACE 6
NODE    745 DSURFACE 6
NODE    747 DSURFACE 6
NODE    748 DSURFACE 6
NODE    750 DSURFACE 6
NODE    759 DSURFACE 6
NODE    761 DSURFACE 6
NODE    770 DSURFACE 6
NODE    772 DSURFACE 6
NODE    781 DSURFACE 6
NODE    783 DSURFACE 6
NODE    792 DSURFACE 6
NODE    794 DSURFACE 6
NODE    803 DSURFACE 6
NODE    805 DSURFACE 6
NODE    814 DSURFACE 6
NODE    816 DSURFACE 6
NODE    825 DSURFACE 6
NODE    827 DSURFACE 6
NODE    836 DSURFACE 6
NODE    837 DSURFACE 6
NODE    838 DSURFACE 6
NODE    839 DSURFACE 6
NODE    840 DSURFACE 6
NODE    841 DSURFACE 6
NODE    842 DSURFACE 6
NODE    843 DSURFACE 6
NODE    844 DSURFACE 6
NODE    845 DSURFACE 6
NODE    846 DSURFACE 6
NODE    847 DSURFACE 6
NODE    848 DSURFACE 6
NODE    849 DSURFACE 6
NODE    851 DSURFACE 6
NODE    852 DSURFACE 6
NODE    854 DSURFACE 6
NODE    856 DSURFACE 6
NODE    858 DSURFACE 6
NODE    860 DSURFACE 6
NODE    862 DSURFACE 6
NODE    864 DSURFACE 6
NODE    866 DSURFACE 6
NODE    868 DSURFACE 6
NODE    869 DSURFACE 6
NODE    871 DSURFACE 6
NODE    880 DSURFACE 6
NODE    882 DSURFACE 6
NODE    891 DSURFACE 6
NODE    893 DSURFACE 6
NODE    902 DSURFACE 6
NODE    904 DSURFACE 6
NODE    913 DSURFACE 6
NODE    915 DSURFACE 6
NODE    924 DSURFACE 6
NODE    926 DSURFACE 6
NODE    935 DSURFACE 6
NODE    937 DSURFACE 6
NODE    946 DSURFACE 6
NODE    948 DSURFACE 6
NODE    957 DSURFACE 6
NODE    958 DSURFACE 6
NODE    959 DSURFACE 6
NODE    960 DSURFACE 6
NODE    961 DSURFACE 6
NODE    962 DSURFACE 6
NODE    963 DSURFACE 6
NODE    964 DSURFACE 6
NODE    965 DSURFACE 6
NODE    966 DSURFACE 6
NODE    967 DSURFACE 6
NODE    968 DSURFACE 6
NODE    969 DSURFACE 6
NODE    970 DSURFACE 6
NODE    972 DSURFACE 6
NODE    973 DSURFACE 6
NODE    975 DSURFACE 6
NODE    977 DSURFACE 6
NODE    979 DSURFACE 6
NODE    981 DSURFACE 6
NODE    983 DSURFACE 6
NODE    985 DSURFACE 6
NODE    987 DSURFACE 6
NODE    989 DSURFACE 6
NODE    990 DSURFACE 6
NODE    992 DSURFACE 6
NODE    1001 DSURFACE 6
NODE    1003 DSURFACE 6
NODE    1012 DSURFACE 6
NODE    1014 DSURFACE 6
NODE    1023 DSURFACE 6
NODE    1025 DSURFACE 6
NODE    1034 DSURFACE 6
NODE    1036 DSURFACE 6
NODE    1045 DSURFACE 6
NODE    1047 DSURFACE 6
NODE    1056 DSURFACE 6
NODE    1058 DSURFACE 6
NODE    1067 DSURFACE 6
NODE    1069 DSURFACE 6
NODE    1078 DSURFACE 6
NODE    1079 DSURFACE 6
NODE    1080 DSURFACE 6
NODE    1081 DSURFACE 6
NODE    1082 DSURFACE 6
NODE    1083 DSURFACE 6
NODE    1084 DSURFACE 6
NODE    1085 DSURFACE 6
NODE    1086 DSURFACE 6
NODE    1087 DSURFACE 6
NODE    1088 DSURFACE 6
NODE    1089 DSURFACE 6
NODE    1090 DSURFACE 6
NODE    1091 DSURFACE 6
NODE    1093 DSURFACE 6
NODE    1094 DSURFACE 6
NODE    1096 DSURFACE 6
NODE    1098 DSURFACE 6
NODE    1100 DSURFACE 6
NODE    1102 DSURFACE 6
NODE    1104 DSURFACE 6
NODE    1106 DSURFACE 6
NODE    1108 DSURFACE 6
NODE    1110 DSURFACE 6
NODE    1111 DSURFACE 6
NODE    1113 DSURFACE 6
NODE    1122 DSURFACE 6
NODE    1124 DSURFACE 6
NODE    1133 DSURFACE 6
NODE    1135 DSURFACE 6
NODE    1144 DSURFACE 6
NODE    1146 DSURFACE 6
NODE    1155 DSURFACE 6
NODE    1157 DSURFACE 6
NODE    1166 DSURFACE 6
NODE    1168 DSURFACE 6
NODE    1177 DSURFACE 6
NODE    1179 DSURFACE 6
NODE    1188 DSURFACE 6
NODE    1190 DSURFACE 6
NODE    1199 DSURFACE 6
NODE    1200 DSURFACE 6
NODE    1201 DSURFACE 6
NODE    1202 DSURFACE 6
NODE    1203 DSURFACE 6
NODE    1204 DSURFACE 6
NODE    1205 DSURFACE 6
NODE    1206 DSURFACE 6
NODE    1207 DSURFACE 6
NODE    1208 DSURFACE 6
NODE    1209 DSURFACE 6
NODE    1210 DSURFACE 6
NODE    1211 DSURFACE 6
NODE    1212 DSURFACE 6
NODE    1214 DSURFACE 6
NODE    1215 DSURFACE 6
NODE    1217 DSURFACE 6
NODE    1219 DSURFACE 6
NODE    1221 DSURFACE 6
NODE    1223 DSURFACE 6
NODE    1225 DSURFACE 6
NODE    1227 DSURFACE 6
NODE    1229 DSURFACE 6
NODE    1231 DSURFACE 6
NODE    1232 DSURFACE 6
NODE    1234 DSURFACE 6
NODE    1243 DSURFACE 6
NODE    1245 DSURFACE 6
NODE    1254 DSURFACE 6
NODE    1256 DSURFACE 6
NODE    1265 DSURFACE 6
NODE    1267 DSURFACE 6
NODE    1276 DSURFACE 6
NODE    1278 DSURFACE 6
NODE    1287 DSURFACE 6
NODE    1289 DSURFACE 6
NODE    1298 DSURFACE 6
NODE    1300 DSURFACE 6
NODE    1309 DSURFACE 6
NODE    1311 DSURFACE 6
NODE    1320 DSURFACE 6
NODE    1321 DSURFACE 6
NODE    1322 DSURFACE 6
NODE    1323 DSURFACE 6
NODE    1324 DSURFACE 6
NODE    1325 DSURFACE 6
NODE    1326 DSURFACE 6
NODE    1327 DSURFACE 6
NODE    1328 DSURFACE 6
NODE    1329 DSURFACE 6
NODE    1330 DSURFACE 6
NODE    1331 DSURFACE 6
NODE    1332 DSURFACE 6
NODE    1333 DSURFACE 6
NODE    1335 DSURFACE 6
NODE    1336 DSURFACE 6
NODE    1338 DSURFACE 6
NODE    1340 DSURFACE 6
NODE    1342 DSURFACE 6
NODE    1344 DSURFACE 6
NODE    1346 DSURFACE 6
NODE    1348 DSURFACE 6
NODE    1350 DSURFACE 6
NODE    1352 DSURFACE 6
NODE    1353 DSURFACE 6
NODE    1355 DSURFACE 6
NODE    1364 DSURFACE 6
NODE    1366 DSURFACE 6
NODE    1375 DSURFACE 6
NODE    1377 DSURFACE 6
NODE    1386 DSURFACE 6
NODE    1388 DSURFACE 6
NODE    1397 DSURFACE 6
NODE    1399 DSURFACE 6
NODE    1408 DSURFACE 6
NODE    1410 DSURFACE 6
NODE    1419 DSURFACE 6
NODE    1421 DSURFACE 6
NODE    1430 DSURFACE 6
NODE    1432 DSURFACE 6
NODE    1441 DSURFACE 6
NODE    1442 DSURFACE 6
NODE    1443 DSURFACE 6
NODE    1444 DSURFACE 6
NODE    1445 DSURFACE 6
NODE    1446 DSURFACE 6
NODE    1447 DSURFACE 6
NODE    1448 DSURFACE 6
NODE    1449 DSURFACE 6
NODE    1450 DSURFACE 6
NODE    1451 DSURFACE 6
NODE    1452 DSURFACE 6
NODE    1453 DSURFACE 6
NODE    1454 DSURFACE 6
NODE    1455 DSURFACE 6
NODE    1456 DSURFACE 6
NODE    1457 DSURFACE 6
NODE    1458 DSURFACE 6
NODE    1459 DSURFACE 6
NODE    1460 DSURFACE 6
NODE    1461 DSURFACE 6
NODE    1462 DSURFACE 6
NODE    1463 DSURFACE 6
NODE    1464 DSURFACE 6
NODE    1465 DSURFACE 6
NODE    1466 DSURFACE 6
NODE    1467 DSURFACE 6
NODE    1468 DSURFACE 6
NODE    1469 DSURFACE 6
NODE    1470 DSURFACE 6
NODE    1471 DSURFACE 6
NODE    1472 DSURFACE 6
NODE    1473 DSURFACE 6
NODE    1474 DSURFACE 6
NODE    1475 DSURFACE 6
NODE    1476 DSURFACE 6
NODE    1477 DSURFACE 6
NODE    1478 DSURFACE 6
NODE    1479 DSURFACE 6
NODE    1480 DSURFACE 6
NODE    1481 DSURFACE 6
NODE    1482 DSURFACE 6
NODE    1483 DSURFACE 6
NODE    1484 DSURFACE 6
NODE    1485 DSURFACE 6
NODE    1486 DSURFACE 6
NODE    1487 DSURFACE 6
NODE    1488 DSURFACE 6
NODE    1489 DSURFACE 6
NODE    1490 DSURFACE 6
NODE    1491 DSURFACE 6
NODE    1492 DSURFACE 6
NODE    1493 DSURFACE 6
NODE    1494 DSURFACE 6
NODE    1495 DSURFACE 6
NODE    1496 DSURFACE 6
NODE    1497 DSURFACE 6
NODE    1498 DSURFACE 6
NODE    1499 DSURFACE 6
NODE    1500 DSURFACE 6
NODE    1501 DSURFACE 6
NODE    1502 DSURFACE 6
NODE    1503 DSURFACE 6
NODE    1504 DSURFACE 6
NODE    1505 DSURFACE 6
NODE    1506 DSURFACE 6
NODE    1507 DSURFACE 6
NODE    1508 DSURFACE 6
NODE    1509 DSURFACE 6
NODE    1510 DSURFACE 6
NODE    1511 DSURFACE 6
NODE    1512 DSURFACE 6
NODE    1513 DSURFACE 6
NODE    1514 DSURFACE 6
NODE    1515 DSURFACE 6
NODE    1516 DSURFACE 6
NODE    1517 DSURFACE 6
NODE    1518 DSURFACE 6
NODE    1519 DSURFACE 6
NODE    1520 DSURFACE 6
NODE    1521 DSURFACE 6
NODE    1522 DSURFACE 6
NODE    1523 DSURFACE 6
NODE    1524 DSURFACE 6
NODE    1525 DSURFACE 6
NODE    1526 DSURFACE 6
NODE    1527 DSURFACE 6
NODE    1528 DSURFACE 6
NODE    1529 DSURFACE 6
NODE    1530 DSURFACE 6
NODE    1531 DSURFACE 6
NODE    1532 DSURFACE 6
NODE    1533 DSURFACE 6
NODE    1534 DSURFACE 6
NODE    1535 DSURFACE 6
NODE    1536 DSURFACE 6
NODE    1537 DSURFACE 6
NODE    1538 DSURFACE 6
NODE    1539 DSURFACE 6
NODE    1540 DSURFACE 6
NODE    1541 DSURFACE 6
NODE    1542 DSURFACE 6
NODE    1543 DSURFACE 6
NODE    1544 DSURFACE 6
NODE    1545 DSURFACE 6
NODE    1546 DSURFACE 6
NODE    1547 DSURFACE 6
NODE    1548 DSURFACE 6
NODE    1549 DSURFACE 6
NODE    1550 DSURFACE 6
NODE    1551 DSURFACE 6
NODE    1552 DSURFACE 6
NODE    1553 DSURFACE 6
NODE    1554 DSURFACE 6
NODE    1555 DSURFACE 6
NODE    1556 DSURFACE 6
NODE    1557 DSURFACE 6
NODE    1558 DSURFACE 6
NODE    1559 DSURFACE 6
NODE    1560 DSURFACE 6
NODE    1561 DSURFACE 6
NODE    1562 DSURFACE 6
NODE    1563 DSURFACE 6
NODE    1564 DSURFACE 6
NODE    1565 DSURFACE 6
NODE    1566 DSURFACE 6
NODE    1567 DSURFACE 6
NODE    1568 DSURFACE 6
NODE    1569 DSURFACE 6
NODE    1570 DSURFACE 6
NODE    1571 DSURFACE 6
NODE    1572 DSURFACE 6
NODE    1573 DSURFACE 6
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE 1  	COORD	4.00000000e+00	0.00000000e+00	2.00000000e+00	
NODE 2  	COORD	4.00000000e+00	0.00000000e+00	1.60000002e+00	
NODE 3  	COORD	3.91000009e+00	0.00000000e+00	1.60000002e+00	
NODE 4  	COORD	3.91000009e+00	0.00000000e+00	2.00000000e+00	
NODE 5  	COORD	3.96577954e+00	5.22104740e-01	2.00000000e+00	
NODE 6  	COORD	3.96577954e+00	5.22104740e-01	1.60000002e+00	
NODE 7  	COORD	3.87654948e+00	5.10357440e-01	1.60000002e+00	
NODE 8  	COORD	3.87654948e+00	5.10357440e-01	2.00000000e+00	
NODE 9  	COORD	4.00000000e+00	0.00000000e+00	1.20000005e+00	
NODE 10  	COORD	3.91000009e+00	0.00000000e+00	1.20000005e+00	
NODE 11  	COORD	3.96577954e+00	5.22104740e-01	1.20000005e+00	
NODE 12  	COORD	3.87654948e+00	5.10357440e-01	1.20000005e+00	
NODE 13  	COORD	4.00000000e+00	0.00000000e+00	8.00000012e-01	
NODE 14  	COORD	3.91000009e+00	0.00000000e+00	8.00000012e-01	
NODE 15  	COORD	3.96577954e+00	5.22104740e-01	8.00000012e-01	
NODE 16  	COORD	3.87654948e+00	5.10357440e-01	8.00000012e-01	
NODE 17  	COORD	4.00000000e+00	0.00000000e+00	4.00000006e-01	
NODE 18  	COORD	3.91000009e+00	0.00000000e+00	4.00000006e-01	
NODE 19  	COORD	3.96577954e+00	5.22104740e-01	4.00000006e-01	
NODE 20  	COORD	3.87654948e+00	5.10357440e-01	4.00000006e-01	
NODE 21  	COORD	4.00000000e+00	0.00000000e+00	0.00000000e+00	
