//
// Maintainer: Carolin Geitner
//
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    6400
//NODES       7930
DIM           3
-----------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       1
NUMARTNETDIS                    0
NUMAIRWAYSDIS                   1
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_Structure_Interaction_RedModels
RESTART                         0
SHAPEFCT                        Polynomial
-----------------------------------------------------------------IO
--------------------------------REDUCED DIMENSIONAL AIRWAYS DYNAMIC
LINEAR_SOLVER                   4
DYNAMICTYP                      OneStepTheta
NUMSTEP                         40000
TIMESTEP                        0.00025
RESTARTEVRY                     1
RESULTSEVRY                           1
NODE    1573 DSURFACE 2
NODE    1574 DSURFACE 2
NODE    1575 DSURFACE 2
NODE    1576 DSURFACE 2
NODE    1577 DSURFACE 2
NODE    1578 DSURFACE 2
NODE    1579 DSURFACE 2
NODE    1580 DSURFACE 2
NODE    1581 DSURFACE 2
NODE    1582 DSURFACE 2
NODE    1583 DSURFACE 2
NODE    1584 DSURFACE 2
NODE    1585 DSURFACE 2
NODE    1586 DSURFACE 2
NODE    2887 DSURFACE 2
NODE    2888 DSURFACE 2
NODE    2889 DSURFACE 2
NODE    2890 DSURFACE 2
NODE    2891 DSURFACE 2
NODE    2892 DSURFACE 2
NODE    2893 DSURFACE 2
NODE    2894 DSURFACE 2
NODE    2895 DSURFACE 2
NODE    2896 DSURFACE 2
NODE    2897 DSURFACE 2
NODE    2898 DSURFACE 2
NODE    2899 DSURFACE 2
NODE    2900 DSURFACE 2
NODE    2901 DSURFACE 2
NODE    2902 DSURFACE 2
NODE    2903 DSURFACE 2
NODE    2904 DSURFACE 2
NODE    2905 DSURFACE 2
NODE    2906 DSURFACE 2
NODE    2907 DSURFACE 2
NODE    2908 DSURFACE 2
NODE    2909 DSURFACE 2
NODE    2910 DSURFACE 2
NODE    2911 DSURFACE 2
NODE    2912 DSURFACE 2
NODE    2913 DSURFACE 2
NODE    2914 DSURFACE 2
NODE    2915 DSURFACE 2
NODE    2916 DSURFACE 2
NODE    2917 DSURFACE 2
NODE    2918 DSURFACE 2
NODE    2919 DSURFACE 2
NODE    2920 DSURFACE 2
NODE    2921 DSURFACE 2
NODE    2922 DSURFACE 2
NODE    2923 DSURFACE 2
NODE    2924 DSURFACE 2
NODE    2925 DSURFACE 2
NODE    2926 DSURFACE 2
NODE    2927 DSURFACE 2
NODE    2928 DSURFACE 2
NODE    2929 DSURFACE 2
NODE    2930 DSURFACE 2
NODE    2931 DSURFACE 2
NODE    2932 DSURFACE 2
NODE    2933 DSURFACE 2
NODE    2934 DSURFACE 2
NODE    2935 DSURFACE 2
NODE    2936 DSURFACE 2
NODE    2937 DSURFACE 2
NODE    2938 DSURFACE 2
NODE    4239 DSURFACE 2
NODE    4240 DSURFACE 2
NODE    4241 DSURFACE 2
NODE    4242 DSURFACE 2
NODE    4243 DSURFACE 2
NODE    4244 DSURFACE 2
NODE    4245 DSURFACE 2
NODE    4246 DSURFACE 2
NODE    4247 DSURFACE 2
NODE    4248 DSURFACE 2
NODE    4249 DSURFACE 2
NODE    4250 DSURFACE 2
NODE    4251 DSURFACE 2
NODE    4252 DSURFACE 2
NODE    4253 DSURFACE 2
NODE    4254 DSURFACE 2
NODE    4255 DSURFACE 2
NODE    4256 DSURFACE 2
NODE    4257 DSURFACE 2
NODE    4258 DSURFACE 2
NODE    4259 DSURFACE 2
NODE    4260 DSURFACE 2
NODE    4261 DSURFACE 2
NODE    4262 DSURFACE 2
NODE    4263 DSURFACE 2
NODE    4264 DSURFACE 2
NODE    4265 DSURFACE 2
NODE    4266 DSURFACE 2
NODE    4267 DSURFACE 2
NODE    4268 DSURFACE 2
NODE    4269 DSURFACE 2
NODE    4270 DSURFACE 2
NODE    4271 DSURFACE 2
NODE    4272 DSURFACE 2
NODE    4273 DSURFACE 2
NODE    4274 DSURFACE 2
NODE    4275 DSURFACE 2
NODE    4276 DSURFACE 2
NODE    4277 DSURFACE 2
NODE    4278 DSURFACE 2
NODE    4279 DSURFACE 2
NODE    4280 DSURFACE 2
NODE    4281 DSURFACE 2
NODE    4282 DSURFACE 2
NODE    4283 DSURFACE 2
NODE    4284 DSURFACE 2
NODE    4285 DSURFACE 2
NODE    4286 DSURFACE 2
NODE    4287 DSURFACE 2
NODE    4288 DSURFACE 2
NODE    4289 DSURFACE 2
NODE    4290 DSURFACE 2
NODE    5391 DSURFACE 2
NODE    5392 DSURFACE 2
NODE    5393 DSURFACE 2
NODE    5394 DSURFACE 2
NODE    5395 DSURFACE 2
NODE    5396 DSURFACE 2
NODE    5397 DSURFACE 2
NODE    5398 DSURFACE 2
NODE    5399 DSURFACE 2
NODE    5400 DSURFACE 2
NODE    5401 DSURFACE 2
NODE    5402 DSURFACE 2
NODE    5403 DSURFACE 2
NODE    5404 DSURFACE 2
NODE    5405 DSURFACE 2
NODE    5406 DSURFACE 2
NODE    5407 DSURFACE 2
NODE    5408 DSURFACE 2
NODE    5409 DSURFACE 2
NODE    5410 DSURFACE 2
NODE    5411 DSURFACE 2
NODE    5412 DSURFACE 2
NODE    5413 DSURFACE 2
NODE    5414 DSURFACE 2
NODE    5415 DSURFACE 2
NODE    5416 DSURFACE 2
NODE    5417 DSURFACE 2
NODE    5418 DSURFACE 2
NODE    5419 DSURFACE 2
NODE    5420 DSURFACE 2
NODE    5421 DSURFACE 2
NODE    5422 DSURFACE 2
NODE    5423 DSURFACE 2
NODE    5424 DSURFACE 2
NODE    5425 DSURFACE 2
NODE    5426 DSURFACE 2
NODE    5427 DSURFACE 2
NODE    5428 DSURFACE 2
NODE    5429 DSURFACE 2
NODE    5430 DSURFACE 2
NODE    5431 DSURFACE 2
NODE    5432 DSURFACE 2
NODE    5433 DSURFACE 2
NODE    5434 DSURFACE 2
NODE    5435 DSURFACE 3
NODE    5436 DSURFACE 3
NODE    5439 DSURFACE 3
NODE    5440 DSURFACE 3
NODE    5443 DSURFACE 3
NODE    5445 DSURFACE 3
NODE    5591 DSURFACE 3
NODE    5592 DSURFACE 3
NODE    5595 DSURFACE 3
NODE    5669 DSURFACE 3
NODE    5670 DSURFACE 3
NODE    5673 DSURFACE 3
NODE    5747 DSURFACE 3
NODE    5748 DSURFACE 3
NODE    5751 DSURFACE 3
NODE    5825 DSURFACE 3
NODE    5826 DSURFACE 3
NODE    5829 DSURFACE 3
NODE    5903 DSURFACE 3
NODE    5904 DSURFACE 3
NODE    5907 DSURFACE 3
NODE    5981 DSURFACE 3
NODE    5982 DSURFACE 3
NODE    5985 DSURFACE 3
NODE    6059 DSURFACE 3
NODE    6060 DSURFACE 3
NODE    6063 DSURFACE 3
NODE    6137 DSURFACE 3
NODE    6138 DSURFACE 3
NODE    6141 DSURFACE 3
NODE    6215 DSURFACE 3
NODE    6216 DSURFACE 3
NODE    6219 DSURFACE 3
NODE    6293 DSURFACE 3
NODE    6294 DSURFACE 3
NODE    6297 DSURFACE 3
NODE    6371 DSURFACE 3
NODE    6372 DSURFACE 3
NODE    6375 DSURFACE 3
NODE    6449 DSURFACE 3
NODE    6450 DSURFACE 3
NODE    6453 DSURFACE 3
NODE    6527 DSURFACE 3
NODE    6528 DSURFACE 3
NODE    6531 DSURFACE 3
NODE    6605 DSURFACE 3
NODE    6606 DSURFACE 3
NODE    6609 DSURFACE 3
NODE    6683 DSURFACE 3
NODE    6684 DSURFACE 3
NODE    6687 DSURFACE 3
NODE    6761 DSURFACE 3
NODE    6762 DSURFACE 3
NODE    6765 DSURFACE 3
NODE    6839 DSURFACE 3
NODE    6840 DSURFACE 3
NODE    6843 DSURFACE 3
NODE    6917 DSURFACE 3
NODE    6918 DSURFACE 3
NODE    6921 DSURFACE 3
NODE    6995 DSURFACE 3
NODE    6996 DSURFACE 3
NODE    6999 DSURFACE 3
NODE    7073 DSURFACE 3
NODE    7074 DSURFACE 3
NODE    7077 DSURFACE 3
NODE    7151 DSURFACE 3
NODE    7152 DSURFACE 3
NODE    7155 DSURFACE 3
NODE    7229 DSURFACE 3
NODE    7230 DSURFACE 3
NODE    7233 DSURFACE 3
NODE    7307 DSURFACE 3
NODE    7308 DSURFACE 3
NODE    7311 DSURFACE 3
NODE    7385 DSURFACE 3
NODE    7386 DSURFACE 3
NODE    7389 DSURFACE 3
NODE    7463 DSURFACE 3
NODE    7464 DSURFACE 3
NODE    7467 DSURFACE 3
NODE    7541 DSURFACE 3
NODE    7542 DSURFACE 3
NODE    7545 DSURFACE 3
NODE    7619 DSURFACE 3
NODE    7620 DSURFACE 3
NODE    7623 DSURFACE 3
NODE    7697 DSURFACE 3
NODE    7698 DSURFACE 3
NODE    7701 DSURFACE 3
NODE    7775 DSURFACE 3
NODE    7776 DSURFACE 3
NODE    7779 DSURFACE 3
NODE    7853 DSURFACE 3
NODE    7854 DSURFACE 3
NODE    7857 DSURFACE 3
NODE    5585 DSURFACE 4
NODE    5586 DSURFACE 4
NODE    5587 DSURFACE 4
NODE    5588 DSURFACE 4
NODE    5589 DSURFACE 4
NODE    5590 DSURFACE 4
NODE    5666 DSURFACE 4
NODE    5667 DSURFACE 4
NODE    5668 DSURFACE 4
NODE    5744 DSURFACE 4
NODE    5745 DSURFACE 4
NODE    5746 DSURFACE 4
NODE    5822 DSURFACE 4
NODE    5823 DSURFACE 4
NODE    5824 DSURFACE 4
NODE    5900 DSURFACE 4
NODE    5901 DSURFACE 4
NODE    5902 DSURFACE 4
NODE    5978 DSURFACE 4
NODE    5979 DSURFACE 4
NODE    5980 DSURFACE 4
NODE    6056 DSURFACE 4
NODE    6057 DSURFACE 4
NODE    6058 DSURFACE 4
NODE    6134 DSURFACE 4
NODE    6135 DSURFACE 4
NODE    6136 DSURFACE 4
NODE    6212 DSURFACE 4
NODE    6213 DSURFACE 4
NODE    6214 DSURFACE 4
NODE    6290 DSURFACE 4
NODE    6291 DSURFACE 4
NODE    6292 DSURFACE 4
NODE    6368 DSURFACE 4
NODE    6369 DSURFACE 4
NODE    6370 DSURFACE 4
NODE    6446 DSURFACE 4
NODE    6447 DSURFACE 4
NODE    6448 DSURFACE 4
NODE    6524 DSURFACE 4
NODE    6525 DSURFACE 4
NODE    6526 DSURFACE 4
NODE    6602 DSURFACE 4
NODE    6603 DSURFACE 4
NODE    6604 DSURFACE 4
NODE    6680 DSURFACE 4
NODE    6681 DSURFACE 4
NODE    6682 DSURFACE 4
NODE    6758 DSURFACE 4
NODE    6759 DSURFACE 4
NODE    6760 DSURFACE 4
NODE    6836 DSURFACE 4
NODE    6837 DSURFACE 4
NODE    6838 DSURFACE 4
NODE    6914 DSURFACE 4
NODE    6915 DSURFACE 4
NODE    6916 DSURFACE 4
NODE    6992 DSURFACE 4
NODE    6993 DSURFACE 4
NODE    6994 DSURFACE 4
NODE    7070 DSURFACE 4
NODE    7071 DSURFACE 4
NODE    7072 DSURFACE 4
NODE    7148 DSURFACE 4
NODE    7149 DSURFACE 4
NODE    7150 DSURFACE 4
NODE    7226 DSURFACE 4
NODE    7227 DSURFACE 4
NODE    7228 DSURFACE 4
NODE    7304 DSURFACE 4
NODE    7305 DSURFACE 4
NODE    7306 DSURFACE 4
NODE    7382 DSURFACE 4
NODE    7383 DSURFACE 4
NODE    7384 DSURFACE 4
NODE    7460 DSURFACE 4
NODE    7461 DSURFACE 4
NODE    7462 DSURFACE 4
NODE    7538 DSURFACE 4
NODE    7539 DSURFACE 4
NODE    7540 DSURFACE 4
NODE    7616 DSURFACE 4
NODE    7617 DSURFACE 4
NODE    7618 DSURFACE 4
NODE    7694 DSURFACE 4
NODE    7695 DSURFACE 4
NODE    7696 DSURFACE 4
NODE    7772 DSURFACE 4
NODE    7773 DSURFACE 4
NODE    7774 DSURFACE 4
NODE    7850 DSURFACE 4
NODE    7851 DSURFACE 4
NODE    7852 DSURFACE 4
NODE    7928 DSURFACE 4
NODE    7929 DSURFACE 4
NODE    7930 DSURFACE 4
NODE    63 DSURFACE 5
NODE    64 DSURFACE 5
NODE    65 DSURFACE 5
NODE    66 DSURFACE 5
NODE    73 DSURFACE 5
NODE    74 DSURFACE 5
NODE    81 DSURFACE 5
NODE    82 DSURFACE 5
NODE    89 DSURFACE 5
NODE    90 DSURFACE 5
NODE    91 DSURFACE 5
NODE    93 DSURFACE 5
NODE    95 DSURFACE 5
NODE    97 DSURFACE 5
NODE    99 DSURFACE 5
NODE    101 DSURFACE 5
NODE    103 DSURFACE 5
NODE    105 DSURFACE 5
NODE    154 DSURFACE 5
NODE    155 DSURFACE 5
NODE    159 DSURFACE 5
NODE    163 DSURFACE 5
NODE    167 DSURFACE 5
NODE    168 DSURFACE 5
NODE    170 DSURFACE 5
NODE    172 DSURFACE 5
NODE    174 DSURFACE 5
NODE    215 DSURFACE 5
NODE    216 DSURFACE 5
NODE    220 DSURFACE 5
NODE    224 DSURFACE 5
NODE    228 DSURFACE 5
NODE    229 DSURFACE 5
NODE    231 DSURFACE 5
NODE    233 DSURFACE 5
NODE    235 DSURFACE 5
NODE    276 DSURFACE 5
NODE    277 DSURFACE 5
NODE    281 DSURFACE 5
NODE    285 DSURFACE 5
NODE    289 DSURFACE 5
NODE    290 DSURFACE 5
NODE    292 DSURFACE 5
NODE    294 DSURFACE 5
NODE    296 DSURFACE 5
NODE    337 DSURFACE 5
NODE    338 DSURFACE 5
NODE    342 DSURFACE 5
NODE    346 DSURFACE 5
NODE    350 DSURFACE 5
NODE    351 DSURFACE 5
NODE    353 DSURFACE 5
NODE    355 DSURFACE 5
NODE    357 DSURFACE 5
NODE    398 DSURFACE 5
NODE    399 DSURFACE 5
NODE    403 DSURFACE 5
NODE    407 DSURFACE 5
NODE    411 DSURFACE 5
NODE    412 DSURFACE 5
NODE    414 DSURFACE 5
NODE    416 DSURFACE 5
NODE    418 DSURFACE 5
NODE    459 DSURFACE 5
NODE    460 DSURFACE 5
NODE    464 DSURFACE 5
NODE    468 DSURFACE 5
NODE    472 DSURFACE 5
NODE    473 DSURFACE 5
NODE    475 DSURFACE 5
NODE    477 DSURFACE 5
NODE    479 DSURFACE 5
NODE    520 DSURFACE 5
NODE    521 DSURFACE 5
NODE    525 DSURFACE 5
NODE    529 DSURFACE 5
NODE    533 DSURFACE 5
NODE    534 DSURFACE 5
NODE    536 DSURFACE 5
NODE    538 DSURFACE 5
NODE    540 DSURFACE 5
NODE    581 DSURFACE 5
NODE    582 DSURFACE 5
NODE    586 DSURFACE 5
NODE    590 DSURFACE 5
NODE    594 DSURFACE 5
NODE    595 DSURFACE 5
NODE    597 DSURFACE 5
NODE    599 DSURFACE 5
NODE    601 DSURFACE 5
NODE    642 DSURFACE 5
NODE    643 DSURFACE 5
NODE    647 DSURFACE 5
NODE    651 DSURFACE 5
NODE    655 DSURFACE 5
NODE    656 DSURFACE 5
NODE    658 DSURFACE 5
NODE    660 DSURFACE 5
NODE    662 DSURFACE 5
NODE    703 DSURFACE 5
NODE    704 DSURFACE 5
NODE    708 DSURFACE 5
NODE    712 DSURFACE 5
NODE    716 DSURFACE 5
NODE    717 DSURFACE 5
NODE    719 DSURFACE 5
NODE    721 DSURFACE 5
NODE    723 DSURFACE 5
NODE    764 DSURFACE 5
NODE    765 DSURFACE 5
NODE    769 DSURFACE 5
NODE    773 DSURFACE 5
NODE    777 DSURFACE 5
NODE    778 DSURFACE 5
NODE    780 DSURFACE 5
NODE    782 DSURFACE 5
NODE    784 DSURFACE 5
NODE    825 DSURFACE 5
NODE    826 DSURFACE 5
NODE    830 DSURFACE 5
NODE    834 DSURFACE 5
NODE    838 DSURFACE 5
NODE    839 DSURFACE 5
NODE    841 DSURFACE 5
NODE    843 DSURFACE 5
NODE    845 DSURFACE 5
NODE    886 DSURFACE 5
NODE    887 DSURFACE 5
NODE    891 DSURFACE 5
NODE    895 DSURFACE 5
NODE    899 DSURFACE 5
NODE    900 DSURFACE 5
NODE    902 DSURFACE 5
NODE    904 DSURFACE 5
NODE    906 DSURFACE 5
NODE    947 DSURFACE 5
NODE    948 DSURFACE 5
NODE    952 DSURFACE 5
NODE    956 DSURFACE 5
NODE    960 DSURFACE 5
NODE    961 DSURFACE 5
NODE    963 DSURFACE 5
NODE    965 DSURFACE 5
NODE    967 DSURFACE 5
NODE    1008 DSURFACE 5
NODE    1009 DSURFACE 5
NODE    1013 DSURFACE 5
NODE    1017 DSURFACE 5
NODE    1021 DSURFACE 5
NODE    1022 DSURFACE 5
NODE    1024 DSURFACE 5
NODE    1026 DSURFACE 5
NODE    1028 DSURFACE 5
NODE    1069 DSURFACE 5
NODE    1070 DSURFACE 5
NODE    1074 DSURFACE 5
NODE    1078 DSURFACE 5
NODE    1082 DSURFACE 5
NODE    1083 DSURFACE 5
NODE    1085 DSURFACE 5
NODE    1087 DSURFACE 5
NODE    1089 DSURFACE 5
NODE    1130 DSURFACE 5
NODE    1131 DSURFACE 5
NODE    1135 DSURFACE 5
NODE    1139 DSURFACE 5
NODE    1143 DSURFACE 5
NODE    1144 DSURFACE 5
NODE    1146 DSURFACE 5
NODE    1148 DSURFACE 5
NODE    1150 DSURFACE 5
NODE    1191 DSURFACE 5
NODE    1192 DSURFACE 5
NODE    1196 DSURFACE 5
NODE    1200 DSURFACE 5
NODE    1204 DSURFACE 5
NODE    1205 DSURFACE 5
NODE    1207 DSURFACE 5
NODE    1209 DSURFACE 5
NODE    1211 DSURFACE 5
NODE    1252 DSURFACE 5
NODE    1253 DSURFACE 5
NODE    1257 DSURFACE 5
NODE    1261 DSURFACE 5
NODE    1265 DSURFACE 5
NODE    1266 DSURFACE 5
NODE    1268 DSURFACE 5
NODE    1270 DSURFACE 5
NODE    1272 DSURFACE 5
NODE    1313 DSURFACE 5
NODE    1314 DSURFACE 5
NODE    1318 DSURFACE 5
NODE    1322 DSURFACE 5
NODE    1326 DSURFACE 5
NODE    1327 DSURFACE 5
NODE    1329 DSURFACE 5
NODE    1331 DSURFACE 5
NODE    1333 DSURFACE 5
NODE    1374 DSURFACE 5
NODE    1375 DSURFACE 5
NODE    1379 DSURFACE 5
NODE    1383 DSURFACE 5
NODE    1387 DSURFACE 5
NODE    1388 DSURFACE 5
NODE    1390 DSURFACE 5
NODE    1392 DSURFACE 5
NODE    1394 DSURFACE 5
NODE    1435 DSURFACE 5
NODE    1436 DSURFACE 5
NODE    1440 DSURFACE 5
NODE    1444 DSURFACE 5
NODE    1448 DSURFACE 5
NODE    1449 DSURFACE 5
NODE    1451 DSURFACE 5
NODE    1453 DSURFACE 5
NODE    1455 DSURFACE 5
NODE    1496 DSURFACE 5
NODE    1497 DSURFACE 5
NODE    1501 DSURFACE 5
NODE    1505 DSURFACE 5
NODE    1509 DSURFACE 5
NODE    1510 DSURFACE 5
NODE    1512 DSURFACE 5
NODE    1514 DSURFACE 5
NODE    1516 DSURFACE 5
NODE    1557 DSURFACE 5
NODE    1558 DSURFACE 5
NODE    1562 DSURFACE 5
NODE    1566 DSURFACE 5
NODE    1570 DSURFACE 5
NODE    1571 DSURFACE 5
NODE    1573 DSURFACE 5
NODE    1575 DSURFACE 5
NODE    1577 DSURFACE 5
NODE    1587 DSURFACE 5
NODE    1588 DSURFACE 5
NODE    1591 DSURFACE 5
NODE    1592 DSURFACE 5
NODE    1595 DSURFACE 5
NODE    1597 DSURFACE 5
NODE    1599 DSURFACE 5
NODE    1601 DSURFACE 5
NODE    1603 DSURFACE 5
NODE    1605 DSURFACE 5
NODE    1673 DSURFACE 5
NODE    1674 DSURFACE 5
NODE    1681 DSURFACE 5
NODE    1682 DSURFACE 5
NODE    1689 DSURFACE 5
NODE    1690 DSURFACE 5
NODE    1691 DSURFACE 5
NODE    1692 DSURFACE 5
NODE    1695 DSURFACE 5
NODE    1697 DSURFACE 5
NODE    1699 DSURFACE 5
NODE    1734 DSURFACE 5
NODE    1738 DSURFACE 5
NODE    1742 DSURFACE 5
NODE    1743 DSURFACE 5
NODE    1744 DSURFACE 5
NODE    1747 DSURFACE 5
NODE    1749 DSURFACE 5
NODE    1751 DSURFACE 5
NODE    1786 DSURFACE 5
NODE    1790 DSURFACE 5
NODE    1794 DSURFACE 5
NODE    1795 DSURFACE 5
NODE    1796 DSURFACE 5
NODE    1799 DSURFACE 5
NODE    1801 DSURFACE 5
NODE    1803 DSURFACE 5
NODE    1838 DSURFACE 5
NODE    1842 DSURFACE 5
NODE    1846 DSURFACE 5
NODE    1847 DSURFACE 5
NODE    1848 DSURFACE 5
NODE    1851 DSURFACE 5
NODE    1853 DSURFACE 5
NODE    1855 DSURFACE 5
NODE    1890 DSURFACE 5
NODE    1894 DSURFACE 5
NODE    1898 DSURFACE 5
NODE    1899 DSURFACE 5
NODE    1900 DSURFACE 5
NODE    1903 DSURFACE 5
NODE    1905 DSURFACE 5
NODE    1907 DSURFACE 5
NODE    1942 DSURFACE 5
NODE    1946 DSURFACE 5
NODE    1950 DSURFACE 5
NODE    1951 DSURFACE 5
NODE    1952 DSURFACE 5
NODE    1955 DSURFACE 5
NODE    1957 DSURFACE 5
NODE    1959 DSURFACE 5
NODE    1994 DSURFACE 5
NODE    1998 DSURFACE 5
NODE    2002 DSURFACE 5
NODE    2003 DSURFACE 5
NODE    2004 DSURFACE 5
NODE    2007 DSURFACE 5
NODE    2009 DSURFACE 5
NODE    2011 DSURFACE 5
NODE    2046 DSURFACE 5
NODE    2050 DSURFACE 5
NODE    2054 DSURFACE 5
NODE    2055 DSURFACE 5
NODE    2056 DSURFACE 5
NODE    2059 DSURFACE 5
NODE    2061 DSURFACE 5
NODE    2063 DSURFACE 5
NODE    2098 DSURFACE 5
NODE    2102 DSURFACE 5
NODE    2106 DSURFACE 5
NODE    2107 DSURFACE 5
NODE    2108 DSURFACE 5
NODE    2111 DSURFACE 5
NODE    2113 DSURFACE 5
NODE    2115 DSURFACE 5
NODE    2150 DSURFACE 5
NODE    2154 DSURFACE 5
NODE    2158 DSURFACE 5
NODE    2159 DSURFACE 5
NODE    2160 DSURFACE 5
NODE    2163 DSURFACE 5
NODE    2165 DSURFACE 5
NODE    2167 DSURFACE 5
NODE    2202 DSURFACE 5
NODE    2206 DSURFACE 5
NODE    2210 DSURFACE 5
NODE    2211 DSURFACE 5
NODE    2212 DSURFACE 5
NODE    2215 DSURFACE 5
NODE    2217 DSURFACE 5
NODE    2219 DSURFACE 5
NODE    2254 DSURFACE 5
NODE    2258 DSURFACE 5
NODE    2262 DSURFACE 5
NODE    2263 DSURFACE 5
NODE    2264 DSURFACE 5
NODE    2267 DSURFACE 5
NODE    2269 DSURFACE 5
NODE    2271 DSURFACE 5
NODE    2306 DSURFACE 5
NODE    2310 DSURFACE 5
NODE    2314 DSURFACE 5
NODE    2315 DSURFACE 5
NODE    2316 DSURFACE 5
NODE    2319 DSURFACE 5
NODE    2321 DSURFACE 5
NODE    2323 DSURFACE 5
NODE    2358 DSURFACE 5
NODE    2362 DSURFACE 5
NODE    2366 DSURFACE 5
NODE    2367 DSURFACE 5
NODE    2368 DSURFACE 5
NODE    2371 DSURFACE 5
NODE    2373 DSURFACE 5
NODE    2375 DSURFACE 5
NODE    2410 DSURFACE 5
NODE    2414 DSURFACE 5
NODE    2418 DSURFACE 5
NODE    2419 DSURFACE 5
NODE    2420 DSURFACE 5
NODE    2423 DSURFACE 5
NODE    2425 DSURFACE 5
NODE    2427 DSURFACE 5
NODE    2462 DSURFACE 5
NODE    2466 DSURFACE 5
NODE    2470 DSURFACE 5
NODE    2471 DSURFACE 5
NODE    2472 DSURFACE 5
NODE    2475 DSURFACE 5
NODE    2477 DSURFACE 5
NODE    2479 DSURFACE 5
NODE    2514 DSURFACE 5
NODE    2518 DSURFACE 5
NODE    2522 DSURFACE 5
NODE    2523 DSURFACE 5
NODE    2524 DSURFACE 5
NODE    2527 DSURFACE 5
NODE    2529 DSURFACE 5
NODE    2531 DSURFACE 5
NODE    2566 DSURFACE 5
NODE    2570 DSURFACE 5
NODE    2574 DSURFACE 5
NODE    2575 DSURFACE 5
NODE    2576 DSURFACE 5
NODE    2579 DSURFACE 5
