//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
NODE    3344 DSURFACE 1
NODE    3347 DSURFACE 1
NODE    3350 DSURFACE 1
NODE    3353 DSURFACE 1
NODE    3356 DSURFACE 1
NODE    3359 DSURFACE 1
NODE    3362 DSURFACE 1
NODE    3364 DSURFACE 1
NODE    3367 DSURFACE 1
NODE    3371 DSURFACE 1
NODE    3374 DSURFACE 1
NODE    3377 DSURFACE 1
NODE    3380 DSURFACE 1
NODE    3383 DSURFACE 1
NODE    3386 DSURFACE 1
NODE    3389 DSURFACE 1
NODE    3392 DSURFACE 1
NODE    3395 DSURFACE 1
NODE    3398 DSURFACE 1
NODE    3401 DSURFACE 1
NODE    3404 DSURFACE 1
NODE    3407 DSURFACE 1
NODE    3410 DSURFACE 1
NODE    3413 DSURFACE 1
NODE    3416 DSURFACE 1
NODE    3419 DSURFACE 1
NODE    3421 DSURFACE 1
NODE    3424 DSURFACE 1
NODE    3428 DSURFACE 1
NODE    3431 DSURFACE 1
NODE    3434 DSURFACE 1
NODE    3437 DSURFACE 1
NODE    3440 DSURFACE 1
NODE    3443 DSURFACE 1
NODE    3446 DSURFACE 1
NODE    3449 DSURFACE 1
NODE    3452 DSURFACE 1
NODE    3455 DSURFACE 1
NODE    3458 DSURFACE 1
NODE    3461 DSURFACE 1
NODE    3464 DSURFACE 1
NODE    3467 DSURFACE 1
NODE    3470 DSURFACE 1
NODE    3473 DSURFACE 1
NODE    3476 DSURFACE 1
NODE    3478 DSURFACE 1
NODE    3481 DSURFACE 1
NODE    3485 DSURFACE 1
NODE    3488 DSURFACE 1
NODE    3491 DSURFACE 1
NODE    3494 DSURFACE 1
NODE    3497 DSURFACE 1
NODE    3500 DSURFACE 1
NODE    3503 DSURFACE 1
NODE    3506 DSURFACE 1
NODE    3509 DSURFACE 1
NODE    3512 DSURFACE 1
NODE    3515 DSURFACE 1
NODE    3518 DSURFACE 1
NODE    3521 DSURFACE 1
NODE    3524 DSURFACE 1
NODE    3527 DSURFACE 1
NODE    3530 DSURFACE 1
NODE    3533 DSURFACE 1
NODE    3535 DSURFACE 1
NODE    3538 DSURFACE 1
NODE    3542 DSURFACE 1
NODE    3545 DSURFACE 1
NODE    3548 DSURFACE 1
NODE    3551 DSURFACE 1
NODE    3554 DSURFACE 1
NODE    3557 DSURFACE 1
NODE    3560 DSURFACE 1
NODE    3563 DSURFACE 1
NODE    3566 DSURFACE 1
NODE    3569 DSURFACE 1
NODE    3572 DSURFACE 1
NODE    3575 DSURFACE 1
NODE    3578 DSURFACE 1
NODE    3581 DSURFACE 1
NODE    3584 DSURFACE 1
NODE    3587 DSURFACE 1
NODE    3590 DSURFACE 1
NODE    3592 DSURFACE 1
NODE    3595 DSURFACE 1
NODE    3599 DSURFACE 1
NODE    3602 DSURFACE 1
NODE    3605 DSURFACE 1
NODE    3608 DSURFACE 1
NODE    3611 DSURFACE 1
NODE    3614 DSURFACE 1
NODE    3617 DSURFACE 1
NODE    3620 DSURFACE 1
NODE    3623 DSURFACE 1
NODE    3626 DSURFACE 1
NODE    3629 DSURFACE 1
NODE    3632 DSURFACE 1
NODE    3635 DSURFACE 1
NODE    3638 DSURFACE 1
NODE    3641 DSURFACE 1
NODE    3644 DSURFACE 1
NODE    3647 DSURFACE 1
NODE    3649 DSURFACE 1
NODE    3652 DSURFACE 1
NODE    3656 DSURFACE 1
NODE    3659 DSURFACE 1
NODE    3662 DSURFACE 1
NODE    3665 DSURFACE 1
NODE    3668 DSURFACE 1
NODE    3671 DSURFACE 1
NODE    3674 DSURFACE 1
NODE    3677 DSURFACE 1
NODE    3680 DSURFACE 1
NODE    3683 DSURFACE 1
NODE    3686 DSURFACE 1
NODE    3689 DSURFACE 1
NODE    3692 DSURFACE 1
NODE    3695 DSURFACE 1
NODE    3698 DSURFACE 1
NODE    3701 DSURFACE 1
NODE    3704 DSURFACE 1
NODE    3706 DSURFACE 1
NODE    3709 DSURFACE 1
NODE    3713 DSURFACE 1
NODE    3716 DSURFACE 1
NODE    3719 DSURFACE 1
NODE    3722 DSURFACE 1
NODE    3725 DSURFACE 1
NODE    3728 DSURFACE 1
NODE    3731 DSURFACE 1
NODE    3734 DSURFACE 1
NODE    3737 DSURFACE 1
NODE    3740 DSURFACE 1
NODE    3743 DSURFACE 1
NODE    3746 DSURFACE 1
NODE    3749 DSURFACE 1
NODE    3752 DSURFACE 1
NODE    3755 DSURFACE 1
NODE    3758 DSURFACE 1
NODE    3761 DSURFACE 1
NODE    3763 DSURFACE 1
NODE    3766 DSURFACE 1
NODE    3770 DSURFACE 1
NODE    3773 DSURFACE 1
NODE    3776 DSURFACE 1
NODE    3779 DSURFACE 1
NODE    3782 DSURFACE 1
NODE    3785 DSURFACE 1
NODE    3788 DSURFACE 1
NODE    3791 DSURFACE 1
NODE    3794 DSURFACE 1
NODE    3797 DSURFACE 1
NODE    3800 DSURFACE 1
NODE    3803 DSURFACE 1
NODE    3806 DSURFACE 1
NODE    3809 DSURFACE 1
NODE    3812 DSURFACE 1
NODE    3815 DSURFACE 1
NODE    3818 DSURFACE 1
NODE    3820 DSURFACE 1
NODE    3823 DSURFACE 1
NODE    3827 DSURFACE 1
NODE    3830 DSURFACE 1
NODE    3833 DSURFACE 1
NODE    3836 DSURFACE 1
NODE    3839 DSURFACE 1
NODE    3842 DSURFACE 1
NODE    3845 DSURFACE 1
NODE    3848 DSURFACE 1
NODE    3851 DSURFACE 1
NODE    3854 DSURFACE 1
NODE    3857 DSURFACE 1
NODE    3860 DSURFACE 1
NODE    3863 DSURFACE 1
NODE    3866 DSURFACE 1
NODE    3869 DSURFACE 1
NODE    3872 DSURFACE 1
NODE    3875 DSURFACE 1
NODE    3877 DSURFACE 1
NODE    3880 DSURFACE 1
NODE    3884 DSURFACE 1
NODE    3887 DSURFACE 1
NODE    3890 DSURFACE 1
NODE    3893 DSURFACE 1
NODE    3896 DSURFACE 1
NODE    3899 DSURFACE 1
NODE    3902 DSURFACE 1
NODE    3905 DSURFACE 1
NODE    3908 DSURFACE 1
NODE    3911 DSURFACE 1
NODE    3914 DSURFACE 1
NODE    3917 DSURFACE 1
NODE    3920 DSURFACE 1
NODE    3923 DSURFACE 1
NODE    3926 DSURFACE 1
NODE    3929 DSURFACE 1
NODE    3932 DSURFACE 1
NODE    3934 DSURFACE 1
NODE    3937 DSURFACE 1
NODE    3941 DSURFACE 1
NODE    3944 DSURFACE 1
NODE    3947 DSURFACE 1
NODE    3950 DSURFACE 1
NODE    3953 DSURFACE 1
NODE    3956 DSURFACE 1
NODE    3959 DSURFACE 1
NODE    3962 DSURFACE 1
NODE    3965 DSURFACE 1
NODE    3968 DSURFACE 1
NODE    3971 DSURFACE 1
NODE    3974 DSURFACE 1
NODE    3977 DSURFACE 1
NODE    3980 DSURFACE 1
NODE    3983 DSURFACE 1
NODE    3986 DSURFACE 1
NODE    3989 DSURFACE 1
NODE    3991 DSURFACE 1
NODE    3994 DSURFACE 1
NODE    3998 DSURFACE 1
NODE    4001 DSURFACE 1
NODE    4004 DSURFACE 1
NODE    4007 DSURFACE 1
NODE    4010 DSURFACE 1
NODE    4013 DSURFACE 1
NODE    4016 DSURFACE 1
NODE    4019 DSURFACE 1
NODE    4022 DSURFACE 1
NODE    4025 DSURFACE 1
NODE    4028 DSURFACE 1
NODE    4031 DSURFACE 1
NODE    4034 DSURFACE 1
NODE    4037 DSURFACE 1
NODE    4040 DSURFACE 1
NODE    4043 DSURFACE 1
NODE    4046 DSURFACE 1
NODE    4048 DSURFACE 1
NODE    4051 DSURFACE 1
NODE    4055 DSURFACE 1
NODE    4058 DSURFACE 1
NODE    4061 DSURFACE 1
NODE    4064 DSURFACE 1
NODE    4067 DSURFACE 1
NODE    4070 DSURFACE 1
NODE    4073 DSURFACE 1
NODE    4076 DSURFACE 1
NODE    4079 DSURFACE 1
NODE    4082 DSURFACE 1
NODE    4085 DSURFACE 1
NODE    4088 DSURFACE 1
NODE    4091 DSURFACE 1
NODE    4094 DSURFACE 1
NODE    4097 DSURFACE 1
NODE    4100 DSURFACE 1
NODE    4103 DSURFACE 1
NODE    4105 DSURFACE 1
NODE    4108 DSURFACE 1
NODE    4112 DSURFACE 1
NODE    4115 DSURFACE 1
NODE    4118 DSURFACE 1
NODE    4121 DSURFACE 1
NODE    4124 DSURFACE 1
NODE    4127 DSURFACE 1
NODE    4130 DSURFACE 1
NODE    4133 DSURFACE 1
NODE    4136 DSURFACE 1
NODE    4139 DSURFACE 1
NODE    4142 DSURFACE 1
NODE    4145 DSURFACE 1
NODE    4148 DSURFACE 1
NODE    4151 DSURFACE 1
NODE    4154 DSURFACE 1
NODE    4157 DSURFACE 1
NODE    4160 DSURFACE 1
NODE    2061 DSURFACE 2
NODE    2062 DSURFACE 2
NODE    2063 DSURFACE 2
NODE    2064 DSURFACE 2
NODE    2069 DSURFACE 2
NODE    2070 DSURFACE 2
NODE    2075 DSURFACE 2
NODE    2076 DSURFACE 2
NODE    2081 DSURFACE 2
NODE    2082 DSURFACE 2
NODE    2087 DSURFACE 2
NODE    2088 DSURFACE 2
NODE    2093 DSURFACE 2
NODE    2094 DSURFACE 2
NODE    2099 DSURFACE 2
NODE    2100 DSURFACE 2
NODE    2105 DSURFACE 2
NODE    2106 DSURFACE 2
NODE    2111 DSURFACE 2
NODE    2112 DSURFACE 2
NODE    2117 DSURFACE 2
NODE    2118 DSURFACE 2
NODE    2123 DSURFACE 2
NODE    2124 DSURFACE 2
NODE    2129 DSURFACE 2
NODE    2130 DSURFACE 2
NODE    2135 DSURFACE 2
NODE    2136 DSURFACE 2
NODE    2141 DSURFACE 2
NODE    2142 DSURFACE 2
NODE    2147 DSURFACE 2
NODE    2148 DSURFACE 2
NODE    2153 DSURFACE 2
NODE    2154 DSURFACE 2
NODE    2159 DSURFACE 2
NODE    2160 DSURFACE 2
NODE    2165 DSURFACE 2
NODE    2166 DSURFACE 2
NODE    2171 DSURFACE 2
NODE    2172 DSURFACE 2
NODE    2175 DSURFACE 2
NODE    2178 DSURFACE 2
NODE    2181 DSURFACE 2
NODE    2184 DSURFACE 2
NODE    2187 DSURFACE 2
NODE    2190 DSURFACE 2
NODE    2193 DSURFACE 2
NODE    2196 DSURFACE 2
NODE    2199 DSURFACE 2
NODE    2202 DSURFACE 2
NODE    2205 DSURFACE 2
NODE    2208 DSURFACE 2
NODE    2211 DSURFACE 2
NODE    2214 DSURFACE 2
NODE    2217 DSURFACE 2
NODE    2220 DSURFACE 2
NODE    2223 DSURFACE 2
NODE    2228 DSURFACE 2
NODE    2229 DSURFACE 2
NODE    2232 DSURFACE 2
NODE    2235 DSURFACE 2
NODE    2238 DSURFACE 2
NODE    2241 DSURFACE 2
NODE    2244 DSURFACE 2
NODE    2247 DSURFACE 2
NODE    2250 DSURFACE 2
NODE    2253 DSURFACE 2
NODE    2256 DSURFACE 2
NODE    2259 DSURFACE 2
NODE    2262 DSURFACE 2
NODE    2265 DSURFACE 2
NODE    2268 DSURFACE 2
NODE    2271 DSURFACE 2
NODE    2274 DSURFACE 2
NODE    2277 DSURFACE 2
NODE    2280 DSURFACE 2
NODE    2285 DSURFACE 2
NODE    2286 DSURFACE 2
NODE    2289 DSURFACE 2
NODE    2292 DSURFACE 2
NODE    2295 DSURFACE 2
NODE    2298 DSURFACE 2
NODE    2301 DSURFACE 2
NODE    2304 DSURFACE 2
NODE    2307 DSURFACE 2
NODE    2310 DSURFACE 2
NODE    2313 DSURFACE 2
NODE    2316 DSURFACE 2
NODE    2319 DSURFACE 2
NODE    2322 DSURFACE 2
NODE    2325 DSURFACE 2
NODE    2328 DSURFACE 2
NODE    2331 DSURFACE 2
NODE    2334 DSURFACE 2
NODE    2337 DSURFACE 2
NODE    2342 DSURFACE 2
NODE    2343 DSURFACE 2
NODE    2346 DSURFACE 2
NODE    2349 DSURFACE 2
NODE    2352 DSURFACE 2
NODE    2355 DSURFACE 2
NODE    2358 DSURFACE 2
NODE    2361 DSURFACE 2
NODE    2364 DSURFACE 2
NODE    2367 DSURFACE 2
NODE    2370 DSURFACE 2
NODE    2373 DSURFACE 2
NODE    2376 DSURFACE 2
NODE    2379 DSURFACE 2
NODE    2382 DSURFACE 2
NODE    2385 DSURFACE 2
NODE    2388 DSURFACE 2
NODE    2391 DSURFACE 2
NODE    2394 DSURFACE 2
NODE    2399 DSURFACE 2
NODE    2400 DSURFACE 2
NODE    2403 DSURFACE 2
NODE    2406 DSURFACE 2
NODE    2409 DSURFACE 2
NODE    2412 DSURFACE 2
NODE    2415 DSURFACE 2
NODE    2418 DSURFACE 2
NODE    2421 DSURFACE 2
NODE    2424 DSURFACE 2
NODE    2427 DSURFACE 2
NODE    2430 DSURFACE 2
NODE    2433 DSURFACE 2
NODE    2436 DSURFACE 2
NODE    2439 DSURFACE 2
NODE    2442 DSURFACE 2
NODE    2445 DSURFACE 2
NODE    2448 DSURFACE 2
NODE    2451 DSURFACE 2
NODE    2456 DSURFACE 2
NODE    2457 DSURFACE 2
NODE    2460 DSURFACE 2
NODE    2463 DSURFACE 2
NODE    2466 DSURFACE 2
NODE    2469 DSURFACE 2
NODE    2472 DSURFACE 2
NODE    2475 DSURFACE 2
NODE    2478 DSURFACE 2
NODE    2481 DSURFACE 2
NODE    2484 DSURFACE 2
NODE    2487 DSURFACE 2
NODE    2490 DSURFACE 2
NODE    2493 DSURFACE 2
NODE    2496 DSURFACE 2
NODE    2499 DSURFACE 2
NODE    2502 DSURFACE 2
NODE    2505 DSURFACE 2
NODE    2508 DSURFACE 2
NODE    2513 DSURFACE 2
NODE    2514 DSURFACE 2
NODE    2517 DSURFACE 2
NODE    2520 DSURFACE 2
NODE    2523 DSURFACE 2
NODE    2526 DSURFACE 2
NODE    2529 DSURFACE 2
NODE    2532 DSURFACE 2
NODE    2535 DSURFACE 2
NODE    2538 DSURFACE 2
NODE    2541 DSURFACE 2
NODE    2544 DSURFACE 2
NODE    2547 DSURFACE 2
NODE    2550 DSURFACE 2
NODE    2553 DSURFACE 2
NODE    2556 DSURFACE 2
NODE    2559 DSURFACE 2
NODE    2562 DSURFACE 2
NODE    2565 DSURFACE 2
NODE    2570 DSURFACE 2
NODE    2571 DSURFACE 2
NODE    2574 DSURFACE 2
NODE    2577 DSURFACE 2
NODE    2580 DSURFACE 2
NODE    2583 DSURFACE 2
NODE    2586 DSURFACE 2
NODE    2589 DSURFACE 2
NODE    2592 DSURFACE 2
NODE    2595 DSURFACE 2
NODE    2598 DSURFACE 2
NODE    2601 DSURFACE 2
NODE    2604 DSURFACE 2
NODE    2607 DSURFACE 2
NODE    2610 DSURFACE 2
NODE    2613 DSURFACE 2
NODE    2616 DSURFACE 2
NODE    2619 DSURFACE 2
NODE    2622 DSURFACE 2
NODE    2627 DSURFACE 2
NODE    2628 DSURFACE 2
NODE    2631 DSURFACE 2
NODE    2634 DSURFACE 2
NODE    2637 DSURFACE 2
NODE    2640 DSURFACE 2
NODE    2643 DSURFACE 2
NODE    2646 DSURFACE 2
NODE    2649 DSURFACE 2
NODE    2652 DSURFACE 2
NODE    2655 DSURFACE 2
NODE    2658 DSURFACE 2
NODE    2661 DSURFACE 2
NODE    2664 DSURFACE 2
NODE    2667 DSURFACE 2
NODE    2670 DSURFACE 2
NODE    2673 DSURFACE 2
NODE    2676 DSURFACE 2
NODE    2679 DSURFACE 2
NODE    2684 DSURFACE 2
NODE    2685 DSURFACE 2
NODE    2688 DSURFACE 2
NODE    2691 DSURFACE 2
NODE    2694 DSURFACE 2
NODE    2697 DSURFACE 2
NODE    2700 DSURFACE 2
NODE    2703 DSURFACE 2
NODE    2706 DSURFACE 2
NODE    2709 DSURFACE 2
NODE    2712 DSURFACE 2
NODE    2715 DSURFACE 2
NODE    2718 DSURFACE 2
NODE    2721 DSURFACE 2
NODE    2724 DSURFACE 2
NODE    2727 DSURFACE 2
NODE    2730 DSURFACE 2
NODE    2733 DSURFACE 2
NODE    2736 DSURFACE 2
NODE    2741 DSURFACE 2
NODE    2742 DSURFACE 2
NODE    2745 DSURFACE 2
NODE    2748 DSURFACE 2
NODE    2751 DSURFACE 2
NODE    2754 DSURFACE 2
NODE    2757 DSURFACE 2
NODE    2760 DSURFACE 2
NODE    2763 DSURFACE 2
NODE    2766 DSURFACE 2
NODE    2769 DSURFACE 2
NODE    2772 DSURFACE 2
NODE    2775 DSURFACE 2
NODE    2778 DSURFACE 2
NODE    2781 DSURFACE 2
NODE    2784 DSURFACE 2
NODE    2787 DSURFACE 2
NODE    2790 DSURFACE 2
NODE    2793 DSURFACE 2
NODE    2798 DSURFACE 2
NODE    2799 DSURFACE 2
NODE    2802 DSURFACE 2
NODE    2805 DSURFACE 2
NODE    2808 DSURFACE 2
NODE    2811 DSURFACE 2
NODE    2814 DSURFACE 2
NODE    2817 DSURFACE 2
NODE    2820 DSURFACE 2
NODE    2823 DSURFACE 2
NODE    2826 DSURFACE 2
NODE    2829 DSURFACE 2
NODE    2832 DSURFACE 2
NODE    2835 DSURFACE 2
NODE    2838 DSURFACE 2
NODE    2841 DSURFACE 2
NODE    2844 DSURFACE 2
NODE    2847 DSURFACE 2
NODE    2850 DSURFACE 2
NODE    2855 DSURFACE 2
NODE    2856 DSURFACE 2
NODE    2859 DSURFACE 2
NODE    2862 DSURFACE 2
NODE    2865 DSURFACE 2
NODE    2868 DSURFACE 2
NODE    2871 DSURFACE 2
NODE    2874 DSURFACE 2
NODE    2877 DSURFACE 2
NODE    2880 DSURFACE 2
NODE    2883 DSURFACE 2
NODE    2886 DSURFACE 2
NODE    2889 DSURFACE 2
NODE    2892 DSURFACE 2
NODE    2895 DSURFACE 2
NODE    2898 DSURFACE 2
NODE    2901 DSURFACE 2
NODE    2904 DSURFACE 2
NODE    2907 DSURFACE 2
NODE    2912 DSURFACE 2
NODE    2913 DSURFACE 2
NODE    2916 DSURFACE 2
NODE    2919 DSURFACE 2
NODE    2922 DSURFACE 2
NODE    2925 DSURFACE 2
NODE    2928 DSURFACE 2
NODE    2931 DSURFACE 2
NODE    2934 DSURFACE 2
NODE    2937 DSURFACE 2
NODE    2940 DSURFACE 2
NODE    2943 DSURFACE 2
NODE    2946 DSURFACE 2
NODE    2949 DSURFACE 2
NODE    2952 DSURFACE 2
NODE    2955 DSURFACE 2
NODE    2958 DSURFACE 2
NODE    2961 DSURFACE 2
NODE    2964 DSURFACE 2
NODE    2969 DSURFACE 2
NODE    2970 DSURFACE 2
NODE    2973 DSURFACE 2
NODE    2976 DSURFACE 2
NODE    2979 DSURFACE 2
NODE    2982 DSURFACE 2
NODE    2985 DSURFACE 2
NODE    2988 DSURFACE 2
NODE    2991 DSURFACE 2
NODE    2994 DSURFACE 2
NODE    2997 DSURFACE 2
NODE    3000 DSURFACE 2
NODE    3003 DSURFACE 2
NODE    3006 DSURFACE 2
NODE    3009 DSURFACE 2
NODE    3012 DSURFACE 2
NODE    3015 DSURFACE 2
NODE    3018 DSURFACE 2
NODE    3021 DSURFACE 2
NODE    3026 DSURFACE 2
NODE    3027 DSURFACE 2
NODE    3030 DSURFACE 2
NODE    3033 DSURFACE 2
NODE    3036 DSURFACE 2
NODE    3039 DSURFACE 2
NODE    3042 DSURFACE 2
NODE    3045 DSURFACE 2
NODE    3048 DSURFACE 2
NODE    3051 DSURFACE 2
NODE    3054 DSURFACE 2
NODE    3057 DSURFACE 2
NODE    3060 DSURFACE 2
NODE    3063 DSURFACE 2
NODE    3066 DSURFACE 2
NODE    3069 DSURFACE 2
NODE    3072 DSURFACE 2
NODE    3075 DSURFACE 2
NODE    3078 DSURFACE 2
NODE    3083 DSURFACE 2
NODE    3084 DSURFACE 2
NODE    3087 DSURFACE 2
NODE    3090 DSURFACE 2
NODE    3093 DSURFACE 2
NODE    3096 DSURFACE 2
NODE    3099 DSURFACE 2
NODE    3102 DSURFACE 2
NODE    3105 DSURFACE 2
NODE    3108 DSURFACE 2
NODE    3111 DSURFACE 2
NODE    3114 DSURFACE 2
NODE    3117 DSURFACE 2
NODE    3120 DSURFACE 2
NODE    3123 DSURFACE 2
NODE    3126 DSURFACE 2
NODE    3129 DSURFACE 2
NODE    3132 DSURFACE 2
NODE    3135 DSURFACE 2
NODE    3140 DSURFACE 2
NODE    3141 DSURFACE 2
NODE    3144 DSURFACE 2
NODE    3147 DSURFACE 2
NODE    3150 DSURFACE 2
NODE    3153 DSURFACE 2
NODE    3156 DSURFACE 2
NODE    3159 DSURFACE 2
NODE    3162 DSURFACE 2
NODE    3165 DSURFACE 2
NODE    3168 DSURFACE 2
NODE    3171 DSURFACE 2
NODE    3174 DSURFACE 2
NODE    3177 DSURFACE 2
NODE    3180 DSURFACE 2
NODE    3183 DSURFACE 2
NODE    3186 DSURFACE 2
NODE    3189 DSURFACE 2
NODE    3192 DSURFACE 2
NODE    3197 DSURFACE 2
NODE    3198 DSURFACE 2
NODE    3201 DSURFACE 2
NODE    3204 DSURFACE 2
NODE    3207 DSURFACE 2
NODE    3210 DSURFACE 2
NODE    3213 DSURFACE 2
NODE    3216 DSURFACE 2
NODE    3219 DSURFACE 2
NODE    3222 DSURFACE 2
NODE    3225 DSURFACE 2
NODE    3228 DSURFACE 2
NODE    3231 DSURFACE 2
NODE    3234 DSURFACE 2
NODE    3237 DSURFACE 2
NODE    3240 DSURFACE 2
NODE    3243 DSURFACE 2
NODE    3246 DSURFACE 2
NODE    3249 DSURFACE 2
NODE    3254 DSURFACE 2
NODE    3255 DSURFACE 2
NODE    3258 DSURFACE 2
NODE    3261 DSURFACE 2
NODE    3264 DSURFACE 2
NODE    3267 DSURFACE 2
NODE    3270 DSURFACE 2
NODE    3273 DSURFACE 2
NODE    3276 DSURFACE 2
NODE    3279 DSURFACE 2
NODE    3282 DSURFACE 2
NODE    3285 DSURFACE 2
NODE    3288 DSURFACE 2
NODE    3291 DSURFACE 2
NODE    3294 DSURFACE 2
NODE    3297 DSURFACE 2
NODE    3300 DSURFACE 2
NODE    3303 DSURFACE 2
NODE    3306 DSURFACE 2
NODE    3311 DSURFACE 2
NODE    3312 DSURFACE 2
NODE    3315 DSURFACE 2
NODE    3318 DSURFACE 2
NODE    3321 DSURFACE 2
NODE    3324 DSURFACE 2
NODE    3327 DSURFACE 2
NODE    3330 DSURFACE 2
NODE    3333 DSURFACE 2
NODE    3336 DSURFACE 2
NODE    3339 DSURFACE 2
NODE    3342 DSURFACE 2
NODE    3345 DSURFACE 2
NODE    3348 DSURFACE 2
NODE    3351 DSURFACE 2
NODE    3354 DSURFACE 2
NODE    3357 DSURFACE 2
NODE    3360 DSURFACE 2
NODE    3363 DSURFACE 2
NODE    3368 DSURFACE 2
NODE    3369 DSURFACE 2
NODE    3372 DSURFACE 2
NODE    3375 DSURFACE 2
NODE    3378 DSURFACE 2
NODE    3381 DSURFACE 2
NODE    3384 DSURFACE 2
NODE    3387 DSURFACE 2
NODE    3390 DSURFACE 2
NODE    3393 DSURFACE 2
NODE    3396 DSURFACE 2
NODE    3399 DSURFACE 2
NODE    3402 DSURFACE 2
NODE    3405 DSURFACE 2
NODE    3408 DSURFACE 2
NODE    3411 DSURFACE 2
NODE    3414 DSURFACE 2
NODE    3417 DSURFACE 2
NODE    3420 DSURFACE 2
NODE    3425 DSURFACE 2
NODE    3426 DSURFACE 2
NODE    3429 DSURFACE 2
NODE    3432 DSURFACE 2
NODE    3435 DSURFACE 2
NODE    3438 DSURFACE 2
NODE    3441 DSURFACE 2
NODE    3444 DSURFACE 2
NODE    3447 DSURFACE 2
NODE    3450 DSURFACE 2
NODE    3453 DSURFACE 2
NODE    3456 DSURFACE 2
NODE    3459 DSURFACE 2
NODE    3462 DSURFACE 2
NODE    3465 DSURFACE 2
NODE    3468 DSURFACE 2
NODE    3471 DSURFACE 2
NODE    3474 DSURFACE 2
NODE    3477 DSURFACE 2
NODE    3482 DSURFACE 2
NODE    3483 DSURFACE 2
NODE    3486 DSURFACE 2
NODE    3489 DSURFACE 2
NODE    3492 DSURFACE 2
NODE    3495 DSURFACE 2
NODE    3498 DSURFACE 2
NODE    3501 DSURFACE 2
NODE    3504 DSURFACE 2
NODE    3507 DSURFACE 2
NODE    3510 DSURFACE 2
NODE    3513 DSURFACE 2
NODE    3516 DSURFACE 2
NODE    3519 DSURFACE 2
NODE    3522 DSURFACE 2
NODE    3525 DSURFACE 2
NODE    3528 DSURFACE 2
NODE    3531 DSURFACE 2
NODE    3534 DSURFACE 2
NODE    3539 DSURFACE 2
NODE    3540 DSURFACE 2
NODE    3543 DSURFACE 2
NODE    3546 DSURFACE 2
NODE    3549 DSURFACE 2
NODE    3552 DSURFACE 2
NODE    3555 DSURFACE 2
NODE    3558 DSURFACE 2
NODE    3561 DSURFACE 2
NODE    3564 DSURFACE 2
NODE    3567 DSURFACE 2
NODE    3570 DSURFACE 2
NODE    3573 DSURFACE 2
NODE    3576 DSURFACE 2
NODE    3579 DSURFACE 2
NODE    3582 DSURFACE 2
NODE    3585 DSURFACE 2
NODE    3588 DSURFACE 2
NODE    3591 DSURFACE 2
NODE    3596 DSURFACE 2
NODE    3597 DSURFACE 2
NODE    3600 DSURFACE 2
NODE    3603 DSURFACE 2
NODE    3606 DSURFACE 2
NODE    3609 DSURFACE 2
NODE    3612 DSURFACE 2
NODE    3615 DSURFACE 2
NODE    3618 DSURFACE 2
NODE    3621 DSURFACE 2
NODE    3624 DSURFACE 2
NODE    3627 DSURFACE 2
NODE    3630 DSURFACE 2
NODE    3633 DSURFACE 2
NODE    3636 DSURFACE 2
NODE    3639 DSURFACE 2
NODE    3642 DSURFACE 2
NODE    3645 DSURFACE 2
NODE    3648 DSURFACE 2
NODE    3653 DSURFACE 2
NODE    3654 DSURFACE 2
NODE    3657 DSURFACE 2
NODE    3660 DSURFACE 2
NODE    3663 DSURFACE 2
NODE    3666 DSURFACE 2
NODE    3669 DSURFACE 2
NODE    3672 DSURFACE 2
NODE    3675 DSURFACE 2
NODE    3678 DSURFACE 2
NODE    3681 DSURFACE 2
NODE    3684 DSURFACE 2
NODE    3687 DSURFACE 2
NODE    3690 DSURFACE 2
NODE    3693 DSURFACE 2
NODE    3696 DSURFACE 2
NODE    3699 DSURFACE 2
NODE    3702 DSURFACE 2
NODE    3705 DSURFACE 2
NODE    3710 DSURFACE 2
NODE    3711 DSURFACE 2
NODE    3714 DSURFACE 2
NODE    3717 DSURFACE 2
NODE    3720 DSURFACE 2
NODE    3723 DSURFACE 2
NODE    3726 DSURFACE 2
NODE    3729 DSURFACE 2
NODE    3732 DSURFACE 2
NODE    3735 DSURFACE 2
NODE    3738 DSURFACE 2
NODE    3741 DSURFACE 2
NODE    3744 DSURFACE 2
NODE    3747 DSURFACE 2
NODE    3750 DSURFACE 2
NODE    3753 DSURFACE 2
NODE    3756 DSURFACE 2
NODE    3759 DSURFACE 2
NODE    3762 DSURFACE 2
NODE    3767 DSURFACE 2
NODE    3768 DSURFACE 2
NODE    3771 DSURFACE 2
NODE    3774 DSURFACE 2
NODE    3777 DSURFACE 2
NODE    3780 DSURFACE 2
NODE    3783 DSURFACE 2
NODE    3786 DSURFACE 2
NODE    3789 DSURFACE 2
NODE    3792 DSURFACE 2
NODE    3795 DSURFACE 2
NODE    3798 DSURFACE 2
NODE    3801 DSURFACE 2
NODE    3804 DSURFACE 2
NODE    3807 DSURFACE 2
NODE    3810 DSURFACE 2
NODE    3813 DSURFACE 2
NODE    3816 DSURFACE 2
NODE    3819 DSURFACE 2
