//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
// compressible structure, solved monolithically via XFEM, tests the general monolithic process with BGS2x2 solver
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 253 DSURFACE 3
NODE 254 DSURFACE 3
NODE 255 DSURFACE 3
NODE 256 DSURFACE 3
NODE 257 DSURFACE 3
NODE 258 DSURFACE 3
NODE 259 DSURFACE 3
NODE 260 DSURFACE 3
NODE 261 DSURFACE 3
NODE 262 DSURFACE 3
NODE 263 DSURFACE 3
NODE 264 DSURFACE 3
NODE 265 DSURFACE 3
NODE 266 DSURFACE 3
NODE 267 DSURFACE 3
NODE 268 DSURFACE 3
NODE 269 DSURFACE 3
NODE 270 DSURFACE 3
NODE 271 DSURFACE 3
NODE 272 DSURFACE 3
NODE 273 DSURFACE 3
NODE 274 DSURFACE 3
NODE 275 DSURFACE 3
NODE 276 DSURFACE 3
NODE 277 DSURFACE 3
NODE 278 DSURFACE 3
NODE 279 DSURFACE 3
NODE 280 DSURFACE 3
NODE 281 DSURFACE 3
NODE 282 DSURFACE 3
NODE 283 DSURFACE 3
NODE 284 DSURFACE 3
NODE 285 DSURFACE 3
NODE 286 DSURFACE 3
NODE 287 DSURFACE 3
NODE 288 DSURFACE 3
NODE 289 DSURFACE 3
NODE 290 DSURFACE 3
NODE 291 DSURFACE 3
NODE 292 DSURFACE 3
NODE 293 DSURFACE 3
NODE 294 DSURFACE 3
NODE 295 DSURFACE 3
NODE 296 DSURFACE 3
NODE 297 DSURFACE 3
NODE 298 DSURFACE 3
NODE 299 DSURFACE 3
NODE 300 DSURFACE 3
NODE 301 DSURFACE 3
NODE 302 DSURFACE 3
NODE 303 DSURFACE 3
NODE 304 DSURFACE 3
NODE 305 DSURFACE 3
NODE 306 DSURFACE 3
NODE 307 DSURFACE 3
NODE 308 DSURFACE 3
NODE 309 DSURFACE 3
NODE 310 DSURFACE 3
NODE 311 DSURFACE 3
NODE 312 DSURFACE 3
NODE 313 DSURFACE 3
NODE 314 DSURFACE 3
NODE 315 DSURFACE 3
NODE 316 DSURFACE 3
NODE 317 DSURFACE 3
NODE 318 DSURFACE 3
NODE 319 DSURFACE 3
NODE 320 DSURFACE 3
NODE 321 DSURFACE 3
NODE 322 DSURFACE 3
NODE 323 DSURFACE 3
NODE 324 DSURFACE 3
NODE 325 DSURFACE 3
NODE 326 DSURFACE 3
NODE 327 DSURFACE 3
NODE 328 DSURFACE 3
NODE 329 DSURFACE 3
NODE 330 DSURFACE 3
NODE 331 DSURFACE 3
NODE 332 DSURFACE 3
NODE 333 DSURFACE 3
NODE 334 DSURFACE 3
NODE 335 DSURFACE 3
NODE 336 DSURFACE 3
NODE 337 DSURFACE 3
NODE 338 DSURFACE 3
NODE 339 DSURFACE 3
NODE 340 DSURFACE 3
NODE 341 DSURFACE 3
NODE 342 DSURFACE 3
NODE 343 DSURFACE 3
NODE 344 DSURFACE 3
NODE 345 DSURFACE 3
NODE 346 DSURFACE 3
NODE 347 DSURFACE 3
NODE 348 DSURFACE 3
NODE 349 DSURFACE 3
NODE 350 DSURFACE 3
NODE 351 DSURFACE 3
NODE 352 DSURFACE 3
NODE 353 DSURFACE 3
NODE 354 DSURFACE 3
NODE 355 DSURFACE 3
NODE 356 DSURFACE 3
NODE 357 DSURFACE 3
NODE 358 DSURFACE 3
NODE 359 DSURFACE 3
NODE 360 DSURFACE 3
NODE 361 DSURFACE 3
NODE 362 DSURFACE 3
NODE 363 DSURFACE 3
NODE 364 DSURFACE 3
NODE 365 DSURFACE 3
NODE 366 DSURFACE 3
NODE 367 DSURFACE 3
NODE 368 DSURFACE 3
NODE 369 DSURFACE 3
NODE 370 DSURFACE 3
NODE 371 DSURFACE 3
NODE 372 DSURFACE 3
NODE 373 DSURFACE 3
NODE 374 DSURFACE 3
NODE 375 DSURFACE 3
NODE 376 DSURFACE 3
NODE 377 DSURFACE 3
NODE 378 DSURFACE 3
NODE 379 DSURFACE 3
NODE 380 DSURFACE 3
NODE 381 DSURFACE 3
NODE 382 DSURFACE 3
NODE 383 DSURFACE 3
NODE 384 DSURFACE 3
NODE 385 DSURFACE 3
NODE 386 DSURFACE 3
NODE 387 DSURFACE 3
NODE 388 DSURFACE 3
NODE 389 DSURFACE 3
NODE 390 DSURFACE 3
NODE 391 DSURFACE 3
NODE 392 DSURFACE 3
NODE 393 DSURFACE 3
NODE 394 DSURFACE 3
NODE 395 DSURFACE 3
NODE 396 DSURFACE 3
NODE 397 DSURFACE 3
NODE 398 DSURFACE 3
NODE 399 DSURFACE 3
NODE 400 DSURFACE 3
NODE 401 DSURFACE 3
NODE 402 DSURFACE 3
NODE 403 DSURFACE 3
NODE 404 DSURFACE 3
NODE 405 DSURFACE 3
NODE 406 DSURFACE 3
NODE 407 DSURFACE 3
NODE 408 DSURFACE 3
NODE 409 DSURFACE 3
NODE 410 DSURFACE 3
NODE 411 DSURFACE 3
NODE 412 DSURFACE 3
NODE 413 DSURFACE 3
NODE 414 DSURFACE 3
NODE 415 DSURFACE 3
NODE 416 DSURFACE 3
NODE 417 DSURFACE 3
NODE 418 DSURFACE 3
NODE 419 DSURFACE 3
NODE 420 DSURFACE 3
NODE 421 DSURFACE 3
NODE 422 DSURFACE 3
NODE 423 DSURFACE 3
NODE 424 DSURFACE 3
NODE 425 DSURFACE 3
NODE 426 DSURFACE 3
NODE 427 DSURFACE 3
NODE 428 DSURFACE 3
NODE 429 DSURFACE 3
NODE 430 DSURFACE 3
NODE 431 DSURFACE 3
NODE 432 DSURFACE 3
NODE 433 DSURFACE 3
NODE 434 DSURFACE 3
NODE 435 DSURFACE 3
NODE 436 DSURFACE 3
NODE 437 DSURFACE 3
NODE 438 DSURFACE 3
NODE 439 DSURFACE 3
NODE 440 DSURFACE 3
NODE 441 DSURFACE 3
NODE 442 DSURFACE 3
NODE 443 DSURFACE 3
NODE 444 DSURFACE 3
NODE 445 DSURFACE 3
NODE 446 DSURFACE 3
NODE 447 DSURFACE 3
NODE 448 DSURFACE 3
NODE 449 DSURFACE 3
NODE 450 DSURFACE 3
NODE 451 DSURFACE 3
NODE 452 DSURFACE 3
NODE 453 DSURFACE 3
NODE 454 DSURFACE 3
NODE 455 DSURFACE 3
NODE 456 DSURFACE 3
NODE 457 DSURFACE 3
NODE 458 DSURFACE 3
NODE 459 DSURFACE 3
NODE 460 DSURFACE 3
NODE 461 DSURFACE 3
NODE 462 DSURFACE 3
NODE 463 DSURFACE 3
NODE 464 DSURFACE 3
NODE 465 DSURFACE 3
NODE 466 DSURFACE 3
NODE 467 DSURFACE 3
NODE 468 DSURFACE 3
NODE 469 DSURFACE 3
NODE 470 DSURFACE 3
NODE 471 DSURFACE 3
NODE 472 DSURFACE 3
NODE 473 DSURFACE 3
NODE 474 DSURFACE 3
NODE 475 DSURFACE 3
NODE 476 DSURFACE 3
NODE 477 DSURFACE 3
NODE 478 DSURFACE 3
NODE 479 DSURFACE 3
NODE 480 DSURFACE 3
NODE 481 DSURFACE 3
NODE 482 DSURFACE 3
NODE 483 DSURFACE 3
NODE 484 DSURFACE 3
NODE 485 DSURFACE 3
NODE 486 DSURFACE 3
NODE 487 DSURFACE 3
NODE 488 DSURFACE 3
NODE 489 DSURFACE 3
NODE 490 DSURFACE 3
NODE 491 DSURFACE 3
NODE 492 DSURFACE 3
NODE 493 DSURFACE 3
NODE 494 DSURFACE 3
NODE 495 DSURFACE 3
NODE 496 DSURFACE 3
NODE 497 DSURFACE 3
NODE 498 DSURFACE 3
NODE 499 DSURFACE 3
NODE 500 DSURFACE 3
NODE 501 DSURFACE 3
NODE 502 DSURFACE 3
NODE 503 DSURFACE 3
NODE 504 DSURFACE 3
NODE 505 DSURFACE 3
NODE 506 DSURFACE 3
NODE 507 DSURFACE 3
NODE 508 DSURFACE 3
NODE 509 DSURFACE 3
NODE 510 DSURFACE 3
NODE 511 DSURFACE 3
NODE 512 DSURFACE 3
NODE 513 DSURFACE 3
NODE 514 DSURFACE 3
NODE 515 DSURFACE 3
NODE 516 DSURFACE 3
NODE 517 DSURFACE 3
NODE 518 DSURFACE 3
NODE 519 DSURFACE 3
NODE 520 DSURFACE 3
NODE 521 DSURFACE 3
NODE 522 DSURFACE 3
NODE 523 DSURFACE 3
NODE 524 DSURFACE 3
NODE 525 DSURFACE 3
NODE 526 DSURFACE 3
NODE 527 DSURFACE 3
NODE 528 DSURFACE 3
NODE 529 DSURFACE 3
NODE 530 DSURFACE 3
NODE 531 DSURFACE 3
NODE 532 DSURFACE 3
NODE 533 DSURFACE 3
NODE 534 DSURFACE 3
NODE 535 DSURFACE 3
NODE 536 DSURFACE 3
NODE 537 DSURFACE 3
NODE 538 DSURFACE 3
NODE 539 DSURFACE 3
NODE 540 DSURFACE 3
NODE 541 DSURFACE 3
NODE 542 DSURFACE 3
NODE 543 DSURFACE 3
NODE 544 DSURFACE 3
NODE 545 DSURFACE 3
NODE 546 DSURFACE 3
NODE 547 DSURFACE 3
NODE 548 DSURFACE 3
NODE 549 DSURFACE 3
NODE 550 DSURFACE 3
NODE 551 DSURFACE 3
NODE 552 DSURFACE 3
NODE 553 DSURFACE 3
NODE 554 DSURFACE 3
NODE 555 DSURFACE 3
NODE 556 DSURFACE 3
NODE 557 DSURFACE 3
NODE 558 DSURFACE 3
NODE 559 DSURFACE 3
NODE 560 DSURFACE 3
NODE 561 DSURFACE 3
NODE 562 DSURFACE 3
NODE 563 DSURFACE 3
NODE 564 DSURFACE 3
NODE 565 DSURFACE 3
NODE 566 DSURFACE 3
NODE 567 DSURFACE 3
NODE 568 DSURFACE 3
NODE 569 DSURFACE 3
NODE 570 DSURFACE 3
NODE 571 DSURFACE 3
NODE 572 DSURFACE 3
NODE 573 DSURFACE 3
NODE 574 DSURFACE 3
NODE 575 DSURFACE 3
NODE 576 DSURFACE 3
NODE 577 DSURFACE 3
NODE 578 DSURFACE 3
NODE 579 DSURFACE 3
NODE 580 DSURFACE 3
NODE 581 DSURFACE 3
NODE 582 DSURFACE 3
NODE 583 DSURFACE 3
NODE 584 DSURFACE 3
NODE 585 DSURFACE 3
NODE 586 DSURFACE 3
NODE 587 DSURFACE 3
NODE 588 DSURFACE 3
NODE 589 DSURFACE 3
NODE 590 DSURFACE 3
NODE 591 DSURFACE 3
NODE 592 DSURFACE 3
NODE 593 DSURFACE 3
NODE 594 DSURFACE 3
NODE 595 DSURFACE 3
NODE 596 DSURFACE 3
NODE 597 DSURFACE 3
NODE 598 DSURFACE 3
NODE 599 DSURFACE 3
NODE 600 DSURFACE 3
NODE 601 DSURFACE 3
NODE 602 DSURFACE 3
NODE 603 DSURFACE 3
NODE 604 DSURFACE 3
NODE 605 DSURFACE 3
NODE 606 DSURFACE 3
NODE 607 DSURFACE 3
NODE 608 DSURFACE 3
NODE 609 DSURFACE 3
NODE 610 DSURFACE 3
NODE 611 DSURFACE 3
NODE 612 DSURFACE 3
NODE 613 DSURFACE 3
NODE 614 DSURFACE 3
NODE 615 DSURFACE 3
NODE 616 DSURFACE 3
NODE 617 DSURFACE 3
NODE 618 DSURFACE 3
NODE 619 DSURFACE 3
NODE 620 DSURFACE 3
NODE 621 DSURFACE 3
NODE 622 DSURFACE 3
NODE 623 DSURFACE 3
NODE 624 DSURFACE 3
NODE 625 DSURFACE 3
NODE 626 DSURFACE 3
NODE 627 DSURFACE 3
NODE 628 DSURFACE 3
NODE 629 DSURFACE 3
NODE 630 DSURFACE 3
NODE 631 DSURFACE 3
NODE 632 DSURFACE 3
NODE 633 DSURFACE 3
NODE 634 DSURFACE 3
NODE 635 DSURFACE 3
NODE 636 DSURFACE 3
NODE 637 DSURFACE 3
NODE 638 DSURFACE 3
NODE 639 DSURFACE 3
NODE 640 DSURFACE 3
NODE 641 DSURFACE 3
NODE 642 DSURFACE 3
NODE 643 DSURFACE 3
NODE 644 DSURFACE 3
NODE 645 DSURFACE 3
NODE 646 DSURFACE 3
NODE 647 DSURFACE 3
NODE 648 DSURFACE 3
NODE 649 DSURFACE 3
NODE 650 DSURFACE 3
NODE 651 DSURFACE 3
NODE 652 DSURFACE 3
NODE 653 DSURFACE 3
NODE 654 DSURFACE 3
NODE 655 DSURFACE 3
NODE 656 DSURFACE 3
NODE 657 DSURFACE 3
NODE 658 DSURFACE 3
NODE 659 DSURFACE 3
NODE 660 DSURFACE 3
NODE 661 DSURFACE 3
NODE 662 DSURFACE 3
NODE 663 DSURFACE 3
NODE 664 DSURFACE 3
NODE 665 DSURFACE 3
NODE 666 DSURFACE 3
NODE 667 DSURFACE 3
NODE 668 DSURFACE 3
NODE 669 DSURFACE 3
NODE 670 DSURFACE 3
NODE 671 DSURFACE 3
NODE 672 DSURFACE 3
NODE 673 DSURFACE 3
NODE 674 DSURFACE 3
NODE 675 DSURFACE 3
NODE 676 DSURFACE 3
NODE 677 DSURFACE 3
NODE 678 DSURFACE 3
NODE 679 DSURFACE 3
NODE 680 DSURFACE 3
NODE 681 DSURFACE 3
NODE 682 DSURFACE 3
NODE 683 DSURFACE 3
NODE 684 DSURFACE 3
NODE 685 DSURFACE 3
NODE 686 DSURFACE 3
NODE 687 DSURFACE 3
NODE 688 DSURFACE 3
NODE 689 DSURFACE 3
NODE 690 DSURFACE 3
NODE 691 DSURFACE 3
NODE 692 DSURFACE 3
NODE 693 DSURFACE 3
NODE 694 DSURFACE 3
NODE 695 DSURFACE 3
NODE 696 DSURFACE 3
NODE 697 DSURFACE 3
NODE 698 DSURFACE 3
NODE 699 DSURFACE 3
NODE 700 DSURFACE 3
NODE 701 DSURFACE 3
NODE 702 DSURFACE 3
NODE 703 DSURFACE 3
NODE 704 DSURFACE 3
NODE 705 DSURFACE 3
NODE 706 DSURFACE 3
NODE 707 DSURFACE 3
NODE 708 DSURFACE 3
NODE 709 DSURFACE 3
NODE 710 DSURFACE 3
NODE 711 DSURFACE 3
NODE 712 DSURFACE 3
NODE 713 DSURFACE 3
NODE 714 DSURFACE 3
NODE 715 DSURFACE 3
NODE 716 DSURFACE 3
NODE 717 DSURFACE 3
NODE 718 DSURFACE 3
NODE 719 DSURFACE 3
NODE 720 DSURFACE 3
NODE 721 DSURFACE 3
NODE 722 DSURFACE 3
NODE 723 DSURFACE 3
NODE 724 DSURFACE 3
NODE 725 DSURFACE 3
NODE 726 DSURFACE 3
NODE 727 DSURFACE 3
NODE 728 DSURFACE 3
NODE 729 DSURFACE 3
NODE 730 DSURFACE 3
NODE 731 DSURFACE 3
NODE 732 DSURFACE 3
NODE 733 DSURFACE 3
NODE 734 DSURFACE 3
NODE 735 DSURFACE 3
NODE 736 DSURFACE 3
NODE 737 DSURFACE 3
NODE 738 DSURFACE 3
NODE 739 DSURFACE 3
NODE 740 DSURFACE 3
NODE 741 DSURFACE 3
NODE 742 DSURFACE 3
NODE 743 DSURFACE 3
NODE 744 DSURFACE 3
NODE 745 DSURFACE 3
NODE 746 DSURFACE 3
NODE 747 DSURFACE 3
NODE 748 DSURFACE 3
NODE 749 DSURFACE 3
NODE 750 DSURFACE 3
NODE 751 DSURFACE 3
NODE 752 DSURFACE 3
NODE 753 DSURFACE 3
NODE 754 DSURFACE 3
NODE 755 DSURFACE 3
NODE 756 DSURFACE 3
NODE 757 DSURFACE 3
NODE 758 DSURFACE 3
NODE 759 DSURFACE 3
NODE 760 DSURFACE 3
NODE 761 DSURFACE 3
NODE 762 DSURFACE 3
NODE 763 DSURFACE 3
NODE 764 DSURFACE 3
NODE 765 DSURFACE 3
NODE 766 DSURFACE 3
NODE 767 DSURFACE 3
NODE 768 DSURFACE 3
NODE 769 DSURFACE 3
NODE 770 DSURFACE 3
NODE 771 DSURFACE 3
NODE 772 DSURFACE 3
NODE 773 DSURFACE 3
NODE 774 DSURFACE 3
NODE 775 DSURFACE 3
NODE 776 DSURFACE 3
NODE 777 DSURFACE 3
NODE 778 DSURFACE 3
NODE 779 DSURFACE 3
NODE 780 DSURFACE 3
NODE 781 DSURFACE 3
NODE 782 DSURFACE 3
NODE 783 DSURFACE 3
NODE 784 DSURFACE 3
NODE 785 DSURFACE 3
NODE 786 DSURFACE 3
NODE 787 DSURFACE 3
NODE 788 DSURFACE 3
NODE 789 DSURFACE 3
NODE 790 DSURFACE 3
NODE 791 DSURFACE 3
NODE 792 DSURFACE 3
NODE 793 DSURFACE 3
NODE 794 DSURFACE 3
NODE 795 DSURFACE 3
NODE 796 DSURFACE 3
NODE 797 DSURFACE 3
NODE 798 DSURFACE 3
NODE 799 DSURFACE 3
NODE 800 DSURFACE 3
NODE 801 DSURFACE 3
NODE 802 DSURFACE 3
NODE 803 DSURFACE 3
NODE 804 DSURFACE 3
NODE 805 DSURFACE 3
NODE 806 DSURFACE 3
NODE 807 DSURFACE 3
NODE 808 DSURFACE 3
NODE 809 DSURFACE 3
NODE 810 DSURFACE 3
NODE 811 DSURFACE 3
NODE 812 DSURFACE 3
NODE 813 DSURFACE 3
NODE 814 DSURFACE 3
NODE 815 DSURFACE 3
NODE 816 DSURFACE 3
NODE 817 DSURFACE 3
NODE 818 DSURFACE 3
NODE 819 DSURFACE 3
NODE 820 DSURFACE 3
NODE 821 DSURFACE 3
NODE 822 DSURFACE 3
NODE 823 DSURFACE 3
NODE 824 DSURFACE 3
NODE 825 DSURFACE 3
NODE 826 DSURFACE 3
NODE 827 DSURFACE 3
NODE 828 DSURFACE 3
NODE 829 DSURFACE 3
NODE 830 DSURFACE 3
NODE 831 DSURFACE 3
NODE 832 DSURFACE 3
NODE 833 DSURFACE 3
NODE 834 DSURFACE 3
NODE 835 DSURFACE 3
NODE 836 DSURFACE 3
NODE 837 DSURFACE 3
NODE 838 DSURFACE 3
NODE 839 DSURFACE 3
NODE 840 DSURFACE 3
NODE 841 DSURFACE 3
NODE 842 DSURFACE 3
NODE 843 DSURFACE 3
NODE 844 DSURFACE 3
NODE 845 DSURFACE 3
NODE 846 DSURFACE 3
NODE 847 DSURFACE 3
NODE 848 DSURFACE 3
NODE 849 DSURFACE 3
NODE 850 DSURFACE 3
NODE 851 DSURFACE 3
NODE 852 DSURFACE 3
NODE 853 DSURFACE 3
NODE 854 DSURFACE 3
NODE 855 DSURFACE 3
NODE 856 DSURFACE 3
NODE 857 DSURFACE 3
NODE 858 DSURFACE 3
NODE 859 DSURFACE 3
NODE 860 DSURFACE 3
NODE 861 DSURFACE 3
NODE 862 DSURFACE 3
NODE 863 DSURFACE 3
NODE 864 DSURFACE 3
NODE 865 DSURFACE 3
NODE 866 DSURFACE 3
NODE 867 DSURFACE 3
NODE 868 DSURFACE 3
NODE 869 DSURFACE 3
NODE 870 DSURFACE 3
NODE 871 DSURFACE 3
NODE 872 DSURFACE 3
NODE 873 DSURFACE 3
NODE 874 DSURFACE 3
NODE 875 DSURFACE 3
NODE 876 DSURFACE 3
NODE 877 DSURFACE 3
NODE 878 DSURFACE 3
NODE 879 DSURFACE 3
NODE 880 DSURFACE 3
NODE 881 DSURFACE 3
NODE 882 DSURFACE 3
NODE 883 DSURFACE 3
NODE 884 DSURFACE 3
NODE 885 DSURFACE 3
NODE 886 DSURFACE 3
NODE 887 DSURFACE 3
NODE 888 DSURFACE 3
NODE 889 DSURFACE 3
NODE 890 DSURFACE 3
NODE 891 DSURFACE 3
NODE 892 DSURFACE 3
NODE 893 DSURFACE 3
NODE 894 DSURFACE 3
NODE 895 DSURFACE 3
NODE 896 DSURFACE 3
NODE 897 DSURFACE 3
NODE 898 DSURFACE 3
NODE 899 DSURFACE 3
NODE 900 DSURFACE 3
NODE 901 DSURFACE 3
NODE 902 DSURFACE 3
NODE 903 DSURFACE 3
NODE 904 DSURFACE 3
NODE 905 DSURFACE 3
NODE 906 DSURFACE 3
NODE 907 DSURFACE 3
NODE 908 DSURFACE 3
NODE 909 DSURFACE 3
NODE 910 DSURFACE 3
NODE 911 DSURFACE 3
NODE 912 DSURFACE 3
NODE 913 DSURFACE 3
NODE 914 DSURFACE 3
NODE 915 DSURFACE 3
NODE 916 DSURFACE 3
NODE 917 DSURFACE 3
NODE 918 DSURFACE 3
NODE 919 DSURFACE 3
NODE 920 DSURFACE 3
NODE 921 DSURFACE 3
NODE 922 DSURFACE 3
NODE 923 DSURFACE 3
NODE 924 DSURFACE 3
NODE 925 DSURFACE 3
NODE 926 DSURFACE 3
NODE 927 DSURFACE 3
NODE 928 DSURFACE 3
NODE 929 DSURFACE 3
NODE 930 DSURFACE 3
NODE 931 DSURFACE 3
NODE 932 DSURFACE 3
NODE 933 DSURFACE 3
NODE 934 DSURFACE 3
NODE 935 DSURFACE 3
NODE 936 DSURFACE 3
NODE 937 DSURFACE 3
NODE 938 DSURFACE 3
NODE 939 DSURFACE 3
NODE 940 DSURFACE 3
NODE 941 DSURFACE 3
NODE 942 DSURFACE 3
NODE 943 DSURFACE 3
NODE 944 DSURFACE 3
NODE 945 DSURFACE 3
NODE 946 DSURFACE 3
NODE 947 DSURFACE 3
NODE 948 DSURFACE 3
NODE 949 DSURFACE 3
NODE 950 DSURFACE 3
NODE 951 DSURFACE 3
NODE 952 DSURFACE 3
NODE 953 DSURFACE 3
NODE 954 DSURFACE 3
NODE 955 DSURFACE 3
NODE 956 DSURFACE 3
NODE 957 DSURFACE 3
NODE 958 DSURFACE 3
NODE 959 DSURFACE 3
NODE 960 DSURFACE 3
NODE 961 DSURFACE 3
NODE 962 DSURFACE 3
NODE 963 DSURFACE 3
NODE 964 DSURFACE 3
NODE 965 DSURFACE 3
NODE 966 DSURFACE 3
NODE 967 DSURFACE 3
NODE 968 DSURFACE 3
NODE 969 DSURFACE 3
NODE 970 DSURFACE 3
NODE 971 DSURFACE 3
NODE 972 DSURFACE 3
NODE 973 DSURFACE 3
NODE 974 DSURFACE 3
NODE 975 DSURFACE 3
NODE 976 DSURFACE 3
NODE 977 DSURFACE 3
NODE 978 DSURFACE 3
NODE 979 DSURFACE 3
NODE 980 DSURFACE 3
NODE 981 DSURFACE 3
NODE 982 DSURFACE 3
NODE 983 DSURFACE 3
NODE 984 DSURFACE 3
NODE 985 DSURFACE 3
NODE 986 DSURFACE 3
NODE 987 DSURFACE 3
NODE 988 DSURFACE 3
NODE 989 DSURFACE 3
NODE 990 DSURFACE 3
NODE 991 DSURFACE 3
NODE 992 DSURFACE 3
NODE 993 DSURFACE 3
NODE 994 DSURFACE 3
NODE 995 DSURFACE 3
NODE 996 DSURFACE 3
NODE 997 DSURFACE 3
NODE 998 DSURFACE 3
NODE 999 DSURFACE 3
NODE 1000 DSURFACE 3
NODE 1001 DSURFACE 3
NODE 1002 DSURFACE 3
NODE 1003 DSURFACE 3
NODE 1004 DSURFACE 3
NODE 1005 DSURFACE 3
NODE 1006 DSURFACE 3
NODE 1007 DSURFACE 3
NODE 1008 DSURFACE 3
NODE 1009 DSURFACE 3
NODE 1010 DSURFACE 3
NODE 1011 DSURFACE 3
NODE 1012 DSURFACE 3
NODE 1013 DSURFACE 3
NODE 1014 DSURFACE 3
NODE 1015 DSURFACE 3
NODE 1016 DSURFACE 3
NODE 1017 DSURFACE 3
NODE 1018 DSURFACE 3
NODE 1019 DSURFACE 3
NODE 1020 DSURFACE 3
NODE 1021 DSURFACE 3
NODE 1022 DSURFACE 3
NODE 1023 DSURFACE 3
NODE 1024 DSURFACE 3
NODE 1025 DSURFACE 3
NODE 1026 DSURFACE 3
NODE 1027 DSURFACE 3
NODE 1028 DSURFACE 3
NODE 1029 DSURFACE 3
NODE 1030 DSURFACE 3
NODE 1031 DSURFACE 3
NODE 1032 DSURFACE 3
NODE 1033 DSURFACE 3
NODE 1034 DSURFACE 3
NODE 1035 DSURFACE 3
NODE 1036 DSURFACE 3
NODE 1037 DSURFACE 3
NODE 1038 DSURFACE 3
NODE 1039 DSURFACE 3
NODE 1040 DSURFACE 3
NODE 1041 DSURFACE 3
NODE 1042 DSURFACE 3
NODE 1043 DSURFACE 3
NODE 1044 DSURFACE 3
NODE 1045 DSURFACE 3
NODE 1046 DSURFACE 3
NODE 1047 DSURFACE 3
NODE 1048 DSURFACE 3
NODE 1049 DSURFACE 3
NODE 1050 DSURFACE 3
NODE 1051 DSURFACE 3
NODE 1052 DSURFACE 3
NODE 1053 DSURFACE 3
NODE 1054 DSURFACE 3
NODE 1055 DSURFACE 3
NODE 1056 DSURFACE 3
NODE 1057 DSURFACE 3
NODE 1058 DSURFACE 3
NODE 1059 DSURFACE 3
NODE 1060 DSURFACE 3
NODE 1061 DSURFACE 3
NODE 1062 DSURFACE 3
NODE 1063 DSURFACE 3
NODE 1064 DSURFACE 3
NODE 1065 DSURFACE 3
NODE 1066 DSURFACE 3
NODE 1067 DSURFACE 3
NODE 1068 DSURFACE 3
NODE 1069 DSURFACE 3
NODE 1070 DSURFACE 3
NODE 1071 DSURFACE 3
NODE 1072 DSURFACE 3
NODE 1073 DSURFACE 3
NODE 1074 DSURFACE 3
NODE 1075 DSURFACE 3
NODE 1076 DSURFACE 3
NODE 1077 DSURFACE 3
NODE 1078 DSURFACE 3
NODE 1079 DSURFACE 3
NODE 1080 DSURFACE 3
NODE 1081 DSURFACE 3
NODE 1082 DSURFACE 3
NODE 1083 DSURFACE 3
NODE 1084 DSURFACE 3
NODE 1085 DSURFACE 3
NODE 1086 DSURFACE 3
NODE 1087 DSURFACE 3
NODE 1088 DSURFACE 3
NODE 1089 DSURFACE 3
NODE 1090 DSURFACE 3
NODE 1091 DSURFACE 3
NODE 1092 DSURFACE 3
NODE 1093 DSURFACE 3
NODE 1094 DSURFACE 3
NODE 1095 DSURFACE 3
NODE 1096 DSURFACE 3
NODE 1097 DSURFACE 3
NODE 1098 DSURFACE 3
NODE 1099 DSURFACE 3
NODE 1100 DSURFACE 3
NODE 1101 DSURFACE 3
NODE 1102 DSURFACE 3
NODE 1103 DSURFACE 3
NODE 1104 DSURFACE 3
NODE 1105 DSURFACE 3
NODE 1106 DSURFACE 3
NODE 1107 DSURFACE 3
NODE 1108 DSURFACE 3
NODE 1109 DSURFACE 3
NODE 1110 DSURFACE 3
NODE 1111 DSURFACE 3
NODE 1112 DSURFACE 3
NODE 1113 DSURFACE 3
NODE 1114 DSURFACE 3
NODE 1115 DSURFACE 3
NODE 1116 DSURFACE 3
NODE 1117 DSURFACE 3
NODE 1118 DSURFACE 3
NODE 1119 DSURFACE 3
NODE 1120 DSURFACE 3
NODE 1121 DSURFACE 3
NODE 1122 DSURFACE 3
NODE 1123 DSURFACE 3
NODE 1124 DSURFACE 3
NODE 1125 DSURFACE 3
NODE 1126 DSURFACE 3
NODE 1127 DSURFACE 3
NODE 1128 DSURFACE 3
NODE 1129 DSURFACE 3
NODE 1130 DSURFACE 3
NODE 1131 DSURFACE 3
NODE 1132 DSURFACE 3
NODE 1133 DSURFACE 3
NODE 1134 DSURFACE 3
NODE 1135 DSURFACE 3
NODE 1136 DSURFACE 3
NODE 1137 DSURFACE 3
NODE 1138 DSURFACE 3
NODE 1139 DSURFACE 3
NODE 1140 DSURFACE 3
NODE 1141 DSURFACE 3
NODE 1142 DSURFACE 3
NODE 1143 DSURFACE 3
NODE 1144 DSURFACE 3
NODE 1145 DSURFACE 3
NODE 1146 DSURFACE 3
NODE 1147 DSURFACE 3
NODE 1148 DSURFACE 3
NODE 1149 DSURFACE 3
NODE 1150 DSURFACE 3
NODE 1151 DSURFACE 3
NODE 1152 DSURFACE 3
NODE 1153 DSURFACE 3
NODE 1154 DSURFACE 3
NODE 1155 DSURFACE 3
NODE 1156 DSURFACE 3
NODE 1157 DSURFACE 3
NODE 1158 DSURFACE 3
NODE 1159 DSURFACE 3
NODE 1160 DSURFACE 3
NODE 1161 DSURFACE 3
NODE 1162 DSURFACE 3
NODE 1163 DSURFACE 3
