//
// Maintainer: Jonas Eichinger
//
-----------------------------------------------------------------------TITLE
Partitioned Immersed FSI: Compressing Structure in Channel 3D (pseudo 2D)
FSI:        partitioned with fixed relaxation parameter
NODE    1635 DSURFACE 5
NODE    1637 DSURFACE 5
NODE    1639 DSURFACE 5
NODE    1641 DSURFACE 5
NODE    1643 DSURFACE 5
NODE    1645 DSURFACE 5
NODE    1647 DSURFACE 5
NODE    1649 DSURFACE 5
NODE    1651 DSURFACE 5
NODE    1653 DSURFACE 5
NODE    1655 DSURFACE 5
NODE    1657 DSURFACE 5
NODE    1659 DSURFACE 5
NODE    1661 DSURFACE 5
NODE    1663 DSURFACE 5
NODE    1665 DSURFACE 5
NODE    1667 DSURFACE 5
NODE    1669 DSURFACE 5
NODE    1671 DSURFACE 5
NODE    1673 DSURFACE 5
NODE    1675 DSURFACE 5
NODE    9651 DSURFACE 5
NODE    9652 DSURFACE 5
NODE    9653 DSURFACE 5
NODE    9654 DSURFACE 5
NODE    9655 DSURFACE 5
NODE    9656 DSURFACE 5
NODE    9657 DSURFACE 5
NODE    9658 DSURFACE 5
NODE    9659 DSURFACE 5
NODE    9660 DSURFACE 5
NODE    9661 DSURFACE 5
NODE    9662 DSURFACE 5
NODE    9663 DSURFACE 5
NODE    9664 DSURFACE 5
NODE    9665 DSURFACE 5
NODE    9666 DSURFACE 5
NODE    9667 DSURFACE 5
NODE    9668 DSURFACE 5
NODE    9669 DSURFACE 5
NODE    9670 DSURFACE 5
NODE    9671 DSURFACE 5
NODE    9672 DSURFACE 5
NODE    9673 DSURFACE 5
NODE    9674 DSURFACE 5
NODE    9675 DSURFACE 5
NODE    9676 DSURFACE 5
NODE    9677 DSURFACE 5
NODE    9678 DSURFACE 5
NODE    9679 DSURFACE 5
NODE    9680 DSURFACE 5
NODE    9681 DSURFACE 5
NODE    9682 DSURFACE 5
NODE    9683 DSURFACE 5
NODE    9684 DSURFACE 5
NODE    9685 DSURFACE 5
NODE    9686 DSURFACE 5
NODE    9687 DSURFACE 5
NODE    9688 DSURFACE 5
NODE    9689 DSURFACE 5
NODE    9690 DSURFACE 5
NODE    9691 DSURFACE 5
NODE    9692 DSURFACE 5
NODE    9693 DSURFACE 5
NODE    9694 DSURFACE 5
NODE    9695 DSURFACE 5
NODE    9696 DSURFACE 5
NODE    9697 DSURFACE 5
NODE    9698 DSURFACE 5
NODE    9699 DSURFACE 5
NODE    9700 DSURFACE 5
NODE    9701 DSURFACE 5
NODE    9702 DSURFACE 5
NODE    9703 DSURFACE 5
NODE    9704 DSURFACE 5
NODE    9705 DSURFACE 5
NODE    9706 DSURFACE 5
NODE    9707 DSURFACE 5
NODE    9708 DSURFACE 5
NODE    9709 DSURFACE 5
NODE    9710 DSURFACE 5
NODE    9711 DSURFACE 5
NODE    9712 DSURFACE 5
NODE    9713 DSURFACE 5
NODE    9714 DSURFACE 5
NODE    9715 DSURFACE 5
NODE    9716 DSURFACE 5
NODE    9717 DSURFACE 5
NODE    9718 DSURFACE 5
NODE    9719 DSURFACE 5
NODE    9720 DSURFACE 5
NODE    9721 DSURFACE 5
NODE    9722 DSURFACE 5
NODE    9723 DSURFACE 5
NODE    9724 DSURFACE 5
NODE    9725 DSURFACE 5
NODE    9726 DSURFACE 5
NODE    9727 DSURFACE 5
NODE    9728 DSURFACE 5
NODE    9729 DSURFACE 5
NODE    9730 DSURFACE 5
NODE    9731 DSURFACE 5
NODE    9732 DSURFACE 5
NODE    9733 DSURFACE 5
NODE    9735 DSURFACE 5
NODE    9737 DSURFACE 5
NODE    9739 DSURFACE 5
NODE    9741 DSURFACE 5
NODE    9743 DSURFACE 5
NODE    9745 DSURFACE 5
NODE    9747 DSURFACE 5
NODE    9749 DSURFACE 5
NODE    9751 DSURFACE 5
NODE    9753 DSURFACE 5
NODE    9755 DSURFACE 5
NODE    9757 DSURFACE 5
NODE    9759 DSURFACE 5
NODE    9761 DSURFACE 5
NODE    9763 DSURFACE 5
NODE    9765 DSURFACE 5
NODE    9767 DSURFACE 5
NODE    9769 DSURFACE 5
NODE    9771 DSURFACE 5
NODE    9773 DSURFACE 5
NODE    9775 DSURFACE 5
NODE    9777 DSURFACE 5
NODE    9779 DSURFACE 5
NODE    9781 DSURFACE 5
NODE    9783 DSURFACE 5
NODE    9785 DSURFACE 5
NODE    9787 DSURFACE 5
NODE    9789 DSURFACE 5
NODE    9791 DSURFACE 5
NODE    9793 DSURFACE 5
NODE    9795 DSURFACE 5
NODE    9797 DSURFACE 5
NODE    9799 DSURFACE 5
NODE    9801 DSURFACE 5
NODE    9803 DSURFACE 5
NODE    9805 DSURFACE 5
NODE    9807 DSURFACE 5
NODE    10303 DSURFACE 6
NODE    10304 DSURFACE 6
NODE    10305 DSURFACE 6
NODE    10306 DSURFACE 6
NODE    10311 DSURFACE 6
NODE    10312 DSURFACE 6
NODE    10315 DSURFACE 6
NODE    10316 DSURFACE 6
NODE    10319 DSURFACE 6
NODE    10320 DSURFACE 6
NODE    10323 DSURFACE 6
NODE    10324 DSURFACE 6
NODE    10327 DSURFACE 6
NODE    10328 DSURFACE 6
NODE    10331 DSURFACE 6
NODE    10332 DSURFACE 6
NODE    10335 DSURFACE 6
NODE    10336 DSURFACE 6
NODE    10339 DSURFACE 6
NODE    10340 DSURFACE 6
NODE    10343 DSURFACE 6
NODE    10344 DSURFACE 6
NODE    10347 DSURFACE 6
NODE    10348 DSURFACE 6
NODE    10351 DSURFACE 6
NODE    10352 DSURFACE 6
NODE    10355 DSURFACE 6
NODE    10356 DSURFACE 6
NODE    10359 DSURFACE 6
NODE    10360 DSURFACE 6
NODE    10363 DSURFACE 6
NODE    10364 DSURFACE 6
NODE    10367 DSURFACE 6
NODE    10368 DSURFACE 6
NODE    10371 DSURFACE 6
NODE    10372 DSURFACE 6
NODE    10375 DSURFACE 6
NODE    10376 DSURFACE 6
NODE    10379 DSURFACE 6
NODE    10380 DSURFACE 6
NODE    10383 DSURFACE 6
NODE    10384 DSURFACE 6
NODE    10387 DSURFACE 6
NODE    10388 DSURFACE 6
NODE    10391 DSURFACE 6
NODE    10392 DSURFACE 6
NODE    10395 DSURFACE 6
NODE    10396 DSURFACE 6
NODE    10399 DSURFACE 6
NODE    10400 DSURFACE 6
NODE    10403 DSURFACE 6
NODE    10404 DSURFACE 6
NODE    10407 DSURFACE 6
NODE    10408 DSURFACE 6
NODE    10411 DSURFACE 6
NODE    10412 DSURFACE 6
NODE    10415 DSURFACE 6
NODE    10416 DSURFACE 6
NODE    10419 DSURFACE 6
NODE    10420 DSURFACE 6
NODE    10423 DSURFACE 6
NODE    10424 DSURFACE 6
NODE    10427 DSURFACE 6
NODE    10428 DSURFACE 6
NODE    10431 DSURFACE 6
NODE    10432 DSURFACE 6
NODE    10435 DSURFACE 6
NODE    10436 DSURFACE 6
NODE    10439 DSURFACE 6
NODE    10440 DSURFACE 6
NODE    10443 DSURFACE 6
NODE    10444 DSURFACE 6
NODE    10447 DSURFACE 6
NODE    10448 DSURFACE 6
NODE    10451 DSURFACE 6
NODE    10452 DSURFACE 6
NODE    10455 DSURFACE 6
NODE    10456 DSURFACE 6
NODE    10459 DSURFACE 6
NODE    10460 DSURFACE 6
NODE    10463 DSURFACE 6
NODE    10464 DSURFACE 6
NODE    10467 DSURFACE 6
NODE    10468 DSURFACE 6
NODE    10471 DSURFACE 6
NODE    10472 DSURFACE 6
NODE    10475 DSURFACE 6
NODE    10476 DSURFACE 6
NODE    10479 DSURFACE 6
NODE    10480 DSURFACE 6
NODE    10483 DSURFACE 6
NODE    10484 DSURFACE 6
NODE    10487 DSURFACE 6
NODE    10488 DSURFACE 6
NODE    10491 DSURFACE 6
NODE    10492 DSURFACE 6
NODE    10495 DSURFACE 6
NODE    10496 DSURFACE 6
NODE    10499 DSURFACE 6
NODE    10500 DSURFACE 6
NODE    10503 DSURFACE 6
NODE    10504 DSURFACE 6
NODE    10507 DSURFACE 6
NODE    10509 DSURFACE 6
NODE    10511 DSURFACE 6
NODE    10513 DSURFACE 6
NODE    10515 DSURFACE 6
NODE    10517 DSURFACE 6
NODE    10519 DSURFACE 6
NODE    10521 DSURFACE 6
NODE    10523 DSURFACE 6
NODE    10525 DSURFACE 6
NODE    10527 DSURFACE 6
NODE    10529 DSURFACE 6
NODE    10531 DSURFACE 6
NODE    10533 DSURFACE 6
NODE    10535 DSURFACE 6
NODE    10537 DSURFACE 6
NODE    10539 DSURFACE 6
NODE    10541 DSURFACE 6
NODE    10543 DSURFACE 6
NODE    10545 DSURFACE 6
NODE    10547 DSURFACE 6
NODE    10549 DSURFACE 6
NODE    10551 DSURFACE 6
NODE    10553 DSURFACE 6
NODE    10555 DSURFACE 6
NODE    10557 DSURFACE 6
NODE    10559 DSURFACE 6
NODE    10561 DSURFACE 6
NODE    10563 DSURFACE 6
NODE    10565 DSURFACE 6
NODE    10567 DSURFACE 6
NODE    10569 DSURFACE 6
NODE    10571 DSURFACE 6
NODE    10573 DSURFACE 6
NODE    10575 DSURFACE 6
NODE    10577 DSURFACE 6
NODE    10579 DSURFACE 6
NODE    10580 DSURFACE 6
NODE    10583 DSURFACE 6
NODE    10585 DSURFACE 6
NODE    10587 DSURFACE 6
NODE    10589 DSURFACE 6
NODE    10591 DSURFACE 6
NODE    10593 DSURFACE 6
NODE    10595 DSURFACE 6
NODE    10597 DSURFACE 6
NODE    10599 DSURFACE 6
NODE    10601 DSURFACE 6
NODE    10603 DSURFACE 6
NODE    10605 DSURFACE 6
NODE    10607 DSURFACE 6
NODE    10609 DSURFACE 6
NODE    10611 DSURFACE 6
NODE    10613 DSURFACE 6
NODE    10615 DSURFACE 6
NODE    10617 DSURFACE 6
NODE    10619 DSURFACE 6
NODE    10621 DSURFACE 6
NODE    10623 DSURFACE 6
NODE    10625 DSURFACE 6
NODE    10627 DSURFACE 6
NODE    10629 DSURFACE 6
NODE    10631 DSURFACE 6
NODE    10633 DSURFACE 6
NODE    10635 DSURFACE 6
NODE    10637 DSURFACE 6
NODE    10639 DSURFACE 6
NODE    10641 DSURFACE 6
NODE    10643 DSURFACE 6
NODE    10645 DSURFACE 6
NODE    10647 DSURFACE 6
NODE    10649 DSURFACE 6
NODE    10651 DSURFACE 6
NODE    10653 DSURFACE 6
NODE    10655 DSURFACE 6
NODE    10656 DSURFACE 6
NODE    10659 DSURFACE 6
NODE    10661 DSURFACE 6
NODE    10663 DSURFACE 6
NODE    10665 DSURFACE 6
NODE    10667 DSURFACE 6
NODE    10669 DSURFACE 6
NODE    10671 DSURFACE 6
NODE    10672 DSURFACE 6
NODE    10675 DSURFACE 6
NODE    10677 DSURFACE 6
NODE    10679 DSURFACE 6
NODE    10681 DSURFACE 6
NODE    10683 DSURFACE 6
NODE    10685 DSURFACE 6
NODE    10687 DSURFACE 6
NODE    10689 DSURFACE 6
NODE    10691 DSURFACE 6
NODE    10693 DSURFACE 6
NODE    10695 DSURFACE 6
NODE    10697 DSURFACE 6
NODE    10699 DSURFACE 6
NODE    10701 DSURFACE 6
NODE    10703 DSURFACE 6
NODE    10705 DSURFACE 6
NODE    10707 DSURFACE 6
NODE    10709 DSURFACE 6
NODE    10710 DSURFACE 6
NODE    10713 DSURFACE 6
NODE    10715 DSURFACE 6
NODE    10717 DSURFACE 6
NODE    10719 DSURFACE 6
NODE    10721 DSURFACE 6
NODE    10723 DSURFACE 6
NODE    10725 DSURFACE 6
NODE    10727 DSURFACE 6
NODE    10729 DSURFACE 6
NODE    10731 DSURFACE 6
NODE    10733 DSURFACE 6
NODE    10735 DSURFACE 6
NODE    10737 DSURFACE 6
NODE    10739 DSURFACE 6
NODE    10741 DSURFACE 6
NODE    10743 DSURFACE 6
NODE    10745 DSURFACE 6
NODE    10747 DSURFACE 6
NODE    10749 DSURFACE 6
NODE    10751 DSURFACE 6
NODE    10753 DSURFACE 6
NODE    10755 DSURFACE 6
NODE    10757 DSURFACE 6
NODE    10759 DSURFACE 6
NODE    10761 DSURFACE 6
NODE    10763 DSURFACE 6
NODE    10765 DSURFACE 6
NODE    10767 DSURFACE 6
NODE    10769 DSURFACE 6
NODE    10771 DSURFACE 6
NODE    10773 DSURFACE 6
NODE    10775 DSURFACE 6
NODE    10777 DSURFACE 6
NODE    10779 DSURFACE 6
NODE    10781 DSURFACE 6
NODE    10783 DSURFACE 6
NODE    10785 DSURFACE 6
NODE    10787 DSURFACE 6
NODE    10789 DSURFACE 6
NODE    10791 DSURFACE 6
NODE    10793 DSURFACE 6
NODE    10794 DSURFACE 6
NODE    10797 DSURFACE 6
NODE    10799 DSURFACE 6
NODE    10801 DSURFACE 6
NODE    10307 DSURFACE 7
NODE    10308 DSURFACE 7
NODE    10309 DSURFACE 7
NODE    10310 DSURFACE 7
NODE    10313 DSURFACE 7
NODE    10314 DSURFACE 7
NODE    10317 DSURFACE 7
NODE    10318 DSURFACE 7
NODE    10321 DSURFACE 7
NODE    10322 DSURFACE 7
NODE    10325 DSURFACE 7
NODE    10326 DSURFACE 7
NODE    10329 DSURFACE 7
NODE    10330 DSURFACE 7
NODE    10333 DSURFACE 7
NODE    10334 DSURFACE 7
NODE    10337 DSURFACE 7
NODE    10338 DSURFACE 7
NODE    10341 DSURFACE 7
NODE    10342 DSURFACE 7
NODE    10345 DSURFACE 7
NODE    10346 DSURFACE 7
NODE    10349 DSURFACE 7
NODE    10350 DSURFACE 7
NODE    10353 DSURFACE 7
NODE    10354 DSURFACE 7
NODE    10357 DSURFACE 7
NODE    10358 DSURFACE 7
NODE    10361 DSURFACE 7
NODE    10362 DSURFACE 7
NODE    10365 DSURFACE 7
NODE    10366 DSURFACE 7
NODE    10369 DSURFACE 7
NODE    10370 DSURFACE 7
NODE    10373 DSURFACE 7
NODE    10374 DSURFACE 7
NODE    10377 DSURFACE 7
NODE    10378 DSURFACE 7
NODE    10381 DSURFACE 7
NODE    10382 DSURFACE 7
NODE    10385 DSURFACE 7
NODE    10386 DSURFACE 7
NODE    10389 DSURFACE 7
NODE    10390 DSURFACE 7
NODE    10393 DSURFACE 7
NODE    10394 DSURFACE 7
NODE    10397 DSURFACE 7
NODE    10398 DSURFACE 7
NODE    10401 DSURFACE 7
NODE    10402 DSURFACE 7
NODE    10405 DSURFACE 7
NODE    10406 DSURFACE 7
NODE    10409 DSURFACE 7
NODE    10410 DSURFACE 7
NODE    10413 DSURFACE 7
NODE    10414 DSURFACE 7
NODE    10417 DSURFACE 7
NODE    10418 DSURFACE 7
NODE    10421 DSURFACE 7
NODE    10422 DSURFACE 7
NODE    10425 DSURFACE 7
NODE    10426 DSURFACE 7
NODE    10429 DSURFACE 7
NODE    10430 DSURFACE 7
NODE    10433 DSURFACE 7
NODE    10434 DSURFACE 7
NODE    10437 DSURFACE 7
NODE    10438 DSURFACE 7
NODE    10441 DSURFACE 7
NODE    10442 DSURFACE 7
NODE    10445 DSURFACE 7
NODE    10446 DSURFACE 7
NODE    10449 DSURFACE 7
NODE    10450 DSURFACE 7
NODE    10453 DSURFACE 7
NODE    10454 DSURFACE 7
NODE    10457 DSURFACE 7
NODE    10458 DSURFACE 7
NODE    10461 DSURFACE 7
NODE    10462 DSURFACE 7
NODE    10465 DSURFACE 7
NODE    10466 DSURFACE 7
NODE    10469 DSURFACE 7
NODE    10470 DSURFACE 7
NODE    10473 DSURFACE 7
NODE    10474 DSURFACE 7
NODE    10477 DSURFACE 7
NODE    10478 DSURFACE 7
NODE    10481 DSURFACE 7
NODE    10482 DSURFACE 7
NODE    10485 DSURFACE 7
NODE    10486 DSURFACE 7
NODE    10489 DSURFACE 7
NODE    10490 DSURFACE 7
NODE    10493 DSURFACE 7
NODE    10494 DSURFACE 7
NODE    10497 DSURFACE 7
NODE    10498 DSURFACE 7
NODE    10501 DSURFACE 7
NODE    10502 DSURFACE 7
NODE    10505 DSURFACE 7
NODE    10506 DSURFACE 7
NODE    10508 DSURFACE 7
NODE    10510 DSURFACE 7
NODE    10512 DSURFACE 7
NODE    10514 DSURFACE 7
NODE    10516 DSURFACE 7
NODE    10518 DSURFACE 7
NODE    10520 DSURFACE 7
NODE    10522 DSURFACE 7
NODE    10524 DSURFACE 7
NODE    10526 DSURFACE 7
NODE    10528 DSURFACE 7
NODE    10530 DSURFACE 7
NODE    10532 DSURFACE 7
NODE    10534 DSURFACE 7
NODE    10536 DSURFACE 7
NODE    10538 DSURFACE 7
NODE    10540 DSURFACE 7
NODE    10542 DSURFACE 7
NODE    10544 DSURFACE 7
NODE    10546 DSURFACE 7
NODE    10548 DSURFACE 7
NODE    10550 DSURFACE 7
NODE    10552 DSURFACE 7
NODE    10554 DSURFACE 7
NODE    10556 DSURFACE 7
NODE    10558 DSURFACE 7
NODE    10560 DSURFACE 7
NODE    10562 DSURFACE 7
NODE    10564 DSURFACE 7
NODE    10566 DSURFACE 7
NODE    10568 DSURFACE 7
NODE    10570 DSURFACE 7
NODE    10572 DSURFACE 7
NODE    10574 DSURFACE 7
NODE    10576 DSURFACE 7
NODE    10578 DSURFACE 7
NODE    10581 DSURFACE 7
NODE    10582 DSURFACE 7
NODE    10584 DSURFACE 7
NODE    10586 DSURFACE 7
NODE    10588 DSURFACE 7
NODE    10590 DSURFACE 7
NODE    10592 DSURFACE 7
NODE    10594 DSURFACE 7
NODE    10596 DSURFACE 7
NODE    10598 DSURFACE 7
NODE    10600 DSURFACE 7
NODE    10602 DSURFACE 7
NODE    10604 DSURFACE 7
NODE    10606 DSURFACE 7
NODE    10608 DSURFACE 7
NODE    10610 DSURFACE 7
NODE    10612 DSURFACE 7
NODE    10614 DSURFACE 7
NODE    10616 DSURFACE 7
NODE    10618 DSURFACE 7
NODE    10620 DSURFACE 7
NODE    10622 DSURFACE 7
NODE    10624 DSURFACE 7
NODE    10626 DSURFACE 7
NODE    10628 DSURFACE 7
NODE    10630 DSURFACE 7
NODE    10632 DSURFACE 7
NODE    10634 DSURFACE 7
NODE    10636 DSURFACE 7
NODE    10638 DSURFACE 7
NODE    10640 DSURFACE 7
NODE    10642 DSURFACE 7
NODE    10644 DSURFACE 7
NODE    10646 DSURFACE 7
NODE    10648 DSURFACE 7
NODE    10650 DSURFACE 7
NODE    10652 DSURFACE 7
NODE    10654 DSURFACE 7
NODE    10657 DSURFACE 7
NODE    10658 DSURFACE 7
NODE    10660 DSURFACE 7
NODE    10662 DSURFACE 7
NODE    10664 DSURFACE 7
NODE    10666 DSURFACE 7
NODE    10668 DSURFACE 7
NODE    10670 DSURFACE 7
NODE    10673 DSURFACE 7
NODE    10674 DSURFACE 7
NODE    10676 DSURFACE 7
NODE    10678 DSURFACE 7
NODE    10680 DSURFACE 7
NODE    10682 DSURFACE 7
NODE    10684 DSURFACE 7
NODE    10686 DSURFACE 7
NODE    10688 DSURFACE 7
NODE    10690 DSURFACE 7
NODE    10692 DSURFACE 7
NODE    10694 DSURFACE 7
NODE    10696 DSURFACE 7
NODE    10698 DSURFACE 7
NODE    10700 DSURFACE 7
NODE    10702 DSURFACE 7
NODE    10704 DSURFACE 7
NODE    10706 DSURFACE 7
NODE    10708 DSURFACE 7
NODE    10711 DSURFACE 7
NODE    10712 DSURFACE 7
NODE    10714 DSURFACE 7
NODE    10716 DSURFACE 7
NODE    10718 DSURFACE 7
NODE    10720 DSURFACE 7
NODE    10722 DSURFACE 7
NODE    10724 DSURFACE 7
NODE    10726 DSURFACE 7
NODE    10728 DSURFACE 7
NODE    10730 DSURFACE 7
NODE    10732 DSURFACE 7
NODE    10734 DSURFACE 7
NODE    10736 DSURFACE 7
NODE    10738 DSURFACE 7
NODE    10740 DSURFACE 7
NODE    10742 DSURFACE 7
NODE    10744 DSURFACE 7
NODE    10746 DSURFACE 7
NODE    10748 DSURFACE 7
NODE    10750 DSURFACE 7
NODE    10752 DSURFACE 7
NODE    10754 DSURFACE 7
NODE    10756 DSURFACE 7
NODE    10758 DSURFACE 7
NODE    10760 DSURFACE 7
NODE    10762 DSURFACE 7
NODE    10764 DSURFACE 7
NODE    10766 DSURFACE 7
NODE    10768 DSURFACE 7
NODE    10770 DSURFACE 7
NODE    10772 DSURFACE 7
NODE    10774 DSURFACE 7
NODE    10776 DSURFACE 7
NODE    10778 DSURFACE 7
NODE    10780 DSURFACE 7
NODE    10782 DSURFACE 7
NODE    10784 DSURFACE 7
NODE    10786 DSURFACE 7
NODE    10788 DSURFACE 7
NODE    10790 DSURFACE 7
NODE    10792 DSURFACE 7
NODE    10795 DSURFACE 7
NODE    10796 DSURFACE 7
NODE    10798 DSURFACE 7
NODE    10800 DSURFACE 7
NODE    10802 DSURFACE 7
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    1 DVOL 1
NODE    2 DVOL 1
NODE    3 DVOL 1
NODE    4 DVOL 1
NODE    5 DVOL 1
NODE    6 DVOL 1
NODE    7 DVOL 1
NODE    8 DVOL 1
NODE    9 DVOL 1
NODE    10 DVOL 1
NODE    11 DVOL 1
NODE    12 DVOL 1
NODE    13 DVOL 1
NODE    14 DVOL 1
NODE    15 DVOL 1
NODE    16 DVOL 1
NODE    17 DVOL 1
NODE    18 DVOL 1
NODE    19 DVOL 1
NODE    20 DVOL 1
NODE    21 DVOL 1
NODE    22 DVOL 1
NODE    23 DVOL 1
NODE    24 DVOL 1
NODE    25 DVOL 1
NODE    26 DVOL 1
NODE    27 DVOL 1
NODE    28 DVOL 1
NODE    29 DVOL 1
NODE    30 DVOL 1
NODE    31 DVOL 1
NODE    32 DVOL 1
NODE    33 DVOL 1
NODE    34 DVOL 1
NODE    35 DVOL 1
NODE    36 DVOL 1
NODE    37 DVOL 1
NODE    38 DVOL 1
NODE    39 DVOL 1
NODE    40 DVOL 1
NODE    41 DVOL 1
NODE    42 DVOL 1
NODE    43 DVOL 1
NODE    44 DVOL 1
NODE    45 DVOL 1
NODE    46 DVOL 1
NODE    47 DVOL 1
NODE    48 DVOL 1
NODE    49 DVOL 1
NODE    50 DVOL 1
NODE    51 DVOL 1
NODE    52 DVOL 1
NODE    53 DVOL 1
NODE    54 DVOL 1
NODE    55 DVOL 1
NODE    56 DVOL 1
NODE    57 DVOL 1
NODE    58 DVOL 1
NODE    59 DVOL 1
NODE    60 DVOL 1
NODE    61 DVOL 1
NODE    62 DVOL 1
NODE    63 DVOL 1
NODE    64 DVOL 1
NODE    65 DVOL 1
NODE    66 DVOL 1
NODE    67 DVOL 1
NODE    68 DVOL 1
NODE    69 DVOL 1
NODE    70 DVOL 1
NODE    71 DVOL 1
NODE    72 DVOL 1
NODE    73 DVOL 1
NODE    74 DVOL 1
NODE    75 DVOL 1
NODE    76 DVOL 1
NODE    77 DVOL 1
NODE    78 DVOL 1
NODE    79 DVOL 1
NODE    80 DVOL 1
NODE    81 DVOL 1
NODE    82 DVOL 1
NODE    83 DVOL 1
NODE    84 DVOL 1
NODE    85 DVOL 1
NODE    86 DVOL 1
NODE    87 DVOL 1
NODE    88 DVOL 1
NODE    89 DVOL 1
NODE    90 DVOL 1
NODE    91 DVOL 1
NODE    92 DVOL 1
NODE    93 DVOL 1
NODE    94 DVOL 1
NODE    95 DVOL 1
NODE    96 DVOL 1
NODE    97 DVOL 1
NODE    98 DVOL 1
NODE    99 DVOL 1
NODE    100 DVOL 1
NODE    101 DVOL 1
NODE    102 DVOL 1
NODE    103 DVOL 1
NODE    104 DVOL 1
NODE    105 DVOL 1
NODE    106 DVOL 1
NODE    107 DVOL 1
NODE    108 DVOL 1
NODE    109 DVOL 1
NODE    110 DVOL 1
NODE    111 DVOL 1
NODE    112 DVOL 1
NODE    113 DVOL 1
NODE    114 DVOL 1
NODE    115 DVOL 1
NODE    116 DVOL 1
NODE    117 DVOL 1
NODE    118 DVOL 1
NODE    119 DVOL 1
NODE    120 DVOL 1
NODE    121 DVOL 1
NODE    122 DVOL 1
NODE    123 DVOL 1
NODE    124 DVOL 1
NODE    125 DVOL 1
NODE    126 DVOL 1
NODE    127 DVOL 1
NODE    128 DVOL 1
NODE    129 DVOL 1
NODE    130 DVOL 1
NODE    131 DVOL 1
NODE    132 DVOL 1
NODE    133 DVOL 1
NODE    134 DVOL 1
NODE    135 DVOL 1
NODE    136 DVOL 1
NODE    137 DVOL 1
NODE    138 DVOL 1
NODE    139 DVOL 1
NODE    140 DVOL 1
NODE    141 DVOL 1
NODE    142 DVOL 1
NODE    143 DVOL 1
NODE    144 DVOL 1
NODE    145 DVOL 1
NODE    146 DVOL 1
NODE    147 DVOL 1
NODE    148 DVOL 1
NODE    149 DVOL 1
NODE    150 DVOL 1
NODE    151 DVOL 1
NODE    152 DVOL 1
NODE    153 DVOL 1
NODE    154 DVOL 1
NODE    155 DVOL 1
NODE    156 DVOL 1
NODE    157 DVOL 1
NODE    158 DVOL 1
NODE    159 DVOL 1
NODE    160 DVOL 1
NODE    161 DVOL 1
NODE    162 DVOL 1
NODE    163 DVOL 1
NODE    164 DVOL 1
NODE    165 DVOL 1
NODE    166 DVOL 1
NODE    167 DVOL 1
NODE    168 DVOL 1
NODE    169 DVOL 1
NODE    170 DVOL 1
NODE    171 DVOL 1
NODE    172 DVOL 1
NODE    173 DVOL 1
NODE    174 DVOL 1
NODE    175 DVOL 1
NODE    176 DVOL 1
NODE    177 DVOL 1
NODE    178 DVOL 1
NODE    179 DVOL 1
NODE    180 DVOL 1
NODE    181 DVOL 1
NODE    182 DVOL 1
NODE    183 DVOL 1
NODE    184 DVOL 1
NODE    185 DVOL 1
NODE    186 DVOL 1
NODE    187 DVOL 1
NODE    188 DVOL 1
NODE    189 DVOL 1
NODE    190 DVOL 1
NODE    191 DVOL 1
NODE    192 DVOL 1
NODE    193 DVOL 1
NODE    194 DVOL 1
NODE    195 DVOL 1
NODE    196 DVOL 1
NODE    197 DVOL 1
NODE    198 DVOL 1
NODE    199 DVOL 1
NODE    200 DVOL 1
NODE    201 DVOL 1
NODE    202 DVOL 1
NODE    203 DVOL 1
NODE    204 DVOL 1
NODE    205 DVOL 1
NODE    206 DVOL 1
NODE    207 DVOL 1
NODE    208 DVOL 1
NODE    209 DVOL 1
NODE    210 DVOL 1
NODE    211 DVOL 1
NODE    212 DVOL 1
NODE    213 DVOL 1
NODE    214 DVOL 1
NODE    215 DVOL 1
NODE    216 DVOL 1
NODE    217 DVOL 1
NODE    218 DVOL 1
NODE    219 DVOL 1
NODE    220 DVOL 1
NODE    221 DVOL 1
NODE    222 DVOL 1
NODE    223 DVOL 1
NODE    224 DVOL 1
NODE    225 DVOL 1
NODE    226 DVOL 1
NODE    227 DVOL 1
NODE    228 DVOL 1
NODE    229 DVOL 1
NODE    230 DVOL 1
NODE    231 DVOL 1
NODE    232 DVOL 1
NODE    233 DVOL 1
NODE    234 DVOL 1
NODE    235 DVOL 1
NODE    236 DVOL 1
NODE    237 DVOL 1
NODE    238 DVOL 1
NODE    239 DVOL 1
NODE    240 DVOL 1
NODE    241 DVOL 1
NODE    242 DVOL 1
NODE    243 DVOL 1
NODE    244 DVOL 1
NODE    245 DVOL 1
NODE    246 DVOL 1
NODE    247 DVOL 1
NODE    248 DVOL 1
NODE    249 DVOL 1
NODE    250 DVOL 1
NODE    251 DVOL 1
NODE    252 DVOL 1
NODE    253 DVOL 1
NODE    254 DVOL 1
NODE    255 DVOL 1
NODE    256 DVOL 1
NODE    257 DVOL 1
NODE    258 DVOL 1
NODE    259 DVOL 1
NODE    260 DVOL 1
NODE    261 DVOL 1
NODE    262 DVOL 1
NODE    263 DVOL 1
NODE    264 DVOL 1
NODE    265 DVOL 1
NODE    266 DVOL 1
NODE    267 DVOL 1
NODE    268 DVOL 1
NODE    269 DVOL 1
NODE    270 DVOL 1
NODE    271 DVOL 1
NODE    272 DVOL 1
NODE    273 DVOL 1
NODE    274 DVOL 1
NODE    275 DVOL 1
NODE    276 DVOL 1
NODE    277 DVOL 1
NODE    278 DVOL 1
