//
// Maintainer: Andreas Rauch
// rauch@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test for amg block preconditioner for fpsi
should give the same results as fpsi_bending_struct.dat
------------------------------------------------------PROBLEM SIZE
ELEMENTS    3200
NODE    4240 DSURFACE 3
NODE    4241 DSURFACE 3
NODE    4242 DSURFACE 3
NODE    4243 DSURFACE 3
NODE    4244 DSURFACE 3
NODE    4245 DSURFACE 3
NODE    4246 DSURFACE 3
NODE    4247 DSURFACE 3
NODE    4248 DSURFACE 3
NODE    4249 DSURFACE 3
NODE    4250 DSURFACE 3
NODE    4251 DSURFACE 3
NODE    4252 DSURFACE 3
NODE    4253 DSURFACE 3
NODE    4254 DSURFACE 3
NODE    4255 DSURFACE 3
NODE    4256 DSURFACE 3
NODE    4257 DSURFACE 3
NODE    4258 DSURFACE 3
NODE    4259 DSURFACE 3
NODE    4260 DSURFACE 3
NODE    4261 DSURFACE 3
NODE    4262 DSURFACE 3
NODE    4263 DSURFACE 3
NODE    4264 DSURFACE 3
NODE    4265 DSURFACE 3
NODE    276 DSURFACE 4
NODE    277 DSURFACE 4
NODE    280 DSURFACE 4
NODE    281 DSURFACE 4
NODE    284 DSURFACE 4
NODE    286 DSURFACE 4
NODE    288 DSURFACE 4
NODE    290 DSURFACE 4
NODE    292 DSURFACE 4
NODE    294 DSURFACE 4
NODE    296 DSURFACE 4
NODE    298 DSURFACE 4
NODE    300 DSURFACE 4
NODE    302 DSURFACE 4
NODE    304 DSURFACE 4
NODE    306 DSURFACE 4
NODE    308 DSURFACE 4
NODE    310 DSURFACE 4
NODE    312 DSURFACE 4
NODE    314 DSURFACE 4
NODE    316 DSURFACE 4
NODE    318 DSURFACE 4
NODE    320 DSURFACE 4
NODE    322 DSURFACE 4
NODE    324 DSURFACE 4
NODE    326 DSURFACE 4
NODE    328 DSURFACE 4
NODE    330 DSURFACE 4
NODE    332 DSURFACE 4
NODE    334 DSURFACE 4
NODE    336 DSURFACE 4
NODE    338 DSURFACE 4
NODE    340 DSURFACE 4
NODE    342 DSURFACE 4
NODE    344 DSURFACE 4
NODE    346 DSURFACE 4
NODE    348 DSURFACE 4
NODE    350 DSURFACE 4
NODE    352 DSURFACE 4
NODE    354 DSURFACE 4
NODE    356 DSURFACE 4
NODE    358 DSURFACE 4
NODE    486 DSURFACE 4
NODE    487 DSURFACE 4
NODE    490 DSURFACE 4
NODE    492 DSURFACE 4
NODE    494 DSURFACE 4
NODE    496 DSURFACE 4
NODE    498 DSURFACE 4
NODE    500 DSURFACE 4
NODE    502 DSURFACE 4
NODE    504 DSURFACE 4
NODE    506 DSURFACE 4
NODE    508 DSURFACE 4
NODE    510 DSURFACE 4
NODE    512 DSURFACE 4
NODE    514 DSURFACE 4
NODE    516 DSURFACE 4
NODE    518 DSURFACE 4
NODE    520 DSURFACE 4
NODE    522 DSURFACE 4
NODE    524 DSURFACE 4
NODE    526 DSURFACE 4
NODE    591 DSURFACE 4
NODE    592 DSURFACE 4
NODE    595 DSURFACE 4
NODE    597 DSURFACE 4
NODE    599 DSURFACE 4
NODE    601 DSURFACE 4
NODE    603 DSURFACE 4
NODE    605 DSURFACE 4
NODE    607 DSURFACE 4
NODE    609 DSURFACE 4
NODE    611 DSURFACE 4
NODE    613 DSURFACE 4
NODE    615 DSURFACE 4
NODE    617 DSURFACE 4
NODE    619 DSURFACE 4
NODE    621 DSURFACE 4
NODE    623 DSURFACE 4
NODE    625 DSURFACE 4
NODE    627 DSURFACE 4
NODE    629 DSURFACE 4
NODE    631 DSURFACE 4
NODE    696 DSURFACE 4
NODE    697 DSURFACE 4
NODE    700 DSURFACE 4
NODE    702 DSURFACE 4
NODE    704 DSURFACE 4
NODE    706 DSURFACE 4
NODE    708 DSURFACE 4
NODE    710 DSURFACE 4
NODE    712 DSURFACE 4
NODE    714 DSURFACE 4
NODE    716 DSURFACE 4
NODE    718 DSURFACE 4
NODE    720 DSURFACE 4
NODE    722 DSURFACE 4
NODE    724 DSURFACE 4
NODE    726 DSURFACE 4
NODE    728 DSURFACE 4
NODE    730 DSURFACE 4
NODE    732 DSURFACE 4
NODE    734 DSURFACE 4
NODE    736 DSURFACE 4
NODE    801 DSURFACE 4
NODE    802 DSURFACE 4
NODE    805 DSURFACE 4
NODE    807 DSURFACE 4
NODE    809 DSURFACE 4
NODE    811 DSURFACE 4
NODE    813 DSURFACE 4
NODE    815 DSURFACE 4
NODE    817 DSURFACE 4
NODE    819 DSURFACE 4
NODE    821 DSURFACE 4
NODE    823 DSURFACE 4
NODE    825 DSURFACE 4
NODE    827 DSURFACE 4
NODE    829 DSURFACE 4
NODE    831 DSURFACE 4
NODE    833 DSURFACE 4
NODE    835 DSURFACE 4
NODE    837 DSURFACE 4
NODE    839 DSURFACE 4
NODE    841 DSURFACE 4
NODE    906 DSURFACE 4
NODE    907 DSURFACE 4
NODE    910 DSURFACE 4
NODE    912 DSURFACE 4
NODE    914 DSURFACE 4
NODE    916 DSURFACE 4
NODE    918 DSURFACE 4
NODE    920 DSURFACE 4
NODE    922 DSURFACE 4
NODE    924 DSURFACE 4
NODE    926 DSURFACE 4
NODE    928 DSURFACE 4
NODE    930 DSURFACE 4
NODE    932 DSURFACE 4
NODE    934 DSURFACE 4
NODE    936 DSURFACE 4
NODE    938 DSURFACE 4
NODE    940 DSURFACE 4
NODE    942 DSURFACE 4
NODE    944 DSURFACE 4
NODE    946 DSURFACE 4
NODE    1011 DSURFACE 4
NODE    1012 DSURFACE 4
NODE    1015 DSURFACE 4
NODE    1017 DSURFACE 4
NODE    1019 DSURFACE 4
NODE    1021 DSURFACE 4
NODE    1023 DSURFACE 4
NODE    1025 DSURFACE 4
NODE    1027 DSURFACE 4
NODE    1029 DSURFACE 4
NODE    1031 DSURFACE 4
NODE    1033 DSURFACE 4
NODE    1035 DSURFACE 4
NODE    1037 DSURFACE 4
NODE    1039 DSURFACE 4
NODE    1041 DSURFACE 4
NODE    1043 DSURFACE 4
NODE    1045 DSURFACE 4
NODE    1047 DSURFACE 4
NODE    1049 DSURFACE 4
NODE    1051 DSURFACE 4
NODE    1116 DSURFACE 4
NODE    1117 DSURFACE 4
NODE    1120 DSURFACE 4
NODE    1122 DSURFACE 4
NODE    1124 DSURFACE 4
NODE    1126 DSURFACE 4
NODE    1128 DSURFACE 4
NODE    1130 DSURFACE 4
NODE    1132 DSURFACE 4
NODE    1134 DSURFACE 4
NODE    1136 DSURFACE 4
NODE    1138 DSURFACE 4
NODE    1140 DSURFACE 4
NODE    1142 DSURFACE 4
NODE    1144 DSURFACE 4
NODE    1146 DSURFACE 4
NODE    1148 DSURFACE 4
NODE    1150 DSURFACE 4
NODE    1152 DSURFACE 4
NODE    1154 DSURFACE 4
NODE    1156 DSURFACE 4
NODE    1221 DSURFACE 4
NODE    1222 DSURFACE 4
NODE    1225 DSURFACE 4
NODE    1227 DSURFACE 4
NODE    1229 DSURFACE 4
NODE    1231 DSURFACE 4
NODE    1233 DSURFACE 4
NODE    1235 DSURFACE 4
NODE    1237 DSURFACE 4
NODE    1239 DSURFACE 4
NODE    1241 DSURFACE 4
NODE    1243 DSURFACE 4
NODE    1245 DSURFACE 4
NODE    1247 DSURFACE 4
NODE    1249 DSURFACE 4
NODE    1251 DSURFACE 4
NODE    1253 DSURFACE 4
NODE    1255 DSURFACE 4
NODE    1257 DSURFACE 4
NODE    1259 DSURFACE 4
NODE    1261 DSURFACE 4
NODE    1326 DSURFACE 4
NODE    1327 DSURFACE 4
NODE    1330 DSURFACE 4
NODE    1332 DSURFACE 4
NODE    1334 DSURFACE 4
NODE    1336 DSURFACE 4
NODE    1338 DSURFACE 4
NODE    1340 DSURFACE 4
NODE    1342 DSURFACE 4
NODE    1344 DSURFACE 4
NODE    1346 DSURFACE 4
NODE    1348 DSURFACE 4
NODE    1350 DSURFACE 4
NODE    1352 DSURFACE 4
NODE    1354 DSURFACE 4
NODE    1356 DSURFACE 4
NODE    1358 DSURFACE 4
NODE    1360 DSURFACE 4
NODE    1362 DSURFACE 4
NODE    1364 DSURFACE 4
NODE    1366 DSURFACE 4
NODE    1431 DSURFACE 4
NODE    1432 DSURFACE 4
NODE    1435 DSURFACE 4
NODE    1437 DSURFACE 4
NODE    1439 DSURFACE 4
NODE    1441 DSURFACE 4
NODE    1443 DSURFACE 4
NODE    1445 DSURFACE 4
NODE    1447 DSURFACE 4
NODE    1449 DSURFACE 4
NODE    1451 DSURFACE 4
NODE    1453 DSURFACE 4
NODE    1455 DSURFACE 4
NODE    1457 DSURFACE 4
NODE    1459 DSURFACE 4
NODE    1461 DSURFACE 4
NODE    1463 DSURFACE 4
NODE    1465 DSURFACE 4
NODE    1467 DSURFACE 4
NODE    1469 DSURFACE 4
NODE    1471 DSURFACE 4
NODE    1536 DSURFACE 4
NODE    1537 DSURFACE 4
NODE    1540 DSURFACE 4
NODE    1542 DSURFACE 4
NODE    1544 DSURFACE 4
NODE    1546 DSURFACE 4
NODE    1548 DSURFACE 4
NODE    1550 DSURFACE 4
NODE    1552 DSURFACE 4
NODE    1554 DSURFACE 4
NODE    1556 DSURFACE 4
NODE    1558 DSURFACE 4
NODE    1560 DSURFACE 4
NODE    1562 DSURFACE 4
NODE    1564 DSURFACE 4
NODE    1566 DSURFACE 4
NODE    1568 DSURFACE 4
NODE    1570 DSURFACE 4
NODE    1572 DSURFACE 4
NODE    1574 DSURFACE 4
NODE    1576 DSURFACE 4
NODE    1641 DSURFACE 4
NODE    1642 DSURFACE 4
NODE    1645 DSURFACE 4
NODE    1647 DSURFACE 4
NODE    1649 DSURFACE 4
NODE    1651 DSURFACE 4
NODE    1653 DSURFACE 4
NODE    1655 DSURFACE 4
NODE    1657 DSURFACE 4
NODE    1659 DSURFACE 4
NODE    1661 DSURFACE 4
NODE    1663 DSURFACE 4
NODE    1665 DSURFACE 4
NODE    1667 DSURFACE 4
NODE    1669 DSURFACE 4
NODE    1671 DSURFACE 4
NODE    1673 DSURFACE 4
NODE    1675 DSURFACE 4
NODE    1677 DSURFACE 4
NODE    1679 DSURFACE 4
NODE    1681 DSURFACE 4
NODE    1746 DSURFACE 4
NODE    1747 DSURFACE 4
NODE    1750 DSURFACE 4
NODE    1752 DSURFACE 4
NODE    1754 DSURFACE 4
NODE    1756 DSURFACE 4
NODE    1758 DSURFACE 4
NODE    1760 DSURFACE 4
NODE    1762 DSURFACE 4
NODE    1764 DSURFACE 4
NODE    1766 DSURFACE 4
NODE    1768 DSURFACE 4
NODE    1770 DSURFACE 4
NODE    1772 DSURFACE 4
NODE    1774 DSURFACE 4
NODE    1776 DSURFACE 4
NODE    1778 DSURFACE 4
NODE    1780 DSURFACE 4
NODE    1782 DSURFACE 4
NODE    1784 DSURFACE 4
NODE    1786 DSURFACE 4
NODE    1851 DSURFACE 4
NODE    1852 DSURFACE 4
NODE    1855 DSURFACE 4
NODE    1857 DSURFACE 4
NODE    1859 DSURFACE 4
NODE    1861 DSURFACE 4
NODE    1863 DSURFACE 4
NODE    1865 DSURFACE 4
NODE    1867 DSURFACE 4
NODE    1869 DSURFACE 4
NODE    1871 DSURFACE 4
NODE    1873 DSURFACE 4
NODE    1875 DSURFACE 4
NODE    1877 DSURFACE 4
NODE    1879 DSURFACE 4
NODE    1881 DSURFACE 4
NODE    1883 DSURFACE 4
NODE    1885 DSURFACE 4
NODE    1887 DSURFACE 4
NODE    1889 DSURFACE 4
NODE    1891 DSURFACE 4
NODE    1956 DSURFACE 4
NODE    1957 DSURFACE 4
NODE    1960 DSURFACE 4
NODE    1962 DSURFACE 4
NODE    1964 DSURFACE 4
NODE    1966 DSURFACE 4
NODE    1968 DSURFACE 4
NODE    1970 DSURFACE 4
NODE    1972 DSURFACE 4
NODE    1974 DSURFACE 4
NODE    1976 DSURFACE 4
NODE    1978 DSURFACE 4
NODE    1980 DSURFACE 4
NODE    1982 DSURFACE 4
NODE    1984 DSURFACE 4
NODE    1986 DSURFACE 4
NODE    1988 DSURFACE 4
NODE    1990 DSURFACE 4
NODE    1992 DSURFACE 4
NODE    1994 DSURFACE 4
NODE    1996 DSURFACE 4
NODE    2061 DSURFACE 4
NODE    2062 DSURFACE 4
NODE    2065 DSURFACE 4
NODE    2067 DSURFACE 4
NODE    2069 DSURFACE 4
NODE    2071 DSURFACE 4
NODE    2073 DSURFACE 4
NODE    2075 DSURFACE 4
NODE    2077 DSURFACE 4
NODE    2079 DSURFACE 4
NODE    2081 DSURFACE 4
NODE    2083 DSURFACE 4
NODE    2085 DSURFACE 4
NODE    2087 DSURFACE 4
NODE    2089 DSURFACE 4
NODE    2091 DSURFACE 4
NODE    2093 DSURFACE 4
NODE    2095 DSURFACE 4
NODE    2097 DSURFACE 4
NODE    2099 DSURFACE 4
NODE    2101 DSURFACE 4
NODE    2166 DSURFACE 4
NODE    2167 DSURFACE 4
NODE    2170 DSURFACE 4
NODE    2172 DSURFACE 4
NODE    2174 DSURFACE 4
NODE    2176 DSURFACE 4
NODE    2178 DSURFACE 4
NODE    2180 DSURFACE 4
NODE    2182 DSURFACE 4
NODE    2184 DSURFACE 4
NODE    2186 DSURFACE 4
NODE    2188 DSURFACE 4
NODE    2190 DSURFACE 4
NODE    2192 DSURFACE 4
NODE    2194 DSURFACE 4
NODE    2196 DSURFACE 4
NODE    2198 DSURFACE 4
NODE    2200 DSURFACE 4
NODE    2202 DSURFACE 4
NODE    2204 DSURFACE 4
NODE    2206 DSURFACE 4
NODE    2271 DSURFACE 4
NODE    2272 DSURFACE 4
NODE    2275 DSURFACE 4
NODE    2277 DSURFACE 4
NODE    2279 DSURFACE 4
NODE    2281 DSURFACE 4
NODE    2283 DSURFACE 4
NODE    2285 DSURFACE 4
NODE    2287 DSURFACE 4
NODE    2289 DSURFACE 4
NODE    2291 DSURFACE 4
NODE    2293 DSURFACE 4
NODE    2295 DSURFACE 4
NODE    2297 DSURFACE 4
NODE    2299 DSURFACE 4
NODE    2301 DSURFACE 4
NODE    2303 DSURFACE 4
NODE    2305 DSURFACE 4
NODE    2307 DSURFACE 4
NODE    2309 DSURFACE 4
NODE    2311 DSURFACE 4
NODE    2376 DSURFACE 4
NODE    2377 DSURFACE 4
NODE    2380 DSURFACE 4
NODE    2382 DSURFACE 4
NODE    2384 DSURFACE 4
NODE    2386 DSURFACE 4
NODE    2388 DSURFACE 4
NODE    2390 DSURFACE 4
NODE    2392 DSURFACE 4
NODE    2394 DSURFACE 4
NODE    2396 DSURFACE 4
NODE    2398 DSURFACE 4
NODE    2400 DSURFACE 4
NODE    2402 DSURFACE 4
NODE    2404 DSURFACE 4
NODE    2406 DSURFACE 4
NODE    2408 DSURFACE 4
NODE    2410 DSURFACE 4
NODE    2412 DSURFACE 4
NODE    2414 DSURFACE 4
NODE    2416 DSURFACE 4
NODE    2481 DSURFACE 4
NODE    2482 DSURFACE 4
NODE    2485 DSURFACE 4
NODE    2487 DSURFACE 4
NODE    2489 DSURFACE 4
NODE    2491 DSURFACE 4
NODE    2493 DSURFACE 4
NODE    2495 DSURFACE 4
NODE    2497 DSURFACE 4
NODE    2499 DSURFACE 4
NODE    2501 DSURFACE 4
NODE    2503 DSURFACE 4
NODE    2505 DSURFACE 4
NODE    2507 DSURFACE 4
NODE    2509 DSURFACE 4
NODE    2511 DSURFACE 4
NODE    2513 DSURFACE 4
NODE    2515 DSURFACE 4
NODE    2517 DSURFACE 4
NODE    2519 DSURFACE 4
NODE    2521 DSURFACE 4
NODE    2586 DSURFACE 4
NODE    2587 DSURFACE 4
NODE    2590 DSURFACE 4
NODE    2592 DSURFACE 4
NODE    2594 DSURFACE 4
NODE    2596 DSURFACE 4
NODE    2598 DSURFACE 4
NODE    2600 DSURFACE 4
NODE    2602 DSURFACE 4
NODE    2604 DSURFACE 4
NODE    2606 DSURFACE 4
NODE    2608 DSURFACE 4
NODE    2610 DSURFACE 4
NODE    2612 DSURFACE 4
NODE    2614 DSURFACE 4
NODE    2616 DSURFACE 4
NODE    2618 DSURFACE 4
NODE    2620 DSURFACE 4
NODE    2622 DSURFACE 4
NODE    2624 DSURFACE 4
NODE    2626 DSURFACE 4
NODE    2691 DSURFACE 4
NODE    2692 DSURFACE 4
NODE    2695 DSURFACE 4
NODE    2697 DSURFACE 4
NODE    2699 DSURFACE 4
NODE    2701 DSURFACE 4
NODE    2703 DSURFACE 4
NODE    2705 DSURFACE 4
NODE    2707 DSURFACE 4
NODE    2709 DSURFACE 4
NODE    2711 DSURFACE 4
NODE    2713 DSURFACE 4
NODE    2715 DSURFACE 4
NODE    2717 DSURFACE 4
NODE    2719 DSURFACE 4
NODE    2721 DSURFACE 4
NODE    2723 DSURFACE 4
NODE    2725 DSURFACE 4
NODE    2727 DSURFACE 4
NODE    2729 DSURFACE 4
NODE    2731 DSURFACE 4
NODE    2796 DSURFACE 4
NODE    2797 DSURFACE 4
NODE    2800 DSURFACE 4
NODE    2802 DSURFACE 4
NODE    2804 DSURFACE 4
NODE    2806 DSURFACE 4
NODE    2808 DSURFACE 4
NODE    2810 DSURFACE 4
NODE    2812 DSURFACE 4
NODE    2814 DSURFACE 4
NODE    2816 DSURFACE 4
NODE    2818 DSURFACE 4
NODE    2820 DSURFACE 4
NODE    2822 DSURFACE 4
NODE    2824 DSURFACE 4
NODE    2826 DSURFACE 4
NODE    2828 DSURFACE 4
NODE    2830 DSURFACE 4
NODE    2832 DSURFACE 4
NODE    2834 DSURFACE 4
NODE    2836 DSURFACE 4
NODE    2901 DSURFACE 4
NODE    2902 DSURFACE 4
NODE    2905 DSURFACE 4
NODE    2906 DSURFACE 4
NODE    2909 DSURFACE 4
NODE    2911 DSURFACE 4
NODE    2913 DSURFACE 4
NODE    2915 DSURFACE 4
NODE    2917 DSURFACE 4
NODE    2919 DSURFACE 4
NODE    2921 DSURFACE 4
NODE    2923 DSURFACE 4
NODE    2925 DSURFACE 4
NODE    2927 DSURFACE 4
NODE    2929 DSURFACE 4
NODE    2931 DSURFACE 4
NODE    2933 DSURFACE 4
NODE    2935 DSURFACE 4
NODE    2937 DSURFACE 4
NODE    2939 DSURFACE 4
NODE    2941 DSURFACE 4
NODE    2943 DSURFACE 4
NODE    2945 DSURFACE 4
NODE    2947 DSURFACE 4
NODE    2949 DSURFACE 4
NODE    2951 DSURFACE 4
NODE    2953 DSURFACE 4
NODE    2955 DSURFACE 4
NODE    2957 DSURFACE 4
NODE    2959 DSURFACE 4
NODE    2961 DSURFACE 4
NODE    2963 DSURFACE 4
NODE    2965 DSURFACE 4
NODE    2967 DSURFACE 4
NODE    2969 DSURFACE 4
NODE    2971 DSURFACE 4
NODE    2973 DSURFACE 4
NODE    2975 DSURFACE 4
NODE    2977 DSURFACE 4
NODE    2979 DSURFACE 4
NODE    2981 DSURFACE 4
NODE    2983 DSURFACE 4
NODE    3111 DSURFACE 4
NODE    3112 DSURFACE 4
NODE    3115 DSURFACE 4
NODE    3117 DSURFACE 4
NODE    3119 DSURFACE 4
NODE    3121 DSURFACE 4
NODE    3123 DSURFACE 4
NODE    3125 DSURFACE 4
NODE    3127 DSURFACE 4
NODE    3129 DSURFACE 4
NODE    3131 DSURFACE 4
NODE    3133 DSURFACE 4
NODE    3135 DSURFACE 4
NODE    3137 DSURFACE 4
NODE    3139 DSURFACE 4
NODE    3141 DSURFACE 4
NODE    3143 DSURFACE 4
NODE    3145 DSURFACE 4
NODE    3147 DSURFACE 4
NODE    3149 DSURFACE 4
NODE    3151 DSURFACE 4
NODE    3216 DSURFACE 4
NODE    3217 DSURFACE 4
NODE    3220 DSURFACE 4
NODE    3222 DSURFACE 4
NODE    3224 DSURFACE 4
NODE    3226 DSURFACE 4
NODE    3228 DSURFACE 4
NODE    3230 DSURFACE 4
NODE    3232 DSURFACE 4
NODE    3234 DSURFACE 4
NODE    3236 DSURFACE 4
NODE    3238 DSURFACE 4
NODE    3240 DSURFACE 4
NODE    3242 DSURFACE 4
NODE    3244 DSURFACE 4
NODE    3246 DSURFACE 4
NODE    3248 DSURFACE 4
NODE    3250 DSURFACE 4
NODE    3252 DSURFACE 4
NODE    3254 DSURFACE 4
NODE    3256 DSURFACE 4
NODE    3321 DSURFACE 4
NODE    3322 DSURFACE 4
NODE    3325 DSURFACE 4
NODE    3327 DSURFACE 4
NODE    3329 DSURFACE 4
NODE    3331 DSURFACE 4
NODE    3333 DSURFACE 4
NODE    3335 DSURFACE 4
NODE    3337 DSURFACE 4
NODE    3339 DSURFACE 4
NODE    3341 DSURFACE 4
NODE    3343 DSURFACE 4
NODE    3345 DSURFACE 4
NODE    3347 DSURFACE 4
NODE    3349 DSURFACE 4
NODE    3351 DSURFACE 4
NODE    3353 DSURFACE 4
NODE    3355 DSURFACE 4
NODE    3357 DSURFACE 4
NODE    3359 DSURFACE 4
NODE    3361 DSURFACE 4
NODE    3426 DSURFACE 4
NODE    3427 DSURFACE 4
NODE    3430 DSURFACE 4
NODE    3432 DSURFACE 4
NODE    3434 DSURFACE 4
NODE    3436 DSURFACE 4
NODE    3438 DSURFACE 4
NODE    3440 DSURFACE 4
NODE    3442 DSURFACE 4
NODE    3444 DSURFACE 4
NODE    3446 DSURFACE 4
NODE    3448 DSURFACE 4
NODE    3450 DSURFACE 4
NODE    3452 DSURFACE 4
NODE    3454 DSURFACE 4
NODE    3456 DSURFACE 4
NODE    3458 DSURFACE 4
NODE    3460 DSURFACE 4
NODE    3462 DSURFACE 4
NODE    3464 DSURFACE 4
NODE    3466 DSURFACE 4
NODE    3531 DSURFACE 4
NODE    3532 DSURFACE 4
NODE    3535 DSURFACE 4
NODE    3537 DSURFACE 4
NODE    3539 DSURFACE 4
NODE    3541 DSURFACE 4
NODE    3543 DSURFACE 4
NODE    3545 DSURFACE 4
NODE    3547 DSURFACE 4
NODE    3549 DSURFACE 4
NODE    3551 DSURFACE 4
NODE    3553 DSURFACE 4
NODE    3555 DSURFACE 4
NODE    3557 DSURFACE 4
NODE    3559 DSURFACE 4
NODE    3561 DSURFACE 4
NODE    3563 DSURFACE 4
NODE    3565 DSURFACE 4
NODE    3567 DSURFACE 4
NODE    3569 DSURFACE 4
NODE    3571 DSURFACE 4
NODE    3636 DSURFACE 4
NODE    3637 DSURFACE 4
NODE    3640 DSURFACE 4
NODE    3642 DSURFACE 4
NODE    3644 DSURFACE 4
NODE    3646 DSURFACE 4
NODE    3648 DSURFACE 4
NODE    3650 DSURFACE 4
NODE    3652 DSURFACE 4
NODE    3654 DSURFACE 4
NODE    3656 DSURFACE 4
NODE    3658 DSURFACE 4
NODE    3660 DSURFACE 4
NODE    3662 DSURFACE 4
NODE    3664 DSURFACE 4
NODE    3666 DSURFACE 4
NODE    3668 DSURFACE 4
NODE    3670 DSURFACE 4
NODE    3672 DSURFACE 4
NODE    3674 DSURFACE 4
NODE    3676 DSURFACE 4
NODE    3741 DSURFACE 4
NODE    3742 DSURFACE 4
NODE    3745 DSURFACE 4
NODE    3747 DSURFACE 4
NODE    3749 DSURFACE 4
NODE    3751 DSURFACE 4
NODE    3753 DSURFACE 4
NODE    3755 DSURFACE 4
NODE    3757 DSURFACE 4
NODE    3759 DSURFACE 4
NODE    3761 DSURFACE 4
NODE    3763 DSURFACE 4
NODE    3765 DSURFACE 4
NODE    3767 DSURFACE 4
NODE    3769 DSURFACE 4
NODE    3771 DSURFACE 4
NODE    3773 DSURFACE 4
NODE    3775 DSURFACE 4
NODE    3777 DSURFACE 4
NODE    3779 DSURFACE 4
NODE    3781 DSURFACE 4
NODE    3846 DSURFACE 4
NODE    3847 DSURFACE 4
NODE    3850 DSURFACE 4
NODE    3852 DSURFACE 4
NODE    3854 DSURFACE 4
NODE    3856 DSURFACE 4
NODE    3858 DSURFACE 4
NODE    3860 DSURFACE 4
NODE    3862 DSURFACE 4
NODE    3864 DSURFACE 4
NODE    3866 DSURFACE 4
NODE    3868 DSURFACE 4
NODE    3870 DSURFACE 4
NODE    3872 DSURFACE 4
NODE    3874 DSURFACE 4
NODE    3876 DSURFACE 4
NODE    3878 DSURFACE 4
NODE    3880 DSURFACE 4
NODE    3882 DSURFACE 4
NODE    3884 DSURFACE 4
NODE    3886 DSURFACE 4
NODE    3951 DSURFACE 4
NODE    3952 DSURFACE 4
NODE    3955 DSURFACE 4
NODE    3957 DSURFACE 4
NODE    3959 DSURFACE 4
NODE    3961 DSURFACE 4
NODE    3963 DSURFACE 4
NODE    3965 DSURFACE 4
NODE    3967 DSURFACE 4
NODE    3969 DSURFACE 4
NODE    3971 DSURFACE 4
NODE    3973 DSURFACE 4
NODE    3975 DSURFACE 4
NODE    3977 DSURFACE 4
NODE    3979 DSURFACE 4
NODE    3981 DSURFACE 4
NODE    3983 DSURFACE 4
NODE    3985 DSURFACE 4
NODE    3987 DSURFACE 4
NODE    3989 DSURFACE 4
NODE    3991 DSURFACE 4
NODE    4056 DSURFACE 4
NODE    4057 DSURFACE 4
NODE    4060 DSURFACE 4
NODE    4062 DSURFACE 4
NODE    4064 DSURFACE 4
NODE    4066 DSURFACE 4
NODE    4068 DSURFACE 4
NODE    4070 DSURFACE 4
NODE    4072 DSURFACE 4
NODE    4074 DSURFACE 4
NODE    4076 DSURFACE 4
NODE    4078 DSURFACE 4
NODE    4080 DSURFACE 4
NODE    4082 DSURFACE 4
NODE    4084 DSURFACE 4
NODE    4086 DSURFACE 4
NODE    4088 DSURFACE 4
NODE    4090 DSURFACE 4
NODE    4092 DSURFACE 4
NODE    4094 DSURFACE 4
NODE    4096 DSURFACE 4
NODE    4161 DSURFACE 4
NODE    4162 DSURFACE 4
NODE    4165 DSURFACE 4
NODE    4167 DSURFACE 4
NODE    4169 DSURFACE 4
NODE    4171 DSURFACE 4
NODE    4173 DSURFACE 4
NODE    4175 DSURFACE 4
NODE    4177 DSURFACE 4
NODE    4179 DSURFACE 4
NODE    4181 DSURFACE 4
NODE    4183 DSURFACE 4
NODE    4185 DSURFACE 4
NODE    4187 DSURFACE 4
NODE    4189 DSURFACE 4
NODE    4191 DSURFACE 4
NODE    4193 DSURFACE 4
NODE    4195 DSURFACE 4
NODE    4197 DSURFACE 4
NODE    4199 DSURFACE 4
NODE    4201 DSURFACE 4
NODE    4266 DSURFACE 4
NODE    4267 DSURFACE 4
NODE    4270 DSURFACE 4
NODE    4272 DSURFACE 4
NODE    4274 DSURFACE 4
NODE    4276 DSURFACE 4
NODE    4278 DSURFACE 4
NODE    4280 DSURFACE 4
NODE    4282 DSURFACE 4
NODE    4284 DSURFACE 4
NODE    4286 DSURFACE 4
NODE    4321 DSURFACE 4
NODE    4322 DSURFACE 4
NODE    4325 DSURFACE 4
NODE    4327 DSURFACE 4
NODE    4329 DSURFACE 4
NODE    4331 DSURFACE 4
NODE    4333 DSURFACE 4
NODE    4335 DSURFACE 4
NODE    4337 DSURFACE 4
NODE    4339 DSURFACE 4
NODE    4341 DSURFACE 4
NODE    4376 DSURFACE 4
NODE    4377 DSURFACE 4
NODE    4380 DSURFACE 4
NODE    4382 DSURFACE 4
NODE    4384 DSURFACE 4
NODE    4386 DSURFACE 4
NODE    4388 DSURFACE 4
NODE    4390 DSURFACE 4
NODE    4392 DSURFACE 4
NODE    4394 DSURFACE 4
NODE    4396 DSURFACE 4
NODE    444 DSURFACE 5
NODE    445 DSURFACE 5
