//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289 -15249
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
Test for tet 10 poro elements
----------------------------------------------------------------PROBLEM SIZE
NODE 1448 DSURFACE 5
NODE 1449 DSURFACE 3
NODE 1450 DSURFACE 2
NODE 1451 DSURFACE 1
NODE 1458 DSURFACE 1
NODE 1461 DSURFACE 6
NODE 1462 DSURFACE 2
NODE 1464 DSURFACE 1
NODE 1466 DSURFACE 1
NODE 1467 DSURFACE 1
NODE 1467 DSURFACE 2
NODE 1468 DSURFACE 1
NODE 1468 DSURFACE 6
NODE 1470 DSURFACE 1
NODE 1471 DSURFACE 6
NODE 1472 DSURFACE 6
NODE 1473 DSURFACE 6
NODE 1476 DSURFACE 6
NODE 1479 DSURFACE 4
NODE 1479 DSURFACE 6
NODE 1480 DSURFACE 6
NODE 1481 DSURFACE 4
NODE 1482 DSURFACE 4
NODE 1484 DSURFACE 3
NODE 1485 DSURFACE 3
NODE 1486 DSURFACE 3
NODE 1489 DSURFACE 1
NODE 1490 DSURFACE 1
NODE 1491 DSURFACE 6
NODE 1493 DSURFACE 1
NODE 1496 DSURFACE 3
NODE 1497 DSURFACE 3
NODE 1502 DSURFACE 2
NODE 1504 DSURFACE 2
NODE 1509 DSURFACE 2
NODE 1509 DSURFACE 3
NODE 1510 DSURFACE 2
NODE 1511 DSURFACE 3
NODE 1513 DSURFACE 4
NODE 1514 DSURFACE 3
NODE 1514 DSURFACE 4
NODE 1515 DSURFACE 3
NODE 1516 DSURFACE 3
NODE 1517 DSURFACE 3
NODE 1518 DSURFACE 4
NODE 1519 DSURFACE 3
NODE 1519 DSURFACE 4
NODE 1520 DSURFACE 3
NODE 1521 DSURFACE 3
NODE 1523 DSURFACE 4
NODE 1525 DSURFACE 4
NODE 1527 DSURFACE 4
NODE 1528 DSURFACE 2
NODE 1528 DSURFACE 3
NODE 1529 DSURFACE 2
NODE 1530 DSURFACE 5
NODE 1531 DSURFACE 4
NODE 1532 DSURFACE 1
NODE 1532 DSURFACE 3
NODE 1533 DSURFACE 1
NODE 1534 DSURFACE 3
NODE 1537 DSURFACE 4
NODE 1538 DSURFACE 4
NODE 1538 DSURFACE 6
NODE 1539 DSURFACE 6
NODE 1540 DSURFACE 6
NODE 1541 DSURFACE 5
NODE 1542 DSURFACE 4
NODE 1542 DSURFACE 5
NODE 1543 DSURFACE 4
NODE 1544 DSURFACE 4
NODE 1545 DSURFACE 4
NODE 1548 DSURFACE 4
NODE 1550 DSURFACE 4
NODE 1553 DSURFACE 6
NODE 1555 DSURFACE 1
NODE 1555 DSURFACE 3
NODE 1556 DSURFACE 1
NODE 1556 DSURFACE 2
NODE 1558 DSURFACE 1
NODE 1559 DSURFACE 2
NODE 1560 DSURFACE 2
NODE 1561 DSURFACE 2
NODE 1563 DSURFACE 4
NODE 1564 DSURFACE 5
NODE 1566 DSURFACE 5
NODE 1567 DSURFACE 3
NODE 1568 DSURFACE 3
NODE 1569 DSURFACE 2
NODE 1569 DSURFACE 3
NODE 1573 DSURFACE 4
NODE 1575 DSURFACE 4
NODE 1576 DSURFACE 5
NODE 1577 DSURFACE 4
NODE 1577 DSURFACE 5
NODE 1578 DSURFACE 4
NODE 1579 DSURFACE 5
NODE 1580 DSURFACE 5
NODE 1581 DSURFACE 5
NODE 1583 DSURFACE 3
NODE 1584 DSURFACE 1
NODE 1584 DSURFACE 3
NODE 1585 DSURFACE 1
NODE 1586 DSURFACE 1
NODE 1587 DSURFACE 1
NODE 1588 DSURFACE 1
NODE 1589 DSURFACE 3
NODE 1590 DSURFACE 3
NODE 1591 DSURFACE 3
NODE 1592 DSURFACE 4
NODE 1593 DSURFACE 5
NODE 1594 DSURFACE 5
NODE 1595 DSURFACE 5
NODE 1597 DSURFACE 1
NODE 1598 DSURFACE 1
NODE 1599 DSURFACE 2
NODE 1599 DSURFACE 6
NODE 1600 DSURFACE 4
NODE 1600 DSURFACE 6
NODE 1601 DSURFACE 6
NODE 1603 DSURFACE 2
NODE 1603 DSURFACE 4
NODE 1604 DSURFACE 4
NODE 1605 DSURFACE 6
NODE 1607 DSURFACE 6
NODE 1608 DSURFACE 6
NODE 1610 DSURFACE 4
NODE 1612 DSURFACE 1
NODE 1613 DSURFACE 1
NODE 1613 DSURFACE 5
NODE 1614 DSURFACE 6
NODE 1615 DSURFACE 5
NODE 1616 DSURFACE 3
NODE 1617 DSURFACE 5
NODE 1618 DSURFACE 5
NODE 1619 DSURFACE 3
NODE 1620 DSURFACE 3
NODE 1621 DSURFACE 4
NODE 1622 DSURFACE 4
NODE 1623 DSURFACE 6
NODE 1624 DSURFACE 6
NODE 1625 DSURFACE 6
NODE 1626 DSURFACE 6
NODE 1627 DSURFACE 6
NODE 1628 DSURFACE 2
NODE 1629 DSURFACE 2
NODE 1630 DSURFACE 2
NODE 1631 DSURFACE 1
NODE 1632 DSURFACE 5
NODE 1633 DSURFACE 4
NODE 1634 DSURFACE 4
NODE 1635 DSURFACE 1
NODE 1636 DSURFACE 1
NODE 1637 DSURFACE 1
NODE 1638 DSURFACE 2
NODE 1638 DSURFACE 6
NODE 1639 DSURFACE 6
NODE 1640 DSURFACE 6
NODE 1641 DSURFACE 1
NODE 1642 DSURFACE 5
NODE 1643 DSURFACE 2
NODE 1644 DSURFACE 2
NODE 1645 DSURFACE 2
NODE 1646 DSURFACE 4
NODE 1647 DSURFACE 4
NODE 1648 DSURFACE 6
NODE 1649 DSURFACE 1
NODE 1650 DSURFACE 5
NODE 1651 DSURFACE 5
NODE 1652 DSURFACE 2
NODE 1653 DSURFACE 5
NODE 1654 DSURFACE 6
NODE 1655 DSURFACE 6
NODE 1656 DSURFACE 4
NODE 1657 DSURFACE 2
NODE 1658 DSURFACE 3
NODE 1659 DSURFACE 2
NODE 1660 DSURFACE 1
NODE 1661 DSURFACE 1
NODE 1662 DSURFACE 5
NODE 1663 DSURFACE 2
NODE 1664 DSURFACE 3
NODE 1665 DSURFACE 3
NODE 1666 DSURFACE 5
NODE 1667 DSURFACE 5
NODE 1668 DSURFACE 2
NODE 1668 DSURFACE 3
NODE 1669 DSURFACE 1
NODE 1670 DSURFACE 4
NODE 1671 DSURFACE 1
NODE 1672 DSURFACE 1
NODE 1673 DSURFACE 3
NODE 1674 DSURFACE 1
NODE 1674 DSURFACE 3
NODE 1675 DSURFACE 3
NODE 1675 DSURFACE 5
NODE 1676 DSURFACE 3
NODE 1678 DSURFACE 5
NODE 1679 DSURFACE 1
NODE 1679 DSURFACE 5
NODE 1680 DSURFACE 2
NODE 1681 DSURFACE 4
NODE 1681 DSURFACE 6
NODE 1682 DSURFACE 4
NODE 1683 DSURFACE 2
NODE 1684 DSURFACE 2
NODE 1685 DSURFACE 3
NODE 1686 DSURFACE 3
NODE 1687 DSURFACE 3
NODE 1688 DSURFACE 2
NODE 1689 DSURFACE 5
NODE 1690 DSURFACE 2
NODE 1691 DSURFACE 2
NODE 1692 DSURFACE 4
NODE 1693 DSURFACE 4
NODE 1694 DSURFACE 3
NODE 1695 DSURFACE 1
NODE 1696 DSURFACE 6
NODE 1697 DSURFACE 6
NODE 1698 DSURFACE 3
NODE 1699 DSURFACE 4
NODE 1700 DSURFACE 4
NODE 1701 DSURFACE 5
NODE 1702 DSURFACE 5
NODE 1703 DSURFACE 4
NODE 1704 DSURFACE 4
NODE 1705 DSURFACE 1
NODE 1706 DSURFACE 6
NODE 1707 DSURFACE 2
NODE 1707 DSURFACE 4
NODE 1708 DSURFACE 5
NODE 1709 DSURFACE 4
NODE 1710 DSURFACE 6
NODE 1711 DSURFACE 4
NODE 1712 DSURFACE 4
NODE 1713 DSURFACE 6
NODE 1714 DSURFACE 6
NODE 1715 DSURFACE 1
NODE 1715 DSURFACE 6
NODE 1716 DSURFACE 5
NODE 1716 DSURFACE 6
NODE 1717 DSURFACE 5
NODE 1718 DSURFACE 3
NODE 1719 DSURFACE 2
NODE 1721 DSURFACE 5
NODE 1722 DSURFACE 3
NODE 1723 DSURFACE 6
NODE 1724 DSURFACE 6
NODE 1726 DSURFACE 6
NODE 1727 DSURFACE 6
NODE 1728 DSURFACE 6
NODE 1729 DSURFACE 6
NODE 1730 DSURFACE 3
NODE 1731 DSURFACE 5
NODE 1731 DSURFACE 6
NODE 1732 DSURFACE 5
NODE 1732 DSURFACE 6
NODE 1733 DSURFACE 5
NODE 1734 DSURFACE 3
NODE 1735 DSURFACE 3
----------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 1 DVOL 1
NODE 2 DVOL 1
NODE 3 DVOL 1
NODE 4 DVOL 1
NODE 5 DVOL 1
NODE 6 DVOL 1
NODE 7 DVOL 1
NODE 8 DVOL 1
NODE 9 DVOL 1
NODE 10 DVOL 1
NODE 11 DVOL 1
NODE 12 DVOL 1
NODE 13 DVOL 1
NODE 14 DVOL 1
NODE 15 DVOL 1
NODE 16 DVOL 1
NODE 17 DVOL 1
NODE 18 DVOL 1
NODE 19 DVOL 1
NODE 20 DVOL 1
NODE 21 DVOL 1
NODE 22 DVOL 1
NODE 23 DVOL 1
NODE 24 DVOL 1
NODE 25 DVOL 1
NODE 26 DVOL 1
NODE 27 DVOL 1
NODE 28 DVOL 1
NODE 29 DVOL 1
NODE 30 DVOL 1
NODE 31 DVOL 1
NODE 32 DVOL 1
NODE 33 DVOL 1
NODE 34 DVOL 1
NODE 35 DVOL 1
NODE 36 DVOL 1
NODE 37 DVOL 1
NODE 38 DVOL 1
NODE 39 DVOL 1
NODE 40 DVOL 1
NODE 41 DVOL 1
NODE 42 DVOL 1
NODE 43 DVOL 1
NODE 44 DVOL 1
NODE 45 DVOL 1
NODE 46 DVOL 1
NODE 47 DVOL 1
NODE 48 DVOL 1
NODE 49 DVOL 1
NODE 50 DVOL 1
NODE 51 DVOL 1
NODE 52 DVOL 1
NODE 53 DVOL 1
NODE 54 DVOL 1
NODE 55 DVOL 1
NODE 56 DVOL 1
NODE 57 DVOL 1
NODE 58 DVOL 1
NODE 59 DVOL 1
NODE 60 DVOL 1
NODE 61 DVOL 1
NODE 62 DVOL 1
NODE 63 DVOL 1
NODE 64 DVOL 1
NODE 65 DVOL 1
NODE 66 DVOL 1
NODE 67 DVOL 1
NODE 68 DVOL 1
NODE 69 DVOL 1
NODE 70 DVOL 1
NODE 71 DVOL 1
NODE 72 DVOL 1
NODE 73 DVOL 1
NODE 74 DVOL 1
NODE 75 DVOL 1
NODE 76 DVOL 1
NODE 77 DVOL 1
NODE 78 DVOL 1
NODE 79 DVOL 1
NODE 80 DVOL 1
NODE 81 DVOL 1
NODE 82 DVOL 1
NODE 83 DVOL 1
NODE 84 DVOL 1
NODE 85 DVOL 1
NODE 86 DVOL 1
NODE 87 DVOL 1
NODE 88 DVOL 1
NODE 89 DVOL 1
NODE 90 DVOL 1
NODE 91 DVOL 1
NODE 92 DVOL 1
NODE 93 DVOL 1
NODE 94 DVOL 1
NODE 95 DVOL 1
NODE 96 DVOL 1
NODE 97 DVOL 1
NODE 98 DVOL 1
NODE 99 DVOL 1
NODE 100 DVOL 1
NODE 101 DVOL 1
NODE 102 DVOL 1
NODE 103 DVOL 1
NODE 104 DVOL 1
NODE 105 DVOL 1
NODE 106 DVOL 1
NODE 107 DVOL 1
NODE 108 DVOL 1
NODE 109 DVOL 1
NODE 110 DVOL 1
NODE 111 DVOL 1
NODE 112 DVOL 1
NODE 113 DVOL 1
NODE 114 DVOL 1
NODE 115 DVOL 1
NODE 116 DVOL 1
NODE 117 DVOL 1
NODE 118 DVOL 1
NODE 119 DVOL 1
NODE 120 DVOL 1
NODE 121 DVOL 1
NODE 122 DVOL 1
NODE 123 DVOL 1
NODE 124 DVOL 1
NODE 125 DVOL 1
NODE 126 DVOL 1
NODE 127 DVOL 1
NODE 128 DVOL 1
NODE 129 DVOL 1
NODE 130 DVOL 1
NODE 131 DVOL 1
NODE 132 DVOL 1
NODE 133 DVOL 1
NODE 134 DVOL 1
NODE 135 DVOL 1
NODE 136 DVOL 1
NODE 137 DVOL 1
NODE 138 DVOL 1
NODE 139 DVOL 1
NODE 140 DVOL 1
NODE 141 DVOL 1
NODE 142 DVOL 1
NODE 143 DVOL 1
NODE 144 DVOL 1
NODE 145 DVOL 1
NODE 146 DVOL 1
NODE 147 DVOL 1
NODE 148 DVOL 1
NODE 149 DVOL 1
NODE 150 DVOL 1
NODE 151 DVOL 1
NODE 152 DVOL 1
NODE 153 DVOL 1
NODE 154 DVOL 1
NODE 155 DVOL 1
NODE 156 DVOL 1
NODE 157 DVOL 1
NODE 158 DVOL 1
NODE 159 DVOL 1
NODE 160 DVOL 1
NODE 161 DVOL 1
NODE 162 DVOL 1
NODE 163 DVOL 1
NODE 164 DVOL 1
NODE 165 DVOL 1
NODE 166 DVOL 1
NODE 167 DVOL 1
NODE 168 DVOL 1
NODE 169 DVOL 1
NODE 170 DVOL 1
NODE 171 DVOL 1
NODE 172 DVOL 1
NODE 173 DVOL 1
NODE 174 DVOL 1
NODE 175 DVOL 1
NODE 176 DVOL 1
NODE 177 DVOL 1
NODE 178 DVOL 1
NODE 179 DVOL 1
NODE 180 DVOL 1
NODE 181 DVOL 1
NODE 182 DVOL 1
NODE 183 DVOL 1
NODE 184 DVOL 1
NODE 185 DVOL 1
NODE 186 DVOL 1
NODE 187 DVOL 1
NODE 188 DVOL 1
NODE 189 DVOL 1
NODE 190 DVOL 1
NODE 191 DVOL 1
NODE 192 DVOL 1
NODE 193 DVOL 1
NODE 194 DVOL 1
NODE 195 DVOL 1
NODE 196 DVOL 1
NODE 197 DVOL 1
NODE 198 DVOL 1
NODE 199 DVOL 1
NODE 200 DVOL 1
NODE 201 DVOL 1
NODE 202 DVOL 1
NODE 203 DVOL 1
NODE 204 DVOL 1
NODE 205 DVOL 1
NODE 206 DVOL 1
NODE 207 DVOL 1
NODE 208 DVOL 1
NODE 209 DVOL 1
NODE 210 DVOL 1
NODE 211 DVOL 1
NODE 212 DVOL 1
NODE 213 DVOL 1
NODE 214 DVOL 1
NODE 215 DVOL 1
NODE 216 DVOL 1
NODE 217 DVOL 1
NODE 218 DVOL 1
NODE 219 DVOL 1
NODE 220 DVOL 1
NODE 221 DVOL 1
NODE 222 DVOL 1
NODE 223 DVOL 1
NODE 224 DVOL 1
NODE 225 DVOL 1
NODE 226 DVOL 1
NODE 227 DVOL 1
NODE 228 DVOL 1
NODE 229 DVOL 1
NODE 230 DVOL 1
NODE 231 DVOL 1
NODE 232 DVOL 1
NODE 233 DVOL 1
NODE 234 DVOL 1
NODE 235 DVOL 1
NODE 236 DVOL 1
NODE 237 DVOL 1
NODE 238 DVOL 1
NODE 239 DVOL 1
NODE 240 DVOL 1
NODE 241 DVOL 1
NODE 242 DVOL 1
NODE 243 DVOL 1
NODE 244 DVOL 1
NODE 245 DVOL 1
NODE 246 DVOL 1
NODE 247 DVOL 1
NODE 248 DVOL 1
NODE 249 DVOL 1
NODE 250 DVOL 1
NODE 251 DVOL 1
NODE 252 DVOL 1
NODE 253 DVOL 1
NODE 254 DVOL 1
NODE 255 DVOL 1
NODE 256 DVOL 1
NODE 257 DVOL 1
NODE 258 DVOL 1
NODE 259 DVOL 1
NODE 260 DVOL 1
NODE 261 DVOL 1
NODE 262 DVOL 1
NODE 263 DVOL 1
NODE 264 DVOL 1
NODE 265 DVOL 1
NODE 266 DVOL 1
NODE 267 DVOLUME 1
NODE 268 DVOLUME 1
NODE 269 DVOLUME 1
NODE 270 DVOLUME 1
NODE 271 DVOLUME 1
NODE 272 DVOLUME 1
NODE 273 DVOLUME 1
NODE 274 DVOLUME 1
NODE 275 DVOLUME 1
NODE 276 DVOLUME 1
NODE 277 DVOLUME 1
NODE 278 DVOLUME 1
NODE 279 DVOLUME 1
NODE 280 DVOLUME 1
NODE 281 DVOLUME 1
NODE 282 DVOLUME 1
NODE 283 DVOLUME 1
NODE 284 DVOLUME 1
NODE 285 DVOLUME 1
NODE 286 DVOLUME 1
NODE 287 DVOLUME 1
NODE 288 DVOLUME 1
NODE 289 DVOLUME 1
NODE 290 DVOLUME 1
NODE 291 DVOLUME 1
NODE 292 DVOLUME 1
NODE 293 DVOLUME 1
NODE 294 DVOLUME 1
NODE 295 DVOLUME 1
NODE 296 DVOLUME 1
NODE 297 DVOLUME 1
NODE 298 DVOLUME 1
NODE 299 DVOLUME 1
NODE 300 DVOLUME 1
NODE 301 DVOLUME 1
NODE 302 DVOLUME 1
NODE 303 DVOLUME 1
NODE 304 DVOLUME 1
NODE 305 DVOLUME 1
NODE 306 DVOLUME 1
NODE 307 DVOLUME 1
NODE 308 DVOLUME 1
NODE 309 DVOLUME 1
NODE 310 DVOLUME 1
NODE 311 DVOLUME 1
NODE 312 DVOLUME 1
NODE 313 DVOLUME 1
NODE 314 DVOLUME 1
NODE 315 DVOLUME 1
NODE 316 DVOLUME 1
NODE 317 DVOLUME 1
NODE 318 DVOLUME 1
NODE 319 DVOLUME 1
NODE 320 DVOLUME 1
NODE 321 DVOLUME 1
NODE 322 DVOLUME 1
NODE 323 DVOLUME 1
NODE 324 DVOLUME 1
NODE 325 DVOLUME 1
NODE 326 DVOLUME 1
NODE 327 DVOLUME 1
NODE 328 DVOLUME 1
NODE 329 DVOLUME 1
NODE 330 DVOLUME 1
NODE 331 DVOLUME 1
NODE 332 DVOLUME 1
NODE 333 DVOLUME 1
NODE 334 DVOLUME 1
NODE 335 DVOLUME 1
NODE 336 DVOLUME 1
NODE 337 DVOLUME 1
NODE 338 DVOLUME 1
NODE 339 DVOLUME 1
NODE 340 DVOLUME 1
NODE 341 DVOLUME 1
NODE 342 DVOLUME 1
NODE 343 DVOLUME 1
NODE 344 DVOLUME 1
NODE 345 DVOLUME 1
NODE 346 DVOLUME 1
NODE 347 DVOLUME 1
NODE 348 DVOLUME 1
NODE 349 DVOLUME 1
NODE 350 DVOLUME 1
NODE 351 DVOLUME 1
NODE 352 DVOLUME 1
NODE 353 DVOLUME 1
NODE 354 DVOLUME 1
NODE 355 DVOLUME 1
NODE 356 DVOLUME 1
NODE 357 DVOLUME 1
NODE 358 DVOLUME 1
NODE 359 DVOLUME 1
NODE 360 DVOLUME 1
NODE 361 DVOLUME 1
NODE 362 DVOLUME 1
NODE 363 DVOLUME 1
NODE 364 DVOLUME 1
NODE 365 DVOLUME 1
NODE 366 DVOLUME 1
NODE 367 DVOLUME 1
NODE 368 DVOLUME 1
NODE 369 DVOLUME 1
NODE 370 DVOLUME 1
NODE 371 DVOLUME 1
NODE 372 DVOLUME 1
NODE 373 DVOLUME 1
NODE 374 DVOLUME 1
NODE 375 DVOLUME 1
NODE 376 DVOLUME 1
NODE 377 DVOLUME 1
NODE 378 DVOLUME 1
NODE 379 DVOLUME 1
NODE 380 DVOLUME 1
NODE 381 DVOLUME 1
NODE 382 DVOLUME 1
NODE 383 DVOLUME 1
NODE 384 DVOLUME 1
NODE 385 DVOLUME 1
NODE 386 DVOLUME 1
NODE 387 DVOLUME 1
NODE 388 DVOLUME 1
NODE 389 DVOLUME 1
NODE 390 DVOLUME 1
NODE 391 DVOLUME 1
NODE 392 DVOLUME 1
NODE 393 DVOLUME 1
NODE 394 DVOLUME 1
NODE 395 DVOLUME 1
NODE 396 DVOLUME 1
NODE 397 DVOLUME 1
NODE 398 DVOLUME 1
NODE 399 DVOLUME 1
NODE 400 DVOLUME 1
NODE 401 DVOLUME 1
NODE 402 DVOLUME 1
NODE 403 DVOLUME 1
NODE 404 DVOLUME 1
NODE 405 DVOLUME 1
NODE 406 DVOLUME 1
NODE 407 DVOLUME 1
NODE 408 DVOLUME 1
NODE 409 DVOLUME 1
NODE 410 DVOLUME 1
NODE 411 DVOLUME 1
NODE 412 DVOLUME 1
NODE 413 DVOLUME 1
NODE 414 DVOLUME 1
NODE 415 DVOLUME 1
NODE 416 DVOLUME 1
NODE 417 DVOLUME 1
NODE 418 DVOLUME 1
NODE 419 DVOLUME 1
NODE 420 DVOLUME 1
NODE 421 DVOLUME 1
NODE 422 DVOLUME 1
NODE 423 DVOLUME 1
NODE 424 DVOLUME 1
NODE 425 DVOLUME 1
NODE 426 DVOLUME 1
NODE 427 DVOLUME 1
NODE 428 DVOLUME 1
NODE 429 DVOLUME 1
NODE 430 DVOLUME 1
NODE 431 DVOLUME 1
NODE 432 DVOLUME 1
NODE 433 DVOLUME 1
NODE 434 DVOLUME 1
NODE 435 DVOLUME 1
NODE 436 DVOLUME 1
NODE 437 DVOLUME 1
NODE 438 DVOLUME 1
NODE 439 DVOLUME 1
NODE 440 DVOLUME 1
NODE 441 DVOLUME 1
NODE 442 DVOLUME 1
NODE 443 DVOLUME 1
NODE 444 DVOLUME 1
NODE 445 DVOLUME 1
NODE 446 DVOLUME 1
NODE 447 DVOLUME 1
NODE 448 DVOLUME 1
NODE 449 DVOLUME 1
NODE 450 DVOLUME 1
NODE 451 DVOLUME 1
NODE 452 DVOLUME 1
NODE 453 DVOLUME 1
NODE 454 DVOLUME 1
NODE 455 DVOLUME 1
NODE 456 DVOLUME 1
NODE 457 DVOLUME 1
NODE 458 DVOLUME 1
NODE 459 DVOLUME 1
NODE 460 DVOLUME 1
NODE 461 DVOLUME 1
NODE 462 DVOLUME 1
NODE 463 DVOLUME 1
NODE 464 DVOLUME 1
NODE 465 DVOLUME 1
NODE 466 DVOLUME 1
NODE 467 DVOLUME 1
NODE 468 DVOLUME 1
NODE 469 DVOLUME 1
NODE 470 DVOLUME 1
NODE 471 DVOLUME 1
NODE 472 DVOLUME 1
NODE 473 DVOLUME 1
NODE 474 DVOLUME 1
NODE 475 DVOLUME 1
NODE 476 DVOLUME 1
NODE 477 DVOLUME 1
NODE 478 DVOLUME 1
NODE 479 DVOLUME 1
NODE 480 DVOLUME 1
NODE 481 DVOLUME 1
NODE 482 DVOLUME 1
NODE 483 DVOLUME 1
NODE 484 DVOLUME 1
NODE 485 DVOLUME 1
NODE 486 DVOLUME 1
NODE 487 DVOLUME 1
NODE 488 DVOLUME 1
NODE 489 DVOLUME 1
NODE 490 DVOLUME 1
NODE 491 DVOLUME 1
NODE 492 DVOLUME 1
NODE 493 DVOLUME 1
NODE 494 DVOLUME 1
NODE 495 DVOLUME 1
NODE 496 DVOLUME 1
NODE 497 DVOLUME 1
NODE 498 DVOLUME 1
NODE 499 DVOLUME 1
NODE 500 DVOLUME 1
NODE 501 DVOLUME 1
NODE 502 DVOLUME 1
NODE 503 DVOLUME 1
NODE 504 DVOLUME 1
NODE 505 DVOLUME 1
NODE 506 DVOLUME 1
NODE 507 DVOLUME 1
NODE 508 DVOLUME 1
NODE 509 DVOLUME 1
NODE 510 DVOLUME 1
NODE 511 DVOLUME 1
NODE 512 DVOLUME 1
NODE 513 DVOLUME 1
NODE 514 DVOLUME 1
NODE 515 DVOLUME 1
NODE 516 DVOLUME 1
NODE 517 DVOLUME 1
NODE 518 DVOLUME 1
NODE 519 DVOLUME 1
NODE 520 DVOLUME 1
NODE 521 DVOLUME 1
NODE 522 DVOLUME 1
NODE 523 DVOLUME 1
NODE 524 DVOLUME 1
NODE 525 DVOLUME 1
NODE 526 DVOLUME 1
NODE 527 DVOLUME 1
NODE 528 DVOLUME 1
NODE 529 DVOLUME 1
NODE 530 DVOLUME 1
NODE 531 DVOLUME 1
NODE 532 DVOLUME 1
NODE 533 DVOLUME 1
NODE 534 DVOLUME 1
NODE 535 DVOLUME 1
NODE 536 DVOLUME 1
NODE 537 DVOLUME 1
NODE 538 DVOLUME 1
NODE 539 DVOLUME 1
NODE 540 DVOLUME 1
NODE 541 DVOLUME 1
NODE 542 DVOLUME 1
NODE 543 DVOLUME 1
NODE 544 DVOLUME 1
NODE 545 DVOLUME 1
NODE 546 DVOLUME 1
NODE 547 DVOLUME 1
NODE 548 DVOLUME 1
NODE 549 DVOLUME 1
NODE 550 DVOLUME 1
NODE 551 DVOLUME 1
NODE 552 DVOLUME 1
NODE 553 DVOLUME 1
NODE 554 DVOLUME 1
NODE 555 DVOLUME 1
NODE 556 DVOLUME 1
NODE 557 DVOLUME 1
NODE 558 DVOLUME 1
NODE 559 DVOLUME 1
NODE 560 DVOLUME 1
NODE 561 DVOLUME 1
NODE 562 DVOLUME 1
NODE 563 DVOLUME 1
NODE 564 DVOLUME 1
NODE 565 DVOLUME 1
NODE 566 DVOLUME 1
NODE 567 DVOLUME 1
NODE 568 DVOLUME 1
NODE 569 DVOLUME 1
NODE 570 DVOLUME 1
NODE 571 DVOLUME 1
NODE 572 DVOLUME 1
NODE 573 DVOLUME 1
NODE 574 DVOLUME 1
NODE 575 DVOLUME 1
NODE 576 DVOLUME 1
NODE 577 DVOLUME 1
NODE 578 DVOLUME 1
NODE 579 DVOLUME 1
NODE 580 DVOLUME 1
NODE 581 DVOLUME 1
NODE 582 DVOLUME 1
NODE 583 DVOLUME 1
NODE 584 DVOLUME 1
NODE 585 DVOLUME 1
NODE 586 DVOLUME 1
NODE 587 DVOLUME 1
NODE 588 DVOLUME 1
NODE 589 DVOLUME 1
NODE 590 DVOLUME 1
NODE 591 DVOLUME 1
NODE 592 DVOLUME 1
NODE 593 DVOLUME 1
NODE 594 DVOLUME 1
NODE 595 DVOLUME 1
NODE 596 DVOLUME 1
NODE 597 DVOLUME 1
NODE 598 DVOLUME 1
NODE 599 DVOLUME 1
NODE 600 DVOLUME 1
NODE 601 DVOLUME 1
NODE 602 DVOLUME 1
NODE 603 DVOLUME 1
NODE 604 DVOLUME 1
NODE 605 DVOLUME 1
NODE 606 DVOLUME 1
NODE 607 DVOLUME 1
NODE 608 DVOLUME 1
NODE 609 DVOLUME 1
NODE 610 DVOLUME 1
NODE 611 DVOLUME 1
NODE 612 DVOLUME 1
NODE 613 DVOLUME 1
NODE 614 DVOLUME 1
NODE 615 DVOLUME 1
NODE 616 DVOLUME 1
NODE 617 DVOLUME 1
NODE 618 DVOLUME 1
NODE 619 DVOLUME 1
NODE 620 DVOLUME 1
NODE 621 DVOLUME 1
NODE 622 DVOLUME 1
NODE 623 DVOLUME 1
NODE 624 DVOLUME 1
NODE 625 DVOLUME 1
NODE 626 DVOLUME 1
NODE 627 DVOLUME 1
NODE 628 DVOLUME 1
NODE 629 DVOLUME 1
NODE 630 DVOLUME 1
NODE 631 DVOLUME 1
NODE 632 DVOLUME 1
NODE 633 DVOLUME 1
NODE 634 DVOLUME 1
NODE 635 DVOLUME 1
NODE 636 DVOLUME 1
NODE 637 DVOLUME 1
NODE 638 DVOLUME 1
NODE 639 DVOLUME 1
NODE 640 DVOLUME 1
NODE 641 DVOLUME 1
NODE 642 DVOLUME 1
NODE 643 DVOLUME 1
NODE 644 DVOLUME 1
NODE 645 DVOLUME 1
NODE 646 DVOLUME 1
NODE 647 DVOLUME 1
NODE 648 DVOLUME 1
NODE 649 DVOLUME 1
NODE 650 DVOLUME 1
NODE 651 DVOLUME 1
NODE 652 DVOLUME 1
NODE 653 DVOLUME 1
NODE 654 DVOLUME 1
NODE 655 DVOLUME 1
NODE 656 DVOLUME 1
NODE 657 DVOLUME 1
NODE 658 DVOLUME 1
NODE 659 DVOLUME 1
NODE 660 DVOLUME 1
NODE 661 DVOLUME 1
NODE 662 DVOLUME 1
NODE 663 DVOLUME 1
NODE 664 DVOLUME 1
NODE 665 DVOLUME 1
NODE 666 DVOLUME 1
NODE 667 DVOLUME 1
NODE 668 DVOLUME 1
NODE 669 DVOLUME 1
NODE 670 DVOLUME 1
NODE 671 DVOLUME 1
NODE 672 DVOLUME 1
NODE 673 DVOLUME 1
NODE 674 DVOLUME 1
NODE 675 DVOLUME 1
NODE 676 DVOLUME 1
NODE 677 DVOLUME 1
NODE 678 DVOLUME 1
NODE 679 DVOLUME 1
NODE 680 DVOLUME 1
