//
// Maintainer: Matthias Mayr
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D meshtying patch test
// - first-order and second-order interpolation
// - tet4 tet10 hex8 hex20 hex27
// - standard Lagrange multiplier interpolation
// - solution of saddle point system
// - boundary modifcation for crossed interfaces
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    543
//NODES       1522
DIM           3
NODE    1464 DSURFACE 10
NODE    1467 DSURFACE 10
NODE    1468 DSURFACE 10
NODE    1469 DSURFACE 10
NODE    1470 DSURFACE 10
NODE    1472 DSURFACE 10
NODE    1473 DSURFACE 10
NODE    1474 DSURFACE 10
NODE    1476 DSURFACE 10
NODE    1477 DSURFACE 10
NODE    1478 DSURFACE 10
NODE    1479 DSURFACE 10
NODE    1482 DSURFACE 10
NODE    1483 DSURFACE 10
NODE    1484 DSURFACE 10
NODE    1485 DSURFACE 10
NODE    1487 DSURFACE 10
NODE    1488 DSURFACE 10
NODE    1489 DSURFACE 10
NODE    1491 DSURFACE 10
NODE    1492 DSURFACE 10
NODE    1493 DSURFACE 10
NODE    1494 DSURFACE 10
NODE    1497 DSURFACE 10
NODE    1498 DSURFACE 10
NODE    1499 DSURFACE 10
NODE    1500 DSURFACE 10
NODE    1502 DSURFACE 10
NODE    1503 DSURFACE 10
NODE    1504 DSURFACE 10
NODE    1506 DSURFACE 10
NODE    1507 DSURFACE 10
NODE    1508 DSURFACE 10
NODE    1509 DSURFACE 10
NODE    1512 DSURFACE 10
NODE    1513 DSURFACE 10
NODE    1514 DSURFACE 10
NODE    1515 DSURFACE 10
NODE    1517 DSURFACE 10
NODE    1518 DSURFACE 10
NODE    1519 DSURFACE 10
NODE    1521 DSURFACE 10
NODE    1522 DSURFACE 10
NODE    1203 DSURFACE 11
NODE    1206 DSURFACE 11
NODE    1207 DSURFACE 11
NODE    1210 DSURFACE 11
NODE    1214 DSURFACE 11
NODE    1215 DSURFACE 11
NODE    1218 DSURFACE 11
NODE    1222 DSURFACE 11
NODE    1248 DSURFACE 11
NODE    1250 DSURFACE 11
NODE    1253 DSURFACE 11
NODE    1255 DSURFACE 11
NODE    1258 DSURFACE 11
NODE    1274 DSURFACE 11
NODE    1276 DSURFACE 11
NODE    1279 DSURFACE 11
NODE    1281 DSURFACE 11
NODE    1284 DSURFACE 11
NODE    1300 DSURFACE 11
NODE    1302 DSURFACE 11
NODE    1305 DSURFACE 11
NODE    1307 DSURFACE 11
NODE    1310 DSURFACE 11
NODE    1326 DSURFACE 11
NODE    1328 DSURFACE 11
NODE    1331 DSURFACE 11
NODE    1333 DSURFACE 11
NODE    1336 DSURFACE 11
NODE    1351 DSURFACE 11
NODE    1354 DSURFACE 11
NODE    1355 DSURFACE 11
NODE    1358 DSURFACE 11
NODE    1362 DSURFACE 11
NODE    1378 DSURFACE 11
NODE    1380 DSURFACE 11
NODE    1383 DSURFACE 11
NODE    1393 DSURFACE 11
NODE    1395 DSURFACE 11
NODE    1398 DSURFACE 11
NODE    1408 DSURFACE 11
NODE    1410 DSURFACE 11
NODE    1413 DSURFACE 11
NODE    1423 DSURFACE 11
NODE    1425 DSURFACE 11
NODE    1428 DSURFACE 11
NODE    1437 DSURFACE 11
NODE    1440 DSURFACE 11
NODE    1441 DSURFACE 11
NODE    1444 DSURFACE 11
NODE    1448 DSURFACE 11
NODE    1464 DSURFACE 11
NODE    1466 DSURFACE 11
NODE    1469 DSURFACE 11
NODE    1479 DSURFACE 11
NODE    1481 DSURFACE 11
NODE    1484 DSURFACE 11
NODE    1494 DSURFACE 11
NODE    1496 DSURFACE 11
NODE    1499 DSURFACE 11
NODE    1509 DSURFACE 11
NODE    1511 DSURFACE 11
NODE    1514 DSURFACE 11
NODE    378 DSURFACE 12
NODE    380 DSURFACE 12
NODE    381 DSURFACE 12
NODE    384 DSURFACE 12
NODE    385 DSURFACE 12
NODE    386 DSURFACE 12
NODE    390 DSURFACE 12
NODE    392 DSURFACE 12
NODE    403 DSURFACE 12
NODE    404 DSURFACE 12
NODE    405 DSURFACE 12
NODE    408 DSURFACE 12
NODE    410 DSURFACE 12
NODE    411 DSURFACE 12
NODE    412 DSURFACE 12
NODE    419 DSURFACE 12
NODE    433 DSURFACE 12
NODE    435 DSURFACE 12
NODE    436 DSURFACE 12
NODE    437 DSURFACE 12
NODE    438 DSURFACE 12
NODE    439 DSURFACE 12
NODE    552 DSURFACE 13
NODE    555 DSURFACE 13
NODE    556 DSURFACE 13
NODE    559 DSURFACE 13
NODE    569 DSURFACE 13
NODE    571 DSURFACE 13
NODE    577 DSURFACE 13
NODE    579 DSURFACE 13
NODE    585 DSURFACE 13
NODE    587 DSURFACE 13
NODE    593 DSURFACE 13
NODE    595 DSURFACE 13
NODE    601 DSURFACE 13
NODE    603 DSURFACE 13
NODE    608 DSURFACE 13
NODE    611 DSURFACE 13
NODE    617 DSURFACE 13
NODE    621 DSURFACE 13
NODE    625 DSURFACE 13
NODE    629 DSURFACE 13
NODE    633 DSURFACE 13
NODE    636 DSURFACE 13
NODE    639 DSURFACE 13
NODE    645 DSURFACE 13
NODE    649 DSURFACE 13
NODE    653 DSURFACE 13
NODE    657 DSURFACE 13
NODE    661 DSURFACE 13
NODE    374 DSURFACE 14
NODE    391 DSURFACE 14
NODE    392 DSURFACE 14
NODE    393 DSURFACE 14
NODE    398 DSURFACE 14
NODE    400 DSURFACE 14
NODE    402 DSURFACE 14
NODE    403 DSURFACE 14
NODE    405 DSURFACE 14
NODE    415 DSURFACE 14
NODE    416 DSURFACE 14
NODE    417 DSURFACE 14
NODE    419 DSURFACE 14
NODE    420 DSURFACE 14
NODE    421 DSURFACE 14
NODE    422 DSURFACE 14
NODE    423 DSURFACE 14
NODE    424 DSURFACE 14
NODE    425 DSURFACE 14
NODE    426 DSURFACE 14
NODE    430 DSURFACE 14
NODE    431 DSURFACE 14
NODE    438 DSURFACE 14
NODE    439 DSURFACE 14
NODE    41 DSURFACE 15
NODE    75 DSURFACE 15
NODE    76 DSURFACE 15
NODE    77 DSURFACE 15
NODE    79 DSURFACE 15
NODE    82 DSURFACE 15
NODE    83 DSURFACE 15
NODE    87 DSURFACE 15
NODE    92 DSURFACE 15
NODE    96 DSURFACE 15
NODE    228 DSURFACE 15
NODE    230 DSURFACE 15
NODE    231 DSURFACE 15
NODE    239 DSURFACE 15
NODE    247 DSURFACE 15
NODE    296 DSURFACE 15
NODE    330 DSURFACE 15
NODE    331 DSURFACE 15
NODE    333 DSURFACE 15
NODE    335 DSURFACE 15
NODE    336 DSURFACE 15
NODE    338 DSURFACE 15
NODE    341 DSURFACE 15
NODE    355 DSURFACE 15
NODE    357 DSURFACE 15
NODE    358 DSURFACE 15
NODE    361 DSURFACE 15
NODE    363 DSURFACE 15
NODE    368 DSURFACE 15
NODE    370 DSURFACE 15
NODE    371 DSURFACE 15
NODE    440 DSURFACE 15
NODE    441 DSURFACE 15
NODE    444 DSURFACE 15
NODE    445 DSURFACE 15
NODE    448 DSURFACE 15
NODE    450 DSURFACE 15
NODE    452 DSURFACE 15
NODE    454 DSURFACE 15
NODE    496 DSURFACE 15
NODE    497 DSURFACE 15
NODE    500 DSURFACE 15
NODE    502 DSURFACE 15
NODE    524 DSURFACE 15
NODE    525 DSURFACE 15
NODE    528 DSURFACE 15
NODE    530 DSURFACE 15
NODE    853 DSURFACE 15
NODE    854 DSURFACE 15
NODE    855 DSURFACE 15
NODE    856 DSURFACE 15
NODE    858 DSURFACE 15
NODE    860 DSURFACE 15
NODE    861 DSURFACE 15
NODE    863 DSURFACE 15
NODE    870 DSURFACE 15
NODE    871 DSURFACE 15
NODE    872 DSURFACE 15
NODE    874 DSURFACE 15
NODE    875 DSURFACE 15
NODE    877 DSURFACE 15
NODE    882 DSURFACE 15
NODE    883 DSURFACE 15
NODE    884 DSURFACE 15
NODE    886 DSURFACE 15
NODE    887 DSURFACE 15
NODE    889 DSURFACE 15
NODE    894 DSURFACE 15
NODE    1021 DSURFACE 15
NODE    1022 DSURFACE 15
NODE    1023 DSURFACE 15
NODE    1024 DSURFACE 15
NODE    1026 DSURFACE 15
NODE    1032 DSURFACE 15
NODE    1033 DSURFACE 15
NODE    1034 DSURFACE 15
NODE    1036 DSURFACE 15
NODE    1040 DSURFACE 15
NODE    1041 DSURFACE 15
NODE    1042 DSURFACE 15
NODE    1044 DSURFACE 15
NODE    1048 DSURFACE 15
NODE    1175 DSURFACE 15
NODE    1176 DSURFACE 15
NODE    1177 DSURFACE 15
NODE    1178 DSURFACE 15
NODE    1180 DSURFACE 15
NODE    1186 DSURFACE 15
NODE    1187 DSURFACE 15
NODE    1188 DSURFACE 15
NODE    1190 DSURFACE 15
NODE    1194 DSURFACE 15
NODE    1195 DSURFACE 15
NODE    1196 DSURFACE 15
NODE    1198 DSURFACE 15
NODE    1202 DSURFACE 15
NODE    373 DSURFACE 16
NODE    375 DSURFACE 16
NODE    376 DSURFACE 16
NODE    378 DSURFACE 16
NODE    386 DSURFACE 16
NODE    410 DSURFACE 16
NODE    416 DSURFACE 16
NODE    417 DSURFACE 16
NODE    426 DSURFACE 16
NODE    432 DSURFACE 16
NODE    438 DSURFACE 16
NODE    552 DSURFACE 16
NODE    553 DSURFACE 16
NODE    556 DSURFACE 16
NODE    557 DSURFACE 16
NODE    560 DSURFACE 16
NODE    562 DSURFACE 16
NODE    564 DSURFACE 16
NODE    566 DSURFACE 16
NODE    608 DSURFACE 16
NODE    609 DSURFACE 16
NODE    612 DSURFACE 16
NODE    614 DSURFACE 16
NODE    636 DSURFACE 16
NODE    637 DSURFACE 16
NODE    640 DSURFACE 16
NODE    642 DSURFACE 16
NODE    1325 DSURFACE 16
NODE    1326 DSURFACE 16
NODE    1327 DSURFACE 16
NODE    1328 DSURFACE 16
NODE    1330 DSURFACE 16
NODE    1332 DSURFACE 16
NODE    1333 DSURFACE 16
NODE    1335 DSURFACE 16
NODE    1337 DSURFACE 16
NODE    1338 DSURFACE 16
NODE    1340 DSURFACE 16
NODE    1341 DSURFACE 16
NODE    1343 DSURFACE 16
NODE    1344 DSURFACE 16
NODE    1345 DSURFACE 16
NODE    1347 DSURFACE 16
NODE    1348 DSURFACE 16
NODE    1350 DSURFACE 16
NODE    1422 DSURFACE 16
NODE    1423 DSURFACE 16
NODE    1424 DSURFACE 16
NODE    1425 DSURFACE 16
NODE    1427 DSURFACE 16
NODE    1429 DSURFACE 16
NODE    1430 DSURFACE 16
NODE    1432 DSURFACE 16
NODE    1433 DSURFACE 16
NODE    1434 DSURFACE 16
NODE    1436 DSURFACE 16
NODE    1508 DSURFACE 16
NODE    1509 DSURFACE 16
NODE    1510 DSURFACE 16
NODE    1511 DSURFACE 16
NODE    1513 DSURFACE 16
NODE    1515 DSURFACE 16
NODE    1516 DSURFACE 16
NODE    1518 DSURFACE 16
NODE    1519 DSURFACE 16
NODE    1520 DSURFACE 16
NODE    1522 DSURFACE 16
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD -1.5000000000000000e+00 -7.9825100610498811e-01 -2.9888028684547709e+00
NODE         2 COORD -7.7196250824121782e-01 -7.7196250824121782e-01 -3.3096915863380296e+00
NODE         3 COORD -1.5000000000000000e+00 -2.1743412054165537e-01 -3.3773122922418515e+00
NODE         4 COORD -1.0339919328689575e+00  1.6191838681697845e-01 -2.9962441921234131e+00
NODE         5 COORD -1.1359812541206089e+00 -7.8510675717310296e-01 -3.1492472273964003e+00
NODE         6 COORD -1.1359812541206089e+00 -4.9469831439143658e-01 -3.3435019392899408e+00
NODE         7 COORD -1.5000000000000000e+00 -5.0784256332332178e-01 -3.1830575803483114e+00
NODE         8 COORD -1.2669959664344788e+00 -3.1816630964400483e-01 -2.9925235302890920e+00
NODE         9 COORD -9.0297722055508767e-01 -3.0502206071211968e-01 -3.1529678892307214e+00
NODE        10 COORD -1.2669959664344788e+00 -2.7757866862338457e-02 -3.1867782421826325e+00
NODE        11 COORD -8.5739165544509888e-01 -1.1282020807266235e-01 -3.4745173454284668e+00
NODE        12 COORD -9.4569179415702820e-01  2.4549089372158051e-02 -3.2353807687759399e+00
NODE        13 COORD -8.1467708184315835e-01 -4.4239135815694008e-01 -3.3921044658832482e+00
NODE        14 COORD -1.1786958277225494e+00 -1.6512716430715885e-01 -3.4259148188351594e+00
NODE        15 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -3.1999999999999984e+00
NODE        16 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -4.0000000000000000e+00
NODE        17 COORD -4.9999999999999989e-01  4.9999999999999989e-01 -4.0000000000000000e+00
NODE        18 COORD -4.2869582772254944e-01 -5.6410104036331177e-02 -3.3372586727142326e+00
NODE        19 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -3.5999999999999974e+00
NODE        20 COORD -4.2869582772254944e-01 -5.6410104036331177e-02 -3.7372586727142334e+00
NODE        21 COORD -6.7869582772254944e-01  1.9358989596366877e-01 -3.7372586727142334e+00
NODE        22 COORD -2.4999999999999994e-01  2.4999999999999994e-01 -3.5999999999999992e+00
NODE        23 COORD -2.4999999999999992e-01  2.4999999999999992e-01 -4.0000000000000000e+00
NODE        24 COORD -1.0800571441650391e+00  3.1209787726402283e-01 -3.7130162715911865e+00
NODE        25 COORD -1.5000000000000000e+00  0.0000000000000000e+00 -4.0000000000000000e+00
NODE        26 COORD -9.6872439980506897e-01  9.9638834595680237e-02 -3.5937668085098267e+00
NODE        27 COORD -1.2900285720825195e+00  1.5604893863201141e-01 -3.8565081357955933e+00
NODE        28 COORD -1.1786958277225494e+00 -5.6410104036331177e-02 -3.7372586727142334e+00
NODE        29 COORD -1.2900285720825195e+00  4.7331878361183730e-02 -3.5451642819165192e+00
NODE        30 COORD -1.5000000000000000e+00 -1.0871706027082768e-01 -3.6886561461209260e+00
NODE        31 COORD -8.6680241583899587e-01 -1.9132653061224492e-01 -4.0000000000000000e+00
NODE        32 COORD -9.7342978000201752e-01  6.0385673325888956e-02 -3.8565081357955933e+00
NODE        33 COORD -8.6209703564204743e-01 -1.5207336934245363e-01 -3.7372586727142334e+00
NODE        34 COORD -1.1834012079194980e+00 -9.5663265306122458e-02 -4.0000000000000000e+00
NODE        35 COORD -1.5000000000000000e+00 -7.5000000000000000e-01 -4.0000000000000000e+00
NODE        36 COORD -1.1786958277225494e+00 -4.3141010403633118e-01 -3.7372586727142334e+00
NODE        37 COORD -1.1359812541206089e+00 -7.6098125412060891e-01 -3.6548457931690148e+00
NODE        38 COORD -1.5000000000000000e+00 -4.8371706027082767e-01 -3.6886561461209260e+00
NODE        39 COORD -1.5000000000000000e+00  7.1473993314186168e-01 -1.0519931332000354e+00
NODE        40 COORD -1.5000000000000000e+00  1.5000000000000000e+00 -7.9999999999999993e-01
NODE        41 COORD -1.5000000000000000e+00  7.5000000000000011e-01 -2.4999999999999983e-01
NODE        42 COORD -7.3015676966062493e-01  7.3015676966062493e-01 -7.1012818049246873e-01
NODE        43 COORD -1.5000000000000000e+00  1.1073699665709309e+00 -9.2599656660001761e-01
NODE        44 COORD -1.5000000000000000e+00  1.1250000000000000e+00 -5.2499999999999991e-01
NODE        45 COORD -1.5000000000000000e+00  7.3236996657093090e-01 -6.5099656660001759e-01
NODE        46 COORD -1.1150783848303125e+00  7.2244835140124330e-01 -8.8106065684625201e-01
NODE        47 COORD -1.1150783848303125e+00  1.1150783848303125e+00 -7.5506409024623433e-01
NODE        48 COORD -1.1150783848303125e+00  7.4007838483031252e-01 -4.8006409024623431e-01
NODE        49 COORD -4.9999999999999989e-01 -4.9999999999999989e-01 -4.0000000000000000e+00
NODE        50 COORD -2.4999999999999994e-01 -2.4999999999999994e-01 -3.5999999999999992e+00
NODE        51 COORD -6.7869582772254944e-01 -3.0641010403633112e-01 -3.7372586727142334e+00
NODE        52 COORD -2.4999999999999992e-01 -2.4999999999999992e-01 -4.0000000000000000e+00
NODE        53 COORD -7.6937687999397364e-01  7.6937687999397364e-01 -3.2875631817249311e+00
NODE        54 COORD -8.1338426771953620e-01  3.2827833596065564e-01 -3.3810402635766987e+00
NODE        55 COORD -3.8468843999698682e-01  3.8468843999698682e-01 -3.2437815908624650e+00
NODE        56 COORD -6.3468843999698676e-01  6.3468843999698676e-01 -3.6437815908624653e+00
NODE        57 COORD -3.8598125412060891e-01 -3.8598125412060891e-01 -3.2548457931690140e+00
NODE        58 COORD -6.3598125412060891e-01 -6.3598125412060891e-01 -3.6548457931690148e+00
NODE        59 COORD -1.0570245385169983e+00  2.3700813204050064e-01 -3.3546302318572998e+00
NODE        60 COORD -1.5000000000000000e+00 -3.7500000000000000e-01 -4.0000000000000000e+00
NODE        61 COORD -9.2471701207950630e-01  5.4073737862899818e-01 -3.5002897266580586e+00
NODE        62 COORD -9.0168440643146552e-01  4.6564763340547605e-01 -3.1419036869241719e+00
NODE        63 COORD -1.5000000000000000e+00  7.5000000000000000e-01 -4.0000000000000000e+00
NODE        64 COORD -1.5000000000000000e+00  4.7135344809368007e-01 -3.3121842258812446e+00
NODE        65 COORD -1.2900285720825195e+00  5.3104893863201141e-01 -3.8565081357955933e+00
NODE        66 COORD -1.5000000000000000e+00  3.7500000000000000e-01 -4.0000000000000000e+00
NODE        67 COORD -1.5000000000000000e+00  2.3567672404684004e-01 -3.6560921129406223e+00
NODE        68 COORD -1.2900285720825195e+00  3.9172566267885145e-01 -3.5126002487362156e+00
NODE        69 COORD -1.5000000000000000e+00  6.1067672404684004e-01 -3.6560921129406223e+00
NODE        70 COORD -9.9999999999999978e-01  9.9999999999999978e-01 -4.0000000000000000e+00
NODE        71 COORD -1.0400285720825195e+00  6.5604893863201130e-01 -3.8565081357955933e+00
NODE        72 COORD -1.2500000000000000e+00  8.7499999999999989e-01 -4.0000000000000000e+00
NODE        73 COORD -1.2500000000000000e+00  7.3567672404683992e-01 -3.6560921129406223e+00
NODE        74 COORD -9.9639469385147095e-01 -2.9034933447837830e-01 -9.4150620698928833e-01
NODE        75 COORD -9.9999999999999967e-01 -9.9999999999999967e-01 -6.6666666666666652e-01
NODE        76 COORD -4.9999999999999983e-01 -4.9999999999999983e-01 -3.3333333333333326e-01
NODE        77 COORD -1.5000000000000000e+00 -7.4999999999999989e-01 -7.5000000000000000e-01
NODE        78 COORD -9.9819734692573525e-01 -6.4517466723918893e-01 -8.0408643682797742e-01
NODE        79 COORD -7.4999999999999967e-01 -7.4999999999999967e-01 -4.9999999999999983e-01
NODE        80 COORD -7.4819734692573536e-01 -3.9517466723918904e-01 -6.3741977016131079e-01
NODE        81 COORD -1.2481973469257355e+00 -5.2017466723918915e-01 -8.4575310349464417e-01
NODE        82 COORD -1.2499999999999998e+00 -8.7499999999999978e-01 -7.0833333333333326e-01
NODE        83 COORD -9.9999999999999989e-01 -6.2499999999999989e-01 -5.4166666666666663e-01
NODE        84 COORD -7.9002857208251953e-01  4.0604893863201136e-01 -3.8565081357955933e+00
NODE        85 COORD -7.4999999999999967e-01  7.4999999999999967e-01 -4.0000000000000000e+00
NODE        86 COORD -8.8468843999698676e-01  8.8468843999698676e-01 -3.6437815908624653e+00
NODE        87 COORD -8.3333333333333337e-01  2.9166666666666663e-01 -1.8055555555555552e-01
NODE        88 COORD -5.0105047265862612e-01 -5.0105047265862612e-01 -1.1278468080615902e+00
NODE        89 COORD -9.1486401359240221e-01  6.5866609414416688e-04 -5.6103088127242196e-01
NODE        90 COORD -7.4872258325504859e-01 -3.9569990356850221e-01 -1.0346765075254392e+00
NODE        91 COORD -6.6719190299597975e-01 -1.0469190299597975e-01 -6.5420118180857290e-01
NODE        92 COORD -6.6666666666666663e-01 -1.0416666666666660e-01 -2.5694444444444442e-01
NODE        93 COORD -5.0052523632931301e-01 -5.0052523632931301e-01 -7.3059007069746174e-01
NODE        94 COORD -9.4626629352569580e-01  2.0220617949962616e-01 -9.2244017124176025e-01
NODE        95 COORD -1.5000000000000000e+00 -7.4559199247853425e-02 -1.2590933749317219e+00
NODE        96 COORD -1.5000000000000000e+00  1.9428902930940239e-16 -4.9999999999999983e-01
NODE        97 COORD -9.7133049368858337e-01 -4.4071577489376068e-02 -9.3197318911552429e-01
NODE        98 COORD -1.2231331467628479e+00  6.3823490125886367e-02 -1.0907667730867412e+00
NODE        99 COORD -1.2481973469257355e+00 -1.8245426686311586e-01 -1.1002997909605052e+00
NODE       100 COORD -1.2481973469257355e+00 -1.4517466723918904e-01 -7.2075310349464405e-01
NODE       101 COORD -1.2231331467628479e+00  1.0110308974981318e-01 -7.1122008562088002e-01
NODE       102 COORD -1.5000000000000000e+00 -3.7279599623926615e-02 -8.7954668746586084e-01
NODE       103 COORD -1.5000000000000000e+00 -8.0550087309129215e-01 -1.4672503266079620e+00
NODE       104 COORD -1.0042781829833984e+00 -3.5582423210144043e-01 -1.5052742958068848e+00
NODE       105 COORD -1.0028752622811683e+00 -1.0028752622811683e+00 -1.4456906008231796e+00
NODE       106 COORD -1.2481973469257355e+00 -5.4792510378483517e-01 -1.2043782667986251e+00
NODE       107 COORD -1.2521390914916992e+00 -5.8066255259636623e-01 -1.4862623112074234e+00
NODE       108 COORD -1.0003364384174347e+00 -3.2308678328990936e-01 -1.2233902513980865e+00
NODE       109 COORD -9.9963497806631962e-01 -6.4661229837977330e-01 -1.1935984039062340e+00
NODE       110 COORD -1.2514376311405842e+00 -9.0418806768623017e-01 -1.4564704637155708e+00
NODE       111 COORD -1.0035767226322834e+00 -6.7934974719130437e-01 -1.4754824483150322e+00
NODE       112 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -7.9999999999999960e-01
NODE       113 COORD -4.1666666666666669e-01  1.4583333333333331e-01 -4.9027777777777759e-01
NODE       114 COORD -2.5052523632931306e-01 -2.5052523632931306e-01 -9.6392340403079491e-01
NODE       115 COORD -7.2365838309216102e-01 -1.4942214657949998e-01 -1.0251434896516751e+00
NODE       116 COORD -8.8979981342951464e-01  2.4693642308314639e-01 -5.5149786339865792e-01
NODE       117 COORD -4.7313314676284790e-01  1.0110308974981308e-01 -8.6122008562087993e-01
NODE       118 COORD -9.4418047615747880e-01  9.4418047615747880e-01 -1.3939832061626047e+00
NODE       119 COORD -1.5000000000000000e+00  1.5000000000000000e+00 -1.5999999999999999e+00
NODE       120 COORD -1.2220902380787395e+00  8.2946020464967019e-01 -1.2229881696813201e+00
NODE       121 COORD -1.2220902380787395e+00  1.2220902380787395e+00 -1.4969916030813022e+00
NODE       122 COORD -1.5000000000000000e+00  1.1073699665709309e+00 -1.3259965666000175e+00
NODE       123 COORD -1.2220902380787395e+00  1.2220902380787395e+00 -1.0969916030813023e+00
NODE       124 COORD -1.5000000000000000e+00  1.5000000000000000e+00 -1.2000000000000000e+00
NODE       125 COORD -7.5196286746989727e-01 -7.5196286746989727e-01 -1.2867687044423848e+00
NODE       126 COORD -7.5266432782101234e-01 -4.2843735238003328e-01 -1.3165605519342374e+00
NODE       127 COORD -1.0235699610463744e+00 -1.0235699610463744e+00 -2.1707037490539509e+00
NODE       128 COORD -1.0383509397506714e+00 -3.8737916946411133e-01 -2.2563216686248779e+00
NODE       129 COORD -5.1294675492567776e-01 -5.1294675492567776e-01 -1.9033237819861597e+00
NODE       130 COORD -1.0139240720148863e+00 -6.8969709657390743e-01 -1.8379890224304178e+00
NODE       131 COORD -1.0309604503985228e+00 -7.0547456525524288e-01 -2.2135127088394144e+00
NODE       132 COORD -1.0213145613670349e+00 -3.7160170078277588e-01 -1.8807979822158813e+00
NODE       133 COORD -7.5861246895453815e-01 -4.3438549351355910e-01 -1.7042990388965222e+00
NODE       134 COORD -7.6825835798602604e-01 -7.6825835798602604e-01 -2.0370137655200553e+00
NODE       135 COORD -7.7564884733817463e-01 -4.5016296219489454e-01 -2.0798227253055188e+00
NODE       136 COORD -8.9601624011993408e-01  1.5944188833236694e-01 -1.5792651176452637e+00
NODE       137 COORD -9.5014721155166626e-01 -9.8191171884536743e-02 -1.5422697067260742e+00
NODE       138 COORD -9.2114126682281494e-01  1.8082403391599655e-01 -1.2508526444435120e+00
NODE       139 COORD -9.7527223825454712e-01 -7.6809026300907135e-02 -1.2138572335243225e+00
NODE       140 COORD -6.9853335638928016e-01 -1.7080429216312959e-01 -1.3535559628534268e+00
NODE       141 COORD -9.6718358993530273e-01 -1.1396864056587219e-01 -1.9177933931350708e+00
NODE       142 COORD -7.0448149752280598e-01 -1.7675243329665541e-01 -1.7412944498157117e+00
NODE       143 COORD -5.0699861379215194e-01 -5.0699861379215194e-01 -1.5155852950238748e+00
NODE       144 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -1.5999999999999992e+00
NODE       145 COORD -4.3676014180627210e-01  4.3676014180627210e-01 -1.2667858767922087e+00
NODE       146 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -1.1999999999999988e+00
NODE       147 COORD -2.5052523632931306e-01 -2.5052523632931306e-01 -1.3639234040307948e+00
NODE       148 COORD -4.6890530723244911e-01 -3.2145165426177014e-02 -1.1973163424268995e+00
NODE       149 COORD -2.1838007090313605e-01  2.1838007090313605e-01 -1.0333929383961040e+00
NODE       150 COORD -2.1838007090313605e-01  2.1838007090313605e-01 -1.4333929383961039e+00
NODE       151 COORD -9.8607647418975830e-01  2.3894569277763367e-01 -2.2507386207580566e+00
NODE       152 COORD -1.0122137069702148e+00 -7.4216738343238831e-02 -2.2535301446914673e+00
NODE       153 COORD -9.4104635715484619e-01  1.9919379055500031e-01 -1.9150018692016602e+00
NODE       154 COORD -7.4951161455771809e-01 -1.3700053107402205e-01 -2.0770312013721082e+00
NODE       155 COORD -1.5000000000000000e+00 -2.1967113130846588e-01 -1.8910927367271697e+00
NODE       156 COORD -1.2691754698753357e+00 -3.0352515038628858e-01 -2.0737072026760237e+00
NODE       157 COORD -1.1980081200599670e+00 -3.0114621488049470e-02 -1.7351789271862166e+00
NODE       158 COORD -1.2430382370948792e+00  9.6372807345838918e-03 -2.0709156787426131e+00
NODE       159 COORD -1.5000000000000000e+00 -2.1893104076410937e-02 -2.6251546074032244e+00
NODE       160 COORD -1.0361714363098145e+00 -1.1273039132356644e-01 -2.6262829303741455e+00
NODE       161 COORD -1.2669959664344788e+00  7.0012641370283762e-02 -2.8106993997633190e+00
NODE       162 COORD -1.2691754698753357e+00 -2.0463613677026113e-01 -2.4407381380140514e+00
NODE       163 COORD -1.0100342035293579e+00  2.0043203979730606e-01 -2.6234914064407349e+00
