NODE 1073 COORD 7.5000000000000000e-01 5.6249999999999856e-02 0.0000000000000000e+00
NODE 1074 COORD 7.1875000000000000e-01 5.6250000000000078e-02 0.0000000000000000e+00
NODE 1075 COORD 6.8750000000000000e-01 5.6249999999999967e-02 0.0000000000000000e+00
NODE 1076 COORD 6.5625000000000000e-01 5.6249999999999967e-02 0.0000000000000000e+00
NODE 1077 COORD 6.2500000000000000e-01 5.6250000000000078e-02 0.0000000000000000e+00
NODE 1078 COORD 5.9375000000000000e-01 5.6249999999999967e-02 0.0000000000000000e+00
NODE 1079 COORD 5.6250000000000000e-01 5.6250000000000022e-02 0.0000000000000000e+00
NODE 1080 COORD 5.3125000000000000e-01 5.6249999999999911e-02 0.0000000000000000e+00
NODE 1081 COORD 5.0000000000000000e-01 5.6249999999999967e-02 0.0000000000000000e+00
NODE 1082 COORD 4.6875000000000000e-01 5.6249999999999967e-02 0.0000000000000000e+00
NODE 1083 COORD 4.3750000000000000e-01 5.6249999999999856e-02 0.0000000000000000e+00
NODE 1084 COORD 4.0625000000000000e-01 5.6250000000000078e-02 0.0000000000000000e+00
NODE 1085 COORD 3.7500000000000000e-01 5.6250000000000078e-02 0.0000000000000000e+00
NODE 1086 COORD 3.4375000000000000e-01 5.6250000000000078e-02 0.0000000000000000e+00
NODE 1087 COORD 3.1250000000000006e-01 5.6250000000000078e-02 0.0000000000000000e+00
NODE 1088 COORD 2.8124999999999994e-01 5.6249999999999856e-02 0.0000000000000000e+00
NODE 1089 COORD 2.4999999999999994e-01 5.6250000000000078e-02 0.0000000000000000e+00
NODE 1090 COORD 2.1874999999999994e-01 5.6249999999999967e-02 0.0000000000000000e+00
NODE 1091 COORD 1.8749999999999994e-01 5.6249999999999967e-02 0.0000000000000000e+00
NODE 1092 COORD 1.5624999999999994e-01 5.6250000000000078e-02 0.0000000000000000e+00
NODE 1093 COORD 1.2499999999999994e-01 5.6249999999999856e-02 0.0000000000000000e+00
NODE 1094 COORD 9.3750000000000000e-02 5.6250000000000022e-02 0.0000000000000000e+00
NODE 1095 COORD 6.2500000000000000e-02 5.6250000000000022e-02 0.0000000000000000e+00
NODE 1096 COORD 3.1250000000000000e-02 5.6250000000000133e-02 0.0000000000000000e+00
NODE 1097 COORD 0.0000000000000000e+00 5.6250000000000022e-02 0.0000000000000000e+00
NODE 1098 COORD 9.6875000000000000e-01 2.8124999999999956e-02 0.0000000000000000e+00
NODE 1099 COORD 1.0000000000000000e+00 2.8125000000000011e-02 0.0000000000000000e+00
NODE 1100 COORD 9.3750000000000000e-01 2.8124999999999845e-02 0.0000000000000000e+00
NODE 1101 COORD 9.0625000000000000e-01 2.8124999999999956e-02 0.0000000000000000e+00
NODE 1102 COORD 8.7500000000000000e-01 2.8125000000000067e-02 0.0000000000000000e+00
NODE 1103 COORD 8.4375000000000000e-01 2.8124999999999956e-02 0.0000000000000000e+00
NODE 1104 COORD 8.1250000000000000e-01 2.8124999999999900e-02 0.0000000000000000e+00
NODE 1105 COORD 7.8125000000000000e-01 2.8125000000000011e-02 0.0000000000000000e+00
NODE 1106 COORD 7.5000000000000000e-01 2.8124999999999900e-02 0.0000000000000000e+00
NODE 1107 COORD 7.1875000000000000e-01 2.8125000000000011e-02 0.0000000000000000e+00
NODE 1108 COORD 6.8750000000000000e-01 2.8125000000000122e-02 0.0000000000000000e+00
NODE 1109 COORD 6.5625000000000000e-01 2.8124999999999900e-02 0.0000000000000000e+00
NODE 1110 COORD 6.2500000000000000e-01 2.8124999999999900e-02 0.0000000000000000e+00
NODE 1111 COORD 5.9375000000000000e-01 2.8125000000000011e-02 0.0000000000000000e+00
NODE 1112 COORD 5.6250000000000000e-01 2.8124999999999845e-02 0.0000000000000000e+00
NODE 1113 COORD 5.3125000000000000e-01 2.8124999999999956e-02 0.0000000000000000e+00
NODE 1114 COORD 5.0000000000000000e-01 2.8124999999999900e-02 0.0000000000000000e+00
NODE 1115 COORD 4.6875000000000000e-01 2.8125000000000011e-02 0.0000000000000000e+00
NODE 1116 COORD 4.3750000000000000e-01 2.8124999999999900e-02 0.0000000000000000e+00
NODE 1117 COORD 4.0625000000000000e-01 2.8125000000000011e-02 0.0000000000000000e+00
NODE 1118 COORD 3.7500000000000000e-01 2.8124999999999900e-02 0.0000000000000000e+00
NODE 1119 COORD 3.4375000000000000e-01 2.8125000000000011e-02 0.0000000000000000e+00
NODE 1120 COORD 3.1250000000000006e-01 2.8125000000000011e-02 0.0000000000000000e+00
NODE 1121 COORD 2.8124999999999994e-01 2.8125000000000011e-02 0.0000000000000000e+00
NODE 1122 COORD 2.4999999999999994e-01 2.8125000000000011e-02 0.0000000000000000e+00
NODE 1123 COORD 2.1874999999999994e-01 2.8125000000000122e-02 0.0000000000000000e+00
NODE 1124 COORD 1.8749999999999994e-01 2.8125000000000011e-02 0.0000000000000000e+00
NODE 1125 COORD 1.5624999999999994e-01 2.8125000000000011e-02 0.0000000000000000e+00
NODE 1126 COORD 1.2499999999999994e-01 2.8124999999999900e-02 0.0000000000000000e+00
NODE 1127 COORD 9.3750000000000000e-02 2.8124999999999845e-02 0.0000000000000000e+00
NODE 1128 COORD 6.2500000000000000e-02 2.8124999999999956e-02 0.0000000000000000e+00
NODE 1129 COORD 3.1250000000000000e-02 2.8124999999999956e-02 0.0000000000000000e+00
NODE 1130 COORD 0.0000000000000000e+00 2.8124999999999956e-02 0.0000000000000000e+00
NODE 1131 COORD 9.6875000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 1132 COORD 1.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 1133 COORD 9.3750000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 1134 COORD 9.0625000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 1135 COORD 8.7500000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 1136 COORD 8.4375000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 1137 COORD 8.1250000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 1138 COORD 7.8125000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 1139 COORD 7.5000000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 1140 COORD 7.1875000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 1141 COORD 6.8750000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 1142 COORD 6.5625000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 1143 COORD 6.2500000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 1144 COORD 5.9375000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 1145 COORD 5.6250000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 1146 COORD 5.3125000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 1147 COORD 5.0000000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 1148 COORD 4.6875000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 1149 COORD 4.3750000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 1150 COORD 4.0625000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 1151 COORD 3.7500000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 1152 COORD 3.4375000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 1153 COORD 3.1250000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 1154 COORD 2.8125000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 1155 COORD 2.5000000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 1156 COORD 2.1875000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 1157 COORD 1.8750000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 1158 COORD 1.5625000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 1159 COORD 1.2500000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 1160 COORD 9.3750000000000000e-02 0.0000000000000000e+00 0.0000000000000000e+00
NODE 1161 COORD 6.2500000000000000e-02 0.0000000000000000e+00 0.0000000000000000e+00
NODE 1162 COORD 3.1250000000000000e-02 0.0000000000000000e+00 0.0000000000000000e+00
NODE 1163 COORD 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 1164 COORD 3.1250000000000000e-02 9.2499999999999993e-01 0.0000000000000000e+00
NODE 1165 COORD 0.0000000000000000e+00 9.2500000000000004e-01 0.0000000000000000e+00
NODE 1166 COORD 6.2500000000000000e-02 9.2500000000000004e-01 0.0000000000000000e+00
NODE 1167 COORD 9.3750000000000000e-02 9.2499999999999982e-01 0.0000000000000000e+00
NODE 1168 COORD 1.2500000000000000e-01 9.2500000000000004e-01 0.0000000000000000e+00
NODE 1169 COORD 1.5625000000000000e-01 9.2499999999999993e-01 0.0000000000000000e+00
NODE 1170 COORD 1.8750000000000000e-01 9.2499999999999993e-01 0.0000000000000000e+00
NODE 1171 COORD 2.1874999999999994e-01 9.2500000000000004e-01 0.0000000000000000e+00
NODE 1172 COORD 2.5000000000000000e-01 9.2499999999999982e-01 0.0000000000000000e+00
NODE 1173 COORD 2.8125000000000000e-01 9.2499999999999982e-01 0.0000000000000000e+00
NODE 1174 COORD 3.1250000000000000e-01 9.2499999999999982e-01 0.0000000000000000e+00
NODE 1175 COORD 3.4375000000000000e-01 9.2499999999999993e-01 0.0000000000000000e+00
NODE 1176 COORD 3.7500000000000000e-01 9.2499999999999982e-01 0.0000000000000000e+00
NODE 1177 COORD 4.0625000000000000e-01 9.2499999999999982e-01 0.0000000000000000e+00
NODE 1178 COORD 4.3750000000000000e-01 9.2500000000000004e-01 0.0000000000000000e+00
NODE 1179 COORD 4.6875000000000000e-01 9.2499999999999982e-01 0.0000000000000000e+00
NODE 1180 COORD 5.0000000000000000e-01 9.2499999999999982e-01 0.0000000000000000e+00
NODE 1181 COORD 5.3125000000000000e-01 9.2499999999999982e-01 0.0000000000000000e+00
NODE 1182 COORD 5.6250000000000000e-01 9.2499999999999971e-01 0.0000000000000000e+00
NODE 1183 COORD 5.9375000000000000e-01 9.2500000000000004e-01 0.0000000000000000e+00
NODE 1184 COORD 6.2500000000000000e-01 9.2499999999999993e-01 0.0000000000000000e+00
NODE 1185 COORD 6.5625000000000000e-01 9.2499999999999993e-01 0.0000000000000000e+00
NODE 1186 COORD 6.8750000000000000e-01 9.2499999999999993e-01 0.0000000000000000e+00
NODE 1187 COORD 7.1875000000000000e-01 9.2499999999999982e-01 0.0000000000000000e+00
NODE 1188 COORD 7.5000000000000000e-01 9.2500000000000016e-01 0.0000000000000000e+00
NODE 1189 COORD 7.8125000000000000e-01 9.2500000000000016e-01 0.0000000000000000e+00
NODE 1190 COORD 8.1250000000000000e-01 9.2499999999999993e-01 0.0000000000000000e+00
NODE 1191 COORD 8.4375000000000000e-01 9.2499999999999993e-01 0.0000000000000000e+00
NODE 1192 COORD 8.7500000000000000e-01 9.2499999999999993e-01 0.0000000000000000e+00
NODE 1193 COORD 9.0625000000000000e-01 9.2499999999999993e-01 0.0000000000000000e+00
NODE 1194 COORD 9.3750000000000000e-01 9.2499999999999993e-01 0.0000000000000000e+00
NODE 1195 COORD 9.6875000000000000e-01 9.2499999999999993e-01 0.0000000000000000e+00
NODE 1196 COORD 1.0000000000000000e+00 9.2500000000000004e-01 0.0000000000000000e+00
NODE 1197 COORD 3.1249999999999944e-02 9.4999999999999984e-01 0.0000000000000000e+00
NODE 1198 COORD 0.0000000000000000e+00 9.4999999999999996e-01 0.0000000000000000e+00
NODE 1199 COORD 6.2500000000000000e-02 9.4999999999999973e-01 0.0000000000000000e+00
NODE 1200 COORD 9.3750000000000000e-02 9.4999999999999984e-01 0.0000000000000000e+00
NODE 1201 COORD 1.2500000000000000e-01 9.4999999999999996e-01 0.0000000000000000e+00
NODE 1202 COORD 1.5625000000000000e-01 9.4999999999999996e-01 0.0000000000000000e+00
NODE 1203 COORD 1.8750000000000000e-01 9.4999999999999984e-01 0.0000000000000000e+00
NODE 1204 COORD 2.1875000000000000e-01 9.4999999999999973e-01 0.0000000000000000e+00
NODE 1205 COORD 2.5000000000000000e-01 9.4999999999999996e-01 0.0000000000000000e+00
NODE 1206 COORD 2.8125000000000000e-01 9.5000000000000007e-01 0.0000000000000000e+00
NODE 1207 COORD 3.1250000000000000e-01 9.4999999999999996e-01 0.0000000000000000e+00
NODE 1208 COORD 3.4375000000000000e-01 9.4999999999999984e-01 0.0000000000000000e+00
NODE 1209 COORD 3.7500000000000000e-01 9.4999999999999996e-01 0.0000000000000000e+00
NODE 1210 COORD 4.0625000000000000e-01 9.5000000000000007e-01 0.0000000000000000e+00
NODE 1211 COORD 4.3750000000000000e-01 9.4999999999999984e-01 0.0000000000000000e+00
NODE 1212 COORD 4.6875000000000000e-01 9.4999999999999984e-01 0.0000000000000000e+00
NODE 1213 COORD 5.0000000000000000e-01 9.4999999999999984e-01 0.0000000000000000e+00
NODE 1214 COORD 5.3125000000000000e-01 9.4999999999999984e-01 0.0000000000000000e+00
NODE 1215 COORD 5.6250000000000000e-01 9.4999999999999996e-01 0.0000000000000000e+00
NODE 1216 COORD 5.9375000000000000e-01 9.4999999999999996e-01 0.0000000000000000e+00
NODE 1217 COORD 6.2500000000000000e-01 9.4999999999999996e-01 0.0000000000000000e+00
NODE 1218 COORD 6.5625000000000000e-01 9.4999999999999984e-01 0.0000000000000000e+00
NODE 1219 COORD 6.8750000000000000e-01 9.4999999999999996e-01 0.0000000000000000e+00
NODE 1220 COORD 7.1875000000000000e-01 9.5000000000000007e-01 0.0000000000000000e+00
NODE 1221 COORD 7.5000000000000000e-01 9.4999999999999996e-01 0.0000000000000000e+00
NODE 1222 COORD 7.8125000000000000e-01 9.4999999999999996e-01 0.0000000000000000e+00
NODE 1223 COORD 8.1250000000000000e-01 9.4999999999999984e-01 0.0000000000000000e+00
NODE 1224 COORD 8.4375000000000000e-01 9.4999999999999996e-01 0.0000000000000000e+00
NODE 1225 COORD 8.7500000000000000e-01 9.4999999999999973e-01 0.0000000000000000e+00
NODE 1226 COORD 9.0625000000000000e-01 9.4999999999999984e-01 0.0000000000000000e+00
NODE 1227 COORD 9.3750000000000000e-01 9.4999999999999984e-01 0.0000000000000000e+00
NODE 1228 COORD 9.6875000000000000e-01 9.4999999999999996e-01 0.0000000000000000e+00
NODE 1229 COORD 1.0000000000000000e+00 9.4999999999999996e-01 0.0000000000000000e+00
NODE 1230 COORD 3.1250000000000056e-02 9.7499999999999998e-01 0.0000000000000000e+00
NODE 1231 COORD 0.0000000000000000e+00 9.7499999999999998e-01 0.0000000000000000e+00
NODE 1232 COORD 6.2499999999999944e-02 9.7499999999999987e-01 0.0000000000000000e+00
NODE 1233 COORD 9.3749999999999944e-02 9.7499999999999998e-01 0.0000000000000000e+00
NODE 1234 COORD 1.2499999999999994e-01 9.7499999999999998e-01 0.0000000000000000e+00
NODE 1235 COORD 1.5624999999999989e-01 9.7500000000000009e-01 0.0000000000000000e+00
NODE 1236 COORD 1.8750000000000000e-01 9.7499999999999987e-01 0.0000000000000000e+00
NODE 1237 COORD 2.1875000000000000e-01 9.7500000000000009e-01 0.0000000000000000e+00
NODE 1238 COORD 2.5000000000000000e-01 9.7500000000000009e-01 0.0000000000000000e+00
NODE 1239 COORD 2.8125000000000000e-01 9.7499999999999987e-01 0.0000000000000000e+00
NODE 1240 COORD 3.1250000000000000e-01 9.7500000000000009e-01 0.0000000000000000e+00
NODE 1241 COORD 3.4375000000000000e-01 9.7500000000000009e-01 0.0000000000000000e+00
NODE 1242 COORD 3.7500000000000000e-01 9.7499999999999987e-01 0.0000000000000000e+00
NODE 1243 COORD 4.0625000000000000e-01 9.7500000000000009e-01 0.0000000000000000e+00
NODE 1244 COORD 4.3750000000000000e-01 9.7499999999999998e-01 0.0000000000000000e+00
NODE 1245 COORD 4.6875000000000000e-01 9.7499999999999998e-01 0.0000000000000000e+00
NODE 1246 COORD 5.0000000000000000e-01 9.7500000000000009e-01 0.0000000000000000e+00
NODE 1247 COORD 5.3125000000000000e-01 9.7499999999999998e-01 0.0000000000000000e+00
NODE 1248 COORD 5.6250000000000000e-01 9.7499999999999998e-01 0.0000000000000000e+00
NODE 1249 COORD 5.9375000000000000e-01 9.7500000000000009e-01 0.0000000000000000e+00
NODE 1250 COORD 6.2500000000000000e-01 9.7499999999999987e-01 0.0000000000000000e+00
NODE 1251 COORD 6.5625000000000000e-01 9.7499999999999998e-01 0.0000000000000000e+00
NODE 1252 COORD 6.8750000000000000e-01 9.7499999999999998e-01 0.0000000000000000e+00
NODE 1253 COORD 7.1875000000000000e-01 9.7499999999999987e-01 0.0000000000000000e+00
NODE 1254 COORD 7.5000000000000000e-01 9.7499999999999998e-01 0.0000000000000000e+00
NODE 1255 COORD 7.8125000000000000e-01 9.7499999999999998e-01 0.0000000000000000e+00
NODE 1256 COORD 8.1250000000000000e-01 9.7499999999999987e-01 0.0000000000000000e+00
NODE 1257 COORD 8.4375000000000000e-01 9.7500000000000009e-01 0.0000000000000000e+00
NODE 1258 COORD 8.7500000000000000e-01 9.7499999999999987e-01 0.0000000000000000e+00
NODE 1259 COORD 9.0625000000000000e-01 9.7500000000000009e-01 0.0000000000000000e+00
NODE 1260 COORD 9.3750000000000000e-01 9.7500000000000009e-01 0.0000000000000000e+00
NODE 1261 COORD 9.6875000000000000e-01 9.7499999999999987e-01 0.0000000000000000e+00
NODE 1262 COORD 1.0000000000000000e+00 9.7499999999999998e-01 0.0000000000000000e+00
NODE 1263 COORD 3.1250000000000000e-02 1.0000000000000000e+00 0.0000000000000000e+00
NODE 1264 COORD 0.0000000000000000e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 1265 COORD 6.2500000000000000e-02 1.0000000000000000e+00 0.0000000000000000e+00
NODE 1266 COORD 9.3750000000000000e-02 1.0000000000000000e+00 0.0000000000000000e+00
NODE 1267 COORD 1.2500000000000000e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 1268 COORD 1.5625000000000000e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 1269 COORD 1.8750000000000000e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 1270 COORD 2.1875000000000000e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 1271 COORD 2.5000000000000000e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 1272 COORD 2.8125000000000000e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 1273 COORD 3.1250000000000000e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 1274 COORD 3.4375000000000000e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 1275 COORD 3.7500000000000000e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 1276 COORD 4.0625000000000000e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 1277 COORD 4.3750000000000000e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 1278 COORD 4.6875000000000000e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 1279 COORD 5.0000000000000000e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 1280 COORD 5.3125000000000000e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 1281 COORD 5.6250000000000000e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 1282 COORD 5.9375000000000000e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 1283 COORD 6.2500000000000000e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 1284 COORD 6.5625000000000000e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 1285 COORD 6.8750000000000000e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 1286 COORD 7.1875000000000000e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 1287 COORD 7.5000000000000000e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 1288 COORD 7.8125000000000000e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 1289 COORD 8.1250000000000000e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 1290 COORD 8.4375000000000000e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 1291 COORD 8.7500000000000000e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 1292 COORD 9.0625000000000000e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 1293 COORD 9.3750000000000000e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 1294 COORD 9.6875000000000000e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 1295 COORD 1.0000000000000000e+00 1.0000000000000000e+00 0.0000000000000000e+00
----------------------------------------------------------STRUCTURE ELEMENTS
1 WALL QUAD4 1 2 3 4 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
2 WALL QUAD4 4 3 5 6 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
3 WALL QUAD4 6 5 7 8 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
4 WALL QUAD4 8 7 9 10 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
5 WALL QUAD4 10 9 11 12 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
6 WALL QUAD4 12 11 13 14 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
7 WALL QUAD4 14 13 15 16 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
8 WALL QUAD4 16 15 17 18 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
9 WALL QUAD4 18 17 19 20 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
10 WALL QUAD4 20 19 21 22 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
11 WALL QUAD4 22 21 23 24 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
12 WALL QUAD4 24 23 25 26 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
13 WALL QUAD4 26 25 27 28 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
14 WALL QUAD4 28 27 29 30 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
15 WALL QUAD4 30 29 31 32 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
16 WALL QUAD4 32 31 33 34 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
17 WALL QUAD4 34 33 35 36 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
18 WALL QUAD4 36 35 37 38 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
19 WALL QUAD4 38 37 39 40 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
20 WALL QUAD4 40 39 41 42 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
21 WALL QUAD4 42 41 43 44 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
22 WALL QUAD4 44 43 45 46 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
23 WALL QUAD4 46 45 47 48 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
24 WALL QUAD4 48 47 49 50 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
25 WALL QUAD4 50 49 51 52 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
26 WALL QUAD4 52 51 53 54 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
27 WALL QUAD4 54 53 55 56 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
28 WALL QUAD4 56 55 57 58 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
29 WALL QUAD4 58 57 59 60 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
30 WALL QUAD4 60 59 61 62 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
31 WALL QUAD4 62 61 63 64 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
32 WALL QUAD4 64 63 65 66 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
33 WALL QUAD4 66 65 67 68 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
34 WALL QUAD4 68 67 69 70 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
35 WALL QUAD4 70 69 71 72 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
36 WALL QUAD4 72 71 73 74 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
--------------------------------------------------------------FLUID ELEMENTS
37 FLUID QUAD4 75 76 77 78 MAT 1 NA ALE
38 FLUID QUAD4 76 79 80 77 MAT 1 NA ALE
39 FLUID QUAD4 79 81 82 80 MAT 1 NA ALE
40 FLUID QUAD4 81 83 84 82 MAT 1 NA ALE
41 FLUID QUAD4 83 85 86 84 MAT 1 NA ALE
42 FLUID QUAD4 85 87 88 86 MAT 1 NA ALE
43 FLUID QUAD4 87 89 90 88 MAT 1 NA ALE
44 FLUID QUAD4 89 91 92 90 MAT 1 NA ALE
45 FLUID QUAD4 91 93 94 92 MAT 1 NA ALE
46 FLUID QUAD4 93 95 96 94 MAT 1 NA ALE
47 FLUID QUAD4 95 97 98 96 MAT 1 NA ALE
48 FLUID QUAD4 97 99 100 98 MAT 1 NA ALE
49 FLUID QUAD4 99 101 102 100 MAT 1 NA ALE
50 FLUID QUAD4 101 103 104 102 MAT 1 NA ALE
51 FLUID QUAD4 103 105 106 104 MAT 1 NA ALE
52 FLUID QUAD4 105 107 108 106 MAT 1 NA ALE
53 FLUID QUAD4 107 109 110 108 MAT 1 NA ALE
54 FLUID QUAD4 109 111 112 110 MAT 1 NA ALE
55 FLUID QUAD4 111 113 114 112 MAT 1 NA ALE
56 FLUID QUAD4 113 115 116 114 MAT 1 NA ALE
57 FLUID QUAD4 115 117 118 116 MAT 1 NA ALE
58 FLUID QUAD4 117 119 120 118 MAT 1 NA ALE
59 FLUID QUAD4 119 121 122 120 MAT 1 NA ALE
60 FLUID QUAD4 121 123 124 122 MAT 1 NA ALE
61 FLUID QUAD4 123 125 126 124 MAT 1 NA ALE
62 FLUID QUAD4 125 127 128 126 MAT 1 NA ALE
63 FLUID QUAD4 127 129 130 128 MAT 1 NA ALE
64 FLUID QUAD4 129 131 132 130 MAT 1 NA ALE
65 FLUID QUAD4 131 133 134 132 MAT 1 NA ALE
66 FLUID QUAD4 133 135 136 134 MAT 1 NA ALE
67 FLUID QUAD4 135 137 138 136 MAT 1 NA ALE
