//
// Maintainer: Anh-Tu Vuong
// vuong@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test case for instationary diffusion in moving, curved surface
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    600
//NODES       602
DIM           3
   163 SHELL8 QUAD4  180 181 187 186    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   164 SHELL8 QUAD4  181 182 188 187    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   165 SHELL8 QUAD4  182 183 189 188    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   166 SHELL8 QUAD4  185 184 190 191    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   167 SHELL8 QUAD4  184 186 192 190    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   168 SHELL8 QUAD4  186 187 193 192    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   169 SHELL8 QUAD4  187 188 194 193    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   170 SHELL8 QUAD4  188 189 195 194    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   171 SHELL8 QUAD4  191 190 196 197    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   172 SHELL8 QUAD4  190 192 198 196    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   173 SHELL8 QUAD4  192 193 199 198    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   174 SHELL8 QUAD4  193 194 200 199    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   175 SHELL8 QUAD4  194 195 201 200    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   176 SHELL8 QUAD4  201 202 203 200    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   177 SHELL8 QUAD4  202 204 205 203    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   178 SHELL8 QUAD4  204 206 207 205    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   179 SHELL8 QUAD4  206 208 209 207    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   180 SHELL8 QUAD4  208 210 211 209    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   181 SHELL8 QUAD4  200 203 212 199    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   182 SHELL8 QUAD4  203 205 213 212    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   183 SHELL8 QUAD4  205 207 214 213    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   184 SHELL8 QUAD4  207 209 215 214    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   185 SHELL8 QUAD4  209 211 216 215    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   186 SHELL8 QUAD4  199 212 217 198    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   187 SHELL8 QUAD4  212 213 218 217    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   188 SHELL8 QUAD4  213 214 219 218    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   189 SHELL8 QUAD4  214 215 220 219    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   190 SHELL8 QUAD4  215 216 221 220    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   191 SHELL8 QUAD4  198 217 222 196    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   192 SHELL8 QUAD4  217 218 223 222    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   193 SHELL8 QUAD4  218 219 224 223    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   194 SHELL8 QUAD4  219 220 225 224    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   195 SHELL8 QUAD4  220 221 226 225    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   196 SHELL8 QUAD4  196 222 227 197    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   197 SHELL8 QUAD4  222 223 228 227    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   198 SHELL8 QUAD4  223 224 229 228    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   199 SHELL8 QUAD4  224 225 230 229    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   200 SHELL8 QUAD4  225 226 231 230    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   201 SHELL8 QUAD4  231 232 233 230    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   202 SHELL8 QUAD4  232 234 235 233    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   203 SHELL8 QUAD4  234 236 237 235    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   204 SHELL8 QUAD4  236 238 239 237    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   205 SHELL8 QUAD4  238 155 153 239    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   206 SHELL8 QUAD4  230 233 240 229    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   207 SHELL8 QUAD4  233 235 241 240    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   208 SHELL8 QUAD4  235 237 242 241    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   209 SHELL8 QUAD4  237 239 243 242    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   210 SHELL8 QUAD4  239 153 151 243    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   211 SHELL8 QUAD4  229 240 244 228    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   212 SHELL8 QUAD4  240 241 245 244    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   213 SHELL8 QUAD4  241 242 246 245    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   214 SHELL8 QUAD4  242 243 247 246    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   215 SHELL8 QUAD4  243 151 149 247    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   216 SHELL8 QUAD4  228 244 248 227    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   217 SHELL8 QUAD4  244 245 249 248    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   218 SHELL8 QUAD4  245 246 250 249    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   219 SHELL8 QUAD4  246 247 251 250    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   220 SHELL8 QUAD4  247 149 147 251    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   221 SHELL8 QUAD4  227 248 191 197    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   222 SHELL8 QUAD4  248 249 185 191    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   223 SHELL8 QUAD4  249 250 179 185    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   224 SHELL8 QUAD4  250 251 173 179    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   225 SHELL8 QUAD4  251 147 146 173    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   226 SHELL8 QUAD4  252 253 254 255    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   227 SHELL8 QUAD4  253 256 257 254    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   228 SHELL8 QUAD4  256 258 259 257    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   229 SHELL8 QUAD4  258 260 261 259    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   230 SHELL8 QUAD4  260 210 208 261    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   231 SHELL8 QUAD4  255 254 262 263    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   232 SHELL8 QUAD4  254 257 264 262    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   233 SHELL8 QUAD4  257 259 265 264    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   234 SHELL8 QUAD4  259 261 266 265    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   235 SHELL8 QUAD4  261 208 206 266    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   236 SHELL8 QUAD4  263 262 267 268    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   237 SHELL8 QUAD4  262 264 269 267    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   238 SHELL8 QUAD4  264 265 270 269    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   239 SHELL8 QUAD4  265 266 271 270    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   240 SHELL8 QUAD4  266 206 204 271    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   241 SHELL8 QUAD4  268 267 272 273    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   242 SHELL8 QUAD4  267 269 274 272    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   243 SHELL8 QUAD4  269 270 275 274    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   244 SHELL8 QUAD4  270 271 276 275    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   245 SHELL8 QUAD4  271 204 202 276    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   246 SHELL8 QUAD4  273 272 277 278    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   247 SHELL8 QUAD4  272 274 279 277    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   248 SHELL8 QUAD4  274 275 280 279    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   249 SHELL8 QUAD4  275 276 281 280    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   250 SHELL8 QUAD4  276 202 201 281    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   251 SHELL8 QUAD4  201 195 282 281    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   252 SHELL8 QUAD4  195 189 283 282    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   253 SHELL8 QUAD4  189 183 284 283    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   254 SHELL8 QUAD4  183 177 285 284    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   255 SHELL8 QUAD4  177 11 9 285    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   256 SHELL8 QUAD4  281 282 286 280    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   257 SHELL8 QUAD4  282 283 287 286    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   258 SHELL8 QUAD4  283 284 288 287    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   259 SHELL8 QUAD4  284 285 289 288    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   260 SHELL8 QUAD4  285 9 7 289    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   261 SHELL8 QUAD4  280 286 290 279    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   262 SHELL8 QUAD4  286 287 291 290    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   263 SHELL8 QUAD4  287 288 292 291    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   264 SHELL8 QUAD4  288 289 293 292    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   265 SHELL8 QUAD4  289 7 5 293    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   266 SHELL8 QUAD4  279 290 294 277    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   267 SHELL8 QUAD4  290 291 295 294    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   268 SHELL8 QUAD4  291 292 296 295    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   269 SHELL8 QUAD4  292 293 297 296    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   270 SHELL8 QUAD4  293 5 2 297    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   271 SHELL8 QUAD4  277 294 298 278    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   272 SHELL8 QUAD4  294 295 299 298    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   273 SHELL8 QUAD4  295 296 300 299    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   274 SHELL8 QUAD4  296 297 301 300    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   275 SHELL8 QUAD4  297 2 1 301    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   276 SHELL8 QUAD4  1 91 302 301    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   277 SHELL8 QUAD4  91 86 303 302    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   278 SHELL8 QUAD4  86 81 304 303    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   279 SHELL8 QUAD4  81 76 305 304    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   280 SHELL8 QUAD4  76 75 306 305    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   281 SHELL8 QUAD4  301 302 307 300    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   282 SHELL8 QUAD4  302 303 308 307    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   283 SHELL8 QUAD4  303 304 309 308    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   284 SHELL8 QUAD4  304 305 310 309    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   285 SHELL8 QUAD4  305 306 311 310    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   286 SHELL8 QUAD4  300 307 312 299    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   287 SHELL8 QUAD4  307 308 313 312    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   288 SHELL8 QUAD4  308 309 314 313    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   289 SHELL8 QUAD4  309 310 315 314    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   290 SHELL8 QUAD4  310 311 316 315    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   291 SHELL8 QUAD4  299 312 317 298    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   292 SHELL8 QUAD4  312 313 318 317    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   293 SHELL8 QUAD4  313 314 319 318    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   294 SHELL8 QUAD4  314 315 320 319    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   295 SHELL8 QUAD4  315 316 321 320    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   296 SHELL8 QUAD4  298 317 273 278    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   297 SHELL8 QUAD4  317 318 268 273    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   298 SHELL8 QUAD4  318 319 263 268    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   299 SHELL8 QUAD4  319 320 255 263    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   300 SHELL8 QUAD4  320 321 252 255    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   301 SHELL8 QUAD4  66 61 322 323    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   302 SHELL8 QUAD4  61 56 324 322    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   303 SHELL8 QUAD4  56 51 325 324    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   304 SHELL8 QUAD4  51 46 326 325    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   305 SHELL8 QUAD4  46 45 327 326    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   306 SHELL8 QUAD4  323 322 328 329    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   307 SHELL8 QUAD4  322 324 330 328    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
