//
// Maintainer: Marc Hirschvogel
// hirschvogel@lnm.mw.tum.de
// http://www.mhpc.mw.tum.de
// 089 - 289-10363
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 791 COORD -1.9091883092036774e+01 -1.9091883092036792e+01 1.1102230246251565e-16
NODE 792 COORD -2.1213203435596430e+01 -2.1213203435596423e+01 5.0000000000000000e+00
NODE 793 COORD -1.9091883092036781e+01 -1.9091883092036781e+01 5.0000000000000000e+00
NODE 794 COORD -1.9780374453002075e+01 -2.2555194224369320e+01 5.0000000000000000e+00
NODE 795 COORD -1.7802337007701858e+01 -2.0299674801932394e+01 5.0000000000000000e+00
NODE 796 COORD -2.1213203435596427e+01 -2.1213203435596423e+01 3.3333333333333335e+00
NODE 797 COORD -2.0152543263816604e+01 -2.0152543263816604e+01 5.0000000000000000e+00
NODE 798 COORD -1.9091883092036774e+01 -1.9091883092036792e+01 3.3333333333333330e+00
NODE 799 COORD -2.1420540187863349e+01 -1.6436558583235456e+01 -5.0000000000000000e+00
NODE 800 COORD -2.3800600208737048e+01 -1.8262842870261625e+01 -5.0000000000000000e+00
NODE 801 COORD -2.3800600208737048e+01 -1.8262842870261625e+01 -1.6666666666666679e+00
NODE 802 COORD -2.1420540187863338e+01 -1.6436558583235470e+01 -1.6666666666666663e+00
NODE 803 COORD -2.0299674801932394e+01 -1.7802337007701858e+01 -5.0000000000000000e+00
NODE 804 COORD -2.2555194224369320e+01 -1.9780374453002072e+01 -5.0000000000000000e+00
NODE 805 COORD -2.2555194224369316e+01 -1.9780374453002075e+01 -1.6666666666666676e+00
NODE 806 COORD -2.0299674801932383e+01 -1.7802337007701865e+01 -1.6666666666666663e+00
NODE 807 COORD -2.2610570198300199e+01 -1.7349700726748541e+01 -5.0000000000000000e+00
NODE 808 COORD -2.3800600208737052e+01 -1.8262842870261625e+01 -3.3333333333333339e+00
NODE 809 COORD -2.2610570198300195e+01 -1.7349700726748548e+01 -1.6666666666666670e+00
NODE 810 COORD -2.1420540187863345e+01 -1.6436558583235463e+01 -3.3333333333333330e+00
NODE 811 COORD -2.3800600208737041e+01 -1.8262842870261633e+01 1.6666666666666667e+00
NODE 812 COORD -2.1420540187863345e+01 -1.6436558583235463e+01 1.6666666666666665e+00
NODE 813 COORD -2.2555194224369316e+01 -1.9780374453002072e+01 1.6666666666666670e+00
NODE 814 COORD -2.0299674801932380e+01 -1.7802337007701869e+01 1.6666666666666665e+00
NODE 815 COORD -2.3800600208737048e+01 -1.8262842870261629e+01 -5.5511151231257827e-16
NODE 816 COORD -2.2610570198300195e+01 -1.7349700726748548e+01 1.6666666666666665e+00
NODE 817 COORD -2.1420540187863342e+01 -1.6436558583235467e+01 1.1102230246251565e-16
NODE 818 COORD -2.3800600208737055e+01 -1.8262842870261618e+01 5.0000000000000000e+00
NODE 819 COORD -2.1420540187863345e+01 -1.6436558583235463e+01 5.0000000000000000e+00
NODE 820 COORD -2.2555194224369327e+01 -1.9780374453002068e+01 5.0000000000000000e+00
NODE 821 COORD -2.0299674801932390e+01 -1.7802337007701865e+01 5.0000000000000000e+00
NODE 822 COORD -2.3800600208737052e+01 -1.8262842870261625e+01 3.3333333333333335e+00
NODE 823 COORD -2.2610570198300202e+01 -1.7349700726748541e+01 5.0000000000000000e+00
NODE 824 COORD -2.1420540187863345e+01 -1.6436558583235463e+01 3.3333333333333330e+00
NODE 825 COORD -2.3382685902179848e+01 -1.3499999999999991e+01 -5.0000000000000000e+00
NODE 826 COORD -2.5980762113533153e+01 -1.5000000000000007e+01 -5.0000000000000000e+00
NODE 827 COORD -2.5980762113533146e+01 -1.5000000000000020e+01 -1.6666666666666665e+00
NODE 828 COORD -2.3382685902179848e+01 -1.3499999999999988e+01 -1.6666666666666663e+00
NODE 829 COORD -2.2449679532168727e+01 -1.5000396291529256e+01 -5.0000000000000000e+00
NODE 830 COORD -2.4944088369076354e+01 -1.6667106990588078e+01 -5.0000000000000000e+00
NODE 831 COORD -2.4944088369076347e+01 -1.6667106990588078e+01 -1.6666666666666672e+00
NODE 832 COORD -2.2449679532168719e+01 -1.5000396291529265e+01 -1.6666666666666663e+00
NODE 833 COORD -2.4681724007856502e+01 -1.4250000000000000e+01 -5.0000000000000000e+00
NODE 834 COORD -2.5980762113533153e+01 -1.5000000000000016e+01 -3.3333333333333330e+00
NODE 835 COORD -2.4681724007856495e+01 -1.4250000000000004e+01 -1.6666666666666665e+00
NODE 836 COORD -2.3382685902179848e+01 -1.3499999999999989e+01 -3.3333333333333330e+00
NODE 837 COORD -2.5980762113533164e+01 -1.4999999999999986e+01 1.6666666666666670e+00
NODE 838 COORD -2.3382685902179830e+01 -1.3500000000000018e+01 1.6666666666666667e+00
NODE 839 COORD -2.4944088369076354e+01 -1.6667106990588067e+01 1.6666666666666670e+00
NODE 840 COORD -2.2449679532168712e+01 -1.5000396291529274e+01 1.6666666666666665e+00
NODE 841 COORD -2.5980762113533153e+01 -1.5000000000000007e+01 2.2204460492503131e-16
NODE 842 COORD -2.4681724007856495e+01 -1.4250000000000002e+01 1.6666666666666670e+00
NODE 843 COORD -2.3382685902179841e+01 -1.3500000000000005e+01 2.2204460492503131e-16
NODE 844 COORD -2.5980762113533164e+01 -1.4999999999999989e+01 5.0000000000000000e+00
NODE 845 COORD -2.3382685902179837e+01 -1.3500000000000005e+01 5.0000000000000000e+00
NODE 846 COORD -2.4944088369076365e+01 -1.6667106990588064e+01 5.0000000000000000e+00
NODE 847 COORD -2.2449679532168719e+01 -1.5000396291529267e+01 5.0000000000000000e+00
NODE 848 COORD -2.5980762113533167e+01 -1.4999999999999989e+01 3.3333333333333335e+00
NODE 849 COORD -2.4681724007856502e+01 -1.4249999999999996e+01 5.0000000000000000e+00
NODE 850 COORD -2.3382685902179837e+01 -1.3500000000000012e+01 3.3333333333333335e+00
NODE 851 COORD -2.4944747377804742e+01 -1.0332452673857420e+01 -5.0000000000000000e+00
NODE 852 COORD -2.7716385975338596e+01 -1.1480502970952708e+01 -5.0000000000000000e+00
NODE 853 COORD -2.7716385975338596e+01 -1.1480502970952708e+01 -1.6666666666666665e+00
NODE 854 COORD -2.4944747377804742e+01 -1.0332452673857414e+01 -1.6666666666666663e+00
NODE 855 COORD -2.4215564021382590e+01 -1.1941794635913030e+01 -5.0000000000000000e+00
NODE 856 COORD -2.6906182245980649e+01 -1.3268660706570051e+01 -5.0000000000000000e+00
NODE 857 COORD -2.6906182245980641e+01 -1.3268660706570058e+01 -1.6666666666666665e+00
NODE 858 COORD -2.4215564021382590e+01 -1.1941794635913027e+01 -1.6666666666666663e+00
NODE 859 COORD -2.6330566676571671e+01 -1.0906477822405064e+01 -5.0000000000000000e+00
NODE 860 COORD -2.7716385975338596e+01 -1.1480502970952708e+01 -3.3333333333333330e+00
NODE 861 COORD -2.6330566676571671e+01 -1.0906477822405062e+01 -1.6666666666666665e+00
NODE 862 COORD -2.4944747377804745e+01 -1.0332452673857420e+01 -3.3333333333333330e+00
NODE 863 COORD -2.7716385975338603e+01 -1.1480502970952681e+01 1.6666666666666670e+00
NODE 864 COORD -2.4944747377804735e+01 -1.0332452673857437e+01 1.6666666666666665e+00
NODE 865 COORD -2.6906182245980659e+01 -1.3268660706570028e+01 1.6666666666666670e+00
NODE 866 COORD -2.4215564021382576e+01 -1.1941794635913052e+01 1.6666666666666665e+00
NODE 867 COORD -2.7716385975338603e+01 -1.1480502970952697e+01 2.2204460492503131e-16
NODE 868 COORD -2.6330566676571671e+01 -1.0906477822405058e+01 1.6666666666666667e+00
NODE 869 COORD -2.4944747377804742e+01 -1.0332452673857425e+01 1.1102230246251565e-16
NODE 870 COORD -2.7716385975338603e+01 -1.1480502970952688e+01 5.0000000000000000e+00
NODE 871 COORD -2.4944747377804742e+01 -1.0332452673857425e+01 5.0000000000000000e+00
NODE 872 COORD -2.6906182245980659e+01 -1.3268660706570033e+01 5.0000000000000000e+00
NODE 873 COORD -2.4215564021382583e+01 -1.1941794635913041e+01 5.0000000000000000e+00
NODE 874 COORD -2.7716385975338607e+01 -1.1480502970952687e+01 3.3333333333333335e+00
NODE 875 COORD -2.6330566676571671e+01 -1.0906477822405057e+01 5.0000000000000000e+00
NODE 876 COORD -2.4944747377804742e+01 -1.0332452673857434e+01 3.3333333333333330e+00
NODE 877 COORD -2.6079997309804842e+01 -6.9881142177680600e+00 -5.0000000000000000e+00
NODE 878 COORD -2.8977774788672047e+01 -7.7645713530756293e+00 -5.0000000000000000e+00
NODE 879 COORD -2.8977774788672040e+01 -7.7645713530756417e+00 -1.6666666666666667e+00
NODE 880 COORD -2.6079997309804842e+01 -6.9881142177680537e+00 -1.6666666666666663e+00
NODE 881 COORD -2.5567113496367856e+01 -8.6788655631853615e+00 -5.0000000000000000e+00
NODE 882 COORD -2.8407903884853166e+01 -9.6431839590948574e+00 -5.0000000000000000e+00
NODE 883 COORD -2.8407903884853162e+01 -9.6431839590948663e+00 -1.6666666666666665e+00
NODE 884 COORD -2.5567113496367853e+01 -8.6788655631853562e+00 -1.6666666666666663e+00
NODE 885 COORD -2.7528886049238444e+01 -7.3763427854218442e+00 -5.0000000000000000e+00
NODE 886 COORD -2.8977774788672047e+01 -7.7645713530756373e+00 -3.3333333333333335e+00
NODE 887 COORD -2.7528886049238441e+01 -7.3763427854218477e+00 -1.6666666666666665e+00
NODE 888 COORD -2.6079997309804845e+01 -6.9881142177680582e+00 -3.3333333333333330e+00
NODE 889 COORD -2.8977774788672047e+01 -7.7645713530756151e+00 1.6666666666666661e+00
NODE 890 COORD -2.6079997309804849e+01 -6.9881142177680333e+00 1.6666666666666670e+00
NODE 891 COORD -2.8407903884853173e+01 -9.6431839590948396e+00 1.6666666666666665e+00
NODE 892 COORD -2.5567113496367853e+01 -8.6788655631853562e+00 1.6666666666666667e+00
NODE 893 COORD -2.8977774788672047e+01 -7.7645713530756293e+00 -3.3306690738754696e-16
NODE 894 COORD -2.7528886049238448e+01 -7.3763427854218246e+00 1.6666666666666665e+00
NODE 895 COORD -2.6079997309804849e+01 -6.9881142177680431e+00 3.3306690738754696e-16
NODE 896 COORD -2.8977774788672047e+01 -7.7645713530756222e+00 5.0000000000000000e+00
NODE 897 COORD -2.6079997309804842e+01 -6.9881142177680537e+00 5.0000000000000000e+00
NODE 898 COORD -2.8407903884853173e+01 -9.6431839590948449e+00 5.0000000000000000e+00
NODE 899 COORD -2.5567113496367856e+01 -8.6788655631853615e+00 5.0000000000000000e+00
NODE 900 COORD -2.8977774788672050e+01 -7.7645713530756186e+00 3.3333333333333330e+00
NODE 901 COORD -2.7528886049238444e+01 -7.3763427854218380e+00 5.0000000000000000e+00
NODE 902 COORD -2.6079997309804849e+01 -6.9881142177680431e+00 3.3333333333333335e+00
NODE 903 COORD -2.6769011257092885e+01 -3.5242071899413849e+00 -5.0000000000000000e+00
NODE 904 COORD -2.9743345841214307e+01 -3.9157857666015472e+00 -5.0000000000000000e+00
NODE 905 COORD -2.9743345841214307e+01 -3.9157857666015587e+00 -1.6666666666666665e+00
NODE 906 COORD -2.6769011257092878e+01 -3.5242071899413925e+00 -1.6666666666666659e+00
NODE 907 COORD -2.6481202570887227e+01 -5.2674386944354596e+00 -5.0000000000000000e+00
NODE 908 COORD -2.9423558412096916e+01 -5.8527096604838516e+00 -5.0000000000000000e+00
NODE 909 COORD -2.9423558412096906e+01 -5.8527096604838631e+00 -1.6666666666666665e+00
NODE 910 COORD -2.6481202570887220e+01 -5.2674386944354596e+00 -1.6666666666666661e+00
NODE 911 COORD -2.8256178549153596e+01 -3.7199964782714661e+00 -5.0000000000000000e+00
NODE 912 COORD -2.9743345841214310e+01 -3.9157857666015530e+00 -3.3333333333333330e+00
NODE 913 COORD -2.8256178549153592e+01 -3.7199964782714758e+00 -1.6666666666666661e+00
NODE 914 COORD -2.6769011257092885e+01 -3.5242071899413889e+00 -3.3333333333333330e+00
NODE 915 COORD -2.9743345841214307e+01 -3.9157857666015472e+00 1.6666666666666667e+00
NODE 916 COORD -2.6769011257092878e+01 -3.5242071899414031e+00 1.6666666666666674e+00
NODE 917 COORD -2.9423558412096916e+01 -5.8527096604838444e+00 1.6666666666666665e+00
NODE 918 COORD -2.6481202570887220e+01 -5.2674386944354543e+00 1.6666666666666672e+00
NODE 919 COORD -2.9743345841214310e+01 -3.9157857666015530e+00 1.1102230246251565e-16
NODE 920 COORD -2.8256178549153592e+01 -3.7199964782714749e+00 1.6666666666666670e+00
NODE 921 COORD -2.6769011257092881e+01 -3.5242071899413983e+00 7.7715611723760958e-16
NODE 922 COORD -2.9743345841214314e+01 -3.9157857666015388e+00 5.0000000000000000e+00
NODE 923 COORD -2.6769011257092878e+01 -3.5242071899413925e+00 5.0000000000000000e+00
NODE 924 COORD -2.9423558412096916e+01 -5.8527096604838444e+00 5.0000000000000000e+00
NODE 925 COORD -2.6481202570887227e+01 -5.2674386944354605e+00 5.0000000000000000e+00
NODE 926 COORD -2.9743345841214314e+01 -3.9157857666015432e+00 3.3333333333333335e+00
NODE 927 COORD -2.8256178549153596e+01 -3.7199964782714656e+00 5.0000000000000000e+00
NODE 928 COORD -2.6769011257092881e+01 -3.5242071899413983e+00 3.3333333333333339e+00
NODE 929 COORD -2.7000000000000000e+01 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 930 COORD -3.0000000000000000e+01 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 931 COORD -3.0000000000000000e+01 0.0000000000000000e+00 -1.6666666666666670e+00
NODE 932 COORD -2.7000000000000000e+01 0.0000000000000000e+00 -1.6666666666666665e+00
NODE 933 COORD -2.6942190927442294e+01 -1.7658844892138588e+00 -5.0000000000000000e+00
NODE 934 COORD -2.9935767697158106e+01 -1.9620938769042922e+00 -5.0000000000000000e+00
NODE 935 COORD -2.9935767697158106e+01 -1.9620938769042977e+00 -1.6666666666666667e+00
NODE 936 COORD -2.6942190927442294e+01 -1.7658844892138628e+00 -1.6666666666666661e+00
NODE 937 COORD -2.8500000000000000e+01 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 938 COORD -3.0000000000000000e+01 0.0000000000000000e+00 -3.3333333333333335e+00
NODE 939 COORD -2.8500000000000000e+01 0.0000000000000000e+00 -1.6666666666666667e+00
NODE 940 COORD -2.7000000000000000e+01 0.0000000000000000e+00 -3.3333333333333330e+00
NODE 941 COORD -3.0000000000000000e+01 0.0000000000000000e+00 1.6666666666666665e+00
NODE 942 COORD -2.7000000000000000e+01 0.0000000000000000e+00 1.6666666666666670e+00
NODE 943 COORD -2.9935767697158106e+01 -1.9620938769042919e+00 1.6666666666666665e+00
NODE 944 COORD -2.6942190927442294e+01 -1.7658844892138679e+00 1.6666666666666672e+00
NODE 945 COORD -3.0000000000000000e+01 0.0000000000000000e+00 -2.2204460492503131e-16
NODE 946 COORD -2.8500000000000000e+01 0.0000000000000000e+00 1.6666666666666667e+00
NODE 947 COORD -2.7000000000000000e+01 0.0000000000000000e+00 2.2204460492503131e-16
NODE 948 COORD -3.0000000000000000e+01 0.0000000000000000e+00 5.0000000000000000e+00
NODE 949 COORD -2.7000000000000000e+01 0.0000000000000000e+00 5.0000000000000000e+00
NODE 950 COORD -2.9935767697158106e+01 -1.9620938769042875e+00 5.0000000000000000e+00
NODE 951 COORD -2.6942190927442297e+01 -1.7658844892138628e+00 5.0000000000000000e+00
NODE 952 COORD -3.0000000000000000e+01 0.0000000000000000e+00 3.3333333333333330e+00
NODE 953 COORD -2.8500000000000000e+01 0.0000000000000000e+00 5.0000000000000000e+00
NODE 954 COORD -2.7000000000000000e+01 0.0000000000000000e+00 3.3333333333333335e+00
NODE 955 COORD -2.9743345841214314e+01 3.9157857666015388e+00 -5.0000000000000000e+00
NODE 956 COORD -2.9743345841214307e+01 3.9157857666015472e+00 -1.6666666666666667e+00
NODE 957 COORD -2.6769011257092878e+01 3.5242071899413925e+00 -5.0000000000000000e+00
NODE 958 COORD -2.6769011257092885e+01 3.5242071899413805e+00 -1.6666666666666674e+00
NODE 959 COORD -2.9935767697158106e+01 1.9620938769042875e+00 -5.0000000000000000e+00
NODE 960 COORD -2.9743345841214314e+01 3.9157857666015432e+00 -3.3333333333333335e+00
NODE 961 COORD -2.9935767697158106e+01 1.9620938769042919e+00 -1.6666666666666670e+00
NODE 962 COORD -2.8256178549153596e+01 3.7199964782714656e+00 -5.0000000000000000e+00
NODE 963 COORD -2.8256178549153596e+01 3.7199964782714638e+00 -1.6666666666666670e+00
NODE 964 COORD -2.6942190927442297e+01 1.7658844892138628e+00 -5.0000000000000000e+00
NODE 965 COORD -2.6769011257092885e+01 3.5242071899413872e+00 -3.3333333333333339e+00
NODE 966 COORD -2.6942190927442294e+01 1.7658844892138563e+00 -1.6666666666666670e+00
NODE 967 COORD -2.8977774788672047e+01 7.7645713530756222e+00 -5.0000000000000000e+00
NODE 968 COORD -2.8977774788672054e+01 7.7645713530756026e+00 -1.6666666666666670e+00
NODE 969 COORD -2.6079997309804842e+01 6.9881142177680537e+00 -5.0000000000000000e+00
NODE 970 COORD -2.6079997309804835e+01 6.9881142177680777e+00 -1.6666666666666670e+00
NODE 971 COORD -2.9423558412096916e+01 5.8527096604838444e+00 -5.0000000000000000e+00
NODE 972 COORD -2.8977774788672050e+01 7.7645713530756124e+00 -3.3333333333333335e+00
NODE 973 COORD -2.9423558412096916e+01 5.8527096604838382e+00 -1.6666666666666670e+00
NODE 974 COORD -2.7528886049238444e+01 7.3763427854218380e+00 -5.0000000000000000e+00
NODE 975 COORD -2.7528886049238444e+01 7.3763427854218406e+00 -1.6666666666666670e+00
NODE 976 COORD -2.6481202570887227e+01 5.2674386944354605e+00 -5.0000000000000000e+00
NODE 977 COORD -2.6079997309804842e+01 6.9881142177680671e+00 -3.3333333333333335e+00
NODE 978 COORD -2.6481202570887220e+01 5.2674386944354650e+00 -1.6666666666666672e+00
NODE 979 COORD -2.7716385975338603e+01 1.1480502970952688e+01 -5.0000000000000000e+00
NODE 980 COORD -2.7716385975338611e+01 1.1480502970952672e+01 -1.6666666666666670e+00
NODE 981 COORD -2.4944747377804742e+01 1.0332452673857425e+01 -5.0000000000000000e+00
NODE 982 COORD -2.4944747377804749e+01 1.0332452673857405e+01 -1.6666666666666665e+00
NODE 983 COORD -2.8407903884853173e+01 9.6431839590948449e+00 -5.0000000000000000e+00
NODE 984 COORD -2.7716385975338607e+01 1.1480502970952681e+01 -3.3333333333333335e+00
NODE 985 COORD -2.8407903884853177e+01 9.6431839590948272e+00 -1.6666666666666670e+00
NODE 986 COORD -2.6330566676571671e+01 1.0906477822405057e+01 -5.0000000000000000e+00
NODE 987 COORD -2.6330566676571678e+01 1.0906477822405039e+01 -1.6666666666666667e+00
NODE 988 COORD -2.5567113496367856e+01 8.6788655631853615e+00 -5.0000000000000000e+00
NODE 989 COORD -2.4944747377804749e+01 1.0332452673857414e+01 -3.3333333333333330e+00
NODE 990 COORD -2.5567113496367853e+01 8.6788655631853615e+00 -1.6666666666666667e+00
NODE 991 COORD -2.5980762113533164e+01 1.4999999999999989e+01 -5.0000000000000000e+00
NODE 992 COORD -2.5980762113533146e+01 1.5000000000000020e+01 -1.6666666666666670e+00
NODE 993 COORD -2.3382685902179837e+01 1.3500000000000005e+01 -5.0000000000000000e+00
NODE 994 COORD -2.3382685902179855e+01 1.3499999999999975e+01 -1.6666666666666667e+00
NODE 995 COORD -2.6906182245980659e+01 1.3268660706570033e+01 -5.0000000000000000e+00
NODE 996 COORD -2.5980762113533153e+01 1.5000000000000007e+01 -3.3333333333333335e+00
NODE 997 COORD -2.6906182245980649e+01 1.3268660706570039e+01 -1.6666666666666670e+00
NODE 998 COORD -2.4681724007856502e+01 1.4249999999999996e+01 -5.0000000000000000e+00
NODE 999 COORD -2.4681724007856502e+01 1.4249999999999996e+01 -1.6666666666666670e+00
NODE 1000 COORD -2.4215564021382583e+01 1.1941794635913041e+01 -5.0000000000000000e+00
NODE 1001 COORD -2.3382685902179848e+01 1.3499999999999991e+01 -3.3333333333333335e+00
NODE 1002 COORD -2.4215564021382594e+01 1.1941794635913014e+01 -1.6666666666666665e+00
NODE 1003 COORD -2.3800600208737055e+01 1.8262842870261618e+01 -5.0000000000000000e+00
NODE 1004 COORD -2.3800600208737070e+01 1.8262842870261601e+01 -1.6666666666666667e+00
NODE 1005 COORD -2.1420540187863345e+01 1.6436558583235463e+01 -5.0000000000000000e+00
NODE 1006 COORD -2.1420540187863345e+01 1.6436558583235463e+01 -1.6666666666666665e+00
NODE 1007 COORD -2.4944088369076365e+01 1.6667106990588064e+01 -5.0000000000000000e+00
NODE 1008 COORD -2.3800600208737066e+01 1.8262842870261611e+01 -3.3333333333333335e+00
NODE 1009 COORD -2.4944088369076358e+01 1.6667106990588067e+01 -1.6666666666666670e+00
NODE 1010 COORD -2.2610570198300202e+01 1.7349700726748541e+01 -5.0000000000000000e+00
NODE 1011 COORD -2.2610570198300209e+01 1.7349700726748530e+01 -1.6666666666666665e+00
NODE 1012 COORD -2.2449679532168719e+01 1.5000396291529267e+01 -5.0000000000000000e+00
NODE 1013 COORD -2.1420540187863345e+01 1.6436558583235463e+01 -3.3333333333333330e+00
NODE 1014 COORD -2.2449679532168727e+01 1.5000396291529253e+01 -1.6666666666666665e+00
NODE 1015 COORD -2.1213203435596430e+01 2.1213203435596423e+01 -5.0000000000000000e+00
NODE 1016 COORD -2.1213203435596444e+01 2.1213203435596405e+01 -1.6666666666666670e+00
NODE 1017 COORD -1.9091883092036781e+01 1.9091883092036781e+01 -5.0000000000000000e+00
NODE 1018 COORD -1.9091883092036781e+01 1.9091883092036781e+01 -1.6666666666666665e+00
NODE 1019 COORD -2.2555194224369327e+01 1.9780374453002068e+01 -5.0000000000000000e+00
NODE 1020 COORD -2.1213203435596437e+01 2.1213203435596412e+01 -3.3333333333333335e+00
NODE 1021 COORD -2.2555194224369338e+01 1.9780374453002047e+01 -1.6666666666666670e+00
NODE 1022 COORD -2.0152543263816604e+01 2.0152543263816604e+01 -5.0000000000000000e+00
NODE 1023 COORD -2.0152543263816611e+01 2.0152543263816593e+01 -1.6666666666666667e+00
NODE 1024 COORD -2.0299674801932390e+01 1.7802337007701865e+01 -5.0000000000000000e+00
NODE 1025 COORD -1.9091883092036785e+01 1.9091883092036785e+01 -3.3333333333333330e+00
NODE 1026 COORD -2.0299674801932387e+01 1.7802337007701865e+01 -1.6666666666666665e+00
NODE 1027 COORD -1.8262842870261625e+01 2.3800600208737048e+01 -5.0000000000000000e+00
NODE 1028 COORD -1.8262842870261618e+01 2.3800600208737055e+01 -1.6666666666666667e+00
NODE 1029 COORD -1.6436558583235456e+01 2.1420540187863349e+01 -5.0000000000000000e+00
NODE 1030 COORD -1.6436558583235456e+01 2.1420540187863349e+01 -1.6666666666666670e+00
NODE 1031 COORD -1.9780374453002075e+01 2.2555194224369320e+01 -5.0000000000000000e+00
NODE 1032 COORD -1.8262842870261622e+01 2.3800600208737052e+01 -3.3333333333333335e+00
NODE 1033 COORD -1.9780374453002075e+01 2.2555194224369316e+01 -1.6666666666666670e+00
NODE 1034 COORD -1.7349700726748541e+01 2.2610570198300199e+01 -5.0000000000000000e+00
NODE 1035 COORD -1.7349700726748537e+01 2.2610570198300202e+01 -1.6666666666666670e+00
NODE 1036 COORD -1.7802337007701858e+01 2.0299674801932394e+01 -5.0000000000000000e+00
NODE 1037 COORD -1.6436558583235456e+01 2.1420540187863349e+01 -3.3333333333333335e+00
NODE 1038 COORD -1.7802337007701855e+01 2.0299674801932390e+01 -1.6666666666666667e+00
NODE 1039 COORD -1.5000000000000014e+01 2.5980762113533153e+01 -5.0000000000000000e+00
NODE 1040 COORD -1.4999999999999980e+01 2.5980762113533164e+01 -1.6666666666666667e+00
NODE 1041 COORD -1.3499999999999995e+01 2.3382685902179841e+01 -5.0000000000000000e+00
NODE 1042 COORD -1.3499999999999964e+01 2.3382685902179858e+01 -1.6666666666666665e+00
NODE 1043 COORD -1.6667106990588078e+01 2.4944088369076354e+01 -5.0000000000000000e+00
NODE 1044 COORD -1.4999999999999998e+01 2.5980762113533164e+01 -3.3333333333333335e+00
NODE 1045 COORD -1.6667106990588060e+01 2.4944088369076361e+01 -1.6666666666666667e+00
NODE 1046 COORD -1.4250000000000004e+01 2.4681724007856495e+01 -5.0000000000000000e+00
NODE 1047 COORD -1.4249999999999972e+01 2.4681724007856509e+01 -1.6666666666666665e+00
NODE 1048 COORD -1.5000396291529260e+01 2.2449679532168723e+01 -5.0000000000000000e+00
NODE 1049 COORD -1.3499999999999980e+01 2.3382685902179855e+01 -3.3333333333333330e+00
NODE 1050 COORD -1.5000396291529240e+01 2.2449679532168730e+01 -1.6666666666666667e+00
NODE 1051 COORD -1.1480502970952708e+01 2.7716385975338596e+01 -5.0000000000000000e+00
NODE 1052 COORD -1.1480502970952728e+01 2.7716385975338589e+01 -1.6666666666666670e+00
NODE 1053 COORD -1.0332452673857423e+01 2.4944747377804742e+01 -5.0000000000000000e+00
NODE 1054 COORD -1.0332452673857411e+01 2.4944747377804749e+01 -1.6666666666666670e+00
NODE 1055 COORD -1.3268660706570055e+01 2.6906182245980649e+01 -5.0000000000000000e+00
NODE 1056 COORD -1.1480502970952717e+01 2.7716385975338593e+01 -3.3333333333333335e+00
NODE 1057 COORD -1.3268660706570044e+01 2.6906182245980645e+01 -1.6666666666666670e+00
NODE 1058 COORD -1.0906477822405066e+01 2.6330566676571671e+01 -5.0000000000000000e+00
NODE 1059 COORD -1.0906477822405069e+01 2.6330566676571671e+01 -1.6666666666666670e+00
NODE 1060 COORD -1.1941794635913034e+01 2.4215564021382587e+01 -5.0000000000000000e+00
NODE 1061 COORD -1.0332452673857418e+01 2.4944747377804745e+01 -3.3333333333333335e+00
NODE 1062 COORD -1.1941794635913011e+01 2.4215564021382594e+01 -1.6666666666666667e+00
NODE 1063 COORD -7.7645713530756186e+00 2.8977774788672047e+01 -5.0000000000000000e+00
NODE 1064 COORD -7.7645713530756124e+00 2.8977774788672054e+01 -1.6666666666666667e+00
NODE 1065 COORD -6.9881142177680573e+00 2.6079997309804842e+01 -5.0000000000000000e+00
NODE 1066 COORD -6.9881142177680511e+00 2.6079997309804849e+01 -1.6666666666666665e+00
NODE 1067 COORD -9.6431839590948538e+00 2.8407903884853173e+01 -5.0000000000000000e+00
NODE 1068 COORD -7.7645713530756151e+00 2.8977774788672050e+01 -3.3333333333333335e+00
NODE 1069 COORD -9.6431839590948591e+00 2.8407903884853166e+01 -1.6666666666666670e+00
NODE 1070 COORD -7.3763427854218380e+00 2.7528886049238444e+01 -5.0000000000000000e+00
NODE 1071 COORD -7.3763427854218317e+00 2.7528886049238452e+01 -1.6666666666666665e+00
NODE 1072 COORD -8.6788655631853633e+00 2.5567113496367856e+01 -5.0000000000000000e+00
NODE 1073 COORD -6.9881142177680537e+00 2.6079997309804845e+01 -3.3333333333333330e+00
NODE 1074 COORD -8.6788655631853491e+00 2.5567113496367856e+01 -1.6666666666666667e+00
NODE 1075 COORD -3.9157857666015490e+00 2.9743345841214307e+01 -5.0000000000000000e+00
NODE 1076 COORD -3.9157857666014890e+00 2.9743345841214321e+01 -1.6666666666666670e+00
NODE 1077 COORD -3.5242071899413925e+00 2.6769011257092878e+01 -5.0000000000000000e+00
NODE 1078 COORD -3.5242071899413867e+00 2.6769011257092885e+01 -1.6666666666666676e+00
NODE 1079 COORD -5.8527096604838480e+00 2.9423558412096916e+01 -5.0000000000000000e+00
NODE 1080 COORD -3.9157857666015188e+00 2.9743345841214317e+01 -3.3333333333333335e+00
NODE 1081 COORD -5.8527096604838134e+00 2.9423558412096920e+01 -1.6666666666666670e+00
