//
// Maintainer: Christoph Meier
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus and jou2dat on Mo 27. Jun 14:06:20 CEST 2011
2nd problem of Danilovskaya
c.f. M.Tanaka et al.(1995), Application of boundary element method to 3-D
problems of coupled thermoelasticity
benchmark for linear thermo-structure interaction
-> validation of fully-coupled partitioned TSI-algorithm
-> for comparison with literature use: tmax = 4.0, dt = 0.01
30x12x12 elements, i.e., 4320 elements: for the given problem inefficient fine
mesh, but to test a BGS(AMG) preconditioner necessary.
Be careful if you want to compare these results with Tanaka: coupling term in
thermal equation depends only on initial temperature T_0, whereas:
in BACI the coupling term depends on current temperature T
-> Switch on #define COUPLEINITTEMPERATURE in tsi_defines.H
NUMSTEP=10:
STRUCTURE DIS structure NODE 1 QUANTITY dispx_x0 VALUE -3.3058750022255611e-04 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 1 QUANTITY dispy_x0 VALUE 0 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 21 QUANTITY dispx_x1 VALUE -2.5667332084573563e-04 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 21 QUANTITY dispy_x1 VALUE 0 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 2610 QUANTITY dispx_eval VALUE -2.5667332084573546e-04 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 2610 QUANTITY dispy_eval VALUE 0 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 2610 QUANTITY dispz_eval VALUE 0 TOLERANCE 1.0e-8
THERMAL DIS thermo NODE 1 QUANTITY temp VALUE 276.96045842353419 TOLERANCE 1.0e-8
THERMAL DIS thermo NODE 2610 QUANTITY temp_eval VALUE 276.50542348395811 TOLERANCE 1.0e-8
----------------------------------------------------------------PROBLEM SIZE
NODE 4916 DSURFACE 3
NODE 4917 DSURFACE 3
NODE 4918 DSURFACE 3
NODE 4919 DSURFACE 3
NODE 4920 DSURFACE 3
NODE 4921 DSURFACE 3
NODE 4922 DSURFACE 3
NODE 4923 DSURFACE 3
NODE 4924 DSURFACE 3
NODE 4925 DSURFACE 3
NODE 4926 DSURFACE 3
NODE 4927 DSURFACE 3
NODE 4928 DSURFACE 3
NODE 4929 DSURFACE 3
NODE 4930 DSURFACE 3
NODE 4931 DSURFACE 3
NODE 4932 DSURFACE 3
NODE 4933 DSURFACE 3
NODE 4934 DSURFACE 3
NODE 4935 DSURFACE 3
NODE 4936 DSURFACE 3
NODE 4937 DSURFACE 3
NODE 4938 DSURFACE 3
NODE 4939 DSURFACE 3
NODE 4940 DSURFACE 3
NODE 4941 DSURFACE 3
NODE 4942 DSURFACE 3
NODE 4943 DSURFACE 3
NODE 4944 DSURFACE 3
NODE 4945 DSURFACE 3
NODE 4946 DSURFACE 3
NODE 4947 DSURFACE 3
NODE 4948 DSURFACE 3
NODE 4949 DSURFACE 3
NODE 4950 DSURFACE 3
NODE 4951 DSURFACE 3
NODE 4952 DSURFACE 3
NODE 4953 DSURFACE 3
NODE 4954 DSURFACE 3
NODE 4955 DSURFACE 3
NODE 4956 DSURFACE 3
NODE 4957 DSURFACE 3
NODE 4958 DSURFACE 3
NODE 4959 DSURFACE 3
NODE 4960 DSURFACE 3
NODE 4961 DSURFACE 3
NODE 4962 DSURFACE 3
NODE 4963 DSURFACE 3
NODE 4964 DSURFACE 3
NODE 4965 DSURFACE 3
NODE 4966 DSURFACE 3
NODE 4967 DSURFACE 3
NODE 4968 DSURFACE 3
NODE 4969 DSURFACE 3
NODE 4970 DSURFACE 3
NODE 4971 DSURFACE 3
NODE 4972 DSURFACE 3
NODE 4973 DSURFACE 3
NODE 4974 DSURFACE 3
NODE 4975 DSURFACE 3
NODE 4976 DSURFACE 3
NODE 4977 DSURFACE 3
NODE 4978 DSURFACE 3
NODE 4979 DSURFACE 3
NODE 4980 DSURFACE 3
NODE 4981 DSURFACE 3
NODE 4982 DSURFACE 3
NODE 4983 DSURFACE 3
NODE 4984 DSURFACE 3
NODE 4985 DSURFACE 3
NODE 4986 DSURFACE 3
NODE 4987 DSURFACE 3
NODE 4988 DSURFACE 3
NODE 4989 DSURFACE 3
NODE 4990 DSURFACE 3
NODE 4991 DSURFACE 3
NODE 4992 DSURFACE 3
NODE 4993 DSURFACE 3
NODE 4994 DSURFACE 3
NODE 4995 DSURFACE 3
NODE 4996 DSURFACE 3
NODE 4997 DSURFACE 3
NODE 4998 DSURFACE 3
NODE 4999 DSURFACE 3
NODE 5000 DSURFACE 3
NODE 5001 DSURFACE 3
NODE 5002 DSURFACE 3
NODE 5003 DSURFACE 3
NODE 5004 DSURFACE 3
NODE 5005 DSURFACE 3
NODE 5006 DSURFACE 3
NODE 5007 DSURFACE 3
NODE 5008 DSURFACE 3
NODE 5009 DSURFACE 3
NODE 5010 DSURFACE 3
NODE 5011 DSURFACE 3
NODE 5012 DSURFACE 3
NODE 5013 DSURFACE 3
NODE 5014 DSURFACE 3
NODE 5015 DSURFACE 3
NODE 5016 DSURFACE 3
NODE 5017 DSURFACE 3
NODE 5018 DSURFACE 3
NODE 5019 DSURFACE 3
NODE 5020 DSURFACE 3
NODE 5021 DSURFACE 3
NODE 5022 DSURFACE 3
NODE 5023 DSURFACE 3
NODE 5024 DSURFACE 3
NODE 5025 DSURFACE 3
NODE 5026 DSURFACE 3
NODE 5027 DSURFACE 3
NODE 5028 DSURFACE 3
NODE 5029 DSURFACE 3
NODE 5030 DSURFACE 3
NODE 5031 DSURFACE 3
NODE 5032 DSURFACE 3
NODE 5033 DSURFACE 3
NODE 5034 DSURFACE 3
NODE 5035 DSURFACE 3
NODE 5036 DSURFACE 3
NODE 5037 DSURFACE 3
NODE 5038 DSURFACE 3
NODE 5039 DSURFACE 3
NODE 5040 DSURFACE 3
NODE 5041 DSURFACE 3
NODE 5042 DSURFACE 3
NODE 5043 DSURFACE 3
NODE 5044 DSURFACE 3
NODE 5045 DSURFACE 3
NODE 5046 DSURFACE 3
NODE 5047 DSURFACE 3
NODE 5048 DSURFACE 3
NODE 5049 DSURFACE 3
NODE 5050 DSURFACE 3
NODE 5051 DSURFACE 3
NODE 5052 DSURFACE 3
NODE 5053 DSURFACE 3
NODE 5054 DSURFACE 3
NODE 5055 DSURFACE 3
NODE 5056 DSURFACE 3
NODE 5057 DSURFACE 3
NODE 5058 DSURFACE 3
NODE 5059 DSURFACE 3
NODE 5060 DSURFACE 3
NODE 5061 DSURFACE 3
NODE 5062 DSURFACE 3
NODE 5063 DSURFACE 3
NODE 5064 DSURFACE 3
NODE 5065 DSURFACE 3
NODE 5066 DSURFACE 3
NODE 5067 DSURFACE 3
NODE 5068 DSURFACE 3
NODE 5069 DSURFACE 3
NODE 5070 DSURFACE 3
NODE 5071 DSURFACE 3
NODE 5072 DSURFACE 3
NODE 5073 DSURFACE 3
NODE 5074 DSURFACE 3
NODE 5075 DSURFACE 3
NODE 5076 DSURFACE 3
NODE 5077 DSURFACE 3
NODE 5078 DSURFACE 3
NODE 5079 DSURFACE 3
NODE 5080 DSURFACE 3
NODE 5081 DSURFACE 3
NODE 5082 DSURFACE 3
NODE 5083 DSURFACE 3
NODE 5084 DSURFACE 3
NODE 5085 DSURFACE 3
NODE 5086 DSURFACE 3
NODE 5087 DSURFACE 3
NODE 5088 DSURFACE 3
NODE 5089 DSURFACE 3
NODE 5090 DSURFACE 3
NODE 5091 DSURFACE 3
NODE 5092 DSURFACE 3
NODE 5093 DSURFACE 3
NODE 5094 DSURFACE 3
NODE 5095 DSURFACE 3
NODE 5096 DSURFACE 3
NODE 5097 DSURFACE 3
NODE 5098 DSURFACE 3
NODE 5099 DSURFACE 3
NODE 5100 DSURFACE 3
NODE 5101 DSURFACE 3
NODE 5102 DSURFACE 3
NODE 5103 DSURFACE 3
NODE 5104 DSURFACE 3
NODE 5105 DSURFACE 3
NODE 5106 DSURFACE 3
NODE 5107 DSURFACE 3
NODE 5108 DSURFACE 3
NODE 5109 DSURFACE 3
NODE 5110 DSURFACE 3
NODE 5111 DSURFACE 3
NODE 5112 DSURFACE 3
NODE 5113 DSURFACE 3
NODE 5114 DSURFACE 3
NODE 5115 DSURFACE 3
NODE 5116 DSURFACE 3
NODE 5117 DSURFACE 3
NODE 5118 DSURFACE 3
NODE 5119 DSURFACE 3
NODE 5120 DSURFACE 3
NODE 5121 DSURFACE 3
NODE 5122 DSURFACE 3
NODE 5123 DSURFACE 3
NODE 5124 DSURFACE 3
NODE 5125 DSURFACE 3
NODE 5126 DSURFACE 3
NODE 5127 DSURFACE 3
NODE 5128 DSURFACE 3
NODE 5129 DSURFACE 3
NODE 5130 DSURFACE 3
NODE 5131 DSURFACE 3
NODE 5132 DSURFACE 3
NODE 5133 DSURFACE 3
NODE 5134 DSURFACE 3
NODE 5135 DSURFACE 3
NODE 5136 DSURFACE 3
NODE 5137 DSURFACE 3
NODE 5138 DSURFACE 3
NODE 5139 DSURFACE 3
NODE 5140 DSURFACE 3
NODE 5141 DSURFACE 3
NODE 5142 DSURFACE 3
NODE 5143 DSURFACE 3
NODE 5144 DSURFACE 3
NODE 5145 DSURFACE 3
NODE 5146 DSURFACE 3
NODE 5147 DSURFACE 3
NODE 5148 DSURFACE 3
NODE 5149 DSURFACE 3
NODE 5150 DSURFACE 3
NODE 5151 DSURFACE 3
NODE 5152 DSURFACE 3
NODE 5153 DSURFACE 3
NODE 5154 DSURFACE 3
NODE 5155 DSURFACE 3
NODE 5156 DSURFACE 3
NODE 5157 DSURFACE 3
NODE 5158 DSURFACE 3
NODE 5159 DSURFACE 3
NODE 5160 DSURFACE 3
NODE 5161 DSURFACE 3
NODE 5162 DSURFACE 3
NODE 5163 DSURFACE 3
NODE 5164 DSURFACE 3
NODE 5165 DSURFACE 3
NODE 5166 DSURFACE 3
NODE 5167 DSURFACE 3
NODE 5168 DSURFACE 3
NODE 5169 DSURFACE 3
NODE 5170 DSURFACE 3
NODE 5171 DSURFACE 3
NODE 5172 DSURFACE 3
NODE 5173 DSURFACE 3
NODE 5174 DSURFACE 3
NODE 5175 DSURFACE 3
NODE 5176 DSURFACE 3
NODE 5177 DSURFACE 3
NODE 5178 DSURFACE 3
NODE 5179 DSURFACE 3
NODE 5180 DSURFACE 3
NODE 5181 DSURFACE 3
NODE 5182 DSURFACE 3
NODE 5183 DSURFACE 3
NODE 5184 DSURFACE 3
NODE 5185 DSURFACE 3
NODE 5186 DSURFACE 3
NODE 5187 DSURFACE 3
NODE 5188 DSURFACE 3
NODE 5189 DSURFACE 3
NODE 5190 DSURFACE 3
NODE 5191 DSURFACE 3
NODE 5192 DSURFACE 3
NODE 5193 DSURFACE 3
NODE 5194 DSURFACE 3
NODE 5195 DSURFACE 3
NODE 5196 DSURFACE 3
NODE 5197 DSURFACE 3
NODE 5198 DSURFACE 3
NODE 5199 DSURFACE 3
NODE 5200 DSURFACE 3
NODE 5201 DSURFACE 3
NODE 5202 DSURFACE 3
NODE 5203 DSURFACE 3
NODE 5204 DSURFACE 3
NODE 5205 DSURFACE 3
NODE 5206 DSURFACE 3
NODE 5207 DSURFACE 3
NODE 5208 DSURFACE 3
NODE 5209 DSURFACE 3
NODE 5210 DSURFACE 3
NODE 5211 DSURFACE 3
NODE 5212 DSURFACE 3
NODE 5213 DSURFACE 3
NODE 5214 DSURFACE 3
NODE 5215 DSURFACE 3
NODE 5216 DSURFACE 3
NODE 5217 DSURFACE 3
NODE 5218 DSURFACE 3
NODE 5219 DSURFACE 3
NODE 5220 DSURFACE 3
NODE 5221 DSURFACE 3
NODE 5222 DSURFACE 3
NODE 5223 DSURFACE 3
NODE 5224 DSURFACE 3
NODE 5225 DSURFACE 3
NODE 5226 DSURFACE 3
NODE 5227 DSURFACE 3
NODE 5228 DSURFACE 3
NODE 5229 DSURFACE 3
NODE 5230 DSURFACE 3
NODE 5231 DSURFACE 3
NODE 5232 DSURFACE 3
NODE 5233 DSURFACE 3
NODE 5234 DSURFACE 3
NODE 5235 DSURFACE 3
NODE 5236 DSURFACE 3
NODE 5237 DSURFACE 3
NODE 5238 DSURFACE 3
NODE 5239 DSURFACE 3
NODE 745 DSURFACE 4
NODE 746 DSURFACE 4
NODE 747 DSURFACE 4
NODE 748 DSURFACE 4
NODE 749 DSURFACE 4
NODE 750 DSURFACE 4
NODE 751 DSURFACE 4
NODE 752 DSURFACE 4
NODE 753 DSURFACE 4
NODE 754 DSURFACE 4
NODE 755 DSURFACE 4
NODE 756 DSURFACE 4
NODE 757 DSURFACE 4
NODE 758 DSURFACE 4
NODE 759 DSURFACE 4
NODE 760 DSURFACE 4
NODE 761 DSURFACE 4
NODE 762 DSURFACE 4
NODE 763 DSURFACE 4
NODE 764 DSURFACE 4
NODE 765 DSURFACE 4
NODE 766 DSURFACE 4
NODE 767 DSURFACE 4
NODE 768 DSURFACE 4
NODE 769 DSURFACE 4
NODE 770 DSURFACE 4
NODE 771 DSURFACE 4
NODE 772 DSURFACE 4
NODE 773 DSURFACE 4
NODE 774 DSURFACE 4
NODE 775 DSURFACE 4
NODE 776 DSURFACE 4
NODE 777 DSURFACE 4
NODE 778 DSURFACE 4
NODE 779 DSURFACE 4
NODE 780 DSURFACE 4
NODE 781 DSURFACE 4
NODE 782 DSURFACE 4
NODE 783 DSURFACE 4
NODE 784 DSURFACE 4
NODE 785 DSURFACE 4
NODE 786 DSURFACE 4
NODE 787 DSURFACE 4
NODE 788 DSURFACE 4
NODE 789 DSURFACE 4
NODE 790 DSURFACE 4
NODE 791 DSURFACE 4
NODE 792 DSURFACE 4
NODE 793 DSURFACE 4
NODE 794 DSURFACE 4
NODE 795 DSURFACE 4
NODE 796 DSURFACE 4
NODE 797 DSURFACE 4
NODE 798 DSURFACE 4
NODE 799 DSURFACE 4
NODE 800 DSURFACE 4
NODE 801 DSURFACE 4
NODE 802 DSURFACE 4
NODE 803 DSURFACE 4
NODE 804 DSURFACE 4
NODE 805 DSURFACE 4
NODE 806 DSURFACE 4
NODE 1179 DSURFACE 4
NODE 1180 DSURFACE 4
NODE 1181 DSURFACE 4
NODE 1182 DSURFACE 4
NODE 1183 DSURFACE 4
NODE 1184 DSURFACE 4
NODE 1185 DSURFACE 4
NODE 1186 DSURFACE 4
NODE 1187 DSURFACE 4
NODE 1188 DSURFACE 4
NODE 1189 DSURFACE 4
NODE 1190 DSURFACE 4
NODE 1191 DSURFACE 4
NODE 1192 DSURFACE 4
NODE 1193 DSURFACE 4
NODE 1194 DSURFACE 4
NODE 1195 DSURFACE 4
NODE 1196 DSURFACE 4
NODE 1197 DSURFACE 4
NODE 1198 DSURFACE 4
NODE 1199 DSURFACE 4
NODE 1200 DSURFACE 4
NODE 1201 DSURFACE 4
NODE 1202 DSURFACE 4
NODE 1203 DSURFACE 4
NODE 1204 DSURFACE 4
NODE 1205 DSURFACE 4
NODE 1206 DSURFACE 4
NODE 1207 DSURFACE 4
NODE 1208 DSURFACE 4
NODE 1209 DSURFACE 4
NODE 1582 DSURFACE 4
NODE 1583 DSURFACE 4
NODE 1584 DSURFACE 4
NODE 1585 DSURFACE 4
NODE 1586 DSURFACE 4
NODE 1587 DSURFACE 4
NODE 1588 DSURFACE 4
NODE 1589 DSURFACE 4
NODE 1590 DSURFACE 4
NODE 1591 DSURFACE 4
NODE 1592 DSURFACE 4
NODE 1593 DSURFACE 4
NODE 1594 DSURFACE 4
NODE 1595 DSURFACE 4
NODE 1596 DSURFACE 4
NODE 1597 DSURFACE 4
NODE 1598 DSURFACE 4
NODE 1599 DSURFACE 4
NODE 1600 DSURFACE 4
NODE 1601 DSURFACE 4
NODE 1602 DSURFACE 4
NODE 1603 DSURFACE 4
NODE 1604 DSURFACE 4
NODE 1605 DSURFACE 4
NODE 1606 DSURFACE 4
NODE 1607 DSURFACE 4
NODE 1608 DSURFACE 4
NODE 1609 DSURFACE 4
NODE 1610 DSURFACE 4
NODE 1611 DSURFACE 4
NODE 1612 DSURFACE 4
NODE 1985 DSURFACE 4
NODE 1986 DSURFACE 4
NODE 1987 DSURFACE 4
NODE 1988 DSURFACE 4
NODE 1989 DSURFACE 4
NODE 1990 DSURFACE 4
NODE 1991 DSURFACE 4
NODE 1992 DSURFACE 4
NODE 1993 DSURFACE 4
NODE 1994 DSURFACE 4
NODE 1995 DSURFACE 4
NODE 1996 DSURFACE 4
NODE 1997 DSURFACE 4
NODE 1998 DSURFACE 4
NODE 1999 DSURFACE 4
NODE 2000 DSURFACE 4
NODE 2001 DSURFACE 4
NODE 2002 DSURFACE 4
NODE 2003 DSURFACE 4
NODE 2004 DSURFACE 4
NODE 2005 DSURFACE 4
NODE 2006 DSURFACE 4
NODE 2007 DSURFACE 4
NODE 2008 DSURFACE 4
NODE 2009 DSURFACE 4
NODE 2010 DSURFACE 4
NODE 2011 DSURFACE 4
NODE 2012 DSURFACE 4
NODE 2013 DSURFACE 4
NODE 2014 DSURFACE 4
NODE 2015 DSURFACE 4
NODE 2388 DSURFACE 4
NODE 2389 DSURFACE 4
NODE 2390 DSURFACE 4
NODE 2391 DSURFACE 4
NODE 2392 DSURFACE 4
NODE 2393 DSURFACE 4
NODE 2394 DSURFACE 4
NODE 2395 DSURFACE 4
NODE 2396 DSURFACE 4
NODE 2397 DSURFACE 4
NODE 2398 DSURFACE 4
NODE 2399 DSURFACE 4
NODE 2400 DSURFACE 4
NODE 2401 DSURFACE 4
NODE 2402 DSURFACE 4
NODE 2403 DSURFACE 4
NODE 2404 DSURFACE 4
NODE 2405 DSURFACE 4
NODE 2406 DSURFACE 4
NODE 2407 DSURFACE 4
NODE 2408 DSURFACE 4
NODE 2409 DSURFACE 4
NODE 2410 DSURFACE 4
NODE 2411 DSURFACE 4
NODE 2412 DSURFACE 4
NODE 2413 DSURFACE 4
NODE 2414 DSURFACE 4
NODE 2415 DSURFACE 4
NODE 2416 DSURFACE 4
NODE 2417 DSURFACE 4
NODE 2418 DSURFACE 4
NODE 2791 DSURFACE 4
NODE 2792 DSURFACE 4
NODE 2793 DSURFACE 4
NODE 2794 DSURFACE 4
NODE 2795 DSURFACE 4
NODE 2796 DSURFACE 4
NODE 2797 DSURFACE 4
NODE 2798 DSURFACE 4
NODE 2799 DSURFACE 4
NODE 2800 DSURFACE 4
NODE 2801 DSURFACE 4
NODE 2802 DSURFACE 4
NODE 2803 DSURFACE 4
NODE 2804 DSURFACE 4
NODE 2805 DSURFACE 4
NODE 2806 DSURFACE 4
NODE 2807 DSURFACE 4
NODE 2808 DSURFACE 4
NODE 2809 DSURFACE 4
NODE 2810 DSURFACE 4
NODE 2811 DSURFACE 4
NODE 2812 DSURFACE 4
NODE 2813 DSURFACE 4
NODE 2814 DSURFACE 4
NODE 2815 DSURFACE 4
NODE 2816 DSURFACE 4
NODE 2817 DSURFACE 4
NODE 2818 DSURFACE 4
NODE 2819 DSURFACE 4
NODE 2820 DSURFACE 4
NODE 2821 DSURFACE 4
NODE 3194 DSURFACE 4
NODE 3195 DSURFACE 4
NODE 3196 DSURFACE 4
NODE 3197 DSURFACE 4
NODE 3198 DSURFACE 4
NODE 3199 DSURFACE 4
NODE 3200 DSURFACE 4
NODE 3201 DSURFACE 4
NODE 3202 DSURFACE 4
NODE 3203 DSURFACE 4
NODE 3204 DSURFACE 4
NODE 3205 DSURFACE 4
NODE 3206 DSURFACE 4
NODE 3207 DSURFACE 4
NODE 3208 DSURFACE 4
NODE 3209 DSURFACE 4
NODE 3210 DSURFACE 4
NODE 3211 DSURFACE 4
NODE 3212 DSURFACE 4
NODE 3213 DSURFACE 4
NODE 3214 DSURFACE 4
NODE 3215 DSURFACE 4
NODE 3216 DSURFACE 4
NODE 3217 DSURFACE 4
NODE 3218 DSURFACE 4
NODE 3219 DSURFACE 4
NODE 3220 DSURFACE 4
NODE 3221 DSURFACE 4
NODE 3222 DSURFACE 4
NODE 3223 DSURFACE 4
NODE 3224 DSURFACE 4
NODE 3597 DSURFACE 4
NODE 3598 DSURFACE 4
NODE 3599 DSURFACE 4
NODE 3600 DSURFACE 4
NODE 3601 DSURFACE 4
NODE 3602 DSURFACE 4
NODE 3603 DSURFACE 4
NODE 3604 DSURFACE 4
NODE 3605 DSURFACE 4
NODE 3606 DSURFACE 4
NODE 3607 DSURFACE 4
NODE 3608 DSURFACE 4
NODE 3609 DSURFACE 4
NODE 3610 DSURFACE 4
NODE 3611 DSURFACE 4
NODE 3612 DSURFACE 4
NODE 3613 DSURFACE 4
NODE 3614 DSURFACE 4
NODE 3615 DSURFACE 4
NODE 3616 DSURFACE 4
NODE 3617 DSURFACE 4
NODE 3618 DSURFACE 4
NODE 3619 DSURFACE 4
NODE 3620 DSURFACE 4
NODE 3621 DSURFACE 4
NODE 3622 DSURFACE 4
NODE 3623 DSURFACE 4
NODE 3624 DSURFACE 4
NODE 3625 DSURFACE 4
NODE 3626 DSURFACE 4
NODE 3627 DSURFACE 4
NODE 4000 DSURFACE 4
NODE 4001 DSURFACE 4
NODE 4002 DSURFACE 4
NODE 4003 DSURFACE 4
NODE 4004 DSURFACE 4
NODE 4005 DSURFACE 4
NODE 4006 DSURFACE 4
NODE 4007 DSURFACE 4
NODE 4008 DSURFACE 4
NODE 4009 DSURFACE 4
NODE 4010 DSURFACE 4
NODE 4011 DSURFACE 4
NODE 4012 DSURFACE 4
NODE 4013 DSURFACE 4
NODE 4014 DSURFACE 4
NODE 4015 DSURFACE 4
NODE 4016 DSURFACE 4
NODE 4017 DSURFACE 4
NODE 4018 DSURFACE 4
NODE 4019 DSURFACE 4
NODE 4020 DSURFACE 4
NODE 4021 DSURFACE 4
NODE 4022 DSURFACE 4
NODE 4023 DSURFACE 4
NODE 4024 DSURFACE 4
NODE 4025 DSURFACE 4
NODE 4026 DSURFACE 4
NODE 4027 DSURFACE 4
NODE 4028 DSURFACE 4
NODE 4029 DSURFACE 4
NODE 4030 DSURFACE 4
NODE 4403 DSURFACE 4
NODE 4404 DSURFACE 4
NODE 4405 DSURFACE 4
NODE 4406 DSURFACE 4
NODE 4407 DSURFACE 4
NODE 4408 DSURFACE 4
NODE 4409 DSURFACE 4
NODE 4410 DSURFACE 4
NODE 4411 DSURFACE 4
NODE 4412 DSURFACE 4
NODE 4413 DSURFACE 4
NODE 4414 DSURFACE 4
NODE 4415 DSURFACE 4
NODE 4416 DSURFACE 4
NODE 4417 DSURFACE 4
NODE 4418 DSURFACE 4
NODE 4419 DSURFACE 4
NODE 4420 DSURFACE 4
NODE 4421 DSURFACE 4
NODE 4422 DSURFACE 4
NODE 4423 DSURFACE 4
NODE 4424 DSURFACE 4
NODE 4425 DSURFACE 4
NODE 4426 DSURFACE 4
NODE 4427 DSURFACE 4
NODE 4428 DSURFACE 4
NODE 4429 DSURFACE 4
NODE 4430 DSURFACE 4
NODE 4431 DSURFACE 4
NODE 4432 DSURFACE 4
NODE 4433 DSURFACE 4
NODE 4806 DSURFACE 4
NODE 4807 DSURFACE 4
NODE 4808 DSURFACE 4
NODE 4809 DSURFACE 4
NODE 4810 DSURFACE 4
NODE 4811 DSURFACE 4
NODE 4812 DSURFACE 4
NODE 4813 DSURFACE 4
NODE 4814 DSURFACE 4
NODE 4815 DSURFACE 4
NODE 4816 DSURFACE 4
NODE 4817 DSURFACE 4
NODE 4818 DSURFACE 4
NODE 4819 DSURFACE 4
NODE 4820 DSURFACE 4
NODE 4821 DSURFACE 4
NODE 4822 DSURFACE 4
NODE 4823 DSURFACE 4
NODE 4824 DSURFACE 4
NODE 4825 DSURFACE 4
NODE 4826 DSURFACE 4
NODE 4827 DSURFACE 4
NODE 4828 DSURFACE 4
NODE 4829 DSURFACE 4
NODE 4830 DSURFACE 4
NODE 4831 DSURFACE 4
NODE 4832 DSURFACE 4
NODE 4833 DSURFACE 4
NODE 4834 DSURFACE 4
NODE 4835 DSURFACE 4
NODE 4836 DSURFACE 4
NODE 5209 DSURFACE 4
NODE 5210 DSURFACE 4
NODE 5211 DSURFACE 4
NODE 5212 DSURFACE 4
NODE 5213 DSURFACE 4
NODE 5214 DSURFACE 4
NODE 5215 DSURFACE 4
NODE 5216 DSURFACE 4
NODE 5217 DSURFACE 4
NODE 5218 DSURFACE 4
NODE 5219 DSURFACE 4
NODE 5220 DSURFACE 4
NODE 5221 DSURFACE 4
NODE 5222 DSURFACE 4
NODE 5223 DSURFACE 4
NODE 5224 DSURFACE 4
NODE 5225 DSURFACE 4
NODE 5226 DSURFACE 4
NODE 5227 DSURFACE 4
NODE 5228 DSURFACE 4
NODE 5229 DSURFACE 4
NODE 5230 DSURFACE 4
NODE 5231 DSURFACE 4
NODE 5232 DSURFACE 4
NODE 5233 DSURFACE 4
NODE 5234 DSURFACE 4
NODE 5235 DSURFACE 4
NODE 5236 DSURFACE 4
NODE 5237 DSURFACE 4
NODE 5238 DSURFACE 4
NODE 5239 DSURFACE 4
NODE 121 DSURFACE 5
NODE 122 DSURFACE 5
NODE 123 DSURFACE 5
NODE 124 DSURFACE 5
NODE 185 DSURFACE 5
NODE 186 DSURFACE 5
NODE 247 DSURFACE 5
NODE 248 DSURFACE 5
NODE 309 DSURFACE 5
NODE 310 DSURFACE 5
NODE 371 DSURFACE 5
NODE 372 DSURFACE 5
NODE 433 DSURFACE 5
NODE 434 DSURFACE 5
NODE 495 DSURFACE 5
NODE 496 DSURFACE 5
NODE 557 DSURFACE 5
NODE 558 DSURFACE 5
NODE 619 DSURFACE 5
NODE 620 DSURFACE 5
NODE 681 DSURFACE 5
NODE 682 DSURFACE 5
NODE 743 DSURFACE 5
NODE 744 DSURFACE 5
NODE 805 DSURFACE 5
NODE 806 DSURFACE 5
NODE 867 DSURFACE 5
NODE 868 DSURFACE 5
NODE 899 DSURFACE 5
NODE 930 DSURFACE 5
NODE 961 DSURFACE 5
NODE 992 DSURFACE 5
NODE 1023 DSURFACE 5
NODE 1054 DSURFACE 5
NODE 1085 DSURFACE 5
NODE 1116 DSURFACE 5
NODE 1147 DSURFACE 5
NODE 1178 DSURFACE 5
NODE 1209 DSURFACE 5
NODE 1270 DSURFACE 5
NODE 1271 DSURFACE 5
NODE 1302 DSURFACE 5
NODE 1333 DSURFACE 5
NODE 1364 DSURFACE 5
NODE 1395 DSURFACE 5
NODE 1426 DSURFACE 5
NODE 1457 DSURFACE 5
NODE 1488 DSURFACE 5
NODE 1519 DSURFACE 5
NODE 1550 DSURFACE 5
NODE 1581 DSURFACE 5
NODE 1612 DSURFACE 5
NODE 1673 DSURFACE 5
NODE 1674 DSURFACE 5
NODE 1705 DSURFACE 5
NODE 1736 DSURFACE 5
NODE 1767 DSURFACE 5
NODE 1798 DSURFACE 5
NODE 1829 DSURFACE 5
NODE 1860 DSURFACE 5
NODE 1891 DSURFACE 5
NODE 1922 DSURFACE 5
NODE 1953 DSURFACE 5
NODE 1984 DSURFACE 5
NODE 2015 DSURFACE 5
NODE 2076 DSURFACE 5
NODE 2077 DSURFACE 5
NODE 2108 DSURFACE 5
NODE 2139 DSURFACE 5
NODE 2170 DSURFACE 5
NODE 2201 DSURFACE 5
NODE 2232 DSURFACE 5
NODE 2263 DSURFACE 5
NODE 2294 DSURFACE 5
NODE 2325 DSURFACE 5
NODE 2356 DSURFACE 5
NODE 2387 DSURFACE 5
NODE 2418 DSURFACE 5
NODE 2479 DSURFACE 5
NODE 2480 DSURFACE 5
NODE 2511 DSURFACE 5
NODE 2542 DSURFACE 5
NODE 2573 DSURFACE 5
NODE 2604 DSURFACE 5
NODE 2635 DSURFACE 5
NODE 2666 DSURFACE 5
NODE 2697 DSURFACE 5
NODE 2728 DSURFACE 5
NODE 2759 DSURFACE 5
NODE 2790 DSURFACE 5
NODE 2821 DSURFACE 5
NODE 2882 DSURFACE 5
NODE 2883 DSURFACE 5
NODE 2914 DSURFACE 5
NODE 2945 DSURFACE 5
