//
// Maintainer: Baris Irhan
//             irhan@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/irhan/
//             089 - 289-15236
// 
// necessary defines: D_FLUID D_FLUID2 AZTEC_PACKAGE UMFPACK RESULTTEST D_LS D_XFEM CHECK_MAX
//
// #define MAXNOD           (4)
// #define MAXELE           (6)
// #define MAXDOFPERNODE    (5)
// #define MAXGAUSS         (12)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
---------------------------------------DESIGN FLUID LINE LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER
DLINE 0
---------------------------------------DESIGN FLUID SURF LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER Z_CENTER ALE_LINE
DSURF 0
-----------------------DESIGN FLUID SURFACE STABILISING CONDITIONS
// DOBJECT STABTYPE ISTABI IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DSURF 3
E 1 - GLS yes yes GLS- yes 35 L_2 -1 533 every_intpt every_intpt 1.0
E 2 - GLS yes yes GLS- yes 35 L_2 -1 533 every_intpt every_intpt 1.0
E 3 - GLS yes yes GLS- yes 35 L_2 -1 533 every_intpt every_intpt 1.0
------------------------DESIGN FLUID VOLUME STABILISING CONDITIONS
// DOBJECT STABTYPE IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DVOL 0
---------------------------DESIGN CHIMERA PRESSURE COUPLING POINTS
DPOINT 0
-----------------------------------DESIGN POINT CHIMERA CONDITIONS 
DPOINT 0
------------------------------------DESIGN LINE CHIMERA CONDITIONS
DLINE 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE     665 DNODE 1
NODE    1831 DNODE 2
NODE    2125 DNODE 3
NODE    4661 DNODE 4
NODE    4569 DNODE 5
NODE    2835 DNODE 6
NODE    2781 DNODE 7
NODE       1 DNODE 8
NODE    1623 DNODE 9
NODE    3119 DNODE 10
NODE     666 DNODE 11
NODE    1832 DNODE 12
NODE    2126 DNODE 13
NODE    3120 DNODE 14
NODE    4662 DNODE 15
NODE    4570 DNODE 16
NODE    2836 DNODE 17
NODE    2782 DNODE 18
NODE    1624 DNODE 19
NODE       2 DNODE 20
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE     665 DLINE 1
NODE     671 DLINE 1
NODE     677 DLINE 1
NODE     683 DLINE 1
NODE     697 DLINE 1
NODE     713 DLINE 1
NODE     725 DLINE 1
NODE     743 DLINE 1
NODE     763 DLINE 1
NODE     775 DLINE 1
NODE     806 DLINE 1
NODE     831 DLINE 1
NODE     854 DLINE 1
NODE     883 DLINE 1
NODE     915 DLINE 1
NODE     936 DLINE 1
NODE     973 DLINE 1
NODE    1002 DLINE 1
NODE    1029 DLINE 1
NODE    1064 DLINE 1
NODE    1098 DLINE 1
NODE    1127 DLINE 1
NODE    1166 DLINE 1
NODE    1201 DLINE 1
NODE    1234 DLINE 1
NODE    1267 DLINE 1
NODE    1305 DLINE 1
NODE    1341 DLINE 1
NODE    1378 DLINE 1
NODE    1416 DLINE 1
NODE    1450 DLINE 1
NODE    1488 DLINE 1
NODE    1528 DLINE 1
NODE    1563 DLINE 1
NODE    1603 DLINE 1
NODE    1642 DLINE 1
NODE    1680 DLINE 1
NODE    1719 DLINE 1
NODE    1749 DLINE 1
NODE    1792 DLINE 1
NODE    1831 DLINE 1
NODE    1831 DLINE 2
NODE    1855 DLINE 2
NODE    1877 DLINE 2
NODE    1903 DLINE 2
NODE    1929 DLINE 2
NODE    1958 DLINE 2
NODE    1986 DLINE 2
NODE    2020 DLINE 2
NODE    2052 DLINE 2
NODE    2096 DLINE 2
NODE    2125 DLINE 2
NODE    2125 DLINE 3
NODE    2182 DLINE 3
NODE    2235 DLINE 3
NODE    2293 DLINE 3
NODE    2349 DLINE 3
NODE    2398 DLINE 3
NODE    2449 DLINE 3
NODE    2510 DLINE 3
NODE    2566 DLINE 3
NODE    2624 DLINE 3
NODE    2681 DLINE 3
NODE    2736 DLINE 3
NODE    2789 DLINE 3
NODE    2843 DLINE 3
NODE    2881 DLINE 3
NODE    2921 DLINE 3
NODE    2958 DLINE 3
NODE    2999 DLINE 3
NODE    3038 DLINE 3
NODE    3077 DLINE 3
NODE    3119 DLINE 3
NODE    4661 DLINE 4
NODE    4659 DLINE 4
NODE    4658 DLINE 4
NODE    4656 DLINE 4
NODE    4652 DLINE 4
NODE    4647 DLINE 4
NODE    4644 DLINE 4
NODE    4640 DLINE 4
NODE    4636 DLINE 4
NODE    4629 DLINE 4
NODE    4625 DLINE 4
NODE    4619 DLINE 4
NODE    4613 DLINE 4
NODE    4610 DLINE 4
NODE    4604 DLINE 4
NODE    4595 DLINE 4
NODE    4591 DLINE 4
NODE    4585 DLINE 4
NODE    4581 DLINE 4
NODE    4573 DLINE 4
NODE    4569 DLINE 4
NODE    4569 DLINE 5
NODE    4527 DLINE 5
NODE    4486 DLINE 5
NODE    4440 DLINE 5
NODE    4398 DLINE 5
NODE    4353 DLINE 5
NODE    4310 DLINE 5
NODE    4267 DLINE 5
NODE    4225 DLINE 5
NODE    4183 DLINE 5
NODE    4141 DLINE 5
NODE    4100 DLINE 5
NODE    4055 DLINE 5
NODE    4011 DLINE 5
NODE    3967 DLINE 5
NODE    3925 DLINE 5
NODE    3883 DLINE 5
NODE    3842 DLINE 5
NODE    3798 DLINE 5
NODE    3756 DLINE 5
NODE    3709 DLINE 5
NODE    3667 DLINE 5
NODE    3623 DLINE 5
NODE    3582 DLINE 5
NODE    3536 DLINE 5
NODE    3493 DLINE 5
NODE    3451 DLINE 5
NODE    3406 DLINE 5
NODE    3364 DLINE 5
NODE    3322 DLINE 5
NODE    3277 DLINE 5
NODE    3234 DLINE 5
NODE    3191 DLINE 5
NODE    3147 DLINE 5
NODE    3103 DLINE 5
NODE    3057 DLINE 5
NODE    3014 DLINE 5
NODE    2969 DLINE 5
NODE    2928 DLINE 5
NODE    2883 DLINE 5
NODE    2835 DLINE 5
NODE    2835 DLINE 6
NODE    2830 DLINE 6
NODE    2824 DLINE 6
NODE    2813 DLINE 6
NODE    2807 DLINE 6
NODE    2803 DLINE 6
NODE    2797 DLINE 6
NODE    2794 DLINE 6
NODE    2790 DLINE 6
NODE    2784 DLINE 6
NODE    2781 DLINE 6
NODE       1 DLINE 7
NODE       3 DLINE 7
NODE      11 DLINE 7
NODE      20 DLINE 7
NODE      34 DLINE 7
NODE      47 DLINE 7
NODE      67 DLINE 7
NODE      87 DLINE 7
NODE     116 DLINE 7
NODE     146 DLINE 7
NODE     173 DLINE 7
NODE     209 DLINE 7
NODE     245 DLINE 7
NODE     290 DLINE 7
NODE     333 DLINE 7
NODE     381 DLINE 7
NODE     432 DLINE 7
NODE     480 DLINE 7
NODE     542 DLINE 7
NODE     604 DLINE 7
NODE     667 DLINE 7
NODE     727 DLINE 7
NODE     787 DLINE 7
NODE     837 DLINE 7
NODE     886 DLINE 7
NODE     937 DLINE 7
NODE     986 DLINE 7
NODE    1037 DLINE 7
NODE    1081 DLINE 7
NODE    1126 DLINE 7
NODE    1174 DLINE 7
NODE    1220 DLINE 7
NODE    1266 DLINE 7
NODE    1311 DLINE 7
NODE    1356 DLINE 7
NODE    1403 DLINE 7
NODE    1446 DLINE 7
NODE    1490 DLINE 7
NODE    1534 DLINE 7
NODE    1579 DLINE 7
NODE    1623 DLINE 7
NODE       1 DLINE 8
NODE       4 DLINE 8
NODE       9 DLINE 8
NODE      21 DLINE 8
NODE      31 DLINE 8
NODE      48 DLINE 8
NODE      68 DLINE 8
NODE      88 DLINE 8
NODE     115 DLINE 8
NODE     143 DLINE 8
NODE     174 DLINE 8
NODE     210 DLINE 8
NODE     244 DLINE 8
NODE     289 DLINE 8
NODE     334 DLINE 8
NODE     382 DLINE 8
NODE     431 DLINE 8
NODE     481 DLINE 8
NODE     541 DLINE 8
NODE     603 DLINE 8
NODE     665 DLINE 8
NODE    1831 DLINE 9
NODE    1815 DLINE 9
NODE    1793 DLINE 9
NODE    1782 DLINE 9
NODE    1763 DLINE 9
NODE    1745 DLINE 9
NODE    1732 DLINE 9
NODE    1718 DLINE 9
NODE    1702 DLINE 9
NODE    1694 DLINE 9
NODE    1684 DLINE 9
NODE    1667 DLINE 9
NODE    1660 DLINE 9
NODE    1653 DLINE 9
NODE    1647 DLINE 9
NODE    1643 DLINE 9
NODE    1636 DLINE 9
NODE    1631 DLINE 9
NODE    1629 DLINE 9
NODE    1626 DLINE 9
NODE    1623 DLINE 9
NODE    2835 DLINE 10
NODE    2848 DLINE 10
NODE    2855 DLINE 10
NODE    2865 DLINE 10
NODE    2872 DLINE 10
NODE    2886 DLINE 10
NODE    2896 DLINE 10
NODE    2908 DLINE 10
NODE    2920 DLINE 10
NODE    2931 DLINE 10
NODE    2947 DLINE 10
NODE    2964 DLINE 10
NODE    2976 DLINE 10
NODE    2991 DLINE 10
NODE    3009 DLINE 10
NODE    3027 DLINE 10
NODE    3043 DLINE 10
NODE    3061 DLINE 10
NODE    3079 DLINE 10
NODE    3095 DLINE 10
NODE    3119 DLINE 10
NODE    1623 DLINE 11
NODE    1666 DLINE 11
NODE    1709 DLINE 11
NODE    1755 DLINE 11
NODE    1799 DLINE 11
NODE    1843 DLINE 11
NODE    1889 DLINE 11
NODE    1942 DLINE 11
NODE    2000 DLINE 11
NODE    2060 DLINE 11
NODE    2127 DLINE 11
NODE    2195 DLINE 11
NODE    2264 DLINE 11
NODE    2328 DLINE 11
NODE    2389 DLINE 11
NODE    2453 DLINE 11
NODE    2523 DLINE 11
NODE    2587 DLINE 11
NODE    2654 DLINE 11
NODE    2715 DLINE 11
NODE    2781 DLINE 11
NODE    3119 DLINE 12
NODE    3155 DLINE 12
NODE    3194 DLINE 12
NODE    3235 DLINE 12
NODE    3276 DLINE 12
NODE    3315 DLINE 12
NODE    3355 DLINE 12
NODE    3397 DLINE 12
NODE    3433 DLINE 12
NODE    3476 DLINE 12
NODE    3515 DLINE 12
NODE    3556 DLINE 12
NODE    3598 DLINE 12
NODE    3640 DLINE 12
NODE    3679 DLINE 12
NODE    3719 DLINE 12
NODE    3757 DLINE 12
NODE    3800 DLINE 12
NODE    3840 DLINE 12
NODE    3880 DLINE 12
NODE    3921 DLINE 12
NODE    3962 DLINE 12
NODE    4002 DLINE 12
NODE    4042 DLINE 12
NODE    4083 DLINE 12
NODE    4125 DLINE 12
NODE    4163 DLINE 12
NODE    4205 DLINE 12
NODE    4247 DLINE 12
NODE    4288 DLINE 12
NODE    4327 DLINE 12
NODE    4369 DLINE 12
NODE    4409 DLINE 12
NODE    4449 DLINE 12
NODE    4492 DLINE 12
NODE    4531 DLINE 12
NODE    4572 DLINE 12
NODE    4612 DLINE 12
NODE    4638 DLINE 12
NODE    4653 DLINE 12
NODE    4661 DLINE 12
NODE     666 DLINE 13
NODE     672 DLINE 13
NODE     676 DLINE 13
NODE     684 DLINE 13
NODE     696 DLINE 13
NODE     714 DLINE 13
NODE     724 DLINE 13
NODE     742 DLINE 13
NODE     764 DLINE 13
NODE     776 DLINE 13
NODE     807 DLINE 13
NODE     832 DLINE 13
NODE     855 DLINE 13
NODE     882 DLINE 13
NODE     914 DLINE 13
NODE     938 DLINE 13
NODE     972 DLINE 13
NODE    1003 DLINE 13
NODE    1028 DLINE 13
NODE    1065 DLINE 13
NODE    1099 DLINE 13
NODE    1128 DLINE 13
NODE    1165 DLINE 13
NODE    1202 DLINE 13
NODE    1233 DLINE 13
NODE    1268 DLINE 13
NODE    1306 DLINE 13
NODE    1342 DLINE 13
NODE    1377 DLINE 13
NODE    1415 DLINE 13
NODE    1451 DLINE 13
NODE    1487 DLINE 13
NODE    1527 DLINE 13
NODE    1564 DLINE 13
NODE    1604 DLINE 13
NODE    1644 DLINE 13
NODE    1679 DLINE 13
NODE    1720 DLINE 13
NODE    1750 DLINE 13
NODE    1791 DLINE 13
NODE    1832 DLINE 13
NODE    1832 DLINE 14
NODE    1856 DLINE 14
NODE    1878 DLINE 14
NODE    1904 DLINE 14
NODE    1930 DLINE 14
NODE    1959 DLINE 14
NODE    1985 DLINE 14
NODE    2019 DLINE 14
NODE    2051 DLINE 14
NODE    2095 DLINE 14
NODE    2126 DLINE 14
NODE    2126 DLINE 15
NODE    2181 DLINE 15
NODE    2236 DLINE 15
NODE    2294 DLINE 15
NODE    2350 DLINE 15
NODE    2399 DLINE 15
NODE    2450 DLINE 15
NODE    2509 DLINE 15
NODE    2565 DLINE 15
NODE    2623 DLINE 15
NODE    2682 DLINE 15
NODE    2735 DLINE 15
NODE    2791 DLINE 15
NODE    2844 DLINE 15
NODE    2882 DLINE 15
NODE    2922 DLINE 15
NODE    2957 DLINE 15
NODE    3000 DLINE 15
NODE    3037 DLINE 15
NODE    3078 DLINE 15
NODE    3120 DLINE 15
NODE    3120 DLINE 16
NODE    3156 DLINE 16
NODE    3193 DLINE 16
NODE    3236 DLINE 16
NODE    3275 DLINE 16
NODE    3316 DLINE 16
NODE    3356 DLINE 16
NODE    3398 DLINE 16
NODE    3434 DLINE 16
NODE    3475 DLINE 16
NODE    3516 DLINE 16
NODE    3555 DLINE 16
NODE    3597 DLINE 16
NODE    3639 DLINE 16
NODE    3680 DLINE 16
NODE    3720 DLINE 16
NODE    3758 DLINE 16
NODE    3799 DLINE 16
NODE    3839 DLINE 16
NODE    3879 DLINE 16
NODE    3922 DLINE 16
NODE    3961 DLINE 16
NODE    4001 DLINE 16
NODE    4041 DLINE 16
NODE    4084 DLINE 16
NODE    4126 DLINE 16
NODE    4164 DLINE 16
NODE    4206 DLINE 16
NODE    4248 DLINE 16
NODE    4287 DLINE 16
NODE    4328 DLINE 16
NODE    4370 DLINE 16
NODE    4410 DLINE 16
NODE    4450 DLINE 16
NODE    4491 DLINE 16
NODE    4532 DLINE 16
NODE    4571 DLINE 16
NODE    4611 DLINE 16
NODE    4637 DLINE 16
NODE    4654 DLINE 16
NODE    4662 DLINE 16
NODE    4662 DLINE 17
NODE    4660 DLINE 17
NODE    4657 DLINE 17
NODE    4655 DLINE 17
NODE    4651 DLINE 17
NODE    4648 DLINE 17
NODE    4643 DLINE 17
NODE    4639 DLINE 17
NODE    4635 DLINE 17
NODE    4630 DLINE 17
NODE    4626 DLINE 17
NODE    4620 DLINE 17
NODE    4614 DLINE 17
NODE    4609 DLINE 17
NODE    4603 DLINE 17
NODE    4596 DLINE 17
NODE    4592 DLINE 17
NODE    4586 DLINE 17
NODE    4582 DLINE 17
NODE    4574 DLINE 17
NODE    4570 DLINE 17
NODE    4570 DLINE 18
NODE    4528 DLINE 18
NODE    4485 DLINE 18
NODE    4439 DLINE 18
NODE    4397 DLINE 18
NODE    4354 DLINE 18
NODE    4309 DLINE 18
NODE    4268 DLINE 18
NODE    4226 DLINE 18
NODE    4184 DLINE 18
NODE    4142 DLINE 18
NODE    4099 DLINE 18
NODE    4056 DLINE 18
NODE    4012 DLINE 18
NODE    3968 DLINE 18
NODE    3926 DLINE 18
NODE    3884 DLINE 18
NODE    3841 DLINE 18
NODE    3797 DLINE 18
NODE    3755 DLINE 18
NODE    3710 DLINE 18
NODE    3668 DLINE 18
NODE    3624 DLINE 18
NODE    3581 DLINE 18
NODE    3535 DLINE 18
NODE    3494 DLINE 18
NODE    3452 DLINE 18
NODE    3405 DLINE 18
NODE    3363 DLINE 18
NODE    3321 DLINE 18
NODE    3278 DLINE 18
NODE    3233 DLINE 18
NODE    3192 DLINE 18
NODE    3148 DLINE 18
NODE    3104 DLINE 18
NODE    3058 DLINE 18
NODE    3013 DLINE 18
NODE    2970 DLINE 18
NODE    2927 DLINE 18
NODE    2884 DLINE 18
NODE    2836 DLINE 18
NODE    2836 DLINE 19
NODE    2829 DLINE 19
NODE    2823 DLINE 19
NODE    2812 DLINE 19
NODE    2808 DLINE 19
NODE    2804 DLINE 19
NODE    2798 DLINE 19
NODE    2793 DLINE 19
NODE    2792 DLINE 19
NODE    2785 DLINE 19
NODE    2782 DLINE 19
NODE    2782 DLINE 20
NODE    2716 DLINE 20
NODE    2653 DLINE 20
NODE    2588 DLINE 20
NODE    2524 DLINE 20
NODE    2454 DLINE 20
NODE    2390 DLINE 20
NODE    2327 DLINE 20
NODE    2263 DLINE 20
NODE    2194 DLINE 20
NODE    2128 DLINE 20
NODE    2059 DLINE 20
NODE    1999 DLINE 20
NODE    1941 DLINE 20
NODE    1890 DLINE 20
NODE    1844 DLINE 20
NODE    1800 DLINE 20
NODE    1756 DLINE 20
NODE    1710 DLINE 20
NODE    1665 DLINE 20
NODE    1624 DLINE 20
NODE    1624 DLINE 21
NODE    1580 DLINE 21
NODE    1533 DLINE 21
NODE    1491 DLINE 21
NODE    1445 DLINE 21
NODE    1404 DLINE 21
NODE    1357 DLINE 21
NODE    1312 DLINE 21
NODE    1265 DLINE 21
NODE    1219 DLINE 21
NODE    1175 DLINE 21
NODE    1125 DLINE 21
NODE    1082 DLINE 21
NODE    1038 DLINE 21
NODE     985 DLINE 21
NODE     939 DLINE 21
NODE     885 DLINE 21
NODE     838 DLINE 21
NODE     788 DLINE 21
NODE     728 DLINE 21
NODE     668 DLINE 21
NODE     602 DLINE 21
NODE     539 DLINE 21
NODE     485 DLINE 21
NODE     430 DLINE 21
NODE     383 DLINE 21
NODE     335 DLINE 21
NODE     287 DLINE 21
NODE     246 DLINE 21
NODE     211 DLINE 21
NODE     175 DLINE 21
NODE     144 DLINE 21
NODE     113 DLINE 21
NODE      90 DLINE 21
NODE      69 DLINE 21
NODE      49 DLINE 21
NODE      32 DLINE 21
NODE      19 DLINE 21
NODE      12 DLINE 21
NODE       5 DLINE 21
NODE       2 DLINE 21
NODE       2 DLINE 22
NODE       6 DLINE 22
NODE      10 DLINE 22
NODE      22 DLINE 22
NODE      33 DLINE 22
NODE      50 DLINE 22
NODE      70 DLINE 22
NODE      89 DLINE 22
NODE     114 DLINE 22
NODE     145 DLINE 22
NODE     176 DLINE 22
NODE     212 DLINE 22
NODE     243 DLINE 22
NODE     288 DLINE 22
NODE     336 DLINE 22
NODE     384 DLINE 22
NODE     429 DLINE 22
NODE     482 DLINE 22
NODE     540 DLINE 22
NODE     601 DLINE 22
NODE     666 DLINE 22
NODE    1832 DLINE 23
NODE    1816 DLINE 23
NODE    1794 DLINE 23
NODE    1781 DLINE 23
NODE    1764 DLINE 23
NODE    1746 DLINE 23
NODE    1731 DLINE 23
NODE    1717 DLINE 23
NODE    1701 DLINE 23
NODE    1693 DLINE 23
NODE    1685 DLINE 23
NODE    1668 DLINE 23
NODE    1659 DLINE 23
NODE    1654 DLINE 23
NODE    1648 DLINE 23
NODE    1645 DLINE 23
NODE    1635 DLINE 23
NODE    1632 DLINE 23
NODE    1630 DLINE 23
NODE    1625 DLINE 23
NODE    1624 DLINE 23
NODE    3120 DLINE 24
NODE    3096 DLINE 24
NODE    3080 DLINE 24
NODE    3062 DLINE 24
NODE    3044 DLINE 24
NODE    3028 DLINE 24
NODE    3010 DLINE 24
NODE    2992 DLINE 24
NODE    2975 DLINE 24
NODE    2963 DLINE 24
NODE    2948 DLINE 24
NODE    2932 DLINE 24
NODE    2919 DLINE 24
NODE    2907 DLINE 24
NODE    2895 DLINE 24
NODE    2887 DLINE 24
NODE    2871 DLINE 24
NODE    2866 DLINE 24
NODE    2856 DLINE 24
NODE    2847 DLINE 24
NODE    2836 DLINE 24
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE     665 DSURFACE 1
NODE    1831 DSURFACE 1
NODE       1 DSURFACE 1
NODE    1623 DSURFACE 1
NODE     671 DSURFACE 1
NODE     677 DSURFACE 1
NODE     683 DSURFACE 1
NODE     697 DSURFACE 1
NODE     713 DSURFACE 1
NODE     725 DSURFACE 1
NODE     743 DSURFACE 1
NODE     763 DSURFACE 1
NODE     775 DSURFACE 1
NODE     806 DSURFACE 1
NODE     831 DSURFACE 1
NODE     854 DSURFACE 1
NODE     883 DSURFACE 1
NODE     915 DSURFACE 1
NODE     936 DSURFACE 1
NODE     973 DSURFACE 1
NODE    1002 DSURFACE 1
NODE    1029 DSURFACE 1
NODE    1064 DSURFACE 1
NODE    1098 DSURFACE 1
NODE    1127 DSURFACE 1
NODE    1166 DSURFACE 1
NODE    1201 DSURFACE 1
NODE    1234 DSURFACE 1
NODE    1267 DSURFACE 1
NODE    1305 DSURFACE 1
NODE    1341 DSURFACE 1
NODE    1378 DSURFACE 1
NODE    1416 DSURFACE 1
NODE    1450 DSURFACE 1
NODE    1488 DSURFACE 1
NODE    1528 DSURFACE 1
NODE    1563 DSURFACE 1
NODE    1603 DSURFACE 1
NODE    1642 DSURFACE 1
NODE    1680 DSURFACE 1
NODE    1719 DSURFACE 1
NODE    1749 DSURFACE 1
NODE    1792 DSURFACE 1
NODE       3 DSURFACE 1
NODE      11 DSURFACE 1
NODE      20 DSURFACE 1
NODE      34 DSURFACE 1
NODE      47 DSURFACE 1
NODE      67 DSURFACE 1
NODE      87 DSURFACE 1
NODE     116 DSURFACE 1
NODE     146 DSURFACE 1
NODE     173 DSURFACE 1
NODE     209 DSURFACE 1
NODE     245 DSURFACE 1
NODE     290 DSURFACE 1
NODE     333 DSURFACE 1
NODE     381 DSURFACE 1
NODE     432 DSURFACE 1
NODE     480 DSURFACE 1
NODE     542 DSURFACE 1
NODE     604 DSURFACE 1
NODE     667 DSURFACE 1
NODE     727 DSURFACE 1
NODE     787 DSURFACE 1
NODE     837 DSURFACE 1
NODE     886 DSURFACE 1
NODE     937 DSURFACE 1
NODE     986 DSURFACE 1
NODE    1037 DSURFACE 1
NODE    1081 DSURFACE 1
NODE    1126 DSURFACE 1
NODE    1174 DSURFACE 1
NODE    1220 DSURFACE 1
NODE    1266 DSURFACE 1
NODE    1311 DSURFACE 1
NODE    1356 DSURFACE 1
NODE    1403 DSURFACE 1
NODE    1446 DSURFACE 1
NODE    1490 DSURFACE 1
NODE    1534 DSURFACE 1
NODE    1579 DSURFACE 1
NODE       4 DSURFACE 1
NODE       9 DSURFACE 1
NODE      21 DSURFACE 1
NODE      31 DSURFACE 1
NODE      48 DSURFACE 1
NODE      68 DSURFACE 1
NODE      88 DSURFACE 1
NODE     115 DSURFACE 1
NODE     143 DSURFACE 1
NODE     174 DSURFACE 1
NODE     210 DSURFACE 1
NODE     244 DSURFACE 1
NODE     289 DSURFACE 1
NODE     334 DSURFACE 1
NODE     382 DSURFACE 1
NODE     431 DSURFACE 1
NODE     481 DSURFACE 1
NODE     541 DSURFACE 1
NODE     603 DSURFACE 1
NODE    1815 DSURFACE 1
NODE    1793 DSURFACE 1
NODE    1782 DSURFACE 1
NODE    1763 DSURFACE 1
NODE    1745 DSURFACE 1
NODE    1732 DSURFACE 1
NODE    1718 DSURFACE 1
NODE    1702 DSURFACE 1
NODE    1694 DSURFACE 1
NODE    1684 DSURFACE 1
NODE    1667 DSURFACE 1
NODE    1660 DSURFACE 1
NODE    1653 DSURFACE 1
NODE    1647 DSURFACE 1
NODE    1643 DSURFACE 1
NODE    1636 DSURFACE 1
NODE    1631 DSURFACE 1
NODE    1629 DSURFACE 1
NODE    1626 DSURFACE 1
NODE       8 DSURFACE 1
NODE      14 DSURFACE 1
NODE      24 DSURFACE 1
NODE      35 DSURFACE 1
NODE      53 DSURFACE 1
NODE      72 DSURFACE 1
NODE      92 DSURFACE 1
NODE     120 DSURFACE 1
NODE     148 DSURFACE 1
NODE     181 DSURFACE 1
NODE     214 DSURFACE 1
NODE     248 DSURFACE 1
NODE     294 DSURFACE 1
NODE     338 DSURFACE 1
NODE     388 DSURFACE 1
NODE     433 DSURFACE 1
NODE     487 DSURFACE 1
NODE     549 DSURFACE 1
NODE     605 DSURFACE 1
NODE      15 DSURFACE 1
NODE      17 DSURFACE 1
NODE      29 DSURFACE 1
NODE      42 DSURFACE 1
NODE      57 DSURFACE 1
NODE      75 DSURFACE 1
NODE     101 DSURFACE 1
NODE     126 DSURFACE 1
NODE     152 DSURFACE 1
NODE     185 DSURFACE 1
NODE     222 DSURFACE 1
NODE     259 DSURFACE 1
NODE     302 DSURFACE 1
NODE     344 DSURFACE 1
NODE     391 DSURFACE 1
NODE     438 DSURFACE 1
NODE     499 DSURFACE 1
NODE     557 DSURFACE 1
NODE     610 DSURFACE 1
NODE      26 DSURFACE 1
NODE      28 DSURFACE 1
NODE      40 DSURFACE 1
NODE      46 DSURFACE 1
NODE      64 DSURFACE 1
NODE      84 DSURFACE 1
NODE     106 DSURFACE 1
NODE     132 DSURFACE 1
NODE     165 DSURFACE 1
NODE     194 DSURFACE 1
NODE     233 DSURFACE 1
NODE     268 DSURFACE 1
NODE     306 DSURFACE 1
NODE     355 DSURFACE 1
NODE     405 DSURFACE 1
NODE     452 DSURFACE 1
NODE     510 DSURFACE 1
NODE     560 DSURFACE 1
NODE     621 DSURFACE 1
NODE      38 DSURFACE 1
NODE      44 DSURFACE 1
NODE      52 DSURFACE 1
NODE      62 DSURFACE 1
NODE      79 DSURFACE 1
NODE      98 DSURFACE 1
NODE     117 DSURFACE 1
NODE     141 DSURFACE 1
NODE     169 DSURFACE 1
NODE     201 DSURFACE 1
NODE     241 DSURFACE 1
NODE     275 DSURFACE 1
NODE     318 DSURFACE 1
NODE     365 DSURFACE 1
NODE     407 DSURFACE 1
NODE     462 DSURFACE 1
NODE     511 DSURFACE 1
NODE     579 DSURFACE 1
NODE     634 DSURFACE 1
NODE      56 DSURFACE 1
NODE      60 DSURFACE 1
NODE      66 DSURFACE 1
NODE      82 DSURFACE 1
NODE      94 DSURFACE 1
NODE     112 DSURFACE 1
NODE     136 DSURFACE 1
NODE     160 DSURFACE 1
NODE     191 DSURFACE 1
NODE     218 DSURFACE 1
NODE     257 DSURFACE 1
NODE     286 DSURFACE 1
NODE     330 DSURFACE 1
NODE     375 DSURFACE 1
NODE     423 DSURFACE 1
NODE     473 DSURFACE 1
NODE     528 DSURFACE 1
NODE     586 DSURFACE 1
NODE     642 DSURFACE 1
NODE      73 DSURFACE 1
NODE      77 DSURFACE 1
NODE      85 DSURFACE 1
NODE     100 DSURFACE 1
NODE     109 DSURFACE 1
NODE     130 DSURFACE 1
NODE     155 DSURFACE 1
NODE     177 DSURFACE 1
NODE     207 DSURFACE 1
NODE     236 DSURFACE 1
NODE     272 DSURFACE 1
NODE     309 DSURFACE 1
NODE     353 DSURFACE 1
NODE     397 DSURFACE 1
NODE     445 DSURFACE 1
NODE     496 DSURFACE 1
NODE     545 DSURFACE 1
NODE     599 DSURFACE 1
NODE     660 DSURFACE 1
NODE      95 DSURFACE 1
NODE     103 DSURFACE 1
NODE     107 DSURFACE 1
NODE     122 DSURFACE 1
NODE     137 DSURFACE 1
NODE     157 DSURFACE 1
NODE     171 DSURFACE 1
NODE     200 DSURFACE 1
NODE     229 DSURFACE 1
NODE     263 DSURFACE 1
NODE     299 DSURFACE 1
NODE     326 DSURFACE 1
NODE     368 DSURFACE 1
NODE     420 DSURFACE 1
NODE     466 DSURFACE 1
NODE     513 DSURFACE 1
NODE     569 DSURFACE 1
NODE     631 DSURFACE 1
NODE     687 DSURFACE 1
NODE     124 DSURFACE 1
NODE     128 DSURFACE 1
NODE     134 DSURFACE 1
NODE     142 DSURFACE 1
NODE     162 DSURFACE 1
NODE     180 DSURFACE 1
NODE     198 DSURFACE 1
NODE     226 DSURFACE 1
NODE     251 DSURFACE 1
NODE     282 DSURFACE 1
NODE     324 DSURFACE 1
NODE     360 DSURFACE 1
