//
// Maintainer: Alexander Seitz
// seitz@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15271
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus and jou2dat on Wed Oct 2 08:34:55 CEST 2013

validation with literature according to de Souza Neto Computational Plasticity
page 255ff
NODE    345 DVOL 1
NODE    346 DVOL 1
NODE    347 DVOL 1
NODE    348 DVOL 1
NODE    349 DVOL 1
NODE    350 DVOL 1
NODE    351 DVOL 1
NODE    352 DVOL 1
NODE    353 DVOL 1
NODE    354 DVOL 1
NODE    355 DVOL 1
NODE    356 DVOL 1
NODE    357 DVOL 1
NODE    358 DVOL 1
NODE    359 DVOL 1
NODE    360 DVOL 1
NODE    361 DVOL 1
NODE    362 DVOL 1
NODE    363 DVOL 1
NODE    364 DVOL 1
NODE    365 DVOL 1
NODE    366 DVOL 1
NODE    367 DVOL 1
NODE    368 DVOL 1
NODE    369 DVOL 1
NODE    370 DVOL 1
NODE    371 DVOL 1
NODE    372 DVOL 1
NODE    373 DVOL 1
NODE    374 DVOL 1
NODE    375 DVOL 1
NODE    376 DVOL 1
NODE    377 DVOL 1
NODE    378 DVOL 1
NODE    379 DVOL 1
NODE    380 DVOL 1
NODE    381 DVOL 1
NODE    382 DVOL 1
NODE    383 DVOL 1
NODE    384 DVOL 1
NODE    385 DVOL 1
NODE    386 DVOL 1
NODE    387 DVOL 1
NODE    388 DVOL 1
NODE    389 DVOL 1
NODE    390 DVOL 1
NODE    391 DVOL 1
NODE    392 DVOL 1
NODE    393 DVOL 1
NODE    394 DVOL 1
NODE    395 DVOL 1
NODE    396 DVOL 1
NODE    397 DVOL 1
NODE    398 DVOL 1
NODE    399 DVOL 1
NODE    400 DVOL 1
NODE    401 DVOL 1
NODE    402 DVOL 1
NODE    403 DVOL 1
NODE    404 DVOL 1
NODE    405 DVOL 1
NODE    406 DVOL 1
NODE    407 DVOL 1
NODE    408 DVOL 1
NODE    409 DVOL 1
NODE    410 DVOL 1
NODE    411 DVOL 1
NODE    412 DVOL 1
NODE    413 DVOL 1
NODE    414 DVOL 1
NODE    415 DVOL 1
NODE    416 DVOL 1
NODE    417 DVOL 1
NODE    418 DVOL 1
NODE    419 DVOL 1
NODE    420 DVOL 1
NODE    421 DVOL 1
NODE    422 DVOL 1
NODE    423 DVOL 1
NODE    424 DVOL 1
NODE    425 DVOL 1
NODE    426 DVOL 1
NODE    427 DVOL 1
NODE    428 DVOL 1
NODE    429 DVOL 1
NODE    430 DVOL 1
NODE    431 DVOL 1
NODE    432 DVOL 1
NODE    433 DVOL 1
NODE    434 DVOL 1
NODE    435 DVOL 1
NODE    436 DVOL 1
NODE    437 DVOL 1
NODE    438 DVOL 1
NODE    439 DVOL 1
NODE    440 DVOL 1
NODE    441 DVOL 1
NODE    442 DVOL 1
NODE    443 DVOL 1
NODE    444 DVOL 1
NODE    445 DVOL 1
NODE    446 DVOL 1
NODE    447 DVOL 1
NODE    448 DVOL 1
NODE    449 DVOL 1
NODE    450 DVOL 1
NODE    451 DVOL 1
NODE    452 DVOL 1
NODE    453 DVOL 1
NODE    454 DVOL 1
NODE    455 DVOL 1
NODE    456 DVOL 1
NODE    457 DVOL 1
NODE    458 DVOL 1
NODE    459 DVOL 1
NODE    460 DVOL 1
NODE    461 DVOL 1
NODE    462 DVOL 1
NODE    463 DVOL 1
NODE    464 DVOL 1
NODE    465 DVOL 1
NODE    466 DVOL 1
NODE    467 DVOL 1
NODE    468 DVOL 1
NODE    469 DVOL 1
NODE    470 DVOL 1
NODE    471 DVOL 1
NODE    472 DVOL 1
NODE    473 DVOL 1
NODE    474 DVOL 1
NODE    475 DVOL 1
NODE    476 DVOL 1
NODE    477 DVOL 1
NODE    478 DVOL 1
NODE    479 DVOL 1
NODE    480 DVOL 1
NODE    481 DVOL 1
NODE    482 DVOL 1
NODE    483 DVOL 1
NODE    484 DVOL 1
NODE    485 DVOL 1
NODE    486 DVOL 1
NODE    487 DVOL 1
NODE    488 DVOL 1
NODE    489 DVOL 1
NODE    490 DVOL 1
NODE    491 DVOL 1
NODE    492 DVOL 1
NODE    493 DVOL 1
NODE    494 DVOL 1
NODE    495 DVOL 1
NODE    496 DVOL 1
NODE    497 DVOL 1
NODE    498 DVOL 1
NODE    499 DVOL 1
NODE    500 DVOL 1
NODE    501 DVOL 1
NODE    502 DVOL 1
NODE    503 DVOL 1
NODE    504 DVOL 1
NODE    505 DVOL 1
NODE    506 DVOL 1
NODE    507 DVOL 1
NODE    508 DVOL 1
NODE    509 DVOL 1
NODE    510 DVOL 1
NODE    511 DVOL 1
NODE    512 DVOL 1
NODE    513 DVOL 1
NODE    514 DVOL 1
NODE    515 DVOL 1
NODE    516 DVOL 1
NODE    517 DVOL 1
NODE    518 DVOL 1
NODE    519 DVOL 1
NODE    520 DVOL 1
NODE    521 DVOL 1
NODE    522 DVOL 1
NODE    523 DVOL 1
NODE    524 DVOL 1
NODE    525 DVOL 1
NODE    526 DVOL 1
NODE    527 DVOL 1
NODE    528 DVOL 1
NODE    529 DVOL 1
NODE    530 DVOL 1
NODE    531 DVOL 1
NODE    532 DVOL 1
NODE    533 DVOL 1
NODE    534 DVOL 1
NODE    535 DVOL 1
NODE    536 DVOL 1
NODE    537 DVOL 1
NODE    538 DVOL 1
NODE    539 DVOL 1
NODE    540 DVOL 1
NODE    541 DVOL 1
NODE    542 DVOL 1
NODE    543 DVOL 1
NODE    544 DVOL 1
NODE    545 DVOL 1
NODE    546 DVOL 1
NODE    547 DVOL 1
NODE    548 DVOL 1
NODE    549 DVOL 1
NODE    550 DVOL 1
NODE    551 DVOL 1
NODE    552 DVOL 1
NODE    553 DVOL 1
NODE    554 DVOL 1
NODE    555 DVOL 1
NODE    556 DVOL 1
NODE    557 DVOL 1
NODE    558 DVOL 1
NODE    559 DVOL 1
NODE    560 DVOL 1
NODE    561 DVOL 1
NODE    562 DVOL 1
NODE    563 DVOL 1
NODE    564 DVOL 1
NODE    565 DVOL 1
NODE    566 DVOL 1
NODE    567 DVOL 1
NODE    568 DVOL 1
NODE    569 DVOL 1
NODE    570 DVOL 1
NODE    571 DVOL 1
NODE    572 DVOL 1
NODE    573 DVOL 1
NODE    574 DVOL 1
NODE    575 DVOL 1
NODE    576 DVOL 1
NODE    577 DVOL 1
NODE    578 DVOL 1
NODE    579 DVOL 1
NODE    580 DVOL 1
NODE    581 DVOL 1
NODE    582 DVOL 1
NODE    583 DVOL 1
NODE    584 DVOL 1
NODE    585 DVOL 1
NODE    586 DVOL 1
NODE    587 DVOL 1
NODE    588 DVOL 1
NODE    589 DVOL 1
NODE    590 DVOL 1
NODE    591 DVOL 1
NODE    592 DVOL 1
NODE    593 DVOL 1
NODE    594 DVOL 1
NODE    595 DVOL 1
NODE    596 DVOL 1
NODE    597 DVOL 1
NODE    598 DVOL 1
NODE    599 DVOL 1
NODE    600 DVOL 1
NODE    601 DVOL 1
NODE    602 DVOL 1
NODE    603 DVOL 1
NODE    604 DVOL 1
NODE    605 DVOL 1
NODE    606 DVOL 1
NODE    607 DVOL 1
NODE    608 DVOL 1
NODE    609 DVOL 1
NODE    610 DVOL 1
NODE    611 DVOL 1
NODE    612 DVOL 1
NODE    613 DVOL 1
NODE    614 DVOL 1
NODE    615 DVOL 1
NODE    616 DVOL 1
NODE    617 DVOL 1
NODE    618 DVOL 1
NODE    619 DVOL 1
NODE    620 DVOL 1
NODE    621 DVOL 1
NODE    622 DVOL 1
NODE    623 DVOL 1
NODE    624 DVOL 1
NODE    625 DVOL 1
NODE    626 DVOL 1
NODE    627 DVOL 1
NODE    628 DVOL 1
NODE    629 DVOL 1
NODE    630 DVOL 1
NODE    631 DVOL 1
NODE    632 DVOL 1
NODE    633 DVOL 1
NODE    634 DVOL 1
NODE    635 DVOL 1
NODE    636 DVOL 1
NODE    637 DVOL 1
NODE    638 DVOL 1
NODE    639 DVOL 1
NODE    640 DVOL 1
NODE    641 DVOL 1
NODE    642 DVOL 1
NODE    643 DVOL 1
NODE    644 DVOL 1
NODE    645 DVOL 1
NODE    646 DVOL 1
NODE    647 DVOL 1
NODE    648 DVOL 1
NODE    649 DVOL 1
NODE    650 DVOL 1
NODE    651 DVOL 1
NODE    652 DVOL 1
NODE    653 DVOL 1
NODE    654 DVOL 1
NODE    655 DVOL 1
NODE    656 DVOL 1
NODE    657 DVOL 1
NODE    658 DVOL 1
NODE    659 DVOL 1
NODE    660 DVOL 1
NODE    661 DVOL 1
NODE    662 DVOL 1
NODE    663 DVOL 1
NODE    664 DVOL 1
NODE    665 DVOL 1
NODE    666 DVOL 1
NODE    667 DVOL 1
NODE    668 DVOL 1
NODE    669 DVOL 1
NODE    670 DVOL 1
NODE    671 DVOL 1
NODE    672 DVOL 1
NODE    673 DVOL 1
NODE    674 DVOL 1
NODE    675 DVOL 1
NODE    676 DVOL 1
NODE    677 DVOL 1
NODE    678 DVOL 1
NODE    679 DVOL 1
NODE    680 DVOL 1
NODE    681 DVOL 1
NODE    682 DVOL 1
NODE    683 DVOL 1
NODE    684 DVOL 1
NODE    685 DVOL 1
NODE    686 DVOL 1
NODE    687 DVOL 1
NODE    688 DVOL 1
NODE    689 DVOL 1
NODE    690 DVOL 1
NODE    691 DVOL 1
NODE    692 DVOL 1
NODE    693 DVOL 1
NODE    694 DVOL 1
NODE    695 DVOL 1
NODE    696 DVOL 1
NODE    697 DVOL 1
NODE    698 DVOL 1
NODE    699 DVOL 1
NODE    700 DVOL 1
NODE    701 DVOL 1
NODE    702 DVOL 1
NODE    703 DVOL 1
NODE    704 DVOL 1
NODE    705 DVOL 1
NODE    706 DVOL 1
NODE    707 DVOL 1
NODE    708 DVOL 1
NODE    709 DVOL 1
NODE    710 DVOL 1
NODE    711 DVOL 1
NODE    712 DVOL 1
NODE    713 DVOL 1
NODE    714 DVOL 1
NODE    715 DVOL 1
NODE    716 DVOL 1
NODE    717 DVOL 1
NODE    718 DVOL 1
NODE    719 DVOL 1
NODE    720 DVOL 1
NODE    721 DVOL 1
NODE    722 DVOL 1
NODE    723 DVOL 1
NODE    724 DVOL 1
NODE    725 DVOL 1
NODE    726 DVOL 1
NODE    727 DVOL 1
NODE    728 DVOL 1
NODE    729 DVOL 1
NODE    730 DVOL 1
NODE    731 DVOL 1
NODE    732 DVOL 1
NODE    733 DVOL 1
NODE    734 DVOL 1
NODE    735 DVOL 1
NODE    736 DVOL 1
NODE    737 DVOL 1
NODE    738 DVOL 1
NODE    739 DVOL 1
NODE    740 DVOL 1
NODE    741 DVOL 1
NODE    742 DVOL 1
NODE    743 DVOL 1
NODE    744 DVOL 1
NODE    745 DVOL 1
NODE    746 DVOL 1
NODE    747 DVOL 1
NODE    748 DVOL 1
NODE    749 DVOL 1
NODE    750 DVOL 1
NODE    751 DVOL 1
NODE    752 DVOL 1
NODE    753 DVOL 1
NODE    754 DVOL 1
NODE    755 DVOL 1
NODE    756 DVOL 1
NODE    757 DVOL 1
NODE    758 DVOL 1
NODE    759 DVOL 1
NODE    760 DVOL 1
NODE    761 DVOL 1
NODE    762 DVOL 1
NODE    763 DVOL 1
NODE    764 DVOL 1
NODE    765 DVOL 1
NODE    766 DVOL 1
NODE    767 DVOL 1
NODE    768 DVOL 1
NODE    769 DVOL 1
NODE    770 DVOL 1
NODE    771 DVOL 1
NODE    772 DVOL 1
NODE    773 DVOL 1
NODE    774 DVOL 1
NODE    775 DVOL 1
NODE    776 DVOL 1
NODE    777 DVOL 1
NODE    778 DVOL 1
NODE    779 DVOL 1
NODE    780 DVOL 1
NODE    781 DVOL 1
NODE    782 DVOL 1
NODE    783 DVOL 1
NODE    784 DVOL 1
NODE    785 DVOL 1
NODE    786 DVOL 1
NODE    787 DVOL 1
NODE    788 DVOL 1
NODE    789 DVOL 1
NODE    790 DVOL 1
NODE    791 DVOL 1
NODE    792 DVOL 1
NODE    793 DVOL 1
NODE    794 DVOL 1
NODE    795 DVOL 1
NODE    796 DVOL 1
NODE    797 DVOL 1
NODE    798 DVOL 1
NODE    799 DVOL 1
NODE    800 DVOL 1
NODE    801 DVOL 1
NODE    802 DVOL 1
NODE    803 DVOL 1
NODE    804 DVOL 1
NODE    805 DVOL 1
NODE    806 DVOL 1
NODE    807 DVOL 1
NODE    808 DVOL 1
NODE    809 DVOL 1
NODE    810 DVOL 1
NODE    811 DVOL 1
NODE    812 DVOL 1
NODE    813 DVOL 1
NODE    814 DVOL 1
NODE    815 DVOL 1
NODE    816 DVOL 1
NODE    817 DVOL 1
NODE    818 DVOL 1
NODE    819 DVOL 1
NODE    820 DVOL 1
NODE    821 DVOL 1
NODE    822 DVOL 1
NODE    823 DVOL 1
NODE    824 DVOL 1
NODE    825 DVOL 1
NODE    826 DVOL 1
NODE    827 DVOL 1
NODE    828 DVOL 1
NODE    829 DVOL 1
NODE    830 DVOL 1
NODE    831 DVOL 1
NODE    832 DVOL 1
NODE    833 DVOL 1
NODE    834 DVOL 1
NODE    835 DVOL 1
NODE    836 DVOL 1
NODE    837 DVOL 1
NODE    838 DVOL 1
NODE    839 DVOL 1
NODE    840 DVOL 1
NODE    841 DVOL 1
NODE    842 DVOL 1
NODE    843 DVOL 1
NODE    844 DVOL 1
NODE    845 DVOL 1
NODE    846 DVOL 1
NODE    847 DVOL 1
NODE    848 DVOL 1
NODE    849 DVOL 1
NODE    850 DVOL 1
NODE    851 DVOL 1
NODE    852 DVOL 1
NODE    853 DVOL 1
NODE    854 DVOL 1
NODE    855 DVOL 1
NODE    856 DVOL 1
NODE    857 DVOL 1
NODE    858 DVOL 1
NODE    859 DVOL 1
NODE    860 DVOL 1
NODE    861 DVOL 1
NODE    862 DVOL 1
NODE    863 DVOL 1
NODE    864 DVOL 1
NODE    865 DVOL 1
NODE    866 DVOL 1
NODE    867 DVOL 1
NODE    868 DVOL 1
NODE    869 DVOL 1
NODE    870 DVOL 1
NODE    871 DVOL 1
NODE    872 DVOL 1
NODE    873 DVOL 1
NODE    874 DVOL 1
NODE    875 DVOL 1
NODE    876 DVOL 1
NODE    877 DVOL 1
NODE    878 DVOL 1
NODE    879 DVOL 1
NODE    880 DVOL 1
NODE    881 DVOL 1
NODE    882 DVOL 1
NODE    883 DVOL 1
NODE    884 DVOL 1
NODE    885 DVOL 1
NODE    886 DVOL 1
NODE    887 DVOL 1
NODE    888 DVOL 1
NODE    889 DVOL 1
NODE    890 DVOL 1
NODE    891 DVOL 1
NODE    892 DVOL 1
NODE    893 DVOL 1
NODE    894 DVOL 1
NODE    895 DVOL 1
NODE    896 DVOL 1
NODE    897 DVOL 1
NODE    898 DVOL 1
NODE    899 DVOL 1
NODE    900 DVOL 1
NODE    901 DVOL 1
NODE    902 DVOL 1
NODE    903 DVOL 1
NODE    904 DVOL 1
NODE    905 DVOL 1
NODE    906 DVOL 1
NODE    907 DVOL 1
NODE    908 DVOL 1
NODE    909 DVOL 1
NODE    910 DVOL 1
NODE    911 DVOL 1
NODE    912 DVOL 1
NODE    913 DVOL 1
NODE    914 DVOL 1
NODE    915 DVOL 1
NODE    916 DVOL 1
NODE    917 DVOL 1
NODE    918 DVOL 1
NODE    919 DVOL 1
NODE    920 DVOL 1
NODE    921 DVOL 1
NODE    922 DVOL 1
NODE    923 DVOL 1
NODE    924 DVOL 1
NODE    925 DVOL 1
NODE    926 DVOL 1
NODE    927 DVOL 1
NODE    928 DVOL 1
NODE    929 DVOL 1
NODE    930 DVOL 1
NODE    931 DVOL 1
NODE    932 DVOL 1
NODE    933 DVOL 1
NODE    934 DVOL 1
NODE    935 DVOL 1
NODE    936 DVOL 1
NODE    937 DVOL 1
NODE    938 DVOL 1
NODE    939 DVOL 1
NODE    940 DVOL 1
NODE    941 DVOL 1
NODE    942 DVOL 1
NODE    943 DVOL 1
NODE    944 DVOL 1
NODE    945 DVOL 1
NODE    946 DVOL 1
NODE    947 DVOL 1
NODE    948 DVOL 1
NODE    949 DVOL 1
NODE    950 DVOL 1
NODE    951 DVOL 1
NODE    952 DVOL 1
NODE    953 DVOL 1
NODE    954 DVOL 1
NODE    955 DVOL 1
NODE    956 DVOL 1
NODE    957 DVOL 1
NODE    958 DVOL 1
NODE    959 DVOL 1
NODE    960 DVOL 1
NODE    961 DVOL 1
NODE    962 DVOL 1
NODE    963 DVOL 1
NODE    964 DVOL 1
NODE    965 DVOL 1
NODE    966 DVOL 1
NODE    967 DVOL 1
NODE    968 DVOL 1
NODE    969 DVOL 1
NODE    970 DVOL 1
NODE    971 DVOL 1
NODE    972 DVOL 1
NODE    973 DVOL 1
NODE    974 DVOL 1
NODE    975 DVOL 1
NODE    976 DVOL 1
NODE    977 DVOL 1
NODE    978 DVOL 1
NODE    979 DVOL 1
NODE    980 DVOL 1
NODE    981 DVOL 1
NODE    982 DVOL 1
NODE    983 DVOL 1
NODE    984 DVOL 1
NODE    985 DVOL 1
NODE    986 DVOL 1
NODE    987 DVOL 1
NODE    988 DVOL 1
NODE    989 DVOL 1
NODE    990 DVOL 1
NODE    991 DVOL 1
NODE    992 DVOL 1
NODE    993 DVOL 1
NODE    994 DVOL 1
NODE    995 DVOL 1
NODE    996 DVOL 1
NODE    997 DVOL 1
NODE    998 DVOL 1
NODE    999 DVOL 1
NODE    1000 DVOL 1
NODE    1001 DVOL 1
NODE    1002 DVOL 1
NODE    1003 DVOL 1
NODE    1004 DVOL 1
NODE    1005 DVOL 1
NODE    1006 DVOL 1
NODE    1007 DVOL 1
NODE    1008 DVOL 1
NODE    1009 DVOL 1
NODE    1010 DVOL 1
NODE    1011 DVOL 1
NODE    1012 DVOL 1
NODE    1013 DVOL 1
NODE    1014 DVOL 1
NODE    1015 DVOL 1
NODE    1016 DVOL 1
NODE    1017 DVOL 1
NODE    1018 DVOL 1
NODE    1019 DVOL 1
NODE    1020 DVOL 1
NODE    1021 DVOL 1
NODE    1022 DVOL 1
NODE    1023 DVOL 1
NODE    1024 DVOL 1
NODE    1025 DVOL 1
NODE    1026 DVOL 1
NODE    1027 DVOL 1
NODE    1028 DVOL 1
NODE    1029 DVOL 1
NODE    1030 DVOL 1
NODE    1031 DVOL 1
NODE    1032 DVOL 1
NODE    1033 DVOL 1
NODE    1034 DVOL 1
NODE    1035 DVOL 1
NODE    1036 DVOL 1
NODE    1037 DVOL 1
NODE    1038 DVOL 1
NODE    1039 DVOL 1
NODE    1040 DVOL 1
NODE    1041 DVOL 1
NODE    1042 DVOL 1
NODE    1043 DVOL 1
NODE    1044 DVOL 1
NODE    1045 DVOL 1
NODE    1046 DVOL 1
NODE    1047 DVOL 1
NODE    1048 DVOL 1
NODE    1049 DVOL 1
NODE    1050 DVOL 1
NODE    1051 DVOL 1
NODE    1052 DVOL 1
NODE    1053 DVOL 1
NODE    1054 DVOL 1
NODE    1055 DVOL 1
NODE    1056 DVOL 1
NODE    1057 DVOL 1
NODE    1058 DVOL 1
NODE    1059 DVOL 1
NODE    1060 DVOL 1
NODE    1061 DVOL 1
NODE    1062 DVOL 1
NODE    1063 DVOL 1
NODE    1064 DVOL 1
NODE    1065 DVOL 1
NODE    1066 DVOL 1
NODE    1067 DVOL 1
NODE    1068 DVOL 1
NODE    1069 DVOL 1
NODE    1070 DVOL 1
NODE    1071 DVOL 1
NODE    1072 DVOL 1
NODE    1073 DVOL 1
NODE    1074 DVOL 1
NODE    1075 DVOL 1
NODE    1076 DVOL 1
NODE    1077 DVOL 1
NODE    1078 DVOL 1
NODE    1079 DVOL 1
NODE    1080 DVOL 1
NODE    1081 DVOL 1
NODE    1082 DVOL 1
NODE    1083 DVOL 1
NODE    1084 DVOL 1
NODE    1085 DVOL 1
NODE    1086 DVOL 1
NODE    1087 DVOL 1
NODE    1088 DVOL 1
NODE    1089 DVOL 1
NODE    1090 DVOL 1
NODE    1091 DVOL 1
NODE    1092 DVOL 1
NODE    1093 DVOL 1
NODE    1094 DVOL 1
NODE    1095 DVOL 1
NODE    1096 DVOL 1
NODE    1097 DVOL 1
NODE    1098 DVOL 1
NODE    1099 DVOL 1
NODE    1100 DVOL 1
NODE    1101 DVOL 1
NODE    1102 DVOL 1
NODE    1103 DVOL 1
NODE    1104 DVOL 1
NODE    1105 DVOL 1
NODE    1106 DVOL 1
NODE    1107 DVOL 1
NODE    1108 DVOL 1
NODE    1109 DVOL 1
NODE    1110 DVOL 1
NODE    1111 DVOL 1
NODE    1112 DVOL 1
NODE    1113 DVOL 1
NODE    1114 DVOL 1
NODE    1115 DVOL 1
NODE    1116 DVOL 1
NODE    1117 DVOL 1
NODE    1118 DVOL 1
NODE    1119 DVOL 1
NODE    1120 DVOL 1
NODE    1121 DVOL 1
NODE    1122 DVOL 1
NODE    1123 DVOL 1
NODE    1124 DVOL 1
NODE    1125 DVOL 1
NODE    1126 DVOL 1
NODE    1127 DVOL 1
NODE    1128 DVOL 1
NODE    1129 DVOL 1
NODE    1130 DVOL 1
NODE    1131 DVOL 1
NODE    1132 DVOL 1
NODE    1133 DVOL 1
NODE    1134 DVOL 1
NODE    1135 DVOL 1
NODE    1136 DVOL 1
NODE    1137 DVOL 1
NODE    1138 DVOL 1
NODE    1139 DVOL 1
NODE    1140 DVOL 1
NODE    1141 DVOL 1
NODE    1142 DVOL 1
NODE    1143 DVOL 1
NODE    1144 DVOL 1
NODE    1145 DVOL 1
NODE    1146 DVOL 1
NODE    1147 DVOL 1
NODE    1148 DVOL 1
NODE    1149 DVOL 1
NODE    1150 DVOL 1
NODE    1151 DVOL 1
NODE    1152 DVOL 1
NODE    1153 DVOL 1
NODE    1154 DVOL 1
NODE    1155 DVOL 1
NODE    1156 DVOL 1
NODE    1157 DVOL 1
NODE    1158 DVOL 1
NODE    1159 DVOL 1
NODE    1160 DVOL 1
NODE    1161 DVOL 1
NODE    1162 DVOL 1
NODE    1163 DVOL 1
NODE    1164 DVOL 1
NODE    1165 DVOL 1
NODE    1166 DVOL 1
NODE    1167 DVOL 1
NODE    1168 DVOL 1
NODE    1169 DVOL 1
NODE    1170 DVOL 1
NODE    1171 DVOL 1
NODE    1172 DVOL 1
NODE    1173 DVOL 1
NODE    1174 DVOL 1
NODE    1175 DVOL 1
NODE    1176 DVOL 1
NODE    1177 DVOL 1
NODE    1178 DVOL 1
NODE    1179 DVOL 1
NODE    1180 DVOL 1
NODE    1181 DVOL 1
NODE    1182 DVOL 1
NODE    1183 DVOL 1
NODE    1184 DVOL 1
NODE    1185 DVOL 1
NODE    1186 DVOL 1
NODE    1187 DVOL 1
NODE    1188 DVOL 1
NODE    1189 DVOL 1
NODE    1190 DVOL 1
NODE    1191 DVOL 1
NODE    1192 DVOL 1
NODE    1193 DVOL 1
NODE    1194 DVOL 1
NODE    1195 DVOL 1
NODE    1196 DVOL 1
NODE    1197 DVOL 1
NODE    1198 DVOL 1
NODE    1199 DVOL 1
NODE    1200 DVOL 1
NODE    1201 DVOL 1
NODE    1202 DVOL 1
NODE    1203 DVOL 1
NODE    1204 DVOL 1
NODE    1205 DVOL 1
NODE    1206 DVOL 1
NODE    1207 DVOL 1
NODE    1208 DVOL 1
NODE    1209 DVOL 1
NODE    1210 DVOL 1
NODE    1211 DVOL 1
NODE    1212 DVOL 1
NODE    1213 DVOL 1
NODE    1214 DVOL 1
NODE    1215 DVOL 1
NODE    1216 DVOL 1
NODE    1217 DVOL 1
NODE    1218 DVOL 1
NODE    1219 DVOL 1
NODE    1220 DVOL 1
NODE    1221 DVOL 1
NODE    1222 DVOL 1
NODE    1223 DVOL 1
NODE    1224 DVOL 1
NODE    1225 DVOL 1
NODE    1226 DVOL 1
NODE    1227 DVOL 1
NODE    1228 DVOL 1
NODE    1229 DVOL 1
NODE    1230 DVOL 1
NODE    1231 DVOL 1
NODE    1232 DVOL 1
NODE    1233 DVOL 1
NODE    1234 DVOL 1
NODE    1235 DVOL 1
NODE    1236 DVOL 1
NODE    1237 DVOL 1
NODE    1238 DVOL 1
NODE    1239 DVOL 1
NODE    1240 DVOL 1
NODE    1241 DVOL 1
NODE    1242 DVOL 1
NODE    1243 DVOL 1
NODE    1244 DVOL 1
NODE    1245 DVOL 1
NODE    1246 DVOL 1
NODE    1247 DVOL 1
NODE    1248 DVOL 1
NODE    1249 DVOL 1
NODE    1250 DVOL 1
NODE    1251 DVOL 1
NODE    1252 DVOL 1
NODE    1253 DVOL 1
NODE    1254 DVOL 1
NODE    1255 DVOL 1
NODE    1256 DVOL 1
NODE    1257 DVOL 1
NODE    1258 DVOL 1
NODE    1259 DVOL 1
NODE    1260 DVOL 1
NODE    1261 DVOL 1
NODE    1262 DVOL 1
NODE    1263 DVOL 1
NODE    1264 DVOL 1
NODE    1265 DVOL 1
NODE    1266 DVOL 1
NODE    1267 DVOL 1
NODE    1268 DVOL 1
NODE    1269 DVOL 1
NODE    1270 DVOL 1
NODE    1271 DVOL 1
NODE    1272 DVOL 1
NODE    1273 DVOL 1
NODE    1274 DVOL 1
NODE    1275 DVOL 1
NODE    1276 DVOL 1
NODE    1277 DVOL 1
NODE    1278 DVOL 1
NODE    1279 DVOL 1
NODE    1280 DVOL 1
NODE    1281 DVOL 1
NODE    1282 DVOL 1
NODE    1283 DVOL 1
NODE    1284 DVOL 1
NODE    1285 DVOL 1
NODE    1286 DVOL 1
NODE    1287 DVOL 1
NODE    1288 DVOL 1
NODE    1289 DVOL 1
NODE    1290 DVOL 1
NODE    1291 DVOL 1
NODE    1292 DVOL 1
NODE    1293 DVOL 1
NODE    1294 DVOL 1
NODE    1295 DVOL 1
NODE    1296 DVOL 1
NODE    1297 DVOL 1
NODE    1298 DVOL 1
NODE    1299 DVOL 1
NODE    1300 DVOL 1
NODE    1301 DVOL 1
NODE    1302 DVOL 1
NODE    1303 DVOL 1
NODE    1304 DVOL 1
NODE    1305 DVOL 1
NODE    1306 DVOL 1
NODE    1307 DVOL 1
NODE    1308 DVOL 1
NODE    1309 DVOL 1
NODE    1310 DVOL 1
NODE    1311 DVOL 1
NODE    1312 DVOL 1
NODE    1313 DVOL 1
NODE    1314 DVOL 1
NODE    1315 DVOL 1
NODE    1316 DVOL 1
NODE    1317 DVOL 1
NODE    1318 DVOL 1
NODE    1319 DVOL 1
NODE    1320 DVOL 1
NODE    1321 DVOL 1
NODE    1322 DVOL 1
NODE    1323 DVOL 1
NODE    1324 DVOL 1
NODE    1325 DVOL 1
NODE    1326 DVOL 1
NODE    1327 DVOL 1
NODE    1328 DVOL 1
NODE    1329 DVOL 1
NODE    1330 DVOL 1
NODE    1331 DVOL 1
NODE    1332 DVOL 1
NODE    1333 DVOL 1
NODE    1334 DVOL 1
NODE    1335 DVOL 1
NODE    1336 DVOL 1
NODE    1337 DVOL 1
NODE    1338 DVOL 1
NODE    1339 DVOL 1
NODE    1340 DVOL 1
NODE    1341 DVOL 1
NODE    1342 DVOL 1
NODE    1343 DVOL 1
NODE    1344 DVOL 1
NODE    1345 DVOL 1
NODE    1346 DVOL 1
NODE    1347 DVOL 1
NODE    1348 DVOL 1
NODE    1349 DVOL 1
NODE    1350 DVOL 1
NODE    1351 DVOL 1
NODE    1352 DVOL 1
NODE    1353 DVOL 1
NODE    1354 DVOL 1
NODE    1355 DVOL 1
NODE    1356 DVOL 1
NODE    1357 DVOL 1
NODE    1358 DVOL 1
NODE    1359 DVOL 1
NODE    1360 DVOL 1
NODE    1361 DVOL 1
NODE    1362 DVOL 1
NODE    1363 DVOL 1
NODE    1364 DVOL 1
NODE    1365 DVOL 1
NODE    1366 DVOL 1
NODE    1367 DVOL 1
NODE    1368 DVOL 1
NODE    1369 DVOL 1
NODE    1370 DVOL 1
NODE    1371 DVOL 1
NODE    1372 DVOL 1
NODE    1373 DVOL 1
NODE    1374 DVOL 1
NODE    1375 DVOL 1
NODE    1376 DVOL 1
NODE    1377 DVOL 1
NODE    1378 DVOL 1
