//
// Maintainer: Shadan Shahmiri
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
NODE    37 DSURFACE 1
NODE    38 DSURFACE 1
NODE    39 DSURFACE 1
NODE    45 DSURFACE 1
NODE    46 DSURFACE 1
NODE    49 DSURFACE 1
NODE    50 DSURFACE 1
NODE    51 DSURFACE 1
NODE    57 DSURFACE 1
NODE    58 DSURFACE 1
NODE    61 DSURFACE 1
NODE    62 DSURFACE 1
NODE    63 DSURFACE 1
NODE    69 DSURFACE 1
NODE    71 DSURFACE 1
NODE    72 DSURFACE 1
NODE    76 DSURFACE 1
NODE    78 DSURFACE 1
NODE    79 DSURFACE 1
NODE    83 DSURFACE 1
NODE    85 DSURFACE 1
NODE    86 DSURFACE 1
NODE    90 DSURFACE 1
NODE    91 DSURFACE 1
NODE    94 DSURFACE 1
NODE    95 DSURFACE 1
NODE    96 DSURFACE 1
NODE    102 DSURFACE 1
NODE    104 DSURFACE 1
NODE    105 DSURFACE 1
NODE    109 DSURFACE 1
NODE    111 DSURFACE 1
NODE    112 DSURFACE 1
NODE    116 DSURFACE 1
NODE    118 DSURFACE 1
NODE    119 DSURFACE 1
NODE    123 DSURFACE 1
NODE    124 DSURFACE 1
NODE    127 DSURFACE 1
NODE    128 DSURFACE 1
NODE    129 DSURFACE 1
NODE    135 DSURFACE 1
NODE    137 DSURFACE 1
NODE    138 DSURFACE 1
NODE    142 DSURFACE 1
NODE    144 DSURFACE 1
NODE    145 DSURFACE 1
NODE    149 DSURFACE 1
NODE    151 DSURFACE 1
NODE    152 DSURFACE 1
NODE    876 DSURFACE 2
NODE    877 DSURFACE 2
NODE    878 DSURFACE 2
NODE    879 DSURFACE 2
NODE    884 DSURFACE 2
NODE    885 DSURFACE 2
NODE    886 DSURFACE 2
NODE    887 DSURFACE 2
NODE    888 DSURFACE 2
NODE    889 DSURFACE 2
NODE    892 DSURFACE 2
NODE    893 DSURFACE 2
NODE    894 DSURFACE 2
NODE    895 DSURFACE 2
NODE    896 DSURFACE 2
NODE    899 DSURFACE 2
NODE    900 DSURFACE 2
NODE    901 DSURFACE 2
NODE    902 DSURFACE 2
NODE    903 DSURFACE 2
NODE    906 DSURFACE 2
NODE    907 DSURFACE 2
NODE    908 DSURFACE 2
NODE    909 DSURFACE 2
NODE    910 DSURFACE 2
NODE    913 DSURFACE 2
NODE    914 DSURFACE 2
NODE    915 DSURFACE 2
NODE    916 DSURFACE 2
NODE    918 DSURFACE 2
NODE    919 DSURFACE 2
NODE    920 DSURFACE 2
NODE    922 DSURFACE 2
NODE    923 DSURFACE 2
NODE    924 DSURFACE 2
NODE    926 DSURFACE 2
NODE    927 DSURFACE 2
NODE    928 DSURFACE 2
NODE    929 DSURFACE 2
NODE    932 DSURFACE 2
NODE    933 DSURFACE 2
NODE    934 DSURFACE 2
NODE    935 DSURFACE 2
NODE    937 DSURFACE 2
NODE    938 DSURFACE 2
NODE    939 DSURFACE 2
NODE    941 DSURFACE 2
NODE    942 DSURFACE 2
NODE    943 DSURFACE 2
NODE    945 DSURFACE 2
NODE    946 DSURFACE 2
NODE    947 DSURFACE 2
NODE    948 DSURFACE 2
NODE    951 DSURFACE 2
NODE    952 DSURFACE 2
NODE    953 DSURFACE 2
NODE    954 DSURFACE 2
NODE    956 DSURFACE 2
NODE    957 DSURFACE 2
NODE    958 DSURFACE 2
NODE    960 DSURFACE 2
NODE    961 DSURFACE 2
NODE    962 DSURFACE 2
NODE    964 DSURFACE 2
NODE    965 DSURFACE 2
NODE    966 DSURFACE 3
NODE    967 DSURFACE 3
NODE    968 DSURFACE 3
NODE    969 DSURFACE 3
NODE    970 DSURFACE 3
NODE    971 DSURFACE 3
NODE    973 DSURFACE 3
NODE    974 DSURFACE 3
NODE    975 DSURFACE 3
NODE    976 DSURFACE 3
NODE    977 DSURFACE 3
NODE    978 DSURFACE 3
NODE    979 DSURFACE 3
NODE    981 DSURFACE 3
NODE    982 DSURFACE 3
NODE    985 DSURFACE 3
NODE    986 DSURFACE 3
NODE    987 DSURFACE 3
NODE    988 DSURFACE 3
NODE    990 DSURFACE 3
NODE    991 DSURFACE 3
NODE    992 DSURFACE 3
NODE    993 DSURFACE 3
NODE    995 DSURFACE 3
NODE    998 DSURFACE 3
NODE    999 DSURFACE 3
NODE    1000 DSURFACE 3
NODE    1002 DSURFACE 3
NODE    1003 DSURFACE 3
NODE    1004 DSURFACE 3
NODE    1005 DSURFACE 3
NODE    1007 DSURFACE 3
NODE    1010 DSURFACE 3
NODE    1011 DSURFACE 3
NODE    1012 DSURFACE 3
NODE    1014 DSURFACE 3
NODE    1015 DSURFACE 3
NODE    1016 DSURFACE 3
NODE    1017 DSURFACE 3
NODE    1019 DSURFACE 3
NODE    1022 DSURFACE 3
NODE    1023 DSURFACE 3
NODE    1024 DSURFACE 3
NODE    1026 DSURFACE 3
NODE    1027 DSURFACE 3
NODE    1028 DSURFACE 3
NODE    1029 DSURFACE 3
NODE    1031 DSURFACE 3
NODE    1034 DSURFACE 3
NODE    1035 DSURFACE 3
NODE    1036 DSURFACE 3
NODE    1037 DSURFACE 3
NODE    1038 DSURFACE 3
NODE    1039 DSURFACE 3
NODE    1040 DSURFACE 3
NODE    1041 DSURFACE 3
NODE    1042 DSURFACE 3
NODE    1043 DSURFACE 3
NODE    1044 DSURFACE 3
NODE    1046 DSURFACE 3
NODE    1047 DSURFACE 3
NODE    1049 DSURFACE 3
NODE    1050 DSURFACE 3
NODE    1051 DSURFACE 3
NODE    1052 DSURFACE 3
NODE    1054 DSURFACE 3
NODE    1057 DSURFACE 3
NODE    1058 DSURFACE 3
NODE    1060 DSURFACE 3
NODE    1061 DSURFACE 3
NODE    1065 DSURFACE 3
NODE    1067 DSURFACE 3
NODE    1068 DSURFACE 3
NODE    1072 DSURFACE 3
NODE    1074 DSURFACE 3
NODE    1075 DSURFACE 3
NODE    1079 DSURFACE 3
NODE    1081 DSURFACE 3
NODE    1082 DSURFACE 3
NODE    1086 DSURFACE 3
NODE    1087 DSURFACE 3
NODE    1088 DSURFACE 3
NODE    1089 DSURFACE 3
NODE    1090 DSURFACE 3
NODE    1091 DSURFACE 3
NODE    1093 DSURFACE 3
NODE    1094 DSURFACE 3
NODE    1096 DSURFACE 3
NODE    1097 DSURFACE 3
NODE    1098 DSURFACE 3
NODE    1099 DSURFACE 3
NODE    1101 DSURFACE 3
NODE    1104 DSURFACE 3
NODE    1105 DSURFACE 3
NODE    1107 DSURFACE 3
NODE    1108 DSURFACE 3
NODE    1112 DSURFACE 3
NODE    1114 DSURFACE 3
NODE    1115 DSURFACE 3
NODE    1119 DSURFACE 3
NODE    1121 DSURFACE 3
NODE    1122 DSURFACE 3
NODE    1126 DSURFACE 3
NODE    1128 DSURFACE 3
NODE    1129 DSURFACE 3
NODE    1133 DSURFACE 3
NODE    1134 DSURFACE 3
NODE    1135 DSURFACE 3
NODE    1136 DSURFACE 3
NODE    1137 DSURFACE 3
NODE    1138 DSURFACE 3
NODE    1140 DSURFACE 3
NODE    1141 DSURFACE 3
NODE    1143 DSURFACE 3
NODE    1144 DSURFACE 3
NODE    1145 DSURFACE 3
NODE    1146 DSURFACE 3
NODE    1148 DSURFACE 3
NODE    1151 DSURFACE 3
NODE    1152 DSURFACE 3
NODE    1154 DSURFACE 3
NODE    1155 DSURFACE 3
NODE    1159 DSURFACE 3
NODE    1161 DSURFACE 3
NODE    1162 DSURFACE 3
NODE    1166 DSURFACE 3
NODE    1168 DSURFACE 3
NODE    1169 DSURFACE 3
NODE    1173 DSURFACE 3
NODE    1175 DSURFACE 3
NODE    1176 DSURFACE 3
NODE    1180 DSURFACE 3
NODE    1181 DSURFACE 3
NODE    1182 DSURFACE 3
NODE    1183 DSURFACE 3
NODE    1184 DSURFACE 3
NODE    1185 DSURFACE 3
NODE    1187 DSURFACE 3
NODE    1188 DSURFACE 3
NODE    1190 DSURFACE 3
NODE    1191 DSURFACE 3
NODE    1192 DSURFACE 3
NODE    1193 DSURFACE 3
NODE    1195 DSURFACE 3
NODE    1198 DSURFACE 3
NODE    1199 DSURFACE 3
NODE    1201 DSURFACE 3
NODE    1202 DSURFACE 3
NODE    1206 DSURFACE 3
NODE    1208 DSURFACE 3
NODE    1209 DSURFACE 3
NODE    1213 DSURFACE 3
NODE    1215 DSURFACE 3
NODE    1216 DSURFACE 3
NODE    1220 DSURFACE 3
NODE    1222 DSURFACE 3
NODE    1223 DSURFACE 3
NODE    1227 DSURFACE 3
NODE    1228 DSURFACE 3
NODE    1229 DSURFACE 3
NODE    1230 DSURFACE 3
NODE    1231 DSURFACE 3
NODE    1232 DSURFACE 3
NODE    1234 DSURFACE 3
NODE    1235 DSURFACE 3
NODE    1236 DSURFACE 3
NODE    1237 DSURFACE 3
NODE    1238 DSURFACE 3
NODE    1239 DSURFACE 3
NODE    1240 DSURFACE 3
NODE    1241 DSURFACE 3
NODE    1242 DSURFACE 3
NODE    1244 DSURFACE 3
NODE    1245 DSURFACE 3
NODE    1246 DSURFACE 3
NODE    1247 DSURFACE 3
NODE    1248 DSURFACE 3
NODE    1249 DSURFACE 3
NODE    1250 DSURFACE 3
NODE    1252 DSURFACE 3
NODE    1253 DSURFACE 3
NODE    1254 DSURFACE 3
NODE    1255 DSURFACE 3
NODE    1256 DSURFACE 3
NODE    1257 DSURFACE 3
NODE    1259 DSURFACE 3
NODE    1260 DSURFACE 3
NODE    1261 DSURFACE 3
NODE    1262 DSURFACE 3
NODE    1263 DSURFACE 3
NODE    1264 DSURFACE 3
NODE    1266 DSURFACE 3
NODE    1267 DSURFACE 3
NODE    1268 DSURFACE 3
NODE    1269 DSURFACE 3
NODE    1270 DSURFACE 3
NODE    1271 DSURFACE 3
NODE    1273 DSURFACE 3
NODE    1274 DSURFACE 3
NODE    1275 DSURFACE 3
NODE    1276 DSURFACE 3
NODE    1277 DSURFACE 3
NODE    1278 DSURFACE 3
NODE    1279 DSURFACE 3
NODE    1280 DSURFACE 3
NODE    1281 DSURFACE 3
NODE    1282 DSURFACE 3
NODE    1284 DSURFACE 3
NODE    1285 DSURFACE 3
NODE    1286 DSURFACE 3
NODE    1288 DSURFACE 3
NODE    1289 DSURFACE 3
NODE    1292 DSURFACE 3
NODE    1293 DSURFACE 3
NODE    1295 DSURFACE 3
NODE    1297 DSURFACE 3
NODE    1300 DSURFACE 3
NODE    1302 DSURFACE 3
NODE    1304 DSURFACE 3
NODE    1307 DSURFACE 3
NODE    1309 DSURFACE 3
NODE    1311 DSURFACE 3
NODE    1314 DSURFACE 3
NODE    1316 DSURFACE 3
NODE    1318 DSURFACE 3
NODE    1321 DSURFACE 3
NODE    1322 DSURFACE 3
NODE    1323 DSURFACE 3
NODE    1324 DSURFACE 3
NODE    1325 DSURFACE 3
NODE    1326 DSURFACE 3
NODE    1329 DSURFACE 3
NODE    1331 DSURFACE 3
NODE    1334 DSURFACE 3
NODE    1351 DSURFACE 3
NODE    1352 DSURFACE 3
NODE    1353 DSURFACE 3
NODE    1356 DSURFACE 3
NODE    1358 DSURFACE 3
NODE    1361 DSURFACE 3
NODE    1378 DSURFACE 3
NODE    1379 DSURFACE 3
NODE    1380 DSURFACE 3
NODE    1383 DSURFACE 3
NODE    1385 DSURFACE 3
NODE    1388 DSURFACE 3
NODE    1405 DSURFACE 3
NODE    1406 DSURFACE 3
NODE    1407 DSURFACE 3
NODE    1410 DSURFACE 3
NODE    1412 DSURFACE 3
NODE    1415 DSURFACE 3
NODE    1432 DSURFACE 3
NODE    1433 DSURFACE 3
NODE    1434 DSURFACE 3
NODE    1436 DSURFACE 3
NODE    1437 DSURFACE 3
NODE    1438 DSURFACE 3
NODE    1439 DSURFACE 3
NODE    1441 DSURFACE 3
NODE    1442 DSURFACE 3
NODE    1443 DSURFACE 3
NODE    1444 DSURFACE 3
NODE    1446 DSURFACE 3
NODE    1447 DSURFACE 3
NODE    1448 DSURFACE 3
NODE    1450 DSURFACE 3
NODE    1451 DSURFACE 3
NODE    1452 DSURFACE 3
NODE    1454 DSURFACE 3
NODE    1455 DSURFACE 3
NODE    1456 DSURFACE 3
NODE    1458 DSURFACE 3
NODE    1459 DSURFACE 3
NODE    1460 DSURFACE 3
NODE    1461 DSURFACE 3
NODE    1462 DSURFACE 3
NODE    1463 DSURFACE 3
NODE    1464 DSURFACE 3
NODE    1466 DSURFACE 3
NODE    1467 DSURFACE 3
NODE    1468 DSURFACE 3
NODE    1470 DSURFACE 3
NODE    1471 DSURFACE 3
NODE    1474 DSURFACE 3
NODE    1475 DSURFACE 3
NODE    1477 DSURFACE 3
NODE    1479 DSURFACE 3
NODE    1482 DSURFACE 3
NODE    1484 DSURFACE 3
NODE    1486 DSURFACE 3
NODE    1489 DSURFACE 3
NODE    1491 DSURFACE 3
NODE    1493 DSURFACE 3
NODE    1496 DSURFACE 3
NODE    1498 DSURFACE 3
NODE    1500 DSURFACE 3
NODE    1503 DSURFACE 3
NODE    1504 DSURFACE 3
NODE    1505 DSURFACE 3
NODE    1506 DSURFACE 3
NODE    1507 DSURFACE 3
NODE    1508 DSURFACE 3
NODE    1511 DSURFACE 3
NODE    1513 DSURFACE 3
NODE    1516 DSURFACE 3
NODE    1533 DSURFACE 3
NODE    1534 DSURFACE 3
NODE    1535 DSURFACE 3
NODE    1538 DSURFACE 3
NODE    1540 DSURFACE 3
NODE    1543 DSURFACE 3
NODE    1560 DSURFACE 3
NODE    1561 DSURFACE 3
NODE    1562 DSURFACE 3
NODE    1565 DSURFACE 3
NODE    1567 DSURFACE 3
NODE    1570 DSURFACE 3
NODE    1587 DSURFACE 3
NODE    1588 DSURFACE 3
NODE    1589 DSURFACE 3
NODE    1592 DSURFACE 3
NODE    1594 DSURFACE 3
NODE    1597 DSURFACE 3
NODE    1614 DSURFACE 3
NODE    1615 DSURFACE 3
NODE    1616 DSURFACE 3
NODE    1618 DSURFACE 3
NODE    1619 DSURFACE 3
NODE    1620 DSURFACE 3
NODE    1621 DSURFACE 3
NODE    1623 DSURFACE 3
NODE    1624 DSURFACE 3
NODE    1625 DSURFACE 3
NODE    1626 DSURFACE 3
NODE    1628 DSURFACE 3
NODE    1629 DSURFACE 3
NODE    1630 DSURFACE 3
NODE    1632 DSURFACE 3
NODE    1633 DSURFACE 3
NODE    1634 DSURFACE 3
NODE    1636 DSURFACE 3
NODE    1637 DSURFACE 3
NODE    1638 DSURFACE 3
NODE    1640 DSURFACE 3
NODE    1641 DSURFACE 3
NODE    1642 DSURFACE 3
NODE    1643 DSURFACE 3
NODE    1644 DSURFACE 3
NODE    1645 DSURFACE 3
NODE    1646 DSURFACE 3
NODE    1648 DSURFACE 3
NODE    1649 DSURFACE 3
NODE    1650 DSURFACE 3
NODE    1652 DSURFACE 3
NODE    1653 DSURFACE 3
NODE    1656 DSURFACE 3
NODE    1657 DSURFACE 3
NODE    1659 DSURFACE 3
NODE    1661 DSURFACE 3
NODE    1664 DSURFACE 3
NODE    1666 DSURFACE 3
NODE    1668 DSURFACE 3
NODE    1671 DSURFACE 3
NODE    1673 DSURFACE 3
NODE    1675 DSURFACE 3
NODE    1678 DSURFACE 3
NODE    1680 DSURFACE 3
NODE    1682 DSURFACE 3
NODE    1685 DSURFACE 3
NODE    1686 DSURFACE 3
NODE    1687 DSURFACE 3
NODE    1688 DSURFACE 3
NODE    1689 DSURFACE 3
NODE    1690 DSURFACE 3
NODE    1693 DSURFACE 3
NODE    1695 DSURFACE 3
NODE    1698 DSURFACE 3
NODE    1715 DSURFACE 3
NODE    1716 DSURFACE 3
NODE    1717 DSURFACE 3
NODE    1720 DSURFACE 3
NODE    1722 DSURFACE 3
NODE    1725 DSURFACE 3
NODE    1742 DSURFACE 3
NODE    1743 DSURFACE 3
NODE    1744 DSURFACE 3
NODE    1747 DSURFACE 3
NODE    1749 DSURFACE 3
NODE    1752 DSURFACE 3
NODE    1769 DSURFACE 3
NODE    1770 DSURFACE 3
NODE    1771 DSURFACE 3
NODE    1774 DSURFACE 3
NODE    1776 DSURFACE 3
NODE    1779 DSURFACE 3
NODE    1796 DSURFACE 3
NODE    1797 DSURFACE 3
NODE    1798 DSURFACE 3
NODE    1800 DSURFACE 3
NODE    1801 DSURFACE 3
NODE    1802 DSURFACE 3
NODE    1803 DSURFACE 3
NODE    1805 DSURFACE 3
NODE    1806 DSURFACE 3
NODE    1807 DSURFACE 3
NODE    1808 DSURFACE 3
NODE    1810 DSURFACE 3
NODE    1811 DSURFACE 3
NODE    1812 DSURFACE 3
NODE    1814 DSURFACE 3
NODE    1815 DSURFACE 3
NODE    1816 DSURFACE 3
NODE    1818 DSURFACE 3
NODE    1819 DSURFACE 3
NODE    1820 DSURFACE 3
NODE    1822 DSURFACE 3
NODE    1823 DSURFACE 3
NODE    1824 DSURFACE 3
NODE    1825 DSURFACE 3
NODE    1826 DSURFACE 3
NODE    1827 DSURFACE 3
NODE    1828 DSURFACE 3
NODE    1830 DSURFACE 3
NODE    1831 DSURFACE 3
NODE    1832 DSURFACE 3
NODE    1834 DSURFACE 3
NODE    1835 DSURFACE 3
NODE    1838 DSURFACE 3
NODE    1839 DSURFACE 3
NODE    1841 DSURFACE 3
NODE    1843 DSURFACE 3
NODE    1846 DSURFACE 3
NODE    1848 DSURFACE 3
NODE    1850 DSURFACE 3
NODE    1853 DSURFACE 3
NODE    1855 DSURFACE 3
NODE    1857 DSURFACE 3
NODE    1860 DSURFACE 3
NODE    1862 DSURFACE 3
NODE    1864 DSURFACE 3
NODE    1867 DSURFACE 3
NODE    1868 DSURFACE 3
NODE    1869 DSURFACE 3
NODE    1870 DSURFACE 3
NODE    1871 DSURFACE 3
NODE    1872 DSURFACE 3
NODE    1875 DSURFACE 3
NODE    1877 DSURFACE 3
NODE    1880 DSURFACE 3
NODE    1897 DSURFACE 3
NODE    1898 DSURFACE 3
NODE    1899 DSURFACE 3
NODE    1902 DSURFACE 3
NODE    1904 DSURFACE 3
NODE    1907 DSURFACE 3
NODE    1924 DSURFACE 3
NODE    1925 DSURFACE 3
NODE    1926 DSURFACE 3
NODE    1929 DSURFACE 3
NODE    1931 DSURFACE 3
NODE    1934 DSURFACE 3
NODE    1951 DSURFACE 3
NODE    1952 DSURFACE 3
NODE    1953 DSURFACE 3
NODE    1956 DSURFACE 3
NODE    1958 DSURFACE 3
NODE    1961 DSURFACE 3
NODE    1978 DSURFACE 3
NODE    1979 DSURFACE 3
NODE    1980 DSURFACE 3
NODE    1982 DSURFACE 3
NODE    1983 DSURFACE 3
NODE    1984 DSURFACE 3
NODE    1985 DSURFACE 3
NODE    1987 DSURFACE 3
NODE    1988 DSURFACE 3
NODE    1989 DSURFACE 3
NODE    1990 DSURFACE 3
NODE    1992 DSURFACE 3
NODE    1993 DSURFACE 3
NODE    1994 DSURFACE 3
NODE    1996 DSURFACE 3
NODE    1997 DSURFACE 3
NODE    1998 DSURFACE 3
NODE    2000 DSURFACE 3
NODE    2001 DSURFACE 3
NODE    2002 DSURFACE 3
NODE    2004 DSURFACE 3
NODE    2005 DSURFACE 3
NODE    2006 DSURFACE 3
NODE    2007 DSURFACE 3
NODE    2008 DSURFACE 3
NODE    2009 DSURFACE 3
NODE    2010 DSURFACE 3
NODE    2011 DSURFACE 3
NODE    2012 DSURFACE 3
NODE    2013 DSURFACE 3
NODE    2014 DSURFACE 3
NODE    2016 DSURFACE 3
NODE    2017 DSURFACE 3
NODE    2018 DSURFACE 3
NODE    2019 DSURFACE 3
NODE    2020 DSURFACE 3
NODE    2021 DSURFACE 3
NODE    2022 DSURFACE 3
NODE    2023 DSURFACE 3
NODE    2025 DSURFACE 3
NODE    2026 DSURFACE 3
NODE    2027 DSURFACE 3
NODE    2028 DSURFACE 3
NODE    2029 DSURFACE 3
NODE    2030 DSURFACE 3
NODE    2032 DSURFACE 3
NODE    2033 DSURFACE 3
NODE    2034 DSURFACE 3
NODE    2035 DSURFACE 3
NODE    2036 DSURFACE 3
NODE    2037 DSURFACE 3
NODE    2039 DSURFACE 3
NODE    2040 DSURFACE 3
NODE    2041 DSURFACE 3
NODE    2042 DSURFACE 3
NODE    2043 DSURFACE 3
NODE    2044 DSURFACE 3
NODE    2046 DSURFACE 3
NODE    2047 DSURFACE 3
NODE    2048 DSURFACE 3
NODE    2049 DSURFACE 3
NODE    2050 DSURFACE 3
NODE    2051 DSURFACE 3
NODE    2052 DSURFACE 3
NODE    2053 DSURFACE 3
NODE    2054 DSURFACE 3
NODE    2055 DSURFACE 3
NODE    2056 DSURFACE 3
NODE    2057 DSURFACE 3
NODE    2059 DSURFACE 3
NODE    2060 DSURFACE 3
NODE    2061 DSURFACE 3
NODE    2062 DSURFACE 3
NODE    2063 DSURFACE 3
NODE    2065 DSURFACE 3
NODE    2066 DSURFACE 3
NODE    2067 DSURFACE 3
NODE    2069 DSURFACE 3
NODE    2070 DSURFACE 3
NODE    2071 DSURFACE 3
NODE    2073 DSURFACE 3
NODE    2074 DSURFACE 3
NODE    2075 DSURFACE 3
NODE    2077 DSURFACE 3
NODE    2078 DSURFACE 3
NODE    2079 DSURFACE 3
NODE    2080 DSURFACE 3
NODE    2081 DSURFACE 3
NODE    2082 DSURFACE 3
NODE    2083 DSURFACE 3
NODE    2084 DSURFACE 3
NODE    2086 DSURFACE 3
NODE    2087 DSURFACE 3
NODE    2088 DSURFACE 3
NODE    2089 DSURFACE 3
NODE    2090 DSURFACE 3
NODE    2092 DSURFACE 3
NODE    2093 DSURFACE 3
NODE    2094 DSURFACE 3
NODE    2096 DSURFACE 3
NODE    2097 DSURFACE 3
NODE    2098 DSURFACE 3
NODE    2100 DSURFACE 3
NODE    2101 DSURFACE 3
NODE    2102 DSURFACE 3
NODE    2104 DSURFACE 3
NODE    2105 DSURFACE 3
NODE    2106 DSURFACE 3
NODE    2107 DSURFACE 3
NODE    2108 DSURFACE 3
NODE    2109 DSURFACE 3
NODE    2110 DSURFACE 3
NODE    2111 DSURFACE 3
NODE    2113 DSURFACE 3
NODE    2114 DSURFACE 3
NODE    2115 DSURFACE 3
NODE    2116 DSURFACE 3
NODE    2117 DSURFACE 3
NODE    2119 DSURFACE 3
NODE    2120 DSURFACE 3
NODE    2121 DSURFACE 3
NODE    2123 DSURFACE 3
NODE    2124 DSURFACE 3
NODE    2125 DSURFACE 3
NODE    2127 DSURFACE 3
NODE    2128 DSURFACE 3
NODE    2129 DSURFACE 3
NODE    2131 DSURFACE 3
NODE    2132 DSURFACE 3
NODE    2133 DSURFACE 3
NODE    2134 DSURFACE 3
NODE    2135 DSURFACE 3
NODE    2136 DSURFACE 3
NODE    2137 DSURFACE 3
NODE    2138 DSURFACE 3
NODE    2140 DSURFACE 3
NODE    2141 DSURFACE 3
NODE    2142 DSURFACE 3
NODE    2143 DSURFACE 3
NODE    2144 DSURFACE 3
NODE    2146 DSURFACE 3
NODE    2147 DSURFACE 3
NODE    2148 DSURFACE 3
NODE    2150 DSURFACE 3
NODE    2151 DSURFACE 3
NODE    2152 DSURFACE 3
NODE    2154 DSURFACE 3
NODE    2155 DSURFACE 3
NODE    2156 DSURFACE 3
NODE    2158 DSURFACE 3
NODE    2159 DSURFACE 3
NODE    2160 DSURFACE 3
NODE    2161 DSURFACE 3
NODE    2162 DSURFACE 3
NODE    2163 DSURFACE 3
NODE    2164 DSURFACE 3
NODE    2165 DSURFACE 3
NODE    2166 DSURFACE 3
NODE    2167 DSURFACE 3
NODE    2168 DSURFACE 3
NODE    2169 DSURFACE 3
NODE    2170 DSURFACE 3
NODE    2171 DSURFACE 3
NODE    2172 DSURFACE 3
NODE    2173 DSURFACE 3
NODE    2174 DSURFACE 3
NODE    2175 DSURFACE 3
NODE    2176 DSURFACE 3
NODE    2177 DSURFACE 3
NODE    2178 DSURFACE 3
NODE    2179 DSURFACE 3
NODE    2180 DSURFACE 3
NODE    2181 DSURFACE 3
NODE    2182 DSURFACE 3
NODE    2183 DSURFACE 3
NODE    2184 DSURFACE 3
NODE    2185 DSURFACE 3
NODE    2186 DSURFACE 3
NODE    2187 DSURFACE 3
NODE    2188 DSURFACE 3
NODE    2189 DSURFACE 3
NODE    2190 DSURFACE 3
NODE    2191 DSURFACE 4
NODE    2192 DSURFACE 4
NODE    2193 DSURFACE 4
NODE    2194 DSURFACE 4
NODE    2195 DSURFACE 4
NODE    2196 DSURFACE 4
NODE    2198 DSURFACE 4
NODE    2199 DSURFACE 4
NODE    2200 DSURFACE 4
NODE    2201 DSURFACE 4
NODE    2202 DSURFACE 4
NODE    2203 DSURFACE 4
NODE    2204 DSURFACE 4
NODE    2205 DSURFACE 4
NODE    2206 DSURFACE 4
NODE    2207 DSURFACE 4
NODE    2208 DSURFACE 4
NODE    2209 DSURFACE 4
NODE    2210 DSURFACE 4
NODE    2211 DSURFACE 4
NODE    2212 DSURFACE 4
NODE    2213 DSURFACE 4
NODE    2214 DSURFACE 4
NODE    2215 DSURFACE 4
NODE    2216 DSURFACE 4
NODE    2217 DSURFACE 4
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    966 DVOL 1
NODE    967 DVOL 1
NODE    968 DVOL 1
NODE    969 DVOL 1
NODE    970 DVOL 1
NODE    971 DVOL 1
