-----------------------------------------------------------------------TITLE
3D small deformation mesh tying test
// - first-order interpolation (hex8 elements)
// - one single Newton step (linear computation)
// - test of solution error norms
// - analytical solution is given in BACI
----------------------------------------------------------------PROBLEM SIZE
NODE 136 COORD 3.38626564e-01 1.82414055e-01 3.33515316e-01
NODE 137 COORD 5.07674813e-01 2.02160329e-01 5.00000000e-01
NODE 138 COORD 5.07654190e-01 1.92441821e-01 3.33516866e-01
NODE 139 COORD 6.76366389e-01 2.16224730e-01 5.00000000e-01
NODE 140 COORD 6.76339686e-01 2.06473216e-01 3.33518475e-01
NODE 141 COORD 8.44601333e-01 2.34288052e-01 5.00000000e-01
NODE 142 COORD 8.44569743e-01 2.24496916e-01 3.33520204e-01
NODE 143 COORD 1.01226628e+00 2.56335706e-01 5.00000000e-01
NODE 144 COORD 1.01223123e+00 2.46498361e-01 3.33522052e-01
NODE 145 COORD 1.17924809e+00 2.82349855e-01 5.00000000e-01
NODE 146 COORD 1.17921162e+00 2.72459835e-01 3.33523959e-01
NODE 147 COORD 1.34543443e+00 3.12309533e-01 5.00000000e-01
NODE 148 COORD 1.34539890e+00 3.02360386e-01 3.33525956e-01
NODE 149 COORD 1.51071346e+00 3.46190482e-01 5.00000000e-01
NODE 150 COORD 1.51068163e+00 3.36175919e-01 3.33528072e-01
NODE 151 COORD 1.67497408e+00 3.83965403e-01 5.00000000e-01
NODE 152 COORD 1.67494917e+00 3.73879224e-01 3.33530247e-01
NODE 153 COORD 1.83810604e+00 4.25603718e-01 5.00000000e-01
NODE 154 COORD 1.83809161e+00 4.15439934e-01 3.33532542e-01
NODE 155 COORD 2.00000000e+00 4.71071810e-01 5.00000000e-01
NODE 156 COORD 2.00000000e+00 4.60824579e-01 3.33534956e-01
NODE 157 COORD 1.69919565e-01 2.32845694e-02 5.00000000e-01
NODE 158 COORD 0.00000000e+00 2.08696276e-02 5.00000000e-01
NODE 159 COORD 1.69911012e-01 1.16884615e-02 3.33549351e-01
NODE 160 COORD 0.00000000e+00 9.27838031e-03 3.33548307e-01
NODE 161 COORD 3.39701861e-01 3.05274408e-02 5.00000000e-01
NODE 162 COORD 3.39684069e-01 1.89165939e-02 3.33550602e-01
NODE 163 COORD 5.09209752e-01 4.25923914e-02 5.00000000e-01
NODE 164 COORD 5.09182751e-01 3.09568644e-02 3.33552063e-01
NODE 165 COORD 6.78306341e-01 5.94696775e-02 5.00000000e-01
NODE 166 COORD 6.78270698e-01 4.77995053e-02 3.33553761e-01
NODE 167 COORD 8.46854985e-01 8.11456591e-02 5.00000000e-01
NODE 168 COORD 8.46812129e-01 6.94308951e-02 3.33555639e-01
NODE 169 COORD 1.01471949e+00 1.07602835e-01 5.00000000e-01
NODE 170 COORD 1.01467144e+00 9.58335772e-02 3.33557785e-01
NODE 171 COORD 1.18176436e+00 1.38819829e-01 5.00000000e-01
NODE 172 COORD 1.18171370e+00 1.26986265e-01 3.33560109e-01
NODE 173 COORD 1.34785461e+00 1.74771428e-01 5.00000000e-01
NODE 174 COORD 1.34780478e+00 1.62863865e-01 3.33562702e-01
NODE 175 COORD 1.51285613e+00 2.15428591e-01 5.00000000e-01
NODE 176 COORD 1.51281106e+00 2.03437507e-01 3.33565503e-01
NODE 177 COORD 1.67663550e+00 2.60758460e-01 5.00000000e-01
NODE 178 COORD 1.67659998e+00 2.48674527e-01 3.33568513e-01
NODE 179 COORD 1.83906054e+00 3.10724437e-01 5.00000000e-01
NODE 180 COORD 1.83903980e+00 2.98538566e-01 3.33571792e-01
NODE 181 COORD 2.00000000e+00 3.65286171e-01 5.00000000e-01
NODE 182 COORD 2.00000000e+00 3.52989495e-01 3.33575279e-01
NODE 183 COORD 0.00000000e+00 1.00000000e+00 1.66666672e-01
NODE 184 COORD 1.66666672e-01 1.00000000e+00 1.66666672e-01
NODE 185 COORD 1.67206123e-01 8.34119380e-01 1.66695580e-01
NODE 186 COORD 0.00000000e+00 8.33720028e-01 1.66695327e-01
NODE 187 COORD 3.33333343e-01 1.00000000e+00 1.66666672e-01
NODE 188 COORD 3.34389389e-01 8.35321069e-01 1.66695848e-01
NODE 189 COORD 5.00000000e-01 1.00000000e+00 1.66666672e-01
NODE 190 COORD 5.01527071e-01 8.37324083e-01 1.66696101e-01
NODE 191 COORD 6.66666687e-01 1.00000000e+00 1.66666672e-01
NODE 192 COORD 6.68596566e-01 8.40126872e-01 1.66696385e-01
NODE 193 COORD 8.33333313e-01 1.00000000e+00 1.66666672e-01
NODE 194 COORD 8.35575104e-01 8.43727112e-01 1.66696668e-01
NODE 195 COORD 1.00000000e+00 1.00000000e+00 1.66666672e-01
NODE 196 COORD 1.00244033e+00 8.48121881e-01 1.66696966e-01
NODE 197 COORD 1.16666663e+00 1.00000000e+00 1.66666672e-01
NODE 198 COORD 1.16916955e+00 8.53307724e-01 1.66697264e-01
NODE 199 COORD 1.33333337e+00 1.00000000e+00 1.66666672e-01
NODE 200 COORD 1.33574057e+00 8.59280407e-01 1.66697577e-01
NODE 201 COORD 1.50000000e+00 1.00000000e+00 1.66666672e-01
NODE 202 COORD 1.50213110e+00 8.66035223e-01 1.66697904e-01
NODE 203 COORD 1.66666663e+00 1.00000000e+00 1.66666672e-01
NODE 204 COORD 1.66831911e+00 8.73566628e-01 1.66698232e-01
NODE 205 COORD 1.83333337e+00 1.00000000e+00 1.66666672e-01
NODE 206 COORD 1.83428264e+00 8.81868601e-01 1.66698575e-01
NODE 207 COORD 2.00000000e+00 1.00000000e+00 1.66666672e-01
NODE 208 COORD 2.00000000e+00 8.90934527e-01 1.66698933e-01
NODE 209 COORD 1.67745575e-01 6.68238759e-01 1.66724503e-01
NODE 210 COORD 0.00000000e+00 6.67439997e-01 1.66723996e-01
NODE 211 COORD 3.35445434e-01 6.70642138e-01 1.66725010e-01
NODE 212 COORD 5.03054202e-01 6.74648166e-01 1.66725546e-01
NODE 213 COORD 6.70526445e-01 6.80253744e-01 1.66726097e-01
NODE 214 COORD 8.37816894e-01 6.87454164e-01 1.66726679e-01
NODE 215 COORD 1.00488055e+00 6.96243763e-01 1.66727260e-01
NODE 216 COORD 1.17167246e+00 7.06615448e-01 1.66727871e-01
NODE 217 COORD 1.33814776e+00 7.18560874e-01 1.66728497e-01
NODE 218 COORD 1.50426221e+00 7.32070386e-01 1.66729137e-01
NODE 219 COORD 1.66997159e+00 7.47133255e-01 1.66729808e-01
NODE 220 COORD 1.83523202e+00 7.63737261e-01 1.66730493e-01
NODE 221 COORD 2.00000000e+00 7.81869054e-01 1.66731194e-01
NODE 222 COORD 1.68285027e-01 5.02358139e-01 1.66753411e-01
NODE 223 COORD 0.00000000e+00 5.01160026e-01 1.66752666e-01
NODE 224 COORD 3.36501509e-01 5.05963206e-01 1.66754186e-01
NODE 225 COORD 5.04581273e-01 5.11972308e-01 1.66754991e-01
NODE 226 COORD 6.72456324e-01 5.20380557e-01 1.66755825e-01
NODE 227 COORD 8.40058684e-01 5.31181276e-01 1.66756675e-01
NODE 228 COORD 1.00732088e+00 5.44365704e-01 1.66757554e-01
NODE 229 COORD 1.17417526e+00 5.59923172e-01 1.66758463e-01
NODE 230 COORD 1.34055495e+00 5.77841282e-01 1.66759416e-01
NODE 231 COORD 1.50639331e+00 5.98105609e-01 1.66760370e-01
NODE 232 COORD 1.67162406e+00 6.20699883e-01 1.66761369e-01
NODE 233 COORD 1.83618128e+00 6.45605862e-01 1.66762397e-01
NODE 234 COORD 2.00000000e+00 6.72803640e-01 1.66763455e-01
NODE 235 COORD 1.68824479e-01 3.36477488e-01 1.66782334e-01
NODE 236 COORD 0.00000000e+00 3.34880024e-01 1.66781336e-01
NODE 237 COORD 3.37557554e-01 3.41284245e-01 1.66783363e-01
NODE 238 COORD 5.06108344e-01 3.49296391e-01 1.66784436e-01
NODE 239 COORD 6.74386203e-01 3.60507429e-01 1.66785538e-01
NODE 240 COORD 8.42300475e-01 3.74908358e-01 1.66786671e-01
NODE 241 COORD 1.00976110e+00 3.92487556e-01 1.66787863e-01
NODE 242 COORD 1.17667818e+00 4.13230926e-01 1.66789070e-01
NODE 243 COORD 1.34296227e+00 4.37121749e-01 1.66790321e-01
NODE 244 COORD 1.50852442e+00 4.64140832e-01 1.66791618e-01
NODE 245 COORD 1.67327642e+00 4.94266480e-01 1.66792944e-01
NODE 246 COORD 1.83713067e+00 5.27474463e-01 1.66794315e-01
NODE 247 COORD 2.00000000e+00 5.63738167e-01 1.66795716e-01
NODE 248 COORD 1.69363931e-01 1.70596868e-01 1.66811243e-01
NODE 249 COORD 0.00000000e+00 1.68600038e-01 1.66810006e-01
NODE 250 COORD 3.38613600e-01 1.76605314e-01 1.66812539e-01
NODE 251 COORD 5.07635474e-01 1.86620474e-01 1.66813880e-01
NODE 252 COORD 6.76316082e-01 2.00634286e-01 1.66815251e-01
NODE 253 COORD 8.44542265e-01 2.18635440e-01 1.66816682e-01
NODE 254 COORD 1.01220143e+00 2.40609452e-01 1.66818157e-01
NODE 255 COORD 1.17918098e+00 2.66538650e-01 1.66819677e-01
NODE 256 COORD 1.34536946e+00 2.96402186e-01 1.66821241e-01
NODE 257 COORD 1.51065552e+00 3.30176026e-01 1.66822851e-01
NODE 258 COORD 1.67492890e+00 3.67833078e-01 1.66824505e-01
NODE 259 COORD 1.83807993e+00 4.09343094e-01 1.66826218e-01
NODE 260 COORD 2.00000000e+00 4.54672694e-01 1.66827977e-01
NODE 261 COORD 1.69903070e-01 4.72707814e-03 1.66839868e-01
NODE 262 COORD 0.00000000e+00 2.32004351e-03 1.66838661e-01
NODE 263 COORD 3.39668542e-01 1.19461166e-02 1.66841164e-01
NODE 264 COORD 5.09160280e-01 2.39712708e-02 1.66842565e-01
NODE 265 COORD 6.78242326e-01 4.07928042e-02 1.66844085e-01
NODE 266 COORD 8.46779108e-01 6.23971485e-02 1.66845709e-01
NODE 267 COORD 1.01463556e+00 8.87669101e-02 1.66847453e-01
NODE 268 COORD 1.18167698e+00 1.19880877e-01 1.66849300e-01
NODE 269 COORD 1.34776938e+00 1.55714050e-01 1.66851252e-01
NODE 270 COORD 1.51277983e+00 1.96237653e-01 1.66853324e-01
NODE 271 COORD 1.67657566e+00 2.41419166e-01 1.66855514e-01
NODE 272 COORD 1.83902586e+00 2.91222334e-01 1.66857824e-01
NODE 273 COORD 2.00000000e+00 3.45607221e-01 1.66860238e-01
NODE 274 COORD 0.00000000e+00 1.00000000e+00 0.00000000e+00
NODE 275 COORD 1.66666672e-01 1.00000000e+00 0.00000000e+00
NODE 276 COORD 1.67204842e-01 8.33734334e-01 0.00000000e+00
NODE 277 COORD 0.00000000e+00 8.33333313e-01 0.00000000e+00
NODE 278 COORD 3.33333343e-01 1.00000000e+00 0.00000000e+00
NODE 279 COORD 3.34386975e-01 8.34936917e-01 0.00000000e+00
NODE 280 COORD 5.00000000e-01 1.00000000e+00 0.00000000e+00
NODE 281 COORD 5.01523733e-01 8.36940169e-01 0.00000000e+00
NODE 282 COORD 6.66666687e-01 1.00000000e+00 0.00000000e+00
NODE 283 COORD 6.68592393e-01 8.39742541e-01 0.00000000e+00
NODE 284 COORD 8.33333313e-01 1.00000000e+00 0.00000000e+00
NODE 285 COORD 8.35570455e-01 8.43341708e-01 0.00000000e+00
NODE 286 COORD 1.00000000e+00 1.00000000e+00 0.00000000e+00
NODE 287 COORD 1.00243533e+00 8.47734749e-01 0.00000000e+00
NODE 288 COORD 1.16666663e+00 1.00000000e+00 0.00000000e+00
NODE 289 COORD 1.16916454e+00 8.52918267e-01 0.00000000e+00
NODE 290 COORD 1.33333337e+00 1.00000000e+00 0.00000000e+00
NODE 291 COORD 1.33573592e+00 8.58887970e-01 0.00000000e+00
NODE 292 COORD 1.50000000e+00 1.00000000e+00 0.00000000e+00
NODE 293 COORD 1.50212705e+00 8.65639210e-01 0.00000000e+00
NODE 294 COORD 1.66666663e+00 1.00000000e+00 0.00000000e+00
NODE 295 COORD 1.66831601e+00 8.73166442e-01 0.00000000e+00
NODE 296 COORD 1.83333337e+00 1.00000000e+00 0.00000000e+00
NODE 297 COORD 1.83428097e+00 8.81463706e-01 0.00000000e+00
NODE 298 COORD 2.00000000e+00 1.00000000e+00 0.00000000e+00
NODE 299 COORD 2.00000000e+00 8.90524268e-01 0.00000000e+00
NODE 300 COORD 1.67743027e-01 6.67468607e-01 0.00000000e+00
NODE 301 COORD 0.00000000e+00 6.66666687e-01 0.00000000e+00
NODE 302 COORD 3.35440636e-01 6.69873834e-01 0.00000000e+00
NODE 303 COORD 5.03047466e-01 6.73880398e-01 0.00000000e+00
NODE 304 COORD 6.70518160e-01 6.79485083e-01 0.00000000e+00
NODE 305 COORD 8.37807596e-01 6.86683357e-01 0.00000000e+00
NODE 306 COORD 1.00487065e+00 6.95469558e-01 0.00000000e+00
NODE 307 COORD 1.17166245e+00 7.05836535e-01 0.00000000e+00
NODE 308 COORD 1.33813846e+00 7.17776000e-01 0.00000000e+00
NODE 309 COORD 1.50425410e+00 7.31278360e-01 0.00000000e+00
NODE 310 COORD 1.66996539e+00 7.46332884e-01 0.00000000e+00
NODE 311 COORD 1.83522844e+00 7.62927353e-01 0.00000000e+00
NODE 312 COORD 2.00000000e+00 7.81048596e-01 0.00000000e+00
NODE 313 COORD 1.68281198e-01 5.01202941e-01 0.00000000e+00
NODE 314 COORD 0.00000000e+00 5.00000000e-01 0.00000000e+00
NODE 315 COORD 3.36494297e-01 5.04810750e-01 0.00000000e+00
NODE 316 COORD 5.04571199e-01 5.10820568e-01 0.00000000e+00
NODE 317 COORD 6.72443926e-01 5.19227624e-01 0.00000000e+00
NODE 318 COORD 8.40044677e-01 5.30025065e-01 0.00000000e+00
NODE 319 COORD 1.00730598e+00 5.43204308e-01 0.00000000e+00
NODE 320 COORD 1.17416036e+00 5.58754802e-01 0.00000000e+00
NODE 321 COORD 1.34054101e+00 5.76663971e-01 0.00000000e+00
NODE 322 COORD 1.50638115e+00 5.96917570e-01 0.00000000e+00
NODE 323 COORD 1.67161477e+00 6.19499326e-01 0.00000000e+00
NODE 324 COORD 1.83617604e+00 6.44391060e-01 0.00000000e+00
NODE 325 COORD 2.00000000e+00 6.71572864e-01 0.00000000e+00
NODE 326 COORD 1.68819383e-01 3.34937245e-01 0.00000000e+00
NODE 327 COORD 0.00000000e+00 3.33333343e-01 0.00000000e+00
NODE 328 COORD 3.37547928e-01 3.39747667e-01 0.00000000e+00
NODE 329 COORD 5.06094873e-01 3.47760797e-01 0.00000000e+00
NODE 330 COORD 6.74369633e-01 3.58970165e-01 0.00000000e+00
NODE 331 COORD 8.42281818e-01 3.73366773e-01 0.00000000e+00
NODE 332 COORD 1.00974131e+00 3.90939087e-01 0.00000000e+00
NODE 333 COORD 1.17665827e+00 4.11673039e-01 0.00000000e+00
NODE 334 COORD 1.34294343e+00 4.35551971e-01 0.00000000e+00
NODE 335 COORD 1.50850821e+00 4.62556750e-01 0.00000000e+00
NODE 336 COORD 1.67326415e+00 4.92665738e-01 0.00000000e+00
NODE 337 COORD 1.83712363e+00 5.25854766e-01 0.00000000e+00
NODE 338 COORD 2.00000000e+00 5.62097192e-01 0.00000000e+00
NODE 339 COORD 1.69357568e-01 1.68671548e-01 0.00000000e+00
NODE 340 COORD 0.00000000e+00 1.66666672e-01 0.00000000e+00
NODE 341 COORD 3.38601589e-01 1.74684599e-01 0.00000000e+00
NODE 342 COORD 5.07618606e-01 1.84700996e-01 0.00000000e+00
NODE 343 COORD 6.76295400e-01 1.98712692e-01 0.00000000e+00
NODE 344 COORD 8.44518900e-01 2.16708452e-01 0.00000000e+00
NODE 345 COORD 1.01217651e+00 2.38673866e-01 0.00000000e+00
NODE 346 COORD 1.17915618e+00 2.64591306e-01 0.00000000e+00
NODE 347 COORD 1.34534597e+00 2.94439971e-01 0.00000000e+00
NODE 348 COORD 1.51063526e+00 3.28195959e-01 0.00000000e+00
NODE 349 COORD 1.67491341e+00 3.65832150e-01 0.00000000e+00
NODE 350 COORD 1.83807123e+00 4.07318413e-01 0.00000000e+00
NODE 351 COORD 2.00000000e+00 4.52621460e-01 0.00000000e+00
NODE 352 COORD 1.69895738e-01 2.40586256e-03 0.00000000e+00
NODE 353 COORD 0.00000000e+00 0.00000000e+00 0.00000000e+00
NODE 354 COORD 3.39655250e-01 9.62152146e-03 0.00000000e+00
NODE 355 COORD 5.09142339e-01 2.16411892e-02 0.00000000e+00
NODE 356 COORD 6.78221166e-01 3.84552255e-02 0.00000000e+00
NODE 357 COORD 8.46756041e-01 6.00501522e-02 0.00000000e+00
NODE 358 COORD 1.01461184e+00 8.64086449e-02 0.00000000e+00
NODE 359 COORD 1.18165398e+00 1.17509566e-01 0.00000000e+00
NODE 360 COORD 1.34774852e+00 1.53327972e-01 0.00000000e+00
NODE 361 COORD 1.51276231e+00 1.93835139e-01 0.00000000e+00
NODE 362 COORD 1.67656279e+00 2.38998592e-01 0.00000000e+00
NODE 363 COORD 1.83901882e+00 2.88782120e-01 0.00000000e+00
NODE 364 COORD 2.00000000e+00 3.43145758e-01 0.00000000e+00
NODE 365 COORD -2.00000000e+00 1.00000000e+00 0.00000000e+00
NODE 366 COORD -2.00000000e+00 1.00000000e+00 1.66666672e-01
NODE 367 COORD -2.00000000e+00 8.90934527e-01 1.66698933e-01
NODE 368 COORD -2.00000000e+00 8.90524268e-01 0.00000000e+00
NODE 369 COORD -1.83333337e+00 1.00000000e+00 0.00000000e+00
NODE 370 COORD -1.83333337e+00 1.00000000e+00 1.66666672e-01
NODE 371 COORD -1.83428264e+00 8.81868601e-01 1.66698575e-01
NODE 372 COORD -1.83428097e+00 8.81463706e-01 0.00000000e+00
NODE 373 COORD -2.00000000e+00 1.00000000e+00 3.33333343e-01
NODE 374 COORD -2.00000000e+00 8.92164946e-01 3.33373666e-01
NODE 375 COORD -1.83333337e+00 1.00000000e+00 3.33333343e-01
NODE 376 COORD -1.83428502e+00 8.83087993e-01 3.33373189e-01
NODE 377 COORD -2.00000000e+00 1.00000000e+00 5.00000000e-01
NODE 378 COORD -2.00000000e+00 8.94214332e-01 5.00000000e-01
NODE 379 COORD -1.83333337e+00 1.00000000e+00 5.00000000e-01
NODE 380 COORD -1.83428788e+00 8.85120749e-01 5.00000000e-01
NODE 381 COORD -2.00000000e+00 7.81869054e-01 1.66731194e-01
NODE 382 COORD -2.00000000e+00 7.81048596e-01 0.00000000e+00
NODE 383 COORD -1.83523202e+00 7.63737261e-01 1.66730493e-01
NODE 384 COORD -1.83522844e+00 7.62927353e-01 0.00000000e+00
NODE 385 COORD -2.00000000e+00 7.84329832e-01 3.33413988e-01
NODE 386 COORD -1.83523667e+00 7.66175985e-01 3.33413035e-01
NODE 387 COORD -2.00000000e+00 7.88428724e-01 5.00000000e-01
NODE 388 COORD -1.83524239e+00 7.70241499e-01 5.00000000e-01
NODE 389 COORD -2.00000000e+00 6.72803640e-01 1.66763455e-01
NODE 390 COORD -2.00000000e+00 6.71572864e-01 0.00000000e+00
NODE 391 COORD -1.83618128e+00 6.45605862e-01 1.66762397e-01
NODE 392 COORD -1.83617604e+00 6.44391060e-01 0.00000000e+00
NODE 393 COORD -2.00000000e+00 6.76494777e-01 3.33454311e-01
NODE 394 COORD -1.83618832e+00 6.49263978e-01 3.33452880e-01
NODE 395 COORD -2.00000000e+00 6.82643056e-01 5.00000000e-01
NODE 396 COORD -1.83619690e+00 6.55362248e-01 5.00000000e-01
NODE 397 COORD -2.00000000e+00 5.63738167e-01 1.66795716e-01
NODE 398 COORD -2.00000000e+00 5.62097192e-01 0.00000000e+00
NODE 399 COORD -1.83713067e+00 5.27474463e-01 1.66794315e-01
NODE 400 COORD -1.83712363e+00 5.25854766e-01 0.00000000e+00
NODE 401 COORD -2.00000000e+00 5.68659663e-01 3.33494633e-01
NODE 402 COORD -1.83713996e+00 5.32351971e-01 3.33492726e-01
NODE 403 COORD -2.00000000e+00 5.76857448e-01 5.00000000e-01
NODE 404 COORD -1.83715153e+00 5.40482938e-01 5.00000000e-01
NODE 405 COORD -2.00000000e+00 4.54672694e-01 1.66827977e-01
NODE 406 COORD -2.00000000e+00 4.52621460e-01 0.00000000e+00
NODE 407 COORD -1.83807993e+00 4.09343094e-01 1.66826218e-01
NODE 408 COORD -1.83807123e+00 4.07318413e-01 0.00000000e+00
NODE 409 COORD -2.00000000e+00 4.60824579e-01 3.33534956e-01
NODE 410 COORD -1.83809161e+00 4.15439934e-01 3.33532542e-01
NODE 411 COORD -2.00000000e+00 4.71071810e-01 5.00000000e-01
NODE 412 COORD -1.83810604e+00 4.25603718e-01 5.00000000e-01
NODE 413 COORD -2.00000000e+00 3.45607221e-01 1.66860238e-01
NODE 414 COORD -2.00000000e+00 3.43145758e-01 0.00000000e+00
NODE 415 COORD -1.83902586e+00 2.91222334e-01 1.66857824e-01
NODE 416 COORD -1.83901882e+00 2.88782120e-01 0.00000000e+00
NODE 417 COORD -2.00000000e+00 3.52989495e-01 3.33575279e-01
NODE 418 COORD -1.83903980e+00 2.98538566e-01 3.33571792e-01
NODE 419 COORD -2.00000000e+00 3.65286171e-01 5.00000000e-01
NODE 420 COORD -1.83906054e+00 3.10724437e-01 5.00000000e-01
NODE 421 COORD -1.66666663e+00 1.00000000e+00 0.00000000e+00
NODE 422 COORD -1.66666663e+00 1.00000000e+00 1.66666672e-01
NODE 423 COORD -1.66831911e+00 8.73566628e-01 1.66698232e-01
NODE 424 COORD -1.66831601e+00 8.73166442e-01 0.00000000e+00
NODE 425 COORD -1.66666663e+00 1.00000000e+00 3.33333343e-01
NODE 426 COORD -1.66832316e+00 8.74775827e-01 3.33372712e-01
NODE 427 COORD -1.66666663e+00 1.00000000e+00 5.00000000e-01
NODE 428 COORD -1.66832817e+00 8.76793087e-01 5.00000000e-01
NODE 429 COORD -1.66997159e+00 7.47133255e-01 1.66729808e-01
NODE 430 COORD -1.66996539e+00 7.46332884e-01 0.00000000e+00
NODE 431 COORD -1.66997969e+00 7.49551713e-01 3.33412111e-01
NODE 432 COORD -1.66998959e+00 7.53586173e-01 5.00000000e-01
NODE 433 COORD -1.67162406e+00 6.20699883e-01 1.66761369e-01
NODE 434 COORD -1.67161477e+00 6.19499326e-01 0.00000000e+00
NODE 435 COORD -1.67163610e+00 6.24327540e-01 3.33451480e-01
NODE 436 COORD -1.67165112e+00 6.30379260e-01 5.00000000e-01
NODE 437 COORD -1.67327642e+00 4.94266480e-01 1.66792944e-01
NODE 438 COORD -1.67326415e+00 4.92665738e-01 0.00000000e+00
NODE 439 COORD -1.67329264e+00 4.99103397e-01 3.33490878e-01
NODE 440 COORD -1.67331254e+00 5.07172287e-01 5.00000000e-01
NODE 441 COORD -1.67492890e+00 3.67833078e-01 1.66824505e-01
NODE 442 COORD -1.67491341e+00 3.65832150e-01 0.00000000e+00
NODE 443 COORD -1.67494917e+00 3.73879224e-01 3.33530247e-01
NODE 444 COORD -1.67497408e+00 3.83965403e-01 5.00000000e-01
NODE 445 COORD -1.67657566e+00 2.41419166e-01 1.66855514e-01
NODE 446 COORD -1.67656279e+00 2.38998592e-01 0.00000000e+00
NODE 447 COORD -1.67659998e+00 2.48674527e-01 3.33568513e-01
NODE 448 COORD -1.67663550e+00 2.60758460e-01 5.00000000e-01
NODE 449 COORD -1.50000000e+00 1.00000000e+00 0.00000000e+00
NODE 450 COORD -1.50000000e+00 1.00000000e+00 1.66666672e-01
NODE 451 COORD -1.50213110e+00 8.66035223e-01 1.66697904e-01
NODE 452 COORD -1.50212705e+00 8.65639210e-01 0.00000000e+00
NODE 453 COORD -1.50000000e+00 1.00000000e+00 3.33333343e-01
NODE 454 COORD -1.50213635e+00 8.67235184e-01 3.33372265e-01
NODE 455 COORD -1.50000000e+00 1.00000000e+00 5.00000000e-01
NODE 456 COORD -1.50214267e+00 8.69238079e-01 5.00000000e-01
NODE 457 COORD -1.50426221e+00 7.32070386e-01 1.66729137e-01
NODE 458 COORD -1.50425410e+00 7.31278360e-01 0.00000000e+00
NODE 459 COORD -1.50427270e+00 7.34470367e-01 3.33411217e-01
NODE 460 COORD -1.50428534e+00 7.38476217e-01 5.00000000e-01
NODE 461 COORD -1.50639331e+00 5.98105609e-01 1.66760370e-01
NODE 462 COORD -1.50638115e+00 5.96917570e-01 0.00000000e+00
NODE 463 COORD -1.50640893e+00 6.01705551e-01 3.33450168e-01
NODE 464 COORD -1.50642800e+00 6.07714295e-01 5.00000000e-01
NODE 465 COORD -1.50852442e+00 4.64140832e-01 1.66791618e-01
NODE 466 COORD -1.50850821e+00 4.62556750e-01 0.00000000e+00
NODE 467 COORD -1.50854528e+00 4.68940735e-01 3.33489120e-01
NODE 468 COORD -1.50857079e+00 4.76952404e-01 5.00000000e-01
NODE 469 COORD -1.51065552e+00 3.30176026e-01 1.66822851e-01
NODE 470 COORD -1.51063526e+00 3.28195959e-01 0.00000000e+00
NODE 471 COORD -1.51068163e+00 3.36175919e-01 3.33528072e-01
NODE 472 COORD -1.51071346e+00 3.46190482e-01 5.00000000e-01
NODE 473 COORD -1.51277983e+00 1.96237653e-01 1.66853324e-01
NODE 474 COORD -1.51276231e+00 1.93835139e-01 0.00000000e+00
NODE 475 COORD -1.51281106e+00 2.03437507e-01 3.33565503e-01
NODE 476 COORD -1.51285613e+00 2.15428591e-01 5.00000000e-01
NODE 477 COORD -1.33333337e+00 1.00000000e+00 0.00000000e+00
NODE 478 COORD -1.33333337e+00 1.00000000e+00 1.66666672e-01
NODE 479 COORD -1.33574057e+00 8.59280407e-01 1.66697577e-01
NODE 480 COORD -1.33573592e+00 8.58887970e-01 0.00000000e+00
NODE 481 COORD -1.33333337e+00 1.00000000e+00 3.33333343e-01
NODE 482 COORD -1.33574641e+00 8.60472083e-01 3.33371848e-01
NODE 483 COORD -1.33333337e+00 1.00000000e+00 5.00000000e-01
NODE 484 COORD -1.33575356e+00 8.62461925e-01 5.00000000e-01
NODE 485 COORD -1.33814776e+00 7.18560874e-01 1.66728497e-01
NODE 486 COORD -1.33813846e+00 7.17776000e-01 0.00000000e+00
NODE 487 COORD -1.33815956e+00 7.20944166e-01 3.33410382e-01
NODE 488 COORD -1.33817375e+00 7.24923790e-01 5.00000000e-01
NODE 489 COORD -1.34055495e+00 5.77841282e-01 1.66759416e-01
NODE 490 COORD -1.34054101e+00 5.76663971e-01 0.00000000e+00
NODE 491 COORD -1.34057271e+00 5.81416249e-01 3.33448917e-01
NODE 492 COORD -1.34059393e+00 5.87385714e-01 5.00000000e-01
NODE 493 COORD -1.34296227e+00 4.37121749e-01 1.66790321e-01
NODE 494 COORD -1.34294343e+00 4.35551971e-01 0.00000000e+00
NODE 495 COORD -1.34298575e+00 4.41888303e-01 3.33487421e-01
NODE 496 COORD -1.34301424e+00 4.49847609e-01 5.00000000e-01
NODE 497 COORD -1.34536946e+00 2.96402186e-01 1.66821241e-01
NODE 498 COORD -1.34534597e+00 2.94439971e-01 0.00000000e+00
NODE 499 COORD -1.34539890e+00 3.02360386e-01 3.33525956e-01
NODE 500 COORD -1.34543443e+00 3.12309533e-01 5.00000000e-01
NODE 501 COORD -1.34776938e+00 1.55714050e-01 1.66851252e-01
NODE 502 COORD -1.34774852e+00 1.53327972e-01 0.00000000e+00
NODE 503 COORD -1.34780478e+00 1.62863865e-01 3.33562702e-01
NODE 504 COORD -1.34785461e+00 1.74771428e-01 5.00000000e-01
NODE 505 COORD -1.16666663e+00 1.00000000e+00 0.00000000e+00
NODE 506 COORD -1.16666663e+00 1.00000000e+00 1.66666672e-01
NODE 507 COORD -1.16916955e+00 8.53307724e-01 1.66697264e-01
NODE 508 COORD -1.16916454e+00 8.52918267e-01 0.00000000e+00
