//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
// XFSI with compressible, cylinder shaped structure using two fluid meshes
// of different coarseness
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
NODE    4287 DSURFACE 4
NODE    4288 DSURFACE 4
NODE    4289 DSURFACE 4
NODE    4290 DSURFACE 4
NODE    4291 DSURFACE 4
NODE    4292 DSURFACE 4
NODE    4293 DSURFACE 4
NODE    4294 DSURFACE 4
NODE    4295 DSURFACE 4
NODE    4296 DSURFACE 4
NODE    4297 DSURFACE 4
NODE    4298 DSURFACE 4
NODE    4299 DSURFACE 4
NODE    4300 DSURFACE 4
NODE    4301 DSURFACE 4
NODE    4302 DSURFACE 4
NODE    4303 DSURFACE 4
NODE    4304 DSURFACE 4
NODE    4305 DSURFACE 4
NODE    4306 DSURFACE 4
NODE    4307 DSURFACE 4
NODE    4308 DSURFACE 4
NODE    4309 DSURFACE 4
NODE    4310 DSURFACE 4
NODE    4311 DSURFACE 4
NODE    4312 DSURFACE 4
NODE    4313 DSURFACE 4
NODE    4314 DSURFACE 4
NODE    4315 DSURFACE 4
NODE    4316 DSURFACE 4
NODE    4317 DSURFACE 4
NODE    4318 DSURFACE 4
NODE    4319 DSURFACE 4
NODE    4320 DSURFACE 4
NODE    4321 DSURFACE 4
NODE    4322 DSURFACE 4
NODE    4323 DSURFACE 4
NODE    4324 DSURFACE 4
NODE    4325 DSURFACE 4
NODE    4326 DSURFACE 4
NODE    4327 DSURFACE 4
NODE    4328 DSURFACE 4
NODE    4329 DSURFACE 4
NODE    4330 DSURFACE 4
NODE    4331 DSURFACE 4
NODE    4332 DSURFACE 4
NODE    4333 DSURFACE 4
NODE    4334 DSURFACE 4
NODE    4335 DSURFACE 4
NODE    4336 DSURFACE 4
NODE    4337 DSURFACE 4
NODE    4338 DSURFACE 4
NODE    4339 DSURFACE 4
NODE    4340 DSURFACE 4
NODE    4341 DSURFACE 4
NODE    4342 DSURFACE 4
NODE    4343 DSURFACE 4
NODE    4344 DSURFACE 4
NODE    4345 DSURFACE 4
NODE    4346 DSURFACE 4
NODE    4347 DSURFACE 4
NODE    4348 DSURFACE 4
NODE    4349 DSURFACE 4
NODE    4350 DSURFACE 4
NODE    4351 DSURFACE 4
NODE    4352 DSURFACE 4
NODE    4353 DSURFACE 4
NODE    4354 DSURFACE 4
NODE    4355 DSURFACE 4
NODE    4356 DSURFACE 4
NODE    4357 DSURFACE 4
NODE    4358 DSURFACE 4
NODE    4359 DSURFACE 4
NODE    4360 DSURFACE 4
NODE    4361 DSURFACE 4
NODE    4362 DSURFACE 4
NODE    4363 DSURFACE 4
NODE    4364 DSURFACE 4
NODE    4365 DSURFACE 4
NODE    4366 DSURFACE 4
NODE    4367 DSURFACE 4
NODE    4368 DSURFACE 4
NODE    4369 DSURFACE 4
NODE    4370 DSURFACE 4
NODE    4371 DSURFACE 4
NODE    4372 DSURFACE 4
NODE    4373 DSURFACE 4
NODE    4374 DSURFACE 4
NODE    4375 DSURFACE 4
NODE    4376 DSURFACE 4
NODE    4377 DSURFACE 4
NODE    4378 DSURFACE 4
NODE    4379 DSURFACE 4
NODE    4380 DSURFACE 4
NODE    4381 DSURFACE 4
NODE    4382 DSURFACE 4
NODE    4383 DSURFACE 4
NODE    4384 DSURFACE 4
NODE    4385 DSURFACE 4
NODE    4386 DSURFACE 4
NODE    4387 DSURFACE 4
NODE    4388 DSURFACE 4
NODE    4389 DSURFACE 4
NODE    4390 DSURFACE 4
NODE    4391 DSURFACE 4
NODE    4392 DSURFACE 4
NODE    4393 DSURFACE 4
NODE    4394 DSURFACE 4
NODE    4395 DSURFACE 4
NODE    4396 DSURFACE 4
NODE    4397 DSURFACE 4
NODE    4398 DSURFACE 4
NODE    4399 DSURFACE 4
NODE    4400 DSURFACE 4
NODE    4401 DSURFACE 4
NODE    4402 DSURFACE 4
NODE    4403 DSURFACE 4
NODE    4404 DSURFACE 4
NODE    4405 DSURFACE 4
NODE    4406 DSURFACE 4
NODE    4407 DSURFACE 4
NODE    4408 DSURFACE 4
NODE    4409 DSURFACE 4
NODE    4410 DSURFACE 4
NODE    4411 DSURFACE 4
NODE    4412 DSURFACE 4
NODE    4413 DSURFACE 4
NODE    4414 DSURFACE 4
NODE    4415 DSURFACE 4
NODE    4416 DSURFACE 4
NODE    4417 DSURFACE 4
NODE    4418 DSURFACE 4
NODE    4419 DSURFACE 4
NODE    4420 DSURFACE 4
NODE    4421 DSURFACE 4
NODE    4422 DSURFACE 4
NODE    4423 DSURFACE 4
NODE    4424 DSURFACE 4
NODE    4425 DSURFACE 4
NODE    4426 DSURFACE 4
NODE    4427 DSURFACE 4
NODE    4428 DSURFACE 4
NODE    4429 DSURFACE 4
NODE    4430 DSURFACE 4
NODE    4431 DSURFACE 4
NODE    4432 DSURFACE 4
NODE    4433 DSURFACE 4
NODE    4434 DSURFACE 4
NODE    4435 DSURFACE 4
NODE    4436 DSURFACE 4
NODE    4437 DSURFACE 4
NODE    4438 DSURFACE 4
NODE    4439 DSURFACE 4
NODE    4440 DSURFACE 4
NODE    4441 DSURFACE 4
NODE    4442 DSURFACE 4
NODE    4443 DSURFACE 4
NODE    4444 DSURFACE 4
NODE    4445 DSURFACE 4
NODE    4446 DSURFACE 4
NODE    4447 DSURFACE 4
NODE    4448 DSURFACE 4
NODE    4449 DSURFACE 4
NODE    4450 DSURFACE 4
NODE    4451 DSURFACE 4
NODE    4452 DSURFACE 4
NODE    4453 DSURFACE 4
NODE    4454 DSURFACE 4
NODE    4455 DSURFACE 4
NODE    4456 DSURFACE 4
NODE    4457 DSURFACE 4
NODE    4458 DSURFACE 4
NODE    4459 DSURFACE 4
NODE    4460 DSURFACE 4
NODE    4461 DSURFACE 4
NODE    4462 DSURFACE 4
NODE    4463 DSURFACE 4
NODE    4464 DSURFACE 4
NODE    4465 DSURFACE 4
NODE    4466 DSURFACE 4
NODE    4467 DSURFACE 4
NODE    4468 DSURFACE 4
NODE    4469 DSURFACE 4
NODE    4470 DSURFACE 4
NODE    4471 DSURFACE 4
NODE    4472 DSURFACE 4
NODE    4473 DSURFACE 4
NODE    4474 DSURFACE 4
NODE    4475 DSURFACE 4
NODE    4476 DSURFACE 4
NODE    4477 DSURFACE 4
NODE    4478 DSURFACE 4
NODE    4479 DSURFACE 4
NODE    4480 DSURFACE 4
NODE    4481 DSURFACE 4
NODE    4482 DSURFACE 4
NODE    4483 DSURFACE 4
NODE    4484 DSURFACE 4
NODE    4485 DSURFACE 4
NODE    4486 DSURFACE 4
NODE    4487 DSURFACE 4
NODE    4488 DSURFACE 4
NODE    4489 DSURFACE 4
NODE    4490 DSURFACE 4
NODE    4491 DSURFACE 4
NODE    4492 DSURFACE 4
NODE    4493 DSURFACE 4
NODE    4494 DSURFACE 4
NODE    4495 DSURFACE 4
NODE    4496 DSURFACE 4
NODE    4497 DSURFACE 4
NODE    4498 DSURFACE 4
NODE    4499 DSURFACE 4
NODE    4500 DSURFACE 4
NODE    4501 DSURFACE 4
NODE    4502 DSURFACE 4
NODE    4503 DSURFACE 4
NODE    4504 DSURFACE 4
NODE    4505 DSURFACE 4
NODE    4506 DSURFACE 4
NODE    4507 DSURFACE 4
NODE    4508 DSURFACE 4
NODE    4509 DSURFACE 4
NODE    4510 DSURFACE 4
NODE    4511 DSURFACE 4
NODE    4512 DSURFACE 4
NODE    4513 DSURFACE 4
NODE    4514 DSURFACE 4
NODE    4515 DSURFACE 4
NODE    4516 DSURFACE 4
NODE    4517 DSURFACE 4
NODE    4518 DSURFACE 4
NODE    4519 DSURFACE 4
NODE    4520 DSURFACE 4
NODE    4521 DSURFACE 4
NODE    4522 DSURFACE 4
NODE    4523 DSURFACE 4
NODE    4524 DSURFACE 4
NODE    4525 DSURFACE 4
NODE    4526 DSURFACE 4
NODE    4527 DSURFACE 4
NODE    4528 DSURFACE 4
NODE    4529 DSURFACE 4
NODE    4530 DSURFACE 4
NODE    4531 DSURFACE 4
NODE    4532 DSURFACE 4
NODE    4533 DSURFACE 4
NODE    4534 DSURFACE 4
NODE    4535 DSURFACE 4
NODE    4536 DSURFACE 4
NODE    4537 DSURFACE 4
NODE    4538 DSURFACE 4
NODE    4539 DSURFACE 4
NODE    4540 DSURFACE 4
NODE    4541 DSURFACE 4
NODE    4542 DSURFACE 4
NODE    4543 DSURFACE 4
NODE    4544 DSURFACE 4
NODE    4545 DSURFACE 4
NODE    4546 DSURFACE 4
NODE    4547 DSURFACE 4
NODE    4548 DSURFACE 4
NODE    4549 DSURFACE 4
NODE    4550 DSURFACE 4
NODE    4551 DSURFACE 4
NODE    4552 DSURFACE 4
NODE    4553 DSURFACE 4
NODE    4554 DSURFACE 4
NODE    4555 DSURFACE 4
NODE    4556 DSURFACE 4
NODE    4557 DSURFACE 4
NODE    4558 DSURFACE 4
NODE    4559 DSURFACE 4
NODE    4560 DSURFACE 4
NODE    4561 DSURFACE 4
NODE    4562 DSURFACE 4
NODE    4563 DSURFACE 4
NODE    4564 DSURFACE 4
NODE    4565 DSURFACE 4
NODE    4566 DSURFACE 4
NODE    4567 DSURFACE 4
NODE    4568 DSURFACE 4
NODE    4569 DSURFACE 4
NODE    4570 DSURFACE 4
NODE    4571 DSURFACE 4
NODE    4572 DSURFACE 4
NODE    4573 DSURFACE 4
NODE    4574 DSURFACE 4
NODE    4575 DSURFACE 4
NODE    4576 DSURFACE 4
NODE    4577 DSURFACE 4
NODE    4578 DSURFACE 4
NODE    4579 DSURFACE 4
NODE    4580 DSURFACE 4
NODE    4581 DSURFACE 4
NODE    4582 DSURFACE 4
NODE    4583 DSURFACE 4
NODE    4584 DSURFACE 4
NODE    4585 DSURFACE 4
NODE    4586 DSURFACE 4
NODE    4587 DSURFACE 4
NODE    4588 DSURFACE 4
NODE    4589 DSURFACE 4
NODE    4590 DSURFACE 4
NODE    4591 DSURFACE 4
NODE    4592 DSURFACE 4
NODE    4593 DSURFACE 4
NODE    4594 DSURFACE 4
NODE    4595 DSURFACE 4
NODE    4596 DSURFACE 4
NODE    4597 DSURFACE 4
NODE    4598 DSURFACE 4
NODE    4599 DSURFACE 4
NODE    4600 DSURFACE 4
NODE    4601 DSURFACE 4
NODE    4602 DSURFACE 4
NODE    4603 DSURFACE 4
NODE    4604 DSURFACE 4
NODE    4605 DSURFACE 4
NODE    4606 DSURFACE 4
NODE    4607 DSURFACE 4
NODE    4608 DSURFACE 4
NODE    4609 DSURFACE 4
NODE    4610 DSURFACE 4
NODE    4611 DSURFACE 4
NODE    4612 DSURFACE 4
NODE    4613 DSURFACE 4
NODE    4614 DSURFACE 4
NODE    4615 DSURFACE 4
NODE    4616 DSURFACE 4
NODE    4617 DSURFACE 4
NODE    4618 DSURFACE 4
NODE    4619 DSURFACE 4
NODE    4620 DSURFACE 4
NODE    4621 DSURFACE 4
NODE    4622 DSURFACE 4
NODE    4623 DSURFACE 4
NODE    4624 DSURFACE 4
NODE    4625 DSURFACE 4
NODE    4626 DSURFACE 4
NODE    4627 DSURFACE 4
NODE    4628 DSURFACE 4
NODE    4629 DSURFACE 4
NODE    4630 DSURFACE 4
NODE    4631 DSURFACE 4
NODE    4632 DSURFACE 4
NODE    4633 DSURFACE 4
NODE    4634 DSURFACE 4
NODE    4635 DSURFACE 4
NODE    4636 DSURFACE 4
NODE    4637 DSURFACE 4
NODE    4638 DSURFACE 4
NODE    4639 DSURFACE 4
NODE    4640 DSURFACE 4
NODE    4641 DSURFACE 4
NODE    4642 DSURFACE 4
NODE    4643 DSURFACE 4
NODE    4644 DSURFACE 4
NODE    4645 DSURFACE 4
NODE    4646 DSURFACE 4
NODE    4647 DSURFACE 4
NODE    4648 DSURFACE 4
NODE    4649 DSURFACE 4
NODE    4650 DSURFACE 4
NODE    4651 DSURFACE 4
NODE    4652 DSURFACE 4
NODE    4653 DSURFACE 4
NODE    4654 DSURFACE 4
NODE    4655 DSURFACE 4
NODE    4656 DSURFACE 4
NODE    4657 DSURFACE 4
NODE    4658 DSURFACE 4
NODE    4659 DSURFACE 4
NODE    4660 DSURFACE 4
NODE    4661 DSURFACE 4
NODE    4662 DSURFACE 4
NODE    4663 DSURFACE 4
NODE    4664 DSURFACE 4
NODE    4665 DSURFACE 4
NODE    4666 DSURFACE 4
NODE    4667 DSURFACE 4
NODE    4668 DSURFACE 4
NODE    4669 DSURFACE 4
NODE    4670 DSURFACE 4
NODE    4671 DSURFACE 4
NODE    4672 DSURFACE 4
NODE    4673 DSURFACE 4
NODE    4674 DSURFACE 4
NODE    4675 DSURFACE 4
NODE    4676 DSURFACE 4
NODE    4677 DSURFACE 4
NODE    4678 DSURFACE 4
NODE    4679 DSURFACE 4
NODE    4680 DSURFACE 4
NODE    4681 DSURFACE 4
NODE    4682 DSURFACE 4
NODE    4683 DSURFACE 4
NODE    4684 DSURFACE 4
NODE    4685 DSURFACE 4
NODE    4686 DSURFACE 4
NODE    4687 DSURFACE 4
NODE    4688 DSURFACE 4
NODE    4689 DSURFACE 4
NODE    4690 DSURFACE 4
NODE    4691 DSURFACE 4
NODE    4692 DSURFACE 4
NODE    4693 DSURFACE 4
NODE    4694 DSURFACE 4
NODE    4695 DSURFACE 4
NODE    4696 DSURFACE 4
NODE    4697 DSURFACE 4
NODE    4698 DSURFACE 4
NODE    4699 DSURFACE 4
NODE    4700 DSURFACE 4
NODE    4701 DSURFACE 4
NODE    4702 DSURFACE 4
NODE    4703 DSURFACE 4
NODE    4704 DSURFACE 4
NODE    4705 DSURFACE 4
NODE    4706 DSURFACE 4
NODE    4707 DSURFACE 4
NODE    4708 DSURFACE 4
NODE    4709 DSURFACE 4
NODE    4710 DSURFACE 4
NODE    4711 DSURFACE 4
NODE    4712 DSURFACE 4
NODE    4713 DSURFACE 4
NODE    4714 DSURFACE 4
NODE    4715 DSURFACE 4
NODE    4716 DSURFACE 4
NODE    4717 DSURFACE 4
NODE    4718 DSURFACE 4
NODE    4719 DSURFACE 4
NODE    4720 DSURFACE 4
NODE    4721 DSURFACE 4
NODE    4722 DSURFACE 4
NODE    4723 DSURFACE 4
NODE    4724 DSURFACE 4
NODE    4725 DSURFACE 4
NODE    4726 DSURFACE 4
NODE    4727 DSURFACE 4
NODE    4728 DSURFACE 4
NODE    4729 DSURFACE 4
NODE    4730 DSURFACE 4
NODE    4731 DSURFACE 4
NODE    4732 DSURFACE 4
NODE    4733 DSURFACE 4
NODE    4734 DSURFACE 4
NODE    4735 DSURFACE 4
NODE    4736 DSURFACE 4
NODE    4737 DSURFACE 4
NODE    4738 DSURFACE 4
NODE    4739 DSURFACE 4
NODE    4740 DSURFACE 4
NODE    4741 DSURFACE 4
NODE    4742 DSURFACE 4
NODE    4743 DSURFACE 4
NODE    4744 DSURFACE 4
NODE    4745 DSURFACE 4
NODE    4746 DSURFACE 4
NODE    4747 DSURFACE 4
NODE    4748 DSURFACE 4
NODE    4749 DSURFACE 4
NODE    4750 DSURFACE 4
NODE    4751 DSURFACE 4
NODE    4752 DSURFACE 4
NODE    4753 DSURFACE 4
NODE    4754 DSURFACE 4
NODE    4755 DSURFACE 4
NODE    4756 DSURFACE 4
NODE    4757 DSURFACE 4
NODE    4758 DSURFACE 4
NODE    4759 DSURFACE 4
NODE    4760 DSURFACE 4
NODE    4761 DSURFACE 4
NODE    4762 DSURFACE 4
NODE    4763 DSURFACE 4
NODE    4764 DSURFACE 4
NODE    4765 DSURFACE 4
NODE    4766 DSURFACE 4
NODE    4767 DSURFACE 4
NODE    4768 DSURFACE 4
NODE    4769 DSURFACE 4
NODE    4770 DSURFACE 4
NODE    4771 DSURFACE 4
NODE    4772 DSURFACE 4
NODE    4773 DSURFACE 4
NODE    4774 DSURFACE 4
NODE    4775 DSURFACE 4
NODE    4776 DSURFACE 4
NODE    4777 DSURFACE 4
NODE    4778 DSURFACE 4
NODE    4779 DSURFACE 4
NODE    4780 DSURFACE 4
NODE    4781 DSURFACE 4
NODE    4782 DSURFACE 4
NODE    4783 DSURFACE 4
NODE    4784 DSURFACE 4
NODE    4785 DSURFACE 4
NODE    4786 DSURFACE 4
NODE    4787 DSURFACE 4
NODE    4788 DSURFACE 4
NODE    4789 DSURFACE 4
NODE    4790 DSURFACE 4
NODE    4791 DSURFACE 4
NODE    4792 DSURFACE 4
NODE    4793 DSURFACE 4
NODE    4794 DSURFACE 4
NODE    4795 DSURFACE 4
NODE    4796 DSURFACE 4
NODE    4797 DSURFACE 4
NODE    4798 DSURFACE 4
NODE    4799 DSURFACE 4
NODE    4800 DSURFACE 4
NODE    4801 DSURFACE 4
NODE    4802 DSURFACE 4
NODE    4803 DSURFACE 4
NODE    4804 DSURFACE 4
NODE    4805 DSURFACE 4
NODE    4806 DSURFACE 4
NODE    4807 DSURFACE 4
NODE    4808 DSURFACE 4
NODE    4809 DSURFACE 4
NODE    4810 DSURFACE 4
NODE    4811 DSURFACE 4
NODE    4812 DSURFACE 4
NODE    4813 DSURFACE 4
NODE    4814 DSURFACE 4
NODE    4815 DSURFACE 4
NODE    4816 DSURFACE 4
NODE    4817 DSURFACE 4
NODE    4818 DSURFACE 4
NODE    4819 DSURFACE 4
NODE    4820 DSURFACE 4
NODE    4821 DSURFACE 4
NODE    4822 DSURFACE 4
NODE    4823 DSURFACE 4
NODE    4824 DSURFACE 4
NODE    4825 DSURFACE 4
NODE    4826 DSURFACE 4
NODE    4827 DSURFACE 4
NODE    4828 DSURFACE 4
NODE    4829 DSURFACE 4
NODE    4830 DSURFACE 4
NODE    4831 DSURFACE 4
NODE    4832 DSURFACE 4
NODE    4833 DSURFACE 4
NODE    4834 DSURFACE 4
NODE    4835 DSURFACE 4
NODE    4836 DSURFACE 4
NODE    4837 DSURFACE 4
NODE    4838 DSURFACE 4
NODE    4839 DSURFACE 4
NODE    4840 DSURFACE 4
NODE    4841 DSURFACE 4
NODE    4842 DSURFACE 4
NODE    4843 DSURFACE 4
NODE    4844 DSURFACE 4
NODE    4845 DSURFACE 4
NODE    4846 DSURFACE 4
NODE    4847 DSURFACE 4
NODE    4848 DSURFACE 4
NODE    4849 DSURFACE 4
NODE    4850 DSURFACE 4
NODE    4851 DSURFACE 4
NODE    4852 DSURFACE 4
NODE    4853 DSURFACE 4
NODE    4854 DSURFACE 4
NODE    4855 DSURFACE 4
NODE    4856 DSURFACE 4
NODE    4857 DSURFACE 4
NODE    4858 DSURFACE 4
NODE    4859 DSURFACE 4
NODE    4860 DSURFACE 4
NODE    4861 DSURFACE 4
NODE    4862 DSURFACE 4
NODE    4863 DSURFACE 4
NODE    4864 DSURFACE 4
NODE    4865 DSURFACE 4
NODE    4866 DSURFACE 4
NODE    4867 DSURFACE 4
NODE    4868 DSURFACE 4
NODE    4869 DSURFACE 4
NODE    4870 DSURFACE 4
NODE    4871 DSURFACE 4
NODE    4872 DSURFACE 4
NODE    4873 DSURFACE 4
NODE    4874 DSURFACE 4
NODE    4875 DSURFACE 4
NODE    4876 DSURFACE 4
NODE    4877 DSURFACE 4
NODE    4878 DSURFACE 4
NODE    4879 DSURFACE 4
NODE    4880 DSURFACE 4
NODE    4881 DSURFACE 4
NODE    4882 DSURFACE 4
NODE    4883 DSURFACE 4
NODE    4884 DSURFACE 4
NODE    4885 DSURFACE 4
NODE    4886 DSURFACE 4
NODE    4887 DSURFACE 4
NODE    4888 DSURFACE 4
NODE    4889 DSURFACE 4
NODE    4890 DSURFACE 4
NODE    4891 DSURFACE 4
NODE    4892 DSURFACE 4
NODE    4893 DSURFACE 4
NODE    4894 DSURFACE 4
NODE    4895 DSURFACE 4
NODE    4896 DSURFACE 4
NODE    4897 DSURFACE 4
NODE    4898 DSURFACE 4
NODE    4899 DSURFACE 4
NODE    4900 DSURFACE 4
NODE    4901 DSURFACE 4
NODE    4902 DSURFACE 4
NODE    4903 DSURFACE 4
NODE    4904 DSURFACE 4
NODE    4905 DSURFACE 4
NODE    4906 DSURFACE 4
NODE    4907 DSURFACE 4
NODE    4908 DSURFACE 4
NODE    4909 DSURFACE 4
NODE    4910 DSURFACE 4
NODE    4911 DSURFACE 4
NODE    4912 DSURFACE 4
NODE    4913 DSURFACE 4
NODE    4914 DSURFACE 4
NODE    4915 DSURFACE 4
NODE    4916 DSURFACE 4
NODE    4917 DSURFACE 4
NODE    4918 DSURFACE 4
NODE    4919 DSURFACE 4
NODE    4920 DSURFACE 4
NODE    4921 DSURFACE 4
NODE    4922 DSURFACE 4
NODE    4923 DSURFACE 4
NODE    4924 DSURFACE 4
NODE    4925 DSURFACE 4
NODE    4926 DSURFACE 4
NODE    4927 DSURFACE 4
NODE    4928 DSURFACE 4
NODE    4929 DSURFACE 4
NODE    4930 DSURFACE 4
NODE    4931 DSURFACE 4
NODE    4932 DSURFACE 4
NODE    4933 DSURFACE 4
NODE    4934 DSURFACE 4
NODE    4935 DSURFACE 4
NODE    4936 DSURFACE 4
NODE    4937 DSURFACE 4
NODE    4938 DSURFACE 4
NODE    4939 DSURFACE 4
NODE    4940 DSURFACE 4
NODE    4941 DSURFACE 4
NODE    4942 DSURFACE 4
NODE    4943 DSURFACE 4
NODE    4944 DSURFACE 4
NODE    4945 DSURFACE 4
NODE    4946 DSURFACE 4
NODE    4947 DSURFACE 4
NODE    4948 DSURFACE 4
NODE    4949 DSURFACE 4
NODE    4950 DSURFACE 4
NODE    4951 DSURFACE 4
NODE    4952 DSURFACE 4
NODE    4953 DSURFACE 4
NODE    4954 DSURFACE 4
NODE    4955 DSURFACE 4
NODE    4956 DSURFACE 4
NODE    4957 DSURFACE 4
NODE    4958 DSURFACE 4
NODE    4959 DSURFACE 4
NODE    4960 DSURFACE 4
NODE    4961 DSURFACE 4
NODE    4962 DSURFACE 4
NODE    4963 DSURFACE 4
NODE    4964 DSURFACE 4
NODE    4965 DSURFACE 4
NODE    4966 DSURFACE 4
NODE    4967 DSURFACE 4
NODE    4968 DSURFACE 4
NODE    4969 DSURFACE 4
NODE    4970 DSURFACE 4
NODE    4971 DSURFACE 4
NODE    4972 DSURFACE 4
NODE    4973 DSURFACE 4
NODE    4974 DSURFACE 4
NODE    4975 DSURFACE 4
NODE    4976 DSURFACE 4
NODE    4977 DSURFACE 4
NODE    4978 DSURFACE 4
NODE    4979 DSURFACE 4
NODE    4980 DSURFACE 4
NODE    4981 DSURFACE 4
NODE    4982 DSURFACE 4
NODE    4983 DSURFACE 4
NODE    4984 DSURFACE 4
NODE    4985 DSURFACE 4
NODE    4986 DSURFACE 4
NODE    4987 DSURFACE 4
NODE    4988 DSURFACE 4
NODE    4989 DSURFACE 4
NODE    4990 DSURFACE 4
NODE    4991 DSURFACE 4
NODE    4992 DSURFACE 4
NODE    4993 DSURFACE 4
NODE    4994 DSURFACE 4
NODE    4995 DSURFACE 4
NODE    4996 DSURFACE 4
NODE    4997 DSURFACE 4
NODE    4998 DSURFACE 4
NODE    4999 DSURFACE 4
NODE    5000 DSURFACE 4
NODE    5001 DSURFACE 4
NODE    5002 DSURFACE 4
NODE    5003 DSURFACE 4
NODE    5004 DSURFACE 4
NODE    5005 DSURFACE 4
NODE    5006 DSURFACE 4
NODE    5007 DSURFACE 4
NODE    5008 DSURFACE 4
NODE    5009 DSURFACE 4
NODE    5010 DSURFACE 4
NODE    5011 DSURFACE 4
NODE    5012 DSURFACE 4
NODE    5013 DSURFACE 4
NODE    5014 DSURFACE 4
NODE    5015 DSURFACE 4
NODE    5016 DSURFACE 4
NODE    5017 DSURFACE 4
NODE    5018 DSURFACE 4
NODE    5019 DSURFACE 4
NODE    5020 DSURFACE 4
NODE    5021 DSURFACE 4
NODE    5022 DSURFACE 4
NODE    5023 DSURFACE 4
NODE    5024 DSURFACE 4
NODE    5025 DSURFACE 4
NODE    5026 DSURFACE 4
NODE    5027 DSURFACE 4
NODE    5028 DSURFACE 4
NODE    5029 DSURFACE 4
NODE    5030 DSURFACE 4
NODE    5031 DSURFACE 4
NODE    5032 DSURFACE 4
NODE    5033 DSURFACE 4
NODE    5034 DSURFACE 4
NODE    5035 DSURFACE 4
NODE    5036 DSURFACE 4
NODE    5037 DSURFACE 4
NODE    5038 DSURFACE 4
NODE    5039 DSURFACE 4
NODE    5040 DSURFACE 4
NODE    5041 DSURFACE 4
NODE    5042 DSURFACE 4
NODE    5043 DSURFACE 4
NODE    5044 DSURFACE 4
NODE    5045 DSURFACE 4
NODE    5046 DSURFACE 4
NODE    5047 DSURFACE 4
NODE    5048 DSURFACE 4
NODE    5049 DSURFACE 4
NODE    5050 DSURFACE 4
NODE    5051 DSURFACE 4
NODE    5052 DSURFACE 4
NODE    5053 DSURFACE 4
NODE    5054 DSURFACE 4
NODE    5055 DSURFACE 4
NODE    5056 DSURFACE 4
NODE    5057 DSURFACE 4
NODE    5058 DSURFACE 4
NODE    5059 DSURFACE 4
NODE    5060 DSURFACE 4
NODE    5061 DSURFACE 4
NODE    5062 DSURFACE 4
NODE    5063 DSURFACE 4
NODE    5064 DSURFACE 4
NODE    5065 DSURFACE 4
NODE    5066 DSURFACE 4
NODE    5067 DSURFACE 4
NODE    5068 DSURFACE 4
NODE    5069 DSURFACE 4
NODE    5070 DSURFACE 4
NODE    5071 DSURFACE 4
NODE    5072 DSURFACE 4
NODE    5073 DSURFACE 4
NODE    5074 DSURFACE 4
NODE    5075 DSURFACE 4
NODE    5076 DSURFACE 4
NODE    5077 DSURFACE 4
NODE    5078 DSURFACE 4
NODE    5079 DSURFACE 4
NODE    5080 DSURFACE 4
NODE    5081 DSURFACE 4
NODE    5082 DSURFACE 4
NODE    5083 DSURFACE 4
NODE    5084 DSURFACE 4
NODE    5085 DSURFACE 4
NODE    5086 DSURFACE 4
NODE    5087 DSURFACE 4
NODE    5088 DSURFACE 4
NODE    5089 DSURFACE 4
NODE    5090 DSURFACE 4
NODE    5091 DSURFACE 4
NODE    5092 DSURFACE 4
NODE    5093 DSURFACE 4
NODE    5094 DSURFACE 4
NODE    5095 DSURFACE 4
NODE    5096 DSURFACE 4
NODE    5097 DSURFACE 4
NODE    5098 DSURFACE 4
NODE    5099 DSURFACE 4
NODE    5100 DSURFACE 4
NODE    5101 DSURFACE 4
NODE    5102 DSURFACE 4
NODE    5103 DSURFACE 4
NODE    5104 DSURFACE 4
NODE    5105 DSURFACE 4
NODE    5106 DSURFACE 4
NODE    5107 DSURFACE 4
NODE    5108 DSURFACE 4
NODE    5109 DSURFACE 4
NODE    5110 DSURFACE 4
NODE    5111 DSURFACE 4
NODE    5112 DSURFACE 4
NODE    5113 DSURFACE 4
NODE    5114 DSURFACE 4
NODE    5115 DSURFACE 4
NODE    5116 DSURFACE 4
NODE    5117 DSURFACE 4
NODE    5118 DSURFACE 4
NODE    5119 DSURFACE 4
NODE    5120 DSURFACE 4
NODE    5121 DSURFACE 4
NODE    5122 DSURFACE 4
NODE    5123 DSURFACE 4
NODE    5124 DSURFACE 4
NODE    5125 DSURFACE 4
NODE    5126 DSURFACE 4
NODE    5127 DSURFACE 4
NODE    5128 DSURFACE 4
NODE    5129 DSURFACE 4
NODE    5130 DSURFACE 4
NODE    5131 DSURFACE 4
NODE    5132 DSURFACE 4
NODE    5133 DSURFACE 4
NODE    5134 DSURFACE 4
NODE    5135 DSURFACE 4
NODE    5136 DSURFACE 4
NODE    5137 DSURFACE 4
NODE    5138 DSURFACE 4
NODE    5139 DSURFACE 4
NODE    5140 DSURFACE 4
NODE    5141 DSURFACE 4
NODE    5142 DSURFACE 4
NODE    5143 DSURFACE 4
NODE    5144 DSURFACE 4
NODE    5145 DSURFACE 4
NODE    5146 DSURFACE 4
NODE    5147 DSURFACE 4
NODE    5148 DSURFACE 4
NODE    5149 DSURFACE 4
NODE    5150 DSURFACE 4
