//
// Maintainer: Baris Irhan
//             irhan@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/irhan/
//             089 - 289-15236
// 
// necessary defines: D_FLUID D_FLUID2 AZTEC_PACKAGE UMFPACK RESULTTEST D_LS D_XFEM CHECK_MAX
//
// #define MAXNOD           (3)
// #define MAXELE           (6)
// #define MAXDOFPERNODE    (5)
// #define MAXGAUSS         (12)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Example Two-phase fluid flow => Rising buble simulation
------------------------------------------------------PROBLEM SIZE
NODE     875 DSURFACE 1
NODE     812 DSURFACE 1
NODE     737 DSURFACE 1
NODE     674 DSURFACE 1
NODE     607 DSURFACE 1
NODE     546 DSURFACE 1
NODE     492 DSURFACE 1
NODE     436 DSURFACE 1
NODE     390 DSURFACE 1
NODE     340 DSURFACE 1
NODE     299 DSURFACE 1
NODE     247 DSURFACE 1
NODE     216 DSURFACE 1
NODE     183 DSURFACE 1
NODE     149 DSURFACE 1
NODE     121 DSURFACE 1
NODE      92 DSURFACE 1
NODE      74 DSURFACE 1
NODE      54 DSURFACE 1
NODE      35 DSURFACE 1
NODE      23 DSURFACE 1
NODE      13 DSURFACE 1
NODE       8 DSURFACE 1
NODE    1283 DSURFACE 1
NODE    1226 DSURFACE 1
NODE    1167 DSURFACE 1
NODE    1099 DSURFACE 1
NODE    1040 DSURFACE 1
NODE     961 DSURFACE 1
NODE     884 DSURFACE 1
NODE     813 DSURFACE 1
NODE     745 DSURFACE 1
NODE     678 DSURFACE 1
NODE     616 DSURFACE 1
NODE     555 DSURFACE 1
NODE     499 DSURFACE 1
NODE     439 DSURFACE 1
NODE     393 DSURFACE 1
NODE     341 DSURFACE 1
NODE     304 DSURFACE 1
NODE     260 DSURFACE 1
NODE     219 DSURFACE 1
NODE     188 DSURFACE 1
NODE     157 DSURFACE 1
NODE     127 DSURFACE 1
NODE     103 DSURFACE 1
NODE      77 DSURFACE 1
NODE      57 DSURFACE 1
NODE      42 DSURFACE 1
NODE      30 DSURFACE 1
NODE      18 DSURFACE 1
NODE      16 DSURFACE 1
NODE    1291 DSURFACE 1
NODE    1230 DSURFACE 1
NODE    1169 DSURFACE 1
NODE    1107 DSURFACE 1
NODE    1044 DSURFACE 1
NODE     975 DSURFACE 1
NODE     892 DSURFACE 1
NODE     825 DSURFACE 1
NODE     756 DSURFACE 1
NODE     686 DSURFACE 1
NODE     628 DSURFACE 1
NODE     561 DSURFACE 1
NODE     509 DSURFACE 1
NODE     452 DSURFACE 1
NODE     406 DSURFACE 1
NODE     356 DSURFACE 1
NODE     307 DSURFACE 1
NODE     267 DSURFACE 1
NODE     232 DSURFACE 1
NODE     195 DSURFACE 1
NODE     165 DSURFACE 1
NODE     134 DSURFACE 1
NODE     106 DSURFACE 1
NODE      85 DSURFACE 1
NODE      64 DSURFACE 1
NODE      45 DSURFACE 1
NODE      39 DSURFACE 1
NODE      28 DSURFACE 1
NODE      25 DSURFACE 1
NODE    1302 DSURFACE 1
NODE    1238 DSURFACE 1
NODE    1177 DSURFACE 1
NODE    1117 DSURFACE 1
NODE    1053 DSURFACE 1
NODE     983 DSURFACE 1
NODE     905 DSURFACE 1
NODE     834 DSURFACE 1
NODE     764 DSURFACE 1
NODE     695 DSURFACE 1
NODE     639 DSURFACE 1
NODE     576 DSURFACE 1
NODE     518 DSURFACE 1
NODE     463 DSURFACE 1
NODE     409 DSURFACE 1
NODE     363 DSURFACE 1
NODE     324 DSURFACE 1
NODE     276 DSURFACE 1
NODE     242 DSURFACE 1
NODE     203 DSURFACE 1
NODE     169 DSURFACE 1
NODE     142 DSURFACE 1
NODE     124 DSURFACE 1
NODE     100 DSURFACE 1
NODE      81 DSURFACE 1
NODE      62 DSURFACE 1
NODE      50 DSURFACE 1
NODE      44 DSURFACE 1
NODE      37 DSURFACE 1
NODE    1310 DSURFACE 1
NODE    1251 DSURFACE 1
NODE    1188 DSURFACE 1
NODE    1132 DSURFACE 1
NODE    1065 DSURFACE 1
NODE     996 DSURFACE 1
NODE     920 DSURFACE 1
NODE     847 DSURFACE 1
NODE     780 DSURFACE 1
NODE     707 DSURFACE 1
NODE     643 DSURFACE 1
NODE     587 DSURFACE 1
NODE     529 DSURFACE 1
NODE     476 DSURFACE 1
NODE     428 DSURFACE 1
NODE     376 DSURFACE 1
NODE     332 DSURFACE 1
NODE     285 DSURFACE 1
NODE     257 DSURFACE 1
NODE     223 DSURFACE 1
NODE     192 DSURFACE 1
NODE     162 DSURFACE 1
NODE     137 DSURFACE 1
NODE     111 DSURFACE 1
NODE      94 DSURFACE 1
NODE      79 DSURFACE 1
NODE      65 DSURFACE 1
NODE      60 DSURFACE 1
NODE      56 DSURFACE 1
NODE    1315 DSURFACE 1
NODE    1262 DSURFACE 1
NODE    1201 DSURFACE 1
NODE    1139 DSURFACE 1
NODE    1080 DSURFACE 1
NODE    1011 DSURFACE 1
NODE     932 DSURFACE 1
NODE     859 DSURFACE 1
NODE     788 DSURFACE 1
NODE     723 DSURFACE 1
NODE     662 DSURFACE 1
NODE     597 DSURFACE 1
NODE     547 DSURFACE 1
NODE     496 DSURFACE 1
NODE     447 DSURFACE 1
NODE     398 DSURFACE 1
NODE     357 DSURFACE 1
NODE     309 DSURFACE 1
NODE     271 DSURFACE 1
NODE     238 DSURFACE 1
NODE     207 DSURFACE 1
NODE     179 DSURFACE 1
NODE     151 DSURFACE 1
NODE     129 DSURFACE 1
NODE     110 DSURFACE 1
NODE      97 DSURFACE 1
NODE      84 DSURFACE 1
NODE      75 DSURFACE 1
NODE      73 DSURFACE 1
NODE    1327 DSURFACE 1
NODE    1271 DSURFACE 1
NODE    1216 DSURFACE 1
NODE    1152 DSURFACE 1
NODE    1090 DSURFACE 1
NODE    1025 DSURFACE 1
NODE     952 DSURFACE 1
NODE     885 DSURFACE 1
NODE     820 DSURFACE 1
NODE     747 DSURFACE 1
NODE     694 DSURFACE 1
NODE     629 DSURFACE 1
NODE     567 DSURFACE 1
NODE     512 DSURFACE 1
NODE     468 DSURFACE 1
NODE     420 DSURFACE 1
NODE     370 DSURFACE 1
NODE     326 DSURFACE 1
NODE     298 DSURFACE 1
NODE     266 DSURFACE 1
NODE     233 DSURFACE 1
NODE     200 DSURFACE 1
NODE     171 DSURFACE 1
NODE     153 DSURFACE 1
NODE     136 DSURFACE 1
NODE     118 DSURFACE 1
NODE     107 DSURFACE 1
NODE     102 DSURFACE 1
NODE      95 DSURFACE 1
NODE    1347 DSURFACE 1
NODE    1289 DSURFACE 1
NODE    1228 DSURFACE 1
NODE    1174 DSURFACE 1
NODE    1116 DSURFACE 1
NODE    1050 DSURFACE 1
NODE     986 DSURFACE 1
NODE     912 DSURFACE 1
NODE     844 DSURFACE 1
NODE     774 DSURFACE 1
NODE     712 DSURFACE 1
NODE     646 DSURFACE 1
NODE     590 DSURFACE 1
NODE     538 DSURFACE 1
NODE     485 DSURFACE 1
NODE     441 DSURFACE 1
NODE     402 DSURFACE 1
NODE     360 DSURFACE 1
NODE     320 DSURFACE 1
NODE     283 DSURFACE 1
NODE     254 DSURFACE 1
NODE     226 DSURFACE 1
NODE     197 DSURFACE 1
NODE     175 DSURFACE 1
NODE     160 DSURFACE 1
NODE     139 DSURFACE 1
NODE     132 DSURFACE 1
NODE     125 DSURFACE 1
NODE     119 DSURFACE 1
NODE    1357 DSURFACE 1
NODE    1308 DSURFACE 1
NODE    1253 DSURFACE 1
NODE    1191 DSURFACE 1
NODE    1134 DSURFACE 1
NODE    1077 DSURFACE 1
NODE    1004 DSURFACE 1
NODE     935 DSURFACE 1
NODE     870 DSURFACE 1
NODE     792 DSURFACE 1
NODE     736 DSURFACE 1
NODE     679 DSURFACE 1
NODE     623 DSURFACE 1
NODE     563 DSURFACE 1
NODE     519 DSURFACE 1
NODE     469 DSURFACE 1
NODE     425 DSURFACE 1
NODE     379 DSURFACE 1
NODE     347 DSURFACE 1
NODE     314 DSURFACE 1
NODE     280 DSURFACE 1
NODE     251 DSURFACE 1
NODE     227 DSURFACE 1
NODE     205 DSURFACE 1
NODE     190 DSURFACE 1
NODE     167 DSURFACE 1
NODE     164 DSURFACE 1
NODE     154 DSURFACE 1
NODE     148 DSURFACE 1
NODE    1382 DSURFACE 1
NODE    1323 DSURFACE 1
NODE    1266 DSURFACE 1
NODE    1214 DSURFACE 1
NODE    1155 DSURFACE 1
NODE    1094 DSURFACE 1
NODE    1037 DSURFACE 1
NODE     966 DSURFACE 1
NODE     897 DSURFACE 1
NODE     829 DSURFACE 1
NODE     770 DSURFACE 1
NODE     704 DSURFACE 1
NODE     650 DSURFACE 1
NODE     593 DSURFACE 1
NODE     554 DSURFACE 1
NODE     504 DSURFACE 1
NODE     460 DSURFACE 1
NODE     413 DSURFACE 1
NODE     374 DSURFACE 1
NODE     345 DSURFACE 1
NODE     315 DSURFACE 1
NODE     282 DSURFACE 1
NODE     263 DSURFACE 1
NODE     236 DSURFACE 1
NODE     220 DSURFACE 1
NODE     202 DSURFACE 1
NODE     194 DSURFACE 1
NODE     186 DSURFACE 1
NODE     181 DSURFACE 1
NODE    1392 DSURFACE 1
NODE    1350 DSURFACE 1
NODE    1293 DSURFACE 1
NODE    1233 DSURFACE 1
NODE    1183 DSURFACE 1
NODE    1123 DSURFACE 1
NODE    1061 DSURFACE 1
NODE     997 DSURFACE 1
NODE     929 DSURFACE 1
NODE     864 DSURFACE 1
NODE     800 DSURFACE 1
NODE     744 DSURFACE 1
NODE     693 DSURFACE 1
NODE     637 DSURFACE 1
NODE     584 DSURFACE 1
NODE     534 DSURFACE 1
NODE     493 DSURFACE 1
NODE     449 DSURFACE 1
NODE     411 DSURFACE 1
NODE     377 DSURFACE 1
NODE     349 DSURFACE 1
NODE     321 DSURFACE 1
NODE     293 DSURFACE 1
NODE     272 DSURFACE 1
NODE     255 DSURFACE 1
NODE     239 DSURFACE 1
NODE     228 DSURFACE 1
NODE     217 DSURFACE 1
NODE     215 DSURFACE 1
NODE    1411 DSURFACE 1
NODE    1368 DSURFACE 1
NODE    1313 DSURFACE 1
NODE    1259 DSURFACE 1
NODE    1204 DSURFACE 1
NODE    1143 DSURFACE 1
NODE    1088 DSURFACE 1
NODE    1035 DSURFACE 1
NODE     971 DSURFACE 1
NODE     899 DSURFACE 1
NODE     841 DSURFACE 1
NODE     783 DSURFACE 1
NODE     722 DSURFACE 1
NODE     666 DSURFACE 1
NODE     619 DSURFACE 1
NODE     577 DSURFACE 1
NODE     526 DSURFACE 1
NODE     477 DSURFACE 1
NODE     453 DSURFACE 1
NODE     416 DSURFACE 1
NODE     385 DSURFACE 1
NODE     361 DSURFACE 1
NODE     327 DSURFACE 1
NODE     311 DSURFACE 1
NODE     289 DSURFACE 1
NODE     278 DSURFACE 1
NODE     270 DSURFACE 1
NODE     261 DSURFACE 1
NODE     249 DSURFACE 1
NODE    1423 DSURFACE 1
NODE    1387 DSURFACE 1
NODE    1334 DSURFACE 1
NODE    1287 DSURFACE 1
NODE    1232 DSURFACE 1
NODE    1180 DSURFACE 1
NODE    1130 DSURFACE 1
NODE    1070 DSURFACE 1
NODE    1008 DSURFACE 1
NODE     940 DSURFACE 1
NODE     880 DSURFACE 1
NODE     824 DSURFACE 1
NODE     768 DSURFACE 1
NODE     708 DSURFACE 1
NODE     656 DSURFACE 1
NODE     612 DSURFACE 1
NODE     568 DSURFACE 1
NODE     524 DSURFACE 1
NODE     487 DSURFACE 1
NODE     459 DSURFACE 1
NODE     424 DSURFACE 1
NODE     399 DSURFACE 1
NODE     367 DSURFACE 1
NODE     351 DSURFACE 1
NODE     329 DSURFACE 1
NODE     318 DSURFACE 1
NODE     306 DSURFACE 1
NODE     302 DSURFACE 1
NODE     294 DSURFACE 1
NODE    1439 DSURFACE 1
NODE    1408 DSURFACE 1
NODE    1363 DSURFACE 1
NODE    1311 DSURFACE 1
NODE    1264 DSURFACE 1
NODE    1205 DSURFACE 1
NODE    1154 DSURFACE 1
NODE    1101 DSURFACE 1
NODE    1048 DSURFACE 1
NODE     990 DSURFACE 1
NODE     923 DSURFACE 1
NODE     855 DSURFACE 1
NODE     805 DSURFACE 1
NODE     758 DSURFACE 1
NODE     699 DSURFACE 1
NODE     653 DSURFACE 1
NODE     615 DSURFACE 1
NODE     573 DSURFACE 1
NODE     532 DSURFACE 1
NODE     505 DSURFACE 1
NODE     471 DSURFACE 1
NODE     444 DSURFACE 1
NODE     419 DSURFACE 1
NODE     397 DSURFACE 1
NODE     372 DSURFACE 1
NODE     364 DSURFACE 1
NODE     353 DSURFACE 1
NODE     342 DSURFACE 1
NODE     339 DSURFACE 1
NODE    1455 DSURFACE 1
NODE    1422 DSURFACE 1
NODE    1389 DSURFACE 1
NODE    1343 DSURFACE 1
NODE    1296 DSURFACE 1
NODE    1241 DSURFACE 1
NODE    1186 DSURFACE 1
NODE    1135 DSURFACE 1
NODE    1083 DSURFACE 1
NODE    1022 DSURFACE 1
NODE     978 DSURFACE 1
NODE     915 DSURFACE 1
NODE     851 DSURFACE 1
NODE     790 DSURFACE 1
NODE     753 DSURFACE 1
NODE     700 DSURFACE 1
NODE     658 DSURFACE 1
NODE     617 DSURFACE 1
NODE     581 DSURFACE 1
NODE     553 DSURFACE 1
NODE     522 DSURFACE 1
NODE     483 DSURFACE 1
NODE     466 DSURFACE 1
NODE     446 DSURFACE 1
NODE     421 DSURFACE 1
NODE     408 DSURFACE 1
NODE     404 DSURFACE 1
NODE     391 DSURFACE 1
NODE     387 DSURFACE 1
NODE    1470 DSURFACE 1
NODE    1443 DSURFACE 1
NODE    1414 DSURFACE 1
NODE    1374 DSURFACE 1
NODE    1317 DSURFACE 1
NODE    1270 DSURFACE 1
NODE    1219 DSURFACE 1
NODE    1176 DSURFACE 1
NODE    1126 DSURFACE 1
NODE    1071 DSURFACE 1
NODE    1019 DSURFACE 1
NODE     964 DSURFACE 1
NODE     909 DSURFACE 1
NODE     850 DSURFACE 1
NODE     793 DSURFACE 1
NODE     759 DSURFACE 1
NODE     715 DSURFACE 1
NODE     664 DSURFACE 1
NODE     636 DSURFACE 1
NODE     596 DSURFACE 1
NODE     565 DSURFACE 1
NODE     537 DSURFACE 1
NODE     517 DSURFACE 1
NODE     498 DSURFACE 1
NODE     474 DSURFACE 1
NODE     461 DSURFACE 1
NODE     454 DSURFACE 1
NODE     438 DSURFACE 1
NODE     435 DSURFACE 1
NODE    1486 DSURFACE 1
NODE    1462 DSURFACE 1
NODE    1433 DSURFACE 1
NODE    1396 DSURFACE 1
NODE    1353 DSURFACE 1
NODE    1305 DSURFACE 1
NODE    1255 DSURFACE 1
NODE    1209 DSURFACE 1
NODE    1165 DSURFACE 1
NODE    1112 DSURFACE 1
NODE    1060 DSURFACE 1
NODE    1013 DSURFACE 1
NODE     953 DSURFACE 1
NODE     903 DSURFACE 1
NODE     852 DSURFACE 1
NODE     806 DSURFACE 1
NODE     767 DSURFACE 1
NODE     719 DSURFACE 1
NODE     688 DSURFACE 1
NODE     652 DSURFACE 1
NODE     624 DSURFACE 1
NODE     591 DSURFACE 1
NODE     569 DSURFACE 1
NODE     548 DSURFACE 1
NODE     527 DSURFACE 1
NODE     516 DSURFACE 1
NODE     508 DSURFACE 1
NODE     500 DSURFACE 1
NODE     491 DSURFACE 1
NODE    1497 DSURFACE 1
NODE    1476 DSURFACE 1
NODE    1447 DSURFACE 1
NODE    1419 DSURFACE 1
NODE    1386 DSURFACE 1
NODE    1339 DSURFACE 1
NODE    1298 DSURFACE 1
NODE    1247 DSURFACE 1
NODE    1197 DSURFACE 1
NODE    1148 DSURFACE 1
NODE    1110 DSURFACE 1
NODE    1055 DSURFACE 1
NODE    1014 DSURFACE 1
NODE     958 DSURFACE 1
NODE     917 DSURFACE 1
NODE     857 DSURFACE 1
NODE     823 DSURFACE 1
NODE     781 DSURFACE 1
NODE     741 DSURFACE 1
NODE     706 DSURFACE 1
NODE     682 DSURFACE 1
NODE     647 DSURFACE 1
NODE     632 DSURFACE 1
NODE     598 DSURFACE 1
NODE     586 DSURFACE 1
NODE     578 DSURFACE 1
NODE     560 DSURFACE 1
NODE     556 DSURFACE 1
NODE     545 DSURFACE 1
NODE    1508 DSURFACE 1
NODE    1487 DSURFACE 1
NODE    1466 DSURFACE 1
NODE    1442 DSURFACE 1
NODE    1416 DSURFACE 1
NODE    1378 DSURFACE 1
NODE    1328 DSURFACE 1
NODE    1282 DSURFACE 1
NODE    1244 DSURFACE 1
NODE    1193 DSURFACE 1
NODE    1145 DSURFACE 1
NODE    1106 DSURFACE 1
NODE    1057 DSURFACE 1
NODE    1018 DSURFACE 1
NODE     979 DSURFACE 1
NODE     924 DSURFACE 1
NODE     879 DSURFACE 1
NODE     837 DSURFACE 1
NODE     797 DSURFACE 1
NODE     772 DSURFACE 1
NODE     733 DSURFACE 1
NODE     713 DSURFACE 1
NODE     689 DSURFACE 1
NODE     659 DSURFACE 1
NODE     641 DSURFACE 1
NODE     635 DSURFACE 1
NODE     622 DSURFACE 1
NODE     609 DSURFACE 1
NODE     606 DSURFACE 1
NODE    1517 DSURFACE 1
NODE    1501 DSURFACE 1
NODE    1483 DSURFACE 1
NODE    1463 DSURFACE 1
NODE    1437 DSURFACE 1
NODE    1405 DSURFACE 1
NODE    1372 DSURFACE 1
NODE    1324 DSURFACE 1
NODE    1277 DSURFACE 1
NODE    1237 DSURFACE 1
NODE    1196 DSURFACE 1
NODE    1149 DSURFACE 1
NODE    1115 DSURFACE 1
NODE    1072 DSURFACE 1
NODE    1030 DSURFACE 1
NODE     991 DSURFACE 1
NODE     941 DSURFACE 1
NODE     901 DSURFACE 1
NODE     866 DSURFACE 1
NODE     835 DSURFACE 1
NODE     796 DSURFACE 1
NODE     776 DSURFACE 1
NODE     748 DSURFACE 1
NODE     724 DSURFACE 1
NODE     716 DSURFACE 1
NODE     696 DSURFACE 1
NODE     683 DSURFACE 1
NODE     677 DSURFACE 1
NODE     673 DSURFACE 1
NODE    1528 DSURFACE 1
NODE    1516 DSURFACE 1
NODE    1500 DSURFACE 1
NODE    1479 DSURFACE 1
NODE    1458 DSURFACE 1
NODE    1429 DSURFACE 1
NODE    1400 DSURFACE 1
NODE    1359 DSURFACE 1
NODE    1319 DSURFACE 1
NODE    1274 DSURFACE 1
NODE    1246 DSURFACE 1
NODE    1198 DSURFACE 1
NODE    1161 DSURFACE 1
NODE    1119 DSURFACE 1
NODE    1082 DSURFACE 1
NODE    1046 DSURFACE 1
NODE    1001 DSURFACE 1
NODE     969 DSURFACE 1
NODE     927 DSURFACE 1
NODE     895 DSURFACE 1
NODE     868 DSURFACE 1
NODE     839 DSURFACE 1
NODE     817 DSURFACE 1
NODE     785 DSURFACE 1
NODE     778 DSURFACE 1
NODE     761 DSURFACE 1
NODE     751 DSURFACE 1
NODE     740 DSURFACE 1
NODE     732 DSURFACE 1
NODE    1535 DSURFACE 1
NODE    1525 DSURFACE 1
NODE    1511 DSURFACE 1
NODE    1496 DSURFACE 1
NODE    1478 DSURFACE 1
NODE    1453 DSURFACE 1
NODE    1426 DSURFACE 1
NODE    1397 DSURFACE 1
NODE    1360 DSURFACE 1
NODE    1322 DSURFACE 1
NODE    1286 DSURFACE 1
NODE    1248 DSURFACE 1
NODE    1210 DSURFACE 1
NODE    1171 DSURFACE 1
NODE    1137 DSURFACE 1
NODE    1102 DSURFACE 1
NODE    1069 DSURFACE 1
NODE    1033 DSURFACE 1
NODE     998 DSURFACE 1
NODE     968 DSURFACE 1
NODE     936 DSURFACE 1
NODE     913 DSURFACE 1
NODE     886 DSURFACE 1
NODE     860 DSURFACE 1
NODE     845 DSURFACE 1
NODE     833 DSURFACE 1
NODE     826 DSURFACE 1
NODE     814 DSURFACE 1
NODE     811 DSURFACE 1
NODE    1541 DSURFACE 1
NODE    1533 DSURFACE 1
NODE    1522 DSURFACE 1
NODE    1509 DSURFACE 1
NODE    1492 DSURFACE 1
NODE    1474 DSURFACE 1
NODE    1449 DSURFACE 1
NODE    1428 DSURFACE 1
NODE    1402 DSURFACE 1
NODE    1369 DSURFACE 1
NODE    1331 DSURFACE 1
NODE    1300 DSURFACE 1
NODE    1257 DSURFACE 1
NODE    1222 DSURFACE 1
NODE    1189 DSURFACE 1
NODE    1156 DSURFACE 1
NODE    1129 DSURFACE 1
NODE    1086 DSURFACE 1
NODE    1064 DSURFACE 1
NODE    1041 DSURFACE 1
NODE    1007 DSURFACE 1
NODE     988 DSURFACE 1
NODE     956 DSURFACE 1
NODE     934 DSURFACE 1
NODE     921 DSURFACE 1
NODE     907 DSURFACE 1
NODE     893 DSURFACE 1
NODE     887 DSURFACE 1
NODE     881 DSURFACE 1
NODE       2 DSURFACE 2
NODE     944 DSURFACE 2
NODE    1550 DSURFACE 2
NODE    1336 DSURFACE 2
NODE       3 DSURFACE 2
NODE      11 DSURFACE 2
NODE      21 DSURFACE 2
NODE      33 DSURFACE 2
NODE      51 DSURFACE 2
NODE      69 DSURFACE 2
NODE      89 DSURFACE 2
NODE     113 DSURFACE 2
NODE     145 DSURFACE 2
NODE     173 DSURFACE 2
NODE     210 DSURFACE 2
NODE     245 DSURFACE 2
NODE     288 DSURFACE 2
NODE     334 DSURFACE 2
NODE     383 DSURFACE 2
NODE     430 DSURFACE 2
NODE     482 DSURFACE 2
NODE     541 DSURFACE 2
NODE     602 DSURFACE 2
NODE     668 DSURFACE 2
NODE     729 DSURFACE 2
NODE     802 DSURFACE 2
NODE     873 DSURFACE 2
NODE     949 DSURFACE 2
NODE     960 DSURFACE 2
NODE     974 DSURFACE 2
NODE     982 DSURFACE 2
NODE     994 DSURFACE 2
NODE    1010 DSURFACE 2
NODE    1024 DSURFACE 2
NODE    1051 DSURFACE 2
NODE    1076 DSURFACE 2
NODE    1095 DSURFACE 2
NODE    1122 DSURFACE 2
NODE    1142 DSURFACE 2
NODE    1181 DSURFACE 2
NODE    1207 DSURFACE 2
NODE    1240 DSURFACE 2
NODE    1267 DSURFACE 2
NODE    1304 DSURFACE 2
NODE    1338 DSURFACE 2
NODE    1379 DSURFACE 2
NODE    1403 DSURFACE 2
NODE    1432 DSURFACE 2
NODE    1452 DSURFACE 2
NODE    1471 DSURFACE 2
NODE    1490 DSURFACE 2
NODE    1505 DSURFACE 2
NODE    1519 DSURFACE 2
NODE    1532 DSURFACE 2
NODE    1540 DSURFACE 2
NODE    1546 DSURFACE 2
NODE    1548 DSURFACE 2
NODE    1544 DSURFACE 2
NODE    1538 DSURFACE 2
NODE    1529 DSURFACE 2
NODE    1523 DSURFACE 2
NODE    1514 DSURFACE 2
NODE    1503 DSURFACE 2
NODE    1493 DSURFACE 2
NODE    1482 DSURFACE 2
NODE    1468 DSURFACE 2
NODE    1459 DSURFACE 2
NODE    1446 DSURFACE 2
NODE    1436 DSURFACE 2
NODE    1417 DSURFACE 2
NODE    1410 DSURFACE 2
NODE    1393 DSURFACE 2
NODE    1384 DSURFACE 2
NODE    1376 DSURFACE 2
NODE    1365 DSURFACE 2
NODE    1356 DSURFACE 2
NODE    1352 DSURFACE 2
NODE    1346 DSURFACE 2
NODE    1341 DSURFACE 2
NODE    1276 DSURFACE 2
NODE    1217 DSURFACE 2
NODE    1160 DSURFACE 2
NODE    1092 DSURFACE 2
NODE    1027 DSURFACE 2
NODE     946 DSURFACE 2
NODE     871 DSURFACE 2
NODE     804 DSURFACE 2
NODE     730 DSURFACE 2
NODE     667 DSURFACE 2
NODE     603 DSURFACE 2
NODE     542 DSURFACE 2
NODE     479 DSURFACE 2
NODE     429 DSURFACE 2
NODE     384 DSURFACE 2
NODE     333 DSURFACE 2
NODE     292 DSURFACE 2
NODE     246 DSURFACE 2
NODE     212 DSURFACE 2
NODE     178 DSURFACE 2
NODE     146 DSURFACE 2
NODE     116 DSURFACE 2
NODE      88 DSURFACE 2
NODE      70 DSURFACE 2
NODE      47 DSURFACE 2
NODE      32 DSURFACE 2
NODE      22 DSURFACE 2
NODE      10 DSURFACE 2
NODE       5 DSURFACE 2
NODE    1280 DSURFACE 2
NODE    1224 DSURFACE 2
NODE    1163 DSURFACE 2
NODE    1097 DSURFACE 2
NODE    1031 DSURFACE 2
NODE     947 DSURFACE 2
NODE     876 DSURFACE 2
NODE     810 DSURFACE 2
NODE     738 DSURFACE 2
NODE     672 DSURFACE 2
NODE     608 DSURFACE 2
NODE     544 DSURFACE 2
NODE     490 DSURFACE 2
NODE     434 DSURFACE 2
NODE     389 DSURFACE 2
NODE     338 DSURFACE 2
NODE     300 DSURFACE 2
NODE     248 DSURFACE 2
NODE     214 DSURFACE 2
NODE     184 DSURFACE 2
NODE     150 DSURFACE 2
NODE     122 DSURFACE 2
NODE      91 DSURFACE 2
NODE      72 DSURFACE 2
NODE      53 DSURFACE 2
NODE      36 DSURFACE 2
NODE      24 DSURFACE 2
NODE      14 DSURFACE 2
NODE       7 DSURFACE 2
NODE    1284 DSURFACE 2
NODE    1225 DSURFACE 2
NODE    1168 DSURFACE 2
NODE    1100 DSURFACE 2
NODE    1039 DSURFACE 2
NODE     962 DSURFACE 2
NODE     883 DSURFACE 2
NODE     815 DSURFACE 2
NODE     746 DSURFACE 2
NODE     676 DSURFACE 2
NODE     614 DSURFACE 2
NODE     557 DSURFACE 2
NODE     501 DSURFACE 2
NODE     440 DSURFACE 2
NODE     394 DSURFACE 2
NODE     343 DSURFACE 2
NODE     303 DSURFACE 2
NODE     259 DSURFACE 2
NODE     221 DSURFACE 2
NODE     187 DSURFACE 2
NODE     158 DSURFACE 2
NODE     128 DSURFACE 2
NODE     104 DSURFACE 2
NODE      78 DSURFACE 2
NODE      58 DSURFACE 2
NODE      41 DSURFACE 2
NODE      29 DSURFACE 2
NODE      17 DSURFACE 2
NODE      15 DSURFACE 2
NODE    1292 DSURFACE 2
NODE    1229 DSURFACE 2
NODE    1170 DSURFACE 2
NODE    1108 DSURFACE 2
NODE    1043 DSURFACE 2
NODE     976 DSURFACE 2
NODE     891 DSURFACE 2
NODE     827 DSURFACE 2
NODE     755 DSURFACE 2
NODE     685 DSURFACE 2
NODE     627 DSURFACE 2
NODE     562 DSURFACE 2
NODE     510 DSURFACE 2
NODE     451 DSURFACE 2
NODE     405 DSURFACE 2
NODE     355 DSURFACE 2
NODE     308 DSURFACE 2
NODE     268 DSURFACE 2
NODE     231 DSURFACE 2
NODE     196 DSURFACE 2
NODE     166 DSURFACE 2
NODE     133 DSURFACE 2
NODE     105 DSURFACE 2
NODE      86 DSURFACE 2
NODE      63 DSURFACE 2
NODE      46 DSURFACE 2
NODE      40 DSURFACE 2
NODE      27 DSURFACE 2
NODE      26 DSURFACE 2
NODE    1301 DSURFACE 2
NODE    1236 DSURFACE 2
NODE    1178 DSURFACE 2
NODE    1118 DSURFACE 2
NODE    1054 DSURFACE 2
NODE     984 DSURFACE 2
NODE     906 DSURFACE 2
NODE     832 DSURFACE 2
NODE     763 DSURFACE 2
NODE     697 DSURFACE 2
NODE     640 DSURFACE 2
NODE     575 DSURFACE 2
NODE     515 DSURFACE 2
NODE     464 DSURFACE 2
NODE     410 DSURFACE 2
NODE     365 DSURFACE 2
NODE     323 DSURFACE 2
NODE     275 DSURFACE 2
NODE     241 DSURFACE 2
NODE     204 DSURFACE 2
NODE     170 DSURFACE 2
NODE     141 DSURFACE 2
NODE     123 DSURFACE 2
NODE      99 DSURFACE 2
NODE      82 DSURFACE 2
NODE      61 DSURFACE 2
NODE      49 DSURFACE 2
NODE      43 DSURFACE 2
NODE      38 DSURFACE 2
NODE    1309 DSURFACE 2
NODE    1252 DSURFACE 2
NODE    1187 DSURFACE 2
NODE    1131 DSURFACE 2
NODE    1066 DSURFACE 2
NODE     995 DSURFACE 2
NODE     919 DSURFACE 2
NODE     848 DSURFACE 2
NODE     779 DSURFACE 2
